Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -27.8406  \pm        99.4912             -3.5736
     Tl208             2593.93  \pm        72.5176           0.0279567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.1  \pm        219.121          0.00580914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95649  \pm      0.0301227          0.00505712
       pep           0.0142608  \pm    0.000497319           0.0348732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527939  \pm    0.000184644          0.00349745
   Be7_862            0.449049  \pm     0.00157052          0.00349745
        B8          0.00054104  \pm    8.42521e-06           0.0155722
       N13           0.0127241  \pm     0.00661172            0.519621
       O15           0.0213982  \pm     0.00247281            0.115562
       F17            0.000552  \pm              0                   0
      Kr85             49970.2  \pm        5590.26            0.111872
     Bi210              767722  \pm        8408.98           0.0109532
       C11             4510.98  \pm        155.068           0.0343758
       C14         1.02923e+11  \pm         320404         3.11306e-06
       C10            -106.639  \pm        104.429           -0.979283
     Tl208             2391.71  \pm        73.2337           0.0306199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        224.979          0.00594137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02438  \pm      0.0285332           0.0047363
       pep           0.0142483  \pm    0.000362145           0.0254167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528031  \pm    0.000206362          0.00390814
   Be7_862            0.449127  \pm     0.00175525          0.00390814
        B8         0.000513559  \pm    7.38244e-06           0.0143751
       N13           0.0238882  \pm     0.00570806            0.238949
       O15           0.0222966  \pm     0.00113488           0.0508995
       F17            0.000552  \pm              0                   0
      Kr85             32359.1  \pm         4667.4            0.144238
     Bi210              755516  \pm        4882.58          0.00646257
       C11             4475.55  \pm        127.888           0.0285749
       C14         1.02922e+11  \pm         306017         2.97327e-06
       C10             74.6458  \pm        92.6396             1.24106
     Tl208             2513.38  \pm        68.0357           0.0270694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm         206.37          0.00544127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01102  \pm      0.0285552          0.00475047
       pep           0.0142737  \pm    0.000331698           0.0232384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527284  \pm    0.000209426          0.00397178
   Be7_862            0.448493  \pm     0.00178131          0.00397178
        B8         0.000531971  \pm    7.92557e-06           0.0148985
       N13           0.0230458  \pm       0.004789            0.207803
       O15           0.0228688  \pm     0.00186053           0.0813567
       F17            0.000552  \pm              0                   0
      Kr85             32339.2  \pm        4695.93            0.145208
     Bi210              754170  \pm        6767.28          0.00897315
       C11             4254.46  \pm        138.549           0.0325655
       C14         1.02922e+11  \pm         318906         3.09851e-06
       C10            -93.5876  \pm         99.842            -1.06683
     Tl208             2474.96  \pm        71.5777           0.0289207
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.7  \pm         214.17          0.00563179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95773  \pm      0.0298163          0.00500463
       pep           0.0141281  \pm    0.000508621           0.0360006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000240256          0.00457068
   Be7_862            0.447098  \pm     0.00204354          0.00457068
        B8         0.000521876  \pm    8.35633e-06           0.0160121
       N13           0.0269327  \pm     0.00850422            0.315759
       O15           0.0236759  \pm     0.00237541             0.10033
       F17            0.000552  \pm              0                   0
      Kr85             33499.2  \pm        6227.99            0.185915
     Bi210              752769  \pm        8484.13           0.0112706
       C11              4811.3  \pm        149.075           0.0309845
       C14         1.02923e+11  \pm         320842          3.1173e-06
       C10              83.498  \pm        105.973             1.26917
     Tl208              2501.4  \pm        73.7921           0.0295003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        222.647          0.00588091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94052  \pm      0.0292346          0.00492121
       pep           0.0147333  \pm    0.000417961           0.0283685
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052831  \pm    0.000212062          0.00401398
   Be7_862            0.449365  \pm     0.00180374          0.00401398
        B8         0.000517942  \pm    8.05556e-06            0.015553
       N13           0.0239905  \pm     0.00326231            0.135983
       O15           0.0206568  \pm     0.00186318           0.0901966
       F17            0.000552  \pm              0                   0
      Kr85             29428.5  \pm        4601.53            0.156363
     Bi210              764077  \pm        5236.49          0.00685335
       C11             4606.39  \pm        137.062           0.0297547
       C14         1.02923e+11  \pm         321739         3.12603e-06
       C10             78.5506  \pm        100.758             1.28271
     Tl208             2532.93  \pm        72.3064           0.0285465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        212.433          0.00563052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89522  \pm      0.0277824           0.0047127
       pep           0.0142298  \pm    0.000230396           0.0161911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524325  \pm    0.000188223          0.00358982
   Be7_862            0.445975  \pm     0.00160097          0.00358982
        B8         0.000516662  \pm    8.17803e-06           0.0158286
       N13           0.0379354  \pm      0.0048328            0.127395
       O15           0.0237489  \pm      0.0012335           0.0519389
       F17            0.000552  \pm              0                   0
      Kr85             26746.7  \pm        4605.24            0.172179
     Bi210              737654  \pm        6187.96          0.00838871
       C11             4102.87  \pm        137.906           0.0336121
       C14         1.02923e+11  \pm         317215         3.08207e-06
       C10             359.731  \pm         103.31            0.287188
     Tl208             2452.48  \pm        73.9831           0.0301666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        211.421          0.00558168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0315591          0.00528999
       pep           0.0137164  \pm    0.000463381            0.033783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527687  \pm    0.000220414          0.00417698
   Be7_862            0.448835  \pm     0.00187477          0.00417698
        B8         0.000517131  \pm    8.38908e-06           0.0162224
       N13           0.0180729  \pm     0.00803791             0.44475
       O15           0.0231491  \pm     0.00235542             0.10175
       F17            0.000552  \pm              0                   0
      Kr85             38415.2  \pm        6250.86            0.162719
     Bi210              764055  \pm        9208.07           0.0120516
       C11             4617.18  \pm        155.287           0.0336324
       C14         1.02922e+11  \pm         325122         3.15891e-06
       C10             134.861  \pm        107.641            0.798163
     Tl208             2413.97  \pm        72.9204           0.0302077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.1  \pm        229.067          0.00600294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0314058          0.00525094
       pep           0.0147337  \pm    0.000496845           0.0337216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521837  \pm    0.000226273          0.00433609
   Be7_862            0.443859  \pm     0.00192461          0.00433609
        B8         0.000507386  \pm    8.49871e-06             0.01675
       N13           0.0258118  \pm     0.00838169            0.324723
       O15           0.0211272  \pm     0.00250001            0.118331
       F17            0.000552  \pm              0                   0
      Kr85             36661.7  \pm        6243.42            0.170298
     Bi210              765160  \pm        9215.79           0.0120443
       C11             4606.53  \pm        157.118           0.0341076
       C14         1.02923e+11  \pm         321271         3.12149e-06
       C10             111.954  \pm         106.65            0.952631
     Tl208             2697.26  \pm        74.6841           0.0276889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.7  \pm        227.467          0.00597062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95747  \pm      0.0271839          0.00456299
       pep           0.0149321  \pm     0.00025175           0.0168596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000219359          0.00416675
   Be7_862            0.447785  \pm     0.00186581          0.00416675
        B8         0.000519734  \pm    7.49323e-06           0.0144174
       N13           0.0342332  \pm     0.00609285             0.17798
       O15           0.0215557  \pm    0.000900286           0.0417656
       F17            0.000552  \pm              0                   0
      Kr85             28316.2  \pm        6757.05            0.238628
     Bi210              744178  \pm        4950.77          0.00665268
       C11             4390.89  \pm        135.097           0.0307675
       C14         1.02923e+11  \pm         322288         3.13135e-06
       C10             12.7839  \pm        100.299             7.84569
     Tl208             2548.14  \pm        73.8715           0.0289904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.1  \pm         205.26          0.00540995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96151  \pm      0.0298979          0.00501515
       pep            0.014772  \pm    0.000403406           0.0273087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523815  \pm    0.000197456          0.00376957
   Be7_862            0.445542  \pm      0.0016795          0.00376957
        B8         0.000529308  \pm    8.51595e-06           0.0160889
       N13           0.0408969  \pm     0.00416029            0.101726
       O15           0.0210674  \pm     0.00184778           0.0877078
       F17            0.000552  \pm              0                   0
      Kr85             14989.2  \pm         4681.8            0.312345
     Bi210              747665  \pm        5469.99          0.00731609
       C11             4755.69  \pm        147.662           0.0310495
       C14         1.02923e+11  \pm         320802         3.11692e-06
       C10            -41.9264  \pm        107.049            -2.55326
     Tl208             2572.97  \pm        74.3776           0.0289072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.9  \pm        226.336          0.00600457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98797  \pm      0.0288257          0.00481394
       pep           0.0146203  \pm    0.000187013           0.0127913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524609  \pm    0.000201733          0.00384539
   Be7_862            0.446217  \pm     0.00171588          0.00384539
        B8         0.000540643  \pm     8.1147e-06           0.0150094
       N13           0.0216067  \pm     0.00360527            0.166859
       O15           0.0211988  \pm    0.000800674           0.0377698
       F17            0.000552  \pm              0                   0
      Kr85             39761.8  \pm        3904.47           0.0981966
     Bi210              768721  \pm        5013.28          0.00652159
       C11             4539.07  \pm        131.676           0.0290096
       C14         1.02923e+11  \pm         317065         3.08061e-06
       C10             78.8321  \pm        103.858             1.31746
     Tl208             2453.26  \pm        71.7435           0.0292441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.1  \pm        214.362          0.00568388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97706  \pm      0.0296738          0.00496461
       pep           0.0151504  \pm    0.000504556           0.0333031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528222  \pm     0.00022381          0.00423704
   Be7_862             0.44929  \pm     0.00190366          0.00423704
        B8         0.000522893  \pm    8.41584e-06           0.0160947
       N13            0.020093  \pm     0.00561544            0.279472
       O15           0.0189973  \pm     0.00257826            0.135717
       F17            0.000552  \pm              0                   0
      Kr85             37059.9  \pm        4801.28            0.129554
     Bi210              765313  \pm        8042.28           0.0105085
       C11             4577.31  \pm        155.182           0.0339024
       C14         1.02923e+11  \pm         320457         3.11356e-06
       C10             18.4096  \pm        104.086             5.65393
     Tl208             2524.82  \pm        73.7796           0.0292218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.2  \pm        221.712           0.0058462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94925  \pm      0.0286793          0.00482066
       pep           0.0135208  \pm    0.000509435            0.037678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000126741          0.00240271
   Be7_862             0.44867  \pm     0.00107802          0.00240271
        B8         0.000521493  \pm    8.46778e-06           0.0162376
       N13           0.0336619  \pm     0.00240017           0.0713023
       O15           0.0268108  \pm     0.00200682           0.0748509
       F17            0.000552  \pm              0                   0
      Kr85             21326.6  \pm        3179.32            0.149078
     Bi210              738514  \pm        3420.76          0.00463195
       C11             4525.74  \pm        129.098           0.0285253
       C14         1.02923e+11  \pm         314169         3.05247e-06
       C10             239.855  \pm        103.863            0.433022
     Tl208             2575.04  \pm        74.2222           0.0288237
      Be11              4.7856  \pm              0                   0
  ExtTl208               37319  \pm        217.031          0.00581555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04862  \pm      0.0298649          0.00493747
       pep           0.0139821  \pm    0.000489328           0.0349967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523685  \pm    0.000198593          0.00379223
   Be7_862            0.445431  \pm     0.00168918          0.00379223
        B8         0.000520214  \pm    8.30544e-06           0.0159654
       N13           0.0261777  \pm     0.00391392            0.149514
       O15           0.0245495  \pm     0.00207285           0.0844355
       F17            0.000552  \pm              0                   0
      Kr85             37156.2  \pm        4230.42            0.113855
     Bi210              748401  \pm        2886.76          0.00385724
       C11             4520.92  \pm        143.888           0.0318272
       C14         1.02922e+11  \pm         320375         3.11279e-06
       C10             -84.843  \pm        104.854            -1.23586
     Tl208             2477.26  \pm        72.2139           0.0291507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.4  \pm        215.127          0.00567851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98709  \pm      0.0296749          0.00495648
       pep           0.0139215  \pm    0.000420076           0.0301747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm    0.000220583           0.0041834
   Be7_862             0.44849  \pm     0.00187621           0.0041834
        B8         0.000530311  \pm    8.34033e-06           0.0157272
       N13           0.0341818  \pm     0.00278849           0.0815783
       O15           0.0245184  \pm     0.00203871             0.08315
       F17            0.000552  \pm              0                   0
      Kr85             20045.6  \pm        4248.53            0.211944
     Bi210              742069  \pm        4594.39          0.00619132
       C11             4298.49  \pm          145.8           0.0339188
       C14         1.02922e+11  \pm         318099         3.09066e-06
       C10             11.4484  \pm        103.855             9.07159
     Tl208             2492.87  \pm        74.6165            0.029932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        219.683          0.00581413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm       0.030531          0.00511771
       pep            0.015499  \pm     0.00048132            0.031055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521515  \pm    0.000227967          0.00437124
   Be7_862            0.443585  \pm     0.00193902          0.00437124
        B8          0.00052873  \pm    8.46034e-06           0.0160013
       N13           0.0279089  \pm     0.00604679            0.216662
       O15           0.0177027  \pm     0.00255642            0.144409
       F17            0.000552  \pm              0                   0
      Kr85             34141.7  \pm        5156.99            0.151047
     Bi210              769765  \pm         8218.1           0.0106761
       C11             4697.28  \pm        158.603           0.0337649
       C14         1.02922e+11  \pm         320877         3.11765e-06
       C10            -45.2876  \pm        106.458            -2.35071
     Tl208             2510.04  \pm        73.9565           0.0294643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.3  \pm        226.807          0.00597784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90974  \pm      0.0302264          0.00511467
       pep           0.0136373  \pm    0.000518888           0.0380493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522485  \pm    0.000210033           0.0040199
   Be7_862             0.44441  \pm     0.00178648           0.0040199
        B8         0.000536789  \pm    8.45424e-06           0.0157496
       N13           0.0427065  \pm     0.00651168            0.152475
       O15           0.0279691  \pm     0.00263901           0.0943544
       F17            0.000552  \pm              0                   0
      Kr85             27604.6  \pm        5728.69            0.207526
     Bi210              721358  \pm        8629.65           0.0119631
       C11              4169.9  \pm        155.339           0.0372525
       C14         1.02923e+11  \pm         320623         3.11518e-06
       C10             -88.546  \pm        104.715            -1.18261
     Tl208             2360.96  \pm        74.7216           0.0316488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm        220.278          0.00581777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9805  \pm      0.0270137          0.00451696
       pep           0.0151649  \pm     0.00046064           0.0303754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528013  \pm    0.000206408          0.00390915
   Be7_862            0.449112  \pm     0.00175565          0.00390915
        B8         0.000533912  \pm     8.2222e-06           0.0153999
       N13           0.0281133  \pm        0.00683            0.242946
       O15           0.0198604  \pm     0.00222776            0.112171
       F17            0.000552  \pm              0                   0
      Kr85               28911  \pm        5340.32            0.184716
     Bi210              753749  \pm        7750.08            0.010282
       C11             4590.78  \pm        150.488           0.0327804
       C14         1.02923e+11  \pm         303253         2.94641e-06
       C10             24.4916  \pm        101.883              4.1599
     Tl208             2532.08  \pm        71.6935           0.0283141
      Be11              4.7856  \pm              0                   0
  ExtTl208             38358.2  \pm        209.937          0.00547308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0308454          0.00515637
       pep            0.014113  \pm    0.000509125           0.0360748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000216049          0.00411527
   Be7_862            0.446545  \pm     0.00183765          0.00411527
        B8         0.000515311  \pm    8.28986e-06           0.0160871
       N13           0.0382435  \pm     0.00656016            0.171536
       O15           0.0260826  \pm     0.00256595            0.098378
       F17            0.000552  \pm              0                   0
      Kr85             27728.8  \pm        5672.29            0.204563
     Bi210              729063  \pm        8200.46           0.0112479
       C11             4342.88  \pm        156.717           0.0360859
       C14         1.02922e+11  \pm         320974         3.11862e-06
       C10             118.358  \pm         108.57            0.917302
     Tl208             2387.35  \pm        72.3721           0.0303148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.2  \pm        231.946          0.00613676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00104  \pm      0.0311852          0.00519663
       pep           0.0145874  \pm    0.000386568           0.0265002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522116  \pm    0.000156297          0.00299354
   Be7_862            0.444096  \pm     0.00132942          0.00299354
        B8         0.000534936  \pm    8.32757e-06           0.0155674
       N13           0.0382502  \pm     0.00662229            0.173131
       O15           0.0218019  \pm     0.00165311           0.0758243
       F17            0.000552  \pm              0                   0
      Kr85             25637.2  \pm        4344.05            0.169443
     Bi210              747927  \pm        5606.95          0.00749666
       C11              4391.6  \pm        140.584           0.0320121
       C14         1.02923e+11  \pm         319521         3.10447e-06
       C10            -6.73207  \pm        105.948            -15.7378
     Tl208              2379.7  \pm        72.6434           0.0305262
      Be11              4.7856  \pm              0                   0
  ExtTl208               37710  \pm        222.581          0.00590243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0326889           0.0054697
       pep           0.0134187  \pm    0.000489565           0.0364838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525582  \pm    0.000299208          0.00569289
   Be7_862            0.447044  \pm     0.00254497          0.00569289
        B8         0.000529587  \pm    8.31987e-06           0.0157101
       N13           0.0322931  \pm      0.0114558            0.354744
       O15           0.0277123  \pm     0.00194575           0.0702124
       F17            0.000552  \pm              0                   0
      Kr85             31859.4  \pm        5219.83             0.16384
     Bi210              734087  \pm        10046.1           0.0136852
       C11             4002.18  \pm          142.3           0.0355555
       C14         1.02923e+11  \pm         326458         3.17187e-06
       C10             221.829  \pm        107.603            0.485073
     Tl208              2554.9  \pm        71.3282           0.0279182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        218.723          0.00579026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06622  \pm      0.0293172          0.00483286
       pep           0.0142378  \pm    0.000587057           0.0412322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523626  \pm    0.000214441          0.00409532
   Be7_862            0.445381  \pm     0.00182398          0.00409532
        B8         0.000519546  \pm    8.36291e-06           0.0160966
       N13           0.0356197  \pm     0.00649886            0.182451
       O15           0.0245098  \pm     0.00321237            0.131064
       F17            0.000552  \pm              0                   0
      Kr85             24709.7  \pm        5902.61            0.238878
     Bi210              742178  \pm        10133.1           0.0136532
       C11             4674.21  \pm         174.21           0.0372705
       C14         1.02923e+11  \pm         322086          3.1294e-06
       C10             232.893  \pm        105.683            0.453783
     Tl208             2583.65  \pm        74.3904           0.0287928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.4  \pm        218.919          0.00585151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98753  \pm      0.0278734          0.00465524
       pep           0.0140031  \pm    0.000483228           0.0345087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524341  \pm    0.000105311          0.00200845
   Be7_862            0.445989  \pm    0.000895746          0.00200845
        B8         0.000516271  \pm    7.94676e-06           0.0153926
       N13           0.0361949  \pm     0.00461303             0.12745
       O15           0.0256705  \pm     0.00222776            0.086783
       F17            0.000552  \pm              0                   0
      Kr85               17331  \pm        3704.89            0.213773
     Bi210              740400  \pm        5100.91           0.0068894
       C11             4578.98  \pm        142.382           0.0310946
       C14         1.02922e+11  \pm         317176          3.0817e-06
       C10            -36.2739  \pm        91.2073            -2.51441
     Tl208             2494.08  \pm         71.854           0.0288099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        198.471          0.00524833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97585  \pm      0.0275482          0.00460992
       pep           0.0145433  \pm    0.000184788            0.012706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526642  \pm    0.000130894          0.00248546
   Be7_862            0.447946  \pm     0.00111335          0.00248546
        B8         0.000522487  \pm    8.45256e-06           0.0161776
       N13           0.0297456  \pm    0.000888008           0.0298534
       O15           0.0222961  \pm    0.000393696           0.0176576
       F17            0.000552  \pm              0                   0
      Kr85             32288.2  \pm        2851.25           0.0883064
     Bi210              748230  \pm        2726.01          0.00364328
       C11             4268.47  \pm        131.113           0.0307166
       C14         1.02923e+11  \pm         319448         3.10377e-06
       C10             124.295  \pm        102.891            0.827797
     Tl208             2571.53  \pm        74.4778           0.0289624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.2  \pm        210.226          0.00552408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93479  \pm      0.0297804          0.00501793
       pep           0.0132014  \pm    0.000478848           0.0362724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000205755          0.00392541
   Be7_862            0.445836  \pm     0.00175009          0.00392541
        B8          0.00051956  \pm    8.36101e-06           0.0160925
       N13            0.032211  \pm     0.00440032            0.136609
       O15           0.0291851  \pm     0.00211925           0.0726144
       F17            0.000552  \pm              0                   0
      Kr85             33729.3  \pm        5374.18            0.159333
     Bi210              733289  \pm        4505.26          0.00614391
       C11             4224.81  \pm        146.582           0.0346955
       C14         1.02923e+11  \pm         318182         3.09147e-06
       C10             190.055  \pm         108.93            0.573148
     Tl208             2502.35  \pm        74.2585           0.0296755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.3  \pm        226.868          0.00603158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01425  \pm       0.031889          0.00530224
       pep            0.014992  \pm    0.000536596           0.0357921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm    0.000223606          0.00423441
   Be7_862            0.449159  \pm     0.00190193          0.00423441
        B8         0.000512027  \pm    8.26708e-06           0.0161458
       N13           0.0130154  \pm     0.00771678            0.592896
       O15           0.0196599  \pm     0.00270811            0.137748
       F17            0.000552  \pm              0                   0
      Kr85             45745.5  \pm        5775.14            0.126245
     Bi210              774886  \pm        9086.63           0.0117264
       C11             4789.15  \pm        158.535           0.0331029
       C14         1.02922e+11  \pm         320451         3.11353e-06
       C10             38.9645  \pm        105.632             2.71099
     Tl208             2655.33  \pm        74.6595           0.0281169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.3  \pm        225.739          0.00594749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96914  \pm      0.0302984          0.00507584
       pep           0.0153037  \pm    0.000509171           0.0332711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529344  \pm    0.000215654          0.00407399
   Be7_862            0.450244  \pm     0.00183429          0.00407399
        B8         0.000533179  \pm    8.32129e-06           0.0156069
       N13           0.0284132  \pm     0.00537809            0.189281
       O15           0.0187074  \pm     0.00242564            0.129662
       F17            0.000552  \pm              0                   0
      Kr85             29554.3  \pm        5206.17            0.176156
     Bi210              753011  \pm        6735.68          0.00894499
       C11              4547.9  \pm        160.169           0.0352184
       C14         1.02923e+11  \pm         321736           3.126e-06
       C10            -30.1459  \pm        104.374            -3.46228
     Tl208             2412.52  \pm        72.2566           0.0299507
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.7  \pm        226.995          0.00592898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95922  \pm      0.0300403          0.00504098
       pep           0.0143115  \pm    0.000474429           0.0331501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525993  \pm    0.000230225          0.00437695
   Be7_862            0.447394  \pm     0.00195822          0.00437695
