Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4618.03  \pm        135.298           0.0292978
       C14         1.02923e+11  \pm         314534         3.05602e-06
       C10             143.772  \pm        95.2198            0.662296
     Tl208             2534.65  \pm        73.1697           0.0288678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.1  \pm        199.852          0.00527884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95934  \pm      0.0294014          0.00493368
       pep           0.0144764  \pm    0.000364954           0.0252103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524884  \pm    0.000203458          0.00387624
   Be7_862            0.446451  \pm     0.00173055          0.00387624
        B8         0.000527667  \pm    7.55038e-06            0.014309
       N13           0.0260324  \pm     0.00544146            0.209026
       O15           0.0224841  \pm     0.00201296            0.089528
       F17            0.000552  \pm              0                   0
      Kr85             37482.8  \pm        5147.94            0.137341
     Bi210              753841  \pm        7702.59           0.0102178
       C11             4514.44  \pm        145.086           0.0321381
       C14         1.02923e+11  \pm         316495         3.07507e-06
       C10            -15.3006  \pm        98.5484            -6.44081
     Tl208             2325.05  \pm        72.4896           0.0311776
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.2  \pm        207.561          0.00545434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03834  \pm      0.0310818          0.00514742
       pep           0.0142885  \pm    0.000428226             0.02997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm    0.000226264          0.00428022
   Be7_862            0.449634  \pm     0.00192453          0.00428022
        B8          0.00053164  \pm    8.36052e-06           0.0157259
       N13           0.0230738  \pm     0.00587406            0.254577
       O15           0.0219858  \pm     0.00164727           0.0749245
       F17            0.000552  \pm              0                   0
      Kr85             28939.5  \pm        4330.37            0.149635
     Bi210              760442  \pm        3929.39          0.00516725
       C11             4621.56  \pm        136.899           0.0296219
       C14         1.02922e+11  \pm         323091         3.13917e-06
       C10            -207.376  \pm        102.255           -0.493089
     Tl208             2437.88  \pm        73.6284           0.0302018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm        215.373          0.00568592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93167  \pm      0.0299192          0.00504398
       pep           0.0149856  \pm    0.000421275           0.0281121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527773  \pm    0.000157937          0.00299251
   Be7_862            0.448908  \pm     0.00134336          0.00299251
        B8          0.00053307  \pm    8.19234e-06           0.0153682
       N13           0.0301869  \pm     0.00365713             0.12115
       O15           0.0203543  \pm     0.00204282            0.100363
       F17            0.000552  \pm              0                   0
      Kr85             25927.2  \pm        3741.81             0.14432
     Bi210              754716  \pm        4895.23          0.00648618
       C11             4690.45  \pm        144.632           0.0308354
       C14         1.02922e+11  \pm         320920         3.11809e-06
       C10             166.737  \pm        107.394            0.644091
     Tl208             2484.27  \pm        73.2903           0.0295017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm        217.615          0.00575147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91321  \pm      0.0305109          0.00515978
       pep           0.0144303  \pm    0.000338264           0.0234412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525161  \pm    0.000220799          0.00420441
   Be7_862            0.446686  \pm     0.00187805          0.00420441
        B8         0.000543148  \pm    8.33193e-06           0.0153401
       N13           0.0451225  \pm     0.00675468            0.149697
       O15           0.0248956  \pm     0.00107228           0.0430709
       F17            0.000552  \pm              0                   0
      Kr85               19693  \pm        5541.02             0.28137
     Bi210              728265  \pm        5996.73          0.00823427
       C11             4327.92  \pm        130.369           0.0301229
       C14         1.02922e+11  \pm         319371         3.10303e-06
       C10            -25.3217  \pm        106.952            -4.22372
     Tl208              2401.3  \pm        72.5748           0.0302231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.2  \pm        221.587          0.00589387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95471  \pm      0.0296522          0.00497963
       pep           0.0138942  \pm    0.000383073           0.0275708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528359  \pm    0.000231468          0.00438089
   Be7_862            0.449407  \pm      0.0019688          0.00438089
        B8         0.000524851  \pm    7.97957e-06           0.0152035
       N13           0.0246877  \pm     0.00786981            0.318775
       O15           0.0251453  \pm     0.00208886           0.0830715
       F17            0.000552  \pm              0                   0
      Kr85             24976.6  \pm        5938.24            0.237752
     Bi210              751094  \pm        8962.24           0.0119322
       C11             4607.62  \pm        151.581           0.0328979
       C14         1.02923e+11  \pm         317817         3.08791e-06
       C10             207.167  \pm         106.86            0.515813
     Tl208             2573.64  \pm        72.2556           0.0280752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.5  \pm        216.567          0.00579064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.992  \pm      0.0295137          0.00492551
       pep           0.0144271  \pm    0.000329769           0.0228576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm    0.000173013          0.00328568
   Be7_862            0.447882  \pm      0.0014716          0.00328568
        B8         0.000531526  \pm    8.19449e-06           0.0154169
       N13           0.0344527  \pm     0.00884037            0.256594
       O15           0.0234713  \pm     0.00194538           0.0828833
       F17            0.000552  \pm              0                   0
      Kr85             20450.2  \pm        7270.62            0.355528
     Bi210              741954  \pm        9735.83           0.0131219
       C11             4473.04  \pm        151.752           0.0339259
       C14         1.02923e+11  \pm         320836         3.11725e-06
       C10              82.253  \pm        108.178             1.31518
     Tl208             2440.78  \pm        73.1667           0.0299768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.8  \pm         230.15          0.00606875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00224  \pm      0.0313402          0.00522142
       pep           0.0139369  \pm    0.000537511           0.0385673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523454  \pm    0.000221304          0.00422776
   Be7_862            0.445235  \pm     0.00188235          0.00422776
        B8         0.000520548  \pm    8.43858e-06            0.016211
       N13             0.02964  \pm     0.00808702            0.272841
       O15           0.0260487  \pm     0.00277633            0.106582
       F17            0.000552  \pm              0                   0
      Kr85             35275.1  \pm        6284.47            0.178156
     Bi210              739106  \pm         9490.9           0.0128411
       C11             4365.53  \pm         161.33           0.0369554
       C14         1.02922e+11  \pm         321145         3.12026e-06
       C10             126.573  \pm        107.333            0.847996
     Tl208             2549.13  \pm        73.7142           0.0289174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.3  \pm        225.406          0.00603588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0035  \pm      0.0291983          0.00486354
       pep           0.0147147  \pm    8.87151e-05          0.00602903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    9.36297e-05          0.00178179
   Be7_862             0.44696  \pm    0.000796386          0.00178179
        B8         0.000534205  \pm     8.2341e-06           0.0154137
       N13           0.0302374  \pm    0.000844027           0.0279133
       O15           0.0213029  \pm    0.000827108            0.038826
       F17            0.000552  \pm              0                   0
      Kr85             29306.3  \pm        2844.11           0.0970477
     Bi210              751696  \pm        4095.81          0.00544876
       C11             4689.49  \pm         138.68           0.0295726
       C14         1.02922e+11  \pm         321781         3.12644e-06
       C10             65.3565  \pm        103.952             1.59054
     Tl208             2405.47  \pm        72.4057           0.0301004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.9  \pm         217.66          0.00575258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0301047          0.00503475
       pep           0.0141007  \pm    0.000488521           0.0346452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529208  \pm    0.000234099          0.00442358
   Be7_862            0.450128  \pm     0.00199118          0.00442358
        B8         0.000527239  \pm    8.38497e-06           0.0159035
       N13           0.0280331  \pm     0.00826514            0.294835
       O15           0.0245226  \pm     0.00240209           0.0979542
       F17            0.000552  \pm              0                   0
      Kr85             22933.4  \pm        6188.82             0.26986
     Bi210              746320  \pm        8735.88           0.0117053
       C11             4410.42  \pm        151.912           0.0344439
       C14         1.02923e+11  \pm         320320         3.11224e-06
       C10             36.6648  \pm        104.164             2.84099
     Tl208              2621.5  \pm        74.5215            0.028427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.6  \pm        219.352          0.00576702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99962  \pm      0.0311673          0.00519488
       pep           0.0139733  \pm     0.00051135           0.0365948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522678  \pm    0.000221867          0.00424481
   Be7_862            0.444574  \pm     0.00188714          0.00424481
        B8         0.000526073  \pm    8.47206e-06           0.0161044
       N13           0.0322822  \pm     0.00797552            0.247056
       O15           0.0238356  \pm     0.00258886            0.108613
       F17            0.000552  \pm              0                   0
      Kr85             36168.4  \pm        6316.28            0.174635
     Bi210              747045  \pm        8909.44           0.0119262
       C11             4284.11  \pm        157.781           0.0368295
       C14         1.02922e+11  \pm         321776         3.12641e-06
       C10             139.534  \pm        107.384            0.769587
     Tl208             2503.38  \pm        74.3772           0.0297107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        227.291          0.00601461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97562  \pm      0.0289689          0.00484784
       pep           0.0147247  \pm    0.000467111           0.0317229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527291  \pm    0.000211532          0.00401168
   Be7_862            0.448498  \pm     0.00179923          0.00401168
        B8         0.000513981  \pm    8.16506e-06           0.0158859
       N13           0.0268963  \pm     0.00638591            0.237428
       O15           0.0207457  \pm     0.00213646            0.102983
       F17            0.000552  \pm              0                   0
      Kr85             34819.8  \pm         5788.8             0.16625
     Bi210              753085  \pm        6189.27          0.00821856
       C11              4733.2  \pm         149.84           0.0316571
       C14         1.02923e+11  \pm         319484         3.10411e-06
       C10             -9.8983  \pm        104.692            -10.5768
     Tl208             2516.08  \pm        73.2578           0.0291159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.1  \pm        223.614          0.00595684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92453  \pm      0.0300114          0.00506561
       pep           0.0145757  \pm    0.000362448           0.0248666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520664  \pm    0.000204986          0.00393701
   Be7_862            0.442862  \pm     0.00174355          0.00393701
        B8         0.000519538  \pm    8.25592e-06           0.0158909
       N13           0.0386875  \pm      0.0043773            0.113145
       O15            0.023474  \pm     0.00166158            0.070784
       F17            0.000552  \pm              0                   0
      Kr85             31695.9  \pm        4545.52             0.14341
     Bi210              739538  \pm        4723.79          0.00638749
       C11             4352.54  \pm        142.177           0.0326653
       C14         1.02922e+11  \pm         321222         3.12101e-06
       C10              42.692  \pm        106.597             2.49689
     Tl208             2493.76  \pm        73.3708           0.0294218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.9  \pm        225.735          0.00595828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98571  \pm      0.0307237          0.00513285
       pep           0.0148918  \pm    0.000520319           0.0349401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524646  \pm    0.000227793          0.00434185
   Be7_862            0.446248  \pm     0.00193754          0.00434185
        B8         0.000511277  \pm    8.35353e-06           0.0163386
       N13           0.0255239  \pm     0.00673188            0.263748
       O15            0.021464  \pm     0.00259239            0.120779
       F17            0.000552  \pm              0                   0
      Kr85             39924.6  \pm        5329.25            0.133483
     Bi210              756325  \pm        8093.09           0.0107006
       C11             4463.55  \pm        155.697           0.0348818
       C14         1.02923e+11  \pm         321310         3.12186e-06
       C10             26.5668  \pm        103.974             3.91369
     Tl208             2761.68  \pm        75.8324           0.0274588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.2  \pm        217.756          0.00577414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02032  \pm       0.028752          0.00477582
       pep           0.0149956  \pm    0.000514038           0.0342792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529936  \pm     0.00018596           0.0035091
   Be7_862            0.450748  \pm     0.00158172           0.0035091
        B8         0.000517655  \pm    8.32997e-06           0.0160917
       N13           0.0223443  \pm     0.00212418           0.0950659
       O15           0.0189588  \pm     0.00260858            0.137592
       F17            0.000552  \pm              0                   0
      Kr85             29485.7  \pm        4869.78            0.165157
     Bi210              764142  \pm        6807.97           0.0089093
       C11             4657.49  \pm        155.417           0.0333692
       C14         1.02922e+11  \pm         320129          3.1104e-06
       C10             124.915  \pm        107.543             0.86093
     Tl208             2533.65  \pm        73.3612           0.0289547
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        223.245          0.00590019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96425  \pm      0.0284527          0.00477053
       pep           0.0141792  \pm    0.000330972           0.0233421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000168465          0.00320436
   Be7_862            0.447177  \pm     0.00143292          0.00320436
        B8           0.0005085  \pm    8.08018e-06           0.0158902
       N13           0.0381092  \pm      0.0037741           0.0990339
       O15           0.0240911  \pm      0.0017754           0.0736951
       F17            0.000552  \pm              0                   0
      Kr85             18848.9  \pm        4006.83            0.212576
     Bi210              741724  \pm        4332.78           0.0058415
       C11             4334.93  \pm        138.772           0.0320125
       C14         1.02923e+11  \pm         308725         2.99958e-06
       C10             193.784  \pm         98.293             0.50723
     Tl208                2713  \pm         72.591           0.0267567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.6  \pm        200.862          0.00532062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93382  \pm      0.0285747          0.00481556
       pep           0.0143527  \pm    0.000359067           0.0250174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525742  \pm      0.0001949          0.00370715
   Be7_862             0.44718  \pm     0.00165776          0.00370715
        B8         0.000526789  \pm    8.11381e-06           0.0154024
       N13           0.0260733  \pm     0.00613227            0.235194
       O15           0.0231842  \pm     0.00152739           0.0658808
       F17            0.000552  \pm              0                   0
      Kr85             30309.7  \pm        5421.13            0.178858
     Bi210              755605  \pm        5216.37          0.00690356
       C11             4518.26  \pm         134.83           0.0298411
       C14         1.02923e+11  \pm         303743         2.95117e-06
       C10             213.772  \pm        104.423             0.48848
     Tl208             2536.07  \pm        71.0348           0.0280098
      Be11              4.7856  \pm              0                   0
  ExtTl208               37597  \pm         214.59          0.00570763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97874  \pm      0.0307531          0.00514374
       pep           0.0146428  \pm    0.000471087           0.0321718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523474  \pm    0.000239959          0.00458397
   Be7_862            0.445252  \pm     0.00204102          0.00458397
        B8         0.000530858  \pm    8.70558e-06           0.0163991
       N13           0.0343249  \pm     0.00679772            0.198041
       O15           0.0220895  \pm     0.00253783            0.114888
       F17            0.000552  \pm              0                   0
      Kr85             31479.1  \pm        4883.41            0.155132
     Bi210              749613  \pm        8718.58           0.0116308
       C11             4711.86  \pm         157.12           0.0333456
       C14         1.02922e+11  \pm         320408         3.11312e-06
       C10             77.8702  \pm        106.072             1.36216
     Tl208             2521.54  \pm         74.326           0.0294764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.7  \pm        218.026          0.00581716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0136  \pm      0.0310399          0.00516161
       pep           0.0143718  \pm    0.000414079            0.028812
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053096  \pm    0.000225103          0.00423954
   Be7_862            0.451619  \pm     0.00191466          0.00423954
        B8         0.000513091  \pm    8.37243e-06           0.0163176
       N13          0.00828163  \pm     0.00723788            0.873967
       O15           0.0218144  \pm     0.00159552           0.0731405
       F17            0.000552  \pm              0                   0
      Kr85               39818  \pm        5673.81            0.142494
     Bi210              772964  \pm        5585.53          0.00722612
       C11             4524.14  \pm        140.525           0.0310611
       C14         1.02923e+11  \pm         324246         3.15039e-06
       C10            -2.26716  \pm        107.447            -47.3925
     Tl208             2567.06  \pm        74.2767           0.0289345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        228.327          0.00603522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89626  \pm      0.0299354            0.005077
       pep           0.0144546  \pm    0.000508592           0.0351855
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000250962          0.00476046
   Be7_862            0.448403  \pm     0.00213461          0.00476046
        B8         0.000538798  \pm    7.67428e-06           0.0142433
       N13           0.0294488  \pm     0.00478251            0.162401
       O15           0.0227747  \pm     0.00224183            0.098435
       F17            0.000552  \pm              0                   0
      Kr85             30677.3  \pm        4254.99            0.138701
     Bi210              749640  \pm        2496.93          0.00333084
       C11             4604.71  \pm        145.382           0.0315724
       C14         1.02923e+11  \pm         318085         3.09052e-06
       C10             52.3574  \pm        102.293             1.95374
     Tl208             2367.17  \pm        73.6055           0.0310943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.3  \pm        214.757          0.00573245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98448  \pm      0.0284496           0.0047539
       pep           0.0135623  \pm    0.000388912           0.0286759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526163  \pm    0.000220114          0.00418338
   Be7_862            0.447539  \pm     0.00187222          0.00418338
        B8         0.000531741  \pm    8.08087e-06            0.015197
       N13            0.024895  \pm     0.00279241            0.112167
       O15           0.0258998  \pm     0.00165124           0.0637549
       F17            0.000552  \pm              0                   0
      Kr85             38369.9  \pm        3862.66            0.100669
     Bi210              746981  \pm        2645.68          0.00354183
       C11             4431.27  \pm        135.029           0.0304718
       C14         1.02923e+11  \pm         321264         3.12141e-06
       C10            -75.8656  \pm        101.532            -1.33832
     Tl208                2503  \pm        74.1189            0.029612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.9  \pm          214.7           0.0057156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92346  \pm      0.0303324          0.00512072
       pep           0.0144236  \pm    0.000507312           0.0351723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526973  \pm    0.000228655          0.00433904
   Be7_862            0.448227  \pm     0.00194488          0.00433904
        B8          0.00052607  \pm     8.4655e-06            0.016092
       N13           0.0334145  \pm     0.00813395            0.243426
       O15           0.0234888  \pm     0.00252081             0.10732
       F17            0.000552  \pm              0                   0
      Kr85             26265.1  \pm        6183.74            0.235436
     Bi210              742268  \pm        8923.28           0.0120216
       C11             4320.07  \pm        155.868           0.0360799
       C14         1.02923e+11  \pm         320795         3.11684e-06
       C10             87.6419  \pm         107.45             1.22601
     Tl208              2375.6  \pm         72.731           0.0306159
      Be11              4.7856  \pm              0                   0
  ExtTl208               37929  \pm        226.298          0.00596635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02501  \pm      0.0295262           0.0049006
       pep           0.0143208  \pm    0.000459288           0.0320713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525806  \pm    0.000228945          0.00435416
   Be7_862            0.447235  \pm     0.00194733          0.00435416
        B8         0.000522699  \pm    8.27954e-06             0.01584
       N13           0.0235174  \pm     0.00711417            0.302507
       O15           0.0222016  \pm        0.00205           0.0923359
       F17            0.000552  \pm              0                   0
      Kr85               29831  \pm        5342.53            0.179093
     Bi210              762049  \pm        6526.37          0.00856424
       C11             4567.71  \pm        143.476            0.031411
       C14         1.02922e+11  \pm         320319         3.11224e-06
       C10             235.305  \pm        103.366            0.439284
     Tl208              2538.1  \pm        73.9562           0.0291384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        217.386          0.00574851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99897  \pm      0.0313945          0.00523332
       pep           0.0135145  \pm    0.000512546           0.0379257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529515  \pm    0.000226249          0.00427276
   Be7_862            0.450389  \pm     0.00192441          0.00427276
        B8         0.000521664  \pm     8.4233e-06            0.016147
       N13           0.0311826  \pm     0.00822639            0.263814
       O15           0.0280195  \pm      0.0025651           0.0915471
       F17            0.000552  \pm              0                   0
      Kr85             25028.4  \pm        6258.39            0.250051
     Bi210              729743  \pm        9271.77           0.0127055
       C11             4124.93  \pm        154.673           0.0374971
       C14         1.02923e+11  \pm         322180         3.13031e-06
       C10             132.605  \pm        107.587            0.811331
     Tl208             2552.05  \pm        74.4104           0.0291571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.3  \pm        227.669          0.00599631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95923  \pm      0.0273526          0.00458996
       pep           0.0141562  \pm    0.000336469           0.0237684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm    9.90575e-05          0.00187895
   Be7_862            0.448417  \pm    0.000842554          0.00187895
        B8         0.000520738  \pm    8.22655e-06           0.0157978
       N13            0.023731  \pm     0.00158345            0.066725
       O15           0.0234064  \pm     0.00173099           0.0739538
       F17            0.000552  \pm              0                   0
      Kr85             29871.5  \pm        2716.33           0.0909338
     Bi210              754618  \pm        4312.53          0.00571485
       C11             4374.56  \pm        144.285           0.0329828
       C14         1.02923e+11  \pm         321821         3.12682e-06
       C10             108.683  \pm         111.22             1.02334
     Tl208             2519.41  \pm        73.3559           0.0291163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.6  \pm        252.771          0.00672074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00867  \pm      0.0285395          0.00474972
       pep            0.014705  \pm    0.000191901           0.0130501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000228583          0.00432214
   Be7_862            0.449838  \pm     0.00194426          0.00432214
        B8         0.000518877  \pm    8.17514e-06           0.0157554
       N13           0.0299316  \pm     0.00201998           0.0674864
       O15           0.0225748  \pm     0.00056703           0.0251178
       F17            0.000552  \pm              0                   0
      Kr85             26182.5  \pm        4338.94            0.165719
     Bi210              743824  \pm        3005.24          0.00404026
       C11             4415.73  \pm        126.938           0.0287469
       C14         1.02922e+11  \pm         318987          3.0993e-06
       C10            -26.4078  \pm         99.341            -3.76181
     Tl208              2423.4  \pm        70.8821            0.029249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.1  \pm        208.061            0.005476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97357  \pm      0.0309309          0.00517796
       pep           0.0144696  \pm    0.000410209           0.0283498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529597  \pm    0.000223702          0.00422401
   Be7_862            0.450459  \pm     0.00190274          0.00422401
        B8         0.000511101  \pm    8.16038e-06           0.0159663
       N13           0.0352041  \pm     0.00644699            0.183132
       O15           0.0249757  \pm      0.0019684           0.0788125
       F17            0.000552  \pm              0                   0
      Kr85             23043.3  \pm        5364.65            0.232807
     Bi210              729785  \pm        6840.27          0.00937299
       C11             4442.43  \pm        147.181           0.0331307
       C14         1.02923e+11  \pm         297794         2.89337e-06
       C10             58.9379  \pm         102.02             1.73098
     Tl208             2628.68  \pm        73.9575           0.0281348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.3  \pm        219.696          0.00574664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95922  \pm      0.0285317          0.00478783
       pep            0.014541  \pm    0.000174577           0.0120059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000178501          0.00340027
   Be7_862            0.446517  \pm     0.00151828          0.00340027
        B8         0.000531179  \pm    7.98433e-06           0.0150313
       N13           0.0365647  \pm     0.00542405            0.148341
       O15           0.0210936  \pm     0.00082122           0.0389321
       F17            0.000552  \pm              0                   0
      Kr85             25247.1  \pm        4263.27            0.168862
     Bi210              750133  \pm        5949.64          0.00793144
       C11             4617.67  \pm        137.148           0.0297007
       C14         1.02922e+11  \pm         316885         3.07888e-06
       C10             99.1071  \pm        108.569             1.09547
     Tl208             2490.44  \pm        74.1111           0.0297582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.9  \pm        220.957          0.00580308
