Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4511.12  \pm        161.089           0.0357094
       C14         1.02923e+11  \pm         321398         3.12269e-06
       C10            -118.225  \pm        104.009           -0.879752
     Tl208              2411.3  \pm        73.0442           0.0302924
      Be11              4.7856  \pm              0                   0
  ExtTl208               38043  \pm        224.577          0.00590324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04992  \pm      0.0310526          0.00513273
       pep           0.0147364  \pm    0.000541612           0.0367533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531118  \pm    0.000230017          0.00433082
   Be7_862            0.451753  \pm     0.00195646          0.00433082
        B8         0.000540587  \pm    8.48606e-06           0.0156979
       N13           0.0182649  \pm      0.0082166            0.449859
       O15           0.0213014  \pm       0.002676            0.125626
       F17            0.000552  \pm              0                   0
      Kr85             25925.8  \pm        6229.79            0.240293
     Bi210              766362  \pm        9097.92           0.0118716
       C11             4451.01  \pm        158.231           0.0355494
       C14         1.02922e+11  \pm         321125         3.12008e-06
       C10             30.7281  \pm        108.865             3.54284
     Tl208             2396.71  \pm        73.4212           0.0306342
      Be11              4.7856  \pm              0                   0
  ExtTl208               38044  \pm        227.214           0.0059724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95704  \pm      0.0302441          0.00507704
       pep           0.0148156  \pm    0.000277609           0.0187376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526359  \pm    0.000223002           0.0042367
   Be7_862            0.447705  \pm     0.00189679           0.0042367
        B8         0.000537338  \pm    8.31306e-06           0.0154708
       N13           0.0466897  \pm     0.00776098            0.166225
       O15           0.0233711  \pm     0.00100978           0.0432066
       F17            0.000552  \pm              0                   0
      Kr85             12542.2  \pm         5840.7            0.465684
     Bi210              722837  \pm        6736.93          0.00932013
       C11             4460.45  \pm        132.028           0.0295997
       C14         1.02923e+11  \pm         320672         3.11565e-06
       C10             34.6517  \pm        101.659             2.93374
     Tl208             2521.84  \pm        73.5801           0.0291771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.8  \pm        209.524          0.00552298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05062  \pm      0.0289986          0.00479266
       pep           0.0145876  \pm    0.000504053           0.0345535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528911  \pm    0.000225819           0.0042695
   Be7_862            0.449876  \pm     0.00192075           0.0042695
        B8         0.000529892  \pm    8.35732e-06           0.0157717
       N13           0.0141273  \pm     0.00440293             0.31166
       O15           0.0193875  \pm     0.00234414            0.120909
       F17            0.000552  \pm              0                   0
      Kr85               42420  \pm        4441.86            0.104711
     Bi210              772344  \pm        4512.74          0.00584291
       C11             4642.15  \pm        148.532           0.0319964
       C14         1.02923e+11  \pm         321330         3.12206e-06
       C10             2.87789  \pm        106.057             36.8524
     Tl208             2432.32  \pm        72.4369           0.0297809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.7  \pm        216.273          0.00572581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99369  \pm       0.029368          0.00489983
       pep           0.0150658  \pm     0.00045533           0.0302227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm    9.10835e-05           0.0017229
   Be7_862            0.449666  \pm    0.000774729           0.0017229
        B8         0.000520185  \pm    8.09908e-06           0.0155696
       N13           0.0322657  \pm     0.00354153            0.109762
       O15           0.0201529  \pm     0.00194866           0.0966939
       F17            0.000552  \pm              0                   0
      Kr85             19554.5  \pm        4069.24            0.208098
     Bi210              748618  \pm        2904.15          0.00387935
       C11             4790.13  \pm        140.044           0.0292359
       C14         1.02922e+11  \pm         321200          3.1208e-06
       C10             11.6508  \pm        105.467             9.05233
     Tl208             2499.62  \pm        72.0837           0.0288379
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm        218.665          0.00580184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97006  \pm      0.0316988          0.00530963
       pep           0.0144305  \pm    0.000352484           0.0244264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525077  \pm    0.000218501          0.00416132
   Be7_862            0.446615  \pm     0.00185851          0.00416132
        B8         0.000522697  \pm    8.47049e-06           0.0162054
       N13           0.0291066  \pm     0.00775073            0.266288
       O15           0.0225292  \pm     0.00194834           0.0864807
       F17            0.000552  \pm              0                   0
      Kr85               34085  \pm        6042.37            0.177274
     Bi210              750459  \pm         9276.2           0.0123607
       C11             4544.77  \pm        152.008           0.0334468
       C14         1.02922e+11  \pm         321555         3.12424e-06
       C10             135.781  \pm        108.361            0.798059
     Tl208             2478.92  \pm        73.6856           0.0297249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.1  \pm        228.052          0.00601784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94811  \pm      0.0291767           0.0049052
       pep           0.0142862  \pm    0.000310897           0.0217621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527418  \pm    0.000183873          0.00348629
   Be7_862            0.448606  \pm     0.00156397          0.00348629
        B8         0.000541008  \pm    8.05749e-06           0.0148935
       N13           0.0318706  \pm     0.00543085            0.170403
       O15           0.0228694  \pm     0.00157266           0.0687669
       F17            0.000552  \pm              0                   0
      Kr85             27570.2  \pm        3855.88            0.139856
     Bi210              744915  \pm         7444.1          0.00999322
       C11             4520.78  \pm         147.72           0.0326757
       C14         1.02922e+11  \pm         321944         3.12803e-06
       C10            -35.0089  \pm        104.845            -2.99481
     Tl208             2524.76  \pm        72.9304           0.0288861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        217.344          0.00574035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94237  \pm       0.028739          0.00483629
       pep           0.0149983  \pm     0.00040408           0.0269416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524968  \pm    0.000194736          0.00370949
   Be7_862            0.446522  \pm     0.00165637          0.00370949
        B8         0.000518822  \pm    8.36352e-06           0.0161202
       N13           0.0380037  \pm     0.00595481             0.15669
       O15           0.0217615  \pm     0.00168367           0.0773695
       F17            0.000552  \pm              0                   0
      Kr85             27628.8  \pm        4438.83             0.16066
     Bi210              739541  \pm        4590.78          0.00620761
       C11             4493.56  \pm        136.809           0.0304455
       C14         1.02923e+11  \pm         322342         3.13188e-06
       C10             173.197  \pm         104.24            0.601858
     Tl208             2454.33  \pm        73.6233           0.0299973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        209.641          0.00556889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01332  \pm      0.0292646          0.00486662
       pep           0.0148224  \pm    0.000546422           0.0368646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000223186          0.00426002
   Be7_862            0.445621  \pm     0.00189835          0.00426002
        B8          0.00051827  \pm     8.3351e-06           0.0160825
       N13           0.0267536  \pm     0.00401766            0.150172
       O15           0.0211188  \pm     0.00308407            0.146035
       F17            0.000552  \pm              0                   0
      Kr85             39560.4  \pm        4157.89            0.105102
     Bi210              755679  \pm        8678.85           0.0114848
       C11              4902.8  \pm        166.669           0.0339946
       C14         1.02922e+11  \pm         321400         3.12274e-06
       C10             53.5176  \pm        104.124              1.9456
     Tl208             2511.49  \pm        74.6163             0.02971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.8  \pm        216.212          0.00570892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93942  \pm      0.0303833          0.00511553
       pep           0.0143347  \pm    0.000459456            0.032052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521506  \pm     0.00019411          0.00372211
   Be7_862            0.443578  \pm     0.00165105          0.00372211
        B8          0.00053186  \pm    8.36829e-06            0.015734
       N13            0.046885  \pm     0.00714224            0.152335
       O15           0.0235531  \pm     0.00236397            0.100368
       F17            0.000552  \pm              0                   0
      Kr85             19838.9  \pm        6066.45            0.305785
     Bi210              732228  \pm         9211.1           0.0125796
       C11             4377.77  \pm        150.707           0.0344256
       C14         1.02923e+11  \pm         318992         3.09934e-06
       C10             124.415  \pm        110.137            0.885242
     Tl208             2543.52  \pm        74.1711           0.0291608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        228.703          0.00605236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94739  \pm      0.0297016          0.00499406
       pep           0.0140589  \pm    0.000473533            0.033682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521443  \pm    0.000202748          0.00388821
   Be7_862            0.443524  \pm     0.00172451          0.00388821
        B8         0.000521459  \pm    8.26655e-06           0.0158527
       N13           0.0323891  \pm     0.00463899            0.143227
       O15             0.02411  \pm     0.00253402            0.105102
       F17            0.000552  \pm              0                   0
      Kr85             35694.1  \pm        4592.31            0.128657
     Bi210              742688  \pm        7921.41           0.0106659
       C11             4499.74  \pm        151.396           0.0336455
       C14         1.02922e+11  \pm         319728         3.10649e-06
       C10             190.545  \pm        104.677            0.549355
     Tl208             2470.88  \pm        72.8015           0.0294638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37227.4  \pm        210.213          0.00564674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99778  \pm      0.0292507          0.00487693
       pep            0.014966  \pm    0.000406287           0.0271473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000226519          0.00430294
   Be7_862            0.447764  \pm      0.0019267          0.00430294
        B8         0.000517708  \pm    8.52533e-06           0.0164675
       N13           0.0305527  \pm     0.00303995           0.0994986
       O15           0.0213771  \pm     0.00168504           0.0788245
       F17            0.000552  \pm              0                   0
      Kr85             30273.9  \pm        3984.06              0.1316
     Bi210              747323  \pm        2776.32          0.00371502
       C11             4122.68  \pm        140.711           0.0341308
       C14         1.02922e+11  \pm         321517         3.12389e-06
       C10             113.435  \pm         103.01            0.908095
     Tl208             2644.19  \pm        76.3786           0.0288854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.3  \pm        216.093          0.00570043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97883  \pm      0.0313413          0.00524205
       pep           0.0147781  \pm    0.000457444           0.0309542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527552  \pm    0.000202516          0.00383878
   Be7_862             0.44872  \pm     0.00172254          0.00383878
        B8         0.000520699  \pm    8.34144e-06           0.0160197
       N13           0.0097904  \pm     0.00845312            0.863408
       O15           0.0192824  \pm     0.00232604             0.12063
       F17            0.000552  \pm              0                   0
      Kr85             46570.5  \pm        5772.79            0.123958
     Bi210              782561  \pm        9109.93           0.0116412
       C11             4738.09  \pm        152.337           0.0321516
       C14         1.02924e+11  \pm         320591         3.11484e-06
       C10             170.721  \pm        105.949            0.620598
     Tl208             2481.58  \pm        74.1115           0.0298647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm         222.61          0.00587569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01851  \pm      0.0299048           0.0049688
       pep           0.0152648  \pm    0.000508735           0.0333274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527783  \pm    0.000226224           0.0042863
   Be7_862            0.448917  \pm     0.00192419           0.0042863
        B8         0.000520895  \pm    8.38453e-06           0.0160964
       N13           0.0179927  \pm     0.00724384            0.402599
       O15           0.0173883  \pm      0.0024828            0.142785
       F17            0.000552  \pm              0                   0
      Kr85             34963.2  \pm        5730.77            0.163908
     Bi210              778218  \pm        8013.14           0.0102968
       C11             4855.43  \pm        156.148           0.0321594
       C14         1.02923e+11  \pm         320869         3.11757e-06
       C10             70.4637  \pm        107.453             1.52493
     Tl208             2527.93  \pm        73.8119           0.0291986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        228.309           0.0060022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96622  \pm      0.0295948          0.00496039
       pep           0.0137422  \pm     0.00044077           0.0320742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528683  \pm    0.000219417          0.00415025
   Be7_862            0.449682  \pm     0.00186629          0.00415025
        B8         0.000519338  \pm    8.30807e-06           0.0159974
       N13           0.0217459  \pm     0.00349206            0.160585
       O15           0.0269421  \pm     0.00194208           0.0720836
       F17            0.000552  \pm              0                   0
      Kr85             34459.8  \pm        4045.43            0.117396
     Bi210              744457  \pm        2513.46          0.00337624
       C11             4373.03  \pm        142.532           0.0325935
       C14         1.02923e+11  \pm         321564         3.12433e-06
       C10             40.6996  \pm         104.04             2.55629
     Tl208             2562.42  \pm        73.7283           0.0287729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.6  \pm        220.873          0.00581587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99025  \pm      0.0304054          0.00507581
       pep           0.0142967  \pm    0.000427434           0.0298974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524564  \pm    0.000233551           0.0044523
   Be7_862            0.446178  \pm     0.00198652           0.0044523
        B8         0.000548957  \pm    8.65939e-06           0.0157743
       N13           0.0373027  \pm     0.00517494            0.138728
       O15           0.0235171  \pm     0.00160927           0.0684297
       F17            0.000552  \pm              0                   0
      Kr85             14707.2  \pm        5108.76            0.347365
     Bi210              750010  \pm        2850.76          0.00380097
       C11             4224.42  \pm        137.696           0.0325954
       C14         1.02923e+11  \pm         320387         3.11289e-06
       C10             16.0904  \pm        105.682             6.56802
     Tl208             2418.92  \pm        74.0395           0.0306085
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.4  \pm        219.086          0.00572096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9624  \pm      0.0312288          0.00523763
       pep            0.014634  \pm    0.000505293           0.0345288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525842  \pm    0.000217131          0.00412921
   Be7_862            0.447265  \pm     0.00184685          0.00412921
        B8         0.000534008  \pm    8.47626e-06           0.0158729
       N13           0.0328937  \pm      0.0083385            0.253499
       O15           0.0226263  \pm     0.00261212            0.115446
       F17            0.000552  \pm              0                   0
      Kr85             24287.7  \pm        6484.24            0.266976
     Bi210              747074  \pm         9651.2           0.0129187
       C11             4556.34  \pm        157.018           0.0344613
       C14         1.02923e+11  \pm         320217         3.11124e-06
       C10             214.249  \pm        105.102            0.490559
     Tl208              2472.6  \pm         74.609           0.0301743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.6  \pm        216.529          0.00576833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00134  \pm      0.0277801          0.00462898
       pep           0.0141515  \pm    0.000298792           0.0211138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527366  \pm     0.00019261          0.00365229
   Be7_862            0.448562  \pm     0.00163828          0.00365229
        B8         0.000519147  \pm     8.2937e-06           0.0159756
       N13           0.0281046  \pm      0.0019396           0.0690135
       O15           0.0233231  \pm     0.00115153           0.0493728
       F17            0.000552  \pm              0                   0
      Kr85             29683.2  \pm        3595.12            0.121116
     Bi210              748138  \pm        2350.57           0.0031419
       C11             4604.54  \pm        131.928           0.0286517
       C14         1.02923e+11  \pm         319280         3.10214e-06
       C10             208.574  \pm        101.531            0.486787
     Tl208             2514.72  \pm        73.3358           0.0291626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.8  \pm        206.238          0.00548363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01604  \pm      0.0280802          0.00466755
       pep           0.0134926  \pm    0.000318777           0.0236261
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm     0.00023307          0.00443478
   Be7_862            0.447017  \pm     0.00198243          0.00443478
        B8         0.000521303  \pm    8.19964e-06           0.0157291
       N13           0.0225142  \pm     0.00166999           0.0741747
       O15           0.0271374  \pm     0.00114388           0.0421515
       F17            0.000552  \pm              0                   0
      Kr85             39918.3  \pm        4184.97            0.104838
     Bi210              743334  \pm        2830.84          0.00380829
       C11             4283.35  \pm        130.312           0.0304228
       C14         1.02923e+11  \pm         318339         3.09299e-06
       C10             111.396  \pm        97.7465            0.877467
     Tl208             2467.12  \pm        72.8505           0.0295286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.1  \pm        208.794          0.00552173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97685  \pm      0.0285745          0.00478086
       pep           0.0141506  \pm    0.000384936           0.0272028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524251  \pm    0.000208214          0.00397164
   Be7_862            0.445912  \pm       0.001771          0.00397164
        B8         0.000537154  \pm     8.2667e-06           0.0153898
       N13           0.0391857  \pm     0.00300304           0.0766362
       O15           0.0250633  \pm       0.002072           0.0826705
       F17            0.000552  \pm              0                   0
      Kr85             24034.7  \pm        4024.51            0.167446
     Bi210              733612  \pm        5960.48          0.00812484
       C11             4289.58  \pm        149.788           0.0349191
       C14         1.02923e+11  \pm         321188         3.12068e-06
       C10             57.0721  \pm        108.444             1.90012
     Tl208             2374.78  \pm        73.5121           0.0309554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm         229.95          0.00609352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98648  \pm      0.0313594          0.00523837
       pep           0.0149964  \pm    0.000516463           0.0344391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520727  \pm    0.000227387          0.00436672
   Be7_862            0.442915  \pm     0.00193409          0.00436672
        B8         0.000527269  \pm    8.49184e-06           0.0161053
       N13           0.0448546  \pm     0.00821221            0.183085
       O15           0.0210821  \pm     0.00262689            0.124603
       F17            0.000552  \pm              0                   0
      Kr85               30073  \pm        6250.35            0.207839
     Bi210              736716  \pm        9366.01           0.0127132
       C11             4477.05  \pm        158.936           0.0355003
       C14         1.02923e+11  \pm         321825         3.12686e-06
       C10             1.51606  \pm        106.748             70.4111
     Tl208             2541.27  \pm        73.6896           0.0289972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm         225.67          0.00600559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0272197          0.00453821
       pep           0.0151244  \pm    0.000289302           0.0191281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm    0.000178131          0.00339502
   Be7_862             0.44628  \pm     0.00151513          0.00339502
        B8          0.00052381  \pm    7.77003e-06           0.0148337
       N13           0.0333291  \pm     0.00203242           0.0609803
       O15           0.0201828  \pm     0.00127113           0.0629808
       F17            0.000552  \pm              0                   0
      Kr85             25799.5  \pm        3544.57            0.137389
     Bi210              752415  \pm           2709          0.00360041
       C11             4631.56  \pm        136.466           0.0294643
       C14         1.02923e+11  \pm         318246         3.09209e-06
       C10             191.752  \pm        106.485            0.555326
     Tl208             2552.46  \pm        71.9468           0.0281873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.9  \pm        218.049          0.00574966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00491  \pm      0.0286771          0.00477561
       pep           0.0146046  \pm    0.000489793           0.0335368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524836  \pm    0.000202467          0.00385772
   Be7_862             0.44641  \pm     0.00172212          0.00385772
        B8         0.000528383  \pm    8.78303e-06           0.0166225
       N13           0.0415778  \pm     0.00488607            0.117516
       O15           0.0217738  \pm     0.00227401            0.104438
       F17            0.000552  \pm              0                   0
      Kr85             14486.8  \pm        5525.25              0.3814
     Bi210              745313  \pm         5809.1          0.00779419
       C11             4441.21  \pm        152.482           0.0343334
       C14         1.02923e+11  \pm         323554         3.14367e-06
       C10            -30.0017  \pm        111.462             -3.7152
     Tl208             2489.63  \pm        74.7686            0.030032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.5  \pm        233.038           0.0061084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99559  \pm      0.0308363          0.00514317
       pep           0.0141578  \pm    0.000505886           0.0357321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527153  \pm    0.000230616          0.00437474
   Be7_862            0.448381  \pm     0.00196155          0.00437474
        B8         0.000524702  \pm    8.37661e-06           0.0159645
       N13           0.0218616  \pm     0.00702545            0.321361
       O15           0.0226149  \pm     0.00253522            0.112104
       F17            0.000552  \pm              0                   0
      Kr85             31911.6  \pm        5587.68            0.175099
     Bi210              761762  \pm        8062.61           0.0105842
       C11             4359.59  \pm        155.304           0.0356237
       C14         1.02923e+11  \pm         317200         3.08193e-06
       C10             43.0375  \pm        106.075             2.46472
     Tl208             2594.26  \pm        74.5161           0.0287235
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.7  \pm        228.742           0.0060137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99886  \pm      0.0346984          0.00578417
       pep           0.0141911  \pm    0.000440848           0.0310651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525048  \pm    0.000213797          0.00407196
   Be7_862             0.44659  \pm      0.0018185          0.00407196
        B8         0.000516869  \pm    8.40566e-06           0.0162626
       N13           0.0274177  \pm     0.00509591            0.185862
       O15           0.0222216  \pm     0.00187021           0.0841621
       F17            0.000552  \pm              0                   0
      Kr85             32860.9  \pm         5054.9            0.153827
     Bi210              756800  \pm        5203.13          0.00687517
       C11             4531.91  \pm        144.105           0.0317979
       C14         1.02922e+11  \pm         335374         3.25852e-06
       C10             140.111  \pm        107.697             0.76865
     Tl208                2541  \pm         74.014           0.0291279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.2  \pm        236.105          0.00618364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0272076          0.00453618
       pep            0.014641  \pm    0.000186646           0.0127482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527046  \pm    0.000186394          0.00353657
   Be7_862             0.44829  \pm     0.00158541          0.00353657
        B8         0.000527439  \pm    7.69901e-06            0.014597
       N13           0.0283682  \pm    0.000844769           0.0297787
       O15           0.0224779  \pm    0.000411886           0.0183241
       F17            0.000552  \pm              0                   0
      Kr85             29668.2  \pm        3678.05            0.123973
     Bi210              746290  \pm        2281.29          0.00305684
       C11             4444.18  \pm        125.787           0.0283038
       C14         1.02923e+11  \pm         317975         3.08944e-06
       C10             56.1982  \pm        100.994             1.79711
     Tl208             2540.84  \pm        71.7409           0.0282351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.3  \pm        208.345          0.00549037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03986  \pm      0.0267305          0.00442569
       pep           0.0141543  \pm    0.000270295           0.0190963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524707  \pm    0.000129981          0.00247721
   Be7_862              0.4463  \pm     0.00110558          0.00247721
        B8         0.000527241  \pm    8.35084e-06           0.0158387
       N13           0.0297412  \pm     0.00365575            0.122919
       O15             0.02344  \pm    0.000601417           0.0256578
       F17            0.000552  \pm              0                   0
      Kr85             32613.3  \pm        4737.96            0.145277
     Bi210              749257  \pm        3431.44          0.00457979
       C11             4233.95  \pm        130.794           0.0308916
       C14         1.02923e+11  \pm         311128         3.02293e-06
       C10             23.1511  \pm        104.133             4.49799
     Tl208             2516.59  \pm        72.3303           0.0287414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.1  \pm        211.819          0.00556481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95807  \pm      0.0310259          0.00520738
       pep           0.0137628  \pm    0.000478799           0.0347893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522876  \pm    0.000225021          0.00430352
   Be7_862            0.444743  \pm     0.00191396          0.00430352
        B8         0.000533043  \pm    8.46185e-06           0.0158746
       N13            0.039526  \pm     0.00430145            0.108826
       O15           0.0268631  \pm     0.00212821           0.0792242
       F17            0.000552  \pm              0                   0
      Kr85             29306.6  \pm        3669.97            0.125227
     Bi210              728470  \pm        3973.54          0.00545464
       C11             4165.95  \pm        146.919           0.0352666
       C14         1.02923e+11  \pm         321371         3.12244e-06
       C10             108.092  \pm        108.706             1.00568
     Tl208             2506.92  \pm        74.0423           0.0295352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.4  \pm        227.758          0.00599577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95025  \pm      0.0298001          0.00500821
       pep            0.013679  \pm    0.000478121           0.0349528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528324  \pm    0.000209085          0.00395752
   Be7_862            0.449377  \pm     0.00177842          0.00395752
        B8         0.000527202  \pm    8.77439e-06           0.0166433
