Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527385  \pm    0.000179166          0.00339724
   Be7_862            0.448578  \pm     0.00152393          0.00339724
        B8          0.00051947  \pm    8.51279e-06           0.0163874
       N13           0.0364976  \pm     0.00711429            0.194925
       O15            0.023227  \pm     0.00211595           0.0910984
       F17            0.000552  \pm              0                   0
      Kr85             23344.5  \pm         6243.8            0.267463
     Bi210              738452  \pm        8275.52           0.0112066
       C11             4338.52  \pm        154.588           0.0356314
       C14         1.02923e+11  \pm         319963         3.10877e-06
       C10            -29.4858  \pm         108.67            -3.68549
     Tl208             2600.68  \pm        73.5842           0.0282943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.2  \pm        234.847          0.00619189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01462  \pm      0.0282794          0.00470177
       pep           0.0146855  \pm    0.000486425           0.0331227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525583  \pm    0.000190924          0.00363263
   Be7_862            0.447045  \pm     0.00162395          0.00363263
        B8           0.0005285  \pm    7.89516e-06           0.0149388
       N13           0.0283543  \pm     0.00444067            0.156613
       O15           0.0206185  \pm     0.00237065            0.114977
       F17            0.000552  \pm              0                   0
      Kr85             31773.6  \pm        3817.83            0.120158
     Bi210              755704  \pm        5039.69          0.00666886
       C11             4469.95  \pm         151.37           0.0338639
       C14         1.02923e+11  \pm         320585         3.11481e-06
       C10              122.11  \pm        107.541            0.880688
     Tl208             2532.91  \pm        73.2564           0.0289218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.7  \pm        219.861          0.00583021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92799  \pm      0.0316465          0.00533848
       pep           0.0136482  \pm    0.000514492           0.0376966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm    0.000226999          0.00431175
   Be7_862            0.447797  \pm     0.00193079          0.00431175
        B8         0.000514271  \pm    8.25945e-06           0.0160605
       N13           0.0356432  \pm     0.00781927            0.219376
       O15           0.0244133  \pm     0.00246385            0.100922
       F17            0.000552  \pm              0                   0
      Kr85             14142.5  \pm        6106.61            0.431791
     Bi210              750814  \pm        8123.06            0.010819
       C11             4613.14  \pm        152.148           0.0329814
       C14         1.02922e+11  \pm         322071         3.12926e-06
       C10             94.2095  \pm        106.588             1.13139
     Tl208             2440.22  \pm        73.3192           0.0300461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.9  \pm        228.649          0.00606722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96204  \pm       0.030997          0.00519906
       pep           0.0143308  \pm    0.000387596           0.0270464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525712  \pm    0.000215423          0.00409774
   Be7_862            0.447155  \pm     0.00183233          0.00409774
        B8         0.000531421  \pm    8.44795e-06           0.0158969
       N13           0.0184339  \pm     0.00817201            0.443314
       O15           0.0224265  \pm     0.00223893           0.0998344
       F17            0.000552  \pm              0                   0
      Kr85             40334.6  \pm        5985.57            0.148398
     Bi210              766168  \pm        9714.22            0.012679
       C11             4752.39  \pm        172.925           0.0363871
       C14         1.02923e+11  \pm         321457         3.12329e-06
       C10            -18.7615  \pm        109.013            -5.81046
     Tl208             2601.95  \pm          75.86           0.0291551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm          244.3          0.00646815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01027  \pm      0.0295776          0.00492117
       pep           0.0145643  \pm    0.000515995           0.0354288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523812  \pm    0.000217052          0.00414371
   Be7_862            0.445539  \pm     0.00184618          0.00414371
        B8         0.000519676  \pm    8.59098e-06           0.0165314
       N13           0.0351774  \pm     0.00837632            0.238116
       O15           0.0227809  \pm     0.00227082           0.0996808
       F17            0.000552  \pm              0                   0
      Kr85             25564.6  \pm        6375.88            0.249403
     Bi210              747075  \pm        8567.29           0.0114678
       C11             4376.31  \pm        150.019           0.0342798
       C14         1.02922e+11  \pm         321368         3.12243e-06
       C10             221.577  \pm         106.57            0.480962
     Tl208             2465.21  \pm         82.062            0.033288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.6  \pm        232.401          0.00618045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95752  \pm      0.0294918          0.00495035
       pep           0.0150423  \pm    0.000293123           0.0194866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523419  \pm     0.00018359          0.00350751
   Be7_862            0.445205  \pm     0.00156156          0.00350751
        B8         0.000529892  \pm    8.46576e-06           0.0159764
       N13           0.0462269  \pm     0.00417089           0.0902265
       O15           0.0204189  \pm     0.00149476           0.0732047
       F17            0.000552  \pm              0                   0
      Kr85             20245.4  \pm         5069.7            0.250412
     Bi210              736052  \pm        6546.91          0.00889463
       C11             4475.47  \pm        142.475           0.0318347
       C14         1.02923e+11  \pm         321374         3.12248e-06
       C10             109.995  \pm        108.327            0.984842
     Tl208             2512.35  \pm        74.0853           0.0294885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.5  \pm        226.392          0.00600598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96079  \pm      0.0294925          0.00494774
       pep           0.0146388  \pm     0.00031722           0.0216697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527363  \pm    0.000180419          0.00342116
   Be7_862            0.448559  \pm     0.00153459          0.00342116
        B8         0.000522009  \pm     8.4968e-06           0.0162771
       N13           0.0410296  \pm     0.00453692            0.110577
       O15           0.0235579  \pm     0.00147296           0.0625249
       F17            0.000552  \pm              0                   0
      Kr85             24062.1  \pm        4597.42            0.191064
     Bi210              723893  \pm         5187.1          0.00716557
       C11             4274.05  \pm        137.782           0.0322368
       C14         1.02923e+11  \pm         317497          3.0848e-06
       C10             79.7317  \pm        100.692             1.26289
     Tl208             2496.48  \pm          72.08           0.0288727
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        214.842          0.00568924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94288  \pm      0.0272213          0.00458049
       pep           0.0139722  \pm    0.000290244           0.0207729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm     0.00013154          0.00250147
   Be7_862            0.447273  \pm     0.00111884          0.00250147
        B8         0.000518181  \pm    7.85561e-06             0.01516
       N13           0.0289581  \pm     0.00339155            0.117119
       O15           0.0257155  \pm     0.00150614           0.0585693
       F17            0.000552  \pm              0                   0
      Kr85             33124.4  \pm        4073.82            0.122985
     Bi210              739906  \pm        5989.72          0.00809524
       C11             4556.96  \pm        139.075           0.0305192
       C14         1.02922e+11  \pm         317072         3.08069e-06
       C10            -3.56152  \pm        101.831            -28.5921
     Tl208             2654.12  \pm        68.7398           0.0258993
      Be11              4.7856  \pm              0                   0
  ExtTl208               37603  \pm        207.103           0.0055076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97923  \pm      0.0330557          0.00552843
       pep           0.0146553  \pm    0.000176565           0.0120479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524745  \pm    0.000141685          0.00270007
   Be7_862            0.446332  \pm     0.00120513          0.00270007
        B8         0.000519157  \pm     9.0313e-06           0.0173961
       N13           0.0521864  \pm     0.00816012            0.156365
       O15           0.0228834  \pm    0.000995368           0.0434973
       F17            0.000552  \pm              0                   0
      Kr85             11818.5  \pm        7768.87            0.657347
     Bi210              720967  \pm        8723.09           0.0120992
       C11             4511.03  \pm        137.163           0.0304061
       C14         1.02923e+11  \pm         322792         3.13626e-06
       C10                44.2  \pm          108.4             2.45249
     Tl208             2609.59  \pm        75.7732           0.0290365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.5  \pm        233.809          0.00618144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97703  \pm      0.0308941           0.0051688
       pep           0.0137209  \pm    0.000529961           0.0386242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526251  \pm    0.000251295           0.0047752
   Be7_862            0.447613  \pm     0.00213744           0.0047752
        B8         0.000527804  \pm    8.37453e-06           0.0158667
       N13           0.0152482  \pm     0.00940863            0.617031
       O15           0.0260944  \pm     0.00269037            0.103102
       F17            0.000552  \pm              0                   0
      Kr85             50488.6  \pm        6680.46            0.132316
     Bi210              751941  \pm        9955.06           0.0132392
       C11             4642.56  \pm         160.61           0.0345952
       C14         1.02923e+11  \pm         319999         3.10912e-06
       C10             151.347  \pm        109.258            0.721904
     Tl208             2597.54  \pm        73.9679           0.0284761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm        226.352          0.00598421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm      0.0304516          0.00509241
       pep           0.0144168  \pm    0.000164511           0.0114111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522768  \pm    0.000223991          0.00428471
   Be7_862            0.444651  \pm      0.0019052          0.00428471
        B8         0.000529497  \pm    8.33441e-06           0.0157403
       N13           0.0442907  \pm     0.00628969            0.142009
       O15           0.0233124  \pm    0.000911566           0.0391022
       F17            0.000552  \pm              0                   0
      Kr85             24283.1  \pm        5122.43            0.210946
     Bi210              734482  \pm        5321.01          0.00724458
       C11             4711.52  \pm        139.493           0.0296067
       C14         1.02922e+11  \pm         284319         2.76247e-06
       C10             193.889  \pm        110.313            0.568949
     Tl208             2463.84  \pm        73.2479           0.0297292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.9  \pm        225.757          0.00600354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97515  \pm      0.0295149          0.00493961
       pep           0.0141871  \pm    0.000504015           0.0355263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000225368           0.0042689
   Be7_862            0.449041  \pm     0.00191691           0.0042689
        B8         0.000522793  \pm    8.41249e-06           0.0160914
       N13           0.0286141  \pm     0.00791211            0.276511
       O15            0.025815  \pm     0.00251577            0.097454
       F17            0.000552  \pm              0                   0
      Kr85             27905.9  \pm        6135.45            0.219862
     Bi210              738262  \pm        8739.98           0.0118386
       C11             4256.27  \pm        159.489           0.0374716
       C14         1.02922e+11  \pm         320955         3.11843e-06
       C10             204.991  \pm        109.038            0.531915
     Tl208             2473.41  \pm         74.044            0.029936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.8  \pm        228.362          0.00609066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97525  \pm      0.0315561          0.00528113
       pep           0.0141338  \pm    0.000477202           0.0337631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527996  \pm    0.000223768          0.00423807
   Be7_862            0.449098  \pm     0.00190331          0.00423807
        B8         0.000527522  \pm    8.29143e-06           0.0157177
       N13           0.0271338  \pm     0.00793435            0.292415
       O15           0.0246785  \pm     0.00225261           0.0912785
       F17            0.000552  \pm              0                   0
      Kr85             32291.1  \pm        6075.18            0.188138
     Bi210              743360  \pm        8129.94           0.0109367
       C11             4328.67  \pm        147.742           0.0341312
       C14         1.02922e+11  \pm         321470         3.12343e-06
       C10              170.82  \pm        104.073            0.609253
     Tl208             2318.04  \pm        73.7596           0.0318198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.4  \pm        209.618          0.00552187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0058  \pm      0.0293341          0.00488431
       pep           0.0142195  \pm    0.000458955           0.0322764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529314  \pm    0.000183772           0.0034719
   Be7_862            0.450219  \pm     0.00156311           0.0034719
        B8         0.000530282  \pm    8.41989e-06           0.0158782
       N13            0.013174  \pm     0.00664055            0.504063
       O15           0.0233683  \pm     0.00227112           0.0971879
       F17            0.000552  \pm              0                   0
      Kr85             35331.1  \pm        5450.69            0.154274
     Bi210              767896  \pm        8059.52           0.0104956
       C11             4448.57  \pm         147.81           0.0332265
       C14         1.02923e+11  \pm         319208         3.10144e-06
       C10             146.144  \pm        99.7542            0.682575
     Tl208             2512.48  \pm        72.0517           0.0286775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.6  \pm        205.133          0.00544023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0300946          0.00502857
       pep           0.0150339  \pm    0.000267636           0.0178022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523475  \pm    0.000210066          0.00401292
   Be7_862            0.445252  \pm     0.00178676          0.00401292
        B8         0.000529795  \pm    8.31242e-06           0.0156899
       N13           0.0319932  \pm     0.00570131            0.178204
       O15           0.0201259  \pm    0.000941907           0.0468006
       F17            0.000552  \pm              0                   0
      Kr85               36043  \pm        4483.57            0.124395
     Bi210              752286  \pm        5569.45          0.00740337
       C11             4707.97  \pm        133.066            0.028264
       C14         1.02922e+11  \pm         324290         3.15083e-06
       C10             38.8624  \pm        106.974             2.75264
     Tl208             2387.64  \pm        73.2569           0.0306816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.1  \pm         213.59          0.00569557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04071  \pm      0.0293218          0.00485402
       pep           0.0146387  \pm    0.000364124           0.0248741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525929  \pm    0.000188506          0.00358425
   Be7_862             0.44734  \pm     0.00160338          0.00358425
        B8         0.000525403  \pm      7.892e-06           0.0150209
       N13            0.025009  \pm     0.00588229            0.235206
       O15           0.0220655  \pm     0.00186597           0.0845652
       F17            0.000552  \pm              0                   0
      Kr85             34170.1  \pm        5525.02            0.161691
     Bi210              758001  \pm        7067.29           0.0093236
       C11             4412.53  \pm        132.204            0.029961
       C14         1.02923e+11  \pm         317740         3.08717e-06
       C10             191.764  \pm         100.43            0.523716
     Tl208             2435.74  \pm        69.4269           0.0285034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        195.275          0.00518334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95988  \pm      0.0302872          0.00508185
       pep           0.0145262  \pm    0.000377628           0.0259963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526463  \pm    0.000202875          0.00385355
   Be7_862            0.447794  \pm     0.00172559          0.00385355
        B8         0.000519645  \pm    8.33047e-06           0.0160311
       N13           0.0405819  \pm     0.00274681           0.0676857
       O15           0.0232194  \pm     0.00167286           0.0720457
       F17            0.000552  \pm              0                   0
      Kr85             19297.3  \pm        4855.75            0.251628
     Bi210              733133  \pm        5826.37          0.00794722
       C11             4490.18  \pm        138.913           0.0309371
       C14         1.02923e+11  \pm         317494         3.08478e-06
       C10             56.3472  \pm        106.334             1.88712
     Tl208             2495.65  \pm        73.2518           0.0293518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        221.919          0.00588101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00531  \pm       0.031016          0.00516477
       pep           0.0147416  \pm    0.000479282           0.0325121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523352  \pm    0.000229045           0.0043765
   Be7_862            0.445148  \pm     0.00194819           0.0043765
        B8         0.000539166  \pm    8.46608e-06           0.0157022
       N13           0.0375259  \pm     0.00804175            0.214299
       O15           0.0211948  \pm     0.00251752             0.11878
       F17            0.000552  \pm              0                   0
      Kr85             31993.8  \pm        6221.41            0.194456
     Bi210              744790  \pm        9356.32           0.0125624
       C11             4601.87  \pm        156.868           0.0340878
       C14         1.02923e+11  \pm         320989         3.11873e-06
       C10            -5.75783  \pm        107.338            -18.6422
     Tl208             2504.09  \pm        73.7109           0.0294362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.4  \pm        217.063          0.00578581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0289918          0.00485787
       pep           0.0141938  \pm    0.000221709           0.0156201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524056  \pm    0.000267422          0.00510293
   Be7_862            0.445746  \pm     0.00227461          0.00510293
        B8         0.000526768  \pm    8.24919e-06             0.01566
       N13           0.0323521  \pm     0.00302592           0.0935307
       O15           0.0225564  \pm     0.00071886           0.0318695
       F17            0.000552  \pm              0                   0
      Kr85             29155.2  \pm         3474.9            0.119186
     Bi210              753413  \pm        3087.94          0.00409859
       C11             4716.88  \pm        131.252            0.027826
       C14         1.02923e+11  \pm         309192          3.0041e-06
       C10             90.2359  \pm         103.78             1.15009
     Tl208             2488.67  \pm         72.009           0.0289347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        213.664          0.00567312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98315  \pm       0.030787          0.00514562
       pep           0.0133836  \pm    0.000506885           0.0378737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529441  \pm    0.000224421          0.00423883
   Be7_862            0.450327  \pm     0.00190886          0.00423883
        B8         0.000525586  \pm    8.50333e-06           0.0161788
       N13           0.0280227  \pm     0.00775411            0.276708
       O15           0.0287009  \pm     0.00252881            0.088109
       F17            0.000552  \pm              0                   0
      Kr85             32385.9  \pm        6063.17            0.187216
     Bi210              727903  \pm        8771.67           0.0120506
       C11             4021.74  \pm        155.362           0.0386307
       C14         1.02923e+11  \pm         321156         3.12035e-06
       C10             91.9699  \pm        106.545             1.15848
     Tl208             2493.83  \pm        73.3604           0.0294167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.4  \pm        223.936          0.00590776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95564  \pm       0.030616          0.00514068
       pep            0.014516  \pm    0.000217308           0.0149702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000212755          0.00404874
   Be7_862            0.446962  \pm     0.00180963          0.00404874
        B8         0.000537573  \pm    8.26899e-06           0.0153821
       N13           0.0258862  \pm     0.00757752            0.292725
       O15           0.0231748  \pm     0.00111164           0.0479678
       F17            0.000552  \pm              0                   0
      Kr85               33438  \pm        5606.33            0.167663
     Bi210              753151  \pm        7226.62          0.00959519
       C11             4404.81  \pm        140.761           0.0319563
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10             100.458  \pm        104.385             1.03909
     Tl208             2441.07  \pm        73.7729           0.0302215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.3  \pm        214.117          0.00568549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97817  \pm      0.0296774           0.0049643
       pep           0.0136709  \pm    0.000501343           0.0366724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524686  \pm    0.000213388          0.00406696
   Be7_862            0.446283  \pm     0.00181501          0.00406696
        B8         0.000528393  \pm    8.47505e-06           0.0160393
       N13           0.0426898  \pm     0.00559019            0.130949
       O15            0.027319  \pm     0.00258595           0.0946577
       F17            0.000552  \pm              0                   0
      Kr85             18097.8  \pm        4816.25            0.266123
     Bi210              724692  \pm         6862.7          0.00946982
       C11             4170.12  \pm        154.631           0.0370808
       C14         1.02923e+11  \pm         321128         3.12007e-06
       C10             203.528  \pm        108.339            0.532305
     Tl208             2568.82  \pm        74.1043           0.0288476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.7  \pm        223.744          0.00592641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9298  \pm      0.0296576          0.00500145
       pep           0.0151215  \pm    0.000491826           0.0325249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527833  \pm     0.00020913          0.00396205
   Be7_862            0.448959  \pm      0.0017788          0.00396205
        B8         0.000522087  \pm    7.69823e-06           0.0147451
       N13           0.0307304  \pm     0.00490624            0.159654
       O15           0.0193686  \pm     0.00260605             0.13455
       F17            0.000552  \pm              0                   0
      Kr85             23710.1  \pm        4586.75            0.193452
     Bi210              755314  \pm        7423.56          0.00982844
       C11             4667.43  \pm        155.688           0.0333563
       C14         1.02923e+11  \pm         315822         3.06854e-06
       C10             81.1836  \pm        94.2489             1.16094
     Tl208             2609.51  \pm        68.6321           0.0263008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.7  \pm        207.189          0.00542654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00924  \pm      0.0309904          0.00515713
       pep           0.0144141  \pm    0.000421554           0.0292459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528013  \pm    0.000236808          0.00448488
   Be7_862            0.449113  \pm     0.00201421          0.00448488
        B8         0.000522083  \pm    8.25867e-06           0.0158187
       N13           0.0247687  \pm     0.00625716            0.252623
       O15           0.0230556  \pm     0.00183982           0.0797991
       F17            0.000552  \pm              0                   0
      Kr85             34253.8  \pm        5133.53            0.149868
     Bi210              751763  \pm        5960.63          0.00792887
       C11              4626.7  \pm        145.941           0.0315432
       C14         1.02923e+11  \pm         320649         3.11543e-06
       C10            -51.4525  \pm        105.438            -2.04923
     Tl208             2502.09  \pm        73.5015           0.0293761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.4  \pm        232.097          0.00610937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98204  \pm      0.0264111          0.00441507
       pep           0.0140018  \pm    0.000389903           0.0278466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526353  \pm    0.000137464          0.00261163
   Be7_862            0.447701  \pm     0.00116923          0.00261163
        B8         0.000538514  \pm      8.109e-06           0.0150581
       N13            0.033492  \pm     0.00366601            0.109459
       O15            0.024095  \pm     0.00202283           0.0839523
       F17            0.000552  \pm              0                   0
      Kr85             23985.1  \pm        4924.46            0.205313
     Bi210              742555  \pm        6673.65          0.00898742
       C11             4579.71  \pm        143.606           0.0313571
       C14         1.02923e+11  \pm         313037         3.04148e-06
       C10             108.806  \pm        103.461            0.950868
     Tl208             2554.65  \pm        71.0706             0.02782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.8  \pm         214.24          0.00569473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98805  \pm      0.0299665          0.00500438
       pep           0.0143838  \pm    0.000377574           0.0262499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519715  \pm    0.000208661          0.00401491
   Be7_862            0.442054  \pm     0.00177481          0.00401491
        B8         0.000516422  \pm    8.33719e-06           0.0161442
       N13           0.0515406  \pm     0.00499644           0.0969417
       O15           0.0226137  \pm     0.00191365           0.0846232
       F17            0.000552  \pm              0                   0
      Kr85             12783.3  \pm        5024.12            0.393022
     Bi210              732995  \pm        6960.64          0.00949615
       C11             4397.19  \pm        148.564           0.0337862
       C14         1.02923e+11  \pm         321319         3.12195e-06
       C10             28.7178  \pm        105.615             3.67769
     Tl208             2561.56  \pm        73.7921           0.0288075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.9  \pm         227.57          0.00596452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9589  \pm      0.0311254          0.00522334
       pep           0.0147854  \pm    0.000510875           0.0345527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000226227          0.00430581
   Be7_862            0.446889  \pm     0.00192422          0.00430581
        B8         0.000536869  \pm    8.49179e-06           0.0158172
       N13           0.0398812  \pm     0.00768986            0.192819
       O15           0.0217572  \pm     0.00240596            0.110582
       F17            0.000552  \pm              0                   0
      Kr85             21735.5  \pm        6086.44            0.280023
     Bi210              740147  \pm        8173.88           0.0110436
       C11             4084.26  \pm        149.521           0.0366092
       C14         1.02922e+11  \pm         322093         3.12947e-06
       C10             260.886  \pm        111.443             0.42717
     Tl208             2472.99  \pm        74.4687           0.0301128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        228.015           0.0060144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9486  \pm       0.029531          0.00496437
       pep           0.0142059  \pm    0.000498287           0.0350761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526268  \pm    0.000191489          0.00363863
   Be7_862            0.447628  \pm     0.00162875          0.00363863
