     Bi210              759413  \pm        8695.22           0.0114499
       C11             4617.77  \pm        149.773            0.032434
       C14         1.02923e+11  \pm         320161         3.11069e-06
       C10             165.763  \pm         107.84            0.650568
     Tl208             2616.73  \pm        73.8796           0.0282335
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        225.189          0.00593774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96849  \pm      0.0274925          0.00460628
       pep           0.0133249  \pm    0.000536354            0.040252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525067  \pm    0.000172603          0.00328726
   Be7_862            0.446606  \pm     0.00146811          0.00328726
        B8         0.000524078  \pm    8.54364e-06           0.0163022
       N13           0.0211583  \pm     0.00374245            0.176878
       O15           0.0283306  \pm     0.00244651           0.0863559
       F17            0.000552  \pm              0                   0
      Kr85               42634  \pm        3648.57           0.0855787
     Bi210              744888  \pm        2976.08          0.00399534
       C11             4021.96  \pm         145.57           0.0361939
       C14         1.02923e+11  \pm         319264         3.10197e-06
       C10             116.255  \pm        100.278            0.862571
     Tl208              2556.2  \pm        74.0418           0.0289655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.5  \pm         207.48          0.00549521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95391  \pm      0.0295941          0.00497053
       pep           0.0139233  \pm    0.000482613           0.0346623
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052346  \pm    0.000203935           0.0038959
   Be7_862            0.445239  \pm     0.00173461           0.0038959
        B8         0.000516751  \pm     8.3028e-06           0.0160673
       N13           0.0430883  \pm    0.000882191            0.020474
       O15           0.0260807  \pm     0.00237345           0.0910041
       F17            0.000552  \pm              0                   0
      Kr85             24272.5  \pm        4017.89            0.165532
     Bi210              731490  \pm        5492.99          0.00750932
       C11             4372.04  \pm         149.95           0.0342976
       C14         1.02923e+11  \pm         320621         3.11517e-06
       C10            -77.6913  \pm        101.532            -1.30687
     Tl208             2597.35  \pm        73.3162           0.0282273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        218.394          0.00577544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98729  \pm         0.0314          0.00524445
       pep           0.0130015  \pm    0.000502313           0.0386351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527679  \pm    0.000223336          0.00423243
   Be7_862            0.448828  \pm     0.00189963          0.00423243
        B8         0.000532952  \pm    8.43696e-06           0.0158306
       N13           0.0252481  \pm     0.00843796            0.334202
       O15           0.0297179  \pm     0.00255218           0.0858802
       F17            0.000552  \pm              0                   0
      Kr85             36225.5  \pm        6424.45            0.177346
     Bi210              733854  \pm        9479.39           0.0129173
       C11             4118.83  \pm        155.388           0.0377263
       C14         1.02922e+11  \pm         319970         3.10884e-06
       C10             -138.95  \pm        102.347           -0.736573
     Tl208             2492.36  \pm        74.1901            0.029767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        213.124          0.00562785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94863  \pm      0.0276078          0.00464103
       pep           0.0138504  \pm    0.000204858           0.0147908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525732  \pm    0.000213608          0.00406306
   Be7_862            0.447172  \pm     0.00181689          0.00406306
        B8          0.00050977  \pm    7.24163e-06           0.0142057
       N13           0.0341341  \pm     0.00370582            0.108567
       O15           0.0266855  \pm     0.00133437           0.0500037
       F17            0.000552  \pm              0                   0
      Kr85               26223  \pm        4047.42            0.154346
     Bi210              734823  \pm         5329.4          0.00725263
       C11             4419.03  \pm        134.598           0.0304586
       C14         1.02923e+11  \pm         320329         3.11234e-06
       C10             341.932  \pm        96.5205             0.28228
     Tl208             2594.32  \pm        72.3807           0.0278997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.3  \pm        218.337          0.00578095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97151  \pm      0.0289067          0.00484077
       pep           0.0144496  \pm    0.000487523           0.0337395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526207  \pm     0.00022537          0.00428291
   Be7_862            0.447576  \pm     0.00191693          0.00428291
        B8         0.000514248  \pm    8.12357e-06            0.015797
       N13           0.0265215  \pm     0.00802481            0.302578
       O15           0.0203225  \pm     0.00248743            0.122398
       F17            0.000552  \pm              0                   0
      Kr85             30510.2  \pm        5749.71            0.188452
     Bi210              763452  \pm        9107.56           0.0119294
       C11              4648.6  \pm        157.071           0.0337889
       C14         1.02923e+11  \pm         297816         2.89358e-06
       C10             167.593  \pm        98.3498            0.586837
     Tl208             2502.12  \pm        72.0308           0.0287879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.6  \pm        216.906          0.00575019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98753  \pm      0.0269568          0.00450216
       pep           0.0141089  \pm     0.00039408           0.0279312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523237  \pm    9.57584e-05          0.00183012
   Be7_862             0.44505  \pm    0.000814493          0.00183012
        B8         0.000526409  \pm    7.91152e-06           0.0150292
       N13           0.0316285  \pm     0.00210166           0.0664484
       O15           0.0245379  \pm     0.00204084           0.0831711
       F17            0.000552  \pm              0                   0
      Kr85             36112.5  \pm        3858.08            0.106835
     Bi210              743497  \pm        4805.11          0.00646286
       C11             4574.82  \pm        145.571             0.03182
       C14         1.02923e+11  \pm         320182         3.11089e-06
       C10            -100.698  \pm        90.2334           -0.896079
     Tl208             2565.63  \pm        72.9839           0.0284467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.8  \pm        204.946          0.00537173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0295658          0.00493465
       pep           0.0143489  \pm    0.000474049           0.0330373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528277  \pm    0.000197748          0.00374326
   Be7_862            0.449337  \pm     0.00168198          0.00374326
        B8         0.000525754  \pm    8.15546e-06           0.0155119
       N13           0.0427007  \pm     0.00403895           0.0945873
       O15           0.0260897  \pm     0.00241271           0.0924774
       F17            0.000552  \pm              0                   0
      Kr85             11055.3  \pm        4965.58            0.449157
     Bi210              721810  \pm        7482.78           0.0103667
       C11             4088.36  \pm        151.965           0.0371702
       C14         1.02922e+11  \pm         320280         3.11187e-06
       C10             110.432  \pm         107.43            0.972813
     Tl208             2505.76  \pm        73.3399           0.0292685
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        222.581          0.00586898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0203  \pm      0.0326503          0.00542336
       pep           0.0139686  \pm     0.00055437           0.0396869
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052629  \pm    0.000158521          0.00301204
   Be7_862            0.447646  \pm     0.00134833          0.00301204
        B8         0.000516099  \pm    8.42061e-06           0.0163159
       N13            0.026996  \pm     0.00117289           0.0434467
       O15           0.0244484  \pm     0.00222427           0.0909783
       F17            0.000552  \pm              0                   0
      Kr85             31998.8  \pm        4061.31            0.126921
     Bi210              750644  \pm        4750.77          0.00632892
       C11             4387.96  \pm        152.486           0.0347511
       C14         1.02923e+11  \pm         313355         3.04456e-06
       C10             233.463  \pm        104.426            0.447291
     Tl208             2527.74  \pm        76.1311           0.0301183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.6  \pm         217.75          0.00575515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96124  \pm      0.0297397          0.00498885
       pep           0.0144089  \pm    0.000171308            0.011889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525659  \pm    0.000204773          0.00389555
   Be7_862             0.44711  \pm     0.00174174          0.00389555
        B8         0.000522305  \pm    8.12176e-06           0.0155498
       N13           0.0234976  \pm     0.00502963            0.214048
       O15           0.0218322  \pm    0.000926483           0.0424365
       F17            0.000552  \pm              0                   0
      Kr85             38891.7  \pm        3690.52           0.0948921
     Bi210              760075  \pm        4504.22          0.00592602
       C11             4475.38  \pm         137.94           0.0308219
       C14         1.02922e+11  \pm         320130          3.1104e-06
       C10            -8.46074  \pm        104.025             -12.295
     Tl208             2519.72  \pm        73.7927           0.0292861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.1  \pm        226.731          0.00600372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91969  \pm       0.030622          0.00517291
       pep           0.0147302  \pm     0.00042535            0.028876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000215041          0.00408916
   Be7_862            0.447298  \pm     0.00182907          0.00408916
        B8         0.000516331  \pm    8.28751e-06           0.0160508
       N13           0.0183668  \pm      0.0082217            0.447639
       O15           0.0210198  \pm     0.00221723            0.105483
       F17            0.000552  \pm              0                   0
      Kr85             43004.8  \pm        6459.54            0.150205
     Bi210              764397  \pm        9596.83           0.0125548
       C11             4522.97  \pm        152.412           0.0336974
       C14         1.02923e+11  \pm         320199         3.11106e-06
       C10             188.431  \pm        107.776            0.571961
     Tl208             2579.61  \pm         73.922           0.0286563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.1  \pm        223.145          0.00593753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9865  \pm      0.0300798          0.00502461
       pep           0.0138357  \pm    0.000221233             0.01599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528404  \pm    0.000159534          0.00301916
   Be7_862            0.449445  \pm     0.00135695          0.00301916
        B8         0.000531373  \pm    8.42505e-06           0.0158553
       N13           0.0245208  \pm      0.0059767             0.24374
       O15           0.0235789  \pm     0.00103906           0.0440672
       F17            0.000552  \pm              0                   0
      Kr85             24485.7  \pm        5728.08            0.233936
     Bi210              759847  \pm        7560.09          0.00994949
       C11              4630.3  \pm        138.682           0.0299511
       C14         1.02922e+11  \pm         321252          3.1213e-06
       C10             75.2586  \pm        107.899             1.43371
     Tl208             2521.23  \pm        75.9296           0.0301161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm        230.427          0.00610911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02798  \pm      0.0287266          0.00476554
       pep           0.0144101  \pm    0.000347897           0.0241425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525701  \pm    0.000155032          0.00294905
   Be7_862            0.447146  \pm     0.00131865          0.00294905
        B8         0.000511605  \pm     8.2342e-06           0.0160948
       N13           0.0381554  \pm     0.00158394           0.0415129
       O15           0.0233691  \pm     0.00116988            0.050061
       F17            0.000552  \pm              0                   0
      Kr85             23081.3  \pm        4320.73            0.187196
     Bi210              736136  \pm        2537.97          0.00344769
       C11             4678.01  \pm        128.554           0.0274805
       C14         1.02922e+11  \pm         320246         3.11154e-06
       C10             84.1037  \pm        102.645             1.22045
     Tl208             2523.51  \pm        74.1373           0.0293786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.4  \pm        212.337          0.00563252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01503  \pm       0.027553          0.00458069
       pep           0.0143906  \pm    0.000418615           0.0290895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529061  \pm    0.000163244          0.00308555
   Be7_862            0.450003  \pm     0.00138851          0.00308555
        B8         0.000524624  \pm    8.49347e-06           0.0161896
       N13            0.023148  \pm     0.00481262            0.207906
       O15           0.0225452  \pm     0.00222526           0.0987022
       F17            0.000552  \pm              0                   0
      Kr85             30393.2  \pm        5042.88            0.165922
     Bi210              755047  \pm        7748.52           0.0102623
       C11             4500.55  \pm        147.235           0.0327147
       C14         1.02923e+11  \pm         322943         3.13772e-06
       C10             177.308  \pm        102.461            0.577871
     Tl208             2598.82  \pm        74.1266           0.0285232
      Be11              4.7856  \pm              0                   0
  ExtTl208               37752  \pm        210.662          0.00558015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01328  \pm       0.031298          0.00520481
       pep           0.0146398  \pm    0.000455251           0.0310968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm    0.000223699          0.00426348
   Be7_862            0.446283  \pm     0.00190272          0.00426348
        B8         0.000514996  \pm    8.31173e-06           0.0161394
       N13           0.0283558  \pm     0.00748243            0.263877
       O15           0.0213354  \pm     0.00239558            0.112282
       F17            0.000552  \pm              0                   0
      Kr85             31668.7  \pm        5960.22            0.188205
     Bi210              760123  \pm        8649.12           0.0113786
       C11             4661.98  \pm        156.354           0.0335382
       C14         1.02923e+11  \pm         321288         3.12164e-06
       C10             269.766  \pm        104.545             0.38754
     Tl208             2538.69  \pm          73.67           0.0290189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.9  \pm        215.149          0.00571689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03471  \pm      0.0312994          0.00518657
       pep           0.0140598  \pm     0.00047566           0.0338311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531066  \pm    0.000224606          0.00422935
   Be7_862            0.451709  \pm     0.00191043          0.00422935
        B8         0.000505082  \pm    8.10587e-06           0.0160486
       N13           0.0126588  \pm     0.00791499            0.625254
       O15           0.0232723  \pm     0.00239853            0.103064
       F17            0.000552  \pm              0                   0
      Kr85             41073.9  \pm        6091.55            0.148307
     Bi210              762521  \pm        8936.16           0.0117192
       C11             4571.21  \pm        155.441           0.0340044
       C14         1.02923e+11  \pm         320992         3.11877e-06
       C10             191.266  \pm        106.827            0.558526
     Tl208             2547.42  \pm        73.1205           0.0287037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.2  \pm        224.805          0.00598631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97789  \pm      0.0312333          0.00522481
       pep           0.0149024  \pm    0.000272851           0.0183092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524471  \pm    0.000191133           0.0036443
   Be7_862            0.446099  \pm     0.00162572           0.0036443
        B8         0.000519086  \pm    8.48601e-06            0.016348
       N13           0.0360901  \pm     0.00736976            0.204205
       O15           0.0207184  \pm     0.00103174           0.0497983
       F17            0.000552  \pm              0                   0
      Kr85             25759.3  \pm        6140.33            0.238373
     Bi210              748461  \pm        7139.48          0.00953888
       C11             4295.07  \pm        134.831           0.0313921
       C14         1.02923e+11  \pm         323662         3.14471e-06
       C10             105.905  \pm        107.381             1.01394
     Tl208             2649.11  \pm        74.5776           0.0281519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.7  \pm        213.532          0.00569269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02625  \pm      0.0294368          0.00488477
       pep           0.0140639  \pm    0.000381853           0.0271512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526002  \pm    0.000250268          0.00475792
   Be7_862            0.447402  \pm      0.0021287          0.00475792
        B8         0.000527358  \pm     8.3105e-06           0.0157587
       N13           0.0274221  \pm     0.00501528            0.182892
       O15           0.0238678  \pm     0.00154044           0.0645402
       F17            0.000552  \pm              0                   0
      Kr85               29312  \pm        5401.05            0.184261
     Bi210              753509  \pm        4420.76           0.0058669
       C11             4603.67  \pm        140.398            0.030497
       C14         1.02923e+11  \pm         320517         3.11415e-06
       C10             109.953  \pm        106.713            0.970526
     Tl208             2477.23  \pm        73.2138           0.0295547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.3  \pm        224.874          0.00600171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01302  \pm      0.0300231          0.00499302
       pep           0.0148752  \pm    0.000277364           0.0186461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525039  \pm    0.000177956          0.00338938
   Be7_862            0.446583  \pm     0.00151364          0.00338938
        B8         0.000524782  \pm     8.7734e-06           0.0167182
       N13           0.0200153  \pm     0.00644961            0.322235
       O15           0.0206589  \pm     0.00135646           0.0656595
       F17            0.000552  \pm              0                   0
      Kr85             41264.4  \pm         5191.3            0.125806
     Bi210              761938  \pm        7563.12          0.00992616
       C11             4790.09  \pm        135.438           0.0282747
       C14         1.02923e+11  \pm         323501         3.14315e-06
       C10             222.135  \pm        105.867            0.476588
     Tl208             2530.15  \pm        74.3667           0.0293922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.7  \pm        204.069          0.00544916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98827  \pm      0.0323088          0.00539535
       pep           0.0152797  \pm    0.000483227           0.0316255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000233378          0.00442688
   Be7_862            0.448406  \pm     0.00198504          0.00442688
        B8         0.000534186  \pm    8.81317e-06           0.0164983
       N13           0.0433818  \pm     0.00862753            0.198874
       O15            0.018499  \pm     0.00222673            0.120371
       F17            0.000552  \pm              0                   0
      Kr85             12710.4  \pm        6706.86            0.527667
     Bi210              744706  \pm        7967.51           0.0106989
       C11             4562.37  \pm        145.925           0.0319846
       C14         1.02923e+11  \pm         320963         3.11849e-06
       C10             78.6615  \pm        109.098             1.38693
     Tl208              2603.4  \pm        74.9361            0.028784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        229.629          0.00609409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm        0.03028          0.00507435
       pep           0.0136234  \pm    0.000233959           0.0171733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525469  \pm    0.000174712          0.00332487
   Be7_862            0.446948  \pm     0.00148605          0.00332487
        B8         0.000524615  \pm    8.31943e-06           0.0158582
       N13           0.0223271  \pm     0.00573845            0.257017
       O15           0.0252379  \pm     0.00101559           0.0402406
       F17            0.000552  \pm              0                   0
      Kr85             41427.1  \pm         4139.8           0.0999298
     Bi210              751836  \pm        5931.56          0.00788942
       C11             4654.67  \pm        140.789           0.0302468
       C14         1.02923e+11  \pm         320365         3.11268e-06
       C10             3.18472  \pm        105.297             33.0632
     Tl208             2506.61  \pm        73.7745            0.029432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        224.141          0.00593381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98338  \pm      0.0295305          0.00493542
       pep           0.0144532  \pm    0.000506158           0.0350205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526553  \pm    0.000227847          0.00432714
   Be7_862             0.44787  \pm       0.001938          0.00432714
        B8         0.000534033  \pm    8.57391e-06            0.016055
       N13           0.0211265  \pm     0.00828412             0.39212
       O15           0.0228436  \pm     0.00260955            0.114235
       F17            0.000552  \pm              0                   0
      Kr85               37510  \pm         6258.1            0.166838
     Bi210              758270  \pm        9542.65           0.0125848
       C11             4269.74  \pm        159.433           0.0373402
       C14         1.02923e+11  \pm         321470         3.12341e-06
       C10            -160.776  \pm        104.292           -0.648682
     Tl208             2529.18  \pm        74.2686           0.0293646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm        225.685          0.00596271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96931  \pm      0.0279543            0.004683
       pep           0.0150725  \pm    0.000252882           0.0167778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528053  \pm    0.000172486          0.00326645
   Be7_862            0.449146  \pm     0.00146711          0.00326645
        B8         0.000511597  \pm    8.22156e-06           0.0160704
       N13             0.02411  \pm     0.00446366            0.185137
       O15           0.0188218  \pm     0.00115782           0.0615147
       F17            0.000552  \pm              0                   0
      Kr85             30520.9  \pm        4026.24            0.131917
     Bi210              765881  \pm         5810.9           0.0075872
       C11             4767.43  \pm        135.123            0.028343
       C14         1.02923e+11  \pm         316352         3.07368e-06
       C10             326.126  \pm         107.51            0.329659
     Tl208             2475.84  \pm        72.6509            0.029344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.6  \pm         220.64          0.00586192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97432  \pm      0.0322806          0.00540323
       pep           0.0142332  \pm    0.000357791           0.0251378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524904  \pm    0.000285599          0.00544098
   Be7_862            0.446467  \pm     0.00242922          0.00544098
        B8         0.000520676  \pm    8.51489e-06           0.0163535
       N13           0.0175467  \pm      0.0123703            0.704998
       O15           0.0227272  \pm     0.00177212           0.0779736
       F17            0.000552  \pm              0                   0
      Kr85             49639.4  \pm        7871.91            0.158582
     Bi210              760123  \pm        11147.1           0.0146648
       C11             4552.37  \pm        150.722           0.0331084
       C14         1.02922e+11  \pm         321734         3.12599e-06
       C10             184.525  \pm        108.648            0.588797
     Tl208             2510.54  \pm        73.5936           0.0293139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        228.254          0.00603401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0300643          0.00502343
       pep           0.0140802  \pm     0.00051148           0.0363261
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052747  \pm    0.000262621          0.00497888
   Be7_862             0.44865  \pm     0.00223377          0.00497888
        B8         0.000526579  \pm    8.28991e-06            0.015743
       N13           0.0299784  \pm     0.00785802            0.262122
       O15           0.0259199  \pm     0.00263901            0.101814
       F17            0.000552  \pm              0                   0
      Kr85             26505.9  \pm        6246.97            0.235682
     Bi210              739056  \pm        8885.26           0.0120224
       C11             4270.54  \pm        157.557           0.0368939
       C14         1.02922e+11  \pm         321237         3.12116e-06
       C10             248.476  \pm        106.958            0.430458
     Tl208             2517.58  \pm        74.3473           0.0295313
      Be11              4.7856  \pm              0                   0
  ExtTl208               37538  \pm        218.744          0.00582725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm      0.0309473          0.00520787
       pep           0.0142699  \pm     0.00048286           0.0338376
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05241  \pm     0.00023886          0.00455752
   Be7_862            0.445784  \pm     0.00203167          0.00455752
        B8         0.000525574  \pm    8.72948e-06           0.0166094
       N13           0.0361743  \pm     0.00785998            0.217281
       O15           0.0246122  \pm     0.00248805             0.10109
       F17            0.000552  \pm              0                   0
      Kr85             26778.5  \pm        6223.74            0.232416
     Bi210              736866  \pm        9204.05           0.0124908
       C11             4374.66  \pm        156.221           0.0357105
       C14         1.02923e+11  \pm         323620          3.1443e-06
       C10             206.506  \pm        106.481            0.515632
     Tl208             2513.41  \pm        72.5705           0.0288733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        228.024          0.00603786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95573  \pm      0.0290197          0.00487256
       pep           0.0153047  \pm    0.000467132           0.0305221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524498  \pm    0.000206176          0.00393091
   Be7_862            0.446123  \pm     0.00175367          0.00393091
        B8          0.00051092  \pm    7.79773e-06           0.0152621
       N13           0.0223895  \pm     0.00583288            0.260519
       O15           0.0166977  \pm     0.00241228            0.144468
       F17            0.000552  \pm              0                   0
      Kr85             36119.6  \pm        4328.87            0.119848
     Bi210              778140  \pm        7830.13           0.0100626
       C11             4933.96  \pm        145.375           0.0294641
       C14         1.02922e+11  \pm         320053         3.10965e-06
       C10             90.6139  \pm          94.06             1.03803
     Tl208             2561.08  \pm        69.6177           0.0271829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.5  \pm        198.683           0.0053028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92055  \pm      0.0300005          0.00506717
       pep           0.0140813  \pm    0.000354524            0.025177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528464  \pm    0.000199333          0.00377193
   Be7_862            0.449496  \pm     0.00169547          0.00377193
        B8         0.000524434  \pm    8.37287e-06           0.0159655
       N13           0.0397908  \pm     0.00599165            0.150579
