Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147185  \pm     0.00040133           0.0272671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000213286           0.0040658
   Be7_862            0.446197  \pm     0.00181415           0.0040658
        B8         0.000545329  \pm    7.72011e-06           0.0141568
       N13           0.0345626  \pm     0.00696013            0.201378
       O15           0.0215085  \pm      0.0019184           0.0891927
       F17            0.000552  \pm              0                   0
      Kr85             29536.7  \pm        5580.49            0.188934
     Bi210              745485  \pm        7049.11          0.00945573
       C11             4488.33  \pm        144.865           0.0322758
       C14         1.02923e+11  \pm         320897         3.11785e-06
       C10            -133.465  \pm        103.035           -0.771995
     Tl208             2434.71  \pm        72.0149           0.0295785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.4  \pm        214.834          0.00566257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95241  \pm      0.0303792          0.00510369
       pep           0.0138363  \pm    0.000509324           0.0368107
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052504  \pm    0.000209922           0.0039982
   Be7_862            0.446584  \pm     0.00178553           0.0039982
        B8         0.000512939  \pm    8.38697e-06           0.0163508
       N13           0.0209251  \pm     0.00448997            0.214574
       O15           0.0243264  \pm     0.00257372              0.1058
       F17            0.000552  \pm              0                   0
      Kr85             46224.4  \pm        4837.05            0.104643
     Bi210              754767  \pm        7413.51          0.00982224
       C11             4646.66  \pm        154.715            0.033296
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10            -74.4378  \pm         102.88            -1.38209
     Tl208             2647.09  \pm        74.8362           0.0282711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.5  \pm          216.4          0.00570351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm      0.0311818          0.00522184
       pep           0.0132869  \pm     0.00052316           0.0393741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525821  \pm    0.000224833          0.00427585
   Be7_862            0.447247  \pm     0.00191237          0.00427585
        B8         0.000517666  \pm    8.28592e-06           0.0160063
       N13           0.0206037  \pm     0.00829527             0.40261
       O15            0.027729  \pm     0.00269816           0.0973045
       F17            0.000552  \pm              0                   0
      Kr85             37912.2  \pm        6277.19            0.165572
     Bi210              752006  \pm        9740.11           0.0129522
       C11             4235.46  \pm        158.127           0.0373341
       C14         1.02923e+11  \pm         320901         3.11788e-06
       C10             105.116  \pm        102.451            0.974642
     Tl208             2632.71  \pm        72.9957           0.0277265
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        207.383          0.00544126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98074  \pm      0.0282066          0.00471625
       pep           0.0144037  \pm    0.000429579           0.0298242
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052249  \pm     0.00022285          0.00426516
   Be7_862            0.444415  \pm      0.0018955          0.00426516
        B8         0.000523921  \pm    8.17295e-06           0.0155996
       N13           0.0462261  \pm     0.00495422            0.107174
       O15            0.024723  \pm     0.00196416           0.0794465
       F17            0.000552  \pm              0                   0
      Kr85               23572  \pm         3919.1            0.166261
     Bi210              724193  \pm         6253.6          0.00863526
       C11             4469.83  \pm        149.233           0.0333867
       C14         1.02922e+11  \pm         320666          3.1156e-06
       C10             171.903  \pm        107.109            0.623079
     Tl208             2516.79  \pm        73.1062           0.0290474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38237.3  \pm        219.604           0.0057432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00594  \pm      0.0317737          0.00529038
       pep            0.014615  \pm    0.000436461           0.0298639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523208  \pm     0.00016904          0.00323084
   Be7_862            0.445025  \pm     0.00143781          0.00323084
        B8         0.000530078  \pm    8.37884e-06           0.0158068
       N13           0.0309756  \pm      0.0078977            0.254965
       O15           0.0196582  \pm     0.00248232            0.126274
       F17            0.000552  \pm              0                   0
      Kr85             32389.5  \pm        6224.63            0.192181
     Bi210              761464  \pm        10254.7           0.0134671
       C11             4470.32  \pm        156.182           0.0349375
       C14         1.02922e+11  \pm         319914         3.10831e-06
       C10             167.912  \pm        104.191            0.620505
     Tl208             2515.34  \pm        73.8224           0.0293489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.2  \pm        210.469          0.00552742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06483  \pm      0.0302513          0.00498799
       pep           0.0147601  \pm    0.000307727           0.0208486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526189  \pm    0.000190148          0.00361369
   Be7_862            0.447561  \pm     0.00161734          0.00361369
        B8         0.000525136  \pm    8.58077e-06           0.0163401
       N13           0.0223373  \pm     0.00649638            0.290831
       O15           0.0209733  \pm     0.00167621            0.079921
       F17            0.000552  \pm              0                   0
      Kr85             35506.7  \pm        5966.62            0.168042
     Bi210              761573  \pm        8318.29           0.0109225
       C11             4613.95  \pm        146.245           0.0316964
       C14         1.02923e+11  \pm         317273         3.08263e-06
       C10             169.795  \pm        106.721            0.628531
     Tl208             2464.46  \pm        75.7178           0.0307239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.2  \pm        221.007          0.00587642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03618  \pm      0.0312563          0.00517816
       pep           0.0151416  \pm    0.000485277           0.0320493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm    0.000226458          0.00429935
   Be7_862            0.448018  \pm     0.00192619          0.00429935
        B8         0.000535969  \pm    8.57778e-06           0.0160043
       N13           0.0363895  \pm     0.00636492            0.174911
       O15           0.0198332  \pm     0.00224949             0.11342
       F17            0.000552  \pm              0                   0
      Kr85               23715  \pm        5631.68            0.237474
     Bi210              744046  \pm        6367.41          0.00855782
       C11              4576.3  \pm        151.435            0.033091
       C14         1.02923e+11  \pm         322174         3.13025e-06
       C10             51.5578  \pm        108.246             2.09951
     Tl208             2392.31  \pm        73.5577           0.0307475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.9  \pm        227.872          0.00603236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92452  \pm      0.0286237          0.00483139
       pep           0.0149982  \pm    0.000469191           0.0312831
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05241  \pm     0.00017388          0.00331768
   Be7_862            0.445784  \pm     0.00147897          0.00331768
        B8         0.000526615  \pm    8.30923e-06           0.0157786
       N13           0.0309149  \pm     0.00565926             0.18306
       O15           0.0211484  \pm     0.00187596           0.0887046
       F17            0.000552  \pm              0                   0
      Kr85             33272.9  \pm        4737.47            0.142382
     Bi210              753170  \pm        4546.42          0.00603638
       C11             4407.71  \pm        142.888           0.0324178
       C14         1.02923e+11  \pm         320547         3.11445e-06
       C10             214.091  \pm        103.544            0.483643
     Tl208             2469.33  \pm        73.7693           0.0298742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        208.392          0.00551254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96328  \pm        1.00045            0.167769
       pep           0.0144759  \pm              1             69.0802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525621  \pm       0.117568             2.23675
   Be7_862            0.447078  \pm              1             2.23675
        B8         0.000531566  \pm              1             1881.24
       N13           0.0226026  \pm        1.00002             44.2435
       O15            0.023732  \pm              1             42.1373
       F17            0.000552  \pm              0                   0
      Kr85             40903.3  \pm        4915.47            0.120173
     Bi210              754364  \pm        4303.76          0.00570515
       C11             4392.69  \pm        142.758            0.032499
       C14         1.02923e+11  \pm         320906         3.11793e-06
       C10              13.235  \pm        106.554             8.05095
     Tl208             2564.92  \pm        74.3123           0.0289726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.6  \pm        226.673          0.00596625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99192  \pm      0.0272725          0.00455154
       pep           0.0139251  \pm     0.00022007           0.0158039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524864  \pm    0.000131259          0.00250081
   Be7_862            0.446434  \pm     0.00111645          0.00250081
        B8         0.000517548  \pm    7.93504e-06            0.015332
       N13           0.0172511  \pm     0.00277139             0.16065
       O15           0.0231178  \pm    0.000764338           0.0330627
       F17            0.000552  \pm              0                   0
      Kr85             45402.5  \pm        3510.71           0.0773241
     Bi210              767377  \pm         3691.7           0.0048108
       C11             4644.78  \pm        129.692           0.0279221
       C14         1.02923e+11  \pm         319759         3.10679e-06
       C10            -36.2906  \pm        101.635            -2.80058
     Tl208             2694.64  \pm         72.689           0.0269754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.1  \pm        204.421          0.00543396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01106  \pm       0.030918          0.00514351
       pep           0.0140252  \pm    0.000512491           0.0365407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523733  \pm    0.000225894          0.00431315
   Be7_862            0.445472  \pm     0.00192139          0.00431315
        B8         0.000512843  \pm    9.00193e-06            0.017553
       N13           0.0366394  \pm     0.00784921            0.214229
       O15           0.0243108  \pm     0.00256458            0.105491
       F17            0.000552  \pm              0                   0
      Kr85             29484.4  \pm        6076.42             0.20609
     Bi210              738903  \pm         8843.2            0.011968
       C11             4436.53  \pm         156.55           0.0352866
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10             97.3967  \pm         107.55             1.10425
     Tl208             2591.03  \pm         74.696           0.0288287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.1  \pm         228.23          0.00608012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98675  \pm      0.0296881          0.00495897
       pep           0.0139346  \pm    0.000502605           0.0360689
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052946  \pm    0.000190419          0.00359647
   Be7_862            0.450343  \pm     0.00161965          0.00359647
        B8         0.000518632  \pm    8.43709e-06            0.016268
       N13           0.0327083  \pm      0.0029689           0.0907691
       O15           0.0254036  \pm     0.00271331            0.106808
       F17            0.000552  \pm              0                   0
      Kr85             17613.5  \pm        4496.76            0.255301
     Bi210              736781  \pm        7229.53          0.00981232
       C11             4314.59  \pm        162.163           0.0375848
       C14         1.02923e+11  \pm         321165         3.12045e-06
       C10             187.627  \pm        102.246            0.544942
     Tl208             2561.32  \pm        73.4928           0.0286933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.1  \pm        210.606          0.00557215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01998  \pm      0.0305067          0.00506758
       pep           0.0144661  \pm    0.000513765            0.035515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000117025          0.00222358
   Be7_862            0.447648  \pm    0.000995379          0.00222358
        B8         0.000518837  \pm    8.37404e-06             0.01614
       N13           0.0210282  \pm      0.0081797            0.388987
       O15           0.0224768  \pm      0.0026297            0.116996
       F17            0.000552  \pm              0                   0
      Kr85             34694.8  \pm        5700.38            0.164301
     Bi210              760222  \pm        9394.63           0.0123577
       C11             4486.48  \pm        156.886           0.0349685
       C14         1.02922e+11  \pm         320477         3.11378e-06
       C10             118.105  \pm        106.735            0.903729
     Tl208             2396.76  \pm        72.6204           0.0302995
      Be11              4.7856  \pm              0                   0
  ExtTl208               37632  \pm        226.223          0.00601147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0308803          0.00517505
       pep           0.0145208  \pm    0.000500534           0.0344702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522859  \pm    0.000227913          0.00435898
   Be7_862            0.444728  \pm     0.00193856          0.00435898
        B8         0.000519766  \pm    8.32059e-06           0.0160084
       N13           0.0320216  \pm     0.00822648            0.256904
       O15           0.0210293  \pm     0.00252194            0.119925
       F17            0.000552  \pm              0                   0
      Kr85             36102.2  \pm        6299.57            0.174493
     Bi210              756396  \pm        9118.62           0.0120554
       C11             4656.48  \pm        155.619           0.0334198
       C14         1.02922e+11  \pm         320860          3.1175e-06
       C10              82.065  \pm        106.904             1.30267
     Tl208             2579.14  \pm        72.3292           0.0280439
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm         218.11           0.0057552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96567  \pm      0.0308518          0.00517155
       pep            0.014502  \pm    0.000663741            0.045769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm    0.000216148          0.00412587
   Be7_862            0.445602  \pm     0.00183849          0.00412587
        B8         0.000539037  \pm    8.51069e-06           0.0157887
       N13           0.0252266  \pm     0.00529244            0.209796
       O15           0.0233641  \pm     0.00312349            0.133688
       F17            0.000552  \pm              0                   0
      Kr85               38197  \pm        5159.87            0.135086
     Bi210              754268  \pm        4831.93          0.00640612
       C11             4468.73  \pm        167.297           0.0374372
       C14         1.02923e+11  \pm         325637          3.1639e-06
       C10            -136.283  \pm        105.009           -0.770519
     Tl208             2453.05  \pm        74.1556           0.0302299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm        227.816            0.005995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03866  \pm      0.0311631           0.0051606
       pep           0.0145691  \pm    0.000514972           0.0353468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524849  \pm    0.000224405          0.00427561
   Be7_862            0.446421  \pm     0.00190872          0.00427561
        B8         0.000536205  \pm    8.47123e-06           0.0157985
       N13          0.00977879  \pm     0.00727876            0.744342
       O15           0.0207854  \pm     0.00252186            0.121328
       F17            0.000552  \pm              0                   0
      Kr85             52934.9  \pm        5849.04            0.110495
     Bi210              777013  \pm         8117.5            0.010447
       C11             4672.03  \pm        154.135           0.0329909
       C14         1.02922e+11  \pm         320042         3.10955e-06
       C10             62.2958  \pm        103.257             1.65753
     Tl208             2512.07  \pm        73.8222            0.029387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37331.5  \pm        213.288          0.00571335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9395  \pm      0.0306657          0.00516301
       pep           0.0138889  \pm    0.000572269           0.0412033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525479  \pm    0.000235263          0.00447711
   Be7_862            0.446957  \pm     0.00200108          0.00447711
        B8         0.000524112  \pm     8.2126e-06           0.0156696
       N13           0.0250306  \pm     0.00805527            0.321816
       O15           0.0242136  \pm     0.00312242            0.128953
       F17            0.000552  \pm              0                   0
      Kr85             37322.4  \pm        6424.49            0.172135
     Bi210              751742  \pm        10479.1           0.0139397
       C11             4604.58  \pm        172.554           0.0374744
       C14         1.02922e+11  \pm         322492         3.13336e-06
       C10             127.193  \pm        103.869            0.816626
     Tl208             2462.95  \pm        73.9745           0.0300349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.6  \pm        210.673          0.00555492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89728  \pm      0.0301901          0.00511932
       pep           0.0148969  \pm    0.000460586           0.0309184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm    0.000225308           0.0042667
   Be7_862            0.449153  \pm      0.0019164           0.0042667
        B8         0.000523443  \pm    8.39809e-06           0.0160439
       N13           0.0380633  \pm     0.00501598             0.13178
       O15           0.0208332  \pm     0.00198076           0.0950773
       F17            0.000552  \pm              0                   0
      Kr85               22945  \pm         4829.2            0.210468
     Bi210              740524  \pm        4495.66          0.00607091
       C11              4484.1  \pm        145.624           0.0324756
       C14         1.02923e+11  \pm         320349         3.11252e-06
       C10             -121.34  \pm         104.75           -0.863279
     Tl208             2607.38  \pm        75.0859           0.0287975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.2  \pm        229.279           0.0060625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00095  \pm      0.0295836          0.00492981
       pep           0.0145377  \pm    0.000282341           0.0194212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm    0.000218449          0.00416522
   Be7_862            0.446091  \pm     0.00185807          0.00416522
        B8         0.000525015  \pm    8.21263e-06           0.0156426
       N13           0.0330571  \pm     0.00589184            0.178232
       O15           0.0224456  \pm      0.0013567           0.0604438
       F17            0.000552  \pm              0                   0
      Kr85             28440.1  \pm         5473.9            0.192471
     Bi210              744958  \pm        6355.21          0.00853096
       C11             4164.79  \pm        141.421           0.0339564
       C14         1.02923e+11  \pm         319083         3.10023e-06
       C10             112.843  \pm        108.289            0.959644
     Tl208             2570.85  \pm        73.6554           0.0286502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        225.227          0.00598118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94564  \pm      0.0300272          0.00505029
       pep           0.0150229  \pm    0.000354087           0.0235698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    0.000204526          0.00389019
   Be7_862            0.447185  \pm     0.00173964          0.00389019
        B8         0.000518313  \pm    8.15875e-06            0.015741
       N13           0.0284399  \pm     0.00619461            0.217814
       O15           0.0192438  \pm     0.00141795           0.0736832
       F17            0.000552  \pm              0                   0
      Kr85             28690.5  \pm        5145.75            0.179353
     Bi210              761887  \pm        5713.05          0.00749856
       C11             4713.12  \pm        134.013            0.028434
       C14         1.02923e+11  \pm         319738         3.10659e-06
       C10             203.148  \pm        101.925            0.501726
     Tl208             2453.49  \pm        74.4207           0.0303327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37322.5  \pm        215.659          0.00577824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02501  \pm      0.0315336          0.00523379
       pep           0.0153884  \pm    0.000235305            0.015291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523709  \pm    0.000206977          0.00395214
   Be7_862            0.445451  \pm     0.00176048          0.00395214
        B8         0.000514098  \pm    8.24126e-06           0.0160305
       N13           0.0312137  \pm     0.00721571            0.231171
       O15           0.0182562  \pm     0.00147829           0.0809748
       F17            0.000552  \pm              0                   0
      Kr85             29815.6  \pm        6217.34            0.208526
     Bi210              763377  \pm        7928.26           0.0103858
       C11             4609.35  \pm        144.539           0.0313579
       C14         1.02923e+11  \pm         321797         3.12659e-06
       C10             66.3326  \pm        106.097             1.59946
     Tl208             2548.64  \pm        74.9416           0.0294046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.3  \pm         232.62          0.00616959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99008  \pm        0.03027          0.00505337
       pep           0.0142965  \pm    0.000463233           0.0324018
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052385  \pm    0.000209989          0.00400858
   Be7_862            0.445572  \pm     0.00178611          0.00400858
        B8         0.000529853  \pm    8.41101e-06           0.0158742
       N13           0.0293537  \pm     0.00315232            0.107391
       O15           0.0234209  \pm     0.00203212           0.0867652
       F17            0.000552  \pm              0                   0
      Kr85             33582.7  \pm        4344.19            0.129358
     Bi210              750264  \pm        2921.77          0.00389432
       C11             4732.39  \pm         140.94            0.029782
       C14         1.02922e+11  \pm         321442         3.12315e-06
       C10             163.184  \pm        104.168            0.638351
     Tl208              2528.8  \pm         74.636           0.0295144
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        212.391          0.00561657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98097  \pm      0.0334142          0.00558676
       pep           0.0152859  \pm    0.000467464           0.0305815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525622  \pm    0.000233931          0.00445056
   Be7_862            0.447079  \pm     0.00198975          0.00445056
        B8         0.000530944  \pm    8.73356e-06           0.0164491
       N13           0.0236861  \pm     0.00929623            0.392477
       O15           0.0180986  \pm     0.00231351            0.127828
       F17            0.000552  \pm              0                   0
      Kr85             38367.9  \pm        6397.82            0.166749
     Bi210              766224  \pm        9421.74           0.0122963
       C11             4752.13  \pm         155.12           0.0326423
       C14         1.02922e+11  \pm         320381         3.11284e-06
       C10            -143.858  \pm        105.914           -0.736241
     Tl208              2369.3  \pm        73.0848           0.0308466
      Be11              4.7856  \pm              0                   0
  ExtTl208             38273.5  \pm        226.634          0.00592143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0309689          0.00516386
       pep           0.0140761  \pm    0.000285432           0.0202778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528244  \pm    0.000187087          0.00354168
   Be7_862            0.449309  \pm     0.00159131          0.00354168
        B8         0.000540085  \pm    7.30252e-06           0.0135211
       N13           0.0244683  \pm     0.00240623           0.0983409
       O15           0.0245102  \pm     0.00120586           0.0491984
       F17            0.000552  \pm              0                   0
      Kr85             34436.5  \pm        3778.36             0.10972
     Bi210              745058  \pm        3378.33          0.00453432
       C11             4255.24  \pm        132.027            0.031027
       C14         1.02923e+11  \pm         321989         3.12845e-06
       C10            -150.773  \pm        100.863           -0.668974
     Tl208             2438.87  \pm         70.553           0.0289286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.1  \pm        217.035          0.00569854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99824  \pm      0.0285563          0.00476078
       pep           0.0142007  \pm    0.000314238           0.0221283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526029  \pm    0.000204348          0.00388473
   Be7_862            0.447425  \pm     0.00173812          0.00388473
        B8         0.000526913  \pm    8.26284e-06           0.0156816
       N13           0.0272626  \pm     0.00716694            0.262885
       O15            0.021545  \pm      0.0019548           0.0907312
       F17            0.000552  \pm              0                   0
      Kr85             31991.2  \pm        5961.89            0.186361
     Bi210              759074  \pm        9076.97            0.011958
       C11             4516.16  \pm        151.809           0.0336147
       C14         1.02923e+11  \pm         320615          3.1151e-06
       C10             141.813  \pm        108.598            0.765787
     Tl208             2554.69  \pm        73.9848           0.0289604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.2  \pm         227.18          0.00598878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98262  \pm      0.0299702          0.00500954
       pep           0.0146148  \pm    0.000380149           0.0260113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524732  \pm    0.000205539          0.00391702
   Be7_862            0.446322  \pm     0.00174825          0.00391702
        B8         0.000538147  \pm    8.15785e-06           0.0151591
       N13           0.0230807  \pm     0.00118634           0.0513998
       O15            0.020242  \pm     0.00184924           0.0913564
       F17            0.000552  \pm              0                   0
      Kr85             33630.6  \pm        3775.13            0.112253
     Bi210              768999  \pm        5464.68          0.00710622
       C11             4623.94  \pm        141.075           0.0305097
       C14         1.02923e+11  \pm         321916         3.12775e-06
       C10            -43.5803  \pm        110.187            -2.52838
     Tl208             2509.33  \pm        73.5478           0.0293097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.6  \pm        222.231          0.00587545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00816  \pm      0.0273111          0.00454567
       pep           0.0145327  \pm    0.000278411           0.0191576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524991  \pm    0.000149767          0.00285275
   Be7_862            0.446541  \pm     0.00127387          0.00285275
        B8         0.000528492  \pm    7.82518e-06           0.0148066
