Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02613  \pm      0.0306271          0.00508238
       pep           0.0141766  \pm    0.000239545           0.0168972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524869  \pm    0.000211616          0.00403179
   Be7_862            0.446438  \pm     0.00179995          0.00403179
        B8         0.000531592  \pm    8.45761e-06             0.01591
       N13           0.0384064  \pm     0.00619277            0.161243
       O15           0.0258672  \pm    0.000864949            0.033438
       F17            0.000552  \pm              0                   0
      Kr85             19169.8  \pm        4902.74            0.255753
     Bi210              731738  \pm        5529.65          0.00755687
       C11             4064.29  \pm        135.273           0.0332833
       C14         1.02922e+11  \pm         321008         3.11894e-06
       C10             132.553  \pm        110.065            0.830352
     Tl208             2389.12  \pm         73.667           0.0308343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.9  \pm        229.586           0.0060837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03936  \pm      0.0290509          0.00481026
       pep           0.0145315  \pm    0.000388663           0.0267462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000197979          0.00375449
   Be7_862            0.448516  \pm     0.00168395          0.00375449
        B8          0.00052412  \pm    8.25652e-06           0.0157531
       N13           0.0262603  \pm     0.00715512             0.27247
       O15           0.0228693  \pm      0.0019252           0.0841827
       F17            0.000552  \pm              0                   0
      Kr85             28970.7  \pm        5739.55            0.198116
     Bi210              750589  \pm        8073.83           0.0107567
       C11             4690.46  \pm        144.399           0.0307856
       C14         1.02922e+11  \pm         320705         3.11599e-06
       C10             112.534  \pm        107.111            0.951813
     Tl208             2477.93  \pm        73.6674           0.0297294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm        222.529          0.00590266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00277  \pm      0.0310896          0.00517921
       pep           0.0156864  \pm    0.000515502           0.0328631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526724  \pm    0.000224771          0.00426734
   Be7_862            0.448016  \pm     0.00191184          0.00426734
        B8         0.000508982  \pm    8.35167e-06           0.0164086
       N13           0.0284568  \pm     0.00821861             0.28881
       O15           0.0166088  \pm     0.00260118            0.156615
       F17            0.000552  \pm              0                   0
      Kr85             30221.2  \pm        6210.11            0.205488
     Bi210              765062  \pm        9198.25           0.0120229
       C11             4992.83  \pm        159.008           0.0318473
       C14         1.02923e+11  \pm         320747         3.11637e-06
       C10             136.335  \pm         107.42             0.78791
     Tl208             2626.01  \pm        74.1872           0.0282509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm        227.498          0.00602662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01138  \pm        0.03089           0.0051386
       pep           0.0141662  \pm    0.000571424            0.040337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524884  \pm    0.000226778          0.00432053
   Be7_862            0.446451  \pm      0.0019289          0.00432053
        B8         0.000539767  \pm    8.56644e-06           0.0158706
       N13           0.0256054  \pm     0.00784881             0.30653
       O15           0.0241125  \pm     0.00280758            0.116437
       F17            0.000552  \pm              0                   0
      Kr85             35389.1  \pm        6094.35             0.17221
     Bi210              751772  \pm        9140.25           0.0121583
       C11             4498.48  \pm        155.878           0.0346512
       C14         1.02922e+11  \pm         321314         3.12191e-06
       C10            -56.8729  \pm         106.89            -1.87946
     Tl208             2505.64  \pm        75.2824           0.0300452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.4  \pm        225.692          0.00594466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98994  \pm      0.0283535          0.00473352
       pep           0.0143468  \pm    0.000478093            0.033324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529905  \pm    0.000184425          0.00348035
   Be7_862            0.450721  \pm     0.00156867          0.00348035
        B8         0.000522492  \pm    8.39901e-06           0.0160749
       N13           0.0345626  \pm     0.00632846            0.183102
       O15           0.0233822  \pm     0.00222141           0.0950044
       F17            0.000552  \pm              0                   0
      Kr85             15366.2  \pm        5400.05            0.351423
     Bi210              744288  \pm        6412.34           0.0086154
       C11             4394.31  \pm        146.484           0.0333348
       C14         1.02922e+11  \pm         320330         3.11236e-06
       C10            -49.6303  \pm        103.206             -2.0795
     Tl208             2559.18  \pm        73.5164           0.0287266
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.4  \pm        222.814          0.00582134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9932  \pm      0.0288851          0.00481965
       pep           0.0146056  \pm    0.000396827           0.0271695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526116  \pm     0.00021003          0.00399209
   Be7_862            0.447498  \pm     0.00178646          0.00399209
        B8         0.000516891  \pm    6.58275e-06           0.0127353
       N13           0.0306949  \pm     0.00365294            0.119008
       O15           0.0219561  \pm     0.00196386           0.0894447
       F17            0.000552  \pm              0                   0
      Kr85             23093.8  \pm        4132.08            0.178926
     Bi210              755466  \pm        4784.13          0.00633269
       C11             4463.39  \pm        148.571           0.0332865
       C14         1.02923e+11  \pm         316848         3.07851e-06
       C10            -4.16794  \pm        104.878            -25.1631
     Tl208              2550.1  \pm        71.3574           0.0279822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.1  \pm        224.488          0.00590819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95281  \pm      0.0294488          0.00494705
       pep           0.0135901  \pm    0.000456135           0.0335637
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm     0.00021339          0.00406652
   Be7_862            0.446336  \pm     0.00181504          0.00406652
        B8         0.000521511  \pm    8.28389e-06           0.0158844
       N13           0.0396812  \pm     0.00441984            0.111384
       O15           0.0260862  \pm     0.00222242           0.0851951
       F17            0.000552  \pm              0                   0
      Kr85             24824.2  \pm        5051.03            0.203472
     Bi210              731149  \pm        6297.75           0.0086135
       C11             4391.59  \pm        145.786           0.0331966
       C14         1.02923e+11  \pm         314317         3.05392e-06
       C10               133.8  \pm        99.7368            0.745418
     Tl208              2490.4  \pm        72.7647           0.0292181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        217.952          0.00575535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96943  \pm      0.0314036          0.00526074
       pep           0.0147349  \pm    0.000505424           0.0343011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524018  \pm     0.00022423          0.00427906
   Be7_862            0.445714  \pm     0.00190724          0.00427906
        B8         0.000540259  \pm    8.46372e-06            0.015666
       N13           0.0256592  \pm     0.00629487            0.245326
       O15           0.0203187  \pm     0.00243267            0.119726
       F17            0.000552  \pm              0                   0
      Kr85               41437  \pm        5213.69            0.125822
     Bi210              757306  \pm        7025.15          0.00927651
       C11             4688.17  \pm        154.169           0.0328847
       C14         1.02923e+11  \pm         321099         3.11981e-06
       C10             1.07459  \pm        107.066              99.634
     Tl208             2518.73  \pm         73.534           0.0291949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm        230.527          0.00609623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95632  \pm      0.0298239          0.00500709
       pep           0.0146117  \pm    0.000256116           0.0175281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523061  \pm    0.000190879          0.00364926
   Be7_862              0.4449  \pm     0.00162356          0.00364926
        B8          0.00051092  \pm      8.792e-06           0.0172082
       N13           0.0312904  \pm     0.00410641            0.131236
       O15           0.0211889  \pm     0.00113229            0.053438
       F17            0.000552  \pm              0                   0
      Kr85               32710  \pm        4435.57            0.135603
     Bi210              752497  \pm        4814.03          0.00639741
       C11             4690.86  \pm        140.783           0.0300122
       C14         1.02923e+11  \pm         321124         3.12005e-06
       C10             273.428  \pm        110.982            0.405893
     Tl208             2518.23  \pm        73.5971           0.0292257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.3  \pm        230.313          0.00607184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03984  \pm      0.0313239          0.00518621
       pep           0.0143783  \pm    0.000474101           0.0329734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526805  \pm    0.000222432          0.00422228
   Be7_862            0.448085  \pm     0.00189194          0.00422228
        B8          0.00051776  \pm    8.32232e-06           0.0160737
       N13           0.0301874  \pm      0.0074847            0.247942
       O15           0.0232256  \pm     0.00240645            0.103612
       F17            0.000552  \pm              0                   0
      Kr85             24056.6  \pm        5938.62             0.24686
     Bi210              746959  \pm        8678.68           0.0116187
       C11             4586.63  \pm         155.94           0.0339987
       C14         1.02923e+11  \pm         320370         3.11273e-06
       C10             229.241  \pm        108.435            0.473017
     Tl208             2460.34  \pm        72.8986           0.0296295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.2  \pm        227.163          0.00603705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0311636          0.00521855
       pep           0.0135348  \pm    0.000501473           0.0370506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525423  \pm    0.000222753           0.0042395
   Be7_862            0.446909  \pm     0.00189467           0.0042395
        B8         0.000521027  \pm    8.43798e-06           0.0161949
       N13           0.0287659  \pm     0.00780308            0.271261
       O15            0.026171  \pm     0.00257611           0.0984336
       F17            0.000552  \pm              0                   0
      Kr85             28684.9  \pm        6175.02            0.215271
     Bi210              747458  \pm        9144.53           0.0122342
       C11             4458.31  \pm        158.933           0.0356487
       C14         1.02922e+11  \pm         320618         3.11515e-06
       C10             322.222  \pm        107.089            0.332344
     Tl208             2631.79  \pm        74.4247           0.0282792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.5  \pm        225.041          0.00590125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94433  \pm      0.0293792          0.00494238
       pep           0.0144898  \pm    0.000522287           0.0360451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm     0.00016443          0.00313405
   Be7_862            0.446257  \pm     0.00139859          0.00313405
        B8         0.000509697  \pm    8.28476e-06           0.0162543
       N13           0.0211034  \pm     0.00831476               0.394
       O15           0.0227464  \pm     0.00264496             0.11628
       F17            0.000552  \pm              0                   0
      Kr85             38795.1  \pm        5850.68             0.15081
     Bi210              761116  \pm        9177.49           0.0120579
       C11             4735.21  \pm        154.718            0.032674
       C14         1.02922e+11  \pm         312888         3.04004e-06
       C10             24.8297  \pm        102.046             4.10983
     Tl208             2635.16  \pm        72.8426           0.0276426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.1  \pm        218.571          0.00574928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98107  \pm      0.0310132          0.00518522
       pep           0.0136957  \pm    0.000490022           0.0357793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525097  \pm    0.000228043          0.00434287
   Be7_862            0.446632  \pm     0.00193966          0.00434287
        B8         0.000530609  \pm    8.46959e-06            0.015962
       N13           0.0115304  \pm     0.00705054            0.611474
       O15           0.0249671  \pm     0.00257261             0.10304
       F17            0.000552  \pm              0                   0
      Kr85             50921.9  \pm        5358.91            0.105238
     Bi210              764580  \pm        8523.59           0.0111481
       C11             4317.63  \pm        163.075           0.0377695
       C14         1.02922e+11  \pm         320490          3.1139e-06
       C10             6.01742  \pm        106.669             17.7268
     Tl208             2465.26  \pm         75.952            0.030809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.9  \pm        222.945          0.00590912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0312107          0.00522838
       pep           0.0138102  \pm    0.000688454           0.0498509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522219  \pm    0.000241457          0.00462367
   Be7_862            0.444184  \pm     0.00205376          0.00462367
        B8         0.000526349  \pm    8.05264e-06           0.0152991
       N13           0.0509699  \pm      0.0111148            0.218066
       O15           0.0283666  \pm     0.00299035            0.105418
       F17            0.000552  \pm              0                   0
      Kr85             13961.6  \pm        7678.59             0.54998
     Bi210              711693  \pm        9497.71           0.0133452
       C11             4404.97  \pm        144.074           0.0327072
       C14         1.02923e+11  \pm         321281         3.12158e-06
       C10             164.893  \pm         107.49            0.651879
     Tl208             2488.95  \pm        73.8488           0.0296706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.6  \pm         226.99          0.00604603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99809  \pm      0.0312522          0.00521036
       pep           0.0143345  \pm    0.000522293            0.036436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm     0.00022265          0.00422416
   Be7_862            0.448323  \pm     0.00189379          0.00422416
        B8         0.000532733  \pm    8.35412e-06           0.0156816
       N13           0.0194558  \pm     0.00807711            0.415153
       O15           0.0221036  \pm     0.00263217            0.119083
       F17            0.000552  \pm              0                   0
      Kr85             39036.8  \pm        6278.97            0.160847
     Bi210              760758  \pm        9251.44           0.0121608
       C11             4476.98  \pm         156.71           0.0350036
       C14         1.02922e+11  \pm         321362         3.12237e-06
       C10             35.2467  \pm        106.634             3.02536
     Tl208             2403.74  \pm        72.8668           0.0303139
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        216.626          0.00574315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98606  \pm      0.0305328          0.00510065
       pep           0.0146168  \pm     0.00039831           0.0272501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000223966           0.0042455
   Be7_862            0.448707  \pm     0.00190498           0.0042455
        B8         0.000532897  \pm    8.15901e-06           0.0153107
       N13            0.023497  \pm     0.00742955            0.316191
       O15           0.0229168  \pm     0.00213618           0.0932148
       F17            0.000552  \pm              0                   0
      Kr85             33341.4  \pm        5793.12            0.173751
     Bi210              752987  \pm        9680.68           0.0128564
       C11             4425.08  \pm        153.734           0.0347415
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10             51.4398  \pm        107.954             2.09864
     Tl208             2573.21  \pm        74.0589           0.0287808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.2  \pm        227.045          0.00595289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99531  \pm      0.0286586          0.00478018
       pep           0.0148584  \pm    0.000244468           0.0164532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527458  \pm    0.000206862          0.00392186
   Be7_862             0.44864  \pm     0.00175951          0.00392186
        B8         0.000529984  \pm    8.11856e-06           0.0153185
       N13           0.0239913  \pm     0.00699571            0.291594
       O15           0.0205723  \pm     0.00123405           0.0599861
       F17            0.000552  \pm              0                   0
      Kr85             37106.6  \pm        5498.74            0.148188
     Bi210              755759  \pm        7622.67           0.0100861
       C11             4578.54  \pm        130.189           0.0284346
       C14         1.02923e+11  \pm         280903         2.72926e-06
       C10             154.643  \pm         100.38            0.649111
     Tl208             2528.75  \pm        72.9209           0.0288368
      Be11              4.7856  \pm              0                   0
  ExtTl208               37965  \pm        223.299           0.0058817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99671  \pm      0.0297935           0.0049683
       pep           0.0132337  \pm    0.000453316           0.0342545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526935  \pm    0.000224677          0.00426384
   Be7_862            0.448195  \pm     0.00191103          0.00426384
        B8         0.000531498  \pm    8.33337e-06            0.015679
       N13           0.0191529  \pm     0.00600904             0.31374
       O15           0.0269494  \pm     0.00214103           0.0794465
       F17            0.000552  \pm              0                   0
      Kr85             41531.2  \pm         5089.7            0.122551
     Bi210              749664  \pm         6249.2          0.00833601
       C11             4415.35  \pm         150.72           0.0341354
       C14         1.02922e+11  \pm         321539          3.1241e-06
       C10              15.145  \pm        105.769             6.98375
     Tl208             2408.79  \pm        73.2656            0.030416
      Be11              4.7856  \pm              0                   0
  ExtTl208               37532  \pm        220.201          0.00586702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99219  \pm       0.031252          0.00521547
       pep           0.0140984  \pm    0.000415487           0.0294705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm    0.000246309          0.00469284
   Be7_862            0.446432  \pm     0.00209503          0.00469284
        B8         0.000524203  \pm     8.4196e-06           0.0160617
       N13           0.0383788  \pm      0.0077673            0.202385
       O15           0.0256107  \pm     0.00211551           0.0826025
       F17            0.000552  \pm              0                   0
      Kr85               22522  \pm        5799.38            0.257498
     Bi210              731894  \pm        9059.51           0.0123782
       C11             4424.82  \pm        151.738           0.0342925
       C14         1.02922e+11  \pm         320893         3.11781e-06
       C10             56.5454  \pm        108.153             1.91268
     Tl208             2547.57  \pm        74.6819           0.0293149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        230.829          0.00611446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97146  \pm       0.030575          0.00512018
       pep           0.0138899  \pm    0.000506789           0.0364861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529595  \pm    0.000185167           0.0034964
   Be7_862            0.450457  \pm     0.00157498           0.0034964
        B8         0.000549889  \pm    8.54685e-06           0.0155429
       N13           0.0402422  \pm     0.00601938            0.149579
       O15           0.0261185  \pm     0.00260369           0.0996875
       F17            0.000552  \pm              0                   0
      Kr85             12397.3  \pm        5705.66            0.460233
     Bi210              725981  \pm        8590.59           0.0118331
       C11             4299.45  \pm         155.03           0.0360581
       C14         1.02923e+11  \pm         321646         3.12512e-06
       C10            -71.7328  \pm        107.624            -1.50035
     Tl208             2502.44  \pm        74.5737           0.0298004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        222.134          0.00588065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96706  \pm      0.0316309          0.00530092
       pep           0.0149376  \pm    0.000429298           0.0287395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529669  \pm    0.000218009          0.00411595
   Be7_862            0.450521  \pm     0.00185432          0.00411595
        B8         0.000517859  \pm    8.34906e-06           0.0161223
       N13           0.0275871  \pm      0.0075746             0.27457
       O15            0.020786  \pm     0.00224638            0.108072
       F17            0.000552  \pm              0                   0
      Kr85             26272.6  \pm        6017.39            0.229036
     Bi210              754602  \pm        9274.33           0.0122904
       C11             4662.79  \pm        154.483           0.0331309
       C14         1.02922e+11  \pm         320547         3.11445e-06
       C10             272.441  \pm        109.549            0.402101
     Tl208             2537.89  \pm        73.6014           0.0290011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.8  \pm        227.972          0.00606327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99395  \pm      0.0264316          0.00440972
       pep           0.0147297  \pm    0.000370518           0.0251545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000184889          0.00351509
   Be7_862            0.447388  \pm     0.00157261          0.00351509
        B8         0.000529948  \pm    8.41618e-06           0.0158811
       N13           0.0246239  \pm     0.00619027            0.251393
       O15           0.0222575  \pm     0.00152448           0.0684931
       F17            0.000552  \pm              0                   0
      Kr85             35058.6  \pm        5166.28            0.147361
     Bi210              756021  \pm        5592.41          0.00739717
       C11             4737.98  \pm        136.397           0.0287881
       C14         1.02922e+11  \pm         320817         3.11708e-06
       C10            -55.3899  \pm         101.24            -1.82776
     Tl208             2542.14  \pm        73.1481           0.0287742
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.4  \pm        204.879          0.00537834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02262  \pm      0.0303987          0.00504742
       pep           0.0148203  \pm    0.000518402           0.0349793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm    0.000207819          0.00395905
   Be7_862            0.446484  \pm     0.00176765          0.00395905
        B8         0.000537802  \pm    8.32818e-06           0.0154856
       N13           0.0382898  \pm     0.00539827            0.140985
       O15            0.021327  \pm     0.00257138             0.12057
       F17            0.000552  \pm              0                   0
      Kr85             25255.6  \pm        5371.67            0.212692
     Bi210              739919  \pm        7330.99          0.00990783
       C11              4547.1  \pm        156.613           0.0344423
       C14         1.02922e+11  \pm         321125         3.12006e-06
       C10             39.9078  \pm         106.26             2.66264
     Tl208              2374.3  \pm        73.3769           0.0309046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.5  \pm        220.853          0.00585749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01396  \pm      0.0311132           0.0051735
       pep           0.0136594  \pm    0.000517813           0.0379089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529228  \pm    0.000226842          0.00428628
   Be7_862            0.450146  \pm     0.00192945          0.00428628
        B8         0.000525542  \pm    8.40462e-06           0.0159923
       N13             0.02172  \pm     0.00807298            0.371684
       O15           0.0247565  \pm      0.0026115            0.105488
       F17            0.000552  \pm              0                   0
      Kr85             28683.8  \pm        6246.53            0.217772
     Bi210              756607  \pm        9136.71           0.0120759
       C11             4417.55  \pm        158.091           0.0357871
       C14         1.02922e+11  \pm         321296         3.12175e-06
       C10             163.461  \pm        108.436            0.663373
     Tl208             2516.93  \pm         73.726            0.029292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.7  \pm        226.841           0.0060329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93188  \pm       0.025889          0.00436439
       pep            0.014599  \pm    0.000520656           0.0356637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528401  \pm     0.00026267          0.00497103
   Be7_862            0.449442  \pm     0.00223419          0.00497103
        B8         0.000513015  \pm     8.9384e-06           0.0174233
       N13           0.0260711  \pm      0.0113673            0.436013
       O15           0.0214239  \pm       0.001919           0.0895726
       F17            0.000552  \pm              0                   0
      Kr85               30889  \pm        6082.98             0.19693
     Bi210              754598  \pm        6923.57          0.00917517
       C11             4688.04  \pm        129.318           0.0275847
       C14         1.02923e+11  \pm         315606         3.06644e-06
       C10             82.1809  \pm        100.654             1.22478
     Tl208             2599.43  \pm        72.2455           0.0277929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.4  \pm        208.742          0.00548522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95495  \pm      0.0292277          0.00490814
       pep            0.013606  \pm    0.000431361           0.0317038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm    0.000208723          0.00396507
   Be7_862            0.447745  \pm     0.00177534          0.00396507
        B8         0.000542161  \pm     8.3279e-06           0.0153606
       N13           0.0398076  \pm     0.00541577            0.136049
       O15           0.0265581  \pm     0.00226725           0.0853692
       F17            0.000552  \pm              0                   0
      Kr85             17946.8  \pm         4878.6            0.271836
     Bi210              729049  \pm        8124.35           0.0111438
       C11             4260.23  \pm        152.204           0.0357266
       C14         1.02923e+11  \pm         318844          3.0979e-06
       C10             141.137  \pm        106.036            0.751296
     Tl208             2465.76  \pm         74.052           0.0300321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.4  \pm        225.399          0.00592074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99006  \pm      0.0292508          0.00488322
       pep           0.0147198  \pm    0.000443456           0.0301265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524295  \pm    0.000176702          0.00337027
   Be7_862             0.44595  \pm     0.00150297          0.00337027
        B8         0.000521313  \pm    8.39827e-06           0.0161098
       N13           0.0501866  \pm     0.00718152            0.143096
       O15           0.0225785  \pm     0.00186268            0.082498
       F17            0.000552  \pm              0                   0
      Kr85             14100.4  \pm        5191.92             0.36821
     Bi210              728145  \pm        6491.42          0.00891501
       C11             4437.24  \pm        140.968           0.0317693
       C14         1.02923e+11  \pm         317058         3.08055e-06
       C10             171.224  \pm        104.658            0.611232
     Tl208             2593.71  \pm        74.4509           0.0287044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.3  \pm        212.226          0.00563109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98157  \pm      0.0278687           0.0046591
       pep           0.0151583  \pm    0.000374219           0.0246873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526675  \pm    0.000221523          0.00420606
   Be7_862            0.447974  \pm     0.00188421          0.00420606
        B8         0.000519362  \pm    8.34621e-06           0.0160701
       N13           0.0323881  \pm     0.00743175            0.229459
       O15           0.0194774  \pm     0.00178855            0.091827
       F17            0.000552  \pm              0                   0
      Kr85               23789  \pm         5445.3              0.2289
     Bi210              753669  \pm        7719.88           0.0102431
       C11             4309.29  \pm        146.579           0.0340147
       C14         1.02922e+11  \pm         319949         3.10865e-06
       C10             189.205  \pm        101.175             0.53474
