Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             39147.1  \pm        3635.06           0.0928563
     Bi210              769135  \pm        7489.39          0.00973742
       C11             4580.19  \pm        145.024           0.0316633
       C14         1.02922e+11  \pm         321487         3.12359e-06
       C10             38.0246  \pm        106.708             2.80629
     Tl208             2510.81  \pm        74.2657           0.0295784
      Be11              4.7856  \pm              0                   0
  ExtTl208               38025  \pm        234.353          0.00616311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00415  \pm      0.0284345          0.00473581
       pep           0.0141796  \pm    0.000417608           0.0294512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525868  \pm    0.000162211          0.00308463
   Be7_862            0.447288  \pm     0.00137972          0.00308463
        B8         0.000541859  \pm    7.46684e-06             0.01378
       N13           0.0225982  \pm     0.00282274             0.12491
       O15           0.0237624  \pm     0.00224134           0.0943231
       F17            0.000552  \pm              0                   0
      Kr85             36441.7  \pm         3735.6            0.102509
     Bi210              753843  \pm        6345.77           0.0084179
       C11             4357.13  \pm        139.899            0.032108
       C14         1.02923e+11  \pm         289729         2.81502e-06
       C10            -65.3923  \pm        97.0602            -1.48428
     Tl208             2468.61  \pm        69.1454           0.0280098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38429.5  \pm        213.009          0.00554285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99693  \pm      0.0307071          0.00512047
       pep           0.0145244  \pm    0.000349007           0.0240291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524699  \pm    0.000201216          0.00383487
   Be7_862            0.446294  \pm     0.00171148          0.00383487
        B8         0.000517983  \pm    8.26469e-06           0.0159555
       N13           0.0274068  \pm     0.00825676            0.301267
       O15           0.0218233  \pm     0.00200417           0.0918364
       F17            0.000552  \pm              0                   0
      Kr85             35300.5  \pm        6136.11            0.173825
     Bi210              756633  \pm        9936.51           0.0131325
       C11             4426.12  \pm        152.002            0.034342
       C14         1.02923e+11  \pm         317659         3.08639e-06
       C10             167.805  \pm        107.084            0.638149
     Tl208             2628.01  \pm        73.7554           0.0280651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        226.316          0.00598596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97628  \pm      0.0277338          0.00464065
       pep           0.0140855  \pm    0.000287093           0.0203822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522822  \pm    0.000171314          0.00327672
   Be7_862            0.444697  \pm     0.00145715          0.00327672
        B8         0.000523092  \pm    8.28434e-06           0.0158372
       N13           0.0347129  \pm     0.00287897           0.0829365
       O15           0.0241596  \pm     0.00116477           0.0482116
       F17            0.000552  \pm              0                   0
      Kr85             31726.5  \pm        4143.98            0.130616
     Bi210              744593  \pm        4292.17          0.00576445
       C11             4592.92  \pm        136.785           0.0297818
       C14         1.02922e+11  \pm         317615         3.08597e-06
       C10             10.4372  \pm        102.826             9.85189
     Tl208             2601.43  \pm        72.2815           0.0277853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.3  \pm        216.532          0.00579624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00135  \pm       0.031015            0.005168
       pep           0.0150108  \pm    0.000424053           0.0282498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523243  \pm    0.000197025          0.00376546
   Be7_862            0.445055  \pm     0.00167584          0.00376546
        B8         0.000521202  \pm    8.38448e-06           0.0160868
       N13           0.0365809  \pm     0.00722897            0.197616
       O15           0.0203546  \pm     0.00209444            0.102898
       F17            0.000552  \pm              0                   0
      Kr85             28077.5  \pm        5920.83            0.210875
     Bi210              743805  \pm        8092.04           0.0108793
       C11             4496.54  \pm        149.158           0.0331718
       C14         1.02922e+11  \pm         321520         3.12391e-06
       C10              140.58  \pm        108.534             0.77205
     Tl208             2572.34  \pm        74.1899           0.0288414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm        228.796            0.006063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95454  \pm      0.0299247          0.00502553
       pep            0.013592  \pm    0.000511811           0.0376553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525413  \pm    0.000152299          0.00289865
   Be7_862            0.446901  \pm     0.00129541          0.00289865
        B8         0.000523705  \pm    8.15664e-06           0.0155749
       N13           0.0296246  \pm     0.00654421            0.220905
       O15            0.026048  \pm     0.00253205           0.0972069
       F17            0.000552  \pm              0                   0
      Kr85             32352.2  \pm        5910.95            0.182706
     Bi210              744521  \pm        7922.33           0.0106408
       C11             4225.93  \pm        153.763           0.0363856
       C14         1.02922e+11  \pm         318046         3.09015e-06
       C10             -8.3162  \pm        105.034              -12.63
     Tl208             2652.52  \pm        74.5869           0.0281193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.6  \pm        222.666           0.0058463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm      0.0311947          0.00520607
       pep           0.0138017  \pm    0.000517894           0.0375238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527589  \pm    0.000231001          0.00437842
   Be7_862            0.448751  \pm     0.00196482          0.00437842
        B8         0.000512614  \pm    8.48201e-06           0.0165466
       N13           0.0255493  \pm     0.00996234            0.389926
       O15           0.0259064  \pm     0.00260217            0.100445
       F17            0.000552  \pm              0                   0
      Kr85             30256.2  \pm        7306.66            0.241493
     Bi210              745929  \pm          10192           0.0136635
       C11             4498.11  \pm        158.339           0.0352013
       C14         1.02922e+11  \pm         321237         3.12116e-06
       C10             250.061  \pm        107.135            0.428436
     Tl208             2697.22  \pm        73.7748           0.0273522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.2  \pm        227.221          0.00602657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95813  \pm      0.0295686          0.00496273
       pep           0.0146919  \pm    0.000263753           0.0179522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000220016          0.00418416
   Be7_862            0.447257  \pm     0.00187139          0.00418416
        B8         0.000532281  \pm    8.20071e-06           0.0154067
       N13           0.0387012  \pm      0.0052028            0.134435
       O15           0.0212257  \pm    0.000792825           0.0373522
       F17            0.000552  \pm              0                   0
      Kr85             16568.6  \pm        4918.25            0.296842
     Bi210              744808  \pm        4416.27          0.00592941
       C11             4474.95  \pm        131.589           0.0294057
       C14         1.02922e+11  \pm         321440         3.12314e-06
       C10             57.9513  \pm        101.649             1.75403
     Tl208             2587.61  \pm        73.2575           0.0283108
      Be11              4.7856  \pm              0                   0
  ExtTl208               37959  \pm        215.945          0.00568891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9765  \pm      0.0301797          0.00504972
       pep           0.0141149  \pm    0.000228346           0.0161776
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000216245          0.00410177
   Be7_862            0.448421  \pm     0.00183932          0.00410177
        B8         0.000508667  \pm    8.28368e-06           0.0162851
       N13           0.0225673  \pm     0.00580163            0.257082
       O15             0.02331  \pm    0.000778456           0.0333958
       F17            0.000552  \pm              0                   0
      Kr85             29522.8  \pm        4294.42            0.145461
     Bi210              758110  \pm        5257.35          0.00693481
       C11             4383.62  \pm        133.903           0.0305462
       C14         1.02922e+11  \pm         320505         3.11405e-06
       C10             147.211  \pm        106.671            0.724617
     Tl208             2587.54  \pm        74.1995           0.0286757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.8  \pm        226.058          0.00602825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93901  \pm      0.0288677          0.00486069
       pep           0.0127507  \pm    0.000541834           0.0424946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000218023          0.00414123
   Be7_862            0.447798  \pm     0.00185444          0.00414123
        B8         0.000527916  \pm    8.38825e-06           0.0158894
       N13           0.0349021  \pm     0.00727361              0.2084
       O15           0.0319769  \pm     0.00273201           0.0854371
       F17            0.000552  \pm              0                   0
      Kr85               27070  \pm        5558.41            0.205334
     Bi210              717418  \pm        8513.99           0.0118675
       C11             3785.58  \pm        155.233           0.0410064
       C14         1.02923e+11  \pm         316198         3.07219e-06
       C10            -57.0819  \pm        98.2738            -1.72163
     Tl208             2573.45  \pm        72.2535           0.0280765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.4  \pm        203.767           0.0053669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.977  \pm      0.0309691          0.00518139
       pep           0.0139513  \pm    0.000247695           0.0177542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm    0.000222265          0.00422649
   Be7_862            0.447304  \pm     0.00189052          0.00422649
        B8         0.000526324  \pm    8.44798e-06           0.0160509
       N13           0.0257402  \pm     0.00781303            0.303535
       O15           0.0236495  \pm     0.00183544           0.0776101
       F17            0.000552  \pm              0                   0
      Kr85             34616.7  \pm        5955.85            0.172051
     Bi210              753559  \pm        9019.44           0.0119691
       C11             4367.17  \pm         153.13           0.0350638
       C14         1.02922e+11  \pm         320855         3.11745e-06
       C10             126.575  \pm        108.173            0.854609
     Tl208             2446.42  \pm        74.6314           0.0305064
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.5  \pm        234.994           0.0061679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0293666          0.00491156
       pep           0.0146009  \pm    0.000514365           0.0352284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528818  \pm    0.000203674          0.00385151
   Be7_862            0.449797  \pm     0.00173239          0.00385151
        B8         0.000526324  \pm    8.39243e-06           0.0159454
       N13           0.0236041  \pm     0.00398965            0.169023
       O15           0.0216824  \pm     0.00254806            0.117517
       F17            0.000552  \pm              0                   0
      Kr85             30526.9  \pm        5400.93            0.176924
     Bi210              758093  \pm        6654.51          0.00877796
       C11             4609.63  \pm        155.159           0.0336598
       C14         1.02923e+11  \pm         326212         3.16949e-06
       C10             15.9257  \pm        106.452             6.68429
     Tl208             2604.35  \pm        75.2556           0.0288961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        227.288           0.0060391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99484  \pm      0.0275825          0.00460104
       pep           0.0138955  \pm      0.0003967           0.0285489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527146  \pm    0.000180408          0.00342236
   Be7_862            0.448375  \pm      0.0015345          0.00342236
        B8         0.000523416  \pm    7.15573e-06           0.0136712
       N13           0.0271409  \pm     0.00269993            0.099478
       O15           0.0247081  \pm      0.0018373           0.0743602
       F17            0.000552  \pm              0                   0
      Kr85             29271.8  \pm        3568.42            0.121906
     Bi210              748589  \pm        3179.87          0.00424782
       C11             4552.72  \pm        139.418            0.030623
       C14         1.02923e+11  \pm         312661         3.03781e-06
       C10              113.16  \pm        106.741            0.943269
     Tl208             2537.67  \pm        72.6441           0.0286263
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.2  \pm        221.641          0.00579983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95544  \pm      0.0318348           0.0053455
       pep           0.0146958  \pm    0.000612453           0.0416755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525236  \pm    0.000138534          0.00263755
   Be7_862             0.44675  \pm     0.00117833          0.00263755
        B8         0.000530892  \pm    8.53501e-06           0.0160768
       N13           0.0246674  \pm     0.00617478            0.250322
       O15           0.0208373  \pm     0.00347336             0.16669
       F17            0.000552  \pm              0                   0
      Kr85             33399.1  \pm        4556.19            0.136416
     Bi210              760907  \pm        11291.7           0.0148398
       C11             4445.62  \pm        174.519           0.0392564
       C14         1.02923e+11  \pm         318017         3.08985e-06
       C10            -23.3089  \pm        106.063            -4.55033
     Tl208             2475.99  \pm        74.2012           0.0299683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        229.551          0.00607925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97451  \pm       0.030973          0.00518419
       pep           0.0140704  \pm    0.000518211           0.0368298
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052846  \pm    0.000220129          0.00416548
   Be7_862            0.449492  \pm     0.00187235          0.00416548
        B8         0.000534342  \pm    8.40967e-06           0.0157384
       N13            0.029921  \pm     0.00791295            0.264461
       O15           0.0247199  \pm      0.0026533            0.107335
       F17            0.000552  \pm              0                   0
      Kr85               29533  \pm        5886.14            0.199307
     Bi210              738964  \pm        9169.81            0.012409
       C11             4399.36  \pm        160.554            0.036495
       C14         1.02922e+11  \pm         320719         3.11613e-06
       C10             306.652  \pm        110.578            0.360598
     Tl208             2515.34  \pm        72.7605           0.0289267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.9  \pm         222.11          0.00589278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9524  \pm      0.0308741          0.00518683
       pep           0.0143409  \pm    0.000465024           0.0324264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm    0.000225368          0.00431064
   Be7_862            0.444694  \pm     0.00191692          0.00431064
        B8         0.000524993  \pm    8.37022e-06           0.0159435
       N13           0.0220795  \pm     0.00775823            0.351377
       O15            0.022551  \pm     0.00218832           0.0970391
       F17            0.000552  \pm              0                   0
      Kr85             44081.9  \pm        5607.69            0.127211
     Bi210              761348  \pm        7554.63          0.00992271
       C11             4672.66  \pm        156.525           0.0334981
       C14         1.02922e+11  \pm         321165         3.12047e-06
       C10             94.5097  \pm        106.933             1.13145
     Tl208             2415.09  \pm        72.8392           0.0301601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.6  \pm        229.617          0.00608006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm       0.031235          0.00524556
       pep           0.0145136  \pm    0.000511484           0.0352418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527618  \pm    0.000227484          0.00431153
   Be7_862            0.448776  \pm     0.00193491          0.00431153
        B8         0.000516959  \pm    8.36791e-06           0.0161868
       N13           0.0226444  \pm     0.00823618            0.363718
       O15           0.0200158  \pm     0.00256771            0.128284
       F17            0.000552  \pm              0                   0
      Kr85             28768.3  \pm        6220.41            0.216224
     Bi210              767246  \pm        9165.52            0.011946
       C11             4702.43  \pm        156.086           0.0331926
       C14         1.02923e+11  \pm         321151         3.12031e-06
       C10             110.606  \pm        103.365            0.934528
     Tl208             2567.03  \pm        73.6605           0.0286948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.9  \pm        212.361          0.00565274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01673  \pm      0.0291383          0.00484288
       pep           0.0150636  \pm    0.000272948           0.0181197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529546  \pm    0.000210878          0.00398224
   Be7_862            0.450416  \pm     0.00179367          0.00398224
        B8         0.000505287  \pm    8.10865e-06           0.0160476
       N13           0.0259523  \pm     0.00125136           0.0482178
       O15           0.0195858  \pm     0.00109107           0.0557071
       F17            0.000552  \pm              0                   0
      Kr85             25443.6  \pm        4220.85             0.16589
     Bi210              762146  \pm         3340.9          0.00438354
       C11             4466.42  \pm        134.604           0.0301369
       C14         1.02923e+11  \pm         320673         3.11566e-06
       C10             61.9887  \pm        104.487             1.68557
     Tl208             2615.84  \pm        73.8296           0.0282241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.2  \pm        223.542          0.00591268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0304054          0.00506512
       pep           0.0151782  \pm    0.000419995           0.0276709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm     0.00024669          0.00467883
   Be7_862            0.448461  \pm     0.00209827          0.00467883
        B8         0.000537381  \pm    8.43053e-06           0.0156882
       N13           0.0328007  \pm     0.00597214            0.182074
       O15           0.0189633  \pm     0.00205875            0.108565
       F17            0.000552  \pm              0                   0
      Kr85             24070.7  \pm        5510.73            0.228939
     Bi210              753876  \pm        7194.73          0.00954365
       C11             4463.01  \pm        148.338           0.0332372
       C14         1.02923e+11  \pm         320657         3.11552e-06
       C10             88.6939  \pm        108.277             1.22079
     Tl208              2340.7  \pm        72.7766           0.0310918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm        226.079          0.00599205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99843  \pm       0.028473          0.00474674
       pep           0.0137592  \pm    0.000391115           0.0284258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000214146           0.0040743
   Be7_862            0.447061  \pm     0.00182146           0.0040743
        B8         0.000525122  \pm    8.34573e-06           0.0158929
       N13           0.0284883  \pm     0.00725585            0.254696
       O15           0.0253696  \pm     0.00187489           0.0739028
       F17            0.000552  \pm              0                   0
      Kr85             31792.3  \pm        5445.24            0.171275
     Bi210              746234  \pm        7738.38           0.0103699
       C11             4259.31  \pm        140.165            0.032908
       C14         1.02923e+11  \pm         318148         3.09113e-06
       C10             133.027  \pm        102.915            0.773639
     Tl208             2497.24  \pm        71.0362           0.0284459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.9  \pm        211.449          0.00562425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93409  \pm      0.0308004          0.00519042
       pep           0.0131554  \pm    0.000256159           0.0194717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530756  \pm    0.000223601          0.00421288
   Be7_862            0.451445  \pm     0.00190188          0.00421288
        B8         0.000535514  \pm    8.54675e-06           0.0159599
       N13           0.0282505  \pm     0.00646808            0.228955
       O15           0.0296043  \pm    0.000936012           0.0316175
       F17            0.000552  \pm              0                   0
      Kr85             29140.8  \pm        5932.51            0.203581
     Bi210              727364  \pm        5594.72          0.00769177
       C11             4131.46  \pm        139.167           0.0336847
       C14         1.02922e+11  \pm         329072         3.19729e-06
       C10             21.9953  \pm        108.253             4.92165
     Tl208             2530.32  \pm        73.9664            0.029232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.1  \pm         232.91          0.00612064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04505  \pm      0.0314948          0.00521002
       pep            0.014503  \pm    0.000387751           0.0267359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000210915          0.00399714
   Be7_862            0.448817  \pm     0.00179398          0.00399714
        B8         0.000523015  \pm    7.76989e-06           0.0148559
       N13           0.0321619  \pm     0.00372571            0.115842
       O15           0.0219709  \pm     0.00177759           0.0809066
       F17            0.000552  \pm              0                   0
      Kr85             20528.8  \pm        3428.86            0.167027
     Bi210              749356  \pm        6023.92           0.0080388
       C11             4668.07  \pm        138.555           0.0296814
       C14         1.02922e+11  \pm         314174         3.05255e-06
       C10             225.749  \pm        104.798            0.464224
     Tl208             2509.48  \pm        69.1677           0.0275626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.3  \pm        212.937          0.00566997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94121  \pm      0.0320003          0.00538615
       pep           0.0139376  \pm    0.000599489           0.0430123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528209  \pm    0.000222426          0.00421095
   Be7_862            0.449279  \pm     0.00189189          0.00421095
        B8         0.000511374  \pm    8.27504e-06            0.016182
       N13           0.0286729  \pm     0.00932665            0.325277
       O15            0.024886  \pm      0.0032569            0.130873
       F17            0.000552  \pm              0                   0
      Kr85             33113.7  \pm        6785.62            0.204919
     Bi210              743039  \pm        11784.3           0.0158596
       C11             4435.65  \pm        171.695           0.0387081
       C14         1.02923e+11  \pm         321817         3.12678e-06
       C10             155.848  \pm        105.605            0.677615
     Tl208             2574.03  \pm         73.638           0.0286081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.4  \pm        223.485          0.00589074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94507  \pm      0.0310196           0.0052177
       pep           0.0136574  \pm    0.000516116           0.0377901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529004  \pm    0.000217991          0.00412079
   Be7_862            0.449955  \pm     0.00185417          0.00412079
        B8         0.000529574  \pm    8.23482e-06           0.0155499
       N13           0.0317518  \pm     0.00571172            0.179886
       O15           0.0279008  \pm     0.00257705           0.0923649
       F17            0.000552  \pm              0                   0
      Kr85             27633.9  \pm        4773.32            0.172734
     Bi210              727367  \pm        7543.93           0.0103716
       C11             4085.55  \pm        153.969           0.0376863
       C14         1.02922e+11  \pm         318873          3.0982e-06
       C10            -10.6788  \pm        105.514            -9.88065
     Tl208             2542.51  \pm         74.134           0.0291578
      Be11              4.7856  \pm              0                   0
  ExtTl208               38313  \pm         216.93          0.00566205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9705  \pm       0.028202          0.00472355
       pep           0.0151143  \pm    0.000331066           0.0219041
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052401  \pm    0.000198046          0.00377943
   Be7_862            0.445707  \pm     0.00168452          0.00377943
        B8         0.000526443  \pm    7.64997e-06           0.0145314
       N13           0.0369129  \pm     0.00325458           0.0881694
       O15           0.0201632  \pm     0.00173155           0.0858769
       F17            0.000552  \pm              0                   0
      Kr85             26442.8  \pm        4524.28            0.171097
     Bi210              749178  \pm         4665.1          0.00622696
       C11             4673.61  \pm        142.838           0.0305627
       C14         1.02923e+11  \pm         319690         3.10613e-06
       C10             310.764  \pm        101.406            0.326312
     Tl208             2511.46  \pm        74.5819           0.0296966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.9  \pm        202.899          0.00539785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97573  \pm       0.029946          0.00501127
       pep           0.0134446  \pm    0.000396704           0.0295067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526638  \pm    0.000214121          0.00406581
   Be7_862            0.447943  \pm     0.00182125          0.00406581
        B8         0.000523762  \pm    8.09831e-06           0.0154618
       N13           0.0405984  \pm     0.00691995            0.170449
       O15           0.0288692  \pm     0.00193039           0.0668668
       F17            0.000552  \pm              0                   0
      Kr85             19218.8  \pm         5634.4            0.293172
     Bi210              719821  \pm        7832.64           0.0108814
       C11             3972.73  \pm        143.043           0.0360063
       C14         1.02922e+11  \pm         316211         3.07233e-06
       C10             285.197  \pm         107.69              0.3776
     Tl208             2471.65  \pm        72.4174           0.0292993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.7  \pm        221.787           0.0058295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93372  \pm      0.0311342          0.00524699
       pep           0.0143116  \pm    0.000507935           0.0354913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522583  \pm    0.000226834          0.00434063
   Be7_862            0.444493  \pm     0.00192938          0.00434063
        B8         0.000531387  \pm    8.45059e-06           0.0159029
       N13           0.0401643  \pm     0.00826388            0.205752
       O15           0.0228117  \pm     0.00250937            0.110004
       F17            0.000552  \pm              0                   0
      Kr85             19931.3  \pm        6291.63            0.315666
     Bi210              746337  \pm        9177.26           0.0122964
       C11             4746.29  \pm        156.521           0.0329775
       C14         1.02922e+11  \pm         322679         3.13517e-06
       C10             18.4552  \pm        107.305             5.81437
     Tl208              2662.8  \pm        75.3494            0.028297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.3  \pm        226.988          0.00602725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94013  \pm      0.0315393          0.00530953
       pep           0.0145225  \pm    0.000532353           0.0366571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524812  \pm    0.000224737          0.00428224
   Be7_862             0.44639  \pm     0.00191155          0.00428224
        B8         0.000524968  \pm    8.39048e-06           0.0159828
       N13           0.0415263  \pm     0.00835963            0.201309
       O15           0.0226821  \pm     0.00270227            0.119137
       F17            0.000552  \pm              0                   0
