Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.96944  \pm      0.0311142          0.00521225
       pep           0.0143655  \pm    0.000423542           0.0294834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000193471          0.00368591
   Be7_862             0.44646  \pm     0.00164561          0.00368591
        B8         0.000516457  \pm    8.51524e-06           0.0164878
       N13           0.0473221  \pm     0.00750169            0.158524
       O15           0.0262122  \pm     0.00221922           0.0846638
       F17            0.000552  \pm              0                   0
      Kr85             11537.5  \pm        5689.97            0.493174
     Bi210              718361  \pm        8411.68           0.0117095
       C11              4371.4  \pm        151.831           0.0347329
       C14         1.02923e+11  \pm         321303         3.12178e-06
       C10              164.52  \pm        107.142            0.651238
     Tl208             2586.79  \pm        74.1709            0.028673
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.2  \pm         222.43           0.0058503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95182  \pm      0.0294401           0.0049464
       pep           0.0153295  \pm    0.000292908           0.0191075
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052422  \pm    0.000181094          0.00345454
   Be7_862            0.445886  \pm     0.00154033          0.00345454
        B8         0.000520098  \pm    8.19431e-06           0.0157553
       N13           0.0276436  \pm     0.00420813            0.152228
       O15           0.0185188  \pm     0.00125359           0.0676929
       F17            0.000552  \pm              0                   0
      Kr85             39635.6  \pm        4135.87            0.104347
     Bi210              758614  \pm        4007.29          0.00528238
       C11             4558.52  \pm        137.477           0.0301583
       C14         1.02923e+11  \pm         320503         3.11401e-06
       C10             196.731  \pm        108.039             0.54917
     Tl208             2505.18  \pm        73.2167           0.0292262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.9  \pm        224.261          0.00600384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95266  \pm       0.030595          0.00513972
       pep           0.0151055  \pm    0.000436401           0.0288903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525039  \pm    0.000226401          0.00431209
   Be7_862            0.446582  \pm      0.0019257          0.00431209
        B8         0.000530892  \pm     8.5332e-06           0.0160733
       N13           0.0226381  \pm     0.00769107            0.339741
       O15           0.0183368  \pm     0.00202809            0.110602
       F17            0.000552  \pm              0                   0
      Kr85             35932.3  \pm        6027.38            0.167743
     Bi210              771100  \pm        7606.17          0.00986405
       C11             4840.25  \pm          149.2           0.0308248
       C14         1.02923e+11  \pm         321126         3.12006e-06
       C10            -136.775  \pm        105.111           -0.768494
     Tl208             2487.72  \pm        73.6793           0.0296172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.8  \pm        226.195          0.00596257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97211  \pm       0.028095          0.00470437
       pep           0.0146958  \pm    0.000262452           0.0178591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523869  \pm    0.000127107           0.0024263
   Be7_862            0.445588  \pm     0.00108113           0.0024263
        B8         0.000521512  \pm    8.38514e-06           0.0160785
       N13            0.040243  \pm     0.00395363            0.098244
       O15           0.0224331  \pm    0.000861066           0.0383838
       F17            0.000552  \pm              0                   0
      Kr85             22099.7  \pm        5395.59            0.244148
     Bi210              740312  \pm        3873.32          0.00523201
       C11             4393.28  \pm        134.227           0.0305528
       C14         1.02923e+11  \pm         321056         3.11939e-06
       C10             51.7395  \pm        106.591             2.06014
     Tl208             2500.82  \pm        74.0444           0.0296081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.7  \pm        226.423          0.00594399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02591  \pm       0.028398          0.00471264
       pep           0.0147609  \pm    0.000481311           0.0326071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523024  \pm    0.000205249          0.00392427
   Be7_862            0.444868  \pm     0.00174579          0.00392427
        B8         0.000524447  \pm    8.32644e-06           0.0158766
       N13           0.0342885  \pm     0.00304994           0.0889492
       O15           0.0202532  \pm     0.00212474            0.104909
       F17            0.000552  \pm              0                   0
      Kr85             26896.9  \pm        4308.92            0.160201
     Bi210              755974  \pm        3025.46          0.00400207
       C11             4527.39  \pm        145.402            0.032116
       C14         1.02922e+11  \pm         320933         3.11821e-06
       C10             183.323  \pm        105.872            0.577518
     Tl208             2381.05  \pm        73.7645           0.0309799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.3  \pm        214.903          0.00571455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00998  \pm      0.0291665          0.00485302
       pep           0.0153728  \pm    0.000207686             0.01351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524909  \pm    0.000177004          0.00337209
   Be7_862            0.446472  \pm     0.00150555          0.00337209
        B8         0.000516294  \pm    8.30847e-06           0.0160925
       N13           0.0206845  \pm     0.00330361            0.159715
       O15           0.0180684  \pm     0.00123324           0.0682541
       F17            0.000552  \pm              0                   0
      Kr85             38493.1  \pm        4136.37            0.107457
     Bi210              769183  \pm        5513.36          0.00716781
       C11             4814.23  \pm        143.918           0.0298944
       C14         1.02923e+11  \pm         320531         3.11429e-06
       C10             56.1335  \pm        106.429               1.896
     Tl208             2439.82  \pm        72.7138            0.029803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        226.361          0.00597551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9964  \pm      0.0314742          0.00524885
       pep           0.0133988  \pm    0.000506991           0.0378387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524793  \pm    0.000218931          0.00417176
   Be7_862            0.446373  \pm     0.00186216          0.00417176
        B8         0.000514676  \pm    8.29643e-06           0.0161197
       N13            0.039377  \pm     0.00810791            0.205905
       O15             0.02826  \pm     0.00260805           0.0922878
       F17            0.000552  \pm              0                   0
      Kr85               21063  \pm        6303.86            0.299286
     Bi210              726661  \pm        9340.23           0.0128536
       C11             4313.38  \pm        159.345            0.036942
       C14         1.02923e+11  \pm         321080         3.11961e-06
       C10             133.293  \pm        107.469            0.806256
     Tl208             2620.66  \pm        73.9194           0.0282064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        227.087           0.0060236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92088  \pm      0.0279837          0.00472627
       pep           0.0149065  \pm    0.000455685           0.0305695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527872  \pm    0.000193828          0.00367187
   Be7_862            0.448992  \pm     0.00164864          0.00367187
        B8         0.000524985  \pm    7.85687e-06           0.0149659
       N13           0.0302841  \pm     0.00270614           0.0893582
       O15           0.0215143  \pm     0.00193889           0.0901212
       F17            0.000552  \pm              0                   0
      Kr85             31665.5  \pm        2917.12           0.0921232
     Bi210              747103  \pm        2802.61           0.0037513
       C11              4514.6  \pm        140.351           0.0310882
       C14         1.02923e+11  \pm         316966         3.07965e-06
       C10             183.258  \pm        102.699            0.560406
     Tl208              2600.3  \pm        70.6778           0.0271807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.8  \pm        210.794          0.00553354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91915  \pm      0.0312537           0.0052801
       pep           0.0134632  \pm    0.000564006           0.0418924
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052474  \pm    0.000217639          0.00414756
   Be7_862            0.446328  \pm     0.00185117          0.00414756
        B8         0.000512562  \pm    8.32929e-06           0.0162503
       N13           0.0277047  \pm     0.00784279            0.283085
       O15           0.0264329  \pm     0.00283989            0.107438
       F17            0.000552  \pm              0                   0
      Kr85             34935.3  \pm        6145.64            0.175915
     Bi210              746434  \pm        9650.46           0.0129288
       C11             4335.74  \pm        160.226           0.0369547
       C14         1.02923e+11  \pm         318721         3.09671e-06
       C10             102.625  \pm         107.35             1.04603
     Tl208             2660.94  \pm        74.4864           0.0279925
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.9  \pm        225.074          0.00589664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96165  \pm      0.0313859          0.00526464
       pep           0.0146187  \pm    0.000516857           0.0353559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522966  \pm    0.000224393          0.00429078
   Be7_862             0.44482  \pm     0.00190862          0.00429078
        B8          0.00052839  \pm    8.47922e-06           0.0160473
       N13           0.0266052  \pm     0.00815568            0.306545
       O15           0.0200666  \pm     0.00254752            0.126953
       F17            0.000552  \pm              0                   0
      Kr85               38956  \pm        6226.22            0.159827
     Bi210              761997  \pm        9161.39           0.0120229
       C11             4622.06  \pm         155.43           0.0336278
       C14         1.02923e+11  \pm         321424         3.12297e-06
       C10             84.1856  \pm        103.324             1.22734
     Tl208             2563.58  \pm        74.7034           0.0291402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.9  \pm        213.174          0.00566247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99009  \pm      0.0310284          0.00517996
       pep           0.0138151  \pm    0.000444967           0.0322087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000243949          0.00462766
   Be7_862            0.448382  \pm     0.00207496          0.00462766
        B8          0.00052602  \pm    8.42346e-06           0.0160136
       N13           0.0447725  \pm     0.00879082            0.196344
       O15           0.0270187  \pm     0.00236061           0.0873695
       F17            0.000552  \pm              0                   0
      Kr85             5970.61  \pm         6349.1             1.06339
     Bi210              722396  \pm        9413.95           0.0130316
       C11             4117.59  \pm         160.72           0.0390327
       C14         1.02922e+11  \pm         321487          3.1236e-06
       C10             61.7101  \pm        106.618             1.72773
     Tl208             2467.23  \pm        73.8157           0.0299184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.9  \pm        229.896          0.00605247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01112  \pm      0.0295126          0.00490966
       pep           0.0143517  \pm    0.000453211           0.0315789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527405  \pm    0.000211009           0.0040009
   Be7_862            0.448595  \pm     0.00179478           0.0040009
        B8         0.000525387  \pm    8.09095e-06              0.0154
       N13           0.0267413  \pm     0.00535179            0.200132
       O15           0.0224376  \pm     0.00210482            0.093808
       F17            0.000552  \pm              0                   0
      Kr85             26752.2  \pm        5028.67            0.187972
     Bi210              754715  \pm        6543.61          0.00867031
       C11             4615.26  \pm        143.709           0.0311378
       C14         1.02923e+11  \pm         320851          3.1174e-06
       C10             20.5193  \pm        101.568             4.94988
     Tl208             2578.17  \pm        73.6681           0.0285737
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.8  \pm        202.724          0.00531084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02936  \pm      0.0304822          0.00505563
       pep           0.0141658  \pm    0.000302952           0.0213861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000211974          0.00404229
   Be7_862            0.446031  \pm     0.00180299          0.00404229
        B8         0.000539741  \pm    8.44548e-06           0.0156473
       N13           0.0359573  \pm      0.0068176            0.189603
       O15           0.0242545  \pm     0.00170871           0.0704492
       F17            0.000552  \pm              0                   0
      Kr85             20873.6  \pm        5427.23            0.260004
     Bi210              737648  \pm        8624.75           0.0116922
       C11             4399.93  \pm        142.694            0.032431
       C14         1.02923e+11  \pm         320668         3.11562e-06
       C10            -259.308  \pm        101.538           -0.391573
     Tl208             2339.48  \pm        71.8896           0.0307289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.7  \pm        214.868          0.00571189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99033  \pm      0.0307382          0.00513131
       pep           0.0145113  \pm    0.000459641           0.0316747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526561  \pm     0.00020783          0.00394694
   Be7_862            0.447877  \pm     0.00176774          0.00394694
        B8         0.000507706  \pm    8.41707e-06           0.0165786
       N13           0.0239004  \pm     0.00844452            0.353321
       O15           0.0223745  \pm     0.00228614            0.102176
       F17            0.000552  \pm              0                   0
      Kr85             35975.2  \pm        6322.79            0.175754
     Bi210              755353  \pm        8918.16           0.0118066
       C11             4571.74  \pm        153.675           0.0336141
       C14         1.02922e+11  \pm         320480          3.1138e-06
       C10             53.9141  \pm        105.114             1.94967
     Tl208             2639.54  \pm        73.6363           0.0278974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        226.374          0.00600394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00076  \pm       0.030843          0.00513985
       pep           0.0148298  \pm    0.000207533           0.0139943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525318  \pm    0.000226889          0.00431909
   Be7_862             0.44682  \pm     0.00192985          0.00431909
        B8         0.000526834  \pm     8.4042e-06           0.0159523
       N13           0.0247704  \pm       0.008048            0.324904
       O15           0.0199536  \pm    0.000672389           0.0336976
       F17            0.000552  \pm              0                   0
      Kr85             32526.7  \pm        6146.56             0.18897
     Bi210              762138  \pm        7537.67          0.00989016
       C11             4759.75  \pm        136.367             0.02865
       C14         1.02923e+11  \pm         320649         3.11542e-06
       C10              24.836  \pm         106.23             4.27725
     Tl208             2571.57  \pm        74.5097           0.0289744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.6  \pm         227.67          0.00600054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9728  \pm      0.0285716          0.00478362
       pep            0.015114  \pm    0.000259174           0.0171479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526524  \pm    0.000191513          0.00363731
   Be7_862            0.447846  \pm     0.00162895          0.00363731
        B8         0.000505789  \pm    8.30245e-06           0.0164149
       N13           0.0335486  \pm     0.00238741           0.0711628
       O15           0.0211405  \pm     0.00129096           0.0610656
       F17            0.000552  \pm              0                   0
      Kr85             21349.4  \pm         4622.3            0.216508
     Bi210              749468  \pm        4775.24           0.0063715
       C11             4379.68  \pm        139.274           0.0318001
       C14         1.02923e+11  \pm         319920         3.10835e-06
       C10             116.022  \pm        103.168             0.88921
     Tl208              2642.7  \pm        74.4634            0.028177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.9  \pm        212.518          0.00562589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02793  \pm      0.0310806          0.00515609
       pep           0.0152765  \pm    0.000432377           0.0283034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523661  \pm    0.000224558          0.00428824
   Be7_862            0.445411  \pm     0.00191003          0.00428824
        B8         0.000523167  \pm    8.30865e-06           0.0158814
       N13           0.0199558  \pm     0.00802499            0.402138
       O15           0.0191307  \pm     0.00215757             0.11278
       F17            0.000552  \pm              0                   0
      Kr85             46783.4  \pm        6048.84            0.129295
     Bi210              767252  \pm        8321.29           0.0108456
       C11             4665.78  \pm        154.613           0.0331376
       C14         1.02922e+11  \pm         322126         3.12979e-06
       C10             220.855  \pm        108.587            0.491667
     Tl208             2437.78  \pm         72.645           0.0297996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.1  \pm        223.654          0.00590224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm      0.0308371          0.00515991
       pep           0.0149578  \pm    0.000528449           0.0353293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000224606          0.00427731
   Be7_862            0.446644  \pm     0.00191043          0.00427731
        B8         0.000514011  \pm    8.29501e-06           0.0161378
       N13            0.034592  \pm     0.00758591            0.219297
       O15             0.02102  \pm     0.00266173            0.126629
       F17            0.000552  \pm              0                   0
      Kr85             29987.8  \pm        5930.92            0.197777
     Bi210              745041  \pm        8733.63           0.0117224
       C11             4479.66  \pm        155.648           0.0347455
       C14         1.02922e+11  \pm         321456          3.1233e-06
       C10             57.5329  \pm        101.805              1.7695
     Tl208             2645.37  \pm        74.5786           0.0281921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.9  \pm        211.254           0.0055259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0286  \pm      0.0292317          0.00484885
       pep           0.0146261  \pm    0.000465628           0.0318355
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052414  \pm    0.000208829          0.00398423
   Be7_862            0.445818  \pm     0.00177624          0.00398423
        B8         0.000540563  \pm    8.08721e-06           0.0149607
       N13           0.0259422  \pm     0.00682863            0.263225
       O15           0.0210918  \pm     0.00232688            0.110322
       F17            0.000552  \pm              0                   0
      Kr85             30010.6  \pm        5697.65            0.189855
     Bi210              760109  \pm        8263.23           0.0108711
       C11             4487.01  \pm        147.714           0.0329204
       C14         1.02922e+11  \pm         320606         3.11503e-06
       C10              33.065  \pm        102.645             3.10434
     Tl208                2446  \pm        74.1397           0.0303106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.3  \pm        216.345          0.00567831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99904  \pm      0.0290258          0.00483841
       pep           0.0143877  \pm    0.000636953           0.0442707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525711  \pm    0.000218338           0.0041532
   Be7_862            0.447154  \pm     0.00185712           0.0041532
        B8         0.000537565  \pm    8.31456e-06           0.0154671
       N13            0.027916  \pm     0.00522647            0.187221
       O15            0.023465  \pm     0.00280251            0.119434
       F17            0.000552  \pm              0                   0
      Kr85             35063.1  \pm        4926.18            0.140495
     Bi210              747343  \pm         2785.1          0.00372667
       C11             4240.06  \pm        154.806           0.0365104
       C14         1.02923e+11  \pm         319882         3.10798e-06
       C10             -65.772  \pm        105.175            -1.59909
     Tl208             2419.87  \pm        73.9769           0.0305706
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        214.357          0.00562426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00818  \pm      0.0294809           0.0049068
       pep            0.014818  \pm    0.000385446           0.0260121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm    0.000209127          0.00397376
   Be7_862             0.44763  \pm     0.00177877          0.00397376
        B8         0.000529766  \pm    8.48958e-06           0.0160252
       N13           0.0192082  \pm     0.00478065            0.248886
       O15            0.020724  \pm     0.00173752           0.0838408
       F17            0.000552  \pm              0                   0
      Kr85             43103.4  \pm         5115.7            0.118684
     Bi210              763803  \pm        4822.89           0.0063143
       C11             4596.78  \pm        140.825           0.0306357
       C14         1.02922e+11  \pm         318514          3.0947e-06
       C10            -83.4109  \pm        103.465            -1.24042
     Tl208             2615.68  \pm        73.8405             0.02823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.9  \pm        215.932          0.00564663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96464  \pm      0.0305094          0.00511505
       pep           0.0147719  \pm    0.000501074           0.0339209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524668  \pm    0.000224911          0.00428672
   Be7_862            0.446267  \pm     0.00191302          0.00428672
        B8         0.000513224  \pm    8.25857e-06           0.0160915
       N13           0.0357467  \pm     0.00809524            0.226462
       O15           0.0221538  \pm     0.00253265            0.114321
       F17            0.000552  \pm              0                   0
      Kr85             27628.3  \pm        6253.49            0.226344
     Bi210              741035  \pm         8855.9           0.0119507
       C11             4683.21  \pm        150.668           0.0321719
       C14         1.02922e+11  \pm         321548         3.12418e-06
       C10             300.585  \pm         104.01            0.346024
     Tl208             2444.51  \pm        72.4068           0.0296202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.2  \pm        207.536          0.00549774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm      0.0292538          0.00489048
       pep           0.0148373  \pm    0.000495872           0.0334207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520857  \pm    0.000223096          0.00428325
   Be7_862            0.443025  \pm     0.00189759          0.00428325
        B8         0.000526328  \pm    8.20327e-06           0.0155859
       N13           0.0478454  \pm     0.00582916            0.121833
       O15           0.0224893  \pm     0.00259769            0.115508
       F17            0.000552  \pm              0                   0
      Kr85             21404.5  \pm        5140.42            0.240156
     Bi210              730747  \pm        6121.48          0.00837702
       C11             4268.65  \pm        157.682           0.0369395
       C14         1.02923e+11  \pm         307066         2.98346e-06
       C10             28.0702  \pm        101.232              3.6064
     Tl208              2483.6  \pm        71.7605           0.0288937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.5  \pm        209.419          0.00550661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99698  \pm      0.0281592          0.00469556
       pep           0.0139257  \pm    0.000482085           0.0346184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528943  \pm    0.000220602          0.00417061
   Be7_862            0.449903  \pm     0.00187637          0.00417061
        B8         0.000537699  \pm    8.13409e-06           0.0151276
       N13           0.0261078  \pm     0.00329824            0.126332
       O15           0.0249469  \pm     0.00215445           0.0863616
       F17            0.000552  \pm              0                   0
      Kr85             21063.4  \pm         4117.7            0.195491
     Bi210              751334  \pm        2927.18          0.00389598
       C11             4302.74  \pm         144.95           0.0336879
       C14         1.02922e+11  \pm         312678           3.038e-06
       C10             8.06269  \pm        103.062             12.7826
     Tl208             2466.33  \pm        73.8205           0.0299312
      Be11              4.7856  \pm              0                   0
  ExtTl208               38041  \pm        218.246          0.00573712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94595  \pm      0.0298968           0.0050281
       pep           0.0135283  \pm    0.000501335           0.0370583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000203593          0.00386094
   Be7_862            0.448519  \pm      0.0017317          0.00386094
        B8         0.000525901  \pm      8.416e-06            0.016003
       N13           0.0412573  \pm     0.00394461             0.09561
       O15           0.0279105  \pm     0.00261813           0.0938045
       F17            0.000552  \pm              0                   0
      Kr85             15488.5  \pm        4666.18            0.301268
     Bi210              720884  \pm        7983.45           0.0110745
       C11             4367.36  \pm        157.867            0.036147
       C14         1.02923e+11  \pm         322153         3.13005e-06
       C10             -39.558  \pm        106.425            -2.69036
     Tl208             2542.31  \pm        74.9252           0.0294714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        226.716          0.00599433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98963  \pm      0.0314953           0.0052583
       pep           0.0149687  \pm    0.000474974           0.0317311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522334  \pm    0.000228858          0.00438145
   Be7_862            0.444282  \pm      0.0019466          0.00438145
        B8         0.000526318  \pm    8.45186e-06           0.0160584
       N13           0.0392501  \pm     0.00803737            0.204773
       O15           0.0218195  \pm     0.00244166            0.111903
       F17            0.000552  \pm              0                   0
      Kr85             31966.3  \pm         6328.4            0.197971
     Bi210              737030  \pm        9173.05            0.012446
       C11             4644.63  \pm        155.465           0.0334719
       C14         1.02923e+11  \pm         321178         3.12057e-06
       C10             175.308  \pm        109.315            0.623556
     Tl208             2429.07  \pm        73.6326           0.0303131
      Be11              4.7856  \pm              0                   0
  ExtTl208               37747  \pm        227.229           0.0060198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05758  \pm      0.0318513          0.00525809
       pep           0.0151922  \pm    0.000437989           0.0288299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525767  \pm    0.000223502          0.00425098
   Be7_862            0.447201  \pm     0.00190104          0.00425098
        B8         0.000526505  \pm    8.45622e-06           0.0160611
       N13           0.0156713  \pm      0.0100573            0.641767
       O15           0.0176929  \pm     0.00220521            0.124638
       F17            0.000552  \pm              0                   0
      Kr85             43218.9  \pm        7411.13            0.171479
     Bi210              776199  \pm        10512.4           0.0135434
       C11             4788.84  \pm        152.631           0.0318723
       C14         1.02923e+11  \pm         316337         3.07353e-06
       C10             144.244  \pm         107.33            0.744084
     Tl208             2569.03  \pm        73.4114           0.0285755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.6  \pm        222.421          0.00592639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95816  \pm      0.0301401          0.00505863
       pep           0.0140368  \pm    0.000375268           0.0267346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000219022          0.00417268
   Be7_862             0.44646  \pm     0.00186293          0.00417268
        B8         0.000538252  \pm    8.17792e-06           0.0151935
       N13           0.0290061  \pm     0.00388713            0.134011
       O15           0.0236798  \pm     0.00167846           0.0708817
