Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000529585  \pm    8.40805e-06           0.0158767
       N13           0.0410751  \pm     0.00702153            0.170944
       O15           0.0239919  \pm      0.0023993            0.100005
       F17            0.000552  \pm              0                   0
      Kr85             20834.7  \pm        5773.18            0.277095
     Bi210              734543  \pm        7580.48             0.01032
       C11             4659.07  \pm        150.813           0.0323698
       C14         1.02923e+11  \pm         322411         3.13256e-06
       C10            -3.75608  \pm         104.45            -27.8083
     Tl208             2380.33  \pm        74.0873           0.0311248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.4  \pm        214.754          0.00568216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96869  \pm      0.0277869          0.00465544
       pep           0.0144685  \pm     0.00030499           0.0210795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521754  \pm     0.00021577          0.00413547
   Be7_862            0.443789  \pm     0.00183528          0.00413547
        B8         0.000521724  \pm    8.41074e-06           0.0161211
       N13           0.0354141  \pm     0.00605147            0.170877
       O15           0.0229604  \pm     0.00129822           0.0565419
       F17            0.000552  \pm              0                   0
      Kr85             31437.5  \pm        5087.86             0.16184
     Bi210              746130  \pm        5981.75          0.00801704
       C11              4529.2  \pm        136.312           0.0300962
       C14         1.02922e+11  \pm         319533          3.1046e-06
       C10             211.742  \pm        102.911             0.48602
     Tl208             2618.65  \pm        71.4075           0.0272689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        216.069          0.00569764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03076  \pm      0.0303048          0.00502505
       pep           0.0145586  \pm    0.000355222           0.0243995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523902  \pm    0.000214037          0.00408544
   Be7_862            0.445616  \pm     0.00182054          0.00408544
        B8         0.000522532  \pm    8.24093e-06           0.0157711
       N13           0.0266296  \pm     0.00766758            0.287935
       O15           0.0220214  \pm     0.00190575           0.0865411
       F17            0.000552  \pm              0                   0
      Kr85             41576.8  \pm        5845.33            0.140591
     Bi210              754003  \pm        9023.79           0.0119678
       C11             4530.02  \pm         149.59           0.0330218
       C14         1.02922e+11  \pm         313668         3.04762e-06
       C10            -27.5629  \pm        99.8273             -3.6218
     Tl208             2587.58  \pm        72.5024           0.0280194
      Be11              4.7856  \pm              0                   0
  ExtTl208               38009  \pm        204.667          0.00538471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96274  \pm      0.0309702          0.00519396
       pep           0.0143008  \pm    0.000488819           0.0341813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000212716          0.00405321
   Be7_862            0.446387  \pm      0.0018093          0.00405321
        B8         0.000503277  \pm    8.22444e-06           0.0163418
       N13           0.0360487  \pm     0.00814756            0.226015
       O15            0.024628  \pm     0.00244885           0.0994337
       F17            0.000552  \pm              0                   0
      Kr85             24570.9  \pm        5997.74            0.244099
     Bi210              736766  \pm        9031.29            0.012258
       C11             4319.54  \pm        153.529            0.035543
       C14         1.02922e+11  \pm         321689         3.12554e-06
       C10             195.443  \pm        107.166            0.548323
     Tl208              2622.2  \pm        73.7669           0.0281317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm        227.482          0.00603011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01263  \pm      0.0284694          0.00473492
       pep           0.0141572  \pm    0.000370803           0.0261918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000219791          0.00416495
   Be7_862            0.448859  \pm     0.00186948          0.00416495
        B8         0.000515051  \pm    7.97991e-06           0.0154934
       N13           0.0435339  \pm     0.00715607            0.164379
       O15           0.0239174  \pm     0.00157212           0.0657312
       F17            0.000552  \pm              0                   0
      Kr85             11059.8  \pm        6341.24            0.573361
     Bi210              730163  \pm        6051.31          0.00828761
       C11             4641.35  \pm        132.191           0.0284811
       C14         1.02922e+11  \pm         319434         3.10364e-06
       C10             80.0449  \pm         96.673             1.20773
     Tl208             2574.78  \pm        69.9636           0.0271726
      Be11              4.7856  \pm              0                   0
  ExtTl208               38041  \pm        210.345          0.00552941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0299295          0.00500221
       pep           0.0143832  \pm    0.000448307           0.0311688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528679  \pm    0.000201073          0.00380332
   Be7_862            0.449678  \pm     0.00171027          0.00380332
        B8         0.000522729  \pm    8.42001e-06           0.0161078
       N13           0.0125155  \pm     0.00340924            0.272401
       O15           0.0218294  \pm     0.00201244           0.0921895
       F17            0.000552  \pm              0                   0
      Kr85             41611.9  \pm        4798.03            0.115304
     Bi210              769774  \pm         4045.5          0.00525543
       C11             4616.66  \pm        147.328           0.0319123
       C14         1.02923e+11  \pm         321444         3.12316e-06
       C10             260.164  \pm        109.459             0.42073
     Tl208             2424.94  \pm        73.0558           0.0301269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.7  \pm        228.174          0.00607287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94367  \pm      0.0295666          0.00497447
       pep           0.0152715  \pm    0.000398822           0.0261155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm    0.000198079           0.0037671
   Be7_862             0.44724  \pm      0.0016848           0.0037671
        B8         0.000509105  \pm    7.89606e-06           0.0155097
       N13           0.0238156  \pm     0.00783449            0.328965
       O15           0.0176954  \pm      0.0020345            0.114974
       F17            0.000552  \pm              0                   0
      Kr85             34609.3  \pm        5730.79            0.165585
     Bi210              771460  \pm        8471.22           0.0109808
       C11             4964.95  \pm        145.493            0.029304
       C14         1.02923e+11  \pm         322737         3.13573e-06
       C10             95.6289  \pm         103.12             1.07833
     Tl208             2645.14  \pm        73.8992           0.0279377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.6  \pm        213.244          0.00569294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99127  \pm      0.0305701          0.00510243
       pep           0.0142569  \pm    0.000299166            0.020984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523694  \pm    0.000183599          0.00350584
   Be7_862            0.445439  \pm     0.00156164          0.00350584
        B8         0.000524453  \pm    8.08315e-06           0.0154125
       N13           0.0357877  \pm     0.00592731            0.165624
       O15           0.0227998  \pm     0.00121918           0.0534732
       F17            0.000552  \pm              0                   0
      Kr85             22666.5  \pm        5502.34            0.242752
     Bi210              747742  \pm        5337.38            0.007138
       C11             4632.82  \pm        139.525           0.0301167
       C14         1.02922e+11  \pm         319330         3.10263e-06
       C10             102.174  \pm        106.802              1.0453
     Tl208             2356.99  \pm        72.5472           0.0307796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.3  \pm        213.643          0.00569664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97018  \pm      0.0291742          0.00488666
       pep            0.014216  \pm    0.000398171           0.0280086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525189  \pm     0.00015961           0.0030391
   Be7_862             0.44671  \pm      0.0013576           0.0030391
        B8         0.000523986  \pm    8.24192e-06           0.0157293
       N13           0.0260111  \pm      0.0032965            0.126734
       O15           0.0218274  \pm     0.00184985           0.0847491
       F17            0.000552  \pm              0                   0
      Kr85               33103  \pm        3896.02            0.117694
     Bi210              760969  \pm        5492.79          0.00721815
       C11             4478.84  \pm        140.031            0.031265
       C14         1.02923e+11  \pm         320106         3.11016e-06
       C10             26.8511  \pm        102.828             3.82956
     Tl208             2640.27  \pm        74.0711           0.0280544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.2  \pm        213.905          0.00569423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0293557          0.00491097
       pep           0.0144687  \pm    0.000434026           0.0299976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523098  \pm    0.000210512          0.00402433
   Be7_862            0.444931  \pm     0.00179055          0.00402433
        B8         0.000531356  \pm    8.36762e-06           0.0157477
       N13           0.0335296  \pm     0.00526263            0.156955
       O15           0.0224044  \pm     0.00245582            0.109613
       F17            0.000552  \pm              0                   0
      Kr85             29476.3  \pm         5013.2            0.170075
     Bi210              749695  \pm        8138.51           0.0108558
       C11             4571.69  \pm        156.551           0.0342435
       C14         1.02923e+11  \pm         323556         3.14366e-06
       C10             30.6811  \pm        105.116             3.42608
     Tl208             2387.14  \pm        73.3998           0.0307481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38341.2  \pm        207.649          0.00541583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96218  \pm      0.0298867          0.00501271
       pep           0.0137087  \pm    0.000488164           0.0356099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000171661          0.00325231
   Be7_862            0.448943  \pm      0.0014601          0.00325231
        B8         0.000536254  \pm    8.50359e-06           0.0158574
       N13           0.0180933  \pm      0.0034185            0.188937
       O15           0.0258566  \pm     0.00215934           0.0835119
       F17            0.000552  \pm              0                   0
      Kr85             40178.9  \pm        4303.48            0.107108
     Bi210              751766  \pm        3916.68          0.00520997
       C11             4498.16  \pm        147.374           0.0327632
       C14         1.02922e+11  \pm         320233          3.1114e-06
       C10             18.2374  \pm        105.881             5.80567
     Tl208             2519.37  \pm        74.2612           0.0294761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.4  \pm        213.024          0.00562091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02103  \pm      0.0277258          0.00460483
       pep           0.0143301  \pm    0.000450386           0.0314293
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053052  \pm    0.000183191          0.00345304
   Be7_862            0.451245  \pm     0.00155817          0.00345304
        B8         0.000505965  \pm    8.18928e-06           0.0161855
       N13           0.0285514  \pm     0.00505185            0.176939
       O15           0.0238688  \pm      0.0020752            0.086942
       F17            0.000552  \pm              0                   0
      Kr85             22937.6  \pm        5019.19            0.218819
     Bi210              744666  \pm        4789.77          0.00643211
       C11             4330.37  \pm         143.81           0.0332095
       C14         1.02922e+11  \pm         320021         3.10935e-06
       C10             407.338  \pm         104.02            0.255366
     Tl208             2638.79  \pm        74.0751           0.0280716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.1  \pm         212.38          0.00564029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99318  \pm      0.0313184          0.00522568
       pep           0.0147736  \pm    0.000523716           0.0354496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527901  \pm    0.000223454          0.00423288
   Be7_862            0.449017  \pm     0.00190063          0.00423288
        B8         0.000530534  \pm    8.43572e-06           0.0159004
       N13           0.0308767  \pm     0.00812723            0.263215
       O15           0.0238375  \pm     0.00264954             0.11115
       F17            0.000552  \pm              0                   0
      Kr85             27845.3  \pm        6219.22            0.223349
     Bi210              735408  \pm         9286.1           0.0126271
       C11             4545.46  \pm        158.958           0.0349707
       C14         1.02922e+11  \pm         321706         3.12572e-06
       C10             113.323  \pm        107.212            0.946069
     Tl208             2536.21  \pm        73.5013           0.0289808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.3  \pm        224.779          0.00600207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95974  \pm      0.0318086          0.00533725
       pep           0.0134641  \pm     0.00047409           0.0352115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000225592          0.00428042
   Be7_862            0.448279  \pm     0.00191882          0.00428042
        B8         0.000534672  \pm    8.39785e-06           0.0157065
       N13           0.0266612  \pm     0.00799882            0.300018
       O15           0.0280478  \pm     0.00238004           0.0848563
       F17            0.000552  \pm              0                   0
      Kr85             33404.7  \pm        6064.15            0.181536
     Bi210              738096  \pm        8725.24           0.0118213
       C11             4400.26  \pm        153.573           0.0349009
       C14         1.02923e+11  \pm         321909         3.12768e-06
       C10            -4.91142  \pm        105.961            -21.5745
     Tl208             2532.62  \pm        75.0798           0.0296451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.1  \pm        220.012          0.00584623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95279  \pm      0.0288351          0.00484397
       pep           0.0147191  \pm    0.000399938           0.0271713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523993  \pm    0.000188709          0.00360136
   Be7_862            0.445693  \pm      0.0016051          0.00360136
        B8         0.000526091  \pm     8.2776e-06           0.0157342
       N13           0.0356444  \pm     0.00715202            0.200649
       O15           0.0211533  \pm     0.00181726           0.0859091
       F17            0.000552  \pm              0                   0
      Kr85             27834.2  \pm        5714.63             0.20531
     Bi210              746286  \pm        7107.23          0.00952346
       C11             4596.45  \pm        131.933           0.0287032
       C14         1.02922e+11  \pm         308367         2.99612e-06
       C10            -31.0479  \pm        101.313            -3.26313
     Tl208              2534.7  \pm        73.1576           0.0288624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.2  \pm        203.509          0.00536932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94608  \pm      0.0324068          0.00545011
       pep           0.0138138  \pm    0.000508439           0.0368066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000244366          0.00463555
   Be7_862            0.448384  \pm     0.00207851          0.00463555
        B8         0.000521422  \pm    8.23269e-06           0.0157889
       N13           0.0226889  \pm     0.00954489            0.420686
       O15            0.024005  \pm     0.00243912            0.101609
       F17            0.000552  \pm              0                   0
      Kr85               32917  \pm        6420.22            0.195043
     Bi210              754950  \pm         9010.4           0.0119351
       C11             4699.61  \pm        155.715           0.0331335
       C14         1.02923e+11  \pm         322585         3.13424e-06
       C10             185.737  \pm        108.098            0.581998
     Tl208              2564.9  \pm        73.9453           0.0288297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.5  \pm        227.506          0.00599037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93648  \pm      0.0307638          0.00518217
       pep           0.0141493  \pm    0.000504854           0.0356806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526919  \pm    0.000211743          0.00401851
   Be7_862            0.448181  \pm     0.00180102          0.00401851
        B8         0.000516763  \pm    8.21258e-06           0.0158924
       N13           0.0313348  \pm      0.0072783            0.232276
       O15           0.0251408  \pm      0.0025913            0.103072
       F17            0.000552  \pm              0                   0
      Kr85             24596.8  \pm        5954.88            0.242099
     Bi210              742878  \pm        8837.55           0.0118964
       C11             4498.89  \pm        156.534           0.0347939
       C14         1.02922e+11  \pm         322515         3.13358e-06
       C10            -4.92763  \pm        101.594            -20.6172
     Tl208             2499.01  \pm        73.0753           0.0292417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.3  \pm        210.157           0.0055691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0248  \pm      0.0312197          0.00518186
       pep           0.0152579  \pm    0.000435793           0.0285618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528547  \pm    0.000185603          0.00351157
   Be7_862            0.449567  \pm     0.00157869          0.00351157
        B8         0.000530684  \pm    8.28904e-06           0.0156195
       N13           0.0300585  \pm     0.00769036            0.255847
       O15           0.0193906  \pm     0.00225664            0.116378
       F17            0.000552  \pm              0                   0
      Kr85               22662  \pm        6210.77            0.274061
     Bi210              756050  \pm        9078.69            0.012008
       C11             4722.57  \pm        148.476           0.0314398
       C14         1.02923e+11  \pm         315490         3.06531e-06
       C10             49.7722  \pm        103.393             2.07732
     Tl208             2451.25  \pm        73.2989           0.0299026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.7  \pm        211.709          0.00563015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96246  \pm      0.0284777          0.00477616
       pep             0.01468  \pm    0.000286546           0.0195195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527071  \pm    0.000182828          0.00346876
   Be7_862            0.448311  \pm     0.00155508          0.00346876
        B8           0.0005486  \pm    6.30918e-06           0.0115005
       N13           0.0272674  \pm     0.00544501             0.19969
       O15           0.0213736  \pm     0.00112883           0.0528143
       F17            0.000552  \pm              0                   0
      Kr85               29501  \pm        4823.22            0.163493
     Bi210              755173  \pm        4312.23          0.00571025
       C11             4482.68  \pm        127.881           0.0285278
       C14         1.02922e+11  \pm         319437         3.10367e-06
       C10            -36.2487  \pm        97.3504            -2.68562
     Tl208             2362.79  \pm        70.0641           0.0296532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        211.974          0.00562017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98419  \pm      0.0271805          0.00454205
       pep           0.0147855  \pm    0.000371372           0.0251174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523528  \pm    0.000195855          0.00374107
   Be7_862            0.445297  \pm     0.00166589          0.00374107
        B8         0.000531968  \pm    7.86606e-06           0.0147867
       N13           0.0306293  \pm     0.00302141           0.0986444
       O15           0.0208996  \pm     0.00170847           0.0817467
       F17            0.000552  \pm              0                   0
      Kr85             24848.8  \pm        3811.26            0.153378
     Bi210              760546  \pm        4260.45          0.00560183
       C11             4662.56  \pm        139.928           0.0300109
       C14         1.02923e+11  \pm         316227         3.07246e-06
       C10             161.718  \pm        104.936            0.648882
     Tl208             2426.75  \pm        70.0994           0.0288861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37315.5  \pm        214.676            0.005753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99837  \pm      0.0314872          0.00524929
       pep           0.0138862  \pm    0.000552807           0.0398097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522616  \pm    0.000244137          0.00467145
   Be7_862            0.444521  \pm     0.00207656          0.00467145
        B8         0.000526464  \pm    8.43991e-06           0.0160313
       N13           0.0411362  \pm     0.00893776            0.217272
       O15           0.0254419  \pm      0.0027688            0.108828
       F17            0.000552  \pm              0                   0
      Kr85             23522.1  \pm        6390.89            0.271698
     Bi210              734877  \pm        9223.61           0.0125512
       C11             4364.55  \pm        164.662           0.0377271
       C14         1.02923e+11  \pm         320972         3.11858e-06
       C10            -43.7346  \pm        104.704            -2.39409
     Tl208             2481.45  \pm        73.3009           0.0295395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.6  \pm        231.657          0.00607744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00471  \pm      0.0306466          0.00510376
       pep           0.0147303  \pm    0.000415798           0.0282274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526925  \pm    0.000225367          0.00427703
   Be7_862            0.448187  \pm     0.00191691          0.00427703
        B8           0.0005207  \pm    8.34554e-06           0.0160275
       N13            0.037258  \pm     0.00757793            0.203391
       O15           0.0217914  \pm     0.00192878            0.088511
       F17            0.000552  \pm              0                   0
      Kr85             16507.6  \pm        5957.97            0.360923
     Bi210              742499  \pm        6981.17          0.00940227
       C11             4562.06  \pm         147.04           0.0322311
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10             74.5233  \pm        105.575             1.41667
     Tl208             2461.51  \pm        72.8479           0.0295948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.5  \pm        224.958          0.00599752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0276422          0.00461464
       pep           0.0154637  \pm    0.000581745             0.03762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526513  \pm    0.000199776          0.00379433
   Be7_862            0.447836  \pm     0.00169924          0.00379433
        B8          0.00052451  \pm    8.38515e-06           0.0159866
       N13           0.0278903  \pm     0.00658587            0.236135
       O15           0.0182882  \pm     0.00263589            0.144131
       F17            0.000552  \pm              0                   0
      Kr85             31605.5  \pm        5651.95            0.178828
     Bi210              762216  \pm        6993.11          0.00917471
       C11             4759.26  \pm        150.055            0.031529
       C14         1.02923e+11  \pm         305327         2.96656e-06
       C10             174.272  \pm        104.281            0.598378
     Tl208             2556.87  \pm        73.6599           0.0288086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.7  \pm        218.642          0.00580525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99395  \pm      0.0273942          0.00457031
       pep            0.015005  \pm    0.000417703           0.0278375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525765  \pm    0.000184963          0.00351798
   Be7_862              0.4472  \pm     0.00157324          0.00351798
        B8         0.000514403  \pm    8.22353e-06           0.0159865
       N13           0.0284603  \pm     0.00298258            0.104798
       O15           0.0194724  \pm     0.00191379           0.0982819
       F17            0.000552  \pm              0                   0
      Kr85             31091.2  \pm        4031.52            0.129668
     Bi210              758165  \pm        4088.07          0.00539206
       C11              4674.6  \pm        142.045           0.0303865
       C14         1.02923e+11  \pm         320691         3.11585e-06
       C10             101.424  \pm        101.654             1.00226
     Tl208              2599.4  \pm        71.4446            0.027485
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        213.224          0.00560326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94302  \pm      0.0288701          0.00485782
       pep            0.014645  \pm    0.000427357            0.029181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524448  \pm    0.000220538          0.00420514
   Be7_862             0.44608  \pm     0.00187583          0.00420514
        B8         0.000523742  \pm    7.74255e-06           0.0147831
       N13            0.040109  \pm     0.00683073            0.170304
       O15           0.0225781  \pm      0.0019245           0.0852372
       F17            0.000552  \pm              0                   0
      Kr85             25142.7  \pm        5387.96            0.214295
     Bi210              737797  \pm        6309.65            0.008552
       C11             4412.25  \pm        134.574              0.0305
       C14         1.02923e+11  \pm         317052         3.08048e-06
       C10            -46.9736  \pm        98.7305            -2.10183
     Tl208             2552.59  \pm        71.3132           0.0279376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.9  \pm        202.238          0.00534148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95546  \pm      0.0296177          0.00497321
       pep           0.0139748  \pm    0.000493411           0.0353071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000224317          0.00427001
   Be7_862            0.446831  \pm     0.00190797          0.00427001
        B8         0.000539574  \pm    8.50082e-06           0.0157547
       N13           0.0431213  \pm      0.0080701            0.187149
       O15            0.025913  \pm     0.00248262           0.0958058
       F17            0.000552  \pm              0                   0
      Kr85             16131.3  \pm        6211.73            0.385073
     Bi210              725430  \pm         9059.5           0.0124885
       C11             4321.65  \pm        156.304           0.0361676
       C14         1.02923e+11  \pm         322339         3.13185e-06
       C10             19.9541  \pm        107.497             5.38721
     Tl208             2487.26  \pm        74.4488            0.029932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.9  \pm        225.437           0.0059785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01786  \pm      0.0305884          0.00508294
       pep           0.0136734  \pm    0.000439426           0.0321373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524201  \pm    0.000199474          0.00380531
   Be7_862            0.445869  \pm     0.00169667          0.00380531
        B8         0.000523016  \pm    8.30675e-06           0.0158824
       N13           0.0346033  \pm     0.00672102            0.194231
       O15           0.0252053  \pm     0.00234854           0.0931764
       F17            0.000552  \pm              0                   0
      Kr85             23810.2  \pm         5775.3            0.242556
     Bi210              743659  \pm        9130.69           0.0122781
       C11             4542.77  \pm        155.458           0.0342211
       C14         1.02922e+11  \pm         320026          3.1094e-06
       C10             177.584  \pm        108.291            0.609803
     Tl208             2467.84  \pm        72.4183           0.0293447
      Be11              4.7856  \pm              0                   0
  ExtTl208               37715  \pm        217.983          0.00577975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00791  \pm      0.0284905          0.00474217
       pep           0.0145497  \pm    0.000345176           0.0237239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000150949          0.00286988
   Be7_862            0.447379  \pm     0.00128392          0.00286988
        B8         0.000518374  \pm    8.16867e-06           0.0157583
       N13           0.0240017  \pm     0.00406385            0.169315
       O15           0.0216207  \pm     0.00163775           0.0757489
