Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99186  \pm      0.0304561          0.00508291
       pep           0.0135491  \pm    0.000407888           0.0301045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000187361          0.00355897
   Be7_862             0.44778  \pm     0.00159364          0.00355897
        B8         0.000521944  \pm    8.48858e-06           0.0162634
       N13           0.0161545  \pm     0.00820783            0.508083
       O15           0.0239716  \pm     0.00177662           0.0741138
       F17            0.000552  \pm              0                   0
      Kr85             40315.3  \pm        6045.92            0.149966
     Bi210              768065  \pm        7278.63          0.00947658
       C11             4848.09  \pm        144.495           0.0298046
       C14         1.02923e+11  \pm         313232         3.04337e-06
       C10             173.123  \pm        109.449            0.632204
     Tl208             2589.51  \pm        74.2235           0.0286631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.3  \pm        228.244           0.0060582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04727  \pm       0.030357          0.00501996
       pep           0.0154674  \pm    0.000454769           0.0294018
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05278  \pm    0.000221391          0.00419461
   Be7_862            0.448931  \pm     0.00188309          0.00419461
        B8         0.000516145  \pm    8.39057e-06           0.0162562
       N13           0.0154909  \pm     0.00596401            0.385001
       O15           0.0171412  \pm     0.00208701            0.121754
       F17            0.000552  \pm              0                   0
      Kr85             43006.7  \pm        5240.44            0.121852
     Bi210              775401  \pm        6170.71          0.00795809
       C11             4918.05  \pm        144.268           0.0293344
       C14         1.02922e+11  \pm         317341         3.08331e-06
       C10             101.104  \pm        103.532             1.02402
     Tl208             2598.42  \pm        71.9524           0.0276908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.9  \pm        209.028          0.00555364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92706  \pm      0.0306393          0.00516938
       pep           0.0144688  \pm    0.000505251           0.0349201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529987  \pm    0.000212658          0.00401251
   Be7_862            0.450791  \pm     0.00180881          0.00401251
        B8         0.000539122  \pm    8.56669e-06           0.0158901
       N13           0.0234916  \pm     0.00478059            0.203502
       O15           0.0219812  \pm     0.00254139            0.115617
       F17            0.000552  \pm              0                   0
      Kr85             32472.6  \pm        4232.45            0.130339
     Bi210              754950  \pm        7675.57            0.010167
       C11             4645.72  \pm        151.608           0.0326339
       C14         1.02923e+11  \pm         321365         3.12239e-06
       C10             156.353  \pm        105.012            0.671635
     Tl208              2524.1  \pm        74.3207           0.0294445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.6  \pm        212.832          0.00562295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94954  \pm      0.0286716          0.00481913
       pep           0.0151517  \pm     0.00032199           0.0212511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525898  \pm    0.000190768          0.00362746
   Be7_862            0.447313  \pm     0.00162261          0.00362746
        B8         0.000519343  \pm    7.96523e-06           0.0153371
       N13           0.0346568  \pm     0.00231463           0.0667873
       O15           0.0197687  \pm     0.00155536           0.0786779
       F17            0.000552  \pm              0                   0
      Kr85             21233.9  \pm        4390.79            0.206782
     Bi210              752607  \pm        4106.84          0.00545682
       C11             4761.07  \pm        138.121           0.0290106
       C14         1.02922e+11  \pm         317637         3.08619e-06
       C10             165.504  \pm        105.049            0.634724
     Tl208             2561.06  \pm        72.2718           0.0282195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.1  \pm        219.483          0.00583295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93694  \pm      0.0280202          0.00471965
       pep           0.0148369  \pm    0.000488525           0.0329263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523046  \pm    0.000220497          0.00421563
   Be7_862            0.444887  \pm     0.00187548          0.00421563
        B8         0.000529456  \pm    8.05406e-06            0.015212
       N13           0.0330633  \pm     0.00287209           0.0868665
       O15           0.0207522  \pm     0.00215917            0.104045
       F17            0.000552  \pm              0                   0
      Kr85             34553.2  \pm        3593.26            0.103992
     Bi210              753074  \pm        2709.77          0.00359828
       C11             4401.49  \pm        140.169           0.0318458
       C14         1.02922e+11  \pm         320375         3.11278e-06
       C10             91.4326  \pm        103.076             1.12734
     Tl208             2651.42  \pm        73.1037           0.0275715
      Be11              4.7856  \pm              0                   0
  ExtTl208               37687  \pm        213.873          0.00567499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm      0.0261983          0.00438198
       pep           0.0146901  \pm     0.00032248           0.0219523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528524  \pm    0.000150184          0.00284157
   Be7_862            0.449547  \pm     0.00127742          0.00284157
        B8         0.000530931  \pm    7.77766e-06           0.0146491
       N13           0.0280437  \pm     0.00365258            0.130246
       O15           0.0228645  \pm     0.00129288           0.0565452
       F17            0.000552  \pm              0                   0
      Kr85             25886.5  \pm        3657.13            0.141275
     Bi210              748261  \pm        2402.34          0.00321057
       C11             4513.57  \pm        131.531           0.0291411
       C14         1.02923e+11  \pm         313261         3.04365e-06
       C10             22.3158  \pm        104.577             4.68624
     Tl208             2710.75  \pm        73.0298           0.0269408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.5  \pm        217.593          0.00573344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99349  \pm      0.0286285          0.00477659
       pep           0.0150046  \pm    0.000254359            0.016952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527266  \pm    0.000171926          0.00326071
   Be7_862            0.448477  \pm     0.00146235          0.00326071
        B8         0.000522399  \pm    8.15035e-06           0.0156018
       N13           0.0200885  \pm     0.00307793            0.153219
       O15           0.0208766  \pm    0.000933664           0.0447229
       F17            0.000552  \pm              0                   0
      Kr85             36819.9  \pm        3670.97           0.0997006
     Bi210              759147  \pm        4341.38          0.00571876
       C11             4665.64  \pm         138.99           0.0297902
       C14         1.02923e+11  \pm         320678         3.11571e-06
       C10             26.8998  \pm        105.787             3.93262
     Tl208             2540.08  \pm         73.585           0.0289696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.6  \pm        226.018          0.00598841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98903  \pm      0.0280685          0.00468665
       pep           0.0151753  \pm    0.000312644           0.0206021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523485  \pm    0.000179131          0.00342189
   Be7_862            0.445261  \pm     0.00152363          0.00342189
        B8         0.000529839  \pm    7.97747e-06           0.0150564
       N13           0.0362077  \pm     0.00208072           0.0574661
       O15           0.0188818  \pm     0.00135617           0.0718242
       F17            0.000552  \pm              0                   0
      Kr85             23020.2  \pm        3738.01            0.162379
     Bi210              756733  \pm        2679.37          0.00354071
       C11             4533.75  \pm        138.101           0.0304606
       C14         1.02922e+11  \pm         319483         3.10413e-06
       C10             124.103  \pm         101.19             0.81537
     Tl208              2512.6  \pm        72.9898           0.0290495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.1  \pm        212.649          0.00561019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97404  \pm      0.0311467          0.00521368
       pep           0.0141469  \pm    0.000530155            0.037475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528628  \pm    0.000223914          0.00423575
   Be7_862            0.449635  \pm     0.00190454          0.00423575
        B8         0.000516712  \pm    8.34157e-06           0.0161436
       N13           0.0268258  \pm     0.00811626            0.302554
       O15           0.0265147  \pm     0.00266396            0.100471
       F17            0.000552  \pm              0                   0
      Kr85             36171.7  \pm        6204.65            0.171533
     Bi210              735970  \pm        9277.42           0.0126057
       C11             4260.81  \pm        154.665           0.0362994
       C14         1.02922e+11  \pm         321854         3.12716e-06
       C10             163.639  \pm        104.425            0.638144
     Tl208             2469.92  \pm        74.1096           0.0300048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.3  \pm        213.001          0.00564295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99966  \pm      0.0307493          0.00512518
       pep           0.0140157  \pm    0.000489507           0.0349257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523471  \pm    0.000215344          0.00411377
   Be7_862            0.445249  \pm     0.00183165          0.00411377
        B8         0.000513913  \pm    8.37743e-06           0.0163013
       N13           0.0346519  \pm     0.00745687            0.215194
       O15           0.0248402  \pm     0.00239616           0.0964632
       F17            0.000552  \pm              0                   0
      Kr85             26758.8  \pm        5863.69            0.219131
     Bi210              739210  \pm        8148.17           0.0110228
       C11             4324.34  \pm        153.704           0.0355439
       C14         1.02922e+11  \pm         320875         3.11764e-06
       C10             186.145  \pm        107.333            0.576609
     Tl208             2563.04  \pm        73.0955            0.028519
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.8  \pm        226.538           0.0059492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0173  \pm      0.0308137          0.00512085
       pep           0.0145253  \pm    0.000225831           0.0155474
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052199  \pm    0.000201015          0.00385094
   Be7_862            0.443989  \pm     0.00170977          0.00385094
        B8         0.000531731  \pm    8.39047e-06           0.0157795
       N13           0.0252865  \pm     0.00334294            0.132203
       O15           0.0214889  \pm    0.000964874            0.044901
       F17            0.000552  \pm              0                   0
      Kr85             41638.3  \pm        4610.98            0.110739
     Bi210              761389  \pm        5234.13          0.00687446
       C11             4664.36  \pm        135.908           0.0291375
       C14         1.02923e+11  \pm         321927         3.12785e-06
       C10             153.565  \pm         104.49             0.68043
     Tl208             2515.33  \pm        73.8936           0.0293773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.4  \pm        212.013          0.00557395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04867  \pm      0.0310423          0.00513208
       pep           0.0139082  \pm     0.00047693           0.0342913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000204948          0.00389892
   Be7_862            0.447106  \pm     0.00174323          0.00389892
        B8         0.000529351  \pm    8.42994e-06           0.0159251
       N13           0.0172783  \pm     0.00609956            0.353019
       O15           0.0247778  \pm     0.00229898           0.0927842
       F17            0.000552  \pm              0                   0
      Kr85             41853.5  \pm        4738.67             0.11322
     Bi210              759481  \pm        6854.07          0.00902467
       C11             4305.69  \pm        149.738           0.0347767
       C14         1.02923e+11  \pm         322282          3.1313e-06
       C10             153.505  \pm        106.841            0.696014
     Tl208             2555.56  \pm        74.3005            0.029074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.2  \pm        221.504           0.0058915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95372  \pm      0.0300867          0.00505343
       pep           0.0139861  \pm    0.000428205           0.0306165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522718  \pm    0.000176909          0.00338442
   Be7_862            0.444608  \pm     0.00150474          0.00338442
        B8         0.000518648  \pm    7.42998e-06           0.0143257
       N13           0.0358433  \pm     0.00549893            0.153416
       O15           0.0259126  \pm     0.00183476           0.0708057
       F17            0.000552  \pm              0                   0
      Kr85               30785  \pm        5459.69            0.177349
     Bi210              735544  \pm        5241.49            0.007126
       C11             4353.74  \pm        140.763           0.0323315
       C14         1.02923e+11  \pm         320493         3.11392e-06
       C10             195.437  \pm         107.08            0.547898
     Tl208             2446.78  \pm        72.2462           0.0295271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        225.459           0.0059589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00037  \pm      0.0272995          0.00454963
       pep           0.0130927  \pm    0.000520097           0.0397243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528632  \pm    0.000197789          0.00374153
   Be7_862            0.449639  \pm     0.00168234          0.00374153
        B8         0.000520748  \pm    8.11252e-06           0.0155786
       N13           0.0340429  \pm     0.00686262            0.201588
       O15           0.0283796  \pm     0.00263837           0.0929672
       F17            0.000552  \pm              0                   0
      Kr85             17376.4  \pm         5956.1            0.342769
     Bi210              733812  \pm        8793.32           0.0119831
       C11             4461.49  \pm        160.513           0.0359776
       C14         1.02923e+11  \pm         318412          3.0937e-06
       C10            -29.8454  \pm        105.698             -3.5415
     Tl208             2537.25  \pm         73.104           0.0288123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.6  \pm         215.28          0.00569078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00585  \pm      0.0307506          0.00512011
       pep           0.0145956  \pm    0.000494415           0.0338742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526939  \pm    0.000217989           0.0041369
   Be7_862            0.448198  \pm     0.00185415           0.0041369
        B8         0.000535574  \pm    8.41654e-06            0.015715
       N13            0.024316  \pm     0.00719341            0.295831
       O15           0.0216686  \pm     0.00250726            0.115709
       F17            0.000552  \pm              0                   0
      Kr85             31225.8  \pm        6154.77            0.197105
     Bi210              758395  \pm         8731.6           0.0115133
       C11             4526.74  \pm        154.659           0.0341657
       C14         1.02922e+11  \pm         321309         3.12186e-06
       C10             227.696  \pm        109.536            0.481061
     Tl208             2467.62  \pm        72.8454           0.0295204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.8  \pm          221.6          0.00591031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02061  \pm      0.0302928          0.00503153
       pep           0.0135391  \pm    0.000509823           0.0376556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000245377          0.00467594
   Be7_862            0.446349  \pm      0.0020871          0.00467594
        B8         0.000516171  \pm    9.41442e-06            0.018239
       N13            0.028492  \pm     0.00362284            0.127153
       O15           0.0263231  \pm       0.002463           0.0935681
       F17            0.000552  \pm              0                   0
      Kr85             31420.1  \pm        4450.74            0.141653
     Bi210              746450  \pm         5715.9          0.00765745
       C11             4448.01  \pm        153.845           0.0345875
       C14         1.02922e+11  \pm         321720         3.12585e-06
       C10             198.923  \pm        107.818            0.542008
     Tl208             2562.29  \pm        73.6057           0.0287265
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.3  \pm        228.398          0.00600711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96664  \pm      0.0300346          0.00503375
       pep           0.0141803  \pm    0.000494644           0.0348826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000216796          0.00412968
   Be7_862            0.446524  \pm       0.001844          0.00412968
        B8         0.000529206  \pm    8.40275e-06            0.015878
       N13           0.0312491  \pm     0.00811161            0.259579
       O15           0.0247958  \pm     0.00256412            0.103409
       F17            0.000552  \pm              0                   0
      Kr85             33982.8  \pm        6275.54            0.184668
     Bi210              737132  \pm        9210.14           0.0124946
       C11             4388.45  \pm        159.895           0.0364353
       C14         1.02922e+11  \pm         320844         3.11735e-06
       C10             80.6335  \pm        106.951             1.32638
     Tl208             2499.71  \pm        73.3408           0.0293397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        224.282          0.00592557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94718  \pm      0.0311012          0.00522957
       pep           0.0145264  \pm    0.000531761           0.0366066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000209722          0.00398478
   Be7_862            0.447661  \pm     0.00178383          0.00398478
        B8         0.000527399  \pm    8.38011e-06           0.0158895
       N13           0.0197577  \pm     0.00849475            0.429947
       O15           0.0210506  \pm     0.00263424            0.125138
       F17            0.000552  \pm              0                   0
      Kr85               38251  \pm        6405.84            0.167468
     Bi210              770550  \pm        9441.94           0.0122535
       C11             4741.91  \pm        157.274           0.0331667
       C14         1.02923e+11  \pm         320534          3.1143e-06
       C10             222.934  \pm        106.863            0.479349
     Tl208             2569.34  \pm        72.8611            0.028358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.9  \pm        216.365          0.00576698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94403  \pm       0.029654          0.00498888
       pep           0.0147234  \pm    0.000524984           0.0356565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000225082          0.00426414
   Be7_862            0.448971  \pm     0.00191448          0.00426414
        B8         0.000514152  \pm    8.38559e-06           0.0163096
       N13           0.0167419  \pm     0.00807004            0.482026
       O15            0.019198  \pm     0.00268265            0.139736
       F17            0.000552  \pm              0                   0
      Kr85             39045.7  \pm         6229.5            0.159544
     Bi210              776795  \pm        9368.61           0.0120606
       C11             4689.28  \pm        160.273           0.0341785
       C14         1.02922e+11  \pm         319001         3.09944e-06
       C10             159.453  \pm        106.838            0.670025
     Tl208              2611.9  \pm         73.804           0.0282568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.7  \pm        224.386          0.00598766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0308138          0.00515368
       pep           0.0150272  \pm    0.000511153           0.0340152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528566  \pm    0.000229277          0.00433773
   Be7_862            0.449582  \pm     0.00195016          0.00433773
        B8         0.000524367  \pm    8.46573e-06           0.0161447
       N13           0.0259548  \pm     0.00824086            0.317508
       O15           0.0212344  \pm     0.00258906            0.121928
       F17            0.000552  \pm              0                   0
      Kr85             28472.6  \pm        6249.31            0.219485
     Bi210              753505  \pm        9086.65           0.0120592
       C11             4222.17  \pm        155.567           0.0368453
       C14         1.02922e+11  \pm         320699         3.11594e-06
       C10             244.588  \pm        109.241            0.446634
     Tl208             2618.25  \pm         74.636           0.0285061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.7  \pm        226.644           0.0060315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94232  \pm      0.0297434          0.00500535
       pep           0.0147616  \pm    0.000322528           0.0218491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525511  \pm    0.000201356          0.00383162
   Be7_862            0.446984  \pm     0.00171268          0.00383162
        B8         0.000526833  \pm    7.95139e-06           0.0150928
       N13           0.0315284  \pm     0.00750227            0.237953
       O15           0.0216949  \pm     0.00171309           0.0789626
       F17            0.000552  \pm              0                   0
      Kr85             30289.7  \pm        5946.95            0.196336
     Bi210              747431  \pm        8554.46           0.0114452
       C11             4432.93  \pm        129.352           0.0291797
       C14         1.02922e+11  \pm         315806          3.0684e-06
       C10            -10.4262  \pm        96.5891            -9.26404
     Tl208             2492.06  \pm        73.1103           0.0293373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        208.884           0.0055186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97031  \pm      0.0275711          0.00461804
       pep           0.0132159  \pm    0.000197205           0.0149218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529249  \pm    0.000195995          0.00370327
   Be7_862            0.450164  \pm     0.00166708          0.00370327
        B8         0.000539997  \pm    8.48478e-06           0.0157127
       N13           0.0195334  \pm     0.00139195             0.07126
       O15            0.029387  \pm    0.000805475           0.0274092
       F17            0.000552  \pm              0                   0
      Kr85             36263.6  \pm        3975.46            0.109627
     Bi210              742534  \pm        3141.17          0.00423034
       C11             4063.14  \pm        133.076           0.0327521
       C14         1.02922e+11  \pm         320481         3.11381e-06
       C10            -57.4556  \pm        104.025            -1.81053
     Tl208             2525.94  \pm        74.3455           0.0294328
      Be11              4.7856  \pm              0                   0
  ExtTl208               38374  \pm        216.333          0.00563749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0299317          0.00501457
       pep           0.0148762  \pm    0.000434053           0.0291777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528243  \pm    0.000201043          0.00380587
   Be7_862            0.449308  \pm     0.00171001          0.00380587
        B8         0.000515096  \pm    8.31742e-06           0.0161473
       N13           0.0187189  \pm     0.00560477            0.299418
       O15           0.0203059  \pm     0.00173952           0.0856655
       F17            0.000552  \pm              0                   0
      Kr85             41900.9  \pm        5444.83            0.129945
     Bi210              762217  \pm        3893.92          0.00510867
       C11             4579.51  \pm        141.022           0.0307941
       C14         1.02923e+11  \pm         321918         3.12777e-06
       C10              107.32  \pm        106.079            0.988441
     Tl208             2665.65  \pm        73.9032           0.0277242
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        225.525          0.00599083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96426  \pm      0.0302555           0.0050728
       pep           0.0147356  \pm     0.00052696            0.035761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526365  \pm    0.000152943          0.00290564
   Be7_862            0.447711  \pm     0.00130089          0.00290564
        B8         0.000514298  \pm    8.19984e-06           0.0159438
       N13           0.0289339  \pm     0.00823451            0.284597
       O15           0.0201816  \pm      0.0028194            0.139702
       F17            0.000552  \pm              0                   0
      Kr85             32843.1  \pm        6147.85            0.187189
     Bi210              756138  \pm        10347.2           0.0136843
       C11             4655.97  \pm        162.843           0.0349751
       C14         1.02923e+11  \pm         320949         3.11834e-06
       C10             224.224  \pm        108.609            0.484379
     Tl208             2661.54  \pm        74.4541           0.0279741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.3  \pm         225.37          0.00601769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95019  \pm      0.0299044          0.00502579
       pep           0.0144279  \pm    0.000398542           0.0276229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524612  \pm    0.000139795          0.00266473
   Be7_862             0.44622  \pm     0.00118906          0.00266473
        B8         0.000529226  \pm    8.25966e-06           0.0156071
       N13           0.0189818  \pm     0.00458713             0.24166
       O15            0.020767  \pm      0.0019241           0.0926515
       F17            0.000552  \pm              0                   0
      Kr85               43877  \pm        5336.04            0.121614
     Bi210              770842  \pm        6136.36          0.00796059
       C11             4744.61  \pm        146.336           0.0308426
       C14         1.02922e+11  \pm         319662         3.10586e-06
       C10             167.333  \pm        110.369            0.659576
     Tl208             2428.87  \pm        73.1904           0.0301335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.1  \pm        235.042          0.00627698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97656  \pm      0.0315014          0.00527082
       pep           0.0133295  \pm     0.00052234           0.0391869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523848  \pm    0.000225627          0.00430712
   Be7_862             0.44557  \pm     0.00191912          0.00430712
        B8          0.00052414  \pm    8.36485e-06           0.0159592
       N13           0.0305955  \pm     0.00682809            0.223173
       O15           0.0267598  \pm     0.00260685           0.0974168
       F17            0.000552  \pm              0                   0
      Kr85               32683  \pm        5060.45            0.154834
     Bi210              741669  \pm        8111.36           0.0109366
       C11             4214.22  \pm        157.268           0.0373183
       C14         1.02922e+11  \pm         321769         3.12633e-06
       C10             148.284  \pm        109.456            0.738151
     Tl208             2482.43  \pm        74.6303           0.0300634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        228.684          0.00607046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94584  \pm      0.0281106          0.00472778
       pep           0.0146014  \pm    0.000443002           0.0303397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524247  \pm    0.000228167          0.00435229
   Be7_862            0.445909  \pm     0.00194072          0.00435229
        B8         0.000520728  \pm    8.24218e-06           0.0158282
       N13           0.0314855  \pm     0.00463102            0.147084
       O15           0.0218884  \pm     0.00178334           0.0814741
       F17            0.000552  \pm              0                   0
      Kr85             32241.5  \pm        4572.03            0.141805
     Bi210              749529  \pm        2837.82          0.00378615
       C11             4532.99  \pm        140.026           0.0308904
       C14         1.02922e+11  \pm         320717         3.11611e-06
       C10              293.69  \pm        105.135            0.357979
     Tl208             2455.05  \pm        72.5122           0.0295359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.5  \pm        214.797          0.00571444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98188  \pm      0.0313473          0.00524037
