Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4579.61  \pm        147.127           0.0321266
       C14         1.02923e+11  \pm         319751          3.1067e-06
       C10              163.74  \pm        103.046            0.629327
     Tl208             2482.13  \pm        73.6102           0.0296561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.8  \pm        211.081          0.00558036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93485  \pm      0.0303284          0.00511022
       pep           0.0142923  \pm    0.000459024            0.032117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527974  \pm     0.00023422          0.00443621
   Be7_862            0.449079  \pm     0.00199221          0.00443621
        B8         0.000519729  \pm    8.34353e-06           0.0160536
       N13           0.0330345  \pm     0.00786646            0.238129
       O15           0.0225617  \pm     0.00220206            0.097602
       F17            0.000552  \pm              0                   0
      Kr85             22766.3  \pm        6009.58            0.263968
     Bi210              743998  \pm        8116.94           0.0109099
       C11             4270.71  \pm        146.118           0.0342139
       C14         1.02922e+11  \pm         321703         3.12569e-06
       C10             137.838  \pm        107.642            0.780933
     Tl208             2498.77  \pm        73.4074           0.0293774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        219.206          0.00581744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97777  \pm         0.0312          0.00521934
       pep           0.0147994  \pm    0.000493512           0.0333467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527784  \pm    0.000228836           0.0043358
   Be7_862            0.448917  \pm     0.00194641           0.0043358
        B8          0.00053994  \pm    8.47429e-06           0.0156949
       N13           0.0357464  \pm     0.00752166            0.210417
       O15           0.0208062  \pm     0.00245415            0.117953
       F17            0.000552  \pm              0                   0
      Kr85             19293.4  \pm         5792.1            0.300211
     Bi210              746876  \pm        8244.08           0.0110381
       C11             4328.39  \pm        155.324            0.035885
       C14         1.02923e+11  \pm         321906         3.12765e-06
       C10             101.115  \pm         108.62             1.07422
     Tl208             2487.76  \pm        74.1704           0.0298142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.2  \pm        223.605          0.00591139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01742  \pm      0.0284451          0.00472712
       pep           0.0145347  \pm    0.000544765           0.0374804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527392  \pm    0.000197991          0.00375415
   Be7_862            0.448584  \pm     0.00168405          0.00375415
        B8         0.000533785  \pm    8.07758e-06           0.0151327
       N13            0.032991  \pm     0.00156409           0.0474098
       O15            0.024576  \pm     0.00261207            0.106285
       F17            0.000552  \pm              0                   0
      Kr85             23308.5  \pm        4556.15            0.195471
     Bi210              734005  \pm        5438.72          0.00740964
       C11             4099.37  \pm         154.61           0.0377154
       C14         1.02923e+11  \pm         316167         3.07188e-06
       C10             2.64167  \pm        105.497             39.9357
     Tl208                2476  \pm        73.0393           0.0294989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.5  \pm        220.222          0.00581006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99823  \pm      0.0299315          0.00499006
       pep           0.0134959  \pm    0.000366192           0.0271336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528887  \pm    0.000219209          0.00414472
   Be7_862            0.449855  \pm     0.00186453          0.00414472
        B8         0.000535703  \pm    8.30401e-06           0.0155011
       N13           0.0189389  \pm     0.00552114            0.291524
       O15           0.0266221  \pm     0.00162989           0.0612231
       F17            0.000552  \pm              0                   0
      Kr85             31279.3  \pm        4780.39            0.152829
     Bi210              752539  \pm        5433.21          0.00721983
       C11             4187.79  \pm        136.679           0.0326375
       C14         1.02922e+11  \pm         302288         2.93705e-06
       C10            -1.29447  \pm        103.972            -80.3208
     Tl208             2443.54  \pm        73.7728            0.030191
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.9  \pm        214.012          0.00562599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0289714          0.00485277
       pep           0.0148344  \pm    0.000278309           0.0187611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523241  \pm    0.000182153          0.00348125
   Be7_862            0.445054  \pm     0.00154934          0.00348125
        B8         0.000522461  \pm    8.13658e-06           0.0155735
       N13           0.0387069  \pm     0.00548505            0.141707
       O15           0.0215545  \pm     0.00167978           0.0779317
       F17            0.000552  \pm              0                   0
      Kr85             24769.5  \pm        5292.43            0.213667
     Bi210              743113  \pm        8387.33           0.0112868
       C11             4495.29  \pm        149.285           0.0332093
       C14         1.02922e+11  \pm         319669         3.10593e-06
       C10             64.0294  \pm        107.596             1.68041
     Tl208             2450.39  \pm        72.9836           0.0297845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.8  \pm        225.713          0.00593953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03484  \pm      0.0308437          0.00511095
       pep           0.0143335  \pm    0.000419189           0.0292455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000219603          0.00418397
   Be7_862            0.446436  \pm     0.00186788          0.00418397
        B8         0.000518567  \pm    8.16846e-06            0.015752
       N13            0.027233  \pm     0.00837199            0.307421
       O15           0.0235634  \pm     0.00216716           0.0919713
       F17            0.000552  \pm              0                   0
      Kr85             31981.8  \pm        6284.56            0.196504
     Bi210              751182  \pm        9230.09           0.0122874
       C11             4438.48  \pm        152.755           0.0344161
       C14         1.02923e+11  \pm         320525         3.11421e-06
       C10            -29.8651  \pm        105.887            -3.54552
     Tl208             2728.45  \pm         74.892           0.0274486
      Be11              4.7856  \pm              0                   0
  ExtTl208               38054  \pm        226.949          0.00596386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96522  \pm      0.0259742          0.00435427
       pep           0.0145844  \pm    0.000170537           0.0116931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525776  \pm    9.05382e-05          0.00172199
   Be7_862             0.44721  \pm    0.000770091          0.00172199
        B8         0.000528157  \pm    8.18629e-06           0.0154997
       N13           0.0296819  \pm     0.00250975           0.0845549
       O15           0.0226678  \pm    0.000661588           0.0291863
       F17            0.000552  \pm              0                   0
      Kr85             28874.5  \pm        2579.18           0.0893239
     Bi210              749857  \pm        1686.53          0.00224913
       C11             4638.53  \pm        122.467           0.0264021
       C14         1.02923e+11  \pm         315917         3.06945e-06
       C10             313.949  \pm        100.756            0.320932
     Tl208             2478.11  \pm         72.392           0.0292126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        206.457          0.00544541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0284332          0.00474509
       pep           0.0142253  \pm    0.000606734           0.0426517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528304  \pm    0.000192698          0.00364749
   Be7_862             0.44936  \pm     0.00163904          0.00364749
        B8         0.000506931  \pm    7.72639e-06           0.0152415
       N13           0.0269129  \pm     0.00497648             0.18491
       O15           0.0223915  \pm      0.0033693            0.150472
       F17            0.000552  \pm              0                   0
      Kr85             28043.8  \pm        3560.71             0.12697
     Bi210              750610  \pm           9630           0.0128296
       C11             4885.86  \pm        180.773           0.0369993
       C14         1.02922e+11  \pm         318943         3.09886e-06
       C10             363.291  \pm         107.96            0.297172
     Tl208             2591.82  \pm        73.5049           0.0283603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.3  \pm         222.36          0.00589451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98708  \pm      0.0288734          0.00482262
       pep           0.0143045  \pm    0.000373742           0.0261276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525377  \pm    0.000177893            0.003386
   Be7_862             0.44687  \pm      0.0015131            0.003386
        B8         0.000531334  \pm    8.33819e-06           0.0156929
       N13           0.0287332  \pm     0.00473527            0.164802
       O15           0.0227139  \pm     0.00140352           0.0617914
       F17            0.000552  \pm              0                   0
      Kr85             33493.4  \pm        4692.24            0.140095
     Bi210              752969  \pm        3086.52          0.00409913
       C11             4444.59  \pm        126.855           0.0285415
       C14         1.02922e+11  \pm         302773         2.94176e-06
       C10             73.0779  \pm        100.116             1.36999
     Tl208             2509.05  \pm        73.0436            0.029112
      Be11              4.7856  \pm              0                   0
  ExtTl208               38060  \pm        205.348          0.00539539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97331  \pm      0.0330227          0.00552836
       pep           0.0141406  \pm    0.000535584           0.0378757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525123  \pm    0.000235135           0.0044777
   Be7_862            0.446654  \pm     0.00199999           0.0044777
        B8         0.000516418  \pm     8.2839e-06           0.0160411
       N13           0.0490236  \pm     0.00870366             0.17754
       O15           0.0263563  \pm      0.0026471            0.100435
       F17            0.000552  \pm              0                   0
      Kr85               14472  \pm        6333.29            0.437623
     Bi210              715186  \pm        9435.76           0.0131934
       C11             4458.56  \pm        158.627           0.0355781
       C14         1.02922e+11  \pm         320415         3.11317e-06
       C10            -13.2033  \pm        105.328            -7.97736
     Tl208             2551.38  \pm         73.423           0.0287777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm        227.893           0.0060431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93831  \pm      0.0306976          0.00516942
       pep            0.013596  \pm    0.000523635           0.0385138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052645  \pm    0.000213039          0.00404671
   Be7_862            0.447783  \pm     0.00181205          0.00404671
        B8           0.0005326  \pm    8.32958e-06           0.0156395
       N13             0.03992  \pm     0.00794308            0.198975
       O15           0.0266266  \pm     0.00267167            0.100338
       F17            0.000552  \pm              0                   0
      Kr85             18429.1  \pm        6019.41            0.326626
     Bi210              728166  \pm        9152.41           0.0125691
       C11             4560.91  \pm        160.348           0.0351571
       C14         1.02923e+11  \pm         319335         3.10268e-06
       C10             83.7583  \pm        107.883             1.28802
     Tl208             2516.03  \pm        73.4269           0.0291837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        227.126           0.0059956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00963  \pm      0.0278756          0.00463848
       pep           0.0141937  \pm    0.000385547           0.0271632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523781  \pm     0.00018807          0.00359063
   Be7_862            0.445512  \pm     0.00159967          0.00359063
        B8         0.000510409  \pm    7.86812e-06           0.0154153
       N13           0.0339387  \pm     0.00362726            0.106877
       O15           0.0234171  \pm      0.0018838           0.0804454
       F17            0.000552  \pm              0                   0
      Kr85             25197.1  \pm        4112.19            0.163201
     Bi210              749880  \pm        5506.29           0.0073429
       C11             4683.28  \pm        134.326            0.028682
       C14         1.02923e+11  \pm         317751         3.08728e-06
       C10             178.324  \pm        99.0279            0.555326
     Tl208             2537.39  \pm        72.0716           0.0284038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        202.194          0.00531865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94239  \pm      0.0305332           0.0051382
       pep           0.0142728  \pm    0.000510791           0.0357876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000199966          0.00380481
   Be7_862            0.447027  \pm     0.00170085          0.00380481
        B8         0.000520726  \pm    8.48858e-06           0.0163014
       N13              0.0329  \pm     0.00648346            0.197066
       O15           0.0245651  \pm     0.00251099            0.102218
       F17            0.000552  \pm              0                   0
      Kr85               24331  \pm         5256.6            0.216045
     Bi210              741116  \pm        7480.16           0.0100931
       C11             4298.98  \pm        154.187           0.0358661
       C14         1.02923e+11  \pm         321381         3.12253e-06
       C10             180.494  \pm        108.385             0.60049
     Tl208             2596.25  \pm        74.1025           0.0285421
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.1  \pm        225.276          0.00592798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93368  \pm      0.0295084          0.00497303
       pep           0.0144321  \pm    0.000261496           0.0181191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526782  \pm    9.15213e-05          0.00173737
   Be7_862            0.448065  \pm    0.000778453          0.00173737
        B8         0.000524696  \pm    7.33124e-06           0.0139724
       N13           0.0384717  \pm     0.00669639             0.17406
       O15           0.0241081  \pm     0.00157034           0.0651374
       F17            0.000552  \pm              0                   0
      Kr85             29127.6  \pm        5235.81            0.179754
     Bi210              729596  \pm        8402.51           0.0115167
       C11             4368.04  \pm        139.446           0.0319241
       C14         1.02923e+11  \pm         321018         3.11902e-06
       C10             114.742  \pm        98.9111            0.862031
     Tl208             2436.12  \pm        70.3757           0.0288884
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        216.361           0.0057155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00846  \pm      0.0267518          0.00445235
       pep           0.0142944  \pm     0.00018324            0.012819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000119669          0.00227998
   Be7_862            0.446437  \pm     0.00101787          0.00227998
        B8         0.000519219  \pm    7.36824e-06            0.014191
       N13           0.0306462  \pm    0.000846128           0.0276096
       O15           0.0226494  \pm    0.000444781           0.0196376
       F17            0.000552  \pm              0                   0
      Kr85               31532  \pm        2671.51           0.0847238
     Bi210              752012  \pm         2230.2          0.00296565
       C11              4665.6  \pm        126.494           0.0271121
       C14         1.02923e+11  \pm         318626         3.09579e-06
       C10             120.987  \pm        100.482            0.830517
     Tl208             2491.98  \pm         70.688           0.0283662
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        209.209          0.00554756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95993  \pm      0.0279857          0.00469564
       pep           0.0141763  \pm    0.000319302           0.0225236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000241676          0.00460099
   Be7_862            0.446778  \pm     0.00205562          0.00460099
        B8         0.000516243  \pm    8.40793e-06           0.0162868
       N13           0.0272545  \pm     0.00278418            0.102155
       O15           0.0245619  \pm     0.00146516           0.0596519
       F17            0.000552  \pm              0                   0
      Kr85             28925.1  \pm        4159.33            0.143796
     Bi210              750831  \pm        2789.04          0.00371461
       C11             4283.85  \pm         138.92           0.0324287
       C14         1.02923e+11  \pm         321485         3.12355e-06
       C10             91.6343  \pm        104.657             1.14211
     Tl208             2512.27  \pm        73.2789           0.0291684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.2  \pm        222.636          0.00587643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93123  \pm      0.0298517          0.00503297
       pep           0.0145538  \pm    0.000419863           0.0288491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522877  \pm    0.000204383          0.00390883
   Be7_862            0.444743  \pm     0.00173842          0.00390883
        B8         0.000516782  \pm    8.21115e-06            0.015889
       N13           0.0434115  \pm     0.00509944            0.117468
       O15           0.0222954  \pm     0.00184605           0.0827997
       F17            0.000552  \pm              0                   0
      Kr85             22470.5  \pm        5021.51            0.223471
     Bi210              737021  \pm        5457.14          0.00740432
       C11             4472.29  \pm        143.746           0.0321415
       C14         1.02922e+11  \pm         320678         3.11574e-06
       C10             163.904  \pm        107.277            0.654509
     Tl208             2456.75  \pm        72.7628           0.0296174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.1  \pm        225.805          0.00597255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9776  \pm      0.0297426          0.00497568
       pep           0.0152585  \pm    0.000450974           0.0295555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm    0.000202801          0.00384351
   Be7_862            0.448799  \pm     0.00172496          0.00384351
        B8         0.000526686  \pm     8.0739e-06           0.0153296
       N13           0.0278415  \pm     0.00660275            0.237155
       O15           0.0195485  \pm     0.00221569            0.113343
       F17            0.000552  \pm              0                   0
      Kr85             23534.7  \pm         5230.1             0.22223
     Bi210              761840  \pm        7938.62           0.0104203
       C11             4637.73  \pm        141.039           0.0304112
       C14         1.02922e+11  \pm         307352         2.98625e-06
       C10             239.174  \pm        100.942            0.422044
     Tl208              2470.6  \pm        72.5556           0.0293677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.4  \pm        204.869          0.00546006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9788  \pm      0.0302987          0.00506768
       pep           0.0141291  \pm    0.000398049           0.0281723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522104  \pm    0.000219978          0.00421329
   Be7_862            0.444086  \pm     0.00187106          0.00421329
        B8          0.00052598  \pm     8.3966e-06           0.0159637
       N13           0.0335495  \pm     0.00763551            0.227589
       O15           0.0240922  \pm     0.00180065           0.0747399
       F17            0.000552  \pm              0                   0
      Kr85             27383.9  \pm        5825.14            0.212722
     Bi210              749033  \pm        7540.05           0.0100664
       C11             4663.84  \pm        145.268           0.0311476
       C14         1.02923e+11  \pm         319878         3.10794e-06
       C10             235.364  \pm         109.04            0.463282
     Tl208             2569.77  \pm        74.2986           0.0289125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm        225.974           0.0059959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9528  \pm       0.031706          0.00532622
       pep           0.0134723  \pm    0.000294829            0.021884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529597  \pm    0.000217229          0.00410178
   Be7_862            0.450459  \pm     0.00184768          0.00410178
        B8         0.000515167  \pm    8.26996e-06            0.016053
       N13           0.0266304  \pm     0.00597368            0.224318
       O15           0.0271495  \pm     0.00108551           0.0399829
       F17            0.000552  \pm              0                   0
      Kr85             31609.3  \pm        4691.95            0.148436
     Bi210              734466  \pm        3906.89          0.00531936
       C11              4440.6  \pm        135.555           0.0305264
       C14         1.02923e+11  \pm         321142         3.12023e-06
       C10            -9.68719  \pm        105.784              -10.92
     Tl208             2525.91  \pm         73.203           0.0289808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.6  \pm         227.48          0.00602842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98529  \pm      0.0301616          0.00503928
       pep           0.0137404  \pm    0.000473727           0.0344769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519653  \pm    0.000206995          0.00398334
   Be7_862            0.442002  \pm     0.00176064          0.00398334
        B8         0.000532747  \pm      8.496e-06           0.0159475
       N13           0.0322834  \pm     0.00642141            0.198907
       O15           0.0260456  \pm     0.00247301           0.0949492
       F17            0.000552  \pm              0                   0
      Kr85             40242.2  \pm        5745.38             0.14277
     Bi210              742798  \pm        8450.73           0.0113769
       C11             4194.86  \pm        154.767           0.0368945
       C14         1.02922e+11  \pm         322969         3.13799e-06
       C10             63.2471  \pm         108.16             1.71012
     Tl208             2502.78  \pm        73.8509           0.0295076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        229.509          0.00605876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96116  \pm      0.0314219           0.0052711
       pep           0.0141473  \pm    0.000426169           0.0301237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm     0.00022293          0.00425253
   Be7_862            0.445893  \pm     0.00189617          0.00425253
        B8         0.000520463  \pm    8.38489e-06           0.0161105
       N13           0.0343347  \pm     0.00803452            0.234006
       O15           0.0240818  \pm     0.00220233           0.0914521
       F17            0.000552  \pm              0                   0
      Kr85             35022.3  \pm        6194.74             0.17688
     Bi210              740037  \pm        8997.04           0.0121576
       C11              4288.1  \pm         151.83           0.0354072
       C14         1.02923e+11  \pm         321052         3.11934e-06
       C10             11.9693  \pm        101.657             8.49316
     Tl208             2627.51  \pm         73.766           0.0280745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.6  \pm        219.556          0.00575347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92758  \pm      0.0277802           0.0046866
       pep           0.0140119  \pm    0.000499829           0.0356718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526094  \pm    0.000188392          0.00358095
   Be7_862             0.44748  \pm      0.0016024          0.00358095
        B8         0.000521168  \pm    8.18655e-06           0.0157081
       N13           0.0359884  \pm     0.00354948           0.0986284
       O15           0.0269978  \pm     0.00245518           0.0909399
       F17            0.000552  \pm              0                   0
      Kr85             33740.9  \pm        4479.31            0.132756
     Bi210              723142  \pm        5536.72          0.00765647
       C11             4214.54  \pm        152.663           0.0362229
       C14         1.02923e+11  \pm         320440         3.11341e-06
       C10             86.6111  \pm        100.917             1.16517
     Tl208             2412.35  \pm        72.6987           0.0301361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.1  \pm        206.585          0.00543758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97502  \pm      0.0303129          0.00507327
       pep           0.0147462  \pm    0.000447832           0.0303693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm    0.000218291          0.00415702
   Be7_862            0.446647  \pm     0.00185672          0.00415702
        B8         0.000523908  \pm    8.40968e-06           0.0160518
       N13           0.0325856  \pm     0.00436484             0.13395
       O15           0.0231631  \pm     0.00241838            0.104407
       F17            0.000552  \pm              0                   0
      Kr85             39564.1  \pm        4053.76            0.102461
     Bi210              733265  \pm        7447.49           0.0101566
       C11             4462.69  \pm        156.498           0.0350681
       C14         1.02923e+11  \pm         320196         3.11103e-06
       C10             130.288  \pm        104.253            0.800173
     Tl208             2631.61  \pm        74.2074           0.0281984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.5  \pm        209.672          0.00551269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96627  \pm      0.0302311          0.00506701
       pep           0.0147455  \pm    0.000339103            0.022997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527718  \pm    0.000209309          0.00396629
   Be7_862            0.448861  \pm     0.00178032          0.00396629
        B8         0.000524823  \pm    8.26113e-06           0.0157408
       N13           0.0384609  \pm     0.00750267            0.195073
       O15           0.0222713  \pm     0.00149395           0.0670795
       F17            0.000552  \pm              0                   0
      Kr85             17707.6  \pm         5707.6            0.322324
     Bi210              738567  \pm        6728.92          0.00911079
       C11             4316.59  \pm        140.965           0.0326567
       C14         1.02923e+11  \pm         319392          3.1032e-06
       C10             55.6042  \pm        106.298             1.91168
     Tl208             2543.51  \pm        73.4725           0.0288863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.7  \pm        223.844           0.0058913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96743  \pm      0.0317487          0.00532033
       pep           0.0137433  \pm    0.000478839           0.0348416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528178  \pm    0.000203398          0.00385094
   Be7_862            0.449253  \pm     0.00173005          0.00385094
        B8         0.000534693  \pm    9.07683e-06           0.0169758
       N13           0.0292848  \pm     0.00495194            0.169096
       O15           0.0268953  \pm     0.00262202           0.0974898
       F17            0.000552  \pm              0                   0
      Kr85             29056.6  \pm        4732.94            0.162887
     Bi210              735942  \pm        7695.77            0.010457
       C11             4207.47  \pm          158.6           0.0376949
       C14         1.02923e+11  \pm         320355         3.11258e-06
       C10             111.634  \pm         110.51            0.989935
     Tl208             2456.46  \pm        74.4808           0.0303204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        229.394          0.00605255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95149  \pm      0.0302263          0.00507877
       pep           0.0140028  \pm    0.000280059           0.0200003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm    0.000214124          0.00406422
   Be7_862            0.448125  \pm     0.00182128          0.00406422
        B8         0.000516902  \pm    8.33893e-06           0.0161325
       N13           0.0408936  \pm     0.00562051            0.137442
       O15            0.025216  \pm      0.0014769           0.0585699
       F17            0.000552  \pm              0                   0
      Kr85             13720.9  \pm        5084.72            0.370581
     Bi210              732227  \pm        7428.08           0.0101445
       C11              4569.3  \pm        142.706           0.0312314
       C14         1.02922e+11  \pm         320765         3.11658e-06
       C10            -93.2568  \pm        103.251            -1.10717
     Tl208             2416.31  \pm        72.4184           0.0299707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.4  \pm        225.528          0.00591839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95134  \pm      0.0307299          0.00516353
       pep           0.0142861  \pm    0.000242478           0.0169729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525959  \pm    0.000211343          0.00401823
   Be7_862            0.447365  \pm     0.00179762          0.00401823
        B8            0.000528  \pm    8.31711e-06           0.0157521
       N13           0.0366117  \pm     0.00719234            0.196449
