Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37398.1  \pm        229.737            0.006143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99384  \pm      0.0288387          0.00481138
       pep            0.014053  \pm    0.000604506            0.043016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527329  \pm    0.000220636          0.00418403
   Be7_862            0.448531  \pm     0.00187667          0.00418403
        B8         0.000531517  \pm    8.38281e-06           0.0157715
       N13           0.0317639  \pm     0.00257613           0.0811026
       O15           0.0256545  \pm     0.00293167            0.114275
       F17            0.000552  \pm              0                   0
      Kr85             27088.1  \pm         4195.9            0.154898
     Bi210              737156  \pm        5147.14          0.00698243
       C11             4268.26  \pm        157.612           0.0369266
       C14         1.02922e+11  \pm         320773         3.11666e-06
       C10             17.5849  \pm        106.853             6.07641
     Tl208              2484.4  \pm        72.7581            0.029286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.5  \pm         226.12          0.00600833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0299127          0.00502491
       pep           0.0140184  \pm    0.000505369           0.0360503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521629  \pm    0.000215688          0.00413488
   Be7_862            0.443682  \pm     0.00183458          0.00413488
        B8         0.000528514  \pm    8.59186e-06           0.0162566
       N13           0.0306696  \pm     0.00217739            0.070995
       O15           0.0236519  \pm     0.00236429           0.0999622
       F17            0.000552  \pm              0                   0
      Kr85             39121.9  \pm         4054.4            0.103635
     Bi210              751197  \pm        3942.24          0.00524795
       C11             4395.39  \pm        148.519           0.0337896
       C14         1.02923e+11  \pm         321032         3.11916e-06
       C10            -57.1523  \pm        106.552            -1.86435
     Tl208             2457.36  \pm        72.3854           0.0294566
      Be11              4.7856  \pm              0                   0
  ExtTl208               38253  \pm        223.368          0.00583923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98609  \pm      0.0300562            0.005021
       pep           0.0142895  \pm    0.000510536            0.035728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524695  \pm    0.000211156          0.00402436
   Be7_862             0.44629  \pm     0.00179603          0.00402436
        B8         0.000536126  \pm    8.37041e-06           0.0156128
       N13           0.0331113  \pm     0.00612357            0.184939
       O15           0.0239917  \pm     0.00251776            0.104943
       F17            0.000552  \pm              0                   0
      Kr85             30644.3  \pm        5443.38            0.177631
     Bi210              737826  \pm        7750.17           0.0105041
       C11             4443.72  \pm        152.595           0.0343395
       C14         1.02922e+11  \pm         320971         3.11858e-06
       C10             4.85657  \pm        106.606             21.9508
     Tl208             2445.81  \pm        73.0529           0.0298686
      Be11              4.7856  \pm              0                   0
  ExtTl208               37813  \pm        218.252          0.00577189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01424  \pm      0.0283613          0.00471569
       pep           0.0147958  \pm    0.000469512           0.0317328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531911  \pm    0.000200926          0.00377744
   Be7_862            0.452428  \pm     0.00170902          0.00377744
        B8          0.00053551  \pm    7.93685e-06           0.0148211
       N13             0.02434  \pm     0.00406895            0.167171
       O15           0.0207534  \pm     0.00238088            0.114722
       F17            0.000552  \pm              0                   0
      Kr85             19846.2  \pm        4489.35            0.226207
     Bi210              757279  \pm        6951.22          0.00917921
       C11             4412.33  \pm        148.285           0.0336069
       C14         1.02922e+11  \pm         319815         3.10734e-06
       C10             178.888  \pm        102.156            0.571059
     Tl208             2534.16  \pm        70.3255            0.027751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm        209.776          0.00555144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96118  \pm      0.0289055          0.00484896
       pep           0.0139373  \pm    0.000501279           0.0359667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523863  \pm     0.00021134          0.00403425
   Be7_862            0.445582  \pm     0.00179759          0.00403425
        B8         0.000520497  \pm    8.17217e-06           0.0157007
       N13           0.0208655  \pm     0.00246337             0.11806
       O15           0.0250018  \pm     0.00239772           0.0959018
       F17            0.000552  \pm              0                   0
      Kr85             45423.3  \pm        4246.12            0.093479
     Bi210              749829  \pm        4993.68          0.00665976
       C11             4115.47  \pm        150.155           0.0364854
       C14         1.02923e+11  \pm         320788         3.11679e-06
       C10              106.58  \pm        106.751             1.00161
     Tl208             2532.64  \pm        73.3891           0.0289773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.1  \pm        225.703          0.00594657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9964  \pm      0.0314393          0.00524303
       pep           0.0139706  \pm    0.000513551           0.0367594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529056  \pm     0.00022721          0.00429463
   Be7_862            0.449999  \pm     0.00193258          0.00429463
        B8         0.000522633  \pm    8.38538e-06           0.0160445
       N13           0.0275555  \pm     0.00860079            0.312126
       O15           0.0255488  \pm     0.00256479            0.100388
       F17            0.000552  \pm              0                   0
      Kr85             29869.7  \pm        6624.47            0.221779
     Bi210              740364  \pm        9320.36           0.0125889
       C11             4362.19  \pm        158.019           0.0362246
       C14         1.02923e+11  \pm         321301         3.12176e-06
       C10             155.016  \pm        108.913            0.702596
     Tl208              2561.7  \pm        73.8037           0.0288104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        227.688           0.0060306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm      0.0293803          0.00492465
       pep           0.0153011  \pm    0.000536975           0.0350939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529278  \pm    0.000195301          0.00368996
   Be7_862            0.450188  \pm     0.00166117          0.00368996
        B8         0.000516533  \pm    8.04036e-06            0.015566
       N13            0.033226  \pm      0.0055921            0.168305
       O15           0.0202444  \pm     0.00280863            0.138736
       F17            0.000552  \pm              0                   0
      Kr85             16920.6  \pm        4826.03            0.285216
     Bi210              747150  \pm        8168.95           0.0109335
       C11             4700.25  \pm        160.587           0.0341657
       C14         1.02923e+11  \pm         317939         3.08911e-06
       C10             104.151  \pm        106.395             1.02154
     Tl208              2513.8  \pm        72.6595           0.0289043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.6  \pm        223.681          0.00589945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0169  \pm      0.0299611          0.00497949
       pep            0.013589  \pm    0.000520167           0.0382786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000217878          0.00413906
   Be7_862            0.447737  \pm     0.00185321          0.00413906
        B8         0.000526385  \pm    8.42212e-06           0.0159999
       N13           0.0316777  \pm     0.00688164            0.217239
       O15            0.026366  \pm     0.00263309           0.0998669
       F17            0.000552  \pm              0                   0
      Kr85             23406.8  \pm        5810.51             0.24824
     Bi210              739473  \pm        8559.92           0.0115757
       C11             4509.27  \pm        157.719           0.0349766
       C14         1.02922e+11  \pm         321376         3.12251e-06
       C10             154.928  \pm        107.998            0.697086
     Tl208             2531.15  \pm        73.8034            0.029158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        228.645          0.00605108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99591  \pm      0.0297327          0.00495883
       pep           0.0135418  \pm     0.00049931           0.0368719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526061  \pm    0.000204058          0.00387898
   Be7_862            0.447452  \pm     0.00173566          0.00387898
        B8         0.000532643  \pm    8.61742e-06           0.0161786
       N13           0.0287449  \pm     0.00444223             0.15454
       O15           0.0254771  \pm     0.00237411            0.093186
       F17            0.000552  \pm              0                   0
      Kr85             27316.7  \pm        4905.76            0.179588
     Bi210              747614  \pm        6250.11          0.00836008
       C11             4564.18  \pm        154.004           0.0337418
       C14         1.02923e+11  \pm         321866         3.12725e-06
       C10            -127.932  \pm        105.023           -0.820924
     Tl208             2415.87  \pm        73.5021           0.0304247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.6  \pm        225.336           0.0059735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96289  \pm       0.025136           0.0042154
       pep           0.0140744  \pm    0.000196289           0.0139465
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052302  \pm    0.000123735          0.00236578
   Be7_862            0.444865  \pm     0.00105245          0.00236578
        B8         0.000517615  \pm    8.34369e-06           0.0161195
       N13           0.0357918  \pm      0.0032867           0.0918284
       O15           0.0249867  \pm    0.000506818           0.0202835
       F17            0.000552  \pm              0                   0
      Kr85             27173.2  \pm        5375.57            0.197826
     Bi210              739646  \pm        3796.81          0.00513328
       C11             4140.89  \pm         131.82           0.0318337
       C14         1.02923e+11  \pm         320367          3.1127e-06
       C10             14.8019  \pm        105.744             7.14396
     Tl208             2576.72  \pm        74.3965           0.0288726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.3  \pm        219.903          0.00577637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96179  \pm      0.0296641           0.0049757
       pep           0.0138282  \pm    0.000486859           0.0352075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527361  \pm    0.000180824          0.00342884
   Be7_862            0.448557  \pm     0.00153803          0.00342884
        B8         0.000535883  \pm    8.45862e-06           0.0157845
       N13           0.0351465  \pm     0.00417134            0.118684
       O15           0.0259132  \pm     0.00259793            0.100255
       F17            0.000552  \pm              0                   0
      Kr85             23058.6  \pm        5147.18            0.223222
     Bi210              734416  \pm        8219.58            0.011192
       C11             4419.02  \pm        159.919           0.0361889
       C14         1.02922e+11  \pm         324656         3.15438e-06
       C10              156.34  \pm        109.785            0.702225
     Tl208             2444.05  \pm        73.2364           0.0299651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.1  \pm        227.883            0.006098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01944  \pm      0.0308814          0.00513027
       pep            0.013898  \pm    0.000515534           0.0370942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529606  \pm     0.00020202          0.00381454
   Be7_862            0.450467  \pm     0.00171832          0.00381454
        B8         0.000528252  \pm    8.33628e-06           0.0157809
       N13           0.0303021  \pm     0.00689461            0.227529
       O15           0.0261444  \pm      0.0025569           0.0977991
       F17            0.000552  \pm              0                   0
      Kr85             22689.8  \pm         5919.6            0.260892
     Bi210              735014  \pm        8387.55           0.0114114
       C11             4413.68  \pm        158.015           0.0358013
       C14         1.02923e+11  \pm         321060         3.11942e-06
       C10             72.1218  \pm        107.589             1.49177
     Tl208             2338.73  \pm        72.6205           0.0310513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        226.882          0.00598999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0072  \pm      0.0303104          0.00504568
       pep           0.0141498  \pm     0.00049012           0.0346381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520304  \pm    0.000216124           0.0041538
   Be7_862            0.442555  \pm     0.00183829           0.0041538
        B8         0.000514567  \pm    8.50359e-06           0.0165257
       N13           0.0298516  \pm     0.00805703            0.269903
       O15           0.0236852  \pm     0.00244051             0.10304
       F17            0.000552  \pm              0                   0
      Kr85             34538.8  \pm        6471.85            0.187379
     Bi210              757203  \pm        8609.84           0.0113706
       C11             4378.54  \pm         154.26            0.035231
       C14         1.02923e+11  \pm         320530         3.11428e-06
       C10             148.161  \pm        105.472            0.711871
     Tl208             2573.37  \pm        73.0398            0.028383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.3  \pm        225.712          0.00600215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00057  \pm      0.0339949          0.00566528
       pep           0.0151187  \pm    0.000492009            0.032543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524066  \pm    0.000224966          0.00429269
   Be7_862            0.445755  \pm     0.00191349          0.00429269
        B8         0.000532004  \pm    8.45512e-06            0.015893
       N13            0.028248  \pm     0.00810128            0.286791
       O15           0.0197569  \pm     0.00250077            0.126577
       F17            0.000552  \pm              0                   0
      Kr85             32549.2  \pm        6437.96            0.197792
     Bi210              760441  \pm        9551.11             0.01256
       C11             4661.69  \pm        159.881           0.0342968
       C14         1.02922e+11  \pm         320870         3.11759e-06
       C10             18.5504  \pm         106.89             5.76214
     Tl208             2619.06  \pm        74.1034           0.0282939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.2  \pm        217.889          0.00581127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0295652          0.00495909
       pep           0.0138734  \pm    0.000427247           0.0307962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm    0.000206284          0.00392659
   Be7_862            0.446848  \pm     0.00175459          0.00392659
        B8         0.000517816  \pm    8.07908e-06           0.0156022
       N13           0.0319164  \pm     0.00620864            0.194528
       O15           0.0263077  \pm      0.0021195           0.0805656
       F17            0.000552  \pm              0                   0
      Kr85               30768  \pm        5059.48             0.16444
     Bi210              736942  \pm        7321.41          0.00993485
       C11             4213.74  \pm        145.147           0.0344463
       C14         1.02922e+11  \pm         315413         3.06457e-06
       C10             72.3213  \pm        104.321             1.44246
     Tl208             2580.46  \pm        71.6372           0.0277614
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm        207.397          0.00547597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95737  \pm      0.0299267          0.00502348
       pep           0.0142844  \pm    0.000242802           0.0169976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525992  \pm    0.000218051          0.00414553
   Be7_862            0.447393  \pm     0.00185468          0.00414553
        B8         0.000527624  \pm    8.27814e-06           0.0156895
       N13            0.043356  \pm     0.00810726            0.186993
       O15           0.0242218  \pm     0.00109573           0.0452373
       F17            0.000552  \pm              0                   0
      Kr85             14761.6  \pm        6355.68            0.430556
     Bi210              731400  \pm         7998.1           0.0109353
       C11              4325.9  \pm        130.503           0.0301679
       C14         1.02922e+11  \pm         316521         3.07534e-06
       C10             23.0615  \pm        102.444             4.44222
     Tl208             2390.63  \pm        69.5518           0.0290935
      Be11              4.7856  \pm              0                   0
  ExtTl208               38064  \pm        211.915          0.00556733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03364  \pm      0.0315276           0.0052253
       pep           0.0139004  \pm    0.000504143           0.0362682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529852  \pm    0.000224415          0.00423543
   Be7_862            0.450676  \pm     0.00190881          0.00423543
        B8         0.000512194  \pm    8.25691e-06           0.0161206
       N13           0.0215394  \pm      0.0087939             0.40827
       O15           0.0241606  \pm     0.00252789            0.104629
       F17            0.000552  \pm              0                   0
      Kr85             26535.7  \pm        6621.97            0.249549
     Bi210              754895  \pm        9513.87           0.0126029
       C11             4572.82  \pm        155.548           0.0340157
       C14         1.02923e+11  \pm         321486         3.12357e-06
       C10             121.007  \pm         104.94            0.867226
     Tl208             2658.19  \pm        74.3337           0.0279641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm        220.218           0.0058204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8777  \pm      0.0272853          0.00464217
       pep           0.0144661  \pm    0.000379351           0.0262234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526999  \pm    0.000180744          0.00342969
   Be7_862             0.44825  \pm     0.00153736          0.00342969
        B8         0.000529769  \pm    7.78752e-06           0.0146998
       N13           0.0295906  \pm     0.00590636            0.199603
       O15           0.0227465  \pm      0.0018927           0.0832083
       F17            0.000552  \pm              0                   0
      Kr85             32785.5  \pm         4598.2            0.140251
     Bi210              745263  \pm        6049.37          0.00811709
       C11             4359.97  \pm        139.659           0.0320322
       C14         1.02923e+11  \pm         310543         3.01724e-06
       C10             73.1832  \pm        100.247             1.36981
     Tl208             2397.21  \pm        73.4774           0.0306512
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.7  \pm        199.039          0.00522333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01437  \pm      0.0312983          0.00520391
       pep           0.0149789  \pm    0.000482276           0.0321971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528727  \pm    0.000223055          0.00421873
   Be7_862            0.449719  \pm     0.00189724          0.00421873
        B8         0.000516953  \pm    8.40275e-06           0.0162544
       N13           0.0269095  \pm     0.00816231            0.303325
       O15           0.0220473  \pm     0.00234622            0.106417
       F17            0.000552  \pm              0                   0
      Kr85               27175  \pm        6325.71            0.232777
     Bi210              750027  \pm        8465.99           0.0112876
       C11              4514.1  \pm        151.979           0.0336677
       C14         1.02922e+11  \pm         321505         3.12376e-06
       C10             11.3675  \pm        105.398             9.27189
     Tl208             2461.61  \pm        73.4433           0.0298355
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.1  \pm        225.603          0.00592349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9945  \pm      0.0292599          0.00488113
       pep           0.0142903  \pm    0.000508989           0.0356179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521597  \pm    0.000178022          0.00341302
   Be7_862            0.443655  \pm      0.0015142          0.00341302
        B8         0.000530856  \pm    8.46164e-06           0.0159396
       N13           0.0310684  \pm     0.00113245           0.0364503
       O15           0.0221948  \pm     0.00248041            0.111756
       F17            0.000552  \pm              0                   0
      Kr85             32423.1  \pm        3698.61            0.114073
     Bi210              755200  \pm        5083.33          0.00673111
       C11             4708.83  \pm         153.36           0.0325685
       C14         1.02922e+11  \pm         321844         3.12706e-06
       C10             7.63848  \pm        103.703             13.5764
     Tl208             2435.37  \pm        73.7385           0.0302782
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        212.509          0.00562729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99969  \pm      0.0305744            0.005096
       pep           0.0147809  \pm    0.000392288           0.0265401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527231  \pm    0.000206542          0.00391749
   Be7_862            0.448447  \pm     0.00175679          0.00391749
        B8            0.000538  \pm    8.28875e-06           0.0154066
       N13           0.0336799  \pm     0.00632121            0.187685
       O15            0.021348  \pm     0.00200099            0.093732
       F17            0.000552  \pm              0                   0
      Kr85             23164.2  \pm        5437.31            0.234729
     Bi210              746717  \pm        7619.26           0.0102037
       C11             4530.59  \pm        148.354           0.0327448
       C14         1.02922e+11  \pm         318371         3.09332e-06
       C10             192.435  \pm         106.28            0.552291
     Tl208             2447.66  \pm        70.8094           0.0289294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        226.904           0.0060057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94209  \pm      0.0269936          0.00454279
       pep            0.013777  \pm    0.000437146             0.03173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526962  \pm    9.02476e-05           0.0017126
   Be7_862            0.448218  \pm     0.00076762           0.0017126
        B8         0.000507252  \pm    8.08747e-06           0.0159437
       N13             0.02685  \pm     0.00361346            0.134579
       O15           0.0254165  \pm     0.00202476           0.0796634
       F17            0.000552  \pm              0                   0
      Kr85             31870.8  \pm        3336.39            0.104685
     Bi210              745226  \pm        4606.57          0.00618143
       C11             4337.94  \pm        139.756           0.0322172
       C14         1.02923e+11  \pm         319678           3.106e-06
       C10             113.502  \pm        103.188            0.909125
     Tl208             2563.19  \pm         73.035           0.0284937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.9  \pm        210.765          0.00552495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96076  \pm      0.0283303           0.0047528
       pep             0.01404  \pm    0.000473783           0.0337451
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000208962          0.00395829
   Be7_862            0.449025  \pm     0.00177737          0.00395829
        B8         0.000528565  \pm    8.02474e-06           0.0151821
       N13           0.0330524  \pm     0.00564873            0.170902
       O15           0.0254402  \pm     0.00243776           0.0958231
       F17            0.000552  \pm              0                   0
      Kr85             21834.4  \pm        4629.39            0.212023
     Bi210              739885  \pm        7400.25           0.0100019
       C11             4387.94  \pm        150.206           0.0342315
       C14         1.02922e+11  \pm         320155         3.11065e-06
       C10            -73.9735  \pm        96.0306            -1.29818
     Tl208             2585.69  \pm        64.2882           0.0248631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.6  \pm        202.663           0.0053461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9947  \pm       0.029898          0.00498741
       pep           0.0141785  \pm    0.000339347           0.0239339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523268  \pm    0.000219276          0.00419051
   Be7_862            0.445076  \pm      0.0018651          0.00419051
        B8         0.000523834  \pm    8.21863e-06           0.0156894
       N13            0.043196  \pm     0.00677753            0.156902
       O15           0.0240628  \pm     0.00121125           0.0503371
       F17            0.000552  \pm              0                   0
      Kr85             20113.5  \pm        5896.21            0.293146
     Bi210              730926  \pm        5073.13           0.0069407
       C11             4330.85  \pm        136.919           0.0316148
       C14         1.02922e+11  \pm         320770         3.11662e-06
       C10             145.542  \pm        108.403            0.744821
     Tl208             2619.76  \pm        74.0802           0.0282775
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.8  \pm        227.652          0.00597201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96317  \pm      0.0281673          0.00472354
       pep           0.0146644  \pm    0.000515862           0.0351777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525761  \pm    0.000213248          0.00405599
   Be7_862            0.447196  \pm     0.00181383          0.00405599
        B8         0.000522059  \pm    8.37502e-06           0.0160423
       N13            0.041824  \pm     0.00658165            0.157365
       O15           0.0226522  \pm     0.00244071            0.107747
       F17            0.000552  \pm              0                   0
      Kr85             20171.6  \pm        5985.19            0.296713
     Bi210              731649  \pm        7066.85          0.00965881
       C11             4544.64  \pm        155.105           0.0341292
       C14         1.02923e+11  \pm         322044           3.129e-06
       C10             290.414  \pm        111.904            0.385326
     Tl208             2372.07  \pm        73.2742           0.0308904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.7  \pm        237.034          0.00632434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99404  \pm      0.0286372          0.00477762
       pep           0.0137414  \pm    0.000444135            0.032321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525276  \pm     0.00019658          0.00374241
   Be7_862            0.446784  \pm     0.00167205          0.00374241
        B8         0.000530966  \pm    7.72361e-06           0.0145463
       N13           0.0306663  \pm     0.00703869            0.229525
       O15           0.0251273  \pm     0.00212837           0.0847037
       F17            0.000552  \pm              0                   0
      Kr85             24916.6  \pm        6007.35            0.241099
     Bi210              749406  \pm        7621.93           0.0101706
       C11             4386.12  \pm        144.786           0.0330101
       C14         1.02923e+11  \pm         319429         3.10358e-06
       C10             53.7025  \pm        101.868              1.8969
     Tl208             2440.58  \pm        70.4562           0.0288686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.2  \pm        207.824          0.00552486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98571  \pm      0.0279321          0.00466647
       pep           0.0140888  \pm    0.000352665           0.0250316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528005  \pm    0.000177284          0.00335762
   Be7_862            0.449106  \pm     0.00150793          0.00335762
        B8         0.000517773  \pm    8.17591e-06           0.0157905
       N13           0.0201544  \pm     0.00202281            0.100366
       O15           0.0242035  \pm     0.00151925           0.0627697
       F17            0.000552  \pm              0                   0
      Kr85             34766.2  \pm        3997.47            0.114981
     Bi210              753959  \pm        4494.05          0.00596061
       C11             4530.47  \pm        132.662           0.0292821
       C14         1.02923e+11  \pm         319070         3.10009e-06
       C10             85.9051  \pm        102.919             1.19805
     Tl208             2650.17  \pm        71.2279           0.0268767
      Be11              4.7856  \pm              0                   0
  ExtTl208               37915  \pm        218.861           0.0057724
