Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             28.8118  \pm        105.477             3.66088
     Tl208             2378.49  \pm        72.2619           0.0303814
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.4  \pm        224.362          0.00588377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01337  \pm      0.0292403          0.00486255
       pep           0.0145336  \pm    0.000448147           0.0308352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529633  \pm    0.000142288          0.00268655
   Be7_862             0.45049  \pm     0.00121026          0.00268655
        B8         0.000523366  \pm    7.91714e-06           0.0151273
       N13           0.0228522  \pm     0.00165279           0.0723248
       O15            0.022066  \pm     0.00206111           0.0934067
       F17            0.000552  \pm              0                   0
      Kr85             29566.4  \pm        3868.15            0.130829
     Bi210              755434  \pm        4380.45          0.00579858
       C11             4543.54  \pm        146.536           0.0322516
       C14         1.02923e+11  \pm         319734         3.10655e-06
       C10             96.0317  \pm        106.119             1.10504
     Tl208             2416.86  \pm        72.3333           0.0299286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm         219.37          0.00580511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0297  \pm      0.0332692          0.00551756
       pep           0.0154918  \pm    0.000223803           0.0144466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000133245          0.00253832
   Be7_862            0.446491  \pm     0.00113334          0.00253832
        B8         0.000533505  \pm    8.58788e-06           0.0160971
       N13            0.024333  \pm      0.0067615            0.277874
       O15           0.0178749  \pm    0.000975382            0.054567
       F17            0.000552  \pm              0                   0
      Kr85             33088.3  \pm        4599.39            0.139003
     Bi210              766380  \pm        9485.74           0.0123773
       C11             4679.96  \pm        152.779           0.0326455
       C14         1.02922e+11  \pm         318724         3.09675e-06
       C10             31.4029  \pm        104.016             3.31228
     Tl208             2439.08  \pm        74.2392           0.0304374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.9  \pm        214.038          0.00562698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95658  \pm      0.0307901          0.00516909
       pep           0.0143844  \pm    0.000372226           0.0258771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523387  \pm    0.000210617          0.00402412
   Be7_862            0.445178  \pm     0.00179145          0.00402412
        B8         0.000527568  \pm    8.44125e-06           0.0160003
       N13           0.0335581  \pm     0.00752513            0.224242
       O15           0.0227998  \pm     0.00180991           0.0793828
       F17            0.000552  \pm              0                   0
      Kr85             29800.2  \pm        5847.05            0.196209
     Bi210              746723  \pm        8531.82           0.0114257
       C11             4418.41  \pm        148.726           0.0336606
       C14         1.02923e+11  \pm         321728         3.12592e-06
       C10             47.5007  \pm         106.14             2.23448
     Tl208             2440.59  \pm        74.9186           0.0306969
      Be11              4.7856  \pm              0                   0
  ExtTl208             38376.1  \pm        228.209          0.00594663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03797  \pm      0.0299898          0.00496687
       pep           0.0141346  \pm     0.00050689           0.0358617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529013  \pm    0.000212218          0.00401158
   Be7_862            0.449962  \pm     0.00180506          0.00401158
        B8         0.000525937  \pm    8.40874e-06           0.0159881
       N13           0.0295689  \pm     0.00677135            0.229003
       O15           0.0256095  \pm     0.00251559           0.0982286
       F17            0.000552  \pm              0                   0
      Kr85             17280.2  \pm        5704.56            0.330121
     Bi210              737850  \pm        8218.78           0.0111388
       C11             4087.36  \pm        155.664           0.0380842
       C14         1.02923e+11  \pm         321554         3.12423e-06
       C10            -24.9135  \pm        108.576            -4.35814
     Tl208             2559.56  \pm        74.6838           0.0291784
      Be11              4.7856  \pm              0                   0
  ExtTl208               38271  \pm        234.007          0.00611448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0304067          0.00507296
       pep           0.0146404  \pm    0.000318514           0.0217558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527839  \pm    0.000217477          0.00412013
   Be7_862            0.448964  \pm     0.00184979          0.00412013
        B8         0.000516601  \pm    8.30802e-06           0.0160821
       N13           0.0184679  \pm     0.00712393            0.385746
       O15           0.0219814  \pm     0.00166194           0.0756069
       F17            0.000552  \pm              0                   0
      Kr85             41033.2  \pm         5137.8            0.125211
     Bi210              759748  \pm        7573.29          0.00996816
       C11              4567.4  \pm        146.211           0.0320119
       C14         1.02923e+11  \pm         320931         3.11817e-06
       C10             134.776  \pm        107.613            0.798458
     Tl208             2513.42  \pm        73.2383            0.029139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.1  \pm        225.465          0.00600357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94462  \pm      0.0317063          0.00533362
       pep           0.0137398  \pm    0.000519877           0.0378372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520074  \pm    0.000224783          0.00432214
   Be7_862             0.44236  \pm     0.00191194          0.00432214
        B8         0.000521938  \pm    8.41772e-06           0.0161278
       N13           0.0396045  \pm     0.00803663            0.202922
       O15           0.0257398  \pm     0.00259754            0.100915
       F17            0.000552  \pm              0                   0
      Kr85             27234.7  \pm        6152.78            0.225917
     Bi210              738791  \pm        9173.93           0.0124175
       C11             4406.66  \pm        156.615           0.0355405
       C14         1.02923e+11  \pm         320822          3.1171e-06
       C10             92.6666  \pm        106.546             1.14978
     Tl208             2614.54  \pm        74.3676           0.0284439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.3  \pm        226.954          0.00602378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94434  \pm      0.0309423          0.00520533
       pep           0.0133258  \pm    0.000499887           0.0375128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523564  \pm    0.000212129          0.00405165
   Be7_862            0.445328  \pm     0.00180431          0.00405165
        B8         0.000541816  \pm     8.3825e-06           0.0154711
       N13            0.041916  \pm     0.00702442            0.167583
       O15           0.0288024  \pm     0.00249838           0.0867423
       F17            0.000552  \pm              0                   0
      Kr85               17641  \pm        5937.97            0.336601
     Bi210              724201  \pm        8272.87           0.0114234
       C11             4186.12  \pm        157.405           0.0376017
       C14         1.02922e+11  \pm         320647         3.11543e-06
       C10            -156.309  \pm        105.963           -0.677908
     Tl208             2490.01  \pm        72.8341           0.0292505
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.4  \pm         223.13          0.00586407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96411  \pm      0.0292735          0.00490827
       pep           0.0148787  \pm    0.000405328           0.0272422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000187374          0.00356662
   Be7_862            0.446852  \pm     0.00159375          0.00356662
        B8         0.000528747  \pm    8.08178e-06           0.0152848
       N13            0.030319  \pm     0.00376006            0.124016
       O15           0.0220192  \pm     0.00172764           0.0784605
       F17            0.000552  \pm              0                   0
      Kr85             30171.2  \pm        4456.11            0.147694
     Bi210              747589  \pm        2393.76          0.00320198
       C11             4604.86  \pm        139.266           0.0302434
       C14         1.02922e+11  \pm         305491         2.96817e-06
       C10             142.823  \pm        103.833            0.727003
     Tl208             2399.37  \pm        72.4927           0.0302132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.7  \pm        206.074          0.00548512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94835  \pm      0.0312904          0.00526035
       pep           0.0147222  \pm    0.000520662           0.0353657
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052472  \pm    0.000226972          0.00432557
   Be7_862            0.446312  \pm     0.00193055          0.00432557
        B8         0.000522485  \pm    8.40593e-06           0.0160884
       N13           0.0482256  \pm       0.008161            0.169226
       O15           0.0215393  \pm      0.0026166            0.121481
       F17            0.000552  \pm              0                   0
      Kr85             11897.5  \pm        6255.45            0.525781
     Bi210              734332  \pm        9191.49           0.0125168
       C11             4543.29  \pm         157.13            0.034585
       C14         1.02922e+11  \pm         321963         3.12821e-06
       C10             144.243  \pm        104.054            0.721377
     Tl208             2449.28  \pm        73.0054           0.0298069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.2  \pm        212.629          0.00563058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00105  \pm       0.029957          0.00499196
       pep           0.0144196  \pm    0.000266797           0.0185024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526143  \pm    0.000214186          0.00407086
   Be7_862            0.447522  \pm      0.0018218          0.00407086
        B8         0.000521004  \pm    8.32387e-06           0.0159766
       N13           0.0215798  \pm     0.00768769            0.356244
       O15           0.0213962  \pm     0.00124036            0.057971
       F17            0.000552  \pm              0                   0
      Kr85             40495.9  \pm        6152.85            0.151937
     Bi210              761806  \pm        7808.48             0.01025
       C11             4679.37  \pm        141.129           0.0301597
       C14         1.02922e+11  \pm         319853         3.10771e-06
       C10             202.756  \pm        106.824             0.52686
     Tl208             2474.97  \pm        73.4224            0.029666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        223.126          0.00589198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00847  \pm      0.0281767           0.0046895
       pep           0.0139623  \pm     0.00013851           0.0099203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm    0.000194549          0.00369103
   Be7_862            0.448324  \pm     0.00165478          0.00369103
        B8         0.000521606  \pm    8.30195e-06           0.0159161
       N13           0.0300605  \pm     0.00373867            0.124371
       O15           0.0249125  \pm    0.000920807           0.0369616
       F17            0.000552  \pm              0                   0
      Kr85             29749.2  \pm        3973.62            0.133571
     Bi210              740776  \pm        4702.53          0.00634811
       C11              4587.6  \pm        139.355           0.0303765
       C14         1.02922e+11  \pm         320991         3.11876e-06
       C10             101.779  \pm         106.79             1.04924
     Tl208             2498.74  \pm        73.4227           0.0293838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        225.103          0.00598052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94652  \pm      0.0298289           0.0050162
       pep           0.0140304  \pm    0.000498809            0.035552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524553  \pm    0.000218179          0.00415933
   Be7_862            0.446169  \pm     0.00185576          0.00415933
        B8         0.000524756  \pm    8.34927e-06           0.0159108
       N13           0.0249091  \pm     0.00574261            0.230543
       O15           0.0238474  \pm     0.00257627            0.108032
       F17            0.000552  \pm              0                   0
      Kr85             38418.6  \pm        5105.66            0.132896
     Bi210              754431  \pm         8258.2           0.0109463
       C11             4407.97  \pm        157.315           0.0356887
       C14         1.02923e+11  \pm         321301         3.12177e-06
       C10            -27.1409  \pm        106.101            -3.90929
     Tl208             2596.02  \pm        73.8755           0.0284572
      Be11              4.7856  \pm              0                   0
  ExtTl208             38359.8  \pm        226.961          0.00591664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98241  \pm      0.0287026          0.00479784
       pep            0.013523  \pm      0.0004722           0.0349183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527945  \pm    0.000229187           0.0043411
   Be7_862            0.449055  \pm     0.00194939           0.0043411
        B8         0.000528853  \pm    8.13301e-06           0.0153786
       N13           0.0190966  \pm     0.00564451            0.295577
       O15           0.0265152  \pm     0.00205557           0.0775242
       F17            0.000552  \pm              0                   0
      Kr85             37854.1  \pm        5072.04            0.133989
     Bi210              752963  \pm        5227.13          0.00694208
       C11             4412.47  \pm        145.812           0.0330454
       C14         1.02922e+11  \pm         322750         3.13586e-06
       C10              112.07  \pm        104.218            0.929932
     Tl208             2380.12  \pm        73.3107           0.0308013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        205.809          0.00544863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00809  \pm      0.0259922          0.00432619
       pep            0.014777  \pm    0.000317711           0.0215003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524794  \pm    0.000189651          0.00361382
   Be7_862            0.446375  \pm     0.00161312          0.00361382
        B8         0.000526639  \pm      8.113e-06           0.0154052
       N13           0.0256229  \pm      0.0028182            0.109988
       O15           0.0199853  \pm     0.00125992           0.0630426
       F17            0.000552  \pm              0                   0
      Kr85             34058.7  \pm        3533.06            0.103734
     Bi210              765252  \pm        2292.43          0.00299565
       C11             4740.99  \pm        132.961           0.0280449
       C14         1.02923e+11  \pm         315614         3.06651e-06
       C10             223.342  \pm        104.908            0.469717
     Tl208             2486.82  \pm        72.3382           0.0290886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.8  \pm        210.949          0.00562008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01998  \pm      0.0279513          0.00464309
       pep           0.0132434  \pm    0.000399172           0.0301413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm    0.000198466          0.00376632
   Be7_862            0.448206  \pm     0.00168809          0.00376632
        B8         0.000525775  \pm    8.23431e-06           0.0156613
       N13           0.0347414  \pm      0.0047892            0.137853
       O15           0.0303758  \pm     0.00182872           0.0602032
       F17            0.000552  \pm              0                   0
      Kr85             29079.7  \pm        4326.56            0.148783
     Bi210              719637  \pm        5810.41          0.00807408
       C11             4196.06  \pm        138.986            0.033123
       C14         1.02923e+11  \pm         319805         3.10723e-06
       C10             187.064  \pm        102.967            0.550437
     Tl208             2590.26  \pm        71.8713           0.0277467
      Be11              4.7856  \pm              0                   0
  ExtTl208               37387  \pm        206.679          0.00552811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99181  \pm      0.0310525          0.00518249
       pep            0.013969  \pm    0.000497607           0.0356223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522919  \pm    0.000210731          0.00402991
   Be7_862            0.444779  \pm     0.00179242          0.00402991
        B8         0.000526454  \pm    8.27669e-06           0.0157216
       N13           0.0274213  \pm     0.00938553            0.342271
       O15           0.0232415  \pm     0.00250679            0.107859
       F17            0.000552  \pm              0                   0
      Kr85               36060  \pm        6857.96            0.190182
     Bi210              757466  \pm        9497.82           0.0125389
       C11             4577.44  \pm        158.555           0.0346383
       C14         1.02922e+11  \pm         321451         3.12324e-06
       C10            -43.2527  \pm        105.912            -2.44867
     Tl208             2411.47  \pm        74.6908           0.0309731
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        230.136          0.00605971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01922  \pm      0.0313806           0.0052134
       pep           0.0136545  \pm    0.000582286           0.0426442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524545  \pm    0.000196968          0.00375502
   Be7_862            0.446162  \pm     0.00167535          0.00375502
        B8         0.000534316  \pm    8.32409e-06            0.015579
       N13           0.0178715  \pm     0.00320294             0.17922
       O15           0.0258768  \pm     0.00289172             0.11175
       F17            0.000552  \pm              0                   0
      Kr85               48057  \pm        3138.73           0.0653126
     Bi210              752347  \pm        7665.83           0.0101892
       C11             4274.49  \pm        162.927           0.0381162
       C14         1.02923e+11  \pm         319815         3.10733e-06
       C10             128.044  \pm        104.136            0.813282
     Tl208             2542.09  \pm        74.3287           0.0292392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.6  \pm        214.144          0.00569038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92746  \pm      0.0286981          0.00484156
       pep           0.0134427  \pm    0.000474164           0.0352731
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052415  \pm    0.000153781           0.0029339
   Be7_862            0.445827  \pm     0.00130801           0.0029339
        B8         0.000539089  \pm    8.42627e-06           0.0156306
       N13           0.0411433  \pm     0.00320155           0.0778148
       O15           0.0288678  \pm     0.00226417           0.0784322
       F17            0.000552  \pm              0                   0
      Kr85             24523.2  \pm        4823.66            0.196698
     Bi210              716391  \pm        6400.73          0.00893469
       C11              4178.6  \pm        146.932            0.035163
       C14         1.02923e+11  \pm         320539         3.11436e-06
       C10             43.8622  \pm        102.107             2.32791
     Tl208             2408.57  \pm        73.6852           0.0305929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.8  \pm         212.49          0.00560855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9932  \pm      0.0305469          0.00509692
       pep           0.0139661  \pm    0.000369968           0.0264905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527525  \pm    0.000190886          0.00361852
   Be7_862            0.448697  \pm     0.00162362          0.00361852
        B8         0.000543098  \pm    8.29157e-06           0.0152672
       N13            0.033436  \pm     0.00306552           0.0916831
       O15           0.0263178  \pm     0.00169639           0.0644579
       F17            0.000552  \pm              0                   0
      Kr85             26780.8  \pm        4738.61            0.176941
     Bi210              730217  \pm         5558.3          0.00761185
       C11             4401.64  \pm        146.503           0.0332838
       C14         1.02922e+11  \pm         321887         3.12748e-06
       C10             221.542  \pm        114.133            0.515177
     Tl208             2412.84  \pm        73.2021           0.0303385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.9  \pm        229.466          0.00614204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96376  \pm      0.0274505          0.00460289
       pep           0.0138898  \pm    0.000418065           0.0300986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000202146          0.00383349
   Be7_862            0.448518  \pm     0.00171939          0.00383349
        B8         0.000514815  \pm    8.47592e-06            0.016464
       N13            0.027003  \pm     0.00334662            0.123935
       O15           0.0262069  \pm     0.00190455           0.0726737
       F17            0.000552  \pm              0                   0
      Kr85             33489.8  \pm        4056.63             0.12113
     Bi210              740389  \pm        4180.02          0.00564571
       C11             4327.05  \pm        144.352           0.0333604
       C14         1.02923e+11  \pm         319662         3.10584e-06
       C10             88.8606  \pm        106.013             1.19302
     Tl208             2578.44  \pm        73.2538           0.0284101
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.7  \pm        223.007          0.00584373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00403  \pm      0.0307618          0.00512353
       pep           0.0143405  \pm    0.000483936           0.0337461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523312  \pm    0.000214955          0.00410759
   Be7_862            0.445114  \pm     0.00182835          0.00410759
        B8          0.00053886  \pm    8.51567e-06           0.0158031
       N13           0.0358832  \pm     0.00788901            0.219852
       O15            0.025462  \pm     0.00236401           0.0928448
       F17            0.000552  \pm              0                   0
      Kr85             23457.7  \pm        5876.46            0.250513
     Bi210              737418  \pm        8342.67           0.0113134
       C11             4555.86  \pm         153.04            0.033592
       C14         1.02922e+11  \pm         321668         3.12534e-06
       C10              14.984  \pm        107.224             7.15592
     Tl208             2523.93  \pm        74.7345           0.0296104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.9  \pm         225.48          0.00597126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.043  \pm      0.0338465          0.00560094
       pep           0.0148235  \pm    0.000495445            0.033423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524281  \pm    0.000236289          0.00450692
   Be7_862            0.445938  \pm     0.00200981          0.00450692
        B8         0.000509848  \pm    8.62562e-06            0.016918
       N13           0.0246691  \pm     0.00740568            0.300201
       O15           0.0196105  \pm     0.00255855            0.130469
       F17            0.000552  \pm              0                   0
      Kr85             34950.3  \pm        4612.23            0.131965
     Bi210              769149  \pm        9404.16           0.0122267
       C11             4564.98  \pm        165.063           0.0361586
       C14         1.02922e+11  \pm         329644         3.20286e-06
       C10             350.554  \pm        112.448            0.320773
     Tl208             2570.92  \pm        74.4134           0.0289443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        230.729          0.00609644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9245  \pm      0.0299759          0.00505965
       pep            0.014179  \pm    0.000482047           0.0339974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527046  \pm    0.000218875          0.00415286
   Be7_862             0.44829  \pm     0.00186169          0.00415286
        B8         0.000519459  \pm    8.37725e-06           0.0161269
       N13           0.0285997  \pm     0.00253244           0.0885476
       O15           0.0232967  \pm     0.00218887           0.0939562
       F17            0.000552  \pm              0                   0
      Kr85             30603.8  \pm        3667.38            0.119834
     Bi210              747482  \pm        4589.96          0.00614056
       C11             4619.99  \pm        149.881           0.0324419
       C14         1.02922e+11  \pm         322275         3.13125e-06
       C10             55.3442  \pm        103.411              1.8685
     Tl208             2564.21  \pm        74.3726           0.0290041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.6  \pm        213.228          0.00565223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00643  \pm      0.0271364          0.00451788
       pep           0.0138932  \pm    0.000527299           0.0379537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526437  \pm    0.000163034          0.00309693
   Be7_862            0.447772  \pm     0.00138672          0.00309693
        B8         0.000526926  \pm    7.39005e-06           0.0140248
       N13           0.0406885  \pm     0.00270738           0.0665392
       O15           0.0271367  \pm     0.00237117           0.0873788
       F17            0.000552  \pm              0                   0
      Kr85             13623.9  \pm        4116.09            0.302123
     Bi210              726034  \pm        3437.62          0.00473479
       C11             4149.03  \pm        144.247           0.0347665
       C14         1.02923e+11  \pm         319609         3.10533e-06
       C10            -33.8836  \pm        94.6435             -2.7932
     Tl208             2500.22  \pm        72.6721           0.0290663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.2  \pm         199.89          0.00527439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00189  \pm      0.0315387          0.00525479
       pep           0.0139395  \pm    0.000488505           0.0350447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529177  \pm    0.000193818          0.00366264
   Be7_862            0.450102  \pm     0.00164856          0.00366264
        B8         0.000519389  \pm    8.40039e-06           0.0161736
       N13           0.0401564  \pm     0.00648514            0.161497
       O15           0.0281422  \pm      0.0025761           0.0915386
       F17            0.000552  \pm              0                   0
      Kr85             14472.4  \pm        5883.29            0.406517
     Bi210              719250  \pm        8831.38           0.0122786
       C11             4220.38  \pm        159.305           0.0377466
       C14         1.02922e+11  \pm         320778          3.1167e-06
       C10             366.621  \pm        110.935            0.302588
     Tl208             2558.78  \pm        73.8431           0.0288587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm        228.349          0.00605712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94787  \pm      0.0297272          0.00499796
       pep           0.0144769  \pm    0.000127639          0.00881678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523251  \pm    0.000221427          0.00423175
   Be7_862            0.445062  \pm     0.00188339          0.00423175
        B8         0.000522075  \pm    8.21548e-06           0.0157362
       N13           0.0316759  \pm     0.00533748            0.168503
       O15            0.022654  \pm    0.000628286            0.027734
       F17            0.000552  \pm              0                   0
      Kr85             33541.2  \pm        4378.16            0.130531
     Bi210              746077  \pm        4356.18          0.00583877
       C11             4701.94  \pm        135.959           0.0289155
       C14         1.02922e+11  \pm         320494         3.11394e-06
       C10             51.4599  \pm        104.676             2.03413
     Tl208             2600.79  \pm        74.0622           0.0284768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm        218.713          0.00578067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00607  \pm      0.0303723          0.00505694
       pep           0.0151755  \pm    0.000497592           0.0327891
