Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             35899.4  \pm        4829.24            0.134522
     Bi210              733256  \pm        6892.21          0.00939945
       C11             4291.36  \pm        161.269           0.0375799
       C14         1.02923e+11  \pm         319088         3.10027e-06
       C10             9.31857  \pm        104.853              11.252
     Tl208             2673.31  \pm         73.932           0.0276557
      Be11              4.7856  \pm              0                   0
  ExtTl208               38045  \pm        226.031          0.00594115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92862  \pm      0.0290085          0.00489296
       pep           0.0142606  \pm    0.000463122           0.0324756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm     0.00017551          0.00334694
   Be7_862            0.446031  \pm     0.00149284          0.00334694
        B8         0.000532335  \pm     8.4007e-06           0.0157808
       N13           0.0463238  \pm     0.00524438            0.113211
       O15           0.0241759  \pm     0.00243831            0.100857
       F17            0.000552  \pm              0                   0
      Kr85             14618.7  \pm        3720.28            0.254488
     Bi210              731736  \pm        7727.17           0.0105601
       C11             4244.61  \pm        154.982           0.0365127
       C14         1.02923e+11  \pm         320998         3.11882e-06
       C10            -72.8429  \pm        106.398            -1.46066
     Tl208             2555.73  \pm        74.1549           0.0290152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        224.909          0.00596825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04864  \pm      0.0300572          0.00496924
       pep           0.0148229  \pm    0.000355095           0.0239558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528588  \pm    0.000219775          0.00415778
   Be7_862            0.449601  \pm     0.00186934          0.00415778
        B8         0.000522715  \pm    8.29421e-06           0.0158675
       N13           0.0130328  \pm     0.00648192            0.497352
       O15           0.0189143  \pm     0.00198988            0.105205
       F17            0.000552  \pm              0                   0
      Kr85             45165.9  \pm        5362.11             0.11872
     Bi210              774921  \pm        8635.65           0.0111439
       C11             4502.75  \pm        148.174           0.0329075
       C14         1.02923e+11  \pm         321004         3.11889e-06
       C10             202.805  \pm        103.048            0.508117
     Tl208             2476.68  \pm        71.7075           0.0289531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.9  \pm        211.848          0.00562783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98047  \pm         0.0283          0.00473207
       pep           0.0142361  \pm    0.000350609           0.0246281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523852  \pm    0.000192787          0.00368017
   Be7_862            0.445573  \pm     0.00163978          0.00368017
        B8         0.000520481  \pm    7.96436e-06           0.0153019
       N13           0.0275192  \pm     0.00334208            0.121445
       O15           0.0230295  \pm     0.00178393           0.0774629
       F17            0.000552  \pm              0                   0
      Kr85             37408.5  \pm        4010.94             0.10722
     Bi210              750795  \pm        4695.94          0.00625463
       C11             4381.48  \pm        136.874           0.0312394
       C14         1.02922e+11  \pm         320417         3.11319e-06
       C10            -66.0135  \pm        100.108            -1.51648
     Tl208             2462.67  \pm         71.223           0.0289211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        202.761          0.00537199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03269  \pm      0.0301453          0.00499699
       pep           0.0147052  \pm    0.000383263            0.026063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524263  \pm    0.000225187           0.0042953
   Be7_862            0.445922  \pm     0.00191537           0.0042953
        B8          0.00051603  \pm      8.066e-06           0.0156309
       N13            0.029665  \pm      0.0090981            0.306694
       O15           0.0216524  \pm     0.00202479           0.0935133
       F17            0.000552  \pm              0                   0
      Kr85             29906.8  \pm        6791.91            0.227103
     Bi210              753774  \pm        8638.72           0.0114606
       C11             4444.48  \pm        149.378           0.0336097
       C14         1.02923e+11  \pm         309956         3.01153e-06
       C10             246.431  \pm        103.253            0.418995
     Tl208              2384.4  \pm        73.1014           0.0306582
      Be11              4.7856  \pm              0                   0
  ExtTl208               37692  \pm        217.343           0.0057663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92728  \pm      0.0304079          0.00513016
       pep           0.0148172  \pm    0.000552615           0.0372957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523191  \pm    0.000213029          0.00407172
   Be7_862            0.445011  \pm     0.00181196          0.00407172
        B8         0.000531474  \pm    8.45365e-06            0.015906
       N13           0.0397277  \pm     0.00504222             0.12692
       O15           0.0208538  \pm     0.00267934            0.128482
       F17            0.000552  \pm              0                   0
      Kr85             23931.4  \pm        5080.46            0.212292
     Bi210              745827  \pm        6885.35          0.00923183
       C11             4420.85  \pm        158.937           0.0359516
       C14         1.02923e+11  \pm         321208         3.12085e-06
       C10             148.381  \pm        110.117             0.74212
     Tl208             2495.77  \pm        74.5931           0.0298878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm         229.93           0.0060673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0270851          0.00454146
       pep           0.0146288  \pm    0.000438751           0.0299923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525966  \pm    0.000110352          0.00209809
   Be7_862            0.447371  \pm    0.000938625          0.00209809
        B8         0.000537207  \pm    7.32689e-06           0.0136388
       N13           0.0307647  \pm     0.00235216           0.0764565
       O15           0.0214722  \pm     0.00193987           0.0903434
       F17            0.000552  \pm              0                   0
      Kr85             29354.1  \pm        2777.65           0.0946254
     Bi210              750198  \pm        3085.93          0.00411349
       C11             4663.64  \pm        141.106           0.0302566
       C14         1.02923e+11  \pm         320270         3.11176e-06
       C10             54.6176  \pm        103.982             1.90382
     Tl208             2475.32  \pm        74.1023           0.0299365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        217.242          0.00576542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96978  \pm      0.0258372            0.004328
       pep           0.0150408  \pm    0.000408479           0.0271581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527578  \pm    0.000211572          0.00401024
   Be7_862            0.448742  \pm     0.00179957          0.00401024
        B8          0.00053274  \pm    7.94347e-06           0.0149106
       N13           0.0308624  \pm     0.00233983           0.0758148
       O15            0.020976  \pm     0.00178035           0.0848755
       F17            0.000552  \pm              0                   0
      Kr85             23018.5  \pm         4100.7            0.178148
     Bi210              750659  \pm        2893.25          0.00385428
       C11             4401.41  \pm        140.554           0.0319338
       C14         1.02922e+11  \pm         320365         3.11268e-06
       C10             233.746  \pm        108.002             0.46205
     Tl208             2395.79  \pm        72.8238           0.0303965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        208.808          0.00552845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99628  \pm      0.0286414          0.00477654
       pep           0.0144284  \pm    0.000366598           0.0254081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526353  \pm    0.000199279          0.00378602
   Be7_862              0.4477  \pm       0.001695          0.00378602
        B8         0.000525854  \pm    8.27591e-06           0.0157381
       N13           0.0172336  \pm     0.00586801            0.340499
       O15           0.0228096  \pm     0.00140346           0.0615295
       F17            0.000552  \pm              0                   0
      Kr85             47448.9  \pm        5245.74            0.110555
     Bi210              755458  \pm        4395.33          0.00581809
       C11             4608.23  \pm        135.871           0.0294844
       C14         1.02922e+11  \pm         319515         3.10443e-06
       C10            -57.2378  \pm        102.041            -1.78275
     Tl208             2463.13  \pm        71.6843            0.029103
      Be11              4.7856  \pm              0                   0
  ExtTl208               37664  \pm        212.242          0.00563516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9397  \pm      0.0301807          0.00508118
       pep           0.0152687  \pm    0.000412952           0.0270456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526897  \pm    0.000208442          0.00395602
   Be7_862            0.448163  \pm     0.00177294          0.00395602
        B8         0.000527484  \pm    8.42558e-06           0.0159732
       N13           0.0376778  \pm     0.00399209            0.105953
       O15           0.0205437  \pm     0.00203871           0.0992377
       F17            0.000552  \pm              0                   0
      Kr85             21639.2  \pm        3652.38            0.168785
     Bi210              744898  \pm        5183.37          0.00695849
       C11             4626.41  \pm        145.311           0.0314091
       C14         1.02923e+11  \pm         321255         3.12132e-06
       C10             1.11546  \pm         107.32              96.211
     Tl208             2477.09  \pm        75.3326           0.0304117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.6  \pm         221.37          0.00589352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97189  \pm      0.0313315          0.00524649
       pep           0.0132198  \pm    0.000290572           0.0219801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529041  \pm    0.000228939          0.00432743
   Be7_862            0.449987  \pm     0.00194729          0.00432743
        B8         0.000526679  \pm    8.39807e-06           0.0159453
       N13           0.0425872  \pm     0.00887052            0.208291
       O15            0.029429  \pm     0.00161908           0.0550166
       F17            0.000552  \pm              0                   0
      Kr85             13819.8  \pm        6272.93            0.453909
     Bi210              717073  \pm        9413.29           0.0131274
       C11             4284.57  \pm        141.215           0.0329589
       C14         1.02922e+11  \pm         321653          3.1252e-06
       C10             198.242  \pm         104.52            0.527234
     Tl208             2450.83  \pm        73.8554           0.0301348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.9  \pm        212.454          0.00566137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96392  \pm      0.0312103          0.00523318
       pep           0.0147408  \pm    0.000599945           0.0406997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527376  \pm     0.00021549          0.00408609
   Be7_862             0.44857  \pm      0.0018329          0.00408609
        B8         0.000530031  \pm    8.00757e-06           0.0151077
       N13           0.0274344  \pm     0.00898874            0.327644
       O15             0.02254  \pm     0.00313491            0.139082
       F17            0.000552  \pm              0                   0
      Kr85             32828.4  \pm        7029.14            0.214118
     Bi210              747655  \pm        10827.8           0.0144823
       C11             4357.81  \pm        171.739           0.0394094
       C14         1.02923e+11  \pm         317443         3.08428e-06
       C10             -47.368  \pm        102.405            -2.16189
     Tl208             2624.09  \pm        73.5237           0.0280187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.3  \pm        225.251          0.00588486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96569  \pm      0.0285651          0.00478822
       pep           0.0144508  \pm    0.000446023            0.030865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524884  \pm    0.000202079          0.00384997
   Be7_862             0.44645  \pm     0.00171882          0.00384997
        B8         0.000528294  \pm    8.00449e-06           0.0151516
       N13            0.030358  \pm     0.00124808            0.041112
       O15            0.021906  \pm     0.00218349           0.0996756
       F17            0.000552  \pm              0                   0
      Kr85             33481.8  \pm        4008.41            0.119719
     Bi210              751131  \pm         4551.4           0.0060594
       C11             4497.81  \pm        147.513           0.0327966
       C14         1.02923e+11  \pm         322898         3.13728e-06
       C10             108.804  \pm        104.722            0.962483
     Tl208             2541.64  \pm        72.9498           0.0287019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.9  \pm        212.486          0.00565141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96826  \pm      0.0282473          0.00473293
       pep           0.0149095  \pm    0.000245362           0.0164568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000189556          0.00359811
   Be7_862            0.448098  \pm     0.00161231          0.00359811
        B8         0.000516887  \pm    8.04909e-06           0.0155722
       N13           0.0174168  \pm     0.00246456            0.141505
       O15           0.0190172  \pm       0.001067            0.056107
       F17            0.000552  \pm              0                   0
      Kr85             40161.3  \pm        3777.82           0.0940661
     Bi210              772969  \pm        3014.04          0.00389931
       C11             4697.14  \pm        135.344           0.0288141
       C14         1.02923e+11  \pm         294361         2.86003e-06
       C10             132.918  \pm        105.263            0.791942
     Tl208             2579.64  \pm        73.7859           0.0286032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.1  \pm        215.909          0.00574883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97439  \pm      0.0274028           0.0045867
       pep           0.0144699  \pm    0.000583271           0.0403092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm    0.000157926          0.00300908
   Be7_862            0.446405  \pm     0.00134327          0.00300908
        B8         0.000535232  \pm    7.25477e-06           0.0135544
       N13            0.022181  \pm     0.00304866            0.137445
       O15           0.0200613  \pm     0.00296011            0.147553
       F17            0.000552  \pm              0                   0
      Kr85             38669.8  \pm        3660.79           0.0946679
     Bi210              769804  \pm        7034.49          0.00913802
       C11             4541.17  \pm        135.439           0.0298246
       C14         1.02923e+11  \pm         301782         2.93212e-06
       C10            -76.9771  \pm         94.801            -1.23155
     Tl208             2502.42  \pm        69.6481           0.0278323
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.1  \pm         177.04          0.00465366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97029  \pm      0.0311533          0.00521805
       pep           0.0139571  \pm    0.000516677           0.0370188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525057  \pm    0.000229877          0.00437814
   Be7_862            0.446598  \pm     0.00195527          0.00437814
        B8         0.000530168  \pm     8.4715e-06           0.0159789
       N13           0.0303886  \pm     0.00706671            0.232545
       O15           0.0247477  \pm     0.00247536            0.100024
       F17            0.000552  \pm              0                   0
      Kr85             30742.8  \pm        5492.54            0.178661
     Bi210              745018  \pm        7595.07           0.0101945
       C11              4204.3  \pm        153.726            0.036564
       C14         1.02922e+11  \pm         321917         3.12776e-06
       C10            -57.3261  \pm        102.488             -1.7878
     Tl208             2510.11  \pm        74.8273           0.0298104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.1  \pm        216.424          0.00575181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01683  \pm      0.0314309          0.00522383
       pep           0.0151699  \pm    0.000515198           0.0339619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000226217          0.00430534
   Be7_862            0.446918  \pm     0.00192413          0.00430534
        B8         0.000537311  \pm    8.54494e-06           0.0159032
       N13           0.0193539  \pm     0.00843645            0.435905
       O15           0.0191466  \pm     0.00262126            0.136905
       F17            0.000552  \pm              0                   0
      Kr85             43836.9  \pm         6302.8            0.143778
     Bi210              768969  \pm        9612.08              0.0125
       C11              4538.3  \pm        160.339           0.0353301
       C14         1.02923e+11  \pm         319976         3.10888e-06
       C10            -163.315  \pm        104.458           -0.639609
     Tl208             2491.83  \pm        74.4279           0.0298688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.7  \pm        227.639          0.00595979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95134  \pm      0.0313842          0.00527347
       pep            0.014896  \pm    0.000522798           0.0350964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525188  \pm    0.000232173          0.00442075
   Be7_862             0.44671  \pm     0.00197479          0.00442075
        B8         0.000530517  \pm    8.48645e-06           0.0159966
       N13            0.029432  \pm     0.00793685            0.269667
       O15           0.0196158  \pm     0.00260437            0.132769
       F17            0.000552  \pm              0                   0
      Kr85             27877.3  \pm        6090.26            0.218467
     Bi210              762418  \pm        9086.39           0.0119178
       C11             4701.28  \pm          158.4           0.0336929
       C14         1.02923e+11  \pm         321165         3.12045e-06
       C10             156.061  \pm        109.262            0.700124
     Tl208             2510.35  \pm        73.9708           0.0294663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.6  \pm        228.154          0.00601123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95635  \pm      0.0311232          0.00522521
       pep           0.0144093  \pm     0.00051509            0.035747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533354  \pm    0.000227329          0.00426225
   Be7_862            0.453655  \pm     0.00193359          0.00426225
        B8         0.000525706  \pm    8.41045e-06           0.0159984
       N13            0.012227  \pm     0.00818214            0.669188
       O15           0.0226535  \pm     0.00262472            0.115863
       F17            0.000552  \pm              0                   0
      Kr85             34400.7  \pm        6254.87            0.181824
     Bi210              765173  \pm        9325.43           0.0121874
       C11             4616.35  \pm        157.438           0.0341044
       C14         1.02922e+11  \pm         320687         3.11582e-06
       C10             71.1303  \pm         106.72             1.50035
     Tl208             2555.04  \pm        74.5466           0.0291763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.5  \pm        219.333          0.00580392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03237  \pm      0.0320512          0.00531321
       pep            0.014257  \pm    0.000526445           0.0369254
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052977  \pm    0.000218578          0.00412591
   Be7_862            0.450607  \pm     0.00185916          0.00412591
        B8         0.000536839  \pm      8.645e-06           0.0161035
       N13           0.0184622  \pm     0.00731559            0.396248
       O15           0.0236625  \pm     0.00266888            0.112789
       F17            0.000552  \pm              0                   0
      Kr85             35754.9  \pm        5861.16            0.163926
     Bi210              757384  \pm        9172.26           0.0121104
       C11             4322.15  \pm        158.625           0.0367005
       C14         1.02922e+11  \pm         321356         3.12231e-06
       C10             17.5302  \pm        106.585             6.08011
     Tl208             2432.35  \pm        73.8012           0.0303415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.2  \pm        226.585          0.00605143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98404  \pm      0.0314816          0.00526093
       pep            0.013925  \pm    0.000437977           0.0314527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525495  \pm    0.000220914          0.00420393
   Be7_862            0.446971  \pm     0.00187903          0.00420393
        B8         0.000513671  \pm    8.37208e-06           0.0162985
       N13           0.0180894  \pm     0.00814125            0.450057
       O15           0.0243323  \pm     0.00201025           0.0826164
       F17            0.000552  \pm              0                   0
      Kr85             37665.1  \pm        6029.92            0.160093
     Bi210              763835  \pm        7987.84           0.0104575
       C11             4569.51  \pm        148.356           0.0324665
       C14         1.02923e+11  \pm         321786         3.12648e-06
       C10             77.1463  \pm        106.875             1.38536
     Tl208             2585.37  \pm         74.213            0.028705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.8  \pm        227.944          0.00597105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0300451          0.00504855
       pep            0.014298  \pm    0.000518907           0.0362924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528836  \pm    0.000226934           0.0042912
   Be7_862            0.449812  \pm     0.00193024           0.0042912
        B8         0.000523142  \pm    8.22931e-06           0.0157305
       N13           0.0208812  \pm      0.0080994             0.38788
       O15           0.0232078  \pm     0.00261849            0.112828
       F17            0.000552  \pm              0                   0
      Kr85             30658.3  \pm        6213.79            0.202679
     Bi210              759897  \pm        9206.35           0.0121153
       C11             4557.33  \pm        158.028           0.0346754
       C14         1.02923e+11  \pm         317112         3.08107e-06
       C10              46.749  \pm        106.121             2.27001
     Tl208             2480.64  \pm        71.9422           0.0290014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        224.517          0.00593738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97207  \pm      0.0376004          0.00629604
       pep           0.0146896  \pm    0.000523843           0.0356608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524397  \pm    0.000219349          0.00418289
   Be7_862            0.446037  \pm     0.00186572          0.00418289
        B8          0.00053182  \pm    8.54183e-06           0.0160615
       N13           0.0384355  \pm     0.00409671            0.106587
       O15           0.0225756  \pm     0.00261667            0.115907
       F17            0.000552  \pm              0                   0
      Kr85             23070.9  \pm        4357.34            0.188868
     Bi210              743225  \pm        6850.11          0.00921675
       C11             4603.64  \pm        158.171           0.0343579
       C14         1.02922e+11  \pm         327410         3.18115e-06
       C10             41.2197  \pm        109.532             2.65727
     Tl208             2404.75  \pm        73.1207           0.0304068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.9  \pm        230.499          0.00604287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02515  \pm       0.017963          0.00298134
       pep           0.0148639  \pm    0.000269236           0.0181133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522894  \pm    0.000118593          0.00226802
   Be7_862            0.444758  \pm     0.00100872          0.00226802
        B8         0.000519829  \pm    7.74258e-06           0.0148945
       N13           0.0313658  \pm     0.00218197           0.0695652
       O15             0.02115  \pm     0.00116623           0.0551408
       F17            0.000552  \pm              0                   0
      Kr85             32128.4  \pm        3358.45            0.104532
     Bi210              751918  \pm        2564.25          0.00341028
       C11             4781.17  \pm        131.891           0.0275855
       C14         1.02923e+11  \pm         317720         3.08698e-06
       C10             260.187  \pm        100.544            0.386428
     Tl208              2450.5  \pm        71.6421           0.0292357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37173.4  \pm        198.285          0.00533406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9818  \pm      0.0298515           0.0049904
       pep             0.01458  \pm    0.000390632           0.0267923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm    0.000169996          0.00324131
   Be7_862            0.446095  \pm     0.00144594          0.00324131
        B8         0.000509198  \pm    8.19308e-06           0.0160902
       N13           0.0310036  \pm     0.00323202            0.104247
       O15           0.0225541  \pm     0.00198725           0.0881103
       F17            0.000552  \pm              0                   0
      Kr85             32401.6  \pm        3810.41            0.117599
     Bi210              749601  \pm        5261.81          0.00701949
       C11             4504.56  \pm        146.911           0.0326139
       C14         1.02922e+11  \pm         320936         3.11823e-06
       C10             185.771  \pm        106.588             0.57376
     Tl208             2648.74  \pm        73.9799           0.0279303
      Be11              4.7856  \pm              0                   0
  ExtTl208               37992  \pm        217.734          0.00573106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02658  \pm      0.0275436          0.00457035
       pep            0.014638  \pm    0.000480216            0.032806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm    0.000202805          0.00385762
   Be7_862            0.447166  \pm       0.001725          0.00385762
        B8         0.000526479  \pm    7.33681e-06           0.0139356
       N13            0.029383  \pm     0.00118897           0.0404643
       O15           0.0226926  \pm     0.00218502           0.0962877
       F17            0.000552  \pm              0                   0
      Kr85             34664.6  \pm        4010.08            0.115682
     Bi210              745403  \pm        4733.46           0.0063502
       C11             4517.32  \pm        146.947           0.0325296
       C14         1.02922e+11  \pm         323124         3.13949e-06
       C10             111.658  \pm        100.469            0.899793
     Tl208              2460.7  \pm        72.7567           0.0295674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm        193.766          0.00514466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00063  \pm      0.0278525          0.00464159
       pep           0.0146258  \pm    0.000261971           0.0179116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523645  \pm     0.00018064          0.00344967
   Be7_862            0.445397  \pm     0.00153647          0.00344967
        B8         0.000538136  \pm    7.49665e-06           0.0139308
       N13           0.0436204  \pm     0.00354109           0.0811797
       O15           0.0221872  \pm    0.000921218           0.0415202
       F17            0.000552  \pm              0                   0
      Kr85             22447.9  \pm        3110.69            0.138574
     Bi210              732392  \pm         2741.1          0.00374267
       C11             4351.53  \pm        130.041            0.029884
       C14         1.02921e+11  \pm         308343         2.99591e-06
       C10              126.19  \pm        102.162            0.809589
     Tl208              2448.2  \pm        72.3278           0.0295432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.6  \pm        212.972          0.00559135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00591  \pm      0.0309046          0.00514569
       pep             0.01519  \pm    0.000508324           0.0334643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529379  \pm    0.000217207          0.00410306
   Be7_862            0.450274  \pm      0.0018475          0.00410306
        B8         0.000523642  \pm     8.2762e-06           0.0158051
       N13           0.0179951  \pm     0.00355872             0.19776
       O15           0.0207664  \pm      0.0027538            0.132608
       F17            0.000552  \pm              0                   0
      Kr85             39483.7  \pm        3987.97            0.101003
     Bi210              758251  \pm        7838.41           0.0103375
       C11             4803.03  \pm        162.624           0.0338587
       C14         1.02923e+11  \pm         321060         3.11943e-06
       C10             173.538  \pm        106.614            0.614354
     Tl208             2560.91  \pm        74.2095           0.0289778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.3  \pm        222.612          0.00593247
