Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4602.39  \pm        157.284           0.0341745
       C14         1.02922e+11  \pm         320455         3.11358e-06
       C10             380.827  \pm        111.026            0.291539
     Tl208             2503.53  \pm        73.8559           0.0295008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.3  \pm        225.964           0.0059894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00589  \pm      0.0278289          0.00463359
       pep           0.0146151  \pm    0.000416619           0.0285061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528668  \pm    0.000208792           0.0039494
   Be7_862            0.449669  \pm     0.00177592           0.0039494
        B8         0.000525054  \pm     8.5725e-06           0.0163269
       N13            0.020242  \pm     0.00384889            0.190144
       O15           0.0210151  \pm     0.00182134           0.0866682
       F17            0.000552  \pm              0                   0
      Kr85             28369.2  \pm        4093.04            0.144277
     Bi210              765557  \pm        4030.09          0.00526426
       C11             4576.72  \pm            139            0.030371
       C14         1.02923e+11  \pm         326284         3.17018e-06
       C10             234.061  \pm        104.164            0.445028
     Tl208             2481.35  \pm        72.2601           0.0291213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        211.591          0.00561422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01103  \pm      0.0303019          0.00504105
       pep           0.0149733  \pm    0.000509234           0.0340095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527441  \pm    0.000221975          0.00420852
   Be7_862            0.448626  \pm     0.00188805          0.00420852
        B8         0.000527817  \pm    8.73904e-06            0.016557
       N13           0.0334437  \pm     0.00688061            0.205737
       O15           0.0203111  \pm      0.0025037            0.123268
       F17            0.000552  \pm              0                   0
      Kr85             20202.2  \pm        5753.87            0.284814
     Bi210              750728  \pm         8108.1           0.0108003
       C11             4773.55  \pm         157.49           0.0329922
       C14         1.02923e+11  \pm         322113         3.12966e-06
       C10             42.1007  \pm        107.959             2.56431
     Tl208             2411.03  \pm        73.3583           0.0304262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.8  \pm        227.783          0.00602317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04741  \pm      0.0258603          0.00427627
       pep           0.0145615  \pm     0.00026848           0.0184376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527697  \pm    0.000160114           0.0030342
   Be7_862            0.448843  \pm     0.00136188           0.0030342
        B8         0.000505424  \pm    7.32349e-06           0.0144898
       N13           0.0309297  \pm     0.00377601            0.122084
       O15            0.022881  \pm     0.00111527           0.0487425
       F17            0.000552  \pm              0                   0
      Kr85             26575.6  \pm        3896.38            0.146615
     Bi210              744394  \pm        5018.19           0.0067413
       C11             4497.91  \pm        136.772            0.030408
       C14         1.02923e+11  \pm         319941         3.10856e-06
       C10             232.105  \pm        102.715            0.442536
     Tl208             2606.25  \pm        72.8494           0.0279518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.1  \pm        215.917          0.00576529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96777  \pm      0.0300259          0.00503134
       pep           0.0133021  \pm    0.000376015           0.0282673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526881  \pm    0.000181329          0.00344156
   Be7_862            0.448149  \pm     0.00154233          0.00344156
        B8          0.00053125  \pm    8.45337e-06           0.0159122
       N13           0.0364192  \pm     0.00478773            0.131462
       O15           0.0273192  \pm     0.00182439           0.0667805
       F17            0.000552  \pm              0                   0
      Kr85             18579.6  \pm        5237.04            0.281871
     Bi210              731102  \pm        6579.73          0.00899974
       C11             4689.64  \pm          150.2           0.0320281
       C14         1.02923e+11  \pm         322104         3.12958e-06
       C10             11.4548  \pm        106.265             9.27689
     Tl208             2468.87  \pm        73.1732           0.0296384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        226.585          0.00601905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99916  \pm       0.030782          0.00513106
       pep           0.0137387  \pm    0.000373226           0.0271661
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052898  \pm    0.000214514          0.00405524
   Be7_862            0.449935  \pm     0.00182459          0.00405524
        B8         0.000529773  \pm    7.95206e-06           0.0150103
       N13           0.0258322  \pm     0.00234251           0.0906818
       O15           0.0253644  \pm     0.00150896           0.0594914
       F17            0.000552  \pm              0                   0
      Kr85             26578.2  \pm        3604.64            0.135624
     Bi210              747078  \pm         3252.8          0.00435403
       C11             4444.35  \pm        137.509           0.0309401
       C14         1.02923e+11  \pm         323905         3.14707e-06
       C10             156.658  \pm         101.15            0.645675
     Tl208             2550.93  \pm        73.2909            0.028731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.4  \pm         206.62          0.00547972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0270228          0.00450761
       pep           0.0140777  \pm      0.0004544            0.032278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523853  \pm    0.000200181          0.00382131
   Be7_862            0.445574  \pm     0.00170268          0.00382131
        B8         0.000532859  \pm    8.11736e-06           0.0152336
       N13            0.030836  \pm     0.00421888            0.136817
       O15           0.0250216  \pm     0.00214417           0.0856928
       F17            0.000552  \pm              0                   0
      Kr85               34530  \pm         4570.3            0.132357
     Bi210              741244  \pm        5421.04          0.00731343
       C11             4183.14  \pm        143.311           0.0342593
       C14         1.02922e+11  \pm         304589         2.95941e-06
       C10            -33.7251  \pm        104.879            -3.10981
     Tl208             2579.81  \pm        73.6413           0.0285452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.7  \pm        220.469          0.00582839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99032  \pm      0.0313217          0.00522872
       pep           0.0147323  \pm    0.000515194           0.0349704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525243  \pm    0.000206018          0.00392235
   Be7_862            0.446756  \pm     0.00175233          0.00392235
        B8         0.000510982  \pm      8.341e-06           0.0163235
       N13           0.0277999  \pm     0.00738163            0.265527
       O15           0.0205383  \pm      0.0026357            0.128331
       F17            0.000552  \pm              0                   0
      Kr85             30767.2  \pm        5966.71            0.193931
     Bi210              757299  \pm        9353.21           0.0123507
       C11             4605.88  \pm        164.347           0.0356821
       C14         1.02923e+11  \pm         321461         3.12332e-06
       C10             246.506  \pm        105.427            0.427686
     Tl208             2486.81  \pm         73.023           0.0293642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.7  \pm        213.763          0.00571901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00692  \pm      0.0284326           0.0047333
       pep           0.0139299  \pm    0.000340557           0.0244479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529069  \pm    0.000181786          0.00343596
   Be7_862             0.45001  \pm     0.00154622          0.00343596
        B8         0.000514775  \pm    8.10958e-06           0.0157536
       N13           0.0168983  \pm     0.00538394            0.318609
       O15           0.0240779  \pm     0.00148105           0.0615106
       F17            0.000552  \pm              0                   0
      Kr85             40161.6  \pm        4738.61            0.117989
     Bi210              759383  \pm        5731.17          0.00754713
       C11              4325.4  \pm        138.473           0.0320138
       C14         1.02923e+11  \pm         313196         3.04303e-06
       C10             -74.135  \pm        100.219            -1.35184
     Tl208             2554.31  \pm        72.1858           0.0282603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        205.731          0.00542522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00232  \pm      0.0296606          0.00494151
       pep           0.0139022  \pm    0.000398678           0.0286774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm    0.000218308          0.00414461
   Be7_862            0.448018  \pm     0.00185686          0.00414461
        B8         0.000535907  \pm    8.34075e-06           0.0155638
       N13           0.0309775  \pm     0.00397779            0.128409
       O15           0.0247104  \pm     0.00173096           0.0700499
       F17            0.000552  \pm              0                   0
      Kr85             24964.1  \pm        3712.77            0.148725
     Bi210              745870  \pm        3562.82          0.00477673
       C11             4365.63  \pm        143.331           0.0328317
       C14         1.02922e+11  \pm         320441         3.11343e-06
       C10            -48.0132  \pm        103.871            -2.16339
     Tl208             2522.08  \pm         74.133           0.0293936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.2  \pm        220.341          0.00581647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9716  \pm      0.0307047           0.0051418
       pep           0.0148872  \pm    0.000508877           0.0341822
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051961  \pm    0.000222419           0.0042805
   Be7_862            0.441965  \pm     0.00189183           0.0042805
        B8          0.00052892  \pm    8.54087e-06           0.0161478
       N13            0.042999  \pm     0.00744546            0.173154
       O15           0.0204233  \pm     0.00258592            0.126616
       F17            0.000552  \pm              0                   0
      Kr85             24791.6  \pm        5981.07            0.241254
     Bi210              746634  \pm        8581.63           0.0114938
       C11             4547.51  \pm        156.053           0.0343163
       C14         1.02922e+11  \pm         320786         3.11677e-06
       C10             144.548  \pm        107.949            0.746801
     Tl208             2491.74  \pm         74.201           0.0297788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.7  \pm        225.045          0.00589298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95385  \pm       0.028945          0.00486156
       pep           0.0143794  \pm    0.000485465           0.0337611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525937  \pm    0.000185426          0.00352563
   Be7_862            0.447347  \pm     0.00157718          0.00352563
        B8         0.000517073  \pm     7.4374e-06           0.0143836
       N13           0.0352849  \pm     0.00688273            0.195062
       O15           0.0235158  \pm     0.00246505            0.104825
       F17            0.000552  \pm              0                   0
      Kr85             31851.4  \pm        5586.81            0.175402
     Bi210              736667  \pm        8083.03           0.0109724
       C11             4480.44  \pm        151.154           0.0337364
       C14         1.02923e+11  \pm         304026         2.95392e-06
       C10             297.489  \pm        104.684             0.35189
     Tl208             2445.03  \pm        67.4625           0.0275917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.8  \pm        219.417          0.00580103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95596  \pm      0.0299549           0.0050294
       pep            0.015067  \pm    0.000342387           0.0227243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm     0.00019895          0.00378621
   Be7_862             0.44694  \pm     0.00169221          0.00378621
        B8         0.000519276  \pm    8.33929e-06           0.0160594
       N13           0.0377247  \pm     0.00211147           0.0559706
       O15           0.0214842  \pm     0.00161312           0.0750841
       F17            0.000552  \pm              0                   0
      Kr85             24310.2  \pm        3417.26            0.140569
     Bi210              743084  \pm        4925.19          0.00662804
       C11             4641.89  \pm        139.965           0.0301526
       C14         1.02923e+11  \pm         320674         3.11568e-06
       C10              29.756  \pm        101.406             3.40792
     Tl208             2546.53  \pm        73.7654            0.028967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.1  \pm        208.359          0.00553569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97355  \pm      0.0301001          0.00503889
       pep           0.0143681  \pm    0.000625003           0.0434995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523023  \pm    0.000228416          0.00436722
   Be7_862            0.444868  \pm     0.00194284          0.00436722
        B8         0.000535089  \pm    8.32936e-06           0.0155663
       N13           0.0326175  \pm     0.00669704            0.205321
       O15           0.0226035  \pm     0.00310068            0.137177
       F17            0.000552  \pm              0                   0
      Kr85             34197.4  \pm        5382.16            0.157385
     Bi210              744632  \pm        8275.07            0.011113
       C11             4515.33  \pm        164.194           0.0363637
       C14         1.02922e+11  \pm         322945         3.13775e-06
       C10             23.5988  \pm        107.676             4.56277
     Tl208             2474.63  \pm        75.1929           0.0303855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        221.119          0.00583317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93661  \pm      0.0290297          0.00488995
       pep           0.0144916  \pm    0.000255835            0.017654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527161  \pm    0.000150233          0.00284986
   Be7_862            0.448387  \pm     0.00127784          0.00284986
        B8         0.000526264  \pm    7.66489e-06           0.0145647
       N13           0.0428424  \pm     0.00581551            0.135742
       O15           0.0232508  \pm     0.00142727            0.061386
       F17            0.000552  \pm              0                   0
      Kr85             15149.2  \pm        5528.94            0.364965
     Bi210              731068  \pm        6689.36          0.00915013
       C11             4302.61  \pm        136.814            0.031798
       C14         1.02923e+11  \pm         316037         3.07063e-06
       C10               -32.3  \pm         100.52            -3.11208
     Tl208             2457.15  \pm        71.2064           0.0289792
      Be11              4.7856  \pm              0                   0
  ExtTl208               37910  \pm        203.074          0.00535673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92194  \pm      0.0295724           0.0049937
       pep            0.014605  \pm     0.00041908           0.0286942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524425  \pm    0.000217195          0.00414159
   Be7_862            0.446061  \pm      0.0018474          0.00414159
        B8         0.000516758  \pm    8.11326e-06           0.0157003
       N13           0.0295026  \pm     0.00185101           0.0627406
       O15           0.0231429  \pm     0.00204163           0.0882185
       F17            0.000552  \pm              0                   0
      Kr85             37750.2  \pm        3995.36            0.105837
     Bi210              747062  \pm         3834.6          0.00513291
       C11             4389.05  \pm        142.581           0.0324856
       C14         1.02923e+11  \pm         320296         3.11201e-06
       C10             211.498  \pm        103.037            0.487175
     Tl208             2569.87  \pm        73.4822           0.0285938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        213.167          0.00564769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm      0.0295981          0.00495863
       pep           0.0141377  \pm    0.000480394           0.0339798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527532  \pm    0.000220374          0.00417746
   Be7_862            0.448703  \pm     0.00187444          0.00417746
        B8         0.000516987  \pm    8.18581e-06           0.0158337
       N13           0.0334426  \pm     0.00819972            0.245188
       O15           0.0238165  \pm     0.00232631           0.0976763
       F17            0.000552  \pm              0                   0
      Kr85             24983.9  \pm        5984.77            0.239545
     Bi210              738626  \pm        8146.98           0.0110299
       C11             4337.37  \pm        142.901           0.0329465
       C14         1.02923e+11  \pm         318551         3.09503e-06
       C10             191.015  \pm        102.879            0.538592
     Tl208             2472.69  \pm        72.5452           0.0293386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.1  \pm        214.328          0.00563546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97739  \pm      0.0315485          0.00527797
       pep           0.0142545  \pm    0.000337982           0.0237105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524739  \pm    0.000221692           0.0042248
   Be7_862            0.446327  \pm     0.00188564           0.0042248
        B8         0.000528898  \pm    8.39277e-06           0.0158684
       N13             0.03642  \pm     0.00680763             0.18692
       O15           0.0253799  \pm     0.00122756           0.0483673
       F17            0.000552  \pm              0                   0
      Kr85             28065.2  \pm        5395.93            0.192264
     Bi210              732256  \pm        5173.95          0.00706578
       C11             4371.14  \pm        137.257           0.0314007
       C14         1.02922e+11  \pm         322319         3.13167e-06
       C10             139.865  \pm        108.616            0.776579
     Tl208             2609.12  \pm         74.491           0.0285502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.2  \pm        226.541          0.00603061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97082  \pm      0.0402774          0.00674571
       pep           0.0140329  \pm     0.00122764            0.087483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0534902  \pm     0.00025055          0.00468404
   Be7_862            0.454972  \pm     0.00213111          0.00468404
        B8          0.00052594  \pm    8.10494e-06           0.0154104
       N13           0.0369248  \pm      0.0093186            0.252367
       O15           0.0265983  \pm     0.00551191            0.207228
       F17            0.000552  \pm              0                   0
      Kr85             5818.83  \pm        6067.03             1.04266
     Bi210              724448  \pm        7081.31          0.00977477
       C11              4284.2  \pm        180.219           0.0420659
       C14         1.02923e+11  \pm         348213         3.38325e-06
       C10            -31.8816  \pm        105.352            -3.30448
     Tl208             2498.33  \pm         75.269           0.0301277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.2  \pm        227.142          0.00599188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99115  \pm      0.0298783          0.00498708
       pep           0.0139772  \pm    0.000483153           0.0345673
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052625  \pm    0.000223339          0.00424396
   Be7_862            0.447613  \pm     0.00189965          0.00424396
        B8         0.000530674  \pm    8.21049e-06           0.0154718
       N13           0.0332408  \pm     0.00621907            0.187092
       O15           0.0247335  \pm     0.00213976           0.0865127
       F17            0.000552  \pm              0                   0
      Kr85             22225.1  \pm        5355.24            0.240954
     Bi210              741309  \pm        5746.33          0.00775161
       C11             4569.47  \pm        147.741           0.0323321
       C14         1.02922e+11  \pm         321455         3.12328e-06
       C10             173.968  \pm        109.654            0.630312
     Tl208             2482.16  \pm        75.0479           0.0302349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.7  \pm        224.684           0.0060144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99492  \pm      0.0311056          0.00518866
       pep           0.0135804  \pm    0.000468242           0.0344793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000225124          0.00427557
   Be7_862            0.447855  \pm     0.00191484          0.00427557
        B8         0.000520998  \pm    8.45376e-06           0.0162261
       N13           0.0253474  \pm      0.0080974            0.319457
       O15           0.0282751  \pm     0.00232842           0.0823488
       F17            0.000552  \pm              0                   0
      Kr85             32096.2  \pm        6188.22            0.192802
     Bi210              739708  \pm        8802.52              0.0119
       C11             4042.83  \pm        153.442           0.0379542
       C14         1.02922e+11  \pm         322308         3.13156e-06
       C10             57.9779  \pm        106.789              1.8419
     Tl208              2591.4  \pm        74.0032           0.0285572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        223.349          0.00589132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95856  \pm      0.0310155           0.0052052
       pep           0.0135002  \pm     0.00057238           0.0423979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522134  \pm    0.000225064          0.00431046
   Be7_862            0.444112  \pm     0.00191432          0.00431046
        B8         0.000524458  \pm    8.44774e-06           0.0161076
       N13           0.0297812  \pm     0.00768545            0.258064
       O15           0.0263147  \pm     0.00284493            0.108112
       F17            0.000552  \pm              0                   0
      Kr85             37949.7  \pm        5943.33            0.156611
     Bi210              748764  \pm        9046.32           0.0120817
       C11             4595.36  \pm        157.852           0.0343502
       C14         1.02923e+11  \pm         321089         3.11971e-06
       C10             191.761  \pm        106.326            0.554471
     Tl208             2477.21  \pm        74.3096           0.0299972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.9  \pm        214.799          0.00572859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93168  \pm      0.0312846          0.00527415
       pep           0.0144307  \pm    0.000557953           0.0386645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524753  \pm    0.000264463          0.00503977
   Be7_862            0.446339  \pm     0.00224945          0.00503977
        B8         0.000529606  \pm    8.40593e-06           0.0158721
       N13           0.0337579  \pm     0.00861332             0.25515
       O15           0.0216592  \pm     0.00291345            0.134513
       F17            0.000552  \pm              0                   0
      Kr85             31818.4  \pm        6191.79            0.194598
     Bi210              746900  \pm        10219.1           0.0136821
       C11             4520.47  \pm        163.289           0.0361221
       C14         1.02923e+11  \pm         320282         3.11186e-06
       C10             167.905  \pm        108.581            0.646683
     Tl208             2421.09  \pm        73.0323           0.0301651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.3  \pm        226.895          0.00599992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9707  \pm      0.0279963          0.00468894
       pep           0.0147459  \pm    0.000509336           0.0345409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm    0.000216625          0.00412139
   Be7_862            0.447069  \pm     0.00184255          0.00412139
        B8         0.000528335  \pm    7.14264e-06           0.0135192
       N13           0.0286883  \pm     0.00243338           0.0848212
       O15           0.0233368  \pm     0.00229793           0.0984681
       F17            0.000552  \pm              0                   0
      Kr85             30440.4  \pm        4430.26            0.145539
     Bi210              748131  \pm        3621.91          0.00484127
       C11             4317.32  \pm        141.884            0.032864
       C14         1.02922e+11  \pm         320559         3.11458e-06
       C10             4.06383  \pm        98.2231             24.1701
     Tl208             2615.35  \pm        70.9269           0.0271194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.8  \pm        215.212          0.00572924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93902  \pm      0.0281757          0.00474416
       pep           0.0142883  \pm    0.000308205           0.0215704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525468  \pm    0.000189769          0.00361144
   Be7_862            0.446947  \pm     0.00161412          0.00361144
        B8         0.000519701  \pm    8.21795e-06           0.0158128
       N13            0.029518  \pm     0.00409442            0.138709
       O15           0.0242603  \pm     0.00120994           0.0498733
       F17            0.000552  \pm              0                   0
      Kr85             34530.8  \pm        4479.48            0.129724
     Bi210              744984  \pm        4426.63          0.00594191
       C11             4468.58  \pm        134.629           0.0301279
       C14         1.02923e+11  \pm         320026         3.10938e-06
       C10             116.518  \pm        103.035            0.884284
     Tl208             2430.65  \pm        72.6319           0.0298817
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.5  \pm        206.579           0.0054335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94787  \pm      0.0320422          0.00538717
       pep           0.0145248  \pm    0.000524961           0.0361423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000226059          0.00430108
   Be7_862            0.447048  \pm     0.00192279          0.00430108
        B8         0.000535768  \pm    8.50535e-06           0.0158751
       N13           0.0450661  \pm     0.00845235            0.187555
       O15           0.0224556  \pm     0.00259859            0.115721
       F17            0.000552  \pm              0                   0
      Kr85               10795  \pm        6225.43            0.576697
     Bi210              735401  \pm        9196.27           0.0125051
       C11             4472.36  \pm        157.184           0.0351458
       C14         1.02922e+11  \pm         321279         3.12157e-06
       C10             60.4711  \pm         108.46             1.79358
     Tl208              2374.3  \pm        72.8953           0.0307019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.3  \pm         229.46          0.00600645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00367  \pm      0.0301371          0.00501977
       pep            0.014866  \pm     0.00059173           0.0398042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    9.36158e-05          0.00177768
   Be7_862            0.447925  \pm    0.000796268          0.00177768
        B8         0.000521971  \pm    8.34998e-06            0.015997
       N13           0.0216543  \pm       0.005492            0.253622
       O15           0.0210702  \pm      0.0033546             0.15921
       F17            0.000552  \pm              0                   0
      Kr85             40585.6  \pm        5273.07            0.129925
     Bi210              757864  \pm        10658.8           0.0140643
       C11             4626.17  \pm        176.676           0.0381906
       C14         1.02923e+11  \pm         321816         3.12677e-06
       C10             80.7256  \pm        105.442             1.30617
     Tl208             2364.32  \pm        74.0723           0.0313292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        219.045          0.00580858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm      0.0288534          0.00483483
       pep           0.0139224  \pm    0.000459044           0.0329716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000194165          0.00369692
   Be7_862            0.446726  \pm     0.00165151          0.00369692
        B8          0.00052342  \pm    8.42388e-06           0.0160939
       N13           0.0389125  \pm     0.00263844           0.0678045
       O15           0.0262491  \pm     0.00213547           0.0813541
       F17            0.000552  \pm              0                   0
      Kr85             20543.4  \pm        4400.74            0.214217
     Bi210              735851  \pm        5543.29          0.00753317
       C11             4413.19  \pm        150.346           0.0340674
