Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4573.58  \pm        141.819           0.0310083
       C14         1.02923e+11  \pm         319608         3.10532e-06
       C10             70.8403  \pm        106.727             1.50659
     Tl208             2498.21  \pm        73.3884           0.0293764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.2  \pm         220.27          0.00589773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9565  \pm      0.0315496          0.00529667
       pep           0.0142924  \pm    0.000368484           0.0257818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528612  \pm    0.000207273          0.00392108
   Be7_862            0.449622  \pm       0.001763          0.00392108
        B8         0.000514795  \pm     8.3432e-06           0.0162068
       N13           0.0370412  \pm     0.00742758            0.200522
       O15           0.0242289  \pm     0.00151809           0.0626564
       F17            0.000552  \pm              0                   0
      Kr85             16610.1  \pm        5755.32            0.346496
     Bi210              734482  \pm        7187.04          0.00978518
       C11             4363.74  \pm        151.274            0.034666
       C14         1.02923e+11  \pm         327159         3.17869e-06
       C10             109.521  \pm        111.999             1.02262
     Tl208             2566.81  \pm        74.3754           0.0289758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.4  \pm        228.826          0.00601661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94358  \pm      0.0308656          0.00519309
       pep           0.0139277  \pm    0.000470015           0.0337468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000194571          0.00369592
   Be7_862             0.44778  \pm     0.00165496          0.00369592
        B8         0.000534249  \pm    8.43912e-06           0.0157962
       N13           0.0386303  \pm     0.00554258            0.143478
       O15           0.0269318  \pm     0.00238237           0.0884594
       F17            0.000552  \pm              0                   0
      Kr85             21297.7  \pm         5550.1            0.260597
     Bi210              726099  \pm        7538.53           0.0103822
       C11              4246.8  \pm         156.26           0.0367948
       C14         1.02922e+11  \pm         321860         3.12721e-06
       C10             26.0309  \pm        108.532             4.16936
     Tl208             2500.01  \pm        73.9436           0.0295773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.2  \pm         230.31          0.00605057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9945  \pm      0.0293762          0.00490053
       pep           0.0142198  \pm    0.000256464           0.0180357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525694  \pm    0.000208262          0.00396167
   Be7_862            0.447139  \pm     0.00177142          0.00396167
        B8         0.000526461  \pm    8.22838e-06           0.0156296
       N13           0.0264596  \pm     0.00220736            0.083424
       O15           0.0217202  \pm     0.00171141           0.0787936
       F17            0.000552  \pm              0                   0
      Kr85             33216.4  \pm        3910.17            0.117718
     Bi210              758081  \pm        5792.88          0.00764151
       C11             4489.38  \pm        143.208           0.0318993
       C14         1.02923e+11  \pm         315966         3.06993e-06
       C10             84.5305  \pm        101.142             1.19651
     Tl208             2532.79  \pm        72.8085           0.0287463
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.9  \pm         213.17          0.00560724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96505  \pm      0.0294264          0.00493313
       pep           0.0134846  \pm    0.000503966           0.0373734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524959  \pm    0.000186597           0.0035545
   Be7_862            0.446515  \pm     0.00158714           0.0035545
        B8         0.000526885  \pm    8.54906e-06           0.0162257
       N13           0.0392029  \pm      0.0046537            0.118708
       O15           0.0289724  \pm      0.0026293           0.0907516
       F17            0.000552  \pm              0                   0
      Kr85             22517.5  \pm        5483.24            0.243511
     Bi210              723571  \pm        7883.88           0.0108958
       C11             3987.62  \pm        158.621           0.0397783
       C14         1.02922e+11  \pm         321688         3.12554e-06
       C10            -127.145  \pm        104.737           -0.823759
     Tl208             2590.76  \pm        74.1948           0.0286383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.7  \pm        227.113          0.00595663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98675  \pm      0.0296437          0.00495155
       pep           0.0139916  \pm    0.000404092           0.0288811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm      0.0002072          0.00395146
   Be7_862            0.446009  \pm     0.00176239          0.00395146
        B8         0.000524297  \pm     8.2585e-06           0.0157516
       N13           0.0370505  \pm     0.00477417            0.128856
       O15           0.0261812  \pm     0.00195778           0.0747779
       F17            0.000552  \pm              0                   0
      Kr85             26709.8  \pm        4686.01            0.175441
     Bi210              732305  \pm        6018.67           0.0082188
       C11             4181.79  \pm        148.678           0.0355537
       C14         1.02922e+11  \pm         320058         3.10971e-06
       C10              140.47  \pm        108.023            0.769012
     Tl208             2482.28  \pm        73.3911            0.029566
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        228.123          0.00603308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94394  \pm      0.0295569          0.00497261
       pep           0.0144274  \pm    0.000570917           0.0395717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000193373           0.0036799
   Be7_862            0.446962  \pm     0.00164477           0.0036799
        B8         0.000520226  \pm    8.28855e-06           0.0159326
       N13           0.0385405  \pm     0.00182958           0.0474716
       O15           0.0231257  \pm        0.00275            0.118915
       F17            0.000552  \pm              0                   0
      Kr85             15782.2  \pm        3323.54            0.210588
     Bi210              745415  \pm        5694.31          0.00763911
       C11             4498.55  \pm        162.024           0.0360169
       C14         1.02923e+11  \pm         321103         3.11984e-06
       C10            -6.20198  \pm        106.038            -17.0975
     Tl208             2633.22  \pm        73.9809           0.0280952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.9  \pm        229.928          0.00608826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95174  \pm      0.0305007          0.00512467
       pep           0.0142787  \pm     0.00046127           0.0323049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526409  \pm    0.000202385          0.00384463
   Be7_862            0.447748  \pm     0.00172142          0.00384463
        B8         0.000522138  \pm    8.12022e-06           0.0155519
       N13           0.0204595  \pm     0.00675997            0.330408
       O15           0.0231562  \pm     0.00213021           0.0919931
       F17            0.000552  \pm              0                   0
      Kr85             42031.6  \pm        5019.81             0.11943
     Bi210              755234  \pm        5996.22          0.00793955
       C11             4460.28  \pm        144.118           0.0323114
       C14         1.02923e+11  \pm         315608         3.06646e-06
       C10             237.331  \pm         105.24            0.443431
     Tl208             2539.86  \pm        73.6855           0.0290117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.8  \pm        213.872          0.00563803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96178  \pm      0.0285177          0.00478342
       pep           0.0156744  \pm    0.000429639           0.0274103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    0.000185285          0.00352496
   Be7_862            0.447093  \pm     0.00157598          0.00352496
        B8         0.000533685  \pm    8.34031e-06           0.0156278
       N13           0.0254035  \pm     0.00329277            0.129619
       O15           0.0170004  \pm     0.00184582            0.108575
       F17            0.000552  \pm              0                   0
      Kr85             38955.3  \pm        4395.98            0.112847
     Bi210              764399  \pm        3708.19          0.00485112
       C11             4734.89  \pm        138.482           0.0292472
       C14         1.02922e+11  \pm         318524         3.09482e-06
       C10             153.649  \pm        100.111            0.651557
     Tl208             2520.37  \pm         72.582           0.0287981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.3  \pm        215.181          0.00571466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96424  \pm      0.0285837          0.00479251
       pep           0.0136816  \pm    0.000496618           0.0362981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524227  \pm    0.000207607          0.00396024
   Be7_862            0.445892  \pm     0.00176584          0.00396024
        B8         0.000509876  \pm    6.85817e-06           0.0134507
       N13           0.0487956  \pm      0.0056693            0.116185
       O15           0.0286185  \pm     0.00254783           0.0890273
       F17            0.000552  \pm              0                   0
      Kr85             16202.1  \pm        3422.69             0.21125
     Bi210              710967  \pm        7398.88           0.0104068
       C11             4234.42  \pm        146.549           0.0346091
       C14         1.02922e+11  \pm         319921         3.10837e-06
       C10             68.7517  \pm         102.88              1.4964
     Tl208             2535.21  \pm        73.7385           0.0290858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.8  \pm         211.04          0.00558015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0307985          0.00514713
       pep            0.014905  \pm    0.000527597           0.0353973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526228  \pm    0.000226318          0.00430075
   Be7_862            0.447594  \pm     0.00192499          0.00430075
        B8            0.000515  \pm    8.25499e-06           0.0160291
       N13           0.0276804  \pm     0.00691243            0.249723
       O15           0.0188881  \pm     0.00250574            0.132663
       F17            0.000552  \pm              0                   0
      Kr85             29171.5  \pm        5412.17            0.185529
     Bi210              762292  \pm        7155.02           0.0093862
       C11             4643.89  \pm        160.126           0.0344809
       C14         1.02923e+11  \pm         322175         3.13027e-06
       C10             253.231  \pm        108.609            0.428895
     Tl208             2507.43  \pm        74.0163           0.0295188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.9  \pm        229.825           0.0060797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03757  \pm      0.0291172          0.00482267
       pep           0.0141552  \pm    0.000352425           0.0248972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523974  \pm    0.000188701          0.00360134
   Be7_862            0.445677  \pm     0.00160503          0.00360134
        B8         0.000514489  \pm    7.90765e-06           0.0153699
       N13           0.0407373  \pm     0.00550032            0.135019
       O15           0.0255667  \pm     0.00130174           0.0509154
       F17            0.000552  \pm              0                   0
      Kr85             21600.7  \pm        4930.58             0.22826
     Bi210              727760  \pm         3701.8          0.00508657
       C11             4466.95  \pm        129.386           0.0289653
       C14         1.02922e+11  \pm         321348         3.12223e-06
       C10             154.107  \pm        98.7282            0.640646
     Tl208             2466.73  \pm        70.9442           0.0287604
      Be11              4.7856  \pm              0                   0
  ExtTl208               37849  \pm         204.12          0.00539301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95284  \pm      0.0287768          0.00483413
       pep            0.015138  \pm    0.000265499           0.0175386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530307  \pm    0.000207783          0.00391816
   Be7_862            0.451064  \pm     0.00176734          0.00391816
        B8         0.000511841  \pm    7.59895e-06           0.0148463
       N13           0.0228843  \pm     0.00140119           0.0612295
       O15           0.0193684  \pm      0.0012366           0.0638465
       F17            0.000552  \pm              0                   0
      Kr85             31108.5  \pm        3579.22            0.115056
     Bi210              759750  \pm        3530.72          0.00464721
       C11             4526.14  \pm        134.991           0.0298249
       C14         1.02923e+11  \pm         315952          3.0698e-06
       C10               162.4  \pm        104.651            0.644406
     Tl208             2664.09  \pm        73.6406           0.0276419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.2  \pm        213.077          0.00560106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95584  \pm      0.0289864           0.0048669
       pep           0.0147847  \pm    0.000374871           0.0253552
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05275  \pm    0.000150428          0.00285172
   Be7_862            0.448676  \pm      0.0012795          0.00285172
        B8         0.000521792  \pm    7.95938e-06           0.0152539
       N13           0.0329547  \pm     0.00531914            0.161408
       O15           0.0230281  \pm     0.00200769           0.0871846
       F17            0.000552  \pm              0                   0
      Kr85             24525.3  \pm        4741.44            0.193329
     Bi210              743773  \pm        7115.22          0.00956638
       C11             4525.81  \pm        144.549           0.0319387
       C14         1.02923e+11  \pm         317305         3.08293e-06
       C10            -30.6598  \pm         99.584            -3.24803
     Tl208             2570.71  \pm        71.9907           0.0280042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.5  \pm        200.695          0.00533246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96821  \pm      0.0297666          0.00498753
       pep           0.0123307  \pm     0.00050138           0.0406609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520954  \pm    0.000212057          0.00407055
   Be7_862            0.443108  \pm     0.00180369          0.00407055
        B8         0.000530903  \pm    6.43113e-06           0.0121136
       N13           0.0302998  \pm     0.00652759            0.215433
       O15           0.0331518  \pm     0.00239954           0.0723805
       F17            0.000552  \pm              0                   0
      Kr85             42093.9  \pm        4815.26            0.114393
     Bi210              727048  \pm        6070.35          0.00834932
       C11             3826.72  \pm        148.627           0.0388392
       C14         1.02923e+11  \pm         319838         3.10756e-06
       C10             2.64187  \pm        102.693             38.8713
     Tl208             2464.19  \pm        73.7124           0.0299134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.3  \pm        212.294          0.00558751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99443  \pm      0.0314369          0.00524435
       pep           0.0148524  \pm    0.000417866           0.0281346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523986  \pm    0.000175633          0.00335186
   Be7_862            0.445687  \pm     0.00149388          0.00335186
        B8         0.000523667  \pm    8.26321e-06           0.0157795
       N13           0.0278232  \pm      0.0060815            0.218576
       O15           0.0192912  \pm     0.00175845           0.0911534
       F17            0.000552  \pm              0                   0
      Kr85             33752.5  \pm        4302.92            0.127485
     Bi210              761648  \pm        5482.25          0.00719788
       C11             4803.97  \pm        143.102           0.0297883
       C14         1.02922e+11  \pm         320832         3.11722e-06
       C10             -47.565  \pm        105.794            -2.22419
     Tl208             2483.68  \pm        74.7063           0.0300789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.9  \pm        227.564           0.0059758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94784  \pm      0.0322687          0.00542528
       pep           0.0143338  \pm    0.000468946           0.0327161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526154  \pm      0.0002013          0.00382587
   Be7_862            0.447531  \pm      0.0017122          0.00382587
        B8         0.000521868  \pm    8.91909e-06           0.0170907
       N13           0.0381803  \pm      0.0113735            0.297888
       O15           0.0230199  \pm     0.00222461           0.0966387
       F17            0.000552  \pm              0                   0
      Kr85               18792  \pm        6957.08            0.370216
     Bi210              743269  \pm        10553.9           0.0141994
       C11             4458.86  \pm        153.171            0.034352
       C14         1.02922e+11  \pm         321833         3.12696e-06
       C10             37.8721  \pm        107.885             2.84865
     Tl208              2558.8  \pm        74.0861           0.0289534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        240.902          0.00634718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95987  \pm      0.0304458          0.00510847
       pep           0.0145621  \pm    0.000321967           0.0221099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525489  \pm       0.000231           0.0043959
   Be7_862            0.446965  \pm     0.00196482           0.0043959
        B8          0.00052707  \pm    8.30459e-06           0.0157561
       N13            0.024568  \pm     0.00467225            0.190176
       O15            0.021778  \pm     0.00160096           0.0735127
       F17            0.000552  \pm              0                   0
      Kr85             35146.6  \pm        3735.33            0.106279
     Bi210              757436  \pm        6745.06          0.00890512
       C11             4592.75  \pm        144.358           0.0314317
       C14         1.02922e+11  \pm         320029         3.10942e-06
       C10             200.903  \pm        104.563            0.520468
     Tl208             2573.52  \pm        72.9161           0.0283332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.9  \pm        217.531          0.00574629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92803  \pm      0.0299162          0.00504656
       pep           0.0145349  \pm    0.000452899           0.0311593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528192  \pm    0.000214353          0.00405824
   Be7_862            0.449264  \pm     0.00182322          0.00405824
        B8         0.000513907  \pm    8.20911e-06           0.0159739
       N13           0.0360575  \pm     0.00689102            0.191112
       O15           0.0222454  \pm     0.00208422           0.0936922
       F17            0.000552  \pm              0                   0
      Kr85             20092.2  \pm        5660.96            0.281749
     Bi210              741782  \pm         6979.2          0.00940869
       C11              4459.7  \pm        148.814           0.0333685
       C14         1.02923e+11  \pm         320660         3.11553e-06
       C10             80.0162  \pm        105.944             1.32403
     Tl208             2571.93  \pm        73.7988            0.028694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.8  \pm        222.239          0.00591206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0275538          0.00460779
       pep           0.0139082  \pm    0.000338933           0.0243692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524446  \pm    0.000178874          0.00341072
   Be7_862            0.446078  \pm     0.00152145          0.00341072
        B8         0.000504629  \pm    7.46622e-06           0.0147955
       N13           0.0258326  \pm     0.00243653           0.0943203
       O15           0.0252326  \pm     0.00137839           0.0546271
       F17            0.000552  \pm              0                   0
      Kr85             37978.4  \pm        4002.72            0.105395
     Bi210              747797  \pm        2250.64           0.0030097
       C11             4273.32  \pm        131.952           0.0308781
       C14         1.02922e+11  \pm         304570         2.95921e-06
       C10             211.547  \pm        100.399            0.474594
     Tl208             2502.31  \pm         71.446            0.028552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.9  \pm        208.569          0.00546536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97119  \pm       0.028855          0.00483237
       pep           0.0145977  \pm    0.000259913            0.017805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528679  \pm    0.000218207          0.00412741
   Be7_862            0.449678  \pm     0.00185601          0.00412741
        B8         0.000522294  \pm    7.97318e-06           0.0152657
       N13           0.0139755  \pm      0.0072022            0.515344
       O15           0.0203683  \pm     0.00086188           0.0423148
       F17            0.000552  \pm              0                   0
      Kr85             39600.1  \pm        5683.42             0.14352
     Bi210              775226  \pm        6080.54          0.00784357
       C11             4816.26  \pm        130.283           0.0270506
       C14         1.02922e+11  \pm         317959         3.08932e-06
       C10            -119.966  \pm        96.4729            -0.80417
     Tl208             2477.02  \pm        73.0626           0.0294962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm         207.46          0.00551262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02316  \pm      0.0295517          0.00490635
       pep           0.0152024  \pm    0.000286919           0.0188733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525286  \pm    0.000175609           0.0033431
   Be7_862            0.446793  \pm     0.00149367           0.0033431
        B8         0.000534015  \pm    8.37092e-06           0.0156754
       N13           0.0271616  \pm     0.00320466            0.117985
       O15            0.018658  \pm     0.00123208           0.0660347
       F17            0.000552  \pm              0                   0
      Kr85             32533.9  \pm        4296.97            0.132076
     Bi210              760381  \pm        4161.75          0.00547323
       C11             4839.48  \pm        139.871           0.0289021
       C14         1.02922e+11  \pm         320742         3.11635e-06
       C10              287.04  \pm        110.642            0.385459
     Tl208             2450.43  \pm        73.2847           0.0299069
      Be11              4.7856  \pm              0                   0
  ExtTl208               37655  \pm        226.847          0.00602435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0304594          0.00506969
       pep           0.0144046  \pm    0.000511315           0.0354967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm    0.000208277          0.00396924
   Be7_862            0.446318  \pm     0.00177154          0.00396924
        B8         0.000517754  \pm    8.42722e-06           0.0162765
       N13           0.0393236  \pm     0.00576803            0.146681
       O15           0.0239492  \pm     0.00252582            0.105466
       F17            0.000552  \pm              0                   0
      Kr85               21366  \pm        5584.23            0.261361
     Bi210              738685  \pm        7448.36           0.0100833
       C11             4430.91  \pm         154.22           0.0348055
       C14         1.02923e+11  \pm         321274         3.12151e-06
       C10             262.824  \pm        109.908            0.418179
     Tl208             2568.37  \pm         74.766           0.0291102
      Be11              4.7856  \pm              0                   0
  ExtTl208               37373  \pm        226.669          0.00606506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94527  \pm      0.0287186          0.00483049
       pep           0.0138814  \pm    0.000194759           0.0140303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527756  \pm    0.000215403          0.00408148
   Be7_862            0.448893  \pm     0.00183215          0.00408148
        B8         0.000524601  \pm    8.23077e-06           0.0156896
       N13           0.0280935  \pm     0.00753787            0.268313
       O15           0.0252584  \pm     0.00114562           0.0453561
       F17            0.000552  \pm              0                   0
      Kr85             22500.6  \pm        6025.67            0.267801
     Bi210              750986  \pm        7938.17           0.0105703
       C11             4480.76  \pm        139.332           0.0310956
       C14         1.02923e+11  \pm         320960         3.11846e-06
       C10             185.255  \pm        103.304            0.557632
     Tl208              2525.3  \pm         73.268           0.0290136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.4  \pm        213.845          0.00565169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91778  \pm      0.0289684          0.00489515
       pep           0.0141515  \pm    0.000439931           0.0310873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531071  \pm    0.000163282          0.00307458
   Be7_862            0.451714  \pm     0.00138883          0.00307458
        B8         0.000518072  \pm    8.24713e-06           0.0159189
       N13           0.0258052  \pm     0.00288512            0.111804
       O15           0.0243305  \pm      0.0017852            0.073373
       F17            0.000552  \pm              0                   0
      Kr85             27316.9  \pm        4906.96            0.179631
     Bi210              745101  \pm        3029.04          0.00406527
       C11             4262.66  \pm        139.646           0.0327603
       C14         1.02923e+11  \pm         320106         3.11016e-06
       C10            -78.2756  \pm        105.051            -1.34207
     Tl208             2678.78  \pm        74.5572           0.0278325
      Be11              4.7856  \pm              0                   0
  ExtTl208               38149  \pm        220.566          0.00578171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97101  \pm      0.0313847          0.00525618
       pep           0.0146947  \pm    0.000518754           0.0353021
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052346  \pm    0.000228127          0.00435805
   Be7_862             0.44524  \pm     0.00194038          0.00435805
        B8         0.000517126  \pm    8.41115e-06           0.0162652
       N13           0.0357208  \pm     0.00827354            0.231617
       O15           0.0217816  \pm     0.00262094            0.120328
       F17            0.000552  \pm              0                   0
      Kr85             26816.8  \pm        6253.64            0.233198
     Bi210              748681  \pm        9389.39           0.0125412
       C11             4446.06  \pm        158.714           0.0356976
       C14         1.02922e+11  \pm         319975          3.1089e-06
       C10             76.7889  \pm        105.312             1.37145
     Tl208             2569.35  \pm        73.9759           0.0287917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.5  \pm         225.74          0.00595692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92847  \pm      0.0310591          0.00523897
       pep           0.0134749  \pm    0.000479373           0.0355752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm    0.000215709           0.0040888
   Be7_862            0.448726  \pm     0.00183475           0.0040888
        B8         0.000524347  \pm    8.20923e-06           0.0156561
       N13           0.0389068  \pm     0.00707331            0.181801
       O15           0.0281776  \pm     0.00237814           0.0843984
       F17            0.000552  \pm              0                   0
      Kr85             15993.9  \pm        5547.12            0.346826
     Bi210              726721  \pm        8354.37            0.011496
       C11             4087.12  \pm        158.225           0.0387132
       C14         1.02922e+11  \pm         322539          3.1338e-06
       C10            -39.9684  \pm        106.439            -2.66307
     Tl208             2583.31  \pm        72.8631           0.0282053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.5  \pm         221.18          0.00581924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9944  \pm      0.0298442          0.00497868
       pep           0.0144083  \pm    0.000430104           0.0298512
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052886  \pm    0.000209859          0.00396814
   Be7_862            0.449832  \pm       0.001785          0.00396814
        B8         0.000518703  \pm    8.34514e-06           0.0160885
       N13            0.032624  \pm     0.00717244            0.219852
       O15           0.0234711  \pm     0.00208491           0.0888289
       F17            0.000552  \pm              0                   0
      Kr85             21301.8  \pm        5779.66            0.271323
     Bi210              739864  \pm        8094.44           0.0109404
       C11             4577.39  \pm        149.782           0.0327221
       C14         1.02922e+11  \pm         320328         3.11235e-06
       C10             327.203  \pm        111.944            0.342126
     Tl208              2531.5  \pm        75.1138           0.0296716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        227.366          0.00604429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
