Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98741  \pm      0.0318872          0.00532572
       pep           0.0144277  \pm     0.00046198           0.0320204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm    0.000213552          0.00405485
   Be7_862             0.44796  \pm     0.00181641          0.00405485
        B8         0.000523192  \pm    8.36007e-06            0.015979
       N13            0.024051  \pm     0.00867402            0.360651
       O15           0.0224093  \pm     0.00242949            0.108415
       F17            0.000552  \pm              0                   0
      Kr85             33877.4  \pm        6592.87             0.19461
     Bi210              754473  \pm        9554.53           0.0126638
       C11             4568.43  \pm        156.192           0.0341895
       C14         1.02923e+11  \pm         319737         3.10657e-06
       C10             356.134  \pm        111.448             0.31294
     Tl208             2577.61  \pm         74.249           0.0288054
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.7  \pm        230.348          0.00605083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0319553          0.00535921
       pep           0.0146224  \pm    0.000436661           0.0298624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523417  \pm    0.000211838          0.00404721
   Be7_862            0.445203  \pm     0.00180183          0.00404721
        B8         0.000520108  \pm    8.32252e-06           0.0160015
       N13           0.0377791  \pm     0.00730317            0.193312
       O15           0.0213571  \pm     0.00237034            0.110986
       F17            0.000552  \pm              0                   0
      Kr85             29038.5  \pm        6043.93            0.208135
     Bi210              743167  \pm        8565.59           0.0115258
       C11             4508.25  \pm        156.848           0.0347914
       C14         1.02922e+11  \pm         321747         3.12612e-06
       C10             65.6018  \pm         105.72             1.61155
     Tl208             2555.56  \pm        73.8887           0.0289129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.1  \pm         227.23          0.00595573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94556  \pm      0.0302053           0.0050803
       pep           0.0135102  \pm      0.0004702           0.0348034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000201313           0.0038332
   Be7_862            0.446705  \pm     0.00171231           0.0038332
        B8         0.000536611  \pm    8.38947e-06           0.0156342
       N13           0.0311849  \pm     0.00552618            0.177207
       O15           0.0288315  \pm     0.00233166           0.0808721
       F17            0.000552  \pm              0                   0
      Kr85             26788.5  \pm        5245.75            0.195821
     Bi210              735267  \pm        7828.99           0.0106478
       C11             4086.25  \pm        156.017            0.038181
       C14         1.02923e+11  \pm         299522         2.91016e-06
       C10             136.697  \pm        106.045            0.775769
     Tl208             2560.09  \pm         74.552           0.0291209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.9  \pm        212.667          0.00568478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92099  \pm      0.0294439          0.00497281
       pep           0.0142689  \pm    0.000483307           0.0338714
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000224209           0.0042748
   Be7_862            0.446115  \pm     0.00190705           0.0042748
        B8         0.000539297  \pm    8.52207e-06           0.0158022
       N13           0.0379204  \pm     0.00768406            0.202637
       O15           0.0236001  \pm     0.00227598           0.0964391
       F17            0.000552  \pm              0                   0
      Kr85             22032.2  \pm        5929.87            0.269146
     Bi210              742669  \pm        7858.08           0.0105809
       C11             4536.49  \pm        150.671           0.0332132
       C14         1.02923e+11  \pm         320557         3.11454e-06
       C10            -26.9723  \pm        108.871            -4.03641
     Tl208             2476.83  \pm        74.1077           0.0299203
      Be11              4.7856  \pm              0                   0
  ExtTl208               38023  \pm        228.381          0.00600641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92488  \pm      0.0324976          0.00548493
       pep           0.0144033  \pm    0.000525533           0.0364871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527067  \pm    0.000224583          0.00426101
   Be7_862            0.448307  \pm     0.00191024          0.00426101
        B8         0.000524489  \pm    8.27503e-06           0.0157773
       N13           0.0392906  \pm     0.00816102            0.207709
       O15           0.0246992  \pm     0.00262525            0.106289
       F17            0.000552  \pm              0                   0
      Kr85               23012  \pm        6290.74            0.273367
     Bi210              727495  \pm        9190.49           0.0126331
       C11             4390.17  \pm        158.641           0.0361355
       C14         1.02923e+11  \pm         320751         3.11642e-06
       C10              268.34  \pm        110.748            0.412713
     Tl208             2461.65  \pm        73.4641           0.0298434
      Be11              4.7856  \pm              0                   0
  ExtTl208               37523  \pm        226.729          0.00604242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92984  \pm      0.0302696          0.00510462
       pep           0.0146101  \pm    0.000512582           0.0350841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524649  \pm    0.000227893          0.00434373
   Be7_862            0.446251  \pm     0.00193839          0.00434373
        B8         0.000535305  \pm    8.48743e-06           0.0158553
       N13           0.0575634  \pm      0.0075807            0.131693
       O15           0.0243695  \pm     0.00249288            0.102295
       F17            0.000552  \pm              0                   0
      Kr85             9578.08  \pm        5873.77            0.613251
     Bi210              708391  \pm        8246.15           0.0116407
       C11             4310.31  \pm        154.036           0.0357365
       C14         1.02923e+11  \pm         320451          3.1135e-06
       C10             -95.185  \pm        105.655               -1.11
     Tl208             2487.83  \pm        74.1379           0.0298002
      Be11              4.7856  \pm              0                   0
  ExtTl208               38129  \pm         225.69          0.00591913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97015  \pm      0.0303698          0.00508694
       pep           0.0145811  \pm    0.000506896           0.0347639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527323  \pm    0.000210575          0.00399329
   Be7_862            0.448525  \pm     0.00179109          0.00399329
        B8         0.000522111  \pm    8.29393e-06           0.0158854
       N13           0.0308801  \pm     0.00668646             0.21653
       O15            0.023497  \pm     0.00243502            0.103631
       F17            0.000552  \pm              0                   0
      Kr85             26825.8  \pm        5672.19            0.211446
     Bi210              744468  \pm        8022.51           0.0107762
       C11             4361.69  \pm        155.015           0.0355402
       C14         1.02922e+11  \pm         317039         3.08039e-06
       C10             1.12139  \pm        104.226             92.9433
     Tl208             2534.24  \pm        72.7908            0.028723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.9  \pm        221.442          0.00579133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93357  \pm      0.0297326          0.00501091
       pep           0.0141086  \pm    0.000225197           0.0159617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000182833          0.00347795
   Be7_862            0.447138  \pm     0.00155512          0.00347795
        B8         0.000530971  \pm    8.33604e-06           0.0156996
       N13            0.043289  \pm     0.00581757            0.134389
       O15            0.025149  \pm     0.00112095           0.0445724
       F17            0.000552  \pm              0                   0
      Kr85               17310  \pm        5802.06            0.335185
     Bi210              727520  \pm        7151.62          0.00983013
       C11             4516.46  \pm        137.692           0.0304867
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             176.184  \pm        104.184            0.591336
     Tl208             2580.24  \pm        73.8365           0.0286161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm        213.689          0.00566278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0288889          0.00483806
       pep           0.0150335  \pm    0.000430752           0.0286528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524073  \pm    0.000193653          0.00369515
   Be7_862            0.445761  \pm     0.00164715          0.00369515
        B8         0.000523892  \pm    7.14145e-06           0.0136315
       N13              0.0347  \pm     0.00305981            0.088179
       O15           0.0195923  \pm     0.00178372           0.0910421
       F17            0.000552  \pm              0                   0
      Kr85             24326.1  \pm        3525.02            0.144907
     Bi210              755402  \pm        2756.94          0.00364963
       C11             4464.39  \pm        134.516            0.030131
       C14         1.02923e+11  \pm         319185         3.10121e-06
       C10             66.2576  \pm        95.4025             1.43987
     Tl208             2381.29  \pm        71.6103           0.0300721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.5  \pm        198.692          0.00522522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95178  \pm      0.0304335          0.00511334
       pep           0.0144376  \pm    0.000491095            0.034015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm    0.000211964          0.00401259
   Be7_862            0.449312  \pm     0.00180291          0.00401259
        B8         0.000521732  \pm    8.38125e-06           0.0160643
       N13           0.0231612  \pm     0.00533845            0.230491
       O15           0.0225318  \pm     0.00219782           0.0975429
       F17            0.000552  \pm              0                   0
      Kr85               39794  \pm        5624.24            0.141334
     Bi210              752716  \pm        4240.24          0.00563326
       C11             4399.91  \pm        145.297           0.0330228
       C14         1.02922e+11  \pm         321438         3.12311e-06
       C10              15.259  \pm         106.05             6.94996
     Tl208             2585.43  \pm        74.2214           0.0287076
      Be11              4.7856  \pm              0                   0
  ExtTl208               37967  \pm        226.522          0.00596628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03562  \pm      0.0316461          0.00524322
       pep           0.0146541  \pm    0.000552407           0.0376964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522403  \pm    0.000211883          0.00405594
   Be7_862             0.44434  \pm     0.00180222          0.00405594
        B8          0.00051707  \pm    8.39336e-06           0.0162325
       N13           0.0288589  \pm     0.00885551            0.306855
       O15           0.0209686  \pm     0.00271594            0.129524
       F17            0.000552  \pm              0                   0
      Kr85             36023.5  \pm        6243.84            0.173327
     Bi210              757958  \pm        9108.08           0.0120166
       C11             4644.21  \pm        158.724           0.0341768
       C14         1.02922e+11  \pm         319465         3.10395e-06
       C10             224.854  \pm         108.82            0.483961
     Tl208              2555.3  \pm        73.9345           0.0289337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm        226.095          0.00601751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00483  \pm      0.0301075          0.00501389
       pep           0.0143562  \pm    0.000380123           0.0264778
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052573  \pm    0.000209679          0.00398834
   Be7_862            0.447171  \pm     0.00178347          0.00398834
        B8         0.000520289  \pm    7.87904e-06           0.0151436
       N13            0.039177  \pm     0.00777678            0.198504
       O15           0.0230454  \pm     0.00189467           0.0822148
       F17            0.000552  \pm              0                   0
      Kr85             22507.5  \pm        5846.51            0.259758
     Bi210              736209  \pm        8272.93           0.0112372
       C11             4244.71  \pm        143.862           0.0338921
       C14         1.02923e+11  \pm         310178          3.0137e-06
       C10             80.6243  \pm        102.549             1.27194
     Tl208             2502.69  \pm        72.1769           0.0288397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.3  \pm        217.478          0.00572321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96021  \pm      0.0320561          0.00537835
       pep           0.0140669  \pm    0.000506682           0.0360194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000277513          0.00527666
   Be7_862            0.447337  \pm     0.00236045          0.00527666
        B8         0.000523388  \pm    8.45849e-06            0.016161
       N13           0.0328517  \pm      0.0131123            0.399136
       O15           0.0255224  \pm     0.00261179            0.102333
       F17            0.000552  \pm              0                   0
      Kr85             31102.4  \pm        7840.25            0.252079
     Bi210              733384  \pm        12400.4           0.0169085
       C11              4348.9  \pm        159.147           0.0365948
       C14         1.02923e+11  \pm         320731         3.11622e-06
       C10             15.8742  \pm        107.101             6.74685
     Tl208             2585.56  \pm        74.2017           0.0286985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.9  \pm        233.061          0.00617757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99808  \pm      0.0286594          0.00477809
       pep           0.0152306  \pm    0.000270321           0.0177486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523156  \pm     0.00011652          0.00222724
   Be7_862            0.444981  \pm    0.000991082          0.00222724
        B8         0.000522752  \pm    8.30771e-06           0.0158922
       N13           0.0229716  \pm     0.00419268            0.182516
       O15           0.0191135  \pm     0.00115384           0.0603676
       F17            0.000552  \pm              0                   0
      Kr85             41828.6  \pm        5509.41            0.131714
     Bi210              766535  \pm         4805.5          0.00626913
       C11             4796.24  \pm        140.205           0.0292323
       C14         1.02923e+11  \pm         320705         3.11598e-06
       C10             125.429  \pm        108.033            0.861315
     Tl208              2498.9  \pm        73.4697           0.0294008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm        226.986          0.00601294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04594  \pm      0.0311094           0.0051455
       pep           0.0147486  \pm    0.000515874           0.0349777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm      0.0001205           0.0022912
   Be7_862            0.447336  \pm     0.00102494           0.0022912
        B8         0.000527598  \pm    8.45367e-06           0.0160229
       N13           0.0193908  \pm     0.00831572            0.428848
       O15           0.0197406  \pm     0.00265003            0.134243
       F17            0.000552  \pm              0                   0
      Kr85             35747.9  \pm        5727.21            0.160211
     Bi210              770677  \pm        9407.97           0.0122074
       C11             4622.31  \pm        160.912           0.0348121
       C14         1.02922e+11  \pm         322113         3.12967e-06
       C10             97.0242  \pm        107.322             1.10614
     Tl208             2431.19  \pm        73.2629           0.0301346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm        226.557           0.0059836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94077  \pm      0.0278561          0.00468898
       pep           0.0145146  \pm    0.000518396           0.0357156
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052635  \pm    0.000181663          0.00345138
   Be7_862            0.447698  \pm     0.00154517          0.00345138
        B8         0.000524084  \pm    8.00659e-06           0.0152773
       N13           0.0260239  \pm     0.00422825            0.162475
       O15           0.0232728  \pm     0.00250843            0.107784
       F17            0.000552  \pm              0                   0
      Kr85             35494.7  \pm        4798.86            0.135199
     Bi210              751892  \pm        6613.48          0.00879579
       C11             4455.13  \pm        148.497           0.0333317
       C14         1.02923e+11  \pm         317094          3.0809e-06
       C10             333.853  \pm        107.903            0.323206
     Tl208              2405.7  \pm        71.2887           0.0296333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.8  \pm        211.311          0.00562464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97261  \pm      0.0260109          0.00435504
       pep            0.014575  \pm    0.000445639           0.0305755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523707  \pm    0.000178448          0.00340741
   Be7_862            0.445449  \pm     0.00151783          0.00340741
        B8         0.000528972  \pm    8.46925e-06           0.0160108
       N13           0.0322375  \pm     0.00397403            0.123274
       O15            0.023511  \pm     0.00223478           0.0950524
       F17            0.000552  \pm              0                   0
      Kr85             32287.9  \pm        4129.92            0.127909
     Bi210              741960  \pm        5830.56          0.00785833
       C11             4448.06  \pm        150.047           0.0337332
       C14         1.02922e+11  \pm         321011         3.11896e-06
       C10             58.2715  \pm        107.054             1.83715
     Tl208             2485.82  \pm        73.6811           0.0296406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.2  \pm        223.887          0.00594935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98853  \pm      0.0313398          0.00523331
       pep           0.0145107  \pm    0.000546968           0.0376941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529379  \pm    0.000226015          0.00426943
   Be7_862            0.450274  \pm     0.00192241          0.00426943
        B8         0.000532002  \pm    8.41191e-06           0.0158118
       N13           0.0161907  \pm     0.00697085            0.430547
       O15           0.0226097  \pm     0.00270135            0.119478
       F17            0.000552  \pm              0                   0
      Kr85             38902.3  \pm        5345.33            0.137404
     Bi210              759308  \pm        8225.98           0.0108335
       C11             4380.43  \pm        153.998           0.0351559
       C14         1.02923e+11  \pm         321143         3.12024e-06
       C10             15.3541  \pm        103.218             6.72251
     Tl208             2481.67  \pm        74.9205           0.0301896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        214.276          0.00567687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01511  \pm      0.0289459          0.00481219
       pep           0.0142082  \pm    0.000310369           0.0218444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527208  \pm    0.000168001          0.00318661
   Be7_862            0.448427  \pm     0.00142896          0.00318661
        B8         0.000521164  \pm    7.38808e-06           0.0141761
       N13           0.0242338  \pm     0.00793422            0.327403
       O15            0.023757  \pm     0.00147877           0.0622456
       F17            0.000552  \pm              0                   0
      Kr85             34787.8  \pm        5852.94            0.168247
     Bi210              753361  \pm        8229.27           0.0109234
       C11             4295.09  \pm        137.862           0.0320975
       C14         1.02923e+11  \pm         311740         3.02887e-06
       C10            -46.5232  \pm        97.2472            -2.09029
     Tl208             2599.83  \pm         68.768            0.026451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.8  \pm        205.345          0.00544295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99046  \pm      0.0306401          0.00511481
       pep           0.0143451  \pm    0.000508165           0.0354244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531093  \pm    0.000222731          0.00419382
   Be7_862            0.451732  \pm     0.00189449          0.00419382
        B8         0.000516587  \pm    8.26883e-06           0.0160066
       N13           0.0215578  \pm     0.00597456            0.277141
       O15             0.02234  \pm     0.00227008            0.101615
       F17            0.000552  \pm              0                   0
      Kr85             34163.5  \pm        4923.74            0.144123
     Bi210              752724  \pm        4897.51          0.00650638
       C11             4454.34  \pm        147.077           0.0330188
       C14         1.02923e+11  \pm         321051         3.11934e-06
       C10               6.523  \pm        105.885             16.2326
     Tl208             2502.03  \pm        73.2008           0.0292565
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.2  \pm        225.531          0.00592423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0322177          0.00537444
       pep           0.0141591  \pm    0.000343973           0.0242935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525516  \pm    0.000230709          0.00439014
   Be7_862            0.446988  \pm     0.00196234          0.00439014
        B8         0.000526991  \pm    8.46121e-06           0.0160557
       N13            0.026816  \pm     0.00916292            0.341697
       O15           0.0228238  \pm     0.00160199           0.0701895
       F17            0.000552  \pm              0                   0
      Kr85             30889.4  \pm        6803.41             0.22025
     Bi210              756607  \pm        9055.99           0.0119692
       C11             4661.39  \pm        143.493           0.0307833
       C14         1.02922e+11  \pm         320470         3.11371e-06
       C10             159.039  \pm        108.963             0.68513
     Tl208             2616.34  \pm        74.5473            0.028493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.3  \pm        226.003          0.00598742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03079  \pm      0.0303934           0.0050397
       pep           0.0140587  \pm    0.000554129           0.0394153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530916  \pm    0.000220231          0.00414814
   Be7_862            0.451581  \pm     0.00187322          0.00414814
        B8         0.000523627  \pm    8.29343e-06           0.0158384
       N13           0.0212413  \pm     0.00782656             0.36846
       O15           0.0243707  \pm     0.00269076             0.11041
       F17            0.000552  \pm              0                   0
      Kr85             27136.8  \pm        6100.51            0.224806
     Bi210              757474  \pm        9175.69           0.0121135
       C11             4576.12  \pm        158.966           0.0347381
       C14         1.02923e+11  \pm         320875         3.11763e-06
       C10             219.382  \pm        109.306            0.498242
     Tl208             2514.52  \pm        73.7208            0.029318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.3  \pm        228.154          0.00602492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99984  \pm      0.0293703          0.00489519
       pep           0.0140865  \pm    0.000197718            0.014036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000219724          0.00417324
   Be7_862            0.447832  \pm     0.00186891          0.00417324
        B8         0.000523655  \pm    7.84052e-06           0.0149727
       N13           0.0273705  \pm      0.0010327           0.0377303
       O15           0.0244017  \pm    0.000764004           0.0313095
       F17            0.000552  \pm              0                   0
      Kr85             32748.6  \pm        3818.02            0.116586
     Bi210              746669  \pm        3292.84          0.00441005
       C11             4238.29  \pm        131.428           0.0310098
       C14         1.02922e+11  \pm         322388         3.13234e-06
       C10             277.473  \pm        102.906            0.370869
     Tl208             2467.94  \pm        73.1917            0.029657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        203.154          0.00536714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.029  \pm      0.0320092           0.0053092
       pep           0.0146049  \pm    0.000500424           0.0342641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528956  \pm    0.000221405           0.0041857
   Be7_862            0.449914  \pm      0.0018832           0.0041857
        B8         0.000531152  \pm    8.22696e-06           0.0154889
       N13           0.0196648  \pm     0.00652061            0.331588
       O15           0.0212743  \pm     0.00248115            0.116627
       F17            0.000552  \pm              0                   0
      Kr85             31042.7  \pm         5887.9            0.189671
     Bi210              762012  \pm        6923.29          0.00908555
       C11              4572.6  \pm        161.289           0.0352728
       C14         1.02923e+11  \pm         324930         3.15703e-06
       C10               271.5  \pm         109.92            0.404861
     Tl208             2406.93  \pm        73.8442           0.0306798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.3  \pm        233.815          0.00616987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01126  \pm      0.0290394          0.00483084
       pep           0.0147284  \pm     0.00039954           0.0271272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525116  \pm    0.000210002          0.00399915
   Be7_862            0.446648  \pm     0.00178621          0.00399915
        B8         0.000517504  \pm    8.10414e-06           0.0156601
       N13           0.0248176  \pm     0.00600499            0.241965
       O15           0.0217585  \pm     0.00188616            0.086686
       F17            0.000552  \pm              0                   0
      Kr85             42202.2  \pm        5153.93            0.122125
     Bi210              751703  \pm        6657.76           0.0088569
       C11             4634.57  \pm        141.811           0.0305985
       C14         1.02922e+11  \pm         317786         3.08763e-06
       C10            -214.492  \pm        95.2761           -0.444195
     Tl208             2661.37  \pm        73.4654           0.0276044
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.8  \pm         204.57          0.00537665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99563  \pm       0.028111          0.00468858
       pep           0.0140982  \pm    0.000420549           0.0298299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000196133          0.00372161
   Be7_862             0.44826  \pm     0.00166825          0.00372161
        B8         0.000523912  \pm    7.87689e-06           0.0150348
       N13           0.0343952  \pm     0.00394007            0.114553
       O15           0.0248137  \pm     0.00228825           0.0922169
       F17            0.000552  \pm              0                   0
      Kr85             24938.1  \pm        3777.05            0.151457
     Bi210              737150  \pm        6968.11          0.00945277
       C11              4430.6  \pm        149.227            0.033681
       C14         1.02923e+11  \pm         317028         3.08025e-06
       C10             99.9066  \pm        103.358             1.03454
     Tl208             2367.78  \pm        73.5229           0.0310514
      Be11              4.7856  \pm              0                   0
  ExtTl208               37287  \pm        213.169          0.00571697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9624  \pm      0.0302776          0.00507809
       pep           0.0151047  \pm    0.000517343           0.0342506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524407  \pm    0.000209498          0.00399495
   Be7_862            0.446045  \pm     0.00178193          0.00399495
        B8         0.000523131  \pm    8.36848e-06           0.0159969
       N13           0.0209754  \pm     0.00712281            0.339579
       O15           0.0174547  \pm     0.00260619            0.149311
       F17            0.000552  \pm              0                   0
      Kr85             43256.8  \pm        6109.41            0.141236
     Bi210              776816  \pm        8938.87           0.0115071
       C11             4780.98  \pm        157.319           0.0329051
       C14         1.02922e+11  \pm         317817         3.08793e-06
       C10             32.2496  \pm        105.831             3.28163
     Tl208             2500.92  \pm         74.717           0.0298759
      Be11              4.7856  \pm              0                   0
  ExtTl208               37964  \pm        227.364          0.00598894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97767  \pm      0.0273528          0.00457583
       pep           0.0144411  \pm    0.000457876           0.0317064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525153  \pm    0.000187765          0.00357544
   Be7_862            0.446679  \pm     0.00159708          0.00357544
        B8         0.000521653  \pm    8.09074e-06           0.0155098
       N13           0.0282464  \pm     0.00235336           0.0833154
       O15           0.0233593  \pm     0.00185478           0.0794023
       F17            0.000552  \pm              0                   0
      Kr85               34376  \pm        3584.01            0.104259
     Bi210              745848  \pm        2822.75          0.00378461
       C11             4388.78  \pm        137.092           0.0312369
       C14         1.02922e+11  \pm         311824         3.02971e-06
