Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90082  \pm      0.0303411          0.00514184
       pep            0.014443  \pm    0.000521114           0.0360807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522681  \pm    0.000229108          0.00438332
   Be7_862            0.444577  \pm     0.00194872          0.00438332
        B8         0.000522742  \pm    8.44306e-06           0.0161515
       N13           0.0458032  \pm     0.00709902            0.154989
       O15           0.0238885  \pm     0.00247958            0.103798
       F17            0.000552  \pm              0                   0
      Kr85             16308.2  \pm         5594.8            0.343068
     Bi210              733076  \pm        7521.98           0.0102609
       C11             4461.66  \pm        154.795           0.0346945
       C14         1.02922e+11  \pm         321768         3.12631e-06
       C10             95.7226  \pm        108.121             1.12952
     Tl208             2585.78  \pm        74.9109           0.0289703
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.3  \pm        227.745          0.00597862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01188  \pm      0.0283939          0.00472296
       pep            0.014776  \pm    0.000429495            0.029067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528185  \pm    0.000144142            0.002729
   Be7_862            0.449259  \pm     0.00122603            0.002729
        B8         0.000522846  \pm    7.92507e-06           0.0151576
       N13           0.0162507  \pm     0.00371023            0.228312
       O15           0.0204534  \pm      0.0022328            0.109165
       F17            0.000552  \pm              0                   0
      Kr85             44509.7  \pm        4611.98            0.103617
     Bi210              768320  \pm        6409.86          0.00834269
       C11             4500.29  \pm        150.632           0.0334717
       C14         1.02922e+11  \pm         318105         3.09073e-06
       C10             268.958  \pm         100.66             0.37426
     Tl208             2535.71  \pm        72.5153           0.0285976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.9  \pm        207.658          0.00552283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98469  \pm      0.0311103          0.00519832
       pep           0.0153054  \pm    0.000514289           0.0336017
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05216  \pm     0.00022356          0.00428604
   Be7_862            0.443658  \pm     0.00190154          0.00428604
        B8         0.000526275  \pm    8.39102e-06           0.0159442
       N13            0.045427  \pm     0.00819616            0.180425
       O15           0.0191487  \pm     0.00260973            0.136287
       F17            0.000552  \pm              0                   0
      Kr85             24377.4  \pm        6264.87            0.256995
     Bi210              740886  \pm        9348.71           0.0126183
       C11             4463.59  \pm        159.214           0.0356695
       C14         1.02923e+11  \pm         320845         3.11733e-06
       C10             219.263  \pm        109.675              0.5002
     Tl208             2556.43  \pm        74.1309           0.0289978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm         228.65          0.00605798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03189  \pm       0.029831          0.00494555
       pep           0.0148913  \pm    0.000703814           0.0472634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523342  \pm    0.000273451          0.00522508
   Be7_862            0.445139  \pm     0.00232589          0.00522508
        B8         0.000526307  \pm    8.52893e-06           0.0162052
       N13           0.0313218  \pm     0.00798744            0.255012
       O15           0.0196165  \pm      0.0030771            0.156863
       F17            0.000552  \pm              0                   0
      Kr85             35699.2  \pm        6306.66            0.176661
     Bi210              754770  \pm        5272.57          0.00698567
       C11             4913.26  \pm        150.212           0.0305728
       C14         1.02922e+11  \pm         320191           3.111e-06
       C10             22.5158  \pm        107.659             4.78146
     Tl208             2528.92  \pm        76.1575           0.0301146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37276.4  \pm        221.647          0.00594605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95266  \pm      0.0303803          0.00510366
       pep           0.0141509  \pm    0.000503182           0.0355583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524165  \pm    0.000217275          0.00414517
   Be7_862            0.445839  \pm     0.00184808          0.00414517
        B8         0.000532013  \pm    8.50885e-06           0.0159937
       N13           0.0267975  \pm     0.00664236            0.247872
       O15           0.0232208  \pm     0.00257779            0.111012
       F17            0.000552  \pm              0                   0
      Kr85             35445.6  \pm         5549.5            0.156564
     Bi210              755698  \pm        8594.65           0.0113731
       C11             4426.93  \pm        159.227           0.0359678
       C14         1.02923e+11  \pm         321246         3.12122e-06
