Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4356.06  \pm        140.412           0.0322337
       C14         1.02922e+11  \pm         320011         3.10924e-06
       C10              3.6278  \pm        106.298              29.301
     Tl208             2560.79  \pm        73.8205           0.0288273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.2  \pm        218.854           0.0057643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93942  \pm      0.0313695          0.00528158
       pep           0.0140789  \pm    0.000377566            0.026818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528666  \pm    0.000208759          0.00394879
   Be7_862            0.449668  \pm     0.00177564          0.00394879
        B8         0.000520835  \pm    7.82812e-06           0.0150299
       N13           0.0121038  \pm      0.0039564            0.326873
       O15           0.0226202  \pm     0.00165435           0.0731358
       F17            0.000552  \pm              0                   0
      Kr85             38056.9  \pm        4826.62            0.126826
     Bi210              772940  \pm           4786          0.00619194
       C11             4489.42  \pm        144.802            0.032254
       C14         1.02922e+11  \pm         320145         3.11054e-06
       C10             169.483  \pm        105.603            0.623092
     Tl208             2579.61  \pm        74.4089            0.028845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.3  \pm        223.239          0.00590809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00899  \pm      0.0294532          0.00490152
       pep           0.0143978  \pm    0.000219491           0.0152447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523467  \pm    0.000207953          0.00397261
   Be7_862            0.445246  \pm     0.00176879          0.00397261
        B8          0.00051772  \pm    8.32158e-06           0.0160735
       N13           0.0207387  \pm     0.00500649            0.241408
       O15           0.0208961  \pm     0.00103121           0.0493495
       F17            0.000552  \pm              0                   0
      Kr85             39681.4  \pm        4725.37            0.119083
     Bi210              770567  \pm        6120.93          0.00794341
       C11             4784.49  \pm        130.285           0.0272306
       C14         1.02923e+11  \pm         313778         3.04867e-06
       C10              355.71  \pm        105.263            0.295923
     Tl208             2553.93  \pm        72.5062           0.0283901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        202.429          0.00537458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01556  \pm      0.0277185           0.0046078
       pep           0.0151381  \pm    0.000416976           0.0275448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525152  \pm    0.000206811          0.00393812
   Be7_862            0.446679  \pm     0.00175907          0.00393812
        B8         0.000514002  \pm    8.22322e-06           0.0159984
       N13             0.03513  \pm     0.00308381           0.0877828
       O15           0.0187433  \pm     0.00188332            0.100479
       F17            0.000552  \pm              0                   0
      Kr85             24045.4  \pm        4051.04            0.168474
     Bi210              752213  \pm        2808.37          0.00373348
       C11             4810.98  \pm        141.954           0.0295063
       C14         1.02923e+11  \pm         320028          3.1094e-06
       C10             264.825  \pm        102.342            0.386453
     Tl208             2591.29  \pm        73.6273           0.0284133
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm         208.94           0.0055366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97407  \pm      0.0273257          0.00457406
       pep            0.014377  \pm    0.000239434            0.016654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527364  \pm    0.000200434          0.00380067
   Be7_862             0.44856  \pm     0.00170483          0.00380067
        B8         0.000522911  \pm    8.11209e-06           0.0155133
       N13           0.0320232  \pm     0.00487588            0.152261
       O15           0.0229481  \pm     0.00102436           0.0446382
       F17            0.000552  \pm              0                   0
      Kr85             21618.5  \pm        3904.36            0.180603
     Bi210              747123  \pm        5358.33          0.00717194
       C11             4251.61  \pm        136.235           0.0320432
       C14         1.02923e+11  \pm         311556         3.02707e-06
       C10             260.085  \pm         105.88            0.407096
     Tl208             2598.43  \pm        73.8228           0.0284106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.8  \pm        213.177          0.00559566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99323  \pm      0.0286087           0.0047735
       pep           0.0139863  \pm    0.000472691           0.0337967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530986  \pm    0.000202987          0.00382283
   Be7_862            0.451641  \pm     0.00172655          0.00382283
        B8          0.00051964  \pm    8.45547e-06           0.0162718
       N13           0.0288333  \pm     0.00278084           0.0964454
       O15           0.0256653  \pm     0.00206065           0.0802894
       F17            0.000552  \pm              0                   0
      Kr85             20337.7  \pm        4203.67            0.206693
     Bi210              738410  \pm        4324.26          0.00585618
       C11             4486.01  \pm        141.899           0.0316315
       C14         1.02923e+11  \pm         232557         2.25953e-06
       C10             42.0832  \pm        103.691             2.46396
     Tl208             2498.98  \pm        74.0881           0.0296473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38329.1  \pm         216.51          0.00564871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00036  \pm      0.0289665          0.00482746
       pep           0.0140483  \pm    0.000428005           0.0304666
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053088  \pm    0.000225731          0.00425202
   Be7_862            0.451551  \pm        0.00192          0.00425202
        B8         0.000510201  \pm    8.00721e-06           0.0156942
       N13           0.0177215  \pm     0.00552936            0.312014
       O15           0.0244786  \pm     0.00201475           0.0823067
       F17            0.000552  \pm              0                   0
      Kr85             35835.5  \pm        4474.96            0.124875
     Bi210              752408  \pm        5482.86          0.00728709
       C11             4419.71  \pm        147.389           0.0333482
       C14         1.02923e+11  \pm         313238         3.04343e-06
       C10             185.865  \pm         105.68            0.568585
     Tl208             2563.91  \pm        72.2154           0.0281661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.6  \pm        217.379          0.00576165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9968  \pm      0.0312273          0.00520733
       pep           0.0139007  \pm    0.000694487           0.0499606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000242863          0.00460836
   Be7_862            0.448255  \pm     0.00206572          0.00460836
        B8         0.000520579  \pm     8.4819e-06           0.0162932
       N13           0.0300648  \pm     0.00767796            0.255381
       O15           0.0258401  \pm     0.00351638            0.136082
       F17            0.000552  \pm              0                   0
      Kr85             26699.3  \pm        5656.76            0.211869
     Bi210              740933  \pm        10057.1           0.0135736
       C11             4612.87  \pm        169.875           0.0368263
       C14         1.02923e+11  \pm         322433         3.13276e-06
       C10             276.201  \pm        109.616            0.396871
     Tl208             2548.41  \pm        73.9716           0.0290266
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm         228.51          0.00604267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9835  \pm      0.0272314          0.00455109
       pep           0.0134797  \pm    0.000244799           0.0181605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525153  \pm     0.00010845          0.00206512
   Be7_862            0.446679  \pm    0.000922448          0.00206512
        B8         0.000521706  \pm    8.53283e-06           0.0163556
       N13           0.0234275  \pm     0.00311936             0.13315
       O15           0.0270687  \pm    0.000901774           0.0333143
       F17            0.000552  \pm              0                   0
      Kr85             39140.5  \pm        2965.23           0.0757587
     Bi210              747892  \pm        2871.01           0.0038388
       C11             4046.84  \pm        135.605           0.0335089
       C14         1.02922e+11  \pm         319233         3.10169e-06
       C10             224.234  \pm        111.215            0.495979
     Tl208             2445.81  \pm        73.5947           0.0300902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.2  \pm        212.165           0.0055837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94973  \pm      0.0311254          0.00523139
       pep           0.0141984  \pm    0.000532665           0.0375159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529552  \pm    0.000220892           0.0041713
   Be7_862            0.450421  \pm     0.00187884           0.0041713
        B8          0.00051894  \pm    8.26157e-06           0.0159201
       N13           0.0197749  \pm     0.00825902            0.417652
       O15           0.0235162  \pm     0.00270424            0.114995
       F17            0.000552  \pm              0                   0
      Kr85             36603.6  \pm        6206.58            0.169562
     Bi210              754461  \pm        9520.63           0.0126191
       C11             4347.78  \pm        160.081            0.036819
       C14         1.02923e+11  \pm         320325         3.11229e-06
       C10             110.945  \pm        106.793             0.96258
     Tl208             2517.81  \pm        73.5708           0.0292201
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.5  \pm        226.787          0.00591956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93569  \pm      0.0308036          0.00518955
       pep           0.0145687  \pm    0.000550056           0.0377561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524885  \pm    0.000213801           0.0040733
   Be7_862            0.446451  \pm     0.00181853           0.0040733
        B8         0.000516072  \pm    8.26763e-06           0.0160203
       N13           0.0433832  \pm     0.00786913            0.181387
       O15            0.024006  \pm     0.00273259             0.11383
       F17            0.000552  \pm              0                   0
      Kr85             20273.5  \pm        6249.74            0.308271
     Bi210              728681  \pm         9101.6           0.0124905
       C11             4414.72  \pm        153.025           0.0346625
       C14         1.02923e+11  \pm         317818         3.08793e-06
       C10             142.629  \pm        106.419            0.746126
     Tl208             2386.99  \pm        73.7712           0.0309055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm         223.97          0.00594152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00862  \pm      0.0309023            0.005143
       pep           0.0145178  \pm    0.000394641           0.0271832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000227156          0.00432366
   Be7_862            0.446872  \pm     0.00193212          0.00432366
        B8         0.000518175  \pm    8.31219e-06           0.0160413
       N13            0.041924  \pm     0.00564679            0.134691
       O15           0.0230671  \pm     0.00150377           0.0651912
       F17            0.000552  \pm              0                   0
      Kr85             21229.8  \pm        4871.54            0.229467
     Bi210              730572  \pm        3409.54          0.00466694
       C11             4388.96  \pm        136.815           0.0311725
       C14         1.02923e+11  \pm         321895         3.12754e-06
       C10             230.876  \pm        108.863            0.471523
     Tl208             2554.01  \pm        71.2521           0.0278981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.2  \pm        219.394          0.00577563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03599  \pm      0.0316216          0.00523884
       pep           0.0139444  \pm    0.000393365           0.0282096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527216  \pm    0.000199049          0.00377547
   Be7_862            0.448434  \pm     0.00169305          0.00377547
        B8         0.000527411  \pm    8.22913e-06           0.0156029
       N13           0.0172368  \pm         0.0092            0.533741
       O15           0.0238319  \pm     0.00174717           0.0733123
       F17            0.000552  \pm              0                   0
      Kr85             38614.5  \pm        6643.13            0.172037
     Bi210              760464  \pm        8451.53           0.0111137
       C11             4764.54  \pm        144.919           0.0304163
       C14         1.02923e+11  \pm         320457         3.11357e-06
       C10             9.02432  \pm        104.809              11.614
     Tl208             2464.57  \pm        72.5703           0.0294454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        212.282          0.00563438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03726  \pm      0.0287765          0.00476649
       pep           0.0151304  \pm    0.000448938           0.0296712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000195728          0.00373729
   Be7_862            0.445458  \pm     0.00166481          0.00373729
        B8         0.000530883  \pm    8.40737e-06           0.0158366
       N13           0.0287006  \pm     0.00555441            0.193529
       O15           0.0197284  \pm     0.00176443            0.089436
       F17            0.000552  \pm              0                   0
      Kr85             31153.4  \pm        4908.64            0.157563
     Bi210              762060  \pm        2986.95          0.00391957
       C11             4429.83  \pm         136.06           0.0307144
       C14         1.02922e+11  \pm         321298         3.12176e-06
       C10             82.7218  \pm        106.959               1.293
     Tl208              2390.5  \pm        72.9337           0.0305098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.6  \pm        225.329          0.00593007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01593  \pm      0.0307969          0.00511922
       pep           0.0144326  \pm      0.0004693           0.0325166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000184989          0.00350875
   Be7_862            0.448439  \pm     0.00157346          0.00350875
        B8         0.000531786  \pm    8.25878e-06           0.0155303
       N13           0.0296976  \pm     0.00713888            0.240386
       O15           0.0207349  \pm     0.00229606            0.110734
       F17            0.000552  \pm              0                   0
      Kr85             20757.9  \pm        6084.36             0.29311
     Bi210              762876  \pm        8161.56           0.0106984
       C11             4665.71  \pm        152.888           0.0327685
       C14         1.02923e+11  \pm         323420         3.14235e-06
       C10            -87.1758  \pm        105.292            -1.20782
     Tl208             2307.05  \pm        72.3006            0.031339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.5  \pm        226.874          0.00605312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0011  \pm      0.0304146          0.00506817
       pep            0.013727  \pm    0.000383534           0.0279402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527166  \pm    0.000215782          0.00409325
   Be7_862            0.448392  \pm     0.00183538          0.00409325
        B8         0.000513727  \pm    8.00078e-06            0.015574
       N13           0.0144845  \pm     0.00607757             0.41959
       O15           0.0242601  \pm     0.00189146           0.0779661
       F17            0.000552  \pm              0                   0
      Kr85             46030.6  \pm         4684.9            0.101778
     Bi210              760804  \pm        5848.46          0.00768722
       C11             4796.59  \pm        145.961           0.0304301
       C14         1.02922e+11  \pm         318636         3.09591e-06
       C10             427.942  \pm        110.303            0.257751
     Tl208             2538.67  \pm         72.437           0.0285334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.6  \pm         224.44          0.00596349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0298009          0.00498023
       pep           0.0150474  \pm     0.00042611           0.0283178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521755  \pm    0.000214732          0.00411557
   Be7_862            0.443789  \pm     0.00182644          0.00411557
        B8         0.000520157  \pm    8.39506e-06           0.0161395
       N13           0.0392785  \pm     0.00538021            0.136976
       O15           0.0213469  \pm     0.00188252           0.0881869
       F17            0.000552  \pm              0                   0
      Kr85               25467  \pm        5155.98            0.202457
     Bi210              742186  \pm        5013.43          0.00675495
       C11             4528.52  \pm        146.248           0.0322949
       C14         1.02923e+11  \pm         320116         3.11025e-06
       C10             259.642  \pm        108.962            0.419662
     Tl208             2519.94  \pm        73.5044           0.0291692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.7  \pm        226.296          0.00597991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96623  \pm      0.0302409          0.00506868
       pep           0.0145092  \pm    0.000420431           0.0289768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525155  \pm    0.000213701          0.00406929
   Be7_862            0.446681  \pm     0.00181767          0.00406929
        B8         0.000523327  \pm    8.41276e-06           0.0160756
       N13           0.0456672  \pm     0.00459657            0.100653
       O15           0.0233581  \pm     0.00197766           0.0846671
       F17            0.000552  \pm              0                   0
      Kr85             12525.1  \pm        4623.64            0.369149
     Bi210              731002  \pm        5690.19          0.00778409
       C11             4304.82  \pm        145.822           0.0338741
       C14         1.02922e+11  \pm         321205         3.12085e-06
       C10             148.516  \pm        108.039            0.727458
     Tl208              2546.9  \pm        73.6182            0.028905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.7  \pm        226.436          0.00603627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98935  \pm      0.0274494          0.00458303
       pep           0.0145417  \pm    0.000131866          0.00906811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526409  \pm     0.00015562          0.00295625
   Be7_862            0.447748  \pm     0.00132366          0.00295625
        B8         0.000516266  \pm    8.28966e-06            0.016057
       N13           0.0309477  \pm     0.00123352           0.0398581
       O15           0.0217447  \pm    0.000731547           0.0336426
       F17            0.000552  \pm              0                   0
      Kr85             23786.9  \pm        3880.17            0.163122
     Bi210              753596  \pm        2950.11          0.00391471
       C11             4503.29  \pm        129.129           0.0286743
       C14         1.02923e+11  \pm         317055         3.08052e-06
       C10             267.689  \pm        101.851            0.380482
     Tl208             2547.73  \pm         74.879           0.0293905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.6  \pm        202.346          0.00533802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92087  \pm      0.0279613           0.0047225
       pep           0.0146238  \pm    0.000463159           0.0316716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523954  \pm    0.000213934          0.00408307
   Be7_862             0.44566  \pm     0.00181966          0.00408307
        B8         0.000528908  \pm    8.27959e-06           0.0156541
       N13           0.0377926  \pm     0.00303004           0.0801755
       O15             0.02162  \pm     0.00215121           0.0995008
       F17            0.000552  \pm              0                   0
      Kr85             25381.5  \pm        4087.87            0.161057
     Bi210              747045  \pm        4723.38          0.00632275
       C11              4829.9  \pm        145.829            0.030193
       C14         1.02923e+11  \pm         320246         3.11152e-06
       C10              19.706  \pm        101.059             5.12831
     Tl208              2476.5  \pm        72.0481           0.0290927
      Be11              4.7856  \pm              0                   0
  ExtTl208               37834  \pm        210.388          0.00556082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01183  \pm      0.0263072          0.00437591
       pep           0.0153488  \pm     0.00051561           0.0335927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529713  \pm    0.000188123          0.00355142
   Be7_862            0.450558  \pm     0.00160012          0.00355142
        B8         0.000505646  \pm    8.12248e-06           0.0160636
       N13           0.0350333  \pm     0.00246961           0.0704933
       O15           0.0199489  \pm     0.00274078             0.13739
       F17            0.000552  \pm              0                   0
      Kr85             20081.8  \pm        3920.93            0.195248
     Bi210              741649  \pm        6197.27          0.00835607
       C11             4728.99  \pm        162.706            0.034406
       C14         1.02922e+11  \pm         321092         3.11975e-06
       C10            -7.65058  \pm        100.626            -13.1527
     Tl208             2660.97  \pm        73.0252           0.0274431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.6  \pm        212.897          0.00561089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96084  \pm        0.02812          0.00471745
       pep           0.0147248  \pm     0.00027368           0.0185864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524467  \pm    0.000180722          0.00344582
   Be7_862            0.446096  \pm     0.00153717          0.00344582
        B8         0.000534933  \pm    8.26781e-06           0.0154558
       N13           0.0276281  \pm     0.00221614           0.0802131
       O15           0.0228788  \pm    0.000848393            0.037082
       F17            0.000552  \pm              0                   0
      Kr85             37971.2  \pm        3923.09            0.103317
     Bi210              744796  \pm        2527.65          0.00339375
       C11             4379.23  \pm         132.44           0.0302428
       C14         1.02923e+11  \pm         320445         3.11345e-06
       C10             56.6389  \pm        105.787             1.86775
     Tl208             2426.04  \pm        73.0684           0.0301184
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.1  \pm        218.971          0.00575618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96166  \pm       0.028869          0.00484244
       pep           0.0142114  \pm    0.000445989           0.0313826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524668  \pm    0.000206638          0.00393845
   Be7_862            0.446267  \pm      0.0017576          0.00393845
        B8         0.000523397  \pm    8.25222e-06           0.0157666
       N13           0.0286375  \pm     0.00260057           0.0908102
       O15           0.0240123  \pm     0.00191757           0.0798579
       F17            0.000552  \pm              0                   0
      Kr85             36775.1  \pm        3736.87            0.101614
     Bi210              748370  \pm        3133.12           0.0041866
       C11             4447.78  \pm        141.065           0.0317158
       C14         1.02922e+11  \pm         320377         3.11281e-06
       C10              71.515  \pm        105.359             1.47324
     Tl208             2476.43  \pm        73.0946           0.0295162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.8  \pm        217.193          0.00576371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00173  \pm      0.0295762          0.00492795
       pep           0.0144271  \pm    0.000301851           0.0209226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm    0.000198248          0.00376742
   Be7_862            0.447584  \pm     0.00168624          0.00376742
        B8         0.000527767  \pm    8.26674e-06           0.0156636
       N13           0.0321201  \pm     0.00366604            0.114135
       O15           0.0226526  \pm     0.00122012           0.0538623
       F17            0.000552  \pm              0                   0
      Kr85             25420.8  \pm           4129            0.162426
     Bi210              747718  \pm        4132.87          0.00552731
       C11             4435.07  \pm        137.775           0.0310649
       C14         1.02923e+11  \pm         321314          3.1219e-06
       C10              249.87  \pm        109.856            0.439654
     Tl208             2340.02  \pm         72.218           0.0308621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        227.054          0.00600407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92388  \pm      0.0306977          0.00518203
       pep           0.0144829  \pm    0.000497761           0.0343689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522881  \pm     0.00022549          0.00431245
   Be7_862            0.444747  \pm     0.00191795          0.00431245
        B8         0.000534219  \pm    8.38356e-06           0.0156931
       N13           0.0467711  \pm     0.00796428            0.170282
       O15           0.0231781  \pm     0.00245786            0.106043
       F17            0.000552  \pm              0                   0
      Kr85             17208.8  \pm        6268.41            0.364255
     Bi210              734324  \pm        8641.17           0.0117675
       C11             4486.73  \pm         154.43           0.0344192
       C14         1.02922e+11  \pm         321259         3.12138e-06
       C10              88.785  \pm        107.388             1.20953
     Tl208             2522.12  \pm        72.1671           0.0286136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.8  \pm        219.436          0.00583316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9535  \pm      0.0298728          0.00501769
       pep           0.0151283  \pm     0.00031418           0.0207678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525155  \pm    0.000172645           0.0032875
   Be7_862            0.446681  \pm     0.00146846           0.0032875
        B8         0.000523024  \pm    8.69073e-06           0.0166163
       N13            0.030951  \pm     0.00313198            0.101191
       O15           0.0190884  \pm    0.000919405           0.0481656
       F17            0.000552  \pm              0                   0
      Kr85             30660.6  \pm        4790.75            0.156251
     Bi210              758716  \pm        3024.27          0.00398604
       C11             4430.54  \pm        131.921           0.0297755
       C14         1.02923e+11  \pm         321413         3.12285e-06
       C10             190.003  \pm        108.862             0.57295
     Tl208             2511.24  \pm        73.6552           0.0293301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.3  \pm        220.751           0.0058276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96322  \pm      0.0307971          0.00516452
       pep           0.0145669  \pm    0.000516377           0.0354485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527724  \pm    0.000221254          0.00419261
   Be7_862            0.448866  \pm     0.00188192          0.00419261
        B8         0.000520415  \pm     8.2955e-06           0.0159402
       N13           0.0391368  \pm      0.0081876            0.209204
       O15           0.0223693  \pm     0.00262178            0.117204
       F17            0.000552  \pm              0                   0
      Kr85             15956.9  \pm        6210.18            0.389185
     Bi210              738561  \pm        9334.58           0.0126389
       C11             4543.87  \pm        159.897           0.0351895
       C14         1.02923e+11  \pm         321048          3.1193e-06
       C10             255.632  \pm         110.27            0.431364
     Tl208             2526.08  \pm        73.6267           0.0291466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        227.829          0.00605202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94781  \pm      0.0307214          0.00516516
       pep           0.0144141  \pm    0.000538822           0.0373815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529266  \pm    0.000220744          0.00417076
   Be7_862            0.450178  \pm     0.00187758          0.00417076
        B8         0.000536241  \pm    8.16066e-06           0.0152183
       N13           0.0347365  \pm     0.00787297            0.226648
       O15           0.0243236  \pm     0.00267706             0.11006
       F17            0.000552  \pm              0                   0
      Kr85             24501.6  \pm        5999.66            0.244868
