Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0143531  \pm    0.000449871           0.0313431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527073  \pm    0.000234885           0.0044564
   Be7_862            0.448313  \pm     0.00199786           0.0044564
        B8         0.000545163  \pm    8.60177e-06           0.0157783
       N13           0.0281212  \pm     0.00690304            0.245475
       O15           0.0233224  \pm     0.00222806           0.0955331
       F17            0.000552  \pm              0                   0
      Kr85               29023  \pm        4982.96             0.17169
     Bi210              748825  \pm        7528.86           0.0100542
       C11             4331.26  \pm        155.251           0.0358443
       C14         1.02922e+11  \pm         320585         3.11482e-06
       C10            -51.9063  \pm        107.978            -2.08025
     Tl208             2390.54  \pm        73.6971           0.0308287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        227.235          0.00601838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01597  \pm       0.029994          0.00498573
       pep           0.0152541  \pm    0.000285213           0.0186975
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm    0.000218197          0.00414131
   Be7_862            0.448149  \pm     0.00185592          0.00414131
        B8         0.000527375  \pm     8.2751e-06           0.0156911
       N13           0.0251473  \pm     0.00568711            0.226151
       O15           0.0185805  \pm      0.0013271           0.0714245
       F17            0.000552  \pm              0                   0
      Kr85             26254.5  \pm        5033.81            0.191731
     Bi210              767542  \pm        5989.34          0.00780328
       C11             4696.35  \pm        141.232           0.0300727
       C14         1.02923e+11  \pm         320971         3.11856e-06
       C10             2.81137  \pm        105.496             37.5246
     Tl208             2464.71  \pm         73.117           0.0296656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        225.071          0.00594675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97331  \pm      0.0295797          0.00495198
       pep           0.0143191  \pm    0.000357142           0.0249417
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052374  \pm    0.000195211          0.00372725
   Be7_862            0.445477  \pm     0.00166041          0.00372725
        B8          0.00052172  \pm    8.29265e-06           0.0158948
       N13           0.0298182  \pm     0.00359078            0.120422
       O15           0.0230061  \pm     0.00134614           0.0585124
       F17            0.000552  \pm              0                   0
      Kr85             32025.3  \pm        4733.85            0.147816
     Bi210              751819  \pm        2662.15          0.00354095
       C11             4664.78  \pm        134.923           0.0289238
       C14         1.02922e+11  \pm         321625         3.12492e-06
       C10             140.061  \pm        107.743            0.769261
     Tl208              2437.1  \pm        72.6995           0.0298304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm        219.226          0.00579318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01687  \pm      0.0294945          0.00490197
       pep           0.0143517  \pm    0.000437496           0.0304839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527763  \pm    0.000217027          0.00411222
   Be7_862            0.448899  \pm     0.00184597          0.00411222
        B8          0.00052547  \pm    8.13113e-06            0.015474
       N13           0.0255303  \pm     0.00750238            0.293862
       O15            0.022672  \pm     0.00220053           0.0970594
       F17            0.000552  \pm              0                   0
      Kr85             29674.4  \pm        5605.97            0.188916
     Bi210              754398  \pm        7868.27           0.0104299
       C11             4579.82  \pm         146.76            0.032045
       C14         1.02923e+11  \pm         321091         3.11973e-06
       C10              10.816  \pm        94.7693             8.76195
     Tl208             2584.44  \pm        72.6576           0.0281135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.4  \pm        202.311          0.00535181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93748  \pm      0.0284616          0.00479356
       pep           0.0149484  \pm    0.000404574           0.0270646
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052338  \pm    0.000167132          0.00319332
   Be7_862            0.445171  \pm     0.00142158          0.00319332
        B8         0.000521037  \pm    7.88454e-06           0.0151324
       N13           0.0279044  \pm      0.0026668           0.0955691
       O15           0.0216499  \pm     0.00213228           0.0984891
       F17            0.000552  \pm              0                   0
      Kr85             40114.4  \pm        3033.49           0.0756209
     Bi210              752598  \pm        5312.28          0.00705859
       C11             4330.57  \pm        141.476           0.0326692
       C14         1.02922e+11  \pm         307259         2.98535e-06
       C10             78.9993  \pm        99.5471              1.2601
     Tl208              2531.1  \pm        72.1931           0.0285224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.8  \pm        203.421          0.00539912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98986  \pm      0.0288482          0.00481617
       pep           0.0144339  \pm    0.000358002           0.0248029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524844  \pm    0.000208492          0.00397246
   Be7_862            0.446416  \pm     0.00177337          0.00397246
        B8         0.000514531  \pm    8.18329e-06           0.0159044
       N13           0.0382546  \pm     0.00314066           0.0820987
       O15            0.023779  \pm     0.00139112           0.0585021
       F17            0.000552  \pm              0                   0
      Kr85             22438.3  \pm        3438.21            0.153229
     Bi210              737084  \pm        2633.63          0.00357305
       C11             4127.13  \pm        136.472            0.033067
       C14         1.02923e+11  \pm         319902         3.10818e-06
       C10             196.809  \pm        106.885            0.543093
     Tl208             2618.76  \pm        74.4236           0.0284194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.3  \pm        222.757          0.00587775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93159  \pm      0.0237513          0.00400421
       pep           0.0148325  \pm    0.000281254           0.0189621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526093  \pm    0.000159521          0.00303219
   Be7_862            0.447479  \pm     0.00135684          0.00303219
        B8         0.000535479  \pm    7.87753e-06           0.0147112
       N13           0.0320976  \pm     0.00164944           0.0513883
       O15           0.0202632  \pm     0.00133753           0.0660079
       F17            0.000552  \pm              0                   0
      Kr85             27263.6  \pm        3750.66             0.13757
     Bi210              752536  \pm        3068.67          0.00407778
       C11             4863.38  \pm        139.848           0.0287553
       C14         1.02923e+11  \pm         314871         3.05929e-06
       C10             65.8868  \pm         102.82             1.56055
     Tl208             2478.41  \pm        71.8181           0.0289775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.5  \pm        226.113          0.00600972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93889  \pm      0.0289489          0.00487447
       pep           0.0145998  \pm    0.000410439           0.0281127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523774  \pm    0.000206712          0.00394659
   Be7_862            0.445507  \pm     0.00175823          0.00394659
        B8         0.000516402  \pm    8.33354e-06           0.0161377
       N13           0.0314874  \pm     0.00252448           0.0801743
       O15           0.0215285  \pm     0.00182486           0.0847649
       F17            0.000552  \pm              0                   0
      Kr85             28552.8  \pm        3983.07            0.139498
     Bi210              753353  \pm        3313.16          0.00439789
       C11             4480.98  \pm        141.938           0.0316756
       C14         1.02923e+11  \pm         321469         3.12341e-06
       C10             88.1976  \pm        105.024             1.19079
     Tl208             2624.67  \pm        72.9949           0.0278111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.8  \pm        216.272           0.0056923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00293  \pm      0.0293841          0.00489496
       pep           0.0139401  \pm    0.000341029           0.0244639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    0.000202513           0.0038472
   Be7_862            0.447732  \pm     0.00172251           0.0038472
        B8         0.000516674  \pm    8.26748e-06           0.0160013
       N13           0.0299379  \pm     0.00551491            0.184212
       O15           0.0245534  \pm     0.00164559           0.0670207
       F17            0.000552  \pm              0                   0
      Kr85             28440.4  \pm        4389.49             0.15434
     Bi210              744870  \pm        5492.15          0.00737331
       C11             4571.48  \pm        142.499           0.0311714
       C14         1.02923e+11  \pm         320143         3.11052e-06
       C10             175.852  \pm        103.326            0.587575
     Tl208             2531.25  \pm        74.5039           0.0294337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm        213.938          0.00565345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93035  \pm      0.0275479          0.00464524
       pep           0.0144382  \pm    0.000544418           0.0377068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521034  \pm    0.000183032          0.00351286
   Be7_862            0.443176  \pm     0.00155682          0.00351286
        B8         0.000534175  \pm     7.9045e-06           0.0147976
       N13           0.0302832  \pm     0.00761726            0.251535
       O15           0.0206776  \pm      0.0023283              0.1126
       F17            0.000552  \pm              0                   0
      Kr85             37841.9  \pm         5781.5             0.15278
     Bi210              762622  \pm        6444.99           0.0084511
       C11             4793.94  \pm        137.516           0.0286854
       C14         1.02922e+11  \pm         322025         3.12881e-06
       C10            -90.0302  \pm        103.465            -1.14922
     Tl208             2399.23  \pm        69.2447           0.0288613
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm        196.231          0.00519033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93324  \pm      0.0285828           0.0048174
       pep           0.0141578  \pm    0.000392733           0.0277398
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052674  \pm    0.000192341          0.00365154
   Be7_862             0.44803  \pm       0.001636          0.00365154
        B8         0.000524746  \pm    8.31673e-06            0.015849
       N13           0.0433798  \pm     0.00635607            0.146521
       O15           0.0246547  \pm     0.00203539           0.0825558
       F17            0.000552  \pm              0                   0
      Kr85             21610.5  \pm        5564.91            0.257509
     Bi210              722654  \pm        8066.59           0.0111625
       C11             4447.61  \pm        148.707           0.0334352
       C14         1.02922e+11  \pm         318635         3.09587e-06
       C10            -28.0496  \pm        104.792            -3.73597
     Tl208             2442.28  \pm        71.7758           0.0293889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.7  \pm        216.515          0.00566264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01053  \pm       0.030998          0.00515729
       pep           0.0138791  \pm    0.000445816           0.0321215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530244  \pm    0.000224084          0.00422606
   Be7_862             0.45101  \pm       0.001906          0.00422606
        B8         0.000516004  \pm    8.26162e-06           0.0160108
       N13           0.0226987  \pm     0.00828175            0.364855
       O15           0.0244504  \pm     0.00219983           0.0899712
       F17            0.000552  \pm              0                   0
      Kr85             24995.7  \pm        6404.83            0.256238
     Bi210              753019  \pm        8341.44           0.0110773
       C11             4443.81  \pm        150.937           0.0339656
       C14         1.02923e+11  \pm         322173         3.13024e-06
       C10             139.547  \pm        107.825            0.772684
     Tl208             2534.45  \pm        74.0781           0.0292285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.7  \pm        226.892          0.00600597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96395  \pm      0.0276195          0.00463108
       pep           0.0144528  \pm     0.00037465           0.0259223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523642  \pm    0.000212602          0.00406006
   Be7_862            0.445395  \pm     0.00180833          0.00406006
        B8         0.000527117  \pm    8.13804e-06           0.0154388
       N13           0.0406923  \pm     0.00522504            0.128404
       O15           0.0227447  \pm     0.00151288           0.0665158
       F17            0.000552  \pm              0                   0
      Kr85             21016.2  \pm         4664.6            0.221952
     Bi210              738977  \pm        4449.14          0.00602068
       C11             4378.23  \pm        141.066           0.0322199
       C14         1.02923e+11  \pm         320786         3.11677e-06
       C10             -20.704  \pm         105.17            -5.07969
     Tl208             2541.26  \pm        72.1194           0.0283793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.7  \pm        209.868          0.00557067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00389  \pm      0.0321141          0.00534889
       pep           0.0145292  \pm    0.000410989           0.0282871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524298  \pm    0.000228102          0.00435062
   Be7_862            0.445953  \pm     0.00194017          0.00435062
        B8         0.000531826  \pm     8.3498e-06           0.0157003
       N13           0.0387339  \pm     0.00855878            0.220964
       O15           0.0225616  \pm     0.00200451           0.0888457
       F17            0.000552  \pm              0                   0
      Kr85             23739.4  \pm        6031.91            0.254088
     Bi210              740255  \pm        8765.94           0.0118418
       C11             4574.55  \pm        148.847            0.032538
       C14         1.02923e+11  \pm         320587         3.11481e-06
       C10            -144.985  \pm        103.542           -0.714156
     Tl208             2602.51  \pm        74.4334           0.0286006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        224.818          0.00592134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92693  \pm      0.0298035          0.00502848
       pep           0.0149933  \pm    0.000458887           0.0306062
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052438  \pm     0.00019945          0.00380353
   Be7_862            0.446022  \pm     0.00169646          0.00380353
        B8         0.000522165  \pm    8.31882e-06           0.0159314
       N13           0.0251893  \pm     0.00786143            0.312094
       O15            0.020425  \pm     0.00228708            0.111975
       F17            0.000552  \pm              0                   0
      Kr85             40351.1  \pm         5248.1            0.130061
     Bi210              761828  \pm        8615.48            0.011309
       C11             4630.74  \pm        142.871           0.0308527
       C14         1.02922e+11  \pm         318233         3.09197e-06
       C10             67.6197  \pm        101.677             1.50366
     Tl208             2664.62  \pm        72.4123           0.0271755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.1  \pm        208.892           0.0055271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94427  \pm      0.0310594           0.0052251
       pep           0.0137678  \pm    0.000546043           0.0396608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529316  \pm    0.000228453          0.00431601
   Be7_862            0.450221  \pm     0.00194316          0.00431601
        B8         0.000528321  \pm    8.32043e-06           0.0157488
       N13           0.0196039  \pm     0.00802106            0.409156
       O15           0.0236006  \pm      0.0027477            0.116425
       F17            0.000552  \pm              0                   0
      Kr85               32615  \pm         6157.8            0.188803
     Bi210              758886  \pm        9147.14           0.0120534
       C11             4513.16  \pm         157.44           0.0348846
       C14         1.02922e+11  \pm         321000         3.11886e-06
       C10             119.813  \pm        108.066            0.901951
     Tl208             2475.71  \pm        72.1498           0.0291431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        220.071          0.00581968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92362  \pm      0.0264867          0.00447136
       pep           0.0142386  \pm    0.000365861            0.025695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000145264          0.00276669
   Be7_862            0.446587  \pm     0.00123557          0.00276669
        B8         0.000516697  \pm    8.27828e-06           0.0160216
       N13            0.029368  \pm     0.00338073            0.115116
       O15           0.0231638  \pm     0.00151646           0.0654667
       F17            0.000552  \pm              0                   0
      Kr85             35126.5  \pm        4626.95            0.131722
     Bi210              750575  \pm        2714.57          0.00361666
       C11              4791.4  \pm        145.142           0.0302922
       C14         1.02922e+11  \pm         321659         3.12526e-06
       C10             134.606  \pm        106.915            0.794276
     Tl208             2442.82  \pm         73.471           0.0300763
      Be11              4.7856  \pm              0                   0
  ExtTl208               37690  \pm         224.04          0.00594426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95038  \pm      0.0301819          0.00507226
       pep            0.014074  \pm    0.000399281           0.0283701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529702  \pm    0.000176087          0.00332427
   Be7_862            0.450549  \pm     0.00149775          0.00332427
        B8          0.00052132  \pm    8.43033e-06           0.0161711
       N13           0.0169599  \pm     0.00786298            0.463621
       O15           0.0230082  \pm     0.00177062            0.076956
       F17            0.000552  \pm              0                   0
      Kr85             41090.5  \pm        5695.05            0.138598
     Bi210              757361  \pm         7276.7          0.00960796
       C11             4487.78  \pm        141.764           0.0315888
       C14         1.02922e+11  \pm         319806         3.10725e-06
       C10              69.305  \pm         103.34             1.49108
     Tl208             2542.23  \pm        74.3777           0.0292569
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.3  \pm        207.459          0.00544164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93322  \pm      0.0311944          0.00525758
       pep           0.0153587  \pm     0.00042582           0.0277249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528584  \pm    0.000225254          0.00426146
   Be7_862            0.449598  \pm     0.00191595          0.00426146
        B8         0.000520278  \pm    8.32316e-06           0.0159975
       N13             0.03874  \pm     0.00530872            0.137034
       O15           0.0191502  \pm     0.00211744             0.11057
       F17            0.000552  \pm              0                   0
      Kr85             11943.3  \pm        4204.99             0.35208
     Bi210              746404  \pm        5386.24          0.00721625
       C11             4598.21  \pm        157.927           0.0343453
       C14         1.02923e+11  \pm         320486         3.11383e-06
       C10             300.732  \pm        109.639            0.364572
     Tl208             2349.74  \pm        73.0279           0.0310791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.9  \pm        230.461          0.00611903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0308049           0.0051699
       pep           0.0144571  \pm    0.000340508           0.0235531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000215084          0.00408724
   Be7_862            0.447599  \pm     0.00182944          0.00408724
        B8         0.000516122  \pm    8.07386e-06           0.0156433
       N13           0.0207655  \pm     0.00733848            0.353397
       O15            0.019328  \pm     0.00192559           0.0996274
       F17            0.000552  \pm              0                   0
      Kr85             39985.2  \pm        6157.68            0.153999
     Bi210              773220  \pm        8719.25           0.0112765
       C11             4555.83  \pm        146.904           0.0322453
       C14         1.02923e+11  \pm         320020         3.10932e-06
       C10             163.608  \pm        104.042            0.635919
     Tl208             2489.41  \pm        71.6431           0.0287791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        219.867          0.00581676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96755  \pm      0.0309135          0.00518026
       pep           0.0149198  \pm    0.000406212           0.0272263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525845  \pm     0.00022286          0.00423812
   Be7_862            0.447268  \pm     0.00189558          0.00423812
        B8         0.000534314  \pm    8.35623e-06           0.0156392
       N13           0.0339926  \pm     0.00748343            0.220149
       O15           0.0211383  \pm     0.00212374            0.100469
       F17            0.000552  \pm              0                   0
      Kr85             23828.8  \pm        5907.34            0.247908
     Bi210              751420  \pm        9111.05           0.0121251
       C11             4681.74  \pm        152.906           0.0326601
       C14         1.02922e+11  \pm         320386         3.11289e-06
       C10             59.7417  \pm        106.907             1.78948
     Tl208             2425.49  \pm        73.0489           0.0301171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.4  \pm         226.72          0.00597663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00853  \pm       0.029783          0.00495678
       pep            0.013686  \pm    0.000241563           0.0176503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524068  \pm    0.000218939          0.00417769
   Be7_862            0.445757  \pm     0.00186223          0.00417769
        B8         0.000518166  \pm    8.16993e-06            0.015767
       N13           0.0233475  \pm     0.00348865            0.149423
       O15           0.0260879  \pm    0.000842303           0.0322871
       F17            0.000552  \pm              0                   0
      Kr85               37816  \pm        4123.57            0.109043
     Bi210              754442  \pm        3976.25          0.00527046
       C11             4418.34  \pm            134           0.0303282
       C14         1.02923e+11  \pm         320307          3.1121e-06
       C10             311.733  \pm        110.956            0.355934
     Tl208             2481.87  \pm         72.828            0.029344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        226.914          0.00599159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96964  \pm      0.0283894          0.00475563
       pep           0.0138989  \pm    0.000365243           0.0262785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529134  \pm    0.000194486          0.00367555
   Be7_862            0.450066  \pm     0.00165424          0.00367555
        B8         0.000541978  \pm      8.258e-06           0.0152368
       N13           0.0193507  \pm     0.00433728            0.224141
       O15           0.0250445  \pm     0.00177852           0.0710143
       F17            0.000552  \pm              0                   0
      Kr85             35931.4  \pm        4541.45            0.126392
     Bi210              755933  \pm        5104.08          0.00675202
       C11             4397.99  \pm        139.075           0.0316224
       C14         1.02922e+11  \pm         314529         3.05598e-06
       C10             13.3706  \pm        104.724             7.83244
     Tl208              2516.3  \pm        70.9188           0.0281838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.7  \pm         204.01          0.00542887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99445  \pm      0.0316461          0.00527925
       pep           0.0155157  \pm    0.000418492           0.0269721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525133  \pm    0.000225967          0.00430305
   Be7_862            0.446662  \pm     0.00192201          0.00430305
        B8         0.000521146  \pm    8.33663e-06           0.0159967
       N13           0.0325533  \pm     0.00901375            0.276892
       O15           0.0188011  \pm     0.00213854            0.113746
       F17            0.000552  \pm              0                   0
      Kr85               29565  \pm        6490.14            0.219521
     Bi210              751772  \pm        9778.85           0.0130077
       C11             4698.79  \pm        153.108           0.0325845
       C14         1.02923e+11  \pm         321318         3.12193e-06
       C10            -75.5365  \pm        104.489            -1.38329
     Tl208             2605.21  \pm        74.1221           0.0284515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.6  \pm        225.579          0.00595075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93837  \pm      0.0306773          0.00516595
       pep           0.0132859  \pm    0.000296733           0.0223345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000236102          0.00447417
   Be7_862            0.448847  \pm     0.00200822          0.00447417
        B8         0.000524765  \pm     8.4739e-06            0.016148
       N13           0.0254083  \pm     0.00867149            0.341286
       O15           0.0278787  \pm       0.001354           0.0485675
       F17            0.000552  \pm              0                   0
      Kr85             35235.9  \pm        6291.24            0.178547
     Bi210              737997  \pm        8041.93            0.010897
       C11             4136.76  \pm         140.36           0.0339301
       C14         1.02923e+11  \pm         321581         3.12447e-06
       C10              27.231  \pm        107.305             3.94053
     Tl208             2651.17  \pm        74.7121           0.0281808
      Be11              4.7856  \pm              0                   0
  ExtTl208               38094  \pm        227.871          0.00598181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0290794          0.00486996
       pep           0.0148664  \pm    0.000438442           0.0294922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524048  \pm      0.0001803          0.00344052
   Be7_862             0.44574  \pm     0.00153358          0.00344052
        B8         0.000525291  \pm    8.42557e-06           0.0160398
       N13           0.0299719  \pm     0.00632603            0.211065
       O15            0.021191  \pm     0.00193686           0.0913998
       F17            0.000552  \pm              0                   0
      Kr85             31621.6  \pm        5785.02            0.182945
     Bi210              756010  \pm        6171.17          0.00816282
       C11             4375.95  \pm        144.094           0.0329288
       C14         1.02923e+11  \pm         320819         3.11708e-06
       C10             160.844  \pm        108.781            0.676311
     Tl208             2597.29  \pm        74.6358            0.028736
      Be11              4.7856  \pm              0                   0
  ExtTl208               37428  \pm        225.483          0.00602444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94024  \pm      0.0312486           0.0052605
       pep            0.013997  \pm    0.000536832           0.0383534
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052232  \pm    0.000223577          0.00428047
   Be7_862             0.44427  \pm     0.00190168          0.00428047
        B8         0.000526525  \pm    8.42922e-06           0.0160092
       N13           0.0419441  \pm     0.00787247            0.187689
       O15           0.0262683  \pm     0.00271144            0.103221
       F17            0.000552  \pm              0                   0
      Kr85             24823.9  \pm        6084.95            0.245125
     Bi210              726992  \pm        9246.96           0.0127195
       C11             4284.75  \pm         157.57           0.0367745
       C14         1.02923e+11  \pm         320986         3.11871e-06
       C10             260.516  \pm        107.018            0.410792
     Tl208             2489.31  \pm        72.2717           0.0290328
      Be11              4.7856  \pm              0                   0
  ExtTl208               37604  \pm        219.378          0.00583392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94127  \pm      0.0266862          0.00449166
       pep           0.0145052  \pm    0.000267721           0.0184569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm     0.00018041          0.00343489
   Be7_862            0.446743  \pm     0.00153452          0.00343489
        B8         0.000533255  \pm    7.83609e-06           0.0146948
       N13           0.0244664  \pm     0.00644607            0.263466
       O15           0.0235983  \pm     0.00121647            0.051549
       F17            0.000552  \pm              0                   0
      Kr85             42836.7  \pm        4504.23            0.105149
     Bi210              747344  \pm        6680.96           0.0089396
       C11             4366.68  \pm        123.838           0.0283597
