     Tl208             2475.83  \pm        74.0792           0.0299209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.4  \pm         213.26          0.00558677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97035  \pm      0.0292545          0.00489996
       pep           0.0139216  \pm    0.000443185           0.0318343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524549  \pm    0.000206468           0.0039361
   Be7_862            0.446166  \pm     0.00175615           0.0039361
        B8         0.000523367  \pm    8.00851e-06           0.0153019
       N13           0.0331462  \pm     0.00820602            0.247571
       O15           0.0259461  \pm     0.00239666           0.0923705
       F17            0.000552  \pm              0                   0
      Kr85               30514  \pm        6005.19            0.196801
     Bi210              738304  \pm        9120.19           0.0123529
       C11             4407.27  \pm        151.824           0.0344485
       C14         1.02922e+11  \pm         263504         2.56023e-06
       C10             193.003  \pm        107.868            0.558892
     Tl208             2425.78  \pm        72.7531           0.0299916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.6  \pm        220.455           0.0058528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98902  \pm      0.0285653          0.00476962
       pep           0.0136254  \pm     0.00048554           0.0356348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526801  \pm    0.000206087          0.00391204
   Be7_862            0.448082  \pm     0.00175291          0.00391204
        B8         0.000523801  \pm    8.03782e-06           0.0153452
       N13           0.0269081  \pm     0.00595179             0.22119
       O15           0.0257673  \pm     0.00231016            0.089655
       F17            0.000552  \pm              0                   0
      Kr85             34456.4  \pm        5066.91            0.147053
     Bi210              742859  \pm        6222.49           0.0083764
       C11             4391.86  \pm        147.676           0.0336249
       C14         1.02922e+11  \pm         315354         3.06401e-06
       C10             151.271  \pm        100.985            0.667578
     Tl208             2494.66  \pm        72.6559           0.0291246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.5  \pm         212.02          0.00564881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98246  \pm      0.0308955          0.00516435
       pep           0.0150333  \pm    0.000535115           0.0355953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525175  \pm    0.000227715          0.00433599
   Be7_862            0.446698  \pm     0.00193688          0.00433599
        B8         0.000531464  \pm    8.37719e-06           0.0157625
       N13             0.03178  \pm     0.00817964            0.257383
       O15           0.0192902  \pm      0.0027683            0.143508
       F17            0.000552  \pm              0                   0
      Kr85             29115.2  \pm        6282.99            0.215798
     Bi210              757291  \pm        9539.33           0.0125967
       C11             4777.54  \pm        165.781           0.0347001
       C14         1.02922e+11  \pm         321089         3.11972e-06
       C10            -74.8396  \pm         106.21            -1.41917
     Tl208             2474.07  \pm        74.1989           0.0299906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.5  \pm        229.115          0.00601218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm      0.0298258          0.00497987
       pep           0.0145649  \pm    0.000475902           0.0326747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527758  \pm    0.000209976          0.00397864
   Be7_862            0.448895  \pm     0.00178599          0.00397864
        B8         0.000518606  \pm    8.35233e-06           0.0161053
       N13            0.028646  \pm     0.00678803            0.236963
       O15           0.0220235  \pm     0.00228924            0.103945
       F17            0.000552  \pm              0                   0
      Kr85             25669.6  \pm        6509.76            0.253598
     Bi210              753391  \pm        7776.71           0.0103223
       C11             4645.71  \pm        153.122           0.0329599
       C14         1.02923e+11  \pm         320074         3.10984e-06
       C10             183.548  \pm        107.767            0.587134
     Tl208             2464.78  \pm        73.0793           0.0296494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm         226.47          0.00602209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99575  \pm      0.0294421           0.0049105
       pep           0.0144221  \pm    0.000514918           0.0357033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530502  \pm    0.000212755          0.00401045
   Be7_862            0.451229  \pm     0.00180963          0.00401045
        B8         0.000527875  \pm    8.29125e-06           0.0157068
       N13           0.0305156  \pm     0.00299739           0.0982249
       O15           0.0234977  \pm     0.00263743            0.112242
       F17            0.000552  \pm              0                   0
      Kr85             17661.1  \pm        3935.53            0.222835
     Bi210              741847  \pm        7437.47           0.0100256
       C11             4393.94  \pm        155.657           0.0354254
       C14         1.02922e+11  \pm         320971         3.11857e-06
       C10             46.2817  \pm         104.55             2.25899
     Tl208             2414.63  \pm        73.2801           0.0303484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.1  \pm        214.494           0.0057425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9095  \pm        0.02972           0.0050292
       pep           0.0140852  \pm    0.000397131           0.0281948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000218673          0.00416815
   Be7_862            0.446234  \pm     0.00185997          0.00416815
        B8         0.000520061  \pm    8.17012e-06           0.0157099
       N13            0.020581  \pm     0.00582999             0.28327
       O15           0.0240291  \pm     0.00176931           0.0736318
       F17            0.000552  \pm              0                   0
      Kr85               47782  \pm        5067.59            0.106056
     Bi210              758591  \pm        4637.45          0.00611324
       C11             4533.52  \pm        140.831           0.0310644
       C14         1.02923e+11  \pm         314641         3.05706e-06
       C10             116.585  \pm         104.52            0.896515
     Tl208             2503.88  \pm        73.6642             0.02942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.8  \pm        216.974           0.0057931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98009  \pm      0.0298895          0.00499816
       pep            0.014606  \pm    0.000454653           0.0311278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524606  \pm    0.000220825          0.00420935
   Be7_862            0.446214  \pm     0.00187827          0.00420935
        B8         0.000523492  \pm    8.37902e-06            0.016006
       N13           0.0348547  \pm      0.0059052            0.169423
       O15           0.0225871  \pm      0.0021486           0.0951249
       F17            0.000552  \pm              0                   0
      Kr85             30389.4  \pm        5773.22            0.189975
     Bi210              743393  \pm        6904.99          0.00928847
       C11             4200.94  \pm        149.946           0.0356934
       C14         1.02923e+11  \pm         321135         3.12015e-06
       C10             237.869  \pm        110.095            0.462838
     Tl208             2528.55  \pm        73.7533           0.0291682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.4  \pm        231.619          0.00615625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01148  \pm      0.0311879          0.00518805
       pep           0.0142906  \pm    0.000397298           0.0278013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000219226          0.00415994
   Be7_862            0.448244  \pm     0.00186467          0.00415994
        B8         0.000534067  \pm    8.62014e-06           0.0161406
       N13           0.0250405  \pm     0.00888802            0.354945
       O15           0.0226772  \pm     0.00226108           0.0997072
       F17            0.000552  \pm              0                   0
      Kr85             29782.2  \pm        6779.13            0.227624
     Bi210              756243  \pm        10168.6           0.0134462
       C11             4479.87  \pm        154.955           0.0345893
       C14         1.02922e+11  \pm         320736          3.1163e-06
       C10            -77.4464  \pm          103.9            -1.34158
     Tl208             2432.14  \pm        74.6728           0.0307026
      Be11              4.7856  \pm              0                   0
  ExtTl208               37958  \pm        213.902          0.00563522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99511  \pm      0.0309372           0.0051604
       pep           0.0138717  \pm    0.000539085           0.0388623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000227637          0.00431445
   Be7_862            0.448773  \pm     0.00193621          0.00431445
        B8         0.000524239  \pm    8.37987e-06           0.0159848
       N13           0.0216471  \pm     0.00867773            0.400872
       O15           0.0245438  \pm     0.00270954            0.110396
       F17            0.000552  \pm              0                   0
      Kr85             35341.6  \pm        6501.53            0.183963
     Bi210              753980  \pm        9834.59           0.0130436
       C11             4588.97  \pm        155.153             0.03381
       C14         1.02923e+11  \pm         317807         3.08782e-06
       C10             192.615  \pm        108.001            0.560712
     Tl208             2520.46  \pm        72.7527           0.0288648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm          219.9          0.00582189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02172  \pm      0.0281833          0.00468027
       pep           0.0145875  \pm    0.000304031           0.0208419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525938  \pm    0.000200696          0.00381595
   Be7_862            0.447348  \pm     0.00170706          0.00381595
        B8         0.000526811  \pm    7.39455e-06           0.0140364
       N13           0.0262992  \pm     0.00626794            0.238332
       O15           0.0222843  \pm     0.00120339           0.0540015
       F17            0.000552  \pm              0                   0
      Kr85             29516.1  \pm        5034.25             0.17056
     Bi210              757598  \pm        4215.95           0.0055649
       C11             4384.59  \pm        132.357           0.0301869
       C14         1.02922e+11  \pm         320503         3.11403e-06
       C10             11.6554  \pm        100.758             8.64469
     Tl208             2373.56  \pm        70.5529           0.0297245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.5  \pm        215.437          0.00569902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94179  \pm       0.031219          0.00525414
       pep           0.0152808  \pm     0.00050554           0.0330835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527801  \pm    0.000223787             0.00424
   Be7_862            0.448931  \pm     0.00190347             0.00424
        B8         0.000528124  \pm    8.48527e-06           0.0160668
       N13           0.0133395  \pm     0.00754698             0.56576
       O15           0.0183328  \pm     0.00253086            0.138051
       F17            0.000552  \pm              0                   0
      Kr85             45326.9  \pm        5550.25            0.122449
     Bi210              777562  \pm        8709.43           0.0112009
       C11             4630.75  \pm        155.292           0.0335351
       C14         1.02922e+11  \pm         319725         3.10647e-06
       C10             176.306  \pm        108.934            0.617869
     Tl208             2680.44  \pm          75.26           0.0280775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm         226.63          0.00600291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95823  \pm       0.031569          0.00529838
       pep           0.0152454  \pm    0.000455032           0.0298472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526256  \pm    0.000166545          0.00316471
   Be7_862            0.447617  \pm     0.00141658          0.00316471
        B8         0.000506785  \pm    8.30239e-06           0.0163825
       N13           0.0244494  \pm     0.00494112            0.202096
       O15           0.0196934  \pm     0.00247152              0.1255
       F17            0.000552  \pm              0                   0
      Kr85             40467.5  \pm        5580.47              0.1379
     Bi210              755498  \pm        8221.93           0.0108828
       C11              4583.4  \pm        157.874           0.0344448
       C14         1.02922e+11  \pm         322702          3.1354e-06
       C10             329.334  \pm        109.644            0.332926
     Tl208             2642.26  \pm        74.3645           0.0281443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm        228.683          0.00605178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0302055          0.00502718
       pep           0.0134095  \pm    0.000499183           0.0372261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531788  \pm    0.000220154          0.00413989
   Be7_862            0.452323  \pm     0.00187257          0.00413989
        B8         0.000523878  \pm    8.39382e-06           0.0160225
       N13           0.0273684  \pm     0.00617389            0.225585
       O15           0.0277765  \pm     0.00247587           0.0891356
       F17            0.000552  \pm              0                   0
      Kr85             22340.7  \pm         5184.5            0.232065
     Bi210              735993  \pm        7484.53           0.0101693
       C11             4173.98  \pm        150.712           0.0361074
       C14         1.02922e+11  \pm         321282         3.12159e-06
       C10             138.187  \pm        103.343            0.747853
     Tl208             2542.45  \pm        72.9352            0.028687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.1  \pm        210.702          0.00553602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93168  \pm      0.0293407          0.00494644
       pep           0.0145381  \pm    0.000274352           0.0188712
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000197127          0.00375215
   Be7_862            0.446864  \pm      0.0016767          0.00375215
        B8         0.000526775  \pm    8.26304e-06           0.0156861
       N13           0.0316739  \pm      0.0017408             0.05496
       O15           0.0211765  \pm     0.00113892           0.0537822
       F17            0.000552  \pm              0                   0
      Kr85             34056.9  \pm         3677.4            0.107978
     Bi210              750328  \pm        2524.57          0.00336463
       C11             4497.35  \pm        131.671           0.0292775
       C14         1.02923e+11  \pm         318518         3.09472e-06
       C10             142.111  \pm        105.115            0.739666
     Tl208             2443.84  \pm        73.3678           0.0300216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.4  \pm        211.923          0.00558642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9426  \pm      0.0309541          0.00520885
       pep           0.0142444  \pm     0.00023803           0.0167105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523468  \pm     0.00021637           0.0041334
   Be7_862            0.445246  \pm     0.00184038           0.0041334
        B8         0.000520999  \pm    8.34824e-06           0.0160235
       N13           0.0377765  \pm     0.00721378             0.19096
       O15           0.0239021  \pm     0.00132573           0.0554652
       F17            0.000552  \pm              0                   0
      Kr85             26032.9  \pm        5817.54            0.223468
     Bi210              738710  \pm        8243.12           0.0111588
       C11             4382.11  \pm        142.928           0.0326162
       C14         1.02922e+11  \pm         321173         3.12053e-06
       C10             78.6189  \pm        107.131             1.36267
     Tl208             2546.49  \pm        73.4616           0.0288482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm        225.417          0.00595944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94517  \pm      0.0292222          0.00491528
       pep           0.0146186  \pm    0.000381777           0.0261158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526516  \pm    0.000217969          0.00413983
   Be7_862            0.447839  \pm     0.00185398          0.00413983
        B8         0.000535247  \pm    8.45067e-06           0.0157883
       N13            0.035683  \pm     0.00423388            0.118653
       O15           0.0227527  \pm     0.00180799           0.0794626
       F17            0.000552  \pm              0                   0
      Kr85             19074.9  \pm        4692.51            0.246004
     Bi210              747219  \pm        4920.73          0.00658539
       C11             4320.79  \pm        146.848           0.0339864
       C14         1.02923e+11  \pm         318078         3.09045e-06
       C10             114.757  \pm        101.401            0.883616
     Tl208             2478.09  \pm        73.6194           0.0297081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm         200.35          0.00530261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0309101          0.00515901
       pep           0.0143529  \pm    0.000241469           0.0168237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000217265          0.00412729
   Be7_862            0.447749  \pm     0.00184799          0.00412729
        B8          0.00053178  \pm    8.27265e-06           0.0155565
       N13           0.0182918  \pm     0.00742456            0.405896
       O15            0.022215  \pm    0.000969477           0.0436406
       F17            0.000552  \pm              0                   0
      Kr85             40359.5  \pm        5992.77            0.148485
     Bi210              765964  \pm        7621.49           0.0099502
       C11             4460.01  \pm        135.767            0.030441
       C14         1.02923e+11  \pm         321705          3.1257e-06
       C10             35.5204  \pm        108.203             3.04623
     Tl208             2464.01  \pm          73.83           0.0299634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.1  \pm        225.705          0.00596945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90966  \pm      0.0308201           0.0052152
       pep           0.0141616  \pm    0.000267527            0.018891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522757  \pm    0.000203805          0.00389865
   Be7_862            0.444642  \pm      0.0017335          0.00389865
        B8         0.000518801  \pm    8.25249e-06           0.0159068
       N13           0.0386459  \pm     0.00691506            0.178934
       O15           0.0243721  \pm     0.00157265           0.0645268
       F17            0.000552  \pm              0                   0
      Kr85             29728.8  \pm        5894.37            0.198272
     Bi210              737370  \pm        8813.05            0.011952
       C11             4325.38  \pm        141.882           0.0328022
       C14         1.02923e+11  \pm         321319         3.12194e-06
       C10             19.9599  \pm         101.99             5.10972
     Tl208             2538.87  \pm        73.8522           0.0290886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm         212.52          0.00560865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9983  \pm      0.0312579          0.00521112
       pep            0.014949  \pm    0.000504337            0.033737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527972  \pm    0.000226449          0.00428904
   Be7_862            0.449077  \pm     0.00192611          0.00428904
        B8         0.000523277  \pm    8.35547e-06           0.0159676
       N13           0.0169955  \pm     0.00800993            0.471298
       O15            0.019054  \pm     0.00251104            0.131786
       F17            0.000552  \pm              0                   0
      Kr85             36949.7  \pm        6185.39              0.1674
     Bi210              772592  \pm        8784.83           0.0113706
       C11             4882.28  \pm        156.495           0.0320537
       C14         1.02922e+11  \pm         321310         3.12188e-06
       C10             160.898  \pm         105.89            0.658115
     Tl208             2585.51  \pm         73.595           0.0284644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.3  \pm        214.934          0.00574732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98788  \pm      0.0297615          0.00497029
       pep           0.0140169  \pm     0.00046684           0.0333055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526041  \pm    0.000191484          0.00364009
   Be7_862            0.447435  \pm      0.0016287          0.00364009
        B8         0.000523518  \pm    8.23406e-06           0.0157283
       N13           0.0227263  \pm     0.00470948            0.207226
       O15           0.0251195  \pm      0.0021403           0.0852046
       F17            0.000552  \pm              0                   0
      Kr85             37671.8  \pm        4649.28            0.123415
     Bi210              750512  \pm        5741.34          0.00764989
       C11             4428.65  \pm        145.171             0.03278
       C14         1.02923e+11  \pm         321120         3.12001e-06
       C10             211.302  \pm        102.927            0.487109
     Tl208             2549.84  \pm         72.883           0.0285834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.2  \pm        209.304          0.00558483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95818  \pm      0.0308897          0.00518442
       pep           0.0148977  \pm    0.000248319           0.0166683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524251  \pm    0.000154016          0.00293782
   Be7_862            0.445912  \pm     0.00131001          0.00293782
        B8         0.000525607  \pm      7.708e-06           0.0146649
       N13           0.0328638  \pm     0.00175744           0.0534765
       O15           0.0202275  \pm    0.000988174           0.0488531
       F17            0.000552  \pm              0                   0
      Kr85             30062.1  \pm        3753.71            0.124865
     Bi210              750960  \pm        2582.54          0.00343899
       C11             4523.04  \pm        133.906           0.0296054
       C14         1.02923e+11  \pm         309863         3.01064e-06
       C10            -69.3736  \pm        102.036            -1.47082
     Tl208             2633.06  \pm        74.2122           0.0281848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        209.488          0.00554294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95055  \pm      0.0292476          0.00491511
       pep           0.0146878  \pm    0.000402604           0.0274108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522879  \pm    0.000196075          0.00374991
   Be7_862            0.444745  \pm     0.00166775          0.00374991
        B8         0.000528336  \pm    8.05576e-06           0.0152474
       N13           0.0384004  \pm     0.00515629            0.134277
       O15           0.0213777  \pm     0.00161038           0.0753299
       F17            0.000552  \pm              0                   0
      Kr85             22383.6  \pm        4593.16            0.205202
     Bi210              751093  \pm        4738.49           0.0063088
       C11             4550.51  \pm        139.154           0.0305799
       C14         1.02923e+11  \pm         319483         3.10411e-06
       C10             204.315  \pm        105.377            0.515758
     Tl208             2613.68  \pm        73.4238           0.0280921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.6  \pm        216.028          0.00575959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96608  \pm      0.0278065          0.00466077
       pep           0.0138132  \pm    0.000489831           0.0354611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528703  \pm    0.000184123          0.00348254
   Be7_862            0.449699  \pm      0.0015661          0.00348254
        B8         0.000535936  \pm     7.3664e-06           0.0137449
       N13           0.0344503  \pm     0.00380822            0.110542
       O15           0.0268673  \pm     0.00246984           0.0919273
       F17            0.000552  \pm              0                   0
      Kr85             21559.1  \pm        4674.49            0.216822
     Bi210              731747  \pm        6515.22          0.00890364
       C11             4410.62  \pm        149.396           0.0338718
       C14         1.02923e+11  \pm         316822         3.07825e-06
       C10             147.576  \pm        97.2941            0.659283
     Tl208             2310.36  \pm        71.4987            0.030947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.8  \pm        204.667          0.00546189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01695  \pm      0.0307399          0.00510888
       pep           0.0149027  \pm    0.000304893           0.0204589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000209618          0.00398359
   Be7_862            0.447574  \pm     0.00178295          0.00398359
        B8         0.000521651  \pm    8.39596e-06            0.016095
       N13           0.0215114  \pm     0.00768132            0.357081
       O15           0.0201314  \pm     0.00130796            0.064971
       F17            0.000552  \pm              0                   0
      Kr85             35491.3  \pm        6009.77            0.169331
     Bi210              765089  \pm        8377.14           0.0109492
       C11             4765.76  \pm         141.34           0.0296574
       C14         1.02922e+11  \pm         321267         3.12144e-06
       C10             170.562  \pm        107.594             0.63082
     Tl208             2566.19  \pm        74.3046           0.0289552
      Be11              4.7856  \pm              0                   0
  ExtTl208               38031  \pm        225.417          0.00592719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98113  \pm      0.0291333          0.00487086
       pep           0.0131204  \pm    0.000443741           0.0338206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529518  \pm    0.000213583          0.00403354
   Be7_862            0.450392  \pm     0.00181668          0.00403354
        B8         0.000526987  \pm    8.20724e-06           0.0155739
       N13           0.0135336  \pm     0.00453464            0.335065
       O15           0.0278262  \pm     0.00198669           0.0713962
       F17            0.000552  \pm              0                   0
      Kr85             40224.4  \pm        4372.44            0.108701
     Bi210              752043  \pm        3584.02          0.00476571
       C11             4505.55  \pm        139.746           0.0310163
       C14         1.02922e+11  \pm         314150          3.0523e-06
       C10             59.4237  \pm         103.59             1.74324
     Tl208             2464.71  \pm         74.056           0.0300465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.1  \pm        210.047           0.0055996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99835  \pm      0.0301842          0.00503209
       pep           0.0146897  \pm    0.000511647           0.0348302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000213339          0.00405613
   Be7_862            0.447372  \pm      0.0018146          0.00405613
        B8         0.000533493  \pm    8.46651e-06             0.01587
       N13           0.0406891  \pm     0.00555499            0.136523
       O15           0.0230311  \pm     0.00253502            0.110069
       F17            0.000552  \pm              0                   0
      Kr85             16989.3  \pm        5175.92            0.304657
     Bi210              734955  \pm        7314.12          0.00995179
       C11             4090.73  \pm        153.018            0.037406
       C14         1.02922e+11  \pm         320291         3.11196e-06
       C10             11.6742  \pm        104.283             8.93278
     Tl208             2523.13  \pm        74.0307           0.0293409
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.5  \pm        222.989          0.00585558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01511  \pm      0.0306686           0.0050986
       pep           0.0139349  \pm    0.000573435            0.041151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000253139          0.00480315
   Be7_862            0.448274  \pm     0.00215313          0.00480315
        B8         0.000537474  \pm    8.55296e-06           0.0159132
       N13           0.0239377  \pm     0.00760645             0.31776
       O15           0.0254981  \pm      0.0029475            0.115597
       F17            0.000552  \pm              0                   0
      Kr85             32012.9  \pm        6364.32            0.198805
     Bi210              750419  \pm        9781.42           0.0130346
       C11             4137.43  \pm        162.196            0.039202
       C14         1.02923e+11  \pm         320495         3.11394e-06
       C10             -3.6545  \pm         105.03            -28.7399
     Tl208             2556.43  \pm        74.2864           0.0290586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.9  \pm        217.548          0.00575068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0301334          0.00504521
       pep           0.0144071  \pm    0.000500764           0.0347581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521086  \pm    0.000161444          0.00309822
   Be7_862            0.443221  \pm      0.0013732          0.00309822
        B8         0.000513631  \pm    8.36157e-06           0.0162793
