Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             46412.4  \pm        5455.52            0.117544
     Bi210              765472  \pm        5069.91          0.00662324
       C11             4397.94  \pm         137.58           0.0312828
       C14         1.02923e+11  \pm         318238         3.09199e-06
       C10             78.6403  \pm        105.825             1.34568
     Tl208             2486.42  \pm        73.4921           0.0295574
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.7  \pm        220.428          0.00579711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0102  \pm      0.0313721          0.00521981
       pep           0.0151007  \pm    0.000482204           0.0319326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527602  \pm     0.00021937          0.00415786
   Be7_862            0.448763  \pm      0.0018659          0.00415786
        B8         0.000508456  \pm    8.27459e-06           0.0162739
       N13           0.0346179  \pm     0.00829982            0.239756
       O15           0.0213477  \pm     0.00239862            0.112359
       F17            0.000552  \pm              0                   0
      Kr85               20034  \pm        6280.86            0.313509
     Bi210              742625  \pm        9148.88           0.0123196
       C11             4533.29  \pm        153.273           0.0338104
       C14         1.02922e+11  \pm         321242         3.12122e-06
       C10             151.968  \pm        107.422            0.706875
     Tl208             2612.64  \pm        75.0804           0.0287374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.9  \pm        225.826           0.0059422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03556  \pm      0.0292645          0.00484869
       pep           0.0147055  \pm    0.000518257           0.0352424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529259  \pm    0.000203294          0.00384111
   Be7_862            0.450172  \pm     0.00172916          0.00384111
        B8         0.000540164  \pm    8.45336e-06           0.0156496
       N13           0.0159795  \pm     0.00455079             0.28479
       O15           0.0200373  \pm     0.00261737            0.130625
       F17            0.000552  \pm              0                   0
      Kr85             36581.5  \pm         5135.9            0.140396
     Bi210              767862  \pm        7337.83          0.00955618
       C11             4668.74  \pm        154.324           0.0330547
       C14         1.02923e+11  \pm         318124          3.0909e-06
       C10             143.367  \pm        109.502            0.763788
     Tl208              2495.1  \pm        74.0375           0.0296732
      Be11              4.7856  \pm              0                   0
  ExtTl208               37770  \pm        228.135           0.0060401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93256  \pm      0.0301801          0.00508719
       pep           0.0147502  \pm    0.000416448           0.0282334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524609  \pm    0.000203061          0.00387072
   Be7_862            0.446216  \pm     0.00172718          0.00387072
        B8         0.000531163  \pm    8.25063e-06           0.0155331
       N13           0.0526151  \pm     0.00593772            0.112852
       O15            0.021714  \pm     0.00202067           0.0930585
       F17            0.000552  \pm              0                   0
      Kr85             8319.49  \pm        4898.87            0.588842
     Bi210              725908  \pm        6796.23          0.00936238
       C11             4421.22  \pm        146.607           0.0331598
       C14         1.02923e+11  \pm         321012         3.11896e-06
       C10            -69.0884  \pm        104.384            -1.51087
     Tl208             2442.24  \pm        72.6603           0.0297515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        222.755          0.00587779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98085  \pm      0.0300616          0.00502632
       pep           0.0143378  \pm    0.000517442           0.0360893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523574  \pm    0.000231177          0.00441536
   Be7_862            0.445337  \pm     0.00196632          0.00441536
        B8          0.00053515  \pm    8.50794e-06           0.0158982
       N13           0.0310977  \pm     0.00330792            0.106372
       O15           0.0229656  \pm     0.00254856            0.110973
       F17            0.000552  \pm              0                   0
      Kr85             32136.4  \pm        3770.79            0.117337
     Bi210              748247  \pm        6173.12          0.00825011
       C11             4334.78  \pm        154.995           0.0357561
       C14         1.02923e+11  \pm         320771         3.11662e-06
       C10            -80.6062  \pm        105.481             -1.3086
     Tl208             2463.29  \pm        73.6446           0.0298968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        226.122          0.00597534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00499  \pm       0.027144          0.00452024
       pep           0.0147925  \pm    0.000341495           0.0230857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524778  \pm    0.000171466           0.0032674
   Be7_862            0.446361  \pm     0.00145844           0.0032674
        B8         0.000535324  \pm    8.36601e-06           0.0156279
       N13           0.0335031  \pm     0.00437835            0.130685
       O15           0.0223916  \pm     0.00141489           0.0631882
       F17            0.000552  \pm              0                   0
      Kr85             21954.4  \pm        4270.49            0.194517
     Bi210              747143  \pm        4319.75           0.0057817
       C11             4641.41  \pm        136.309           0.0293681
       C14         1.02923e+11  \pm         312860         3.03975e-06
       C10            -8.08552  \pm        105.397            -13.0353
     Tl208             2493.42  \pm        72.8005            0.029197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        217.433          0.00576086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98489  \pm      0.0296139          0.00494811
       pep           0.0148809  \pm    0.000404909           0.0272099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523834  \pm    0.000203794          0.00389043
   Be7_862            0.445558  \pm     0.00173341          0.00389043
        B8         0.000526994  \pm    7.91715e-06           0.0150232
       N13           0.0333601  \pm     0.00716994            0.214926
       O15           0.0224003  \pm     0.00216825           0.0967958
       F17            0.000552  \pm              0                   0
      Kr85             35284.2  \pm        5666.73            0.160602
     Bi210              743244  \pm        8463.67           0.0113875
       C11             4528.23  \pm        147.839           0.0326483
       C14         1.02923e+11  \pm         319718         3.10639e-06
       C10             42.6903  \pm        98.3302             2.30334
     Tl208             2569.77  \pm        71.7254           0.0279112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        201.467          0.00536724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95684  \pm      0.0339705          0.00570277
       pep           0.0149569  \pm    0.000474194            0.031704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523542  \pm    0.000243378          0.00464868
   Be7_862            0.445309  \pm      0.0020701          0.00464868
        B8          0.00053467  \pm    8.42948e-06           0.0157658
       N13           0.0395042  \pm     0.00975269            0.246877
       O15           0.0202624  \pm     0.00192931           0.0952162
       F17            0.000552  \pm              0                   0
      Kr85             19659.4  \pm        6464.61             0.32883
     Bi210              748055  \pm        7968.99           0.0106529
       C11             4519.88  \pm        139.704           0.0309089
       C14         1.02923e+11  \pm         317740         3.08715e-06
       C10             6.20318  \pm        106.704             17.2014
     Tl208              2375.9  \pm        73.1328           0.0307811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.6  \pm        220.032          0.00578262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm       0.029137          0.00488652
       pep           0.0139635  \pm    0.000397787           0.0284876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529528  \pm    0.000214293          0.00404687
   Be7_862            0.450401  \pm     0.00182272          0.00404687
        B8          0.00054334  \pm    7.00977e-06           0.0129013
       N13           0.0267717  \pm     0.00299605            0.111911
       O15           0.0241444  \pm     0.00172425           0.0714142
       F17            0.000552  \pm              0                   0
      Kr85             23820.4  \pm        3853.81            0.161787
     Bi210              751040  \pm        2483.31           0.0033065
       C11             4606.15  \pm        133.364           0.0289533
       C14         1.02922e+11  \pm         317314         3.08305e-06
       C10            -60.1862  \pm        100.687            -1.67292
     Tl208             2339.59  \pm        70.9842           0.0303405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        213.157          0.00564569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0275975          0.00459689
       pep           0.0146895  \pm    0.000412303           0.0280678
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052836  \pm    0.000186884          0.00353706
   Be7_862            0.449407  \pm     0.00158958          0.00353706
        B8         0.000524435  \pm    8.03961e-06             0.01533
       N13           0.0305242  \pm     0.00242579            0.079471
       O15           0.0213081  \pm     0.00174644           0.0819611
       F17            0.000552  \pm              0                   0
      Kr85             26989.7  \pm        3589.71            0.133003
     Bi210              749045  \pm         2680.1          0.00357802
       C11             4570.81  \pm        130.512           0.0285534
       C14         1.02923e+11  \pm         318316         3.09277e-06
       C10             119.925  \pm        100.374            0.836973
     Tl208             2613.35  \pm        72.7447           0.0278358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.4  \pm        202.606          0.00540637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04374  \pm       0.028541          0.00472241
       pep           0.0143746  \pm    0.000449363           0.0312608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522239  \pm    0.000195808          0.00374939
   Be7_862            0.444201  \pm     0.00166548          0.00374939
        B8         0.000516912  \pm    8.37987e-06           0.0162114
       N13           0.0368186  \pm     0.00296117            0.080426
       O15           0.0236427  \pm     0.00221925           0.0938663
       F17            0.000552  \pm              0                   0
      Kr85             28090.4  \pm        4130.41             0.14704
     Bi210              742710  \pm        5742.51          0.00773183
       C11             4405.04  \pm        149.909           0.0340313
       C14         1.02922e+11  \pm         321372         3.12248e-06
       C10             252.176  \pm        107.183            0.425032
     Tl208             2449.48  \pm        75.2424           0.0307177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.2  \pm        226.729          0.00600253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98659  \pm      0.0265362          0.00443261
       pep           0.0145407  \pm    0.000355722           0.0244639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526545  \pm    0.000140654          0.00267126
   Be7_862            0.447863  \pm     0.00119636          0.00267126
        B8         0.000521769  \pm    7.43754e-06           0.0142545
       N13            0.033888  \pm     0.00298696           0.0881421
       O15           0.0226063  \pm     0.00169596           0.0750213
       F17            0.000552  \pm              0                   0
      Kr85             22346.8  \pm        3971.52            0.177722
     Bi210              745821  \pm        3814.96          0.00511512
       C11             4695.34  \pm        135.085             0.02877
       C14         1.02922e+11  \pm         319387         3.10319e-06
       C10             165.455  \pm        101.859            0.615626
     Tl208             2583.68  \pm        72.4375           0.0280366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.1  \pm         209.62          0.00562147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95451  \pm      0.0297672           0.0049991
       pep           0.0147341  \pm    0.000431397           0.0292788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528486  \pm    0.000214895          0.00406624
   Be7_862            0.449515  \pm     0.00182783          0.00406624
        B8         0.000515251  \pm    8.28474e-06            0.016079
       N13           0.0288522  \pm     0.00638785            0.221399
       O15           0.0196056  \pm     0.00186202           0.0949736
       F17            0.000552  \pm              0                   0
      Kr85             17671.1  \pm        5931.36            0.335654
     Bi210              765189  \pm        6093.64          0.00796358
       C11             4786.94  \pm        143.726           0.0300247
       C14         1.02923e+11  \pm         319516         3.10441e-06
       C10             108.799  \pm        102.925            0.946008
     Tl208              2470.2  \pm        69.8306           0.0282692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.2  \pm         214.87          0.00571703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95353  \pm      0.0294007          0.00493837
       pep           0.0132715  \pm    0.000423632           0.0319204
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05293  \pm    0.000205378          0.00388017
   Be7_862            0.450207  \pm     0.00174688          0.00388017
        B8         0.000523064  \pm    8.13557e-06           0.0155537
       N13           0.0188454  \pm     0.00476089            0.252628
       O15           0.0275598  \pm       0.002118           0.0768512
       F17            0.000552  \pm              0                   0
      Kr85             38946.2  \pm        4060.09            0.104249
     Bi210              746572  \pm        5996.07          0.00803146
       C11              4418.6  \pm        149.258           0.0337795
       C14         1.02923e+11  \pm         311227         3.02389e-06
       C10             79.9844  \pm        106.346             1.32958
     Tl208             2619.21  \pm        73.6131           0.0281051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        217.944          0.00574043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98998  \pm      0.0309075          0.00515987
       pep           0.0141669  \pm     0.00046518           0.0328356
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052431  \pm    0.000216149          0.00412255
   Be7_862            0.445962  \pm      0.0018385          0.00412255
        B8         0.000528135  \pm    8.40294e-06           0.0159106
       N13           0.0338707  \pm     0.00734938            0.216983
       O15           0.0226827  \pm      0.0023127            0.101958
       F17            0.000552  \pm              0                   0
      Kr85             28471.5  \pm        5573.57             0.19576
     Bi210              753217  \pm        8561.16           0.0113661
       C11             4712.31  \pm        150.402           0.0319169
       C14         1.02923e+11  \pm         320876         3.11764e-06
       C10             76.9964  \pm        105.242             1.36684
     Tl208             2517.54  \pm        73.9187           0.0293614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.6  \pm        218.309          0.00574958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0146  \pm        0.03082           0.0051242
       pep           0.0150525  \pm    0.000516971           0.0343445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000234646          0.00446098
   Be7_862            0.447396  \pm     0.00199583          0.00446098
        B8         0.000527813  \pm    8.53688e-06           0.0161741
       N13           0.0202498  \pm     0.00789895            0.390076
       O15           0.0186964  \pm     0.00268949            0.143851
       F17            0.000552  \pm              0                   0
      Kr85             39182.3  \pm        5488.29            0.140071
     Bi210              770358  \pm        9354.91           0.0121436
       C11             4811.14  \pm        159.295           0.0331097
       C14         1.02922e+11  \pm         320103         3.11014e-06
       C10             216.733  \pm        109.276            0.504198
     Tl208             2488.67  \pm        74.2478           0.0298344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37351.9  \pm        231.354          0.00619389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02171  \pm      0.0310877           0.0051626
       pep            0.014299  \pm    0.000500845           0.0350265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000220442          0.00418366
   Be7_862            0.448175  \pm     0.00187501          0.00418366
        B8         0.000524632  \pm    8.34885e-06           0.0159137
       N13           0.0300932  \pm     0.00581012            0.193071
       O15           0.0248808  \pm     0.00250363            0.100625
       F17            0.000552  \pm              0                   0
      Kr85             27481.7  \pm        4596.93            0.167272
     Bi210              743228  \pm        8164.58           0.0109853
       C11             4247.24  \pm        154.781           0.0364428
       C14         1.02922e+11  \pm         320049         3.10962e-06
       C10             164.868  \pm         107.93            0.654641
     Tl208             2535.63  \pm        72.8731           0.0287396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.9  \pm        216.388           0.0056952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01909  \pm      0.0299202          0.00497088
       pep           0.0142731  \pm    0.000406738           0.0284968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531039  \pm    0.000229569          0.00432302
   Be7_862            0.451686  \pm     0.00195265          0.00432302
        B8         0.000540288  \pm    8.08394e-06           0.0149623
       N13          0.00985731  \pm      0.0081427            0.826057
       O15           0.0221914  \pm     0.00187936           0.0846887
       F17            0.000552  \pm              0                   0
      Kr85             45027.6  \pm        5946.48            0.132063
     Bi210              770452  \pm        8039.06           0.0104342
       C11             4662.06  \pm        145.551           0.0312204
       C14         1.02923e+11  \pm         320878         3.11767e-06
       C10             24.9563  \pm          102.9             4.12321
     Tl208              2364.3  \pm        72.8285           0.0308034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.7  \pm        208.972          0.00556034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96873  \pm      0.0286619          0.00480201
       pep           0.0152016  \pm    0.000566653           0.0372759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523464  \pm    0.000208398          0.00398114
   Be7_862            0.445243  \pm     0.00177258          0.00398114
        B8         0.000514817  \pm    8.24966e-06           0.0160245
       N13           0.0327753  \pm     0.00660385            0.201489
       O15           0.0182437  \pm     0.00298124            0.163412
       F17            0.000552  \pm              0                   0
      Kr85               27498  \pm        5915.53            0.215126
     Bi210              761484  \pm        9420.67           0.0123715
       C11             4666.32  \pm        163.237            0.034982
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10             173.097  \pm        111.394            0.643538
     Tl208             2532.39  \pm        72.8051           0.0287495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm        240.702          0.00639177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04424  \pm      0.0316959          0.00524398
       pep           0.0143896  \pm    0.000483609           0.0336082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526461  \pm    0.000228888          0.00434767
   Be7_862            0.447792  \pm     0.00194685          0.00434767
        B8         0.000529169  \pm    8.45021e-06           0.0159688
       N13           0.0212422  \pm     0.00919021            0.432638
       O15           0.0230151  \pm     0.00244802            0.106366
       F17            0.000552  \pm              0                   0
      Kr85             39493.2  \pm        6611.92            0.167419
     Bi210              754010  \pm        10168.8           0.0134863
       C11             4320.75  \pm         152.15           0.0352139
       C14         1.02923e+11  \pm         322532         3.13373e-06
       C10            -32.4169  \pm        104.889            -3.23562
     Tl208             2489.66  \pm        73.6737           0.0295919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        226.183          0.00597229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96924  \pm      0.0307876           0.0051577
       pep           0.0144773  \pm    0.000226631           0.0156542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524145  \pm    0.000176263          0.00336287
   Be7_862            0.445822  \pm     0.00149924          0.00336287
        B8         0.000531401  \pm    8.37412e-06           0.0157586
       N13           0.0317853  \pm     0.00285403           0.0897907
       O15           0.0229864  \pm    0.000861525           0.0374797
       F17            0.000552  \pm              0                   0
      Kr85             35818.7  \pm        3781.28            0.105567
     Bi210              745055  \pm        3878.46          0.00520559
       C11             4397.81  \pm        129.645           0.0294794
       C14         1.02923e+11  \pm         323215         3.14035e-06
       C10            -89.0675  \pm        103.362            -1.16049
     Tl208             2461.66  \pm        73.7859            0.029974
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm        211.841          0.00560931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95313  \pm        1.00038            0.168043
       pep           0.0142107  \pm              1             70.3694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525687  \pm       0.117568             2.23647
   Be7_862            0.447133  \pm              1             2.23647
        B8         0.000535716  \pm              1             1866.66
       N13           0.0219317  \pm        1.00001             45.5966
       O15           0.0231871  \pm              1             43.1275
       F17            0.000552  \pm              0                   0
      Kr85             33799.4  \pm        4671.17            0.138203
     Bi210              762087  \pm         4581.7          0.00601204
       C11              4252.9  \pm        133.809            0.031463
       C14         1.02923e+11  \pm         316729         3.07734e-06
       C10             -59.405  \pm        97.4455            -1.64036
     Tl208             2452.82  \pm        70.0184           0.0285461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.7  \pm        212.532          0.00564544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0283832          0.00474686
       pep           0.0140236  \pm    0.000318304           0.0226978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530635  \pm    0.000200608          0.00378052
   Be7_862            0.451343  \pm     0.00170631          0.00378052
        B8         0.000517579  \pm    8.37602e-06           0.0161831
       N13           0.0134842  \pm     0.00499414            0.370368
       O15              0.0247  \pm     0.00157951           0.0639479
       F17            0.000552  \pm              0                   0
      Kr85             37810.8  \pm        4401.34            0.116404
     Bi210              755864  \pm        5236.01          0.00692719
       C11             4604.78  \pm        144.246           0.0313253
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10             76.7423  \pm        106.787              1.3915
     Tl208             2596.93  \pm        74.2196           0.0285797
      Be11              4.7856  \pm              0                   0
  ExtTl208               37876  \pm        226.024          0.00596747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04262  \pm       0.029083          0.00481297
       pep            0.014581  \pm     0.00042576           0.0291995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524346  \pm    0.000204021          0.00389096
   Be7_862            0.445993  \pm     0.00173534          0.00389096
        B8         0.000515296  \pm    7.64942e-06           0.0148447
       N13           0.0318978  \pm     0.00255481           0.0800936
       O15           0.0210353  \pm     0.00176851           0.0840738
       F17            0.000552  \pm              0                   0
      Kr85               28651  \pm         3390.8            0.118348
     Bi210              752409  \pm         2822.8          0.00375168
       C11             4605.87  \pm        143.991           0.0312626
       C14         1.02922e+11  \pm         321634         3.12502e-06
       C10             118.076  \pm        107.082            0.906888
     Tl208             2563.51  \pm         73.763           0.0287742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.6  \pm        229.282           0.0060678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03194  \pm      0.0294912          0.00488918
       pep           0.0137699  \pm    0.000197875           0.0143701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526997  \pm    0.000223846          0.00424758
   Be7_862            0.448248  \pm     0.00190397          0.00424758
        B8         0.000528246  \pm     8.4026e-06           0.0159066
       N13           0.0132965  \pm     0.00857087            0.644596
       O15           0.0233441  \pm     0.00100825            0.043191
       F17            0.000552  \pm              0                   0
      Kr85             38639.8  \pm         6677.4            0.172812
     Bi210              770890  \pm         8704.4           0.0112914
       C11             4489.95  \pm        138.665           0.0308834
       C14         1.02923e+11  \pm         317270         3.08261e-06
       C10             30.3568  \pm        107.361             3.53663
     Tl208             2551.23  \pm        74.7506           0.0292999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.6  \pm        224.878          0.00595142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01552  \pm      0.0312216          0.00519018
       pep           0.0147928  \pm    0.000513277           0.0346977
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052271  \pm    0.000216271           0.0041375
   Be7_862            0.444602  \pm     0.00183954           0.0041375
        B8         0.000518434  \pm    8.39468e-06           0.0161924
       N13           0.0467669  \pm      0.0078128            0.167058
       O15           0.0216439  \pm     0.00255656            0.118119
       F17            0.000552  \pm              0                   0
      Kr85             13043.7  \pm        6375.13            0.488751
     Bi210              737894  \pm        8908.33           0.0120726
       C11             4614.42  \pm        156.334           0.0338795
       C14         1.02922e+11  \pm         323407         3.14223e-06
       C10             271.715  \pm         109.67            0.403622
     Tl208             2505.66  \pm         73.776           0.0294438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.1  \pm        226.693          0.00606228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01143  \pm      0.0308301          0.00512858
       pep           0.0148669  \pm    0.000468746           0.0315296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528991  \pm    0.000223764          0.00423002
   Be7_862            0.449944  \pm     0.00190327          0.00423002
        B8         0.000532459  \pm    8.29733e-06            0.015583
       N13            0.025066  \pm     0.00835913            0.333485
       O15           0.0200872  \pm     0.00232123            0.115558
       F17            0.000552  \pm              0                   0
      Kr85             28383.9  \pm        6315.88            0.222516
     Bi210              758750  \pm         9172.2           0.0120886
       C11              4593.3  \pm        152.104           0.0331144
       C14         1.02922e+11  \pm         320164         3.11073e-06
       C10             172.002  \pm        108.915            0.633219
     Tl208             2519.32  \pm        73.0329           0.0289892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.6  \pm        222.738          0.00592378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92541  \pm      0.0301337           0.0050855
       pep           0.0144246  \pm    0.000523358           0.0362823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524632  \pm    0.000188744          0.00359764
   Be7_862            0.446237  \pm      0.0016054          0.00359764
        B8         0.000532206  \pm    8.34329e-06           0.0156768
       N13           0.0449415  \pm     0.00593511            0.132063
       O15           0.0232758  \pm     0.00261859            0.112503
