  ExtTl208             37877.7  \pm        225.013           0.0059405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0329567          0.00551032
       pep           0.0144058  \pm    0.000519063           0.0360316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm    0.000228049          0.00432065
   Be7_862            0.448941  \pm     0.00193972          0.00432065
        B8         0.000522369  \pm    8.37413e-06           0.0160311
       N13           0.0221983  \pm     0.00877091            0.395117
       O15            0.021422  \pm     0.00266562            0.124434
       F17            0.000552  \pm              0                   0
      Kr85             35405.3  \pm        6227.87            0.175902
     Bi210              762255  \pm        9800.37           0.0128571
       C11             4574.49  \pm        156.155           0.0341361
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10            -51.9683  \pm        103.919            -1.99965
     Tl208             2541.37  \pm        74.6699           0.0293817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.9  \pm        222.128          0.00588764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97078  \pm      0.0278584          0.00466579
       pep           0.0141742  \pm    0.000367808           0.0259491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000218071          0.00415171
   Be7_862            0.446767  \pm     0.00185485          0.00415171
        B8         0.000529409  \pm     8.3262e-06           0.0157273
       N13           0.0265003  \pm      0.0044166            0.166662
       O15            0.023667  \pm     0.00162235           0.0685489
       F17            0.000552  \pm              0                   0
      Kr85               33430  \pm        4739.78            0.141782
     Bi210              751133  \pm        4681.94          0.00623317
       C11             4302.34  \pm        137.661           0.0319967
       C14         1.02923e+11  \pm         319372         3.10302e-06
       C10              120.55  \pm        103.832            0.861323
     Tl208             2452.08  \pm        73.5293           0.0299865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        212.302          0.00561406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97368  \pm      0.0293054          0.00490576
       pep           0.0146879  \pm    0.000233113           0.0158711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000182848          0.00347373
   Be7_862            0.447717  \pm     0.00155525          0.00347373
        B8         0.000526844  \pm    8.31789e-06           0.0157882
       N13           0.0384914  \pm     0.00319558           0.0830208
       O15           0.0214198  \pm     0.00096315           0.0449655
       F17            0.000552  \pm              0                   0
      Kr85             18683.5  \pm        4216.29             0.22567
     Bi210              742382  \pm        4353.83          0.00586467
       C11             4342.23  \pm        134.919           0.0310714
       C14         1.02922e+11  \pm         321234         3.12114e-06
       C10              62.209  \pm          107.2             1.72322
     Tl208             2593.73  \pm        74.2585           0.0286301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.6  \pm        224.374          0.00593934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm      0.0275605          0.00462361
       pep           0.0151065  \pm    0.000291889           0.0193221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000114858          0.00219169
   Be7_862             0.44575  \pm    0.000976948          0.00219169
        B8          0.00052785  \pm    7.01705e-06           0.0132936
       N13            0.036221  \pm     0.00203272           0.0561199
       O15           0.0199629  \pm     0.00144482           0.0723752
       F17            0.000552  \pm              0                   0
      Kr85             24892.7  \pm        3621.24            0.145474
     Bi210              751846  \pm        3296.49          0.00438453
       C11              4626.8  \pm        140.568           0.0303812
       C14         1.02923e+11  \pm         314912         3.05969e-06
       C10             19.9401  \pm         102.35             5.13285
     Tl208              2620.5  \pm        72.8815           0.0278121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.5  \pm        211.686          0.00554146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98404  \pm      0.0314314          0.00525253
       pep           0.0140907  \pm    0.000350351            0.024864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000231303          0.00439827
   Be7_862            0.447312  \pm      0.0019674          0.00439827
        B8         0.000521811  \pm    7.31229e-06           0.0140133
       N13            0.028684  \pm     0.00598489            0.208649
       O15           0.0247558  \pm     0.00204499           0.0826063
       F17            0.000552  \pm              0                   0
      Kr85             30892.9  \pm        5222.43             0.16905
     Bi210              746221  \pm        8422.81           0.0112873
       C11             4421.96  \pm        154.834           0.0350147
       C14         1.02923e+11  \pm         317933         3.08905e-06
       C10             95.4491  \pm        103.788             1.08736
     Tl208             2603.21  \pm        72.0398           0.0276734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.1  \pm        215.245          0.00570199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96657  \pm      0.0290338          0.00486608
       pep           0.0141932  \pm    0.000326496           0.0230036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524707  \pm    0.000168365          0.00320875
   Be7_862              0.4463  \pm     0.00143207          0.00320875
        B8         0.000532082  \pm    8.04647e-06           0.0151226
       N13           0.0405707  \pm     0.00610188            0.150401
       O15            0.023195  \pm     0.00118345           0.0510216
       F17            0.000552  \pm              0                   0
      Kr85             16029.8  \pm        5139.22            0.320603
     Bi210              742204  \pm        5427.46          0.00731263
       C11             4539.87  \pm         133.48           0.0294018
       C14         1.02923e+11  \pm         319561         3.10487e-06
       C10             147.916  \pm          101.2            0.684167
     Tl208             2512.32  \pm        73.1072           0.0290995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm        211.961           0.0056335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99392  \pm      0.0311325          0.00519402
       pep           0.0135378  \pm    0.000439335           0.0324526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522563  \pm    0.000227045          0.00434483
   Be7_862            0.444477  \pm     0.00193117          0.00434483
        B8         0.000532111  \pm    8.43232e-06           0.0158469
       N13           0.0187972  \pm     0.00820407            0.436451
       O15           0.0259512  \pm     0.00223168           0.0859951
       F17            0.000552  \pm              0                   0
      Kr85             49183.8  \pm        6266.32            0.127406
     Bi210              757268  \pm        9168.78           0.0121077
       C11              4207.7  \pm        158.905           0.0377652
       C14         1.02922e+11  \pm         322610          3.1345e-06
       C10            -159.267  \pm        104.595           -0.656729
     Tl208              2469.8  \pm        74.7939           0.0302834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38320.4  \pm        233.776          0.00610056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93619  \pm      0.0306613          0.00516514
       pep           0.0144657  \pm    0.000470847           0.0325491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529413  \pm    0.000226097          0.00427071
   Be7_862            0.450303  \pm     0.00192311          0.00427071
        B8         0.000537421  \pm    8.51985e-06           0.0158532
       N13           0.0223036  \pm     0.00796885             0.35729
       O15           0.0218027  \pm     0.00227531            0.104359
       F17            0.000552  \pm              0                   0
      Kr85             31533.2  \pm        6124.66            0.194229
     Bi210              755421  \pm        8377.67           0.0110901
       C11             4394.81  \pm        153.191           0.0348571
       C14         1.02923e+11  \pm         320024         3.10934e-06
       C10             175.188  \pm        109.381            0.624365
     Tl208             2604.88  \pm        74.5012           0.0286007
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        227.541          0.00602455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9735  \pm      0.0652323           0.0109203
       pep           0.0149208  \pm    0.000553905            0.037123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520152  \pm    0.000249098          0.00478894
   Be7_862            0.442426  \pm     0.00211875          0.00478894
        B8          0.00051957  \pm    9.30554e-06           0.0179101
       N13           0.0413827  \pm     0.00447858            0.108224
       O15           0.0196838  \pm     0.00280566            0.142536
       F17            0.000552  \pm              0                   0
      Kr85               29981  \pm        6293.64            0.209921
     Bi210              749770  \pm        6431.03          0.00857733
       C11              4713.3  \pm        151.484           0.0321396
       C14         1.02923e+11  \pm         323513         3.14325e-06
       C10             110.104  \pm        108.865            0.988744
     Tl208             2486.06  \pm        75.7341           0.0304635
      Be11              4.7856  \pm              0                   0
  ExtTl208               38299  \pm        230.173          0.00600988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02733  \pm      0.0273004          0.00452943
       pep            0.014295  \pm    9.59477e-05          0.00671198
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000191217          0.00362958
   Be7_862            0.448106  \pm     0.00162643          0.00362958
        B8         0.000514858  \pm    8.02515e-06           0.0155871
       N13           0.0320375  \pm    0.000800457            0.024985
       O15           0.0227844  \pm    0.000360593           0.0158263
       F17            0.000552  \pm              0                   0
      Kr85             25985.4  \pm        4052.41             0.15595
     Bi210              745170  \pm         2729.7          0.00366319
       C11             4539.57  \pm        127.685           0.0281272
       C14         1.02923e+11  \pm         315809         3.06841e-06
       C10             100.903  \pm        100.806            0.999032
     Tl208             2605.77  \pm        73.0639           0.0280393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.7  \pm        201.123          0.00532273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03407  \pm      0.0315254          0.00522457
       pep           0.0147742  \pm    0.000583166            0.039472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524004  \pm    0.000219828          0.00419516
   Be7_862            0.445702  \pm     0.00186979          0.00419516
        B8         0.000528308  \pm    8.18372e-06           0.0154904
       N13           0.0295499  \pm     0.00813397            0.275263
       O15           0.0211228  \pm     0.00297776            0.140974
       F17            0.000552  \pm              0                   0
      Kr85             35832.6  \pm        6134.34            0.171194
     Bi210              753544  \pm        9874.51           0.0131041
       C11             4413.93  \pm        154.581           0.0350211
       C14         1.02923e+11  \pm         321090         3.11972e-06
       C10             193.028  \pm         106.82            0.553395
     Tl208             2562.47  \pm        74.0841           0.0289113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        223.719          0.00591949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01031  \pm      0.0293332          0.00488049
       pep           0.0138789  \pm    0.000360199            0.025953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525545  \pm    0.000163408           0.0031093
   Be7_862            0.447013  \pm      0.0013899           0.0031093
        B8         0.000526494  \pm    7.82802e-06           0.0148682
       N13           0.0244899  \pm     0.00558688             0.22813
       O15           0.0251791  \pm     0.00116423           0.0462381
       F17            0.000552  \pm              0                   0
      Kr85             38216.8  \pm        5583.92            0.146112
     Bi210              747490  \pm        3177.46          0.00425085
       C11             4331.65  \pm        134.055           0.0309477
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10             18.2921  \pm        105.526             5.76895
     Tl208             2471.13  \pm        72.7643           0.0294458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.5  \pm        222.446          0.00588754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95478  \pm      0.0308782          0.00518544
       pep           0.0141219  \pm      0.0005132           0.0363408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm    0.000230348          0.00438018
   Be7_862            0.447304  \pm     0.00195927          0.00438018
        B8         0.000527505  \pm     8.4178e-06           0.0159578
       N13            0.034581  \pm     0.00747898            0.216274
       O15           0.0262454  \pm     0.00251789           0.0959365
       F17            0.000552  \pm              0                   0
      Kr85             30045.9  \pm        5658.36            0.188324
     Bi210              728598  \pm        8598.85           0.0118019
       C11             4571.44  \pm        155.359           0.0339848
       C14         1.02923e+11  \pm         316765          3.0777e-06
       C10              28.539  \pm        107.893             3.78056
     Tl208             2579.58  \pm         74.769           0.0289849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.9  \pm        227.768          0.00607187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9157  \pm      0.0296044          0.00500438
       pep           0.0141543  \pm    0.000323417           0.0228494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525466  \pm    0.000170094          0.00323702
   Be7_862            0.446946  \pm     0.00144677          0.00323702
        B8         0.000524394  \pm    8.30791e-06           0.0158429
       N13           0.0284802  \pm      0.0035396            0.124283
       O15           0.0251074  \pm     0.00140112           0.0558051
       F17            0.000552  \pm              0                   0
      Kr85             29999.5  \pm        3250.31            0.108346
     Bi210              747940  \pm        3996.74          0.00534367
       C11              4540.6  \pm        141.575           0.0311798
       C14         1.02923e+11  \pm         334384         3.24887e-06
       C10             116.247  \pm        107.931            0.928456
     Tl208             2277.78  \pm        71.8498           0.0315438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.7  \pm        222.621          0.00590528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00587  \pm      0.0299379          0.00498477
       pep           0.0138289  \pm    0.000610721           0.0441628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521035  \pm    0.000228984           0.0043948
   Be7_862            0.443177  \pm     0.00194767           0.0043948
        B8          0.00052429  \pm    8.44074e-06           0.0160994
       N13           0.0329839  \pm     0.00500859             0.15185
       O15           0.0252507  \pm     0.00293113            0.116081
       F17            0.000552  \pm              0                   0
      Kr85             30602.2  \pm        4719.42            0.154219
     Bi210              746572  \pm        5896.07          0.00789753
       C11             4049.39  \pm        165.114           0.0407751
       C14         1.02923e+11  \pm         325106         3.15874e-06
       C10             151.508  \pm        105.705            0.697685
     Tl208             2568.62  \pm        74.7067           0.0290843
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.2  \pm        223.697          0.00587219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92856  \pm      0.0321163          0.00541722
       pep           0.0135563  \pm    0.000522003           0.0385062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522361  \pm    0.000249246          0.00477153
   Be7_862            0.444304  \pm     0.00212001          0.00477153
        B8         0.000528853  \pm    8.29217e-06           0.0156795
       N13            0.032135  \pm     0.00684206            0.212916
       O15           0.0249676  \pm     0.00258467            0.103521
       F17            0.000552  \pm              0                   0
      Kr85             32023.1  \pm        4841.78            0.151197
     Bi210              746101  \pm        7887.37           0.0105715
       C11              4485.5  \pm        162.468           0.0362206
       C14         1.02923e+11  \pm         321454         3.12325e-06
       C10             214.256  \pm        109.069            0.509059
     Tl208             2402.57  \pm        72.8391           0.0303171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        228.201          0.00605755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01211  \pm      0.0340943          0.00567093
       pep           0.0146328  \pm    0.000443468           0.0303064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528097  \pm    0.000231416          0.00438207
   Be7_862            0.449183  \pm     0.00196835          0.00438207
        B8         0.000524033  \pm    8.13007e-06           0.0155144
       N13           0.0178611  \pm      0.0101787            0.569878
       O15           0.0197568  \pm     0.00233578            0.118227
       F17            0.000552  \pm              0                   0
      Kr85             31769.3  \pm        6136.55             0.19316
     Bi210              774919  \pm        11719.8            0.015124
       C11             4686.78  \pm         155.89           0.0332617
       C14         1.02923e+11  \pm         319931         3.10846e-06
       C10              113.97  \pm        107.286            0.941348
     Tl208             2509.87  \pm        73.3512           0.0292251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.2  \pm        227.231          0.00600073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94008  \pm      0.0258826          0.00435728
       pep           0.0144512  \pm    0.000176001            0.012179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523725  \pm     0.00012575          0.00240107
   Be7_862            0.445465  \pm     0.00106959          0.00240107
        B8         0.000532701  \pm    7.77581e-06           0.0145969
       N13           0.0358273  \pm      0.0021298           0.0594462
       O15           0.0246639  \pm    0.000524079           0.0212488
       F17            0.000552  \pm              0                   0
      Kr85             33025.2  \pm        3866.23            0.117069
     Bi210              733882  \pm        3227.02           0.0043972
       C11             4349.52  \pm        126.879           0.0291707
       C14         1.02923e+11  \pm         312944         3.04058e-06
       C10             68.9778  \pm        101.081             1.46541
     Tl208              2422.4  \pm        73.7999           0.0304656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.8  \pm         207.52          0.00545205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01772  \pm      0.0285726          0.00474808
       pep           0.0147389  \pm    0.000249066           0.0168986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530429  \pm    0.000144255          0.00271959
   Be7_862            0.451167  \pm     0.00122699          0.00271959
        B8         0.000537109  \pm    8.09848e-06           0.0150779
       N13           0.0152245  \pm     0.00208523            0.136965
       O15           0.0205253  \pm    0.000939873            0.045791
       F17            0.000552  \pm              0                   0
      Kr85             37594.1  \pm        3058.28           0.0813501
     Bi210              768799  \pm        3970.51          0.00516456
       C11             4697.05  \pm         135.29           0.0288033
       C14         1.02922e+11  \pm         313051         3.04163e-06
       C10             78.9356  \pm        104.767             1.32725
     Tl208             2462.12  \pm        72.8189           0.0295757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.2  \pm        218.627           0.0058252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9623  \pm      0.0309972          0.00519886
       pep           0.0141727  \pm    0.000421386           0.0297323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528051  \pm    0.000225647           0.0042732
   Be7_862            0.449145  \pm     0.00191929           0.0042732
        B8         0.000508985  \pm    8.31741e-06           0.0163412
       N13           0.0311601  \pm     0.00859514            0.275838
       O15           0.0241368  \pm     0.00225668           0.0934955
       F17            0.000552  \pm              0                   0
      Kr85             17412.5  \pm        6559.61            0.376719
     Bi210              745512  \pm        9564.45           0.0128294
       C11             4238.11  \pm        155.929           0.0367921
       C14         1.02922e+11  \pm         321429         3.12302e-06
       C10             128.151  \pm        107.537             0.83914
     Tl208             2655.55  \pm         73.175           0.0275555
      Be11              4.7856  \pm              0                   0
  ExtTl208               38001  \pm          227.9          0.00599722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97785  \pm      0.0306999          0.00513561
       pep           0.0147939  \pm    0.000500695           0.0338447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524474  \pm    0.000224496          0.00428041
   Be7_862            0.446102  \pm      0.0019095          0.00428041
        B8         0.000506907  \pm    8.24873e-06           0.0162727
       N13           0.0353511  \pm     0.00811848            0.229653
       O15           0.0214987  \pm     0.00255272            0.118738
       F17            0.000552  \pm              0                   0
      Kr85             32028.4  \pm        6353.33            0.198366
     Bi210              742443  \pm        9123.87            0.012289
       C11             4644.07  \pm        156.084           0.0336092
       C14         1.02923e+11  \pm         320323         3.11226e-06
       C10             153.591  \pm        105.243            0.685213
     Tl208             2472.58  \pm        72.5618           0.0293466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37265.9  \pm         215.87          0.00579269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89717  \pm      0.0280918           0.0047636
       pep           0.0138299  \pm     0.00041621           0.0300949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522834  \pm    0.000204159          0.00390485
   Be7_862            0.444707  \pm     0.00173652          0.00390485
        B8         0.000511203  \pm    7.70977e-06           0.0150816
       N13           0.0398427  \pm     0.00242834           0.0609483
       O15            0.026042  \pm     0.00201586           0.0774078
       F17            0.000552  \pm              0                   0
      Kr85             28687.7  \pm        3779.77            0.131756
     Bi210              731353  \pm        3388.29          0.00463291
       C11             4435.15  \pm        127.558           0.0287607
       C14         1.02923e+11  \pm         309608         3.00816e-06
       C10             25.2923  \pm        97.5483             3.85684
     Tl208             2639.67  \pm        71.1013           0.0269357
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        207.324          0.00547421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97527  \pm      0.0298069          0.00498837
       pep           0.0138586  \pm    0.000485015           0.0349974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524592  \pm    0.000211028           0.0040227
   Be7_862            0.446202  \pm     0.00179494           0.0040227
        B8         0.000545429  \pm    8.32097e-06           0.0152558
       N13           0.0433868  \pm     0.00391742           0.0902907
       O15           0.0264823  \pm     0.00255042           0.0963064
       F17            0.000552  \pm              0                   0
      Kr85             19566.3  \pm        4328.81            0.221238
     Bi210              723016  \pm        8191.79             0.01133
       C11             4465.88  \pm        159.724           0.0357653
       C14         1.02922e+11  \pm         320278         3.11184e-06
       C10            -152.531  \pm         106.15           -0.695927
     Tl208             2467.85  \pm        73.8282            0.029916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        224.748          0.00594203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02673  \pm      0.0286305          0.00475058
       pep           0.0148919  \pm    0.000458802           0.0308088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528079  \pm    0.000197266          0.00373553
   Be7_862            0.449169  \pm     0.00167788          0.00373553
        B8         0.000516007  \pm    8.42073e-06            0.016319
       N13           0.0274256  \pm     0.00237337           0.0865384
       O15           0.0210762  \pm     0.00207354           0.0983832
       F17            0.000552  \pm              0                   0
      Kr85               26541  \pm        4076.32            0.153586
     Bi210              756214  \pm        3205.61          0.00423902
       C11             4437.46  \pm        148.674           0.0335044
       C14         1.02923e+11  \pm         257772         2.50452e-06
       C10              40.515  \pm        102.529             2.53064
     Tl208             2628.77  \pm        72.9534            0.027752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.1  \pm        208.061          0.00548468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95683  \pm      0.0294124           0.0049376
       pep           0.0138027  \pm    0.000518851           0.0375906
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05268  \pm    0.000227602          0.00432046
   Be7_862            0.448081  \pm     0.00193591          0.00432046
        B8         0.000529545  \pm    8.69218e-06           0.0164144
       N13           0.0281411  \pm     0.00778044             0.27648
       O15           0.0268569  \pm     0.00260006           0.0968117
       F17            0.000552  \pm              0                   0
      Kr85             29897.7  \pm        5944.42            0.198826
     Bi210              741045  \pm        8889.12           0.0119954
       C11             4282.15  \pm        157.034           0.0366719
       C14         1.02923e+11  \pm         321103         3.11985e-06
       C10             133.228  \pm        108.851            0.817032
     Tl208             2465.41  \pm        74.0118             0.03002
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.2  \pm        227.283          0.00596965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95744  \pm      0.0302265          0.00507375
       pep           0.0143569  \pm     0.00042232           0.0294158
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000200735          0.00382097
   Be7_862            0.446847  \pm     0.00170739          0.00382097
        B8         0.000527415  \pm    8.59213e-06            0.016291
       N13           0.0251918  \pm     0.00665301            0.264094
       O15           0.0225104  \pm      0.0023386             0.10389
       F17            0.000552  \pm              0                   0
      Kr85             32687.5  \pm        6271.19            0.191853
     Bi210              757437  \pm        9238.64           0.0121972
       C11              4422.1  \pm        156.608           0.0354147
       C14         1.02922e+11  \pm         321307         3.12185e-06
       C10            -44.1994  \pm        103.003            -2.33041
     Tl208             2545.91  \pm        74.4044           0.0292251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.7  \pm        218.215          0.00574269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99872  \pm      0.0303406          0.00505784
       pep           0.0138904  \pm    0.000449915           0.0323905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523669  \pm    0.000224943          0.00429552
   Be7_862            0.445417  \pm      0.0019133          0.00429552
        B8         0.000528729  \pm    8.37432e-06           0.0158386
       N13           0.0410995  \pm     0.00784092            0.190779
       O15           0.0256142  \pm     0.00233711           0.0912428
       F17            0.000552  \pm              0                   0
      Kr85             25039.2  \pm        5729.96            0.228839
     Bi210              729363  \pm        8352.69            0.011452
       C11             4269.61  \pm        148.547           0.0347918
       C14         1.02922e+11  \pm         322364         3.13212e-06
       C10             61.1466  \pm        103.691             1.69578
     Tl208             2446.35  \pm        73.3182           0.0299705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.8  \pm        212.209          0.00555088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04373  \pm      0.0311531          0.00515461
       pep           0.0139617  \pm    0.000529973            0.037959
       hep            8.04e-07  \pm              0                   0
