Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0203645  \pm     0.00265534            0.130391
       F17            0.000552  \pm              0                   0
      Kr85             34295.4  \pm        4373.76            0.127532
     Bi210              761695  \pm        6428.36          0.00843954
       C11             4699.37  \pm        155.312           0.0330496
       C14         1.02923e+11  \pm         306376         2.97675e-06
       C10             373.528  \pm        107.031             0.28654
     Tl208             2527.98  \pm        73.2332            0.028969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.8  \pm        212.515          0.00564393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00494  \pm      0.0302163           0.0050319
       pep           0.0144561  \pm    0.000494121           0.0341808
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052915  \pm    0.000216961          0.00410017
   Be7_862            0.450079  \pm      0.0018454          0.00410017
        B8          0.00053195  \pm    8.47571e-06           0.0159333
       N13            0.017595  \pm     0.00293751            0.166951
       O15           0.0218797  \pm     0.00236005            0.107865
       F17            0.000552  \pm              0                   0
      Kr85             37714.2  \pm        4343.45            0.115168
     Bi210              763974  \pm        4879.34          0.00638678
       C11             4494.12  \pm        147.431           0.0328053
       C14         1.02922e+11  \pm         322148         3.13001e-06
       C10             93.0392  \pm        109.402             1.17587
     Tl208             2541.19  \pm        74.4994           0.0293167
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm         232.07          0.00615537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00341  \pm      0.0265739          0.00442646
       pep           0.0138579  \pm    0.000279623           0.0201779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526609  \pm    0.000187356          0.00355779
   Be7_862            0.447918  \pm      0.0015936          0.00355779
        B8         0.000520933  \pm    8.11969e-06           0.0155868
       N13           0.0369072  \pm     0.00694892            0.188281
       O15           0.0253306  \pm     0.00130346           0.0514578
       F17            0.000552  \pm              0                   0
      Kr85             21593.7  \pm        5667.24            0.262448
     Bi210              732751  \pm        6681.39          0.00911822
       C11             4439.11  \pm          132.5           0.0298483
       C14         1.02922e+11  \pm         315334         3.06381e-06
       C10            -32.9941  \pm        101.929            -3.08932
     Tl208             2457.31  \pm        73.6657           0.0299781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.5  \pm        220.571          0.00581744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02213  \pm      0.0300207          0.00498506
       pep           0.0146862  \pm    0.000508903           0.0346519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531053  \pm    0.000211068          0.00397452
   Be7_862            0.451698  \pm     0.00179528          0.00397452
        B8         0.000530135  \pm    8.50436e-06           0.0160419
       N13           0.0342184  \pm      0.0038429            0.112305
       O15           0.0216633  \pm     0.00241452            0.111457
       F17            0.000552  \pm              0                   0
      Kr85             14918.8  \pm        4860.74            0.325812
     Bi210              743064  \pm        5268.78          0.00709061
       C11             4524.42  \pm        152.678           0.0337453
       C14         1.02922e+11  \pm         321602          3.1247e-06
       C10             137.449  \pm        108.645            0.790443
     Tl208              2401.8  \pm        73.0094           0.0303978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.8  \pm         227.43          0.00604485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93343  \pm      0.0308147          0.00519341
       pep           0.0147337  \pm    0.000441191           0.0299443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522844  \pm    0.000226574          0.00433349
   Be7_862            0.444716  \pm     0.00192717          0.00433349
        B8         0.000520177  \pm    8.28524e-06           0.0159277
       N13           0.0401853  \pm     0.00736985            0.183397
       O15           0.0211384  \pm     0.00200031           0.0946296
       F17            0.000552  \pm              0                   0
      Kr85             23177.3  \pm        5876.59            0.253549
     Bi210              748490  \pm        6914.54          0.00923799
       C11             4583.38  \pm        147.042           0.0320815
       C14         1.02923e+11  \pm         320935         3.11821e-06
       C10             340.766  \pm        109.985            0.322758
     Tl208             2415.41  \pm        72.8118           0.0301447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        226.609           0.0060102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98776  \pm       0.029765          0.00497097
       pep           0.0137793  \pm     0.00048792           0.0354096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526036  \pm    0.000202726          0.00385385
   Be7_862             0.44743  \pm     0.00172433          0.00385385
        B8         0.000523752  \pm    8.39285e-06           0.0160245
       N13           0.0338666  \pm     0.00311232           0.0918992
       O15           0.0260529  \pm     0.00230439           0.0884507
       F17            0.000552  \pm              0                   0
      Kr85             27016.8  \pm        4816.71            0.178286
     Bi210              735137  \pm        4185.95          0.00569411
       C11             4340.36  \pm        148.999           0.0343286
       C14         1.02922e+11  \pm         320083         3.10995e-06
       C10             57.7145  \pm         104.59              1.8122
     Tl208             2462.65  \pm         73.684           0.0299206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.5  \pm        218.675          0.00581822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97268  \pm      0.0292042          0.00488963
       pep           0.0144248  \pm     0.00047218           0.0327338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524554  \pm     0.00017427          0.00332225
   Be7_862             0.44617  \pm     0.00148229          0.00332225
        B8         0.000526358  \pm    7.53952e-06           0.0143239
       N13           0.0329707  \pm     0.00448156            0.135925
       O15           0.0226318  \pm     0.00264317             0.11679
       F17            0.000552  \pm              0                   0
      Kr85             30848.2  \pm        3702.83            0.120034
     Bi210              746832  \pm        8746.65           0.0117117
       C11             4343.32  \pm        158.202           0.0364242
       C14         1.02923e+11  \pm         315411         3.06455e-06
       C10             77.4917  \pm         100.95             1.30272
     Tl208             2555.45  \pm        71.2656           0.0278876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.6  \pm        205.264          0.00545093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99283  \pm      0.0309892          0.00517104
       pep           0.0152578  \pm    0.000558911           0.0366311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524601  \pm     0.00022493          0.00428765
   Be7_862             0.44621  \pm     0.00191319          0.00428765
        B8         0.000538642  \pm    8.45074e-06            0.015689
       N13           0.0312257  \pm     0.00807375             0.25856
       O15           0.0180026  \pm      0.0027454              0.1525
       F17            0.000552  \pm              0                   0
      Kr85             26559.8  \pm        6199.08              0.2334
     Bi210              762908  \pm        9158.72            0.012005
       C11             4894.69  \pm        163.758           0.0334562
       C14         1.02923e+11  \pm         319193         3.10129e-06
       C10            -113.786  \pm        104.231           -0.916033
     Tl208             2442.91  \pm        74.0073           0.0302947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.7  \pm        215.432          0.00569794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95284  \pm        0.02847          0.00478259
       pep           0.0146214  \pm    0.000340625           0.0232964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527635  \pm    0.000165428          0.00313527
   Be7_862            0.448791  \pm     0.00140708          0.00313527
        B8         0.000524444  \pm    8.43059e-06           0.0160753
       N13           0.0259927  \pm     0.00430952            0.165797
       O15           0.0234939  \pm     0.00145553           0.0619535
       F17            0.000552  \pm              0                   0
      Kr85             34548.8  \pm        4241.81            0.122777
     Bi210              746568  \pm        4373.98          0.00585878
       C11             4412.35  \pm        136.677            0.030976
       C14         1.02923e+11  \pm         320285          3.1119e-06
       C10            -43.0243  \pm        102.104            -2.37318
     Tl208             2555.39  \pm        75.8869           0.0296968
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.2  \pm        208.824            0.005462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00506  \pm      0.0297595          0.00495574
       pep           0.0146411  \pm    0.000431169           0.0294492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527456  \pm    0.000255289          0.00484001
   Be7_862            0.448639  \pm     0.00217141          0.00484001
        B8         0.000537708  \pm    8.61009e-06           0.0160126
       N13           0.0255642  \pm     0.00965092            0.377516
       O15           0.0228333  \pm     0.00164685           0.0721252
       F17            0.000552  \pm              0                   0
      Kr85             33093.9  \pm         6572.4            0.198599
     Bi210              749142  \pm        6344.77          0.00846938
       C11             4387.37  \pm        134.697           0.0307011
       C14         1.02923e+11  \pm         322237         3.13086e-06
       C10             95.1964  \pm        104.575             1.09851
     Tl208             2634.13  \pm        73.4942           0.0279008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        211.312          0.00559656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99101  \pm      0.0308539          0.00515004
       pep           0.0149771  \pm      0.0005182           0.0345995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525337  \pm    0.000225265          0.00428801
   Be7_862            0.446836  \pm     0.00191604          0.00428801
        B8         0.000517376  \pm    8.40904e-06           0.0162532
       N13           0.0406407  \pm      0.0081873            0.201456
       O15           0.0199173  \pm     0.00262017            0.131552
       F17            0.000552  \pm              0                   0
      Kr85             19672.8  \pm        6251.61             0.31778
     Bi210              745532  \pm        9246.66           0.0124028
       C11             4717.26  \pm        156.837           0.0332476
       C14         1.02923e+11  \pm         320228         3.11134e-06
       C10             252.055  \pm        107.071            0.424793
     Tl208             2544.16  \pm         73.741           0.0289844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm         226.35           0.0060173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98252  \pm      0.0283388          0.00473694
       pep           0.0135685  \pm    0.000428433           0.0315756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523359  \pm    0.000177187          0.00338557
   Be7_862            0.445153  \pm      0.0015071          0.00338557
        B8         0.000515316  \pm    7.82702e-06           0.0151888
       N13           0.0283401  \pm     0.00282867           0.0998115
       O15           0.0247984  \pm     0.00182188           0.0734673
       F17            0.000552  \pm              0                   0
      Kr85             33170.7  \pm        3463.56            0.104416
     Bi210              753200  \pm        2731.93          0.00362709
       C11             4468.25  \pm        139.623           0.0312477
       C14         1.02922e+11  \pm         314271         3.05348e-06
       C10             35.1795  \pm        104.741             2.97733
     Tl208             2590.26  \pm        73.5594           0.0283984
      Be11              4.7856  \pm              0                   0
  ExtTl208               38071  \pm        219.789          0.00577312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93383  \pm      0.0304453          0.00513079
       pep           0.0139948  \pm    0.000494325           0.0353221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm    0.000150687          0.00286388
   Be7_862            0.447539  \pm      0.0012817          0.00286388
        B8         0.000527264  \pm     8.1537e-06           0.0154642
       N13           0.0388331  \pm     0.00643514            0.165713
       O15           0.0262638  \pm     0.00257196           0.0979281
       F17            0.000552  \pm              0                   0
      Kr85             22418.8  \pm        4568.23            0.203768
     Bi210              728140  \pm        8301.19           0.0114005
       C11              4265.2  \pm        157.881           0.0370162
       C14         1.02923e+11  \pm         319440         3.10368e-06
       C10             51.7976  \pm        106.236             2.05098
     Tl208              2451.7  \pm        72.9637           0.0297604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        224.189          0.00591522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94048  \pm      0.0289476          0.00487294
       pep           0.0147778  \pm    0.000405516           0.0274409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm    0.000162375           0.0030794
   Be7_862            0.448499  \pm     0.00138111           0.0030794
        B8         0.000519338  \pm    8.40596e-06           0.0161859
       N13           0.0254011  \pm     0.00428303            0.168616
       O15           0.0209169  \pm     0.00195703           0.0935624
       F17            0.000552  \pm              0                   0
      Kr85             34013.7  \pm        4346.91            0.127799
     Bi210              754911  \pm         6640.3          0.00879613
       C11             4537.71  \pm        147.796           0.0325705
       C14         1.02923e+11  \pm         326028         3.16769e-06
       C10             82.3443  \pm        107.976             1.31128
     Tl208             2587.32  \pm        75.5132           0.0291858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        235.129          0.00620494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00049  \pm      0.0299435          0.00499017
       pep           0.0145447  \pm    0.000438121           0.0301224
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm    0.000229627          0.00435824
   Be7_862            0.448148  \pm     0.00195314          0.00435824
        B8         0.000518189  \pm    8.30358e-06           0.0160242
       N13           0.0437075  \pm     0.00398381            0.091147
       O15           0.0223749  \pm     0.00170995           0.0764227
       F17            0.000552  \pm              0                   0
      Kr85             10932.3  \pm        4602.52            0.421002
     Bi210              737109  \pm        5355.93          0.00726613
       C11             4634.95  \pm        141.645           0.0305603
       C14         1.02923e+11  \pm         319605         3.10528e-06
       C10             102.042  \pm        110.906             1.08686
     Tl208             2479.42  \pm        72.5827            0.029274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.3  \pm        231.598          0.00616652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06413  \pm      0.0310805          0.00512531
       pep           0.0138994  \pm    0.000506843            0.036465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000222425           0.0042212
   Be7_862            0.448185  \pm     0.00189188           0.0042212
        B8         0.000518953  \pm    8.38806e-06           0.0161634
       N13           0.0215288  \pm     0.00485527            0.225525
       O15            0.025664  \pm     0.00264684            0.103134
       F17            0.000552  \pm              0                   0
      Kr85             33603.2  \pm        3804.27            0.113212
     Bi210              752114  \pm        8028.84            0.010675
       C11             4516.42  \pm        157.372           0.0348443
       C14         1.02922e+11  \pm         321152         3.12033e-06
       C10             73.3667  \pm        102.565             1.39798
     Tl208             2390.62  \pm         73.463           0.0307297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        211.466          0.00555912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9156  \pm      0.0315877          0.00533974
       pep           0.0139509  \pm    0.000354943           0.0254422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519472  \pm    0.000220942          0.00425321
   Be7_862            0.441847  \pm     0.00187927          0.00425321
        B8          0.00052205  \pm    8.20755e-06           0.0157218
       N13            0.045636  \pm     0.00929956            0.203777
       O15           0.0253957  \pm     0.00210608           0.0829303
       F17            0.000552  \pm              0                   0
      Kr85             24498.2  \pm        6603.99            0.269571
     Bi210              731442  \pm        10371.6           0.0141797
       C11             4588.98  \pm        151.799           0.0330791
       C14         1.02922e+11  \pm         318365         3.09327e-06
       C10             275.789  \pm        107.998            0.391597
     Tl208             2612.94  \pm        72.6347           0.0277981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.6  \pm        216.042          0.00576178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0292263          0.00490154
       pep           0.0150967  \pm    0.000431978           0.0286141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522658  \pm    0.000206353          0.00394814
   Be7_862            0.444558  \pm     0.00175518          0.00394814
        B8         0.000521197  \pm    8.18985e-06           0.0157135
       N13           0.0398688  \pm     0.00381278           0.0956332
       O15           0.0201009  \pm     0.00212843            0.105887
       F17            0.000552  \pm              0                   0
      Kr85             24389.3  \pm        4540.95            0.186186
     Bi210              749039  \pm        6019.62          0.00803646
       C11             4593.55  \pm         149.21           0.0324825
       C14         1.02921e+11  \pm         319987         3.10905e-06
       C10             215.452  \pm        108.847            0.505202
     Tl208             2540.57  \pm        73.3261            0.028862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.7  \pm        221.688          0.00590638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03481  \pm       0.030316          0.00502353
       pep           0.0146255  \pm    0.000514311           0.0351654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000219843          0.00417787
   Be7_862            0.447578  \pm     0.00186992          0.00417787
        B8         0.000518856  \pm    8.40519e-06           0.0161995
       N13           0.0195142  \pm      0.0066772            0.342172
       O15            0.020903  \pm      0.0026353            0.126073
       F17            0.000552  \pm              0                   0
      Kr85             42370.1  \pm        5490.39            0.129582
     Bi210              761339  \pm        8401.94           0.0110357
       C11             4534.11  \pm        160.806           0.0354657
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             198.669  \pm        107.677            0.541994
     Tl208             2549.54  \pm        74.7271             0.02931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        227.871           0.0060275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0071  \pm      0.0313822          0.00522419
       pep           0.0145688  \pm    0.000341644           0.0234504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524407  \pm    0.000187974           0.0035845
   Be7_862            0.446045  \pm     0.00159885           0.0035845
        B8         0.000514696  \pm    8.30263e-06           0.0161311
       N13           0.0343375  \pm     0.00642389            0.187081
       O15           0.0219522  \pm     0.00188861           0.0860328
       F17            0.000552  \pm              0                   0
      Kr85             20243.1  \pm        5675.01            0.280343
     Bi210              750224  \pm         8414.9           0.0112165
       C11             4498.36  \pm        147.381           0.0327634
       C14         1.02923e+11  \pm         320323         3.11226e-06
       C10            -160.287  \pm        102.291           -0.638176
     Tl208             2583.83  \pm        73.6698           0.0285118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.4  \pm        223.436          0.00586271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96879  \pm      0.0311494           0.0052187
       pep           0.0140003  \pm    0.000518445           0.0370311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525202  \pm    0.000226697          0.00431638
   Be7_862            0.446721  \pm     0.00192822          0.00431638
        B8          0.00052726  \pm    8.55627e-06           0.0162278
       N13           0.0353208  \pm      0.0081025            0.229398
       O15           0.0253131  \pm     0.00258267            0.102029
       F17            0.000552  \pm              0                   0
      Kr85             23658.9  \pm        6230.59            0.263351
     Bi210              738315  \pm        9097.08           0.0123214
       C11              4350.6  \pm         156.26           0.0359168
       C14         1.02923e+11  \pm         320346         3.11249e-06
       C10             308.074  \pm        110.168            0.357602
     Tl208             2480.24  \pm          74.11           0.0298802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.8  \pm        227.495          0.00604481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00967  \pm       0.029747          0.00494985
       pep           0.0132008  \pm    0.000481435           0.0364701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525164  \pm    0.000207882          0.00395842
   Be7_862            0.446689  \pm     0.00176818          0.00395842
        B8         0.000516407  \pm    8.25455e-06           0.0159846
       N13           0.0296409  \pm     0.00650791            0.219559
       O15           0.0276555  \pm     0.00247716           0.0895719
       F17            0.000552  \pm              0                   0
      Kr85             30981.4  \pm        5418.34             0.17489
     Bi210              742231  \pm        8143.96           0.0109723
       C11             4255.79  \pm        153.401           0.0360451
       C14         1.02923e+11  \pm         318617         3.09568e-06
       C10             262.983  \pm        105.423            0.400872
     Tl208                2505  \pm        72.8706             0.02909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.8  \pm        222.418          0.00589799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99407  \pm      0.0282883          0.00471938
       pep           0.0147447  \pm    0.000293067            0.019876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523471  \pm     0.00021032           0.0040178
   Be7_862            0.445249  \pm     0.00178892           0.0040178
        B8         0.000527072  \pm    8.27243e-06           0.0156951
       N13           0.0279342  \pm      0.0042879              0.1535
       O15           0.0218643  \pm     0.00134626           0.0615731
       F17            0.000552  \pm              0                   0
      Kr85               40248  \pm        4439.94            0.110315
     Bi210              750091  \pm        6092.25          0.00812202
       C11             4496.92  \pm        134.174           0.0298368
       C14         1.02923e+11  \pm         320762         3.11653e-06
       C10             144.874  \pm        107.787            0.744004
     Tl208             2411.88  \pm        73.0292           0.0302789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.6  \pm        223.586          0.00594698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94929  \pm      0.0261666          0.00439827
       pep           0.0136593  \pm    0.000235084           0.0172105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm      0.0001749          0.00331811
   Be7_862            0.448341  \pm     0.00148765          0.00331811
        B8          0.00054385  \pm    8.37604e-06           0.0154014
       N13           0.0237439  \pm     0.00192484           0.0810668
       O15           0.0262522  \pm    0.000872872           0.0332495
       F17            0.000552  \pm              0                   0
      Kr85             37262.8  \pm        3525.76           0.0946188
     Bi210              746527  \pm        2503.03           0.0033529
       C11             4190.23  \pm        129.926           0.0310069
       C14         1.02923e+11  \pm         322280         3.13128e-06
       C10             -215.94  \pm        102.181            -0.47319
     Tl208             2416.18  \pm        73.4622           0.0304043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.5  \pm        209.293          0.00554764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04277  \pm       0.030556          0.00505663
       pep            0.013598  \pm    0.000323285           0.0237746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000201887          0.00383031
   Be7_862            0.448316  \pm     0.00171719          0.00383031
        B8         0.000521549  \pm    8.26544e-06           0.0158479
       N13          0.00534805  \pm     0.00423162            0.791246
       O15           0.0234176  \pm     0.00130618           0.0557779
       F17            0.000552  \pm              0                   0
      Kr85             48905.7  \pm        4924.56            0.100695
     Bi210              781325  \pm        4902.48          0.00627457
       C11                4590  \pm        139.364           0.0303626
       C14         1.02922e+11  \pm         320768          3.1166e-06
       C10             195.786  \pm          106.2            0.542427
     Tl208             2540.37  \pm        74.1816           0.0292011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.3  \pm        222.034          0.00588945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91841  \pm      0.0300035          0.00506952
       pep           0.0146448  \pm    0.000565719           0.0386292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522215  \pm    0.000178792          0.00342373
   Be7_862            0.444181  \pm     0.00152075          0.00342373
        B8         0.000538309  \pm     8.4624e-06           0.0157203
       N13           0.0423757  \pm     0.00726733            0.171498
       O15           0.0220034  \pm      0.0028955            0.131593
       F17            0.000552  \pm              0                   0
      Kr85             23106.4  \pm        5634.82            0.243864
     Bi210              736710  \pm        9224.58           0.0125213
       C11             4516.13  \pm        158.439           0.0350829
       C14         1.02923e+11  \pm         320791         3.11681e-06
       C10             216.364  \pm        103.831            0.479889
     Tl208             2552.05  \pm        73.0081           0.0286076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.6  \pm        224.202          0.00594628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95088  \pm      0.0289021          0.00485677
       pep           0.0149233  \pm     0.00041711           0.0279501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523202  \pm    0.000194349           0.0037146
   Be7_862             0.44502  \pm     0.00165307           0.0037146
        B8         0.000532532  \pm    8.24908e-06           0.0154903
       N13           0.0358575  \pm     0.00567065            0.158144
       O15           0.0206513  \pm     0.00166356           0.0805547
       F17            0.000552  \pm              0                   0
      Kr85             33224.9  \pm           4271            0.128548
     Bi210              745993  \pm        4757.07          0.00637682
       C11             4625.67  \pm        136.848           0.0295844
       C14         1.02922e+11  \pm         322245         3.13095e-06
       C10             123.339  \pm        103.082            0.835763
     Tl208             2476.34  \pm        73.5929           0.0297185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.6  \pm        214.925          0.00573675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm       0.030869           0.0051433
       pep           0.0146621  \pm    0.000441636           0.0301209
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    0.000222782          0.00423227
   Be7_862            0.447732  \pm     0.00189492          0.00423227
        B8          0.00051263  \pm    8.30465e-06           0.0162001
       N13           0.0232836  \pm     0.00809481            0.347662
       O15           0.0214917  \pm     0.00209811           0.0976244
       F17            0.000552  \pm              0                   0
      Kr85             42275.5  \pm        6162.32            0.145766
     Bi210              753047  \pm        8574.46           0.0113864
       C11             4491.68  \pm        148.948           0.0331608
       C14         1.02923e+11  \pm         320697          3.1159e-06
       C10             252.917  \pm        109.538            0.433099
     Tl208              2482.6  \pm         73.033            0.029418
      Be11              4.7856  \pm              0                   0
