Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0220792  \pm     0.00294304            0.133295
       F17            0.000552  \pm              0                   0
      Kr85             21295.5  \pm        4519.75             0.21224
     Bi210              741381  \pm        8459.42           0.0114104
       C11             4544.03  \pm        158.971           0.0349845
       C14         1.02923e+11  \pm         321075         3.11958e-06
       C10             102.438  \pm        105.147             1.02645
     Tl208             2527.16  \pm        74.4286           0.0294515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        216.566          0.00574051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99187  \pm      0.0290884          0.00485465
       pep           0.0156578  \pm    0.000370466           0.0236602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527342  \pm    0.000200498          0.00380204
   Be7_862            0.448542  \pm     0.00170537          0.00380204
        B8         0.000527778  \pm    8.41244e-06           0.0159393
       N13           0.0358887  \pm     0.00244087           0.0680122
       O15           0.0170298  \pm     0.00160541           0.0942708
       F17            0.000552  \pm              0                   0
      Kr85             24884.1  \pm        4256.16            0.171039
     Bi210              749687  \pm        2873.66          0.00383314
       C11             4598.68  \pm        139.335           0.0302989
       C14         1.02923e+11  \pm         320671         3.11566e-06
       C10            -1.03407  \pm        108.766            -105.183
     Tl208             2478.11  \pm        72.5928           0.0292936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        222.504          0.00587265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95609  \pm      0.0296272          0.00497427
       pep            0.015002  \pm    0.000468497           0.0312291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528435  \pm    0.000210551          0.00398444
   Be7_862            0.449471  \pm     0.00179089          0.00398444
        B8         0.000536148  \pm     8.2087e-06           0.0153105
       N13           0.0206365  \pm     0.00703806            0.341049
       O15           0.0190866  \pm     0.00251887            0.131971
       F17            0.000552  \pm              0                   0
      Kr85             33114.5  \pm        6070.62            0.183322
     Bi210              767804  \pm        8859.42           0.0115387
       C11             4655.01  \pm        150.354           0.0322995
       C14         1.02922e+11  \pm         319551         3.10477e-06
       C10            -153.335  \pm        102.343           -0.667443
     Tl208             2517.93  \pm        71.4711           0.0283849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.7  \pm         211.66           0.0056281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99407  \pm      0.0312478          0.00521312
       pep           0.0152029  \pm    0.000488051           0.0321024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526463  \pm    0.000226773          0.00430748
   Be7_862            0.447794  \pm     0.00192886          0.00430748
        B8         0.000519281  \pm    8.35892e-06           0.0160971
       N13           0.0509531  \pm     0.00683091            0.134063
       O15           0.0210725  \pm      0.0021467            0.101872
       F17            0.000552  \pm              0                   0
      Kr85             8763.48  \pm        5373.79            0.613203
     Bi210              724590  \pm        5992.06          0.00826959
       C11             4594.51  \pm        147.857           0.0321813
       C14         1.02922e+11  \pm         323081         3.13908e-06
       C10             48.5095  \pm        104.875             2.16195
     Tl208              2547.2  \pm        74.7461           0.0293444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.7  \pm        218.282          0.00573346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99897  \pm      0.0313261          0.00522192
       pep           0.0126167  \pm    0.000517169           0.0409907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523159  \pm    0.000225546          0.00431124
   Be7_862            0.444984  \pm     0.00191843          0.00431124
        B8         0.000529786  \pm    8.45805e-06            0.015965
       N13           0.0381691  \pm     0.00749566             0.19638
       O15           0.0313671  \pm     0.00256648           0.0818208
       F17            0.000552  \pm              0                   0
      Kr85             26710.7  \pm        6023.57            0.225511
     Bi210              723535  \pm         8406.2           0.0116182
       C11             4105.21  \pm        158.704           0.0386592
       C14         1.02923e+11  \pm         321536         3.12405e-06
       C10             189.632  \pm        109.056            0.575093
     Tl208                2528  \pm        73.0606           0.0289006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.2  \pm        222.116          0.00586348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01695  \pm      0.0304576          0.00506197
       pep           0.0137171  \pm    0.000465367           0.0339261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529052  \pm    0.000220402          0.00416598
   Be7_862            0.449996  \pm     0.00187467          0.00416598
        B8          0.00051356  \pm    8.43139e-06           0.0164175
       N13            0.023465  \pm     0.00337327            0.143757
       O15           0.0260672  \pm     0.00212946            0.081691
       F17            0.000552  \pm              0                   0
      Kr85               30829  \pm         4059.8            0.131688
     Bi210              745150  \pm        2549.11          0.00342094
       C11             4392.24  \pm        144.757           0.0329574
       C14         1.02922e+11  \pm         320565         3.11464e-06
       C10            -64.1395  \pm        102.833            -1.60328
     Tl208             2551.33  \pm        74.0825           0.0290368
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.7  \pm         217.54           0.0056981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9805  \pm      0.0317988          0.00531709
       pep           0.0146377  \pm    0.000510554           0.0348794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524616  \pm    0.000187872          0.00358113
   Be7_862            0.446223  \pm     0.00159798          0.00358113
        B8         0.000529818  \pm     8.5009e-06            0.016045
       N13           0.0241562  \pm     0.00710258            0.294028
       O15           0.0204178  \pm     0.00262815            0.128718
       F17            0.000552  \pm              0                   0
      Kr85               38998  \pm        6439.09            0.165113
     Bi210              765457  \pm        9212.46           0.0120353
       C11             4592.93  \pm        161.494           0.0351615
       C14         1.02923e+11  \pm         331255         3.21849e-06
       C10            -107.862  \pm        106.213           -0.984705
     Tl208             2498.56  \pm        73.8395           0.0295528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.3  \pm        232.596          0.00609253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98358  \pm      0.0309444          0.00517156
       pep           0.0144955  \pm    0.000520633           0.0359169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522268  \pm    0.000227956          0.00436474
   Be7_862            0.444226  \pm     0.00193893          0.00436474
        B8         0.000537664  \pm    8.48512e-06           0.0157815
       N13           0.0386155  \pm     0.00813651            0.210706
       O15           0.0225883  \pm     0.00261565            0.115797
       F17            0.000552  \pm              0                   0
      Kr85             20746.2  \pm        6206.29            0.299153
     Bi210              749519  \pm        9194.38            0.012267
       C11             4400.35  \pm        155.465             0.03533
       C14         1.02922e+11  \pm         320599         3.11496e-06
       C10            -122.191  \pm         102.54           -0.839184
     Tl208              2486.6  \pm         74.437           0.0299352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.6  \pm        212.167          0.00564594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93093  \pm      0.0276169          0.00465642
       pep           0.0147376  \pm    0.000280028           0.0190009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525894  \pm    0.000186565          0.00354758
   Be7_862             0.44731  \pm     0.00158687          0.00354758
        B8         0.000527291  \pm    7.95407e-06           0.0150848
       N13           0.0387219  \pm     0.00140552           0.0362978
       O15           0.0223468  \pm     0.00117024           0.0523673
       F17            0.000552  \pm              0                   0
      Kr85             20526.3  \pm        4085.77             0.19905
     Bi210              738473  \pm        4356.64          0.00589952
       C11             4451.29  \pm         136.27           0.0306136
       C14         1.02923e+11  \pm         240389         2.33562e-06
       C10            -191.842  \pm        98.6668           -0.514314
     Tl208              2525.3  \pm        74.4102           0.0294659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.1  \pm        213.853          0.00560792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.986  \pm      0.0311554           0.0052047
       pep           0.0138898  \pm    0.000590229           0.0424938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm      0.0002254          0.00428869
   Be7_862            0.447034  \pm     0.00191719          0.00428869
        B8         0.000532168  \pm    8.44351e-06           0.0158662
       N13           0.0284205  \pm     0.00756591            0.266213
       O15           0.0261955  \pm     0.00319286            0.121886
       F17            0.000552  \pm              0                   0
      Kr85             34017.6  \pm        6005.16            0.176531
     Bi210              737784  \pm        10323.5           0.0139926
       C11             4392.43  \pm        167.259           0.0380789
       C14         1.02922e+11  \pm         318729         3.09679e-06
       C10             135.635  \pm        108.453            0.799592
     Tl208             2443.26  \pm        72.4623            0.029658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.2  \pm        219.547          0.00585176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93889  \pm      0.0309068          0.00520415
       pep           0.0141764  \pm    0.000444928            0.031385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526099  \pm    0.000222033          0.00422036
   Be7_862            0.447485  \pm     0.00188854          0.00422036
        B8         0.000533791  \pm    8.58244e-06           0.0160783
       N13           0.0183368  \pm     0.00812981            0.443361
       O15           0.0216184  \pm     0.00215392           0.0996333
       F17            0.000552  \pm              0                   0
      Kr85               38721  \pm        6286.27            0.162348
     Bi210              768789  \pm        8547.72           0.0111184
       C11             4759.13  \pm        146.115           0.0307021
       C14         1.02923e+11  \pm         320850         3.11737e-06
       C10            -51.4166  \pm        106.317            -2.06775
     Tl208             2437.87  \pm        74.5829           0.0305935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.1  \pm         221.96          0.00589268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00756  \pm      0.0300957          0.00500963
       pep           0.0137374  \pm    0.000521316           0.0379487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm    0.000188264          0.00356902
   Be7_862            0.448671  \pm     0.00160132          0.00356902
        B8          0.00053873  \pm    8.29316e-06           0.0153939
       N13           0.0346976  \pm     0.00479778            0.138274
       O15           0.0263796  \pm     0.00265042            0.100472
       F17            0.000552  \pm              0                   0
      Kr85               20438  \pm        4835.59            0.236598
     Bi210              732791  \pm         8250.9           0.0112595
       C11             4440.31  \pm        142.623           0.0321199
       C14         1.02923e+11  \pm         317223         3.08215e-06
       C10             203.037  \pm        101.851            0.501638
     Tl208             2402.02  \pm        72.4849           0.0301766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm        205.574          0.00545158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99429  \pm      0.0296643          0.00494876
       pep            0.014291  \pm    0.000527483           0.0369101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm    0.000183616          0.00348278
   Be7_862            0.448431  \pm     0.00156179          0.00348278
        B8         0.000528299  \pm    7.84609e-06           0.0148516
       N13           0.0250915  \pm     0.00284619            0.113433
       O15           0.0227726  \pm     0.00264783            0.116273
       F17            0.000552  \pm              0                   0
      Kr85             30488.6  \pm        3844.61              0.1261
     Bi210              756652  \pm        5690.98          0.00752126
       C11             4456.55  \pm        161.229           0.0361779
       C14         1.02923e+11  \pm         318484         3.09441e-06
       C10             18.8611  \pm        103.914             5.50945
     Tl208             2607.74  \pm         73.011           0.0279978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.6  \pm        240.473          0.00635305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95491  \pm      0.0292344          0.00490928
       pep           0.0142352  \pm    0.000321499           0.0225848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529286  \pm    0.000201673          0.00381027
   Be7_862            0.450195  \pm     0.00171537          0.00381027
        B8           0.0005427  \pm    8.21009e-06           0.0151282
       N13            0.020677  \pm     0.00231766            0.112089
       O15           0.0232932  \pm     0.00123747            0.053126
       F17            0.000552  \pm              0                   0
      Kr85             30838.7  \pm         4278.2            0.138728
     Bi210              756300  \pm        3199.98           0.0042311
       C11             4627.83  \pm        138.977           0.0300307
       C14         1.02923e+11  \pm         322378         3.13222e-06
       C10             54.5436  \pm        107.882              1.9779
     Tl208             2454.03  \pm        73.5597           0.0299751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.3  \pm        225.001          0.00599294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98697  \pm      0.0264848          0.00442374
       pep           0.0142366  \pm    0.000397624           0.0279297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528661  \pm    0.000148664          0.00281208
   Be7_862            0.449664  \pm     0.00126449          0.00281208
        B8          0.00052694  \pm    8.17423e-06           0.0155126
       N13           0.0252274  \pm     0.00245415           0.0972812
       O15           0.0240531  \pm      0.0016687           0.0693756
       F17            0.000552  \pm              0                   0
      Kr85             34178.3  \pm        3431.95            0.100413
     Bi210              741650  \pm        2633.68          0.00355111
       C11             4458.19  \pm        132.255           0.0296656
       C14         1.02922e+11  \pm         319600         3.10525e-06
       C10             105.076  \pm        102.026            0.970977
     Tl208             2514.58  \pm        72.7228           0.0289205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.9  \pm        210.436          0.00558262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0313823          0.00525509
       pep           0.0139047  \pm    0.000530242           0.0381341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524654  \pm    0.000228658          0.00435826
   Be7_862            0.446255  \pm      0.0019449          0.00435826
        B8         0.000520285  \pm    8.36522e-06           0.0160782
       N13           0.0390681  \pm     0.00820014            0.209894
       O15            0.025438  \pm     0.00265903             0.10453
       F17            0.000552  \pm              0                   0
      Kr85             21145.4  \pm        6355.71            0.300572
     Bi210              737199  \pm        9264.32           0.0125669
       C11             4342.58  \pm        159.086           0.0366341
       C14         1.02923e+11  \pm         321073         3.11954e-06
       C10              126.04  \pm        107.663            0.854201
     Tl208             2521.34  \pm        73.5835           0.0291843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        227.871          0.00600313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96762  \pm      0.0308023          0.00516158
       pep           0.0156964  \pm    0.000531462           0.0338589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523402  \pm    0.000196978          0.00376343
   Be7_862             0.44519  \pm     0.00167544          0.00376343
        B8         0.000510155  \pm    8.22388e-06           0.0161204
       N13           0.0351459  \pm     0.00903561            0.257089
       O15           0.0166173  \pm      0.0025475            0.153304
       F17            0.000552  \pm              0                   0
      Kr85             31131.2  \pm        6616.72            0.212543
     Bi210              759332  \pm         9448.5           0.0124432
       C11             4777.18  \pm        155.937            0.032642
       C14         1.02922e+11  \pm         319528         3.10456e-06
       C10             112.408  \pm        106.508            0.947517
     Tl208              2545.7  \pm        72.2939           0.0283984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        216.135          0.00571546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99484  \pm      0.0302455          0.00504525
       pep           0.0149991  \pm    0.000513129           0.0342106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521765  \pm      0.0002162          0.00414362
   Be7_862            0.443798  \pm     0.00183893          0.00414362
        B8         0.000525581  \pm    8.42675e-06           0.0160332
       N13            0.041258  \pm     0.00444901            0.107834
       O15           0.0193985  \pm     0.00231562            0.119371
       F17            0.000552  \pm              0                   0
      Kr85             24445.2  \pm        4974.02            0.203476
     Bi210              749362  \pm        4786.21          0.00638705
       C11             4672.49  \pm        151.218           0.0323636
       C14         1.02923e+11  \pm         322466         3.13309e-06
       C10             110.622  \pm        109.434            0.989263
     Tl208             2551.39  \pm        74.0244           0.0290133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        227.357          0.00601295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01834  \pm       0.030588          0.00508246
       pep           0.0139353  \pm    0.000512787           0.0367978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529146  \pm    0.000220078          0.00415911
   Be7_862            0.450076  \pm     0.00187191          0.00415911
        B8         0.000525651  \pm    8.57569e-06           0.0163144
       N13           0.0186654  \pm     0.00702389            0.376306
       O15           0.0238684  \pm     0.00265095            0.111065
       F17            0.000552  \pm              0                   0
      Kr85             33206.5  \pm        5810.15            0.174971
     Bi210              759469  \pm        8931.04           0.0117596
       C11             4472.01  \pm        160.259           0.0358361
       C14         1.02922e+11  \pm         321285         3.12163e-06
       C10             24.2827  \pm        107.942             4.44522
     Tl208             2551.45  \pm        74.5128           0.0292041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.2  \pm        228.683          0.00601887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98375  \pm      0.0284309          0.00475135
       pep           0.0144316  \pm     0.00036235           0.0251081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527228  \pm     0.00019584          0.00371453
   Be7_862            0.448445  \pm     0.00166576          0.00371453
        B8         0.000526743  \pm     8.1976e-06           0.0155628
       N13           0.0316711  \pm     0.00415191            0.131094
       O15            0.023964  \pm     0.00196527           0.0820091
       F17            0.000552  \pm              0                   0
      Kr85               20698  \pm        3286.96            0.158806
     Bi210              746569  \pm        6934.35          0.00928828
       C11             4621.09  \pm        146.425           0.0316862
       C14         1.02922e+11  \pm         314249         3.05327e-06
       C10             207.422  \pm        102.189            0.492662
     Tl208             2481.94  \pm        72.3358           0.0291449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        208.531          0.00552512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01973  \pm      0.0329426          0.00547245
       pep            0.014748  \pm    0.000495477           0.0335963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525517  \pm    0.000238141          0.00453155
   Be7_862            0.446989  \pm     0.00202556          0.00453155
        B8         0.000519607  \pm    8.36473e-06           0.0160982
       N13           0.0189374  \pm      0.0104498            0.551805
       O15           0.0195019  \pm     0.00258879            0.132745
       F17            0.000552  \pm              0                   0
      Kr85             39196.1  \pm         7114.2            0.181503
     Bi210              768790  \pm        11198.7           0.0145666
       C11             4710.07  \pm        159.987           0.0339671
       C14         1.02923e+11  \pm         321003         3.11887e-06
       C10              -1.397  \pm        106.713            -76.3872
     Tl208             2535.09  \pm        75.0489            0.029604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.7  \pm        229.913          0.00607085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9916  \pm      0.0299286          0.00499509
       pep            0.015065  \pm    0.000435576           0.0289131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523466  \pm    0.000226913          0.00433482
   Be7_862            0.445244  \pm     0.00193006          0.00433482
        B8         0.000530211  \pm    8.28909e-06           0.0156336
       N13           0.0270359  \pm     0.00501653            0.185551
       O15           0.0192644  \pm     0.00215104            0.111659
       F17            0.000552  \pm              0                   0
      Kr85             37635.3  \pm        5007.09            0.133043
     Bi210              760331  \pm        7431.63           0.0097742
       C11             4592.16  \pm        148.237           0.0322805
       C14         1.02923e+11  \pm         320032         3.10944e-06
       C10              221.27  \pm        108.034            0.488244
     Tl208             2397.41  \pm        73.5065           0.0306608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        215.818          0.00570126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01627  \pm       0.030475          0.00506544
       pep           0.0144768  \pm    0.000334023           0.0230731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526895  \pm    0.000177427           0.0033674
   Be7_862            0.448161  \pm     0.00150914           0.0033674
        B8          0.00051797  \pm    8.14641e-06           0.0157276
       N13           0.0326652  \pm     0.00720928            0.220702
       O15           0.0235575  \pm     0.00170586           0.0724124
       F17            0.000552  \pm              0                   0
      Kr85             27086.9  \pm        5603.04            0.206854
     Bi210              741694  \pm        8104.42           0.0109269
       C11             4333.77  \pm        145.065           0.0334732
       C14         1.02922e+11  \pm         321198          3.1208e-06
       C10             210.019  \pm        106.961             0.50929
     Tl208             2408.84  \pm        71.9332           0.0298621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        220.936          0.00582447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0311999          0.00520738
       pep           0.0140106  \pm    0.000508843           0.0363185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523209  \pm    0.000198292          0.00378992
   Be7_862            0.445026  \pm     0.00168662          0.00378992
        B8         0.000535377  \pm    8.41115e-06           0.0157107
       N13           0.0280725  \pm     0.00678794              0.2418
       O15           0.0255729  \pm     0.00252274            0.098649
       F17            0.000552  \pm              0                   0
      Kr85             37690.4  \pm        5432.51            0.144135
     Bi210              742324  \pm         8135.2           0.0109591
       C11             4283.83  \pm        156.107            0.036441
       C14         1.02923e+11  \pm         320685         3.11577e-06
       C10             118.133  \pm        108.911             0.92194
     Tl208              2584.6  \pm        74.5589           0.0288473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.5  \pm        225.975          0.00595087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9436  \pm      0.0291427          0.00490321
       pep           0.0148852  \pm    0.000480618           0.0322882
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052816  \pm    0.000135784          0.00257089
   Be7_862            0.449237  \pm     0.00115494          0.00257089
        B8         0.000527223  \pm    8.08956e-06           0.0153437
       N13            0.028125  \pm     0.00530504            0.188623
       O15           0.0193679  \pm     0.00228197            0.117822
       F17            0.000552  \pm              0                   0
      Kr85             29110.9  \pm        4882.35            0.167715
     Bi210              759149  \pm        6457.75          0.00850656
       C11             4635.12  \pm        143.754            0.031014
       C14         1.02923e+11  \pm         318621         3.09572e-06
       C10             16.6748  \pm        99.4339             5.96311
     Tl208             2482.05  \pm         76.982           0.0310155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        206.332          0.00543388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98268  \pm      0.0307482          0.00513953
       pep           0.0150307  \pm    0.000360705           0.0239978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528623  \pm    0.000215612          0.00407875
   Be7_862            0.449631  \pm     0.00183394          0.00407875
        B8         0.000530079  \pm    8.56889e-06           0.0161653
       N13            0.028985  \pm     0.00756246            0.260909
       O15           0.0208602  \pm     0.00148486           0.0711815
       F17            0.000552  \pm              0                   0
      Kr85             28411.5  \pm         5845.7            0.205751
     Bi210              748423  \pm        7161.62          0.00956894
       C11              4397.8  \pm        140.179           0.0318747
       C14         1.02923e+11  \pm         320706         3.11599e-06
       C10            -3.50871  \pm        105.529            -30.0764
     Tl208             2486.53  \pm        73.8777           0.0297112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.4  \pm        226.069          0.00594067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97283  \pm      0.0311287          0.00521172
       pep           0.0139726  \pm    0.000502497            0.035963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525322  \pm    0.000234762          0.00446892
   Be7_862            0.446823  \pm     0.00199681          0.00446892
        B8         0.000527181  \pm    8.37024e-06           0.0158774
       N13           0.0246989  \pm       0.008122            0.328841
       O15           0.0237025  \pm     0.00249091            0.105091
       F17            0.000552  \pm              0                   0
      Kr85             37275.6  \pm        6353.03            0.170434
     Bi210              754256  \pm        9062.92           0.0120157
       C11             4501.38  \pm        155.702           0.0345897
       C14         1.02922e+11  \pm         320721         3.11616e-06
       C10             161.104  \pm        108.923            0.676103
     Tl208             2576.51  \pm        74.2348           0.0288121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        227.341          0.00602349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05833  \pm      0.0296836          0.00489963
       pep           0.0150045  \pm    0.000494642           0.0329662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526814  \pm    0.000220654          0.00418847
   Be7_862            0.448092  \pm     0.00187682          0.00418847
        B8         0.000536645  \pm    8.55019e-06           0.0159327
       N13           0.0207754  \pm     0.00762417            0.366981
       O15           0.0197526  \pm     0.00241986            0.122509
       F17            0.000552  \pm              0                   0
      Kr85             37383.9  \pm        5654.93            0.151266
     Bi210              763055  \pm        8569.13             0.01123
       C11             4716.85  \pm        159.179           0.0337468
       C14         1.02922e+11  \pm         321714          3.1258e-06
       C10             158.327  \pm        108.004            0.682154
     Tl208             2504.47  \pm        74.2368           0.0296417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.4  \pm        227.776           0.0060403
