Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0418196  \pm     0.00352421           0.0842716
       O15           0.0245377  \pm     0.00257629            0.104993
       F17            0.000552  \pm              0                   0
      Kr85             12027.1  \pm        4818.64             0.40065
     Bi210              730696  \pm        7173.99          0.00981802
       C11             4624.57  \pm        157.522           0.0340621
       C14         1.02923e+11  \pm         319937         3.10852e-06
       C10             88.1812  \pm         105.86             1.20048
     Tl208             2516.09  \pm         73.073           0.0290422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.3  \pm        221.296           0.0058596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98618  \pm      0.0279505          0.00466917
       pep           0.0146093  \pm    0.000482322           0.0330148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm    0.000102296          0.00194637
   Be7_862            0.447039  \pm    0.000870103          0.00194637
        B8         0.000529589  \pm      8.524e-06           0.0160955
       N13           0.0337054  \pm     0.00349763            0.103771
       O15           0.0202538  \pm     0.00209347            0.103362
       F17            0.000552  \pm              0                   0
      Kr85             26880.1  \pm        3403.25            0.126609
     Bi210              752977  \pm        2813.17          0.00373606
       C11             4680.14  \pm        142.107           0.0303639
       C14         1.02923e+11  \pm         320563         3.11458e-06
       C10              16.708  \pm        102.954             6.16196
     Tl208             2510.59  \pm         73.848           0.0294146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        212.038          0.00558066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98631  \pm      0.0298254          0.00498227
       pep           0.0141954  \pm    0.000329821           0.0232344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000103126          0.00196694
   Be7_862            0.445952  \pm     0.00087716          0.00196694
        B8         0.000523052  \pm    7.39205e-06           0.0141325
       N13           0.0377045  \pm     0.00658842            0.174738
       O15           0.0228223  \pm    0.000936373           0.0410288
       F17            0.000552  \pm              0                   0
      Kr85             23909.2  \pm        4513.59            0.188781
     Bi210              743461  \pm        4716.48          0.00634395
       C11             4422.29  \pm        125.696           0.0284234
       C14         1.02922e+11  \pm         320699         3.11593e-06
       C10             105.678  \pm        103.377            0.978225
     Tl208             2452.68  \pm        71.7784           0.0292653
      Be11              4.7856  \pm              0                   0
  ExtTl208               37608  \pm        211.896          0.00563432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95577  \pm      0.0292544          0.00491194
       pep           0.0141188  \pm    0.000337474           0.0239024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000191378           0.0036414
   Be7_862            0.447028  \pm     0.00162781           0.0036414
        B8          0.00053466  \pm    8.02896e-06           0.0150169
       N13           0.0236056  \pm     0.00658389            0.278912
       O15           0.0246928  \pm     0.00123411           0.0499788
       F17            0.000552  \pm              0                   0
      Kr85             37051.4  \pm        5799.89            0.156537
     Bi210              751819  \pm        5408.13           0.0071934
       C11             4426.82  \pm        131.977            0.029813
       C14         1.02923e+11  \pm         312481         3.03607e-06
       C10            -219.974  \pm        100.806           -0.458263
     Tl208             2401.43  \pm        73.4537           0.0305875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm        217.895          0.00575826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97367  \pm      0.0305591          0.00511563
       pep           0.0147802  \pm    0.000499946           0.0338254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520135  \pm    0.000219905          0.00422784
   Be7_862            0.442411  \pm     0.00187044          0.00422784
        B8         0.000515421  \pm     8.3447e-06           0.0161901
       N13           0.0343748  \pm     0.00632835            0.184098
       O15           0.0191205  \pm     0.00244008            0.127616
       F17            0.000552  \pm              0                   0
      Kr85             29718.3  \pm        5618.17            0.189047
     Bi210              765092  \pm        7368.11          0.00963035
       C11             4963.72  \pm        153.034           0.0308305
       C14         1.02923e+11  \pm         321127         3.12007e-06
       C10             137.753  \pm        104.453            0.758264
     Tl208             2531.53  \pm        73.8276           0.0291632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.8  \pm        214.692          0.00570279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98527  \pm      0.0309636          0.00517329
       pep            0.014567  \pm    0.000512298           0.0351685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527393  \pm    0.000227285          0.00430959
   Be7_862            0.448585  \pm     0.00193322          0.00430959
        B8         0.000539162  \pm    8.39554e-06           0.0155715
       N13           0.0330383  \pm     0.00791558            0.239588
       O15           0.0224909  \pm      0.0025817            0.114789
       F17            0.000552  \pm              0                   0
      Kr85             26138.8  \pm        6028.34            0.230628
     Bi210              742097  \pm        9031.83           0.0121707
       C11             4479.74  \pm        154.588           0.0345083
       C14         1.02922e+11  \pm         321359         3.12235e-06
       C10            -37.9344  \pm        106.255            -2.80101
     Tl208             2358.82  \pm        73.7174           0.0312518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.6  \pm        222.136          0.00587185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00428  \pm      0.0294586          0.00490626
       pep           0.0147669  \pm    0.000278003           0.0188261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527932  \pm    0.000197723          0.00374523
   Be7_862            0.449043  \pm     0.00168177          0.00374523
        B8         0.000516605  \pm    8.41042e-06           0.0162802
       N13           0.0200105  \pm     0.00397042            0.198417
       O15           0.0218742  \pm     0.00142689           0.0652316
       F17            0.000552  \pm              0                   0
      Kr85             32889.7  \pm        3714.93            0.112951
     Bi210              761305  \pm        5060.56          0.00664722
       C11             4543.05  \pm        143.018           0.0314807
       C14         1.02923e+11  \pm         321799         3.12661e-06
       C10             118.557  \pm        106.345            0.896994
     Tl208              2667.8  \pm        74.4519           0.0279077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.4  \pm        226.474          0.00595632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99627  \pm      0.0309446          0.00516065
       pep           0.0147357  \pm    0.000482637           0.0327529
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000211755          0.00401181
   Be7_862            0.448957  \pm     0.00180113          0.00401181
        B8         0.000514672  \pm    8.47875e-06           0.0164741
       N13           0.0401222  \pm     0.00668881            0.166711
       O15           0.0227256  \pm     0.00230536            0.101443
       F17            0.000552  \pm              0                   0
      Kr85             12746.8  \pm        5686.75            0.446131
     Bi210              732382  \pm        7162.69          0.00977999
       C11             4541.91  \pm        151.754           0.0334119
       C14         1.02923e+11  \pm         321538         3.12406e-06
       C10             105.764  \pm        107.077             1.01241
     Tl208             2597.46  \pm         74.193           0.0285637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.8  \pm        225.094          0.00597451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97112  \pm      0.0280822            0.004703
       pep           0.0139396  \pm    0.000412959           0.0296249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000192177          0.00365373
   Be7_862            0.447378  \pm      0.0016346          0.00365373
        B8         0.000535525  \pm    7.41112e-06            0.013839
       N13           0.0243309  \pm     0.00792145            0.325571
       O15           0.0244915  \pm     0.00206012           0.0841159
       F17            0.000552  \pm              0                   0
      Kr85             39116.3  \pm        5683.72            0.145303
     Bi210              749967  \pm         8228.3           0.0109716
       C11             4437.63  \pm        135.012           0.0304244
       C14         1.02923e+11  \pm         320660         3.11555e-06
       C10             51.9344  \pm        101.786              1.9599
     Tl208             2440.61  \pm        73.9936           0.0303176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.5  \pm        211.098           0.0055726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02067  \pm      0.0293682           0.0048779
       pep           0.0149434  \pm    0.000476772           0.0319052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521258  \pm    0.000218602          0.00419375
   Be7_862            0.443366  \pm     0.00185937          0.00419375
        B8         0.000531708  \pm    8.34076e-06           0.0156867
       N13           0.0346628  \pm     0.00332233            0.095847
       O15           0.0200607  \pm     0.00210557             0.10496
       F17            0.000552  \pm              0                   0
      Kr85             31131.5  \pm        4288.87            0.137766
     Bi210              754310  \pm        3013.84           0.0039955
       C11             4541.94  \pm         144.61           0.0318389
       C14         1.02923e+11  \pm         321288         3.12165e-06
       C10             97.7461  \pm        105.521             1.07954
     Tl208             2445.48  \pm        74.1767           0.0303322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.4  \pm        217.954          0.00580229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0348  \pm      0.0286952          0.00475496
       pep           0.0148735  \pm    0.000495035            0.033283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529634  \pm     0.00021646          0.00408697
   Be7_862            0.450491  \pm     0.00184115          0.00408697
        B8          0.00052812  \pm    8.36743e-06           0.0158438
       N13          0.00618222  \pm     0.00326841            0.528679
       O15           0.0189128  \pm     0.00262532            0.138812
       F17            0.000552  \pm              0                   0
      Kr85             44978.1  \pm        4257.16           0.0946497
     Bi210              786183  \pm         7644.2          0.00972317
       C11             4720.08  \pm         159.64           0.0338214
       C14         1.02922e+11  \pm         321306         3.12184e-06
       C10             173.206  \pm        107.849            0.622663
     Tl208              2473.7  \pm        73.7591           0.0298173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm         222.95          0.00594404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97199  \pm      0.0297082          0.00497459
       pep           0.0145405  \pm    0.000219499           0.0150957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522013  \pm    0.000158586          0.00303796
   Be7_862            0.444009  \pm     0.00134888          0.00303796
        B8         0.000520685  \pm    7.94837e-06           0.0152652
       N13           0.0297234  \pm     0.00406615              0.1368
       O15           0.0215142  \pm    0.000706309           0.0328299
       F17            0.000552  \pm              0                   0
      Kr85             36890.5  \pm         4495.4            0.121858
     Bi210              754753  \pm        5367.74          0.00711192
       C11             4588.57  \pm        133.881           0.0291772
       C14         1.02922e+11  \pm         318888         3.09833e-06
       C10             128.715  \pm        104.509            0.811942
     Tl208             2553.85  \pm        72.9108           0.0285494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.7  \pm        217.618          0.00581234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00789  \pm      0.0284068          0.00472825
       pep           0.0144503  \pm    0.000182598           0.0126363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm    0.000208827          0.00398835
   Be7_862            0.445353  \pm     0.00177622          0.00398835
        B8         0.000532869  \pm    8.48664e-06           0.0159263
       N13           0.0294062  \pm     0.00118776           0.0403913
       O15           0.0233149  \pm    0.000723807           0.0310449
       F17            0.000552  \pm              0                   0
      Kr85             37503.4  \pm        4001.01            0.106684
     Bi210              746423  \pm        3129.05          0.00419206
       C11             4448.45  \pm        133.918           0.0301045
       C14         1.02923e+11  \pm         320548         3.11445e-06
       C10             20.0738  \pm        105.312             5.24626
     Tl208             2510.21  \pm        73.6122           0.0293251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.6  \pm        217.759          0.00580897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90614  \pm      0.0306157           0.0051837
       pep            0.013905  \pm    0.000497432           0.0357735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000235796          0.00448671
   Be7_862            0.447012  \pm     0.00200561          0.00448671
        B8         0.000520229  \pm    8.30122e-06           0.0159568
       N13           0.0366494  \pm      0.0076315             0.20823
       O15           0.0266662  \pm     0.00237096           0.0889128
       F17            0.000552  \pm              0                   0
      Kr85             24706.7  \pm        6265.06            0.253577
     Bi210              730831  \pm        8109.54           0.0110963
       C11             4255.42  \pm        153.772           0.0361356
       C14         1.02923e+11  \pm         321029         3.11911e-06
       C10             206.603  \pm        109.692             0.53093
     Tl208             2498.62  \pm        73.2569           0.0293189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        227.091           0.0060178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99176  \pm      0.0287555          0.00479917
       pep           0.0142573  \pm    0.000395576           0.0277454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529556  \pm    0.000201659          0.00380808
   Be7_862            0.450425  \pm     0.00171525          0.00380808
        B8         0.000534538  \pm    8.45856e-06           0.0158241
       N13           0.0275598  \pm     0.00405071            0.146979
       O15           0.0231357  \pm     0.00157913           0.0682551
       F17            0.000552  \pm              0                   0
      Kr85             23367.9  \pm        5528.51            0.236586
     Bi210              751042  \pm        2914.33          0.00388038
       C11             4346.09  \pm        139.656           0.0321337
       C14         1.02923e+11  \pm         319058         3.09996e-06
       C10             55.7215  \pm        104.515             1.87566
     Tl208             2513.02  \pm        74.0862            0.029481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        213.826          0.00566038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00026  \pm      0.0287558          0.00479244
       pep            0.014445  \pm    0.000480245           0.0332465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526722  \pm    0.000202763          0.00384952
   Be7_862            0.448014  \pm     0.00172464          0.00384952
        B8         0.000531795  \pm    8.28658e-06           0.0155823
       N13           0.0336584  \pm     0.00544064            0.161643
       O15           0.0222348  \pm     0.00218304           0.0981813
       F17            0.000552  \pm              0                   0
      Kr85             17953.6  \pm        4733.14            0.263632
     Bi210              746961  \pm         6013.7          0.00805089
       C11             4516.14  \pm        139.084           0.0307972
       C14         1.02923e+11  \pm         321410         3.12283e-06
       C10             79.1852  \pm        103.036              1.3012
     Tl208             2522.86  \pm         73.059           0.0289588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.2  \pm        201.104          0.00536446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00605  \pm      0.0313577          0.00522103
       pep           0.0140134  \pm    0.000528986           0.0377485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526921  \pm    0.000219198          0.00415999
   Be7_862            0.448183  \pm     0.00186444          0.00415999
        B8         0.000523085  \pm    8.38796e-06           0.0160355
       N13           0.0259378  \pm     0.00756808            0.291779
       O15           0.0260073  \pm     0.00265962            0.102264
       F17            0.000552  \pm              0                   0
      Kr85             36093.5  \pm        6238.79            0.172851
     Bi210              737158  \pm        8957.29           0.0121511
       C11              4300.6  \pm        160.135           0.0372356
       C14         1.02922e+11  \pm         322163         3.13015e-06
       C10             11.6081  \pm        106.848             9.20457
     Tl208             2523.37  \pm        73.5284           0.0291389
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.1  \pm          233.3          0.00611147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98023  \pm      0.0290158          0.00485195
       pep           0.0144433  \pm    0.000568098           0.0393329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524372  \pm    0.000223273          0.00425791
   Be7_862            0.446015  \pm     0.00189909          0.00425791
        B8         0.000523837  \pm    8.40537e-06           0.0160458
       N13           0.0395541  \pm     0.00826072            0.208846
       O15           0.0239118  \pm     0.00289462            0.121054
       F17            0.000552  \pm              0                   0
      Kr85             27882.8  \pm        6201.89            0.222427
     Bi210              732014  \pm        9740.46           0.0133064
       C11              4101.8  \pm        162.547           0.0396281
       C14         1.02923e+11  \pm         274748         2.66946e-06
       C10            -55.3816  \pm        104.442            -1.88587
     Tl208             2456.02  \pm        72.2036           0.0293986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.9  \pm        227.333          0.00596629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01203  \pm      0.0315273          0.00524404
       pep           0.0133524  \pm    0.000520964           0.0390165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521631  \pm    0.000225866             0.00433
   Be7_862            0.443684  \pm     0.00192115             0.00433
        B8         0.000526759  \pm    8.40622e-06           0.0159584
       N13           0.0152429  \pm     0.00834485            0.547459
       O15           0.0253006  \pm     0.00263404             0.10411
       F17            0.000552  \pm              0                   0
      Kr85             52265.1  \pm        6293.54            0.120416
     Bi210              767347  \pm        9285.22           0.0121004
       C11             4407.61  \pm        156.125           0.0354217
       C14         1.02923e+11  \pm         321412         3.12285e-06
       C10             140.278  \pm        107.206            0.764238
     Tl208             2516.41  \pm        74.0265           0.0294175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        218.433           0.0057591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97939  \pm      0.0271781          0.00454531
       pep           0.0141641  \pm    0.000209904           0.0148194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524981  \pm    0.000132588          0.00252558
   Be7_862            0.446533  \pm     0.00112776          0.00252558
        B8          0.00053322  \pm    7.75065e-06           0.0145355
       N13           0.0269112  \pm     0.00319599            0.118761
       O15           0.0226606  \pm    0.000873676           0.0385548
       F17            0.000552  \pm              0                   0
      Kr85             35505.2  \pm        4866.42            0.137062
     Bi210              754786  \pm        4346.18          0.00575817
       C11             4357.96  \pm        134.453           0.0308523
       C14         1.02923e+11  \pm         314244          3.0532e-06
       C10             245.896  \pm        104.653              0.4256
     Tl208             2436.09  \pm        71.2124           0.0292322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.3  \pm        206.339          0.00546994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95707  \pm       0.030394          0.00510218
       pep           0.0141143  \pm    0.000324569           0.0229957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm    0.000184152          0.00350196
   Be7_862            0.447276  \pm     0.00156634          0.00350196
        B8         0.000522996  \pm    8.43708e-06           0.0161322
       N13           0.0348895  \pm     0.00573356            0.164335
       O15           0.0236519  \pm     0.00181666           0.0768083
       F17            0.000552  \pm              0                   0
      Kr85             25268.3  \pm        5574.36            0.220606
     Bi210              739645  \pm         8268.9           0.0111795
       C11             4618.86  \pm        147.527           0.0319401
       C14         1.02923e+11  \pm         319287          3.1022e-06
       C10             201.321  \pm        109.252            0.542675
     Tl208             2529.27  \pm        73.7698           0.0291664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.3  \pm        222.809          0.00596187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93913  \pm      0.0174567          0.00293927
       pep           0.0142973  \pm    0.000203077           0.0142039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528639  \pm    8.41072e-05          0.00159101
   Be7_862            0.449645  \pm    0.000715391          0.00159101
        B8         0.000533625  \pm    7.95362e-06           0.0149049
       N13           0.0281399  \pm     0.00159562           0.0567029
       O15           0.0225562  \pm    0.000792392           0.0351297
       F17            0.000552  \pm              0                   0
      Kr85             27883.7  \pm        2696.34           0.0966994
     Bi210              750718  \pm        2938.29          0.00391397
       C11             4440.01  \pm        134.549           0.0303037
       C14         1.02922e+11  \pm         317724         3.08704e-06
       C10             113.827  \pm        104.046            0.914071
     Tl208             2461.72  \pm        73.5826           0.0298907
      Be11              4.7856  \pm              0                   0
  ExtTl208               37414  \pm        206.949          0.00553132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93247  \pm      0.0291688           0.0049168
       pep           0.0142026  \pm    0.000445933            0.031398
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052231  \pm    0.000219438          0.00420131
   Be7_862            0.444261  \pm     0.00186648          0.00420131
        B8         0.000525703  \pm    8.45553e-06           0.0160842
       N13           0.0354864  \pm     0.00511868            0.144243
       O15           0.0265084  \pm     0.00183766           0.0693236
       F17            0.000552  \pm              0                   0
      Kr85             37573.2  \pm        4925.45            0.131089
     Bi210              729634  \pm        3151.91          0.00431985
       C11                4117  \pm        141.626           0.0344001
       C14         1.02922e+11  \pm         323780         3.14588e-06
       C10             57.7326  \pm        107.296              1.8585
     Tl208             2496.82  \pm        74.1044           0.0296795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.6  \pm        227.355          0.00598387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99834  \pm      0.0288173          0.00480421
       pep           0.0148076  \pm    0.000362965            0.024512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523633  \pm    0.000217092          0.00414588
   Be7_862            0.445386  \pm     0.00184652          0.00414588
        B8         0.000534797  \pm    8.32848e-06           0.0155732
       N13           0.0269917  \pm     0.00620921            0.230041
       O15           0.0213043  \pm     0.00129647           0.0608551
       F17            0.000552  \pm              0                   0
      Kr85             41833.3  \pm         5638.7             0.13479
     Bi210              753299  \pm        4338.13          0.00575884
       C11             4617.68  \pm        138.931           0.0300867
       C14         1.02923e+11  \pm         319871         3.10788e-06
       C10             86.7493  \pm        107.713             1.24166
     Tl208             2367.87  \pm        72.8246           0.0307553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.9  \pm        225.712          0.00593871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02339  \pm      0.0296041          0.00491485
       pep           0.0145251  \pm    0.000234884           0.0161709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000167167          0.00317931
   Be7_862            0.447226  \pm     0.00142187          0.00317931
        B8         0.000533392  \pm    8.00301e-06            0.015004
       N13           0.0149113  \pm     0.00121564           0.0815252
       O15           0.0219975  \pm    0.000910683           0.0413994
       F17            0.000552  \pm              0                   0
      Kr85             46912.2  \pm        3588.38           0.0764913
     Bi210              766823  \pm        3097.45          0.00403933
       C11             4497.65  \pm        130.832            0.029089
       C14         1.02923e+11  \pm         318834          3.0978e-06
       C10             19.4946  \pm        102.596             5.26276
     Tl208             2378.77  \pm        72.4749           0.0304674
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.2  \pm        208.958           0.0054658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94571  \pm       0.028474            0.004789
       pep           0.0142429  \pm    0.000438987           0.0308215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000100426          0.00190675
   Be7_862            0.447983  \pm     0.00085419          0.00190675
        B8         0.000523662  \pm    8.41095e-06           0.0160618
       N13           0.0318494  \pm     0.00399882            0.125554
       O15           0.0258384  \pm     0.00193246           0.0747903
       F17            0.000552  \pm              0                   0
      Kr85             30108.2  \pm        3467.29            0.115161
     Bi210              735993  \pm        3447.55          0.00468421
       C11             4067.51  \pm        144.728           0.0355814
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10              49.363  \pm        102.543             2.07731
     Tl208             2596.71  \pm        75.0321           0.0288951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm         214.18          0.00566562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97571  \pm      0.0313489          0.00524605
       pep           0.0150538  \pm    0.000409333           0.0271913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524013  \pm    0.000224148          0.00427753
   Be7_862             0.44571  \pm     0.00190653          0.00427753
        B8         0.000522306  \pm    8.27538e-06           0.0158439
       N13           0.0284282  \pm     0.00882147            0.310307
       O15           0.0193758  \pm     0.00230031            0.118721
       F17            0.000552  \pm              0                   0
      Kr85             33998.7  \pm        6443.08             0.18951
     Bi210              761561  \pm        10442.7           0.0137122
       C11             4727.85  \pm        152.874           0.0323349
       C14         1.02922e+11  \pm         321025         3.11911e-06
       C10             179.477  \pm         108.92            0.606877
     Tl208             2460.11  \pm        72.7084           0.0295549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37286.8  \pm        219.216          0.00587918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95816  \pm      0.0283076          0.00475106
       pep           0.0152895  \pm    0.000367191           0.0240159
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052559  \pm    0.000115183           0.0021915
   Be7_862            0.447052  \pm    0.000979712           0.0021915
        B8         0.000529263  \pm    8.49035e-06           0.0160418
       N13           0.0342109  \pm     0.00269495           0.0787745
       O15           0.0193647  \pm     0.00171156           0.0883857
       F17            0.000552  \pm              0                   0
      Kr85             28733.8  \pm        3193.22            0.111131
     Bi210              751305  \pm        3084.69          0.00410578
       C11             4574.14  \pm        140.348           0.0306829
       C14         1.02922e+11  \pm         316256         3.07278e-06
       C10             177.928  \pm          106.6            0.599118
