Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526153  \pm    0.000198638          0.00377529
   Be7_862             0.44753  \pm     0.00168956          0.00377529
        B8         0.000535115  \pm    8.26009e-06           0.0154361
       N13           0.0341713  \pm     0.00652977            0.191089
       O15           0.0231967  \pm     0.00191672            0.082629
       F17            0.000552  \pm              0                   0
      Kr85             22455.6  \pm        6003.13            0.267334
     Bi210              741710  \pm        8185.99           0.0110367
       C11             4472.05  \pm        142.192           0.0317957
       C14         1.02923e+11  \pm         320565         3.11462e-06
       C10             138.166  \pm         98.635            0.713885
     Tl208             2333.76  \pm        72.4718           0.0310537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.6  \pm        200.704          0.00531194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94031  \pm      0.0271404          0.00456885
       pep           0.0147879  \pm    0.000333667           0.0225635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527698  \pm    0.000167215          0.00316876
   Be7_862            0.448845  \pm     0.00142228          0.00316876
        B8         0.000525749  \pm    7.57645e-06           0.0144108
       N13           0.0235538  \pm     0.00323981             0.13755
       O15            0.020978  \pm     0.00108425            0.051685
       F17            0.000552  \pm              0                   0
      Kr85               33439  \pm        4151.05            0.124138
     Bi210              758133  \pm        1328.22          0.00175196
       C11             4548.23  \pm        127.558           0.0280456
       C14         1.02923e+11  \pm         309413         3.00626e-06
       C10             51.9842  \pm        92.3874             1.77722
     Tl208             2486.37  \pm        73.8014           0.0296824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37244.9  \pm        199.285          0.00535066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89958  \pm      0.0253699          0.00430029
       pep           0.0139589  \pm    0.000290672           0.0208234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529787  \pm    0.000214102          0.00404128
   Be7_862            0.450621  \pm     0.00182108          0.00404128
        B8         0.000512804  \pm    8.16844e-06            0.015929
       N13           0.0382786  \pm     0.00556246            0.145315
       O15           0.0259101  \pm      0.0013704           0.0528905
       F17            0.000552  \pm              0                   0
      Kr85             15744.6  \pm        3754.45             0.23846
     Bi210              729942  \pm        5377.44          0.00736695
       C11              4373.3  \pm        139.401           0.0318754
       C14         1.02922e+11  \pm         320386         3.11289e-06
       C10             217.177  \pm        107.178            0.493506
     Tl208              2617.6  \pm        74.7604           0.0285607
      Be11              4.7856  \pm              0                   0
  ExtTl208               37962  \pm        217.074          0.00571821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97334  \pm       0.029322          0.00490881
       pep           0.0150441  \pm    0.000515493           0.0342654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525274  \pm    0.000226323          0.00430866
   Be7_862            0.446783  \pm     0.00192504          0.00430866
        B8         0.000509206  \pm    8.37158e-06           0.0164405
       N13           0.0255281  \pm      0.0077585            0.303919
       O15           0.0200628  \pm     0.00260205            0.129695
       F17            0.000552  \pm              0                   0
      Kr85             31604.1  \pm        6134.47            0.194103
     Bi210              763972  \pm        8942.86           0.0117057
       C11             4689.37  \pm        159.587           0.0340317
       C14         1.02923e+11  \pm         320346         3.11249e-06
       C10             166.465  \pm        106.331            0.638759
     Tl208             2576.22  \pm        74.0413           0.0287402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        226.378          0.00596155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95312  \pm      0.0277083          0.00465441
       pep           0.0138941  \pm    0.000306327           0.0220473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523463  \pm    0.000155838          0.00297706
   Be7_862            0.445242  \pm     0.00132551          0.00297706
        B8         0.000530743  \pm    8.64584e-06           0.0162901
       N13           0.0286063  \pm     0.00296716            0.103724
       O15           0.0239923  \pm     0.00125599           0.0523498
       F17            0.000552  \pm              0                   0
      Kr85             36199.1  \pm        3956.34            0.109294
     Bi210              752524  \pm        3401.29          0.00451984
       C11             4360.13  \pm        132.931           0.0304878
       C14         1.02923e+11  \pm         317728         3.08705e-06
       C10             20.9264  \pm        107.371             5.13089
     Tl208             2567.74  \pm        73.0406           0.0284455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.7  \pm        212.025          0.00557451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96884  \pm      0.0283246          0.00474542
       pep           0.0143496  \pm    0.000263939           0.0183935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000204143          0.00387454
   Be7_862            0.448151  \pm     0.00173638          0.00387454
        B8         0.000521848  \pm    7.70967e-06           0.0147738
       N13           0.0303504  \pm     0.00460806            0.151829
       O15           0.0244209  \pm    0.000856567           0.0350751
       F17            0.000552  \pm              0                   0
      Kr85             29732.1  \pm        4748.14            0.159697
     Bi210              741047  \pm        4350.57          0.00587084
       C11             4260.99  \pm        128.608           0.0301827
       C14         1.02923e+11  \pm         313120         3.04229e-06
       C10             172.785  \pm        106.225             0.61478
     Tl208             2436.78  \pm        68.9963           0.0283145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.3  \pm        202.931          0.00534588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92614  \pm      0.0294883          0.00497597
       pep           0.0146537  \pm    0.000179349           0.0122392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526052  \pm    0.000149102          0.00283437
   Be7_862            0.447444  \pm     0.00126822          0.00283437
        B8         0.000519377  \pm    8.19594e-06           0.0157803
       N13            0.042049  \pm     0.00283703           0.0674696
       O15           0.0214766  \pm    0.000406408           0.0189233
       F17            0.000552  \pm              0                   0
      Kr85             13491.2  \pm        3878.96            0.287518
     Bi210              745200  \pm        2874.79          0.00385775
       C11             4467.93  \pm        115.517           0.0258546
       C14         1.02922e+11  \pm         305384         2.96714e-06
       C10             65.1788  \pm        100.243             1.53797
     Tl208             2562.79  \pm        69.5809           0.0271504
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        196.618          0.00517471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94843  \pm      0.0306924          0.00515975
       pep           0.0130931  \pm    0.000524467           0.0400567
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm    0.000221101          0.00421932
   Be7_862            0.445715  \pm     0.00188062          0.00421932
        B8         0.000525904  \pm    8.45943e-06           0.0160855
       N13           0.0457539  \pm      0.0077437            0.169247
       O15           0.0311245  \pm     0.00257029           0.0825809
       F17            0.000552  \pm              0                   0
      Kr85               20035  \pm         6176.3            0.308275
     Bi210              709152  \pm        8631.88           0.0121721
       C11             4010.94  \pm        154.965           0.0386356
       C14         1.02922e+11  \pm         321194         3.12074e-06
       C10            -9.13946  \pm        104.889            -11.4765
     Tl208             2575.08  \pm        74.0655           0.0287625
      Be11              4.7856  \pm              0                   0
  ExtTl208               38291  \pm        228.147          0.00595824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96123  \pm      0.0302476          0.00507405
       pep           0.0142223  \pm    0.000448681           0.0315477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520867  \pm    0.000221103           0.0042449
   Be7_862            0.443034  \pm     0.00188064           0.0042449
        B8         0.000519658  \pm    8.28295e-06           0.0159392
       N13           0.0480083  \pm      0.0063723            0.132733
       O15           0.0238308  \pm     0.00207888           0.0872347
       F17            0.000552  \pm              0                   0
      Kr85             21837.1  \pm        5474.43            0.250694
     Bi210              728721  \pm        6204.71          0.00851452
       C11             4377.57  \pm        147.993            0.033807
       C14         1.02922e+11  \pm         319705         3.10627e-06
       C10              241.71  \pm        109.609            0.453473
     Tl208             2546.36  \pm        73.8528           0.0290033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.5  \pm        228.776          0.00598412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94512  \pm      0.0306019           0.0051474
       pep             0.01472  \pm    0.000460526           0.0312858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522892  \pm    0.000212199          0.00405818
   Be7_862            0.444756  \pm      0.0018049          0.00405818
        B8         0.000523393  \pm    8.32821e-06            0.015912
       N13           0.0372219  \pm     0.00305239           0.0820054
       O15           0.0231602  \pm     0.00204203           0.0881697
       F17            0.000552  \pm              0                   0
      Kr85             32580.9  \pm        4255.46            0.130612
     Bi210              735109  \pm        4738.61          0.00644613
       C11             4501.73  \pm        142.774           0.0317154
       C14         1.02922e+11  \pm         321685         3.12552e-06
       C10             54.8984  \pm        103.931             1.89315
     Tl208             2508.31  \pm         74.314           0.0296272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.7  \pm        216.513           0.0057027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0056  \pm      0.0288227           0.0047993
       pep           0.0148354  \pm    0.000222975           0.0150299
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052503  \pm    0.000177885          0.00338809
   Be7_862            0.446575  \pm     0.00151304          0.00338809
        B8         0.000531262  \pm     6.9546e-06           0.0130907
       N13            0.020187  \pm     0.00321895            0.159457
       O15           0.0203704  \pm     0.00108667           0.0533454
       F17            0.000552  \pm              0                   0
      Kr85             42463.2  \pm        3739.11           0.0880553
     Bi210              765791  \pm        4600.51          0.00600753
       C11             4517.12  \pm        133.836           0.0296286
       C14         1.02922e+11  \pm         314266         3.05343e-06
       C10             152.653  \pm        102.992            0.674681
     Tl208             2483.71  \pm        70.2114           0.0282687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.5  \pm        223.343          0.00593957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88386  \pm      0.0304576          0.00517647
       pep            0.014536  \pm    0.000499671           0.0343748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526053  \pm    0.000217685          0.00413807
   Be7_862            0.447445  \pm     0.00185156          0.00413807
        B8         0.000523891  \pm    8.67321e-06           0.0165554
       N13           0.0422586  \pm     0.00698292            0.165243
       O15           0.0231437  \pm     0.00251543            0.108687
       F17            0.000552  \pm              0                   0
      Kr85             20159.7  \pm        4421.87            0.219342
     Bi210              731484  \pm        8949.08           0.0122342
       C11             4445.56  \pm        158.848           0.0357319
       C14         1.02923e+11  \pm         320754         3.11645e-06
       C10             225.117  \pm        109.244            0.485276
     Tl208             2472.76  \pm        73.2396           0.0296185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.4  \pm        226.634          0.00601943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9543  \pm      0.0283725          0.00476505
       pep           0.0145574  \pm    0.000388331           0.0266758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526125  \pm    0.000182918           0.0034767
   Be7_862            0.447507  \pm     0.00155585           0.0034767
        B8         0.000516799  \pm    8.29881e-06           0.0160581
       N13           0.0244937  \pm     0.00560757            0.228939
       O15           0.0227241  \pm     0.00196854           0.0866281
       F17            0.000552  \pm              0                   0
      Kr85             36903.9  \pm        5243.65            0.142089
     Bi210              753913  \pm        7376.76          0.00978463
       C11             4522.77  \pm        142.083            0.031415
       C14         1.02923e+11  \pm         323551         3.14362e-06
       C10             227.919  \pm        102.242             0.44859
     Tl208             2449.58  \pm        73.7165           0.0300936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm        210.422          0.00555783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96109  \pm      0.0299532          0.00502478
       pep           0.0138925  \pm    0.000473665            0.034095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525497  \pm    0.000209308          0.00398304
   Be7_862            0.446972  \pm     0.00178031          0.00398304
        B8         0.000540321  \pm    8.51652e-06            0.015762
       N13           0.0337777  \pm     0.00661305            0.195782
       O15            0.024891  \pm     0.00234072           0.0940386
       F17            0.000552  \pm              0                   0
      Kr85             25599.8  \pm        5467.92            0.213593
     Bi210              740646  \pm         7791.8           0.0105203
       C11             4487.23  \pm        155.608           0.0346781
       C14         1.02923e+11  \pm         318151         3.09117e-06
       C10            -66.9573  \pm        106.577            -1.59171
     Tl208             2548.74  \pm         74.783           0.0293412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        230.877          0.00612498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96059  \pm       0.028676          0.00481093
       pep           0.0147204  \pm    0.000316133           0.0214758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528263  \pm     0.00021912          0.00414792
   Be7_862            0.449325  \pm     0.00186377          0.00414792
        B8         0.000525442  \pm    8.16057e-06           0.0155309
       N13           0.0297915  \pm     0.00410148            0.137673
       O15           0.0233501  \pm     0.00156357            0.066962
       F17            0.000552  \pm              0                   0
      Kr85             30655.4  \pm        3947.93            0.128784
     Bi210              740379  \pm        5506.68          0.00743765
       C11             4649.93  \pm        136.115           0.0292725
       C14         1.02922e+11  \pm         319941         3.10857e-06
       C10             184.262  \pm        107.877            0.585453
     Tl208             2444.01  \pm        73.0601           0.0298936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        214.431          0.00567678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00867  \pm       0.029537          0.00491573
       pep           0.0141127  \pm    0.000510234           0.0361542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531735  \pm    0.000228765          0.00430223
   Be7_862            0.452278  \pm      0.0019458          0.00430223
        B8         0.000526453  \pm    8.14192e-06           0.0154656
       N13           0.0326335  \pm      0.0039982            0.122519
       O15           0.0259295  \pm     0.00224094           0.0864242
       F17            0.000552  \pm              0                   0
      Kr85             14388.7  \pm        4785.03            0.332554
     Bi210              731922  \pm        3216.96          0.00439521
       C11             4234.67  \pm         143.94           0.0339908
       C14         1.02922e+11  \pm         320870          3.1176e-06
       C10            -40.1382  \pm        104.906            -2.61363
     Tl208             2401.93  \pm        72.1438           0.0300358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.8  \pm        225.988          0.00599808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99624  \pm      0.0321806          0.00536681
       pep           0.0153345  \pm    0.000379486           0.0247472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525968  \pm    0.000232385          0.00441824
   Be7_862            0.447373  \pm      0.0019766          0.00441824
        B8         0.000528902  \pm    8.40648e-06           0.0158942
       N13           0.0316256  \pm     0.00943799            0.298429
       O15           0.0194671  \pm     0.00205307            0.105464
       F17            0.000552  \pm              0                   0
      Kr85             29589.3  \pm        6773.04            0.228901
     Bi210              749930  \pm          10084           0.0134466
       C11              4581.7  \pm        151.521           0.0330709
       C14         1.02922e+11  \pm         319357          3.1029e-06
       C10             32.4538  \pm        103.386             3.18563
     Tl208              2516.4  \pm        72.9047           0.0289718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        219.003          0.00579819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97389  \pm      0.0275027          0.00460382
       pep           0.0142976  \pm    0.000398239           0.0278535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm    0.000162201          0.00307828
   Be7_862            0.448184  \pm     0.00137963          0.00307828
        B8         0.000530379  \pm    8.40815e-06           0.0158531
       N13           0.0180442  \pm     0.00319538            0.177086
       O15           0.0214874  \pm     0.00149102           0.0693906
       F17            0.000552  \pm              0                   0
      Kr85             40928.2  \pm        4862.52            0.118806
     Bi210              768582  \pm        3238.13          0.00421312
       C11             4564.23  \pm        139.167           0.0304908
       C14         1.02922e+11  \pm         322094         3.12949e-06
       C10             -26.526  \pm          106.1            -3.99986
     Tl208             2467.71  \pm        73.4854           0.0297788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.9  \pm        225.966          0.00600224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9766  \pm      0.0367643          0.00615138
       pep           0.0140437  \pm    0.000572121           0.0407386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530058  \pm    0.000232549          0.00438724
   Be7_862            0.450852  \pm     0.00197799          0.00438724
        B8         0.000521441  \pm    1.03842e-05           0.0199145
       N13           0.0252593  \pm     0.00259682            0.102806
       O15            0.024467  \pm      0.0018287           0.0747416
       F17            0.000552  \pm              0                   0
      Kr85             25848.9  \pm        3953.28            0.152938
     Bi210              745193  \pm        4049.17          0.00543372
       C11             4505.93  \pm        176.666           0.0392075
       C14         1.02923e+11  \pm         368655         3.58186e-06
       C10             203.799  \pm        112.066            0.549886
     Tl208             2457.59  \pm        82.7769           0.0336822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.4  \pm        255.994          0.00684178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99623  \pm      0.0315761            0.005266
       pep           0.0144987  \pm    0.000510014           0.0351765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529988  \pm    0.000236811          0.00446824
   Be7_862            0.450792  \pm     0.00201425          0.00446824
        B8         0.000527608  \pm    8.41998e-06           0.0159588
       N13           0.0247554  \pm     0.00834239            0.336992
       O15           0.0198369  \pm     0.00255022            0.128559
       F17            0.000552  \pm              0                   0
      Kr85             21198.6  \pm        6170.09            0.291061
     Bi210              765027  \pm        8970.52           0.0117258
       C11             4584.24  \pm        156.864           0.0342181
       C14         1.02923e+11  \pm         320717          3.1161e-06
       C10             199.122  \pm        108.836            0.546579
     Tl208             2625.71  \pm        74.6673            0.028437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.4  \pm        225.739          0.00604235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm      0.0280807           0.0046865
       pep           0.0136511  \pm    0.000356673           0.0261277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530782  \pm    0.000193795          0.00365113
   Be7_862            0.451468  \pm     0.00164837          0.00365113
        B8         0.000541539  \pm    8.09304e-06           0.0149445
       N13           0.0274409  \pm     0.00674774            0.245901
       O15           0.0261475  \pm     0.00122256           0.0467564
       F17            0.000552  \pm              0                   0
      Kr85             18889.6  \pm        5399.16            0.285827
     Bi210              743675  \pm        3484.68          0.00468575
       C11             4185.62  \pm        126.842           0.0303043
       C14         1.02922e+11  \pm         311999          3.0314e-06
       C10             15.8589  \pm        103.865             6.54931
     Tl208              2598.6  \pm        73.8482           0.0284185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.9  \pm        197.639          0.00521902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9845  \pm      0.0305997          0.00511316
       pep           0.0146668  \pm    0.000543227           0.0370378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052584  \pm    0.000224267          0.00426492
   Be7_862            0.447264  \pm     0.00190755          0.00426492
        B8         0.000540352  \pm    8.53363e-06           0.0157927
       N13           0.0350572  \pm     0.00607437             0.17327
       O15            0.022734  \pm     0.00257014            0.113053
       F17            0.000552  \pm              0                   0
      Kr85             18586.2  \pm        5234.08            0.281611
     Bi210              742010  \pm        6599.85          0.00889456
       C11             4339.58  \pm        150.324           0.0346402
       C14         1.02923e+11  \pm         322686         3.13523e-06
       C10             90.2738  \pm        103.462             1.14609
     Tl208             2311.59  \pm        73.7989           0.0319256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        218.048          0.00576432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03135  \pm      0.0310685          0.00515116
       pep           0.0150344  \pm     0.00051597           0.0343193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531013  \pm    0.000223253          0.00420429
   Be7_862            0.451663  \pm     0.00189892          0.00420429
        B8          0.00053322  \pm     8.4675e-06           0.0158799
       N13           0.0250643  \pm     0.00739454            0.295022
       O15             0.01975  \pm     0.00254421            0.128821
       F17            0.000552  \pm              0                   0
      Kr85             20313.3  \pm        5935.13            0.292179
     Bi210              761426  \pm        8413.55           0.0110497
       C11             4727.16  \pm        157.993           0.0334223
       C14         1.02922e+11  \pm         321322         3.12199e-06
       C10            -19.5847  \pm        105.525            -5.38814
     Tl208             2378.94  \pm        72.9647            0.030671
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.9  \pm        227.165          0.00596989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94624  \pm      0.0301619          0.00507244
       pep           0.0149277  \pm    0.000422875           0.0283283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523962  \pm    0.000199205          0.00380189
   Be7_862            0.445667  \pm     0.00169438          0.00380189
        B8         0.000529062  \pm    8.37868e-06           0.0158369
       N13           0.0268579  \pm     0.00599831            0.223334
       O15           0.0202778  \pm     0.00221622            0.109293
       F17            0.000552  \pm              0                   0
      Kr85             37057.5  \pm        5586.23            0.150745
     Bi210              763010  \pm        8823.27           0.0115638
       C11             4527.14  \pm        151.583           0.0334831
       C14         1.02922e+11  \pm         322437         3.13281e-06
       C10             93.5534  \pm        103.504             1.10637
     Tl208              2489.5  \pm        74.6046           0.0299677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm        214.251          0.00568932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95121  \pm      0.0306093          0.00514337
       pep           0.0140995  \pm    0.000497247           0.0352669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525292  \pm    0.000210869          0.00401433
   Be7_862            0.446798  \pm     0.00179359          0.00401433
        B8         0.000537354  \pm    8.47958e-06           0.0157803
       N13           0.0316678  \pm     0.00740825            0.233936
       O15           0.0241907  \pm     0.00257168            0.106309
       F17            0.000552  \pm              0                   0
      Kr85             30763.8  \pm        5866.54            0.190696
     Bi210              743622  \pm        8445.71           0.0113575
       C11             4412.23  \pm        155.914           0.0353368
       C14         1.02922e+11  \pm         319823         3.10743e-06
       C10             20.4846  \pm        105.001             5.12585
     Tl208             2425.46  \pm        73.9407           0.0304853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        213.293          0.00566165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94221  \pm      0.0283247           0.0047667
       pep           0.0153292  \pm    0.000425873           0.0277818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527722  \pm    0.000227764          0.00431599
   Be7_862            0.448865  \pm      0.0019373          0.00431599
        B8         0.000513486  \pm    7.92521e-06           0.0154341
       N13           0.0351975  \pm     0.00550613            0.156435
       O15           0.0204042  \pm     0.00181619           0.0890104
       F17            0.000552  \pm              0                   0
      Kr85             22986.9  \pm        4634.12            0.201599
     Bi210              742920  \pm        4579.28          0.00616389
       C11             4601.85  \pm        141.518           0.0307523
       C14         1.02922e+11  \pm         321608         3.12476e-06
       C10             322.697  \pm        109.061            0.337968
     Tl208             2506.32  \pm        72.9042           0.0290882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.8  \pm        225.488          0.00601417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95562  \pm      0.0291331           0.0048917
       pep           0.0137688  \pm    0.000477857           0.0347057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000215539          0.00410837
   Be7_862            0.446238  \pm     0.00183331          0.00410837
        B8         0.000532166  \pm    8.27055e-06           0.0155413
       N13           0.0428143  \pm     0.00720409            0.168264
       O15           0.0256115  \pm     0.00272942             0.10657
       F17            0.000552  \pm              0                   0
      Kr85             20401.1  \pm        5584.39            0.273729
     Bi210              726731  \pm        10188.7             0.01402
       C11             4187.64  \pm        160.428           0.0383099
       C14         1.02923e+11  \pm         320461          3.1136e-06
       C10             62.8584  \pm        102.277              1.6271
