Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0271404  \pm     0.00836035             0.30804
       O15           0.0209623  \pm     0.00122037           0.0582171
       F17            0.000552  \pm              0                   0
      Kr85             28980.9  \pm        6030.79            0.208095
     Bi210              757500  \pm        7559.08          0.00997898
       C11             4640.92  \pm        137.071           0.0295353
       C14         1.02923e+11  \pm         320837         3.11724e-06
       C10             -53.095  \pm        105.729            -1.99131
     Tl208             2420.95  \pm         73.167           0.0302224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.3  \pm        226.454          0.00597956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97356  \pm      0.0300452           0.0050297
       pep           0.0147055  \pm    0.000300272            0.020419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000210602          0.00399975
   Be7_862            0.447858  \pm     0.00179132          0.00399975
        B8         0.000521959  \pm    8.33282e-06           0.0159645
       N13           0.0244539  \pm     0.00206348           0.0843826
       O15           0.0227489  \pm     0.00159509           0.0701174
       F17            0.000552  \pm              0                   0
      Kr85             37136.6  \pm        3867.23            0.104135
     Bi210              750589  \pm        5895.33          0.00785428
       C11              4488.5  \pm        144.395           0.0321701
       C14         1.02922e+11  \pm         322125          3.1298e-06
       C10             130.682  \pm        109.394            0.837101
     Tl208             2476.08  \pm        72.8728           0.0294307
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        224.738          0.00589996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96754  \pm      0.0281865           0.0047233
       pep           0.0143008  \pm    0.000445857            0.031177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527434  \pm    0.000200601          0.00380334
   Be7_862             0.44862  \pm     0.00170626          0.00380334
        B8         0.000521154  \pm    8.39679e-06           0.0161119
       N13           0.0293151  \pm     0.00189145           0.0645215
       O15           0.0227931  \pm     0.00218846           0.0960139
       F17            0.000552  \pm              0                   0
      Kr85             27280.3  \pm         4259.3            0.156131
     Bi210              748095  \pm        4964.22          0.00663582
       C11             4400.78  \pm        146.181            0.033217
       C14         1.02922e+11  \pm         321113         3.11995e-06
       C10             236.842  \pm        104.933             0.44305
     Tl208             2544.69  \pm        73.9565            0.029063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.3  \pm        215.781          0.00568978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9422  \pm      0.0279295          0.00470019
       pep           0.0148649  \pm    0.000302345           0.0203395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529102  \pm    0.000180001          0.00340202
   Be7_862            0.450038  \pm     0.00153104          0.00340202
        B8         0.000520292  \pm    8.16675e-06           0.0156965
       N13           0.0275752  \pm     0.00338186            0.122641
       O15           0.0221832  \pm     0.00142054           0.0640366
       F17            0.000552  \pm              0                   0
      Kr85             24252.6  \pm        4053.07            0.167119
     Bi210              750461  \pm        4121.13          0.00549146
       C11                4097  \pm        137.859           0.0336488
       C14         1.02922e+11  \pm         319787         3.10707e-06
       C10             26.6002  \pm        106.219             3.99317
     Tl208             2541.58  \pm        73.6065            0.028961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.9  \pm        223.632          0.00588957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99864  \pm      0.0288844          0.00481516
       pep           0.0146048  \pm    0.000439307           0.0300796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528401  \pm    0.000225818          0.00427361
   Be7_862            0.449442  \pm     0.00192074          0.00427361
        B8         0.000531512  \pm     8.3239e-06           0.0156608
       N13           0.0323815  \pm     0.00482242            0.148925
       O15            0.021155  \pm     0.00181704           0.0858917
       F17            0.000552  \pm              0                   0
      Kr85             20007.5  \pm        4608.11            0.230319
     Bi210              750614  \pm        2926.99          0.00389946
       C11             4586.73  \pm        139.703            0.030458
       C14         1.02923e+11  \pm         320785         3.11676e-06
       C10             -43.439  \pm        105.484            -2.42832
     Tl208             2367.38  \pm        73.2565           0.0309442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.3  \pm        217.061          0.00574322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0553  \pm      0.0301328          0.00497628
       pep           0.0146259  \pm    0.000451902           0.0308974
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052844  \pm    0.000202182          0.00382602
   Be7_862            0.449475  \pm      0.0017197          0.00382602
        B8         0.000522721  \pm    8.55754e-06           0.0163711
       N13           0.0291625  \pm     0.00502892            0.172445
       O15           0.0230157  \pm     0.00239175            0.103918
       F17            0.000552  \pm              0                   0
      Kr85             23694.4  \pm         4916.8            0.207509
     Bi210              746401  \pm        7844.21           0.0105094
       C11             4316.77  \pm        151.978           0.0352065
       C14         1.02922e+11  \pm         320103         3.11013e-06
       C10             220.544  \pm        107.037            0.485332
     Tl208             2538.63  \pm        74.1635            0.029214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.1  \pm        214.831          0.00569586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0308253          0.00513506
       pep           0.0143594  \pm      0.0005218           0.0363386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm     0.00022102          0.00420547
   Be7_862             0.44702  \pm     0.00187993          0.00420547
        B8         0.000508549  \pm    8.33415e-06           0.0163881
       N13           0.0204823  \pm      0.0079163            0.386495
       O15           0.0212239  \pm     0.00261399            0.123163
       F17            0.000552  \pm              0                   0
      Kr85             36271.4  \pm        6092.24            0.167963
     Bi210              770359  \pm        9056.47           0.0117562
       C11             4624.34  \pm        155.993            0.033733
       C14         1.02922e+11  \pm         320261         3.11167e-06
       C10             144.603  \pm        103.204            0.713709
     Tl208              2531.4  \pm         73.525           0.0290452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.1  \pm        222.392          0.00583599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94088  \pm       0.031763          0.00534651
       pep           0.0147604  \pm    0.000492335            0.033355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000215486          0.00409655
   Be7_862            0.447416  \pm     0.00183286          0.00409655
        B8         0.000523529  \pm    8.47724e-06           0.0161925
       N13           0.0321026  \pm     0.00579503            0.180516
       O15           0.0210635  \pm     0.00229601            0.109004
       F17            0.000552  \pm              0                   0
      Kr85               26689  \pm        5293.12            0.198326
     Bi210              753199  \pm        6859.58          0.00910725
       C11              4368.7  \pm        150.954           0.0345535
       C14         1.02923e+11  \pm         324411         3.15199e-06
       C10             91.3656  \pm         106.02              1.1604
     Tl208             2701.69  \pm        75.2819           0.0278648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.2  \pm        228.552          0.00609485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95727  \pm      0.0295913          0.00496725
       pep           0.0137867  \pm    0.000372445           0.0270148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524232  \pm    0.000197816          0.00377345
   Be7_862            0.445896  \pm     0.00168257          0.00377345
        B8           0.0005321  \pm    8.49154e-06           0.0159585
       N13           0.0351996  \pm     0.00558885            0.158776
       O15           0.0254191  \pm     0.00133491           0.0525159
       F17            0.000552  \pm              0                   0
      Kr85             27193.3  \pm        5307.59             0.19518
     Bi210              739581  \pm        4128.61          0.00558236
       C11             4479.36  \pm        133.537           0.0298116
       C14         1.02923e+11  \pm         320663         3.11557e-06
       C10            -127.251  \pm        103.097           -0.810188
     Tl208             2571.87  \pm        74.5523           0.0289876
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.7  \pm        223.998          0.00589318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04576  \pm      0.0293016          0.00484663
       pep           0.0145838  \pm    0.000350555           0.0240373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525369  \pm    0.000163268          0.00310769
   Be7_862            0.446863  \pm     0.00138871          0.00310769
        B8         0.000518329  \pm    8.18762e-06           0.0157962
       N13           0.0273092  \pm     0.00352994            0.129258
       O15           0.0214744  \pm     0.00159816           0.0744216
       F17            0.000552  \pm              0                   0
      Kr85             34923.3  \pm        4302.11            0.123187
     Bi210              754347  \pm        4815.16          0.00638322
       C11             4778.72  \pm        142.994           0.0299231
       C14         1.02923e+11  \pm         320427         3.11328e-06
       C10             111.583  \pm        107.068            0.959541
     Tl208             2453.55  \pm        72.7781           0.0296624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37314.9  \pm        224.988          0.00602945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0123  \pm      0.0288636          0.00480075
       pep           0.0143265  \pm    0.000435788           0.0304184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526902  \pm    0.000173294          0.00328893
   Be7_862            0.448167  \pm     0.00147399          0.00328893
        B8         0.000529309  \pm     8.2574e-06           0.0156003
       N13           0.0312491  \pm     0.00287492               0.092
       O15           0.0240115  \pm      0.0020199           0.0841222
       F17            0.000552  \pm              0                   0
      Kr85             25088.1  \pm         3906.1            0.155695
     Bi210              744866  \pm         4808.9          0.00645606
       C11             4294.92  \pm        145.194            0.033806
       C14         1.02922e+11  \pm         320257         3.11163e-06
       C10             117.452  \pm        107.536            0.915574
     Tl208             2599.13  \pm        74.3615           0.0286101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.1  \pm        222.895          0.00592364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94793  \pm       0.028057          0.00471709
       pep           0.0143515  \pm    0.000246018           0.0171423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm    0.000166719          0.00317372
   Be7_862            0.446814  \pm     0.00141806          0.00317372
        B8         0.000526819  \pm    7.34837e-06           0.0139486
       N13           0.0365219  \pm     0.00764004             0.20919
       O15           0.0248256  \pm     0.00146147           0.0588696
       F17            0.000552  \pm              0                   0
      Kr85             23316.1  \pm        5940.44            0.254779
     Bi210              734821  \pm        8865.28           0.0120645
       C11             4342.65  \pm         136.84           0.0315106
       C14         1.02922e+11  \pm         318834         3.09781e-06
       C10             197.763  \pm        102.158            0.516566
     Tl208             2533.76  \pm        72.1189           0.0284632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm         206.96           0.0054782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96602  \pm      0.0310713          0.00520805
       pep           0.0132048  \pm    0.000497489           0.0376748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526702  \pm    0.000221287          0.00420137
   Be7_862            0.447997  \pm      0.0018822          0.00420137
        B8         0.000516247  \pm     8.4336e-06           0.0163364
       N13           0.0345376  \pm     0.00854766            0.247489
       O15           0.0305815  \pm     0.00249644           0.0816322
       F17            0.000552  \pm              0                   0
      Kr85             26863.5  \pm        6407.23            0.238511
     Bi210              719222  \pm        9782.72           0.0136018
       C11             4305.96  \pm        158.247           0.0367507
       C14         1.02923e+11  \pm         321586         3.12453e-06
       C10             70.4684  \pm        106.441             1.51048
     Tl208             2599.55  \pm         73.869            0.028416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.5  \pm        227.636          0.00598908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93403  \pm      0.0263692          0.00444373
       pep           0.0145805  \pm    0.000293437           0.0201254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000172952          0.00329773
   Be7_862            0.446087  \pm     0.00147107          0.00329773
        B8         0.000526728  \pm    7.94804e-06           0.0150895
       N13           0.0291372  \pm     0.00423229            0.145254
       O15           0.0219084  \pm     0.00157328           0.0718117
       F17            0.000552  \pm              0                   0
      Kr85             36034.7  \pm        4097.51             0.11371
     Bi210              749855  \pm        6072.03           0.0080976
       C11             4619.19  \pm        135.276           0.0292855
       C14         1.02923e+11  \pm         294540         2.86176e-06
       C10             235.249  \pm        103.808            0.441271
     Tl208             2447.03  \pm         72.401           0.0295873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37336.5  \pm        209.466          0.00561022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96914  \pm      0.0288563          0.00483425
       pep           0.0145976  \pm     0.00033607           0.0230223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522339  \pm    0.000220721          0.00422563
   Be7_862            0.444286  \pm     0.00187739          0.00422563
        B8         0.000507076  \pm    8.11012e-06           0.0159939
       N13           0.0316398  \pm     0.00444794            0.140581
       O15           0.0208636  \pm     0.00156619           0.0750682
       F17            0.000552  \pm              0                   0
      Kr85             29206.7  \pm        4442.83            0.152117
     Bi210              758775  \pm        5639.81          0.00743278
       C11             4724.19  \pm        136.657           0.0289271
       C14         1.02922e+11  \pm         298918         2.90431e-06
       C10             215.541  \pm        101.468            0.470759
     Tl208             2540.59  \pm        72.3756           0.0284878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.4  \pm        206.533          0.00548701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93747  \pm      0.0312336          0.00526042
       pep           0.0146026  \pm    0.000515043           0.0352707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527136  \pm    0.000224947          0.00426735
   Be7_862            0.448366  \pm     0.00191333          0.00426735
        B8         0.000526526  \pm     8.3784e-06           0.0159126
       N13           0.0372629  \pm      0.0081852            0.219661
       O15           0.0222428  \pm     0.00260228            0.116994
       F17            0.000552  \pm              0                   0
      Kr85               23331  \pm        6286.74            0.269459
     Bi210              738339  \pm        9192.39           0.0124501
       C11             4441.83  \pm        156.072           0.0351369
       C14         1.02922e+11  \pm         321509          3.1238e-06
       C10             24.1779  \pm        103.328             4.27364
     Tl208             2491.08  \pm        73.4214           0.0294738
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.3  \pm        215.595          0.00565446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9898  \pm      0.0300845          0.00502262
       pep           0.0141176  \pm     0.00049642           0.0351633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529738  \pm    0.000143658          0.00271186
   Be7_862            0.450579  \pm     0.00122191          0.00271186
        B8         0.000543734  \pm    8.50167e-06           0.0156357
       N13           0.0323077  \pm     0.00536319            0.166003
       O15           0.0240467  \pm     0.00257631            0.107138
       F17            0.000552  \pm              0                   0
      Kr85             21440.6  \pm        5443.83            0.253903
     Bi210              737967  \pm        8597.14           0.0116498
       C11             4472.94  \pm        158.297             0.03539
       C14         1.02922e+11  \pm         321938         3.12798e-06
       C10            -20.3235  \pm        107.825            -5.30546
     Tl208             2475.58  \pm        73.6746           0.0297606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.8  \pm        225.094          0.00599488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91913  \pm      0.0314048          0.00530565
       pep           0.0136248  \pm    0.000522781           0.0383698
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052258  \pm    0.000225989          0.00432448
   Be7_862            0.444491  \pm     0.00192219          0.00432448
        B8         0.000513605  \pm    8.33425e-06            0.016227
       N13           0.0447524  \pm     0.00810532            0.181115
       O15           0.0272897  \pm     0.00264488           0.0969185
       F17            0.000552  \pm              0                   0
      Kr85             24264.6  \pm        6183.53            0.254838
     Bi210              721945  \pm        9232.62           0.0127885
       C11             4422.14  \pm         159.41           0.0360481
       C14         1.02923e+11  \pm         320602         3.11497e-06
       C10              121.29  \pm        107.086            0.882895
     Tl208             2559.99  \pm        73.2934           0.0286304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.5  \pm        226.382           0.0059575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03515  \pm      0.0310394           0.0051431
       pep           0.0137733  \pm    0.000482817           0.0350547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527342  \pm    0.000231332          0.00438676
   Be7_862            0.448542  \pm     0.00196764          0.00438676
        B8         0.000530534  \pm    8.39618e-06           0.0158259
       N13           0.0210712  \pm     0.00809839            0.384334
       O15           0.0253717  \pm     0.00238781            0.094113
       F17            0.000552  \pm              0                   0
      Kr85             35840.3  \pm        6208.64            0.173231
     Bi210              754643  \pm        8735.84           0.0115761
       C11                4588  \pm         157.01           0.0342218
       C14         1.02923e+11  \pm         319789         3.10708e-06
       C10             195.073  \pm        108.806            0.557774
     Tl208             2379.83  \pm        72.7153           0.0305548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.5  \pm        225.937          0.00605755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0042  \pm      0.0304257          0.00506741
       pep           0.0143911  \pm    0.000480053           0.0333577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm    0.000227415          0.00432588
   Be7_862            0.447152  \pm     0.00193433          0.00432588
        B8         0.000536069  \pm    8.42978e-06           0.0157252
       N13           0.0219294  \pm     0.00734863            0.335104
       O15           0.0221345  \pm     0.00226937            0.102526
       F17            0.000552  \pm              0                   0
      Kr85             39231.4  \pm         6002.9            0.153013
     Bi210              762289  \pm        7416.26          0.00972894
       C11             4558.08  \pm        157.054           0.0344562
       C14         1.02922e+11  \pm         321281          3.1216e-06
       C10             133.069  \pm        108.659             0.81656
     Tl208             2487.83  \pm        74.7327           0.0300393
      Be11              4.7856  \pm              0                   0
  ExtTl208               37625  \pm        227.282          0.00604071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97962  \pm      0.0269971          0.00451486
       pep           0.0143986  \pm    0.000206416           0.0143358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526457  \pm    0.000183181          0.00347952
   Be7_862            0.447789  \pm     0.00155809          0.00347952
        B8         0.000532024  \pm     8.3715e-06           0.0157352
       N13            0.025886  \pm     0.00365323            0.141127
       O15           0.0214775  \pm    0.000769399           0.0358236
       F17            0.000552  \pm              0                   0
      Kr85             28306.1  \pm        3409.59            0.120455
     Bi210              760239  \pm        4449.99          0.00585341
       C11             4513.17  \pm         129.11           0.0286074
       C14         1.02922e+11  \pm         318321         3.09283e-06
       C10            -70.5944  \pm        99.5623            -1.41034
     Tl208             2481.91  \pm        73.7967           0.0297338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.5  \pm        202.404          0.00535637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01253  \pm      0.0330389            0.005495
       pep           0.0148441  \pm    0.000533146           0.0359163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523955  \pm    0.000229255          0.00437548
   Be7_862            0.445661  \pm     0.00194998          0.00437548
        B8         0.000523459  \pm    8.28126e-06           0.0158203
       N13           0.0367163  \pm     0.00780297            0.212521
       O15           0.0214444  \pm     0.00275958            0.128686
       F17            0.000552  \pm              0                   0
      Kr85             23790.1  \pm        5595.62            0.235207
     Bi210              746693  \pm         9869.3           0.0132174
       C11             4607.77  \pm        155.932           0.0338411
       C14         1.02922e+11  \pm         320778         3.11671e-06
       C10             35.9697  \pm        107.102             2.97755
     Tl208             2452.35  \pm        74.7416           0.0304776
      Be11              4.7856  \pm              0                   0
  ExtTl208               37394  \pm        225.052          0.00601841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97998  \pm      0.0292497          0.00489128
       pep            0.014676  \pm    0.000498007           0.0339334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524475  \pm    0.000220062          0.00419585
   Be7_862            0.446103  \pm     0.00187178          0.00419585
        B8          0.00051506  \pm    8.37459e-06           0.0162595
       N13           0.0413617  \pm      0.0026121           0.0631526
       O15           0.0200331  \pm     0.00228144            0.113884
       F17            0.000552  \pm              0                   0
      Kr85               18378  \pm        3761.02            0.204648
     Bi210              747922  \pm        3562.71          0.00476347
       C11             4708.32  \pm        147.932           0.0314193
       C14         1.02923e+11  \pm         321974         3.12831e-06
       C10             153.105  \pm        103.641            0.676924
     Tl208             2565.77  \pm        72.9907           0.0284479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.3  \pm        213.731          0.00565931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95374  \pm      0.0296304          0.00497677
       pep           0.0143288  \pm    0.000594556           0.0414937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527331  \pm     0.00017591          0.00333585
   Be7_862            0.448532  \pm     0.00149623          0.00333585
        B8         0.000522714  \pm    8.13065e-06           0.0155547
       N13           0.0262687  \pm     0.00422365            0.160786
       O15           0.0226329  \pm     0.00294131            0.129958
       F17            0.000552  \pm              0                   0
      Kr85             33123.8  \pm        4617.14             0.13939
     Bi210              752115  \pm        7660.17           0.0101848
       C11             4523.06  \pm        160.461           0.0354761
       C14         1.02923e+11  \pm         320155         3.11063e-06
       C10             156.737  \pm        107.166            0.683732
     Tl208             2568.12  \pm        73.6315           0.0286714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.8  \pm        225.584          0.00599339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97603  \pm      0.0295183          0.00493944
       pep           0.0144865  \pm    0.000461932           0.0318871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm    0.000220794          0.00417645
   Be7_862            0.449666  \pm     0.00187801          0.00417645
        B8         0.000514537  \pm    8.26314e-06           0.0160594
       N13           0.0363186  \pm      0.0052564             0.14473
       O15           0.0235196  \pm     0.00242763            0.103217
       F17            0.000552  \pm              0                   0
      Kr85             19528.3  \pm        3641.35            0.186465
     Bi210              739007  \pm        6616.59          0.00895336
       C11              4414.7  \pm        151.784           0.0343816
       C14         1.02922e+11  \pm         320125         3.11035e-06
       C10             213.994  \pm        106.186            0.496208
     Tl208             2507.62  \pm        74.9743           0.0298986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.1  \pm        207.276           0.0054262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92883  \pm      0.0313169          0.00528213
       pep           0.0144384  \pm    0.000519622           0.0359889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524566  \pm    0.000234387           0.0044682
   Be7_862            0.446181  \pm     0.00199362           0.0044682
        B8         0.000517652  \pm     8.3389e-06           0.0161091
       N13           0.0414524  \pm     0.00814696            0.196538
       O15           0.0229482  \pm     0.00260811            0.113652
       F17            0.000552  \pm              0                   0
      Kr85             19889.2  \pm        6213.18            0.312389
     Bi210              738926  \pm        9048.34           0.0122453
       C11             4343.64  \pm        157.156           0.0361808
       C14         1.02922e+11  \pm         321790         3.12653e-06
       C10             169.327  \pm        109.879            0.648917
     Tl208              2573.7  \pm        74.3496           0.0288882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        228.506          0.00605163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01978  \pm      0.0295635          0.00491106
       pep           0.0145079  \pm    0.000474983           0.0327395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000205249          0.00390049
   Be7_862            0.447582  \pm     0.00174579          0.00390049
        B8         0.000515548  \pm    8.38222e-06           0.0162589
       N13           0.0363412  \pm     0.00649754            0.178793
       O15           0.0233595  \pm     0.00228396           0.0977741
       F17            0.000552  \pm              0                   0
      Kr85               21409  \pm        5624.12            0.262699
     Bi210              739465  \pm        6950.59          0.00939948
       C11             4318.14  \pm        148.795           0.0344581
       C14         1.02923e+11  \pm         301135         2.92583e-06
       C10              293.21  \pm        108.491            0.370013
     Tl208             2580.08  \pm        73.2311           0.0283832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.1  \pm        223.734          0.00587382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00487  \pm        0.02982          0.00496597
       pep           0.0144808  \pm    0.000330886             0.02285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529024  \pm    0.000185067          0.00349826
   Be7_862            0.449972  \pm     0.00157412          0.00349826
