       pep           0.0142584  \pm    0.000235939           0.0165473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000224602            0.004258
   Be7_862            0.448661  \pm      0.0019104            0.004258
        B8         0.000521607  \pm    8.13206e-06           0.0155904
       N13           0.0413608  \pm     0.00833959             0.20163
       O15           0.0242118  \pm    0.000994429           0.0410721
       F17            0.000552  \pm              0                   0
      Kr85             17275.1  \pm        6154.99            0.356292
     Bi210              728475  \pm        7196.27          0.00987854
       C11             4547.83  \pm        133.416           0.0293361
       C14         1.02923e+11  \pm         251782         2.44632e-06
       C10             149.373  \pm        98.0301            0.656278
     Tl208              2495.5  \pm        70.8354           0.0283853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.7  \pm        189.991          0.00506835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99034  \pm      0.0288279           0.0048124
       pep            0.014649  \pm    0.000486366           0.0332012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm    0.000207508          0.00394995
   Be7_862            0.446841  \pm       0.001765          0.00394995
        B8         0.000527558  \pm     8.0961e-06           0.0153463
       N13           0.0350954  \pm     0.00438419            0.124922
       O15           0.0211165  \pm     0.00224051            0.106102
       F17            0.000552  \pm              0                   0
      Kr85             24104.8  \pm        4548.04            0.188678
     Bi210              751939  \pm        4767.94          0.00634086
       C11             4435.93  \pm        144.541           0.0325841
       C14         1.02923e+11  \pm         320784         3.11674e-06
       C10             119.245  \pm        100.587            0.843536
     Tl208             2511.68  \pm        73.9866            0.029457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.1  \pm        213.553          0.00560212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.994  \pm      0.0285307          0.00475987
       pep           0.0147684  \pm    0.000475339           0.0321863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526045  \pm    0.000218176          0.00414747
   Be7_862            0.447438  \pm     0.00185574          0.00414747
        B8         0.000520028  \pm    8.42981e-06           0.0162103
       N13           0.0284011  \pm     0.00326612               0.115
       O15           0.0214723  \pm     0.00205003           0.0954733
       F17            0.000552  \pm              0                   0
      Kr85             30780.3  \pm        4178.21            0.135743
     Bi210              753642  \pm        2651.55          0.00351832
       C11             4600.58  \pm         141.59           0.0307766
       C14         1.02923e+11  \pm         320927         3.11813e-06
       C10             48.4663  \pm        102.928              2.1237
     Tl208              2704.2  \pm        73.5465           0.0271971
      Be11              4.7856  \pm              0                   0
  ExtTl208               38110  \pm        213.162          0.00559332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03707  \pm      0.0318577          0.00527701
       pep           0.0151317  \pm    0.000350113           0.0231377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524721  \pm    0.000246893          0.00470522
   Be7_862            0.446313  \pm         0.0021          0.00470522
        B8          0.00053529  \pm    8.44409e-06           0.0157748
       N13            0.019018  \pm       0.010246            0.538751
       O15           0.0187298  \pm     0.00168116           0.0897588
       F17            0.000552  \pm              0                   0
      Kr85             44061.5  \pm        7059.58            0.160221
     Bi210              772519  \pm        9330.95           0.0120786
       C11             4810.95  \pm        146.482           0.0304477
       C14         1.02923e+11  \pm         290555         2.82304e-06
       C10             52.9226  \pm        105.171             1.98726
     Tl208              2525.1  \pm        73.6444           0.0291649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.5  \pm        216.736           0.0057098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95313  \pm      0.0288195          0.00484107
       pep            0.013852  \pm     0.00044746           0.0323029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527042  \pm    0.000231811          0.00439833
   Be7_862            0.448287  \pm     0.00197171          0.00439833
        B8         0.000522935  \pm    8.47336e-06           0.0162035
       N13           0.0330427  \pm     0.00259582           0.0785595
       O15           0.0253842  \pm      0.0021525           0.0847967
       F17            0.000552  \pm              0                   0
      Kr85               25304  \pm         3462.3            0.136828
     Bi210              734581  \pm        4851.35          0.00660425
       C11             4446.66  \pm        147.113           0.0330839
       C14         1.02923e+11  \pm         320136         3.11045e-06
       C10             160.858  \pm        105.148            0.653669
     Tl208             2511.99  \pm        73.1794            0.029132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.8  \pm        216.217           0.0056928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95521  \pm      0.0273654           0.0045952
       pep           0.0141372  \pm    0.000294686           0.0208447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm    0.000142229          0.00270092
   Be7_862            0.447907  \pm     0.00120976          0.00270092
        B8         0.000526949  \pm    8.02336e-06           0.0152261
       N13           0.0267735  \pm     0.00132878           0.0496304
       O15            0.024286  \pm    0.000980111           0.0403571
       F17            0.000552  \pm              0                   0
      Kr85             31692.3  \pm         3384.4            0.106789
     Bi210              747854  \pm        2181.01          0.00291636
       C11             4356.13  \pm        127.822           0.0293431
       C14         1.02923e+11  \pm         313454         3.04552e-06
       C10             79.9532  \pm        96.3649             1.20527
     Tl208             2505.59  \pm        71.7129           0.0286212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.7  \pm        204.364          0.00539408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99086  \pm      0.0296078          0.00494216
       pep           0.0145337  \pm    0.000316185           0.0217553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524434  \pm     0.00016947          0.00323149
   Be7_862            0.446068  \pm     0.00144146          0.00323149
        B8         0.000520975  \pm    8.28258e-06           0.0158982
       N13           0.0360881  \pm     0.00660831            0.183116
       O15           0.0220752  \pm     0.00131662           0.0596425
       F17            0.000552  \pm              0                   0
      Kr85             25471.5  \pm        5449.11             0.21393
     Bi210              746226  \pm        6250.23          0.00837578
       C11             4188.03  \pm        133.416           0.0318564
       C14         1.02922e+11  \pm         321284         3.12162e-06
       C10             75.0509  \pm         101.35             1.35042
     Tl208             2551.03  \pm        75.0341           0.0294132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        211.142          0.00558368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97147  \pm      0.0290188          0.00485957
       pep           0.0145089  \pm    0.000165414           0.0114009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000246426          0.00468984
   Be7_862             0.44693  \pm     0.00209603          0.00468984
        B8         0.000524854  \pm    8.19702e-06           0.0156177
       N13           0.0299032  \pm      0.0030084            0.100605
       O15           0.0220565  \pm    0.000625159           0.0283436
       F17            0.000552  \pm              0                   0
      Kr85             31182.7  \pm        4314.84            0.138373
     Bi210              752987  \pm        3515.03          0.00466811
       C11             4553.34  \pm        135.053           0.0296602
       C14         1.02923e+11  \pm         319569         3.10495e-06
       C10            -51.4688  \pm        105.271            -2.04533
     Tl208             2616.92  \pm        74.5849            0.028501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.1  \pm        228.514          0.00608834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0300372          0.00501351
       pep           0.0138849  \pm    0.000436169           0.0314132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528343  \pm    0.000197559          0.00373922
   Be7_862            0.449393  \pm     0.00168038          0.00373922
        B8         0.000523122  \pm    8.33909e-06            0.015941
       N13           0.0286363  \pm     0.00428051            0.149478
       O15           0.0265287  \pm     0.00222083           0.0837143
       F17            0.000552  \pm              0                   0
      Kr85             28259.6  \pm        4242.43            0.150124
     Bi210              741000  \pm        6789.83          0.00916307
       C11             4552.43  \pm        153.627           0.0337461
       C14         1.02923e+11  \pm         319566          3.1049e-06
       C10             240.019  \pm        108.207            0.450826
     Tl208             2492.35  \pm        73.1713           0.0293584
      Be11              4.7856  \pm              0                   0
  ExtTl208               37550  \pm        226.545          0.00603314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00462  \pm      0.0284085          0.00473111
       pep           0.0150025  \pm    0.000419627           0.0279706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527139  \pm    0.000220704          0.00418683
   Be7_862            0.448368  \pm     0.00187724          0.00418683
        B8         0.000530079  \pm    8.30297e-06           0.0156636
       N13           0.0353582  \pm     0.00384664             0.10879
       O15           0.0203864  \pm     0.00173473           0.0850925
       F17            0.000552  \pm              0                   0
      Kr85             14736.6  \pm        4250.75             0.28845
     Bi210              749194  \pm        2729.87          0.00364374
       C11             4833.23  \pm        137.045           0.0283548
       C14         1.02922e+11  \pm         319701         3.10624e-06
       C10             120.635  \pm        104.655            0.867534
     Tl208              2543.7  \pm         72.858           0.0286425
      Be11              4.7856  \pm              0                   0
  ExtTl208               37805  \pm        209.529          0.00554236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97412  \pm      0.0268249          0.00449018
       pep           0.0149654  \pm    0.000334699           0.0223649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000141499           0.0026906
   Be7_862            0.447314  \pm     0.00120354           0.0026906
        B8         0.000530492  \pm    7.93166e-06           0.0149515
       N13           0.0233441  \pm     0.00290474            0.124431
       O15           0.0193179  \pm     0.00170834            0.088433
       F17            0.000552  \pm              0                   0
      Kr85             36256.1  \pm        3495.46           0.0964102
     Bi210              764121  \pm         5589.1          0.00731442
       C11             4670.45  \pm        141.157           0.0302235
       C14         1.02923e+11  \pm         316198         3.07218e-06
       C10            -42.7246  \pm        99.0524            -2.31839
     Tl208             2537.33  \pm        73.1387            0.028825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.2  \pm        204.429          0.00534915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97557  \pm      0.0290566          0.00486256
       pep           0.0139842  \pm    0.000378752           0.0270842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526683  \pm    0.000215637          0.00409424
   Be7_862            0.447981  \pm     0.00183414          0.00409424
        B8         0.000535144  \pm    8.40014e-06            0.015697
       N13           0.0191934  \pm     0.00649083             0.33818
       O15           0.0226211  \pm     0.00139444           0.0616431
       F17            0.000552  \pm              0                   0
      Kr85             37480.9  \pm        5381.41            0.143577
     Bi210              763445  \pm        4634.08          0.00606996
       C11             4459.84  \pm        137.073           0.0307349
       C14         1.02923e+11  \pm         322604         3.13442e-06
       C10              191.75  \pm        106.595            0.555906
     Tl208             2577.41  \pm        73.5836           0.0285494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.8  \pm        212.606          0.00567875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9924  \pm       0.030933          0.00516204
       pep           0.0147935  \pm    0.000503142           0.0340109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000226356          0.00430437
   Be7_862            0.447293  \pm     0.00192531          0.00430437
        B8         0.000522742  \pm    8.36952e-06           0.0160108
       N13           0.0272323  \pm     0.00800613            0.293994
       O15           0.0205996  \pm     0.00248692            0.120726
       F17            0.000552  \pm              0                   0
      Kr85             33347.8  \pm        6150.33             0.18443
     Bi210              757438  \pm        8868.39           0.0117084
       C11                4827  \pm        154.058           0.0319159
       C14         1.02923e+11  \pm         321328         3.12204e-06
       C10             111.289  \pm        106.735            0.959077
     Tl208             2640.09  \pm        73.0279           0.0276612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.8  \pm        216.094          0.00579328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0296826          0.00496567
       pep           0.0137641  \pm    0.000272062           0.0197661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523643  \pm    0.000191928          0.00366525
   Be7_862            0.445395  \pm     0.00163248          0.00366525
        B8         0.000508904  \pm     8.2104e-06           0.0161335
       N13           0.0397725  \pm     0.00343386           0.0863375
       O15             0.02698  \pm    0.000803755           0.0297907
       F17            0.000552  \pm              0                   0
      Kr85             23637.5  \pm        4222.34            0.178629
     Bi210              729873  \pm        3509.44           0.0048083
       C11              4319.6  \pm        131.159           0.0303637
       C14         1.02923e+11  \pm         321589         3.12456e-06
       C10             112.493  \pm         106.32            0.945125
     Tl208             2556.87  \pm         73.869           0.0288904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.4  \pm        226.207           0.0059281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98346  \pm      0.0291733          0.00487565
       pep           0.0144576  \pm    0.000508643           0.0351818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000221476          0.00422114
   Be7_862            0.446278  \pm     0.00188381          0.00422114
        B8         0.000535725  \pm    8.39455e-06           0.0156695
       N13           0.0293441  \pm     0.00261527           0.0891242
       O15           0.0236538  \pm     0.00240018            0.101471
       F17            0.000552  \pm              0                   0
      Kr85             30643.2  \pm        4306.62            0.140541
     Bi210              748848  \pm        4058.44          0.00541958
       C11             4238.75  \pm        151.944           0.0358465
       C14         1.02923e+11  \pm         320626         3.11521e-06
       C10             -70.964  \pm        105.956             -1.4931
     Tl208              2438.9  \pm         73.303           0.0300557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.7  \pm        225.105          0.00595441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95407  \pm      0.0317031          0.00532461
       pep           0.0146094  \pm    0.000400025           0.0273814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523934  \pm    0.000242523          0.00462889
   Be7_862            0.445642  \pm     0.00206283          0.00462889
        B8         0.000516432  \pm    8.34655e-06           0.0161619
       N13           0.0378429  \pm     0.00739827              0.1955
       O15           0.0235706  \pm     0.00164547           0.0698105
       F17            0.000552  \pm              0                   0
      Kr85             29288.7  \pm         6611.1            0.225722
     Bi210              735567  \pm        5669.74          0.00770798
       C11             4609.45  \pm        141.297           0.0306537
       C14         1.02923e+11  \pm         322809         3.13642e-06
       C10             268.737  \pm        109.532            0.407579
     Tl208             2532.05  \pm        73.5672           0.0290544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        230.335          0.00613105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0307845          0.00512859
       pep           0.0145915  \pm    0.000520685           0.0356841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000228271            0.004344
   Be7_862            0.446962  \pm      0.0019416            0.004344
        B8         0.000510245  \pm    8.28663e-06           0.0162405
       N13           0.0251802  \pm     0.00777802            0.308894
       O15           0.0213701  \pm     0.00252338             0.11808
       F17            0.000552  \pm              0                   0
      Kr85             30667.3  \pm        6121.51             0.19961
     Bi210              762268  \pm        8426.18           0.0110541
       C11             4892.79  \pm        153.695           0.0314126
       C14         1.02922e+11  \pm         320610         3.11507e-06
       C10             102.227  \pm        103.483             1.01228
     Tl208             2683.39  \pm        73.3514           0.0273354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.4  \pm        214.144          0.00572158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94089  \pm      0.0259959          0.00437575
       pep           0.0133605  \pm     0.00042883           0.0320968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524554  \pm      0.0002201          0.00419594
   Be7_862             0.44617  \pm      0.0018721          0.00419594
        B8         0.000528927  \pm    7.55394e-06           0.0142816
       N13           0.0301177  \pm     0.00721394            0.239525
       O15           0.0275505  \pm     0.00205498           0.0745894
       F17            0.000552  \pm              0                   0
      Kr85             34701.2  \pm        5657.63            0.163038
     Bi210              739591  \pm        7071.49          0.00956136
       C11             4261.74  \pm        148.766           0.0349073
       C14         1.02923e+11  \pm         320626         3.11522e-06
       C10              81.742  \pm        107.654             1.31699
     Tl208             2552.19  \pm        73.5265           0.0288092
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.2  \pm        226.781          0.00593105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01112  \pm      0.0304203          0.00506068
       pep            0.015411  \pm    0.000462191            0.029991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528513  \pm    0.000213396          0.00403766
   Be7_862            0.449538  \pm     0.00181508          0.00403766
        B8         0.000513434  \pm    8.16939e-06           0.0159113
       N13           0.0273442  \pm     0.00866711            0.316964
       O15           0.0192116  \pm     0.00241729            0.125824
       F17            0.000552  \pm              0                   0
      Kr85             27223.1  \pm        6601.34             0.24249
     Bi210              755259  \pm        9848.45           0.0130398
       C11             4618.43  \pm        156.383           0.0338606
       C14         1.02923e+11  \pm         320947         3.11832e-06
       C10             118.366  \pm        107.777            0.910545
     Tl208                2602  \pm         73.739           0.0283393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.2  \pm        233.057          0.00617006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01491  \pm      0.0306799          0.00510064
       pep           0.0148974  \pm    0.000523369           0.0351316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525273  \pm    0.000219064          0.00417047
   Be7_862            0.446782  \pm     0.00186329          0.00417047
        B8         0.000513448  \pm    8.08616e-06           0.0157487
       N13           0.0147855  \pm     0.00812066            0.549231
       O15           0.0189489  \pm      0.0026736            0.141096
       F17            0.000552  \pm              0                   0
      Kr85             40613.4  \pm        6197.25            0.152591
     Bi210              776834  \pm        9324.05           0.0120026
       C11             4843.22  \pm        159.995           0.0330348
       C14         1.02923e+11  \pm         320235         3.11142e-06
       C10             126.867  \pm        105.439            0.831096
     Tl208             2548.17  \pm        73.0412           0.0286642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        225.419          0.00598934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01448  \pm      0.0289876          0.00481964
       pep           0.0134084  \pm    0.000433105           0.0323009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530619  \pm    0.000225608          0.00425178
   Be7_862            0.451329  \pm     0.00191895          0.00425178
        B8         0.000533858  \pm    7.92322e-06           0.0148414
       N13           0.0179918  \pm     0.00348321              0.1936
       O15           0.0269059  \pm     0.00205358           0.0763246
       F17            0.000552  \pm              0                   0
      Kr85             30961.7  \pm        4335.11            0.140015
     Bi210              752124  \pm        4024.89          0.00535136
       C11             4351.69  \pm        144.674           0.0332454
       C14         1.02922e+11  \pm         326449         3.17181e-06
       C10             13.7419  \pm        102.849             7.48437
     Tl208             2376.37  \pm        73.4188           0.0308954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        210.517          0.00556429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97248  \pm      0.0295027          0.00493977
       pep           0.0144966  \pm    0.000439085            0.030289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000180743          0.00343576
   Be7_862            0.447454  \pm     0.00153735          0.00343576
        B8         0.000517028  \pm     7.6185e-06           0.0147352
       N13           0.0240635  \pm      0.0034063            0.141555
       O15           0.0200065  \pm     0.00204653            0.102293
       F17            0.000552  \pm              0                   0
      Kr85             32338.1  \pm        4118.97            0.127372
     Bi210              765935  \pm        4972.71          0.00649234
       C11             4730.21  \pm        137.792           0.0291303
       C14         1.02922e+11  \pm         318903         3.09848e-06
       C10             252.469  \pm        102.605            0.406408
     Tl208             2409.05  \pm          72.81           0.0302235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.8  \pm        206.773          0.00548487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95601  \pm       0.027331          0.00458881
       pep           0.0146126  \pm    0.000305897           0.0209338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523461  \pm    0.000206172          0.00393864
   Be7_862            0.445241  \pm     0.00175364          0.00393864
        B8         0.000512661  \pm    7.67847e-06           0.0149777
       N13           0.0328377  \pm     0.00389173            0.118514
       O15           0.0221782  \pm     0.00123964           0.0558946
       F17            0.000552  \pm              0                   0
      Kr85             30763.2  \pm        4089.43            0.132933
     Bi210              752536  \pm           2165          0.00287694
       C11              4534.1  \pm        129.497           0.0285608
       C14         1.02922e+11  \pm         311780         3.02927e-06
       C10             250.187  \pm        98.0989            0.392102
     Tl208             2643.66  \pm        72.4402           0.0274015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        201.962          0.00533902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95359  \pm      0.0270159          0.00453776
       pep           0.0142342  \pm    0.000276131           0.0193992
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000202777          0.00386581
   Be7_862            0.446158  \pm     0.00172476          0.00386581
        B8         0.000518618  \pm    7.93318e-06           0.0152968
       N13           0.0299739  \pm     0.00233461            0.077888
       O15           0.0229261  \pm     0.00116162           0.0506679
       F17            0.000552  \pm              0                   0
      Kr85             36414.4  \pm        3704.07             0.10172
     Bi210              750497  \pm        2017.39          0.00268808
       C11              4471.2  \pm         130.28           0.0291376
       C14         1.02923e+11  \pm         319796         3.10715e-06
       C10             94.8664  \pm        99.7084             1.05104
     Tl208             2561.26  \pm        70.9328           0.0276945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38400.1  \pm        208.935          0.00544099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00453  \pm      0.0301198          0.00501619
       pep           0.0149581  \pm    0.000495772           0.0331441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521972  \pm    0.000218458          0.00418525
   Be7_862            0.443974  \pm     0.00185814          0.00418525
        B8         0.000519514  \pm    8.32399e-06           0.0160227
       N13           0.0373477  \pm     0.00351699           0.0941689
       O15           0.0202605  \pm     0.00238674            0.117803
       F17            0.000552  \pm              0                   0
      Kr85             18689.4  \pm        4302.39            0.230205
     Bi210              755961  \pm        5182.43          0.00685542
       C11             4446.08  \pm        152.688           0.0343422
       C14         1.02922e+11  \pm         321003         3.11889e-06
       C10             264.977  \pm        108.624            0.409937
     Tl208             2497.42  \pm        73.6245           0.0294802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.6  \pm        223.619          0.00597694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95069  \pm      0.0310049           0.0052103
       pep            0.015278  \pm    0.000443443           0.0290249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523603  \pm    0.000224332           0.0042844
   Be7_862            0.445361  \pm      0.0019081           0.0042844
        B8         0.000510493  \pm    8.34279e-06           0.0163426
       N13           0.0329852  \pm     0.00768256             0.23291
       O15           0.0185763  \pm     0.00235941            0.127012
       F17            0.000552  \pm              0                   0
      Kr85             31377.9  \pm        6023.02            0.191951
     Bi210              759838  \pm        9170.09           0.0120685
       C11              4573.5  \pm        156.962           0.0343198
       C14         1.02922e+11  \pm         321799         3.12662e-06
       C10             299.466  \pm         109.99            0.367287
     Tl208             2495.48  \pm        73.4712           0.0294417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.5  \pm        226.245          0.00603183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98168  \pm      0.0307708          0.00514417
       pep           0.0140391  \pm    0.000178791           0.0127352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000203282          0.00387803
   Be7_862            0.445859  \pm     0.00172905          0.00387803
        B8         0.000523612  \pm    8.26228e-06           0.0157794
       N13           0.0398654  \pm     0.00599742            0.150442
       O15           0.0265496  \pm    0.000928461           0.0349708
       F17            0.000552  \pm              0                   0
      Kr85             18173.2  \pm        3239.68            0.178267
     Bi210              729213  \pm        6068.94          0.00832259
       C11             4373.35  \pm        140.917           0.0322217
       C14         1.02922e+11  \pm         319636          3.1056e-06
       C10            -19.6431  \pm        105.496            -5.37061
     Tl208             2601.04  \pm        73.8478           0.0283916
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.6  \pm        227.028          0.00595053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02567  \pm      0.0302813          0.00502538
       pep           0.0151012  \pm    0.000526884           0.0348902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523642  \pm    0.000217281          0.00414942
   Be7_862            0.445394  \pm     0.00184813          0.00414942
        B8         0.000522537  \pm    8.33073e-06           0.0159428
       N13           0.0244089  \pm     0.00847189            0.347082
       O15           0.0181665  \pm     0.00277423            0.152711
       F17            0.000552  \pm              0                   0
      Kr85             34348.8  \pm        6258.53            0.182205
     Bi210              772594  \pm        10089.5           0.0130592
       C11             4668.86  \pm        162.874           0.0348852
       C14         1.02923e+11  \pm         321903         3.12762e-06
