Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.452242  \pm     0.00191214          0.00422813
        B8         0.000529617  \pm    8.48709e-06            0.016025
       N13           0.0216299  \pm     0.00784974            0.362911
       O15           0.0223831  \pm     0.00248237            0.110904
       F17            0.000552  \pm              0                   0
      Kr85             28850.1  \pm        6078.16            0.210681
     Bi210              750165  \pm        8821.25           0.0117591
       C11             4686.75  \pm        156.507           0.0333936
       C14         1.02922e+11  \pm         321481         3.12354e-06
       C10             24.9811  \pm        105.707             4.23146
     Tl208             2450.16  \pm        73.5841           0.0300323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.6  \pm        225.895          0.00602089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02481  \pm      0.0297904          0.00494461
       pep           0.0135684  \pm    0.000377106           0.0277931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000180059          0.00342052
   Be7_862            0.447746  \pm     0.00153152          0.00342052
        B8         0.000518812  \pm    7.05405e-06           0.0135966
       N13          0.00537628  \pm     0.00483421            0.899174
       O15           0.0257715  \pm     0.00168391           0.0653402
       F17            0.000552  \pm              0                   0
      Kr85             52820.9  \pm        5000.45           0.0946681
     Bi210              774110  \pm         5119.8          0.00661379
       C11             4502.35  \pm        125.168           0.0278006
       C14         1.02922e+11  \pm         313943         3.05029e-06
       C10             117.748  \pm         96.031            0.815561
     Tl208              2439.2  \pm         67.882           0.0278296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.4  \pm        205.651          0.00547361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96493  \pm      0.0297863          0.00499357
       pep           0.0148531  \pm    0.000305495           0.0205678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524472  \pm    0.000202205          0.00385541
   Be7_862            0.446101  \pm      0.0017199          0.00385541
        B8         0.000525533  \pm     8.3885e-06           0.0159619
       N13           0.0293066  \pm     0.00537123            0.183277
       O15           0.0205657  \pm     0.00171822           0.0835477
       F17            0.000552  \pm              0                   0
      Kr85             38774.4  \pm        5176.44            0.133501
     Bi210              753104  \pm        6620.39           0.0087908
       C11             4682.22  \pm        156.146           0.0333486
       C14         1.02923e+11  \pm         320677         3.11572e-06
       C10             233.325  \pm         109.44            0.469047
     Tl208             2496.55  \pm        74.2183           0.0297284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.2  \pm        225.391          0.00600079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00455  \pm       0.029802          0.00496324
       pep            0.015576  \pm    0.000509852           0.0327333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000205609          0.00389659
   Be7_862            0.448814  \pm     0.00174885          0.00389659
        B8         0.000514419  \pm    8.28243e-06           0.0161006
       N13           0.0178146  \pm     0.00776847            0.436073
       O15           0.0154715  \pm      0.0025894            0.167365
       F17            0.000552  \pm              0                   0
      Kr85             41655.6  \pm        5488.17            0.131751
     Bi210              778530  \pm        8935.73           0.0114777
       C11             4924.52  \pm        156.936           0.0318683
       C14         1.02922e+11  \pm         320507         3.11406e-06
       C10             86.6296  \pm         103.97             1.20016
     Tl208              2551.8  \pm        74.3336           0.0291298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.7  \pm        215.653           0.0057262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94634  \pm      0.0296069          0.00497902
       pep           0.0145124  \pm    0.000345089            0.023779
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000210173          0.00400558
   Be7_862            0.446294  \pm     0.00178767          0.00400558
        B8         0.000532929  \pm    8.32742e-06           0.0156258
       N13           0.0307031  \pm     0.00426601            0.138944
       O15           0.0228746  \pm     0.00175125           0.0765588
       F17            0.000552  \pm              0                   0
      Kr85             35421.9  \pm        4687.36             0.13233
     Bi210              745388  \pm        6816.67          0.00914513
       C11                4585  \pm         141.87           0.0309422
       C14         1.02922e+11  \pm         320735         3.11629e-06
       C10            -3.45642  \pm        103.247            -29.8712
     Tl208             2453.09  \pm        74.0208           0.0301745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        214.595          0.00565466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93553  \pm      0.0265552          0.00447394
       pep           0.0145769  \pm    0.000148774           0.0102061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523842  \pm    0.000157012          0.00299731
   Be7_862            0.445565  \pm      0.0013355          0.00299731
        B8         0.000518971  \pm    7.73636e-06           0.0149071
       N13           0.0351693  \pm     0.00241498           0.0686674
       O15           0.0235693  \pm    0.000406585           0.0172506
       F17            0.000552  \pm              0                   0
      Kr85             31473.8  \pm        3428.83            0.108942
     Bi210              739388  \pm        3117.53          0.00421637
       C11             4469.49  \pm        128.269           0.0286989
       C14         1.02922e+11  \pm         309625         3.00834e-06
       C10             94.1342  \pm        99.8325             1.06053
     Tl208             2514.88  \pm        73.3155           0.0291526
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.1  \pm        202.387           0.0053226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9659  \pm      0.0248699          0.00416867
       pep           0.0143218  \pm    0.000199352           0.0139195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000184814           0.0035234
   Be7_862            0.446151  \pm     0.00157197           0.0035234
        B8         0.000519652  \pm    8.09383e-06           0.0155755
       N13           0.0399667  \pm      0.0019658           0.0491859
       O15           0.0241275  \pm    0.000916129           0.0379703
       F17            0.000552  \pm              0                   0
      Kr85             21580.9  \pm        4330.42             0.20066
     Bi210              734801  \pm        3765.83          0.00512496
       C11             4458.49  \pm        135.567           0.0304064
       C14         1.02923e+11  \pm         319735         3.10656e-06
       C10             57.1107  \pm        106.345             1.86208
     Tl208             2489.98  \pm        73.6257           0.0295688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.7  \pm        224.594          0.00589103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01353  \pm      0.0289655          0.00481673
       pep           0.0149464  \pm    0.000163323           0.0109272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000214941          0.00408428
   Be7_862            0.447624  \pm     0.00182822          0.00408428
        B8          0.00051552  \pm    7.71949e-06           0.0149742
       N13           0.0373878  \pm      0.0022746           0.0608379
       O15           0.0205296  \pm    0.000680281           0.0331365
       F17            0.000552  \pm              0                   0
      Kr85             18889.3  \pm        3921.88            0.207625
     Bi210              746754  \pm        2519.85          0.00337441
       C11             4846.84  \pm        135.523            0.027961
       C14         1.02922e+11  \pm         320124         3.11035e-06
       C10             124.991  \pm        104.748            0.838047
     Tl208             2431.74  \pm        73.7946           0.0303464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.8  \pm        224.215          0.00590851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95829  \pm      0.0312209          0.00523991
       pep            0.015173  \pm    0.000500167           0.0329643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000222565          0.00424952
   Be7_862             0.44548  \pm     0.00189308          0.00424952
        B8         0.000511574  \pm     8.3122e-06           0.0162483
       N13           0.0255196  \pm     0.00819637             0.32118
       O15           0.0188501  \pm     0.00252571            0.133989
       F17            0.000552  \pm              0                   0
      Kr85             39748.6  \pm        6157.55            0.154912
     Bi210              765492  \pm        9213.07           0.0120355
       C11             4685.11  \pm        152.523           0.0325548
       C14         1.02922e+11  \pm         320454         3.11355e-06
       C10            -67.9088  \pm        104.943            -1.54535
     Tl208             2602.42  \pm        73.2867            0.028161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.6  \pm        221.007          0.00583818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0256  \pm      0.0307348           0.0051007
       pep            0.014806  \pm    0.000643848           0.0434857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528476  \pm     0.00019962          0.00377727
   Be7_862            0.449506  \pm      0.0016979          0.00377727
        B8         0.000521507  \pm    8.27699e-06           0.0158713
       N13           0.0429417  \pm     0.00797682            0.185759
       O15           0.0216173  \pm     0.00349104            0.161493
       F17            0.000552  \pm              0                   0
      Kr85             1738.05  \pm        6262.27             3.60305
     Bi210              737924  \pm          11784           0.0159692
       C11             4572.52  \pm        170.819           0.0373578
       C14         1.02923e+11  \pm         320363         3.11267e-06
       C10            -160.341  \pm        103.625           -0.646275
     Tl208             2495.21  \pm        72.4876           0.0290506
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.7  \pm        219.836          0.00577231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96275  \pm      0.0294512           0.0049392
       pep           0.0139134  \pm    0.000381802           0.0274414
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052374  \pm    0.000209684           0.0040036
   Be7_862            0.445478  \pm     0.00178351           0.0040036
        B8          0.00052244  \pm    6.37814e-06           0.0122084
       N13           0.0270079  \pm     0.00234941           0.0869896
       O15           0.0253068  \pm      0.0015884           0.0627656
       F17            0.000552  \pm              0                   0
      Kr85             36040.7  \pm        4120.83            0.114338
     Bi210              749320  \pm        2811.21          0.00375168
       C11             4185.66  \pm        131.432           0.0314006
       C14         1.02923e+11  \pm         252315          2.4515e-06
       C10              38.781  \pm        97.9456             2.52561
     Tl208             2507.13  \pm        67.4372           0.0268982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.2  \pm        215.662          0.00565503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95011  \pm      0.0301454          0.00506637
       pep           0.0141639  \pm    0.000490443           0.0346262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528197  \pm    0.000185818          0.00351797
   Be7_862            0.449269  \pm     0.00158051          0.00351797
        B8         0.000524609  \pm    8.25388e-06           0.0157334
       N13           0.0205358  \pm     0.00605238            0.294723
       O15           0.0251437  \pm     0.00228274           0.0907876
       F17            0.000552  \pm              0                   0
      Kr85             35660.9  \pm        5168.98            0.144948
     Bi210              754656  \pm        6684.91          0.00885822
       C11             4326.02  \pm        149.784            0.034624
       C14         1.02923e+11  \pm         320713         3.11605e-06
       C10             89.7633  \pm        106.979             1.19179
     Tl208             2467.94  \pm        73.1145           0.0296257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.2  \pm        225.673          0.00594454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96849  \pm      0.0269879          0.00452173
       pep           0.0141548  \pm    0.000419203           0.0296156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000141999          0.00269686
   Be7_862            0.447855  \pm      0.0012078          0.00269686
        B8         0.000517052  \pm    7.96158e-06            0.015398
       N13           0.0286777  \pm     0.00324948             0.11331
       O15           0.0238336  \pm     0.00196924           0.0826243
       F17            0.000552  \pm              0                   0
      Kr85               31217  \pm        4454.65              0.1427
     Bi210              749373  \pm        3374.92          0.00450367
       C11                4401  \pm        141.877           0.0322375
       C14         1.02922e+11  \pm         320826         3.11717e-06
       C10             25.7589  \pm        100.012             3.88263
     Tl208             2627.85  \pm        74.0131           0.0281648
      Be11              4.7856  \pm              0                   0
  ExtTl208               37858  \pm        213.182           0.0056311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01087  \pm      0.0306493          0.00509898
       pep           0.0146267  \pm    0.000460811           0.0315047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530004  \pm    0.000223496          0.00421687
   Be7_862            0.450806  \pm     0.00190099          0.00421687
        B8          0.00051338  \pm     8.5117e-06           0.0165797
       N13           0.0188316  \pm     0.00678938            0.360531
       O15           0.0235088  \pm     0.00246472            0.104842
       F17            0.000552  \pm              0                   0
      Kr85               36938  \pm        5711.26            0.154617
     Bi210              750675  \pm        9056.78           0.0120649
       C11             4295.53  \pm         157.36           0.0366335
       C14         1.02923e+11  \pm         321655          3.1252e-06
       C10             86.2336  \pm        106.634             1.23657
     Tl208             2633.99  \pm        74.3129            0.028213
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.4  \pm        232.344          0.00609948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01033  \pm        1.00046            0.166457
       pep           0.0145181  \pm              1             68.8795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527708  \pm       0.117568             2.22791
   Be7_862            0.448852  \pm              1             2.22791
        B8         0.000507966  \pm              1             1968.64
       N13           0.0373485  \pm        1.00003             26.7755
       O15            0.022686  \pm              1             44.0801
       F17            0.000552  \pm              0                   0
      Kr85             14444.2  \pm        5634.62            0.390097
     Bi210              740421  \pm        4625.73          0.00624743
       C11             4282.25  \pm        128.245            0.029948
       C14         1.02923e+11  \pm         320392         3.11293e-06
       C10             263.797  \pm        108.547             0.41148
     Tl208             2639.47  \pm        73.5632           0.0278704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        224.535          0.00592659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92851  \pm      0.0288017          0.00485816
       pep           0.0140677  \pm    0.000353392           0.0251208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526531  \pm    0.000181251          0.00344237
   Be7_862            0.447851  \pm     0.00154167          0.00344237
        B8         0.000529447  \pm    8.16563e-06           0.0154229
       N13           0.0262967  \pm     0.00275649            0.104822
       O15           0.0243155  \pm     0.00138463           0.0569442
       F17            0.000552  \pm              0                   0
      Kr85             29025.1  \pm         4498.9               0.155
     Bi210              750636  \pm         2625.9          0.00349824
       C11             4374.65  \pm        132.032           0.0301811
       C14         1.02923e+11  \pm         318079         3.09045e-06
       C10            0.206293  \pm        102.346              496.12
     Tl208             2505.23  \pm        75.8065           0.0302594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.5  \pm        220.223          0.00582407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98562  \pm      0.0305211          0.00509906
       pep           0.0155695  \pm     0.00053552           0.0343955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm     0.00022539          0.00427717
   Be7_862            0.448217  \pm      0.0019171          0.00427717
        B8         0.000516867  \pm    8.29556e-06           0.0160497
       N13           0.0366877  \pm     0.00761595            0.207589
       O15           0.0192249  \pm     0.00265873            0.138296
       F17            0.000552  \pm              0                   0
      Kr85               22300  \pm        5903.84            0.264746
     Bi210              747999  \pm        8801.66           0.0117669
       C11             4676.09  \pm         154.26           0.0329892
       C14         1.02923e+11  \pm         320856         3.11745e-06
       C10             250.729  \pm        103.839            0.414147
     Tl208             2568.73  \pm        73.6005           0.0286524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.6  \pm        210.745          0.00557504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99327  \pm      0.0290187          0.00484187
       pep           0.0141463  \pm    0.000389341           0.0275226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528485  \pm    0.000219743          0.00415798
   Be7_862            0.449514  \pm     0.00186907          0.00415798
        B8         0.000527515  \pm    8.02009e-06           0.0152035
       N13           0.0143395  \pm     0.00570549            0.397887
       O15           0.0237842  \pm     0.00160452           0.0674616
       F17            0.000552  \pm              0                   0
      Kr85             46265.8  \pm        5385.91            0.116413
     Bi210              756819  \pm        4777.49           0.0063126
       C11             4460.97  \pm        135.074            0.030279
       C14         1.02923e+11  \pm         315331         3.06376e-06
       C10             190.203  \pm        100.984            0.530928
     Tl208             2494.44  \pm        70.9248           0.0284332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.9  \pm         202.84          0.00538824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01841  \pm      0.0312436          0.00519133
       pep            0.014592  \pm    0.000512083           0.0350935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528611  \pm    0.000220082           0.0041634
   Be7_862            0.449621  \pm     0.00187195           0.0041634
        B8         0.000517939  \pm    8.34749e-06           0.0161167
       N13           0.0156734  \pm     0.00721345            0.460235
       O15           0.0210712  \pm     0.00257029            0.121981
       F17            0.000552  \pm              0                   0
      Kr85             34896.7  \pm        5940.73            0.170238
     Bi210              770908  \pm        8489.12           0.0110118
       C11             4448.13  \pm        157.205           0.0353417
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10            -4.81079  \pm        105.273            -21.8827
     Tl208             2621.49  \pm        73.5812           0.0280685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38377.8  \pm        223.293          0.00581828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97668  \pm      0.0284461          0.00475951
       pep            0.014887  \pm    0.000419003           0.0281455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525985  \pm    0.000202004           0.0038405
   Be7_862            0.447388  \pm     0.00171819           0.0038405
        B8         0.000530624  \pm    7.99301e-06           0.0150634
       N13           0.0301767  \pm     0.00461962            0.153086
       O15           0.0219814  \pm     0.00164927           0.0750304
       F17            0.000552  \pm              0                   0
      Kr85             27240.9  \pm        4595.52            0.168699
     Bi210              747548  \pm        2494.16          0.00333645
       C11              4465.1  \pm        135.445           0.0303341
       C14         1.02922e+11  \pm         307307         2.98582e-06
       C10            -120.291  \pm        101.906           -0.847162
     Tl208             2587.29  \pm        73.5013           0.0284086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        210.598          0.00555952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98165  \pm      0.0299926          0.00501411
       pep           0.0156205  \pm    0.000470142           0.0300978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000206922          0.00393232
   Be7_862            0.447578  \pm     0.00176002          0.00393232
        B8         0.000516972  \pm    8.40474e-06           0.0162576
       N13           0.0288426  \pm     0.00241028           0.0835666
       O15           0.0167247  \pm     0.00223831            0.133833
       F17            0.000552  \pm              0                   0
      Kr85             33343.4  \pm        4578.39             0.13731
     Bi210              762836  \pm        5204.21          0.00682219
       C11             4851.91  \pm        148.452           0.0305967
       C14         1.02922e+11  \pm         321044         3.11929e-06
       C10             151.248  \pm        107.492            0.710698
     Tl208             2718.41  \pm        74.7652           0.0275033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        226.104          0.00600281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00429  \pm      0.0275544          0.00458913
       pep           0.0145855  \pm    0.000186722           0.0128019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523893  \pm     0.00019707          0.00376165
   Be7_862            0.445608  \pm     0.00167622          0.00376165
        B8         0.000542994  \pm    7.27628e-06           0.0134003
       N13           0.0294312  \pm    0.000961558           0.0326714
       O15           0.0223876  \pm    0.000386894           0.0172816
       F17            0.000552  \pm              0                   0
      Kr85             33888.5  \pm        3865.63            0.114069
     Bi210              747944  \pm        2624.96          0.00350956
       C11              4167.9  \pm        129.745           0.0311296
       C14         1.02923e+11  \pm         320414         3.11315e-06
       C10            -15.6409  \pm        96.7311            -6.18448
     Tl208              2381.1  \pm        70.0019            0.029399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        214.588          0.00564758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99536  \pm      0.0309664          0.00516506
       pep           0.0139047  \pm    0.000459745           0.0330641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526079  \pm     0.00021498          0.00408646
   Be7_862            0.447467  \pm     0.00182856          0.00408646
        B8         0.000514698  \pm     7.6933e-06           0.0149472
       N13           0.0317364  \pm     0.00692898            0.218329
       O15           0.0248453  \pm     0.00243188           0.0978812
       F17            0.000552  \pm              0                   0
      Kr85             24621.5  \pm        5580.34            0.226645
     Bi210              742674  \pm        8757.26           0.0117915
       C11             4448.72  \pm        154.228           0.0346679
       C14         1.02922e+11  \pm         274648         2.66849e-06
       C10             265.054  \pm        108.845            0.410651
     Tl208             2485.65  \pm        72.1372           0.0290214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.2  \pm        222.911          0.00587547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04766  \pm      0.0284981          0.00471225
       pep           0.0139036  \pm    0.000346519           0.0249231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528618  \pm    0.000197556          0.00373721
   Be7_862            0.449627  \pm     0.00168035          0.00373721
        B8         0.000529035  \pm    8.06397e-06           0.0152428
       N13           0.0229367  \pm     0.00275921            0.120296
       O15           0.0266366  \pm     0.00149477           0.0561169
       F17            0.000552  \pm              0                   0
      Kr85             30227.2  \pm        2681.02           0.0886955
     Bi210              745697  \pm        2226.82          0.00298622
       C11             4372.74  \pm        136.335           0.0311783
       C14         1.02923e+11  \pm         327430         3.18133e-06
       C10             18.8545  \pm        101.737             5.39593
     Tl208              2595.5  \pm        74.5596           0.0287265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm         211.76          0.00558573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98142  \pm      0.0326854          0.00546449
       pep           0.0143663  \pm    0.000201944           0.0140568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529295  \pm    0.000170542          0.00322207
   Be7_862            0.450203  \pm     0.00145058          0.00322207
        B8         0.000517336  \pm    7.44518e-06           0.0143914
       N13           0.0282525  \pm     0.00180597           0.0639222
       O15           0.0219821  \pm    0.000564064           0.0256602
       F17            0.000552  \pm              0                   0
      Kr85             22838.9  \pm        4400.78            0.192688
     Bi210              753839  \pm        4459.83          0.00591615
       C11             4602.88  \pm        132.726           0.0288355
       C14         1.02923e+11  \pm         325638         3.16391e-06
       C10             34.9643  \pm        102.135             2.92113
     Tl208             2605.59  \pm        76.4492           0.0293404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.1  \pm        213.335          0.00570017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95979  \pm      0.0300457           0.0050414
       pep            0.014767  \pm    0.000343977           0.0232936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526335  \pm    0.000207072          0.00393422
   Be7_862            0.447685  \pm     0.00176129          0.00393422
        B8         0.000530856  \pm    8.34334e-06           0.0157168
       N13           0.0185288  \pm     0.00557971            0.301137
       O15           0.0205714  \pm     0.00129473           0.0629385
       F17            0.000552  \pm              0                   0
      Kr85             45138.7  \pm        5399.63            0.119623
     Bi210              762821  \pm        4810.17          0.00630577
       C11             4641.13  \pm        136.825           0.0294809
       C14         1.02922e+11  \pm         320955         3.11843e-06
       C10            -30.5427  \pm        105.357            -3.44949
     Tl208             2517.17  \pm        73.8936           0.0293558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.1  \pm        223.233          0.00583735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm      0.0312515          0.00521452
       pep           0.0149227  \pm    0.000509779           0.0341613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523677  \pm     0.00022422          0.00428166
   Be7_862            0.445424  \pm     0.00190715          0.00428166
        B8         0.000533665  \pm    8.48143e-06           0.0158928
       N13           0.0280241  \pm     0.00809988            0.289033
       O15           0.0187671  \pm     0.00259095            0.138058
       F17            0.000552  \pm              0                   0
      Kr85             38054.9  \pm         6148.4            0.161567
     Bi210              763786  \pm        9197.12           0.0120415
       C11             4610.04  \pm        158.605           0.0344043
       C14         1.02922e+11  \pm         321333         3.12209e-06
       C10             69.6773  \pm        108.626             1.55899
     Tl208             2465.14  \pm        74.3567           0.0301633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        228.916          0.00605425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
