       F17            0.000552  \pm              0                   0
      Kr85             36303.8  \pm        5483.06            0.151032
     Bi210              773694  \pm        9076.41           0.0117313
       C11             4686.43  \pm        156.352           0.0333627
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10             112.575  \pm        109.382            0.971633
     Tl208             2403.54  \pm        72.5036           0.0301653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.3  \pm        245.922          0.00655299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96141  \pm      0.0326203          0.00547191
       pep           0.0138947  \pm    0.000471214           0.0339131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526097  \pm    0.000226074           0.0042972
   Be7_862            0.447482  \pm     0.00192292           0.0042972
        B8         0.000527206  \pm    8.45487e-06           0.0160371
       N13           0.0384032  \pm     0.00829182            0.215915
       O15           0.0265764  \pm     0.00249024           0.0937011
       F17            0.000552  \pm              0                   0
      Kr85             20186.7  \pm        5514.46            0.273172
     Bi210              727689  \pm        10084.6           0.0138585
       C11             4449.09  \pm        154.353           0.0346931
       C14         1.02922e+11  \pm         316388         3.07405e-06
       C10              96.213  \pm        102.672             1.06713
     Tl208             2595.59  \pm        74.6782           0.0287712
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        231.094          0.00611069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02217  \pm      0.0275633          0.00457697
       pep           0.0142412  \pm    0.000502645           0.0352953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529685  \pm    0.000139655          0.00263657
   Be7_862            0.450534  \pm     0.00118787          0.00263657
        B8         0.000501802  \pm    8.17677e-06           0.0162948
       N13           0.0233674  \pm     0.00167801           0.0718101
       O15           0.0236037  \pm     0.00250873            0.106285
       F17            0.000552  \pm              0                   0
      Kr85             25496.6  \pm         3095.3            0.121401
     Bi210              754282  \pm        5998.19          0.00795218
       C11             4496.75  \pm        148.311           0.0329818
       C14         1.02923e+11  \pm         320118         3.11028e-06
       C10             312.789  \pm        99.0974            0.316819
     Tl208             2615.13  \pm        71.5661           0.0273662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.4  \pm         200.83          0.00532997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96687  \pm      0.0310242          0.00519942
       pep           0.0146916  \pm    0.000510206           0.0347278
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05273  \pm    0.000229081          0.00434442
   Be7_862            0.448506  \pm      0.0019485          0.00434442
        B8         0.000523427  \pm    8.44467e-06           0.0161334
       N13           0.0249218  \pm     0.00815947            0.327403
       O15           0.0205989  \pm     0.00261704            0.127047
       F17            0.000552  \pm              0                   0
      Kr85             32081.2  \pm        6285.47            0.195924
     Bi210              760870  \pm         9323.6           0.0122539
       C11             4592.89  \pm        159.833              0.0348
       C14         1.02923e+11  \pm         320390         3.11291e-06
       C10             109.968  \pm        108.228            0.984177
     Tl208             2466.35  \pm         74.442           0.0301831
      Be11              4.7856  \pm              0                   0
  ExtTl208             38328.6  \pm        229.212          0.00598019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00116  \pm      0.0290636          0.00484299
       pep           0.0139596  \pm    0.000478345           0.0342665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528035  \pm    0.000214021          0.00405315
   Be7_862            0.449131  \pm      0.0018204          0.00405315
        B8         0.000513336  \pm    7.99519e-06            0.015575
       N13           0.0353889  \pm     0.00451166            0.127488
       O15           0.0256996  \pm     0.00237281           0.0923285
       F17            0.000552  \pm              0                   0
      Kr85             19306.4  \pm        4633.42            0.239994
     Bi210              735409  \pm        6569.17          0.00893267
       C11             4421.99  \pm        152.669           0.0345248
       C14         1.02922e+11  \pm         320402         3.11305e-06
       C10              250.83  \pm        104.377            0.416128
     Tl208             2538.08  \pm        71.9976           0.0283669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.4  \pm        215.225          0.00572067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96973  \pm      0.0303669          0.00508681
       pep           0.0147727  \pm     0.00036155           0.0244742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525879  \pm    0.000204551          0.00388969
   Be7_862            0.447297  \pm     0.00173985          0.00388969
        B8          0.00053143  \pm     8.4323e-06           0.0158672
       N13           0.0248619  \pm     0.00299195            0.120343
       O15           0.0201785  \pm     0.00140293           0.0695261
       F17            0.000552  \pm              0                   0
      Kr85             37067.2  \pm        3739.84            0.100893
     Bi210              762989  \pm        3198.33          0.00419185
       C11             4729.66  \pm        139.992           0.0295987
       C14         1.02923e+11  \pm         321820         3.12682e-06
       C10             118.251  \pm        107.981            0.913151
     Tl208                2331  \pm        73.1717           0.0313907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.3  \pm        227.213          0.00602203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97366  \pm      0.0306873          0.00513711
       pep           0.0146771  \pm    0.000342116           0.0233095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524482  \pm    0.000229671            0.004379
   Be7_862            0.446109  \pm     0.00195351            0.004379
        B8         0.000531191  \pm    8.25823e-06           0.0155466
       N13           0.0163762  \pm       0.010437             0.63733
       O15           0.0203765  \pm     0.00185398           0.0909862
       F17            0.000552  \pm              0                   0
      Kr85             42426.2  \pm        7166.55            0.168918
     Bi210              773071  \pm          10951           0.0141656
       C11             4407.76  \pm        146.422           0.0332192
       C14         1.02923e+11  \pm         271921         2.64199e-06
       C10            -136.595  \pm         100.14           -0.733119
     Tl208              2455.8  \pm        71.6449           0.0291738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.6  \pm        208.461           0.0054992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92986  \pm      0.0282403          0.00476239
       pep           0.0134529  \pm    0.000443411           0.0329601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000210467          0.00399721
   Be7_862            0.447855  \pm     0.00179017          0.00399721
        B8         0.000516394  \pm    8.17213e-06           0.0158254
       N13            0.025953  \pm     0.00238069           0.0917307
       O15           0.0258647  \pm     0.00203803           0.0787958
       F17            0.000552  \pm              0                   0
      Kr85             32671.5  \pm         4355.4            0.133309
     Bi210              748297  \pm        3517.81          0.00470109
       C11             4577.44  \pm        143.823           0.0314199
       C14         1.02923e+11  \pm         320763         3.11654e-06
       C10             197.676  \pm        104.318            0.527721
     Tl208             2437.93  \pm        72.8714           0.0298906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.7  \pm        218.324          0.00579081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00455  \pm      0.0281993          0.00469633
       pep           0.0141777  \pm    0.000363902           0.0256672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000165267          0.00314209
   Be7_862            0.447382  \pm     0.00140571          0.00314209
        B8         0.000534865  \pm    7.44674e-06           0.0139227
       N13           0.0285728  \pm      0.0022711           0.0794846
       O15           0.0233054  \pm     0.00155521           0.0667318
       F17            0.000552  \pm              0                   0
      Kr85             32274.9  \pm        4325.21            0.134012
     Bi210              748781  \pm        2721.84          0.00363502
       C11             4386.02  \pm        135.741           0.0309486
       C14         1.02923e+11  \pm         312928         3.04041e-06
       C10             10.9458  \pm        100.396             9.17211
     Tl208             2453.06  \pm        68.7856           0.0280407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm        208.085          0.00551515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97345  \pm      0.0312874          0.00523775
       pep           0.0148071  \pm    0.000517083           0.0349214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527685  \pm    0.000224262          0.00424992
   Be7_862            0.448833  \pm     0.00190751          0.00424992
        B8         0.000529849  \pm    8.40633e-06           0.0158655
       N13           0.0281831  \pm     0.00816802             0.28982
       O15           0.0202047  \pm     0.00263493            0.130412
       F17            0.000552  \pm              0                   0
      Kr85             20647.8  \pm        6286.72            0.304474
     Bi210              762383  \pm        9312.13           0.0122145
       C11              4388.6  \pm        160.055           0.0364706
       C14         1.02922e+11  \pm         321449         3.12322e-06
       C10            -6.42455  \pm        106.717            -16.6109
     Tl208             2522.31  \pm        73.4362           0.0291146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        229.216          0.00605326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99886  \pm      0.0302931           0.0050498
       pep           0.0141018  \pm    0.000572887            0.040625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526381  \pm    0.000165809          0.00314998
   Be7_862            0.447724  \pm     0.00141032          0.00314998
        B8         0.000530185  \pm    8.37026e-06           0.0157874
       N13           0.0292771  \pm      0.0050998            0.174191
       O15           0.0253177  \pm      0.0031555            0.124636
       F17            0.000552  \pm              0                   0
      Kr85             34805.5  \pm        5609.66            0.161172
     Bi210              737872  \pm           9553           0.0129467
       C11             4459.83  \pm        173.784           0.0389666
       C14         1.02923e+11  \pm         321508         3.12377e-06
       C10             85.3531  \pm        107.845             1.26351
     Tl208             2536.12  \pm        75.5899           0.0298053
      Be11              4.7856  \pm              0                   0
  ExtTl208               38041  \pm        231.431          0.00608374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02637  \pm      0.0295296          0.00490006
       pep           0.0140845  \pm    0.000413171           0.0293351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527528  \pm    0.000220821          0.00418595
   Be7_862              0.4487  \pm     0.00187823          0.00418595
        B8         0.000532096  \pm    8.39058e-06           0.0157689
       N13           0.0286206  \pm     0.00367381            0.128362
       O15           0.0232394  \pm     0.00171444            0.073773
       F17            0.000552  \pm              0                   0
      Kr85             27494.3  \pm        4146.87            0.150827
     Bi210              751515  \pm        2300.26          0.00306084
       C11             4623.68  \pm        135.938           0.0294003
       C14         1.02923e+11  \pm         320909         3.11797e-06
       C10              136.15  \pm        106.803            0.784452
     Tl208             2510.32  \pm        73.5662           0.0293056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.4  \pm        215.809          0.00574215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01561  \pm      0.0319634          0.00531341
       pep           0.0145462  \pm    0.000511122           0.0351377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm    0.000223822          0.00425136
   Be7_862            0.447801  \pm     0.00190376          0.00425136
        B8         0.000513023  \pm    8.32894e-06            0.016235
       N13           0.0342573  \pm     0.00661486            0.193094
       O15           0.0217592  \pm     0.00260863            0.119886
       F17            0.000552  \pm              0                   0
      Kr85               23076  \pm        4802.12              0.2081
     Bi210              746377  \pm        8467.26           0.0113445
       C11             4549.13  \pm        159.035           0.0349594
       C14         1.02923e+11  \pm         322792         3.13626e-06
       C10             220.826  \pm        106.725            0.483301
     Tl208             2639.29  \pm        73.3288           0.0277835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.1  \pm         229.26          0.00603252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01427  \pm      0.0287309          0.00477712
       pep           0.0150655  \pm    0.000419427           0.0278403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000215399          0.00408113
   Be7_862            0.448925  \pm     0.00183212          0.00408113
        B8         0.000533685  \pm    6.94075e-06           0.0130053
       N13           0.0269669  \pm     0.00727934            0.269936
       O15           0.0190419  \pm     0.00193717            0.101732
       F17            0.000552  \pm              0                   0
      Kr85             28130.7  \pm        5876.72            0.208908
     Bi210              762652  \pm        6990.59          0.00916616
       C11             4815.13  \pm        141.886           0.0294667
       C14         1.02923e+11  \pm         315422         3.06465e-06
       C10             64.7808  \pm        103.713             1.60099
     Tl208             2416.89  \pm        71.4909           0.0295798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        202.065           0.0053566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04125  \pm        0.02811          0.00465301
       pep           0.0142891  \pm    0.000514189           0.0359848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    0.000227659          0.00433031
   Be7_862            0.447173  \pm      0.0019364          0.00433031
        B8         0.000529674  \pm    7.76129e-06            0.014653
       N13           0.0203628  \pm     0.00581526            0.285583
       O15           0.0216839  \pm     0.00253587            0.116947
       F17            0.000552  \pm              0                   0
      Kr85             41838.5  \pm        4566.21            0.109139
     Bi210              762844  \pm        6891.28          0.00903367
       C11             4567.52  \pm        156.446           0.0342518
       C14         1.02922e+11  \pm         318425         3.09384e-06
       C10            -85.8204  \pm        104.945            -1.22284
     Tl208             2534.77  \pm        73.3978           0.0289564
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.5  \pm         224.13          0.00587427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0275835          0.00461225
       pep           0.0145426  \pm    0.000480797           0.0330613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529662  \pm    0.000208529          0.00393703
   Be7_862            0.450515  \pm     0.00177369          0.00393703
        B8         0.000521834  \pm    8.22608e-06           0.0157638
       N13           0.0249663  \pm     0.00301844              0.1209
       O15           0.0215702  \pm     0.00246116              0.1141
       F17            0.000552  \pm              0                   0
      Kr85             28603.6  \pm        4112.08            0.143761
     Bi210              754119  \pm        6194.74          0.00821454
       C11             4714.12  \pm        154.199             0.03271
       C14         1.02922e+11  \pm         319251         3.10186e-06
       C10            -68.2415  \pm        103.261            -1.51317
     Tl208             2574.51  \pm        72.0492           0.0279856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm        213.622          0.00565432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93789  \pm      0.0293865          0.00494899
       pep           0.0146481  \pm    0.000291617           0.0199082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524393  \pm    0.000170392          0.00324932
   Be7_862            0.446033  \pm     0.00144931          0.00324932
        B8         0.000508735  \pm    8.10194e-06           0.0159257
       N13           0.0284386  \pm     0.00325808            0.114565
       O15            0.022281  \pm     0.00111488           0.0500371
       F17            0.000552  \pm              0                   0
      Kr85             35964.8  \pm        4293.47             0.11938
     Bi210              751743  \pm        4209.71          0.00559993
       C11             4728.24  \pm        137.817           0.0291476
       C14         1.02923e+11  \pm         315017         3.06071e-06
       C10             220.199  \pm        107.969            0.490325
     Tl208             2489.39  \pm        72.8569           0.0292669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.3  \pm        223.203          0.00593429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0079  \pm      0.0296177           0.0049298
       pep           0.0149227  \pm    0.000392628           0.0263108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000198934          0.00378436
   Be7_862            0.447124  \pm     0.00169208          0.00378436
        B8         0.000521366  \pm    8.36851e-06           0.0160511
       N13           0.0208372  \pm     0.00480417            0.230557
       O15           0.0202379  \pm     0.00217892            0.107666
       F17            0.000552  \pm              0                   0
      Kr85             37970.9  \pm        4613.07             0.12149
     Bi210              767372  \pm        6364.33          0.00829366
       C11             4701.39  \pm        154.081           0.0327735
       C14         1.02922e+11  \pm         321894         3.12755e-06
       C10            -96.5152  \pm        104.699            -1.08479
     Tl208             2460.06  \pm        73.1799           0.0297472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        219.906          0.00583658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97421  \pm      0.0289049          0.00483829
       pep           0.0141429  \pm    0.000377009           0.0266572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000221813          0.00422255
   Be7_862             0.44681  \pm     0.00188668          0.00422255
        B8         0.000532261  \pm    8.34799e-06            0.015684
       N13           0.0413398  \pm     0.00581998            0.140784
       O15           0.0255886  \pm     0.00147263           0.0575501
       F17            0.000552  \pm              0                   0
      Kr85             19463.7  \pm        5344.64            0.274595
     Bi210              730064  \pm         3825.9           0.0052405
       C11             4611.78  \pm        138.638           0.0300617
       C14         1.02923e+11  \pm         321417          3.1229e-06
       C10             85.7277  \pm        106.937             1.24741
     Tl208             2464.82  \pm        72.9483           0.0295958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        215.974          0.00571859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm       0.030996          0.00520086
       pep           0.0136862  \pm     0.00043579           0.0318416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527579  \pm    0.000223482          0.00423599
   Be7_862            0.448743  \pm     0.00190087          0.00423599
        B8         0.000520892  \pm    8.42471e-06           0.0161736
       N13           0.0230401  \pm     0.00775317            0.336508
       O15           0.0245297  \pm     0.00215763           0.0879598
       F17            0.000552  \pm              0                   0
      Kr85             27872.4  \pm        6068.04            0.217708
     Bi210              758588  \pm        8173.79            0.010775
       C11             4355.79  \pm        151.423           0.0347636
       C14         1.02923e+11  \pm         321603          3.1247e-06
       C10             88.0821  \pm        106.442             1.20844
     Tl208             2637.35  \pm        74.4486           0.0282286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.9  \pm        228.291          0.00598907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm      0.0306178          0.00512089
       pep           0.0137607  \pm    0.000400541           0.0291077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519399  \pm    0.000207968            0.004004
   Be7_862            0.441786  \pm     0.00176891            0.004004
        B8         0.000519397  \pm     8.1599e-06           0.0157103
       N13           0.0490635  \pm     0.00538302            0.109715
       O15           0.0271252  \pm     0.00219858            0.081053
       F17            0.000552  \pm              0                   0
      Kr85             26975.7  \pm        4997.16            0.185247
     Bi210              714227  \pm        8272.94           0.0115831
       C11             4230.42  \pm        148.677           0.0351447
       C14         1.02923e+11  \pm         315934         3.06963e-06
       C10             92.3776  \pm        106.164             1.14924
     Tl208             2588.33  \pm        74.4026           0.0287454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37308.6  \pm         221.81          0.00594528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99607  \pm      0.0324016          0.00540382
       pep           0.0143675  \pm     0.00046726            0.032522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528436  \pm    0.000255892          0.00484245
   Be7_862            0.449472  \pm     0.00217654          0.00484245
        B8          0.00052369  \pm    8.23882e-06           0.0157323
       N13           0.0311755  \pm      0.0110617            0.354821
       O15           0.0245424  \pm     0.00251466            0.102462
       F17            0.000552  \pm              0                   0
      Kr85             23545.1  \pm        7354.38            0.312353
     Bi210              738188  \pm        11390.1           0.0154298
       C11             4342.62  \pm        158.282           0.0364486
       C14         1.02923e+11  \pm         320976         3.11861e-06
       C10             106.177  \pm        107.038             1.00811
     Tl208             2554.34  \pm        73.7555           0.0288746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm         226.01          0.00597924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94767  \pm      0.0316468          0.00532088
       pep            0.015226  \pm    0.000431514           0.0283407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000230801          0.00438819
   Be7_862            0.447366  \pm     0.00196313          0.00438819
        B8         0.000529348  \pm    8.46896e-06           0.0159989
       N13           0.0247938  \pm     0.00846848            0.341556
       O15           0.0195891  \pm     0.00204854            0.104575
       F17            0.000552  \pm              0                   0
      Kr85             31669.8  \pm        6351.16            0.200543
     Bi210              761904  \pm        8614.66           0.0113067
       C11             4639.07  \pm        144.763           0.0312051
       C14         1.02923e+11  \pm         327270         3.17977e-06
       C10            -214.486  \pm        103.467           -0.482393
     Tl208             2457.62  \pm        73.7556            0.030011
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.5  \pm        227.197          0.00596342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04772  \pm      0.0277311          0.00458538
       pep           0.0148068  \pm    0.000175974           0.0118847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521611  \pm    0.000178136           0.0034151
   Be7_862            0.443667  \pm     0.00151517           0.0034151
        B8         0.000537086  \pm    8.10544e-06           0.0150915
       N13           0.0349273  \pm     0.00342947           0.0981889
       O15           0.0212959  \pm     0.00107612           0.0505318
       F17            0.000552  \pm              0                   0
      Kr85             29370.8  \pm        3674.61            0.125111
     Bi210              748459  \pm        5270.41          0.00704169
       C11             4578.68  \pm        138.662           0.0302842
       C14         1.02923e+11  \pm         317361         3.08349e-06
       C10             64.2631  \pm        104.611             1.62786
     Tl208             2511.32  \pm        73.1644           0.0291338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38250.3  \pm        215.108           0.0056237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98541  \pm      0.0298511          0.00498732
       pep            0.015157  \pm    0.000385097           0.0254071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm    0.000222732           0.0042105
   Be7_862            0.449945  \pm      0.0018945           0.0042105
        B8         0.000522839  \pm    8.06049e-06           0.0154168
       N13           0.0309286  \pm     0.00313176            0.101258
       O15           0.0205956  \pm     0.00170407           0.0827395
       F17            0.000552  \pm              0                   0
      Kr85             26757.2  \pm        4160.03            0.155473
     Bi210              745954  \pm         2881.5          0.00386285
       C11             4539.29  \pm        138.974           0.0306158
       C14         1.02922e+11  \pm         322472         3.13315e-06
       C10             -131.46  \pm        99.9989            -0.76068
     Tl208             2401.14  \pm        74.7001           0.0311103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.4  \pm        214.763          0.00567429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93197  \pm      0.0295846          0.00498731
       pep           0.0144298  \pm    0.000183366           0.0127074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527228  \pm    0.000208258          0.00395006
   Be7_862            0.448445  \pm     0.00177138          0.00395006
        B8         0.000515812  \pm     8.3459e-06           0.0161801
       N13            0.034116  \pm     0.00725719            0.212721
       O15            0.022857  \pm     0.00104137           0.0455604
       F17            0.000552  \pm              0                   0
      Kr85             26156.1  \pm         6110.4            0.233613
     Bi210              743737  \pm        7962.74           0.0107064
       C11             4274.21  \pm        138.455           0.0323932
       C14         1.02923e+11  \pm         321078         3.11961e-06
       C10             105.566  \pm        104.144            0.986533
     Tl208             2657.65  \pm        74.8311           0.0281569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        212.288          0.00562194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02077  \pm      0.0234093          0.00388809
       pep           0.0141524  \pm    0.000393891            0.027832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000191998          0.00365129
   Be7_862            0.447261  \pm     0.00163308          0.00365129
        B8         0.000529593  \pm    8.46439e-06           0.0159828
       N13           0.0359647  \pm      0.0135542            0.376874
       O15           0.0246576  \pm     0.00230264           0.0933846
       F17            0.000552  \pm              0                   0
      Kr85             20190.8  \pm        9743.75            0.482584
     Bi210              736249  \pm        14181.3           0.0192616
       C11             4336.57  \pm        154.075           0.0355291
       C14         1.02922e+11  \pm         323255         3.14077e-06
       C10             82.8627  \pm        107.781             1.30072
     Tl208             2576.06  \pm        75.0776           0.0291444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.1  \pm        220.395          0.00577979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm      0.0320904          0.00535778
       pep           0.0141485  \pm    0.000463499           0.0327595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525129  \pm    0.000254919          0.00485442
   Be7_862            0.446659  \pm     0.00216827          0.00485442
        B8         0.000526274  \pm    8.47158e-06           0.0160973
       N13           0.0347385  \pm     0.00825472            0.237624
       O15           0.0241351  \pm     0.00263039            0.108986
       F17            0.000552  \pm              0                   0
      Kr85             26940.9  \pm        4969.89            0.184473
     Bi210              741734  \pm        10153.1           0.0136883
       C11             4274.85  \pm        159.966           0.0374203
