Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0224051  \pm     0.00257494            0.114926
       F17            0.000552  \pm              0                   0
      Kr85             27929.9  \pm        4352.76            0.155846
     Bi210              748720  \pm         6156.7          0.00822297
       C11             4506.28  \pm        151.248           0.0335638
       C14         1.02923e+11  \pm         319588         3.10512e-06
       C10            -68.3852  \pm        101.389            -1.48261
     Tl208             2515.18  \pm        73.9757           0.0294117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm        203.551          0.00540514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm      0.0275038          0.00460036
       pep           0.0148787  \pm    0.000285109           0.0191622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520831  \pm    0.000209888          0.00402986
   Be7_862            0.443004  \pm     0.00178524          0.00402986
        B8         0.000521573  \pm    8.04789e-06             0.01543
       N13           0.0362943  \pm     0.00169956            0.046827
       O15           0.0216569  \pm     0.00125541           0.0579683
       F17            0.000552  \pm              0                   0
      Kr85             37349.6  \pm        4292.43            0.114926
     Bi210              742720  \pm        3998.24          0.00538324
       C11             4698.73  \pm        132.523            0.028204
       C14         1.02922e+11  \pm         316689         3.07698e-06
       C10             273.098  \pm        103.011            0.377195
     Tl208             2487.97  \pm         73.596           0.0295807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        203.713          0.00537337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95712  \pm      0.0295557          0.00496141
       pep           0.0143014  \pm    0.000463466           0.0324069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528492  \pm    0.000217953          0.00412405
   Be7_862             0.44952  \pm     0.00185384          0.00412405
        B8         0.000529658  \pm    8.42787e-06           0.0159119
       N13           0.0331299  \pm     0.00645345            0.194792
       O15           0.0235695  \pm     0.00223737           0.0949262
       F17            0.000552  \pm              0                   0
      Kr85             22374.1  \pm        5350.64            0.239144
     Bi210              742111  \pm        7022.15           0.0094624
       C11              4288.4  \pm        148.042           0.0345216
       C14         1.02923e+11  \pm         320464         3.11363e-06
       C10             199.106  \pm        108.199            0.543422
     Tl208             2494.26  \pm        73.3837            0.029421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.9  \pm        221.851          0.00591367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9848  \pm      0.0278107          0.00464688
       pep           0.0143531  \pm    0.000191705           0.0133564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519923  \pm    0.000212566          0.00408842
   Be7_862            0.442231  \pm     0.00180803          0.00408842
        B8         0.000535333  \pm    7.87362e-06           0.0147079
       N13           0.0338644  \pm      0.0044453            0.131268
       O15           0.0233515  \pm    0.000586457           0.0251144
       F17            0.000552  \pm              0                   0
      Kr85             35423.7  \pm        4425.77            0.124938
     Bi210              749974  \pm         4601.5          0.00613554
       C11             4216.82  \pm        123.629            0.029318
       C14         1.02923e+11  \pm         303785         2.95158e-06
       C10             27.3695  \pm        100.753             3.68122
     Tl208             2249.18  \pm        72.0966           0.0320546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.1  \pm        205.357          0.00547034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00061  \pm       0.028811          0.00480135
       pep            0.014424  \pm     0.00046789           0.0324382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000219191          0.00417298
   Be7_862            0.446772  \pm     0.00186437          0.00417298
        B8         0.000529876  \pm     8.4098e-06           0.0158713
       N13           0.0355846  \pm      0.0071005            0.199538
       O15           0.0225517  \pm     0.00218905            0.097068
       F17            0.000552  \pm              0                   0
      Kr85             21719.6  \pm        5418.01            0.249452
     Bi210              746575  \pm        6912.04          0.00925834
       C11              4550.2  \pm        153.198           0.0336685
       C14         1.02923e+11  \pm         320529         3.11427e-06
       C10              204.93  \pm        108.628            0.530075
     Tl208             2549.81  \pm        73.4246           0.0287961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.6  \pm        224.655          0.00600382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94558  \pm      0.0299022          0.00502932
       pep           0.0140533  \pm     0.00042559           0.0302839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526638  \pm    0.000227644          0.00432259
   Be7_862            0.447943  \pm     0.00193627          0.00432259
        B8         0.000512729  \pm    8.39754e-06           0.0163781
       N13           0.0202025  \pm     0.00734135            0.363388
       O15           0.0238795  \pm     0.00187604           0.0785629
       F17            0.000552  \pm              0                   0
      Kr85             39849.8  \pm        5825.87            0.146196
     Bi210              757472  \pm        6405.56           0.0084565
       C11             4445.46  \pm        137.709           0.0309774
       C14         1.02923e+11  \pm         314303         3.05378e-06
       C10             197.042  \pm        105.235            0.534074
     Tl208             2564.03  \pm        72.3044           0.0281995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm         216.67          0.00573813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00151  \pm      0.0303874          0.00506329
       pep           0.0144426  \pm    0.000241574           0.0167265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526745  \pm    0.000212827          0.00404041
   Be7_862            0.448033  \pm     0.00181024          0.00404041
        B8         0.000526565  \pm    8.50238e-06           0.0161469
       N13           0.0212356  \pm      0.0014376           0.0676977
       O15           0.0208647  \pm     0.00106388           0.0509895
       F17            0.000552  \pm              0                   0
      Kr85             29259.8  \pm        3459.38             0.11823
     Bi210              771441  \pm        3637.37          0.00471504
       C11             4639.88  \pm         136.42           0.0294016
       C14         1.02923e+11  \pm         295927         2.87524e-06
       C10             35.8687  \pm        106.678             2.97413
     Tl208             2456.48  \pm        75.0547           0.0305538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.6  \pm        229.167          0.00610435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92965  \pm      0.0279277          0.00470984
       pep           0.0142881  \pm    0.000289184           0.0202394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm    0.000160323          0.00304298
   Be7_862            0.448134  \pm     0.00136366          0.00304298
        B8          0.00052091  \pm    8.27713e-06           0.0158897
       N13           0.0282494  \pm     0.00203645            0.072088
       O15           0.0232647  \pm     0.00109691           0.0471493
       F17            0.000552  \pm              0                   0
      Kr85             30922.3  \pm         3567.6            0.115373
     Bi210              749234  \pm        2246.88           0.0029989
       C11             4305.21  \pm        133.077           0.0309107
       C14         1.02923e+11  \pm         322757         3.13592e-06
       C10             265.827  \pm        105.462             0.39673
     Tl208             2632.32  \pm        73.3888           0.0278799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.1  \pm        214.679          0.00566972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98737  \pm      0.0297817          0.00497409
       pep           0.0138107  \pm    0.000507605           0.0367546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000197463           0.0037536
   Be7_862            0.447454  \pm     0.00167956           0.0037536
        B8         0.000507864  \pm    8.29764e-06           0.0163383
       N13           0.0226191  \pm     0.00272497            0.120472
       O15           0.0254044  \pm     0.00235715           0.0927852
       F17            0.000552  \pm              0                   0
      Kr85             37337.3  \pm        4736.21            0.126849
     Bi210              753284  \pm        4607.96          0.00611716
       C11             4516.53  \pm        150.648           0.0333548
       C14         1.02922e+11  \pm         322313         3.13161e-06
       C10             115.991  \pm        106.198            0.915573
     Tl208             2527.12  \pm        73.4364           0.0290593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.7  \pm        229.526          0.00605007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95804  \pm      0.0252033          0.00423013
       pep           0.0153902  \pm    0.000325405           0.0211436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524576  \pm    0.000170053          0.00324173
   Be7_862            0.446189  \pm     0.00144642          0.00324173
        B8         0.000517641  \pm    7.56599e-06           0.0146163
       N13           0.0352142  \pm     0.00507578             0.14414
       O15           0.0190889  \pm     0.00112269            0.058814
       F17            0.000552  \pm              0                   0
      Kr85             32896.9  \pm        3648.53            0.110908
     Bi210              748065  \pm        2822.06          0.00377248
       C11             4711.96  \pm        131.556           0.0279195
       C14         1.02923e+11  \pm         302431         2.93841e-06
       C10              238.58  \pm        102.393            0.429178
     Tl208             2463.02  \pm        73.3969           0.0297996
      Be11              4.7856  \pm              0                   0
  ExtTl208               37884  \pm        212.296          0.00560384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0068  \pm      0.0319071          0.00531183
       pep           0.0141995  \pm     0.00052782           0.0371718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528644  \pm    0.000233308          0.00441333
   Be7_862            0.449649  \pm     0.00198445          0.00441333
        B8          0.00050756  \pm    8.33328e-06           0.0164183
       N13            0.013318  \pm     0.00908068            0.681833
       O15           0.0226509  \pm     0.00262586            0.115927
       F17            0.000552  \pm              0                   0
      Kr85             42274.3  \pm        6580.59            0.155664
     Bi210              764201  \pm        9624.57           0.0125943
       C11             4529.97  \pm        158.093           0.0348993
       C14         1.02922e+11  \pm         320705         3.11599e-06
       C10             497.409  \pm        112.286            0.225742
     Tl208             2552.47  \pm        73.1924           0.0286752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37260.9  \pm        227.636          0.00610923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95909  \pm      0.0311698          0.00523062
       pep           0.0137222  \pm    0.000373608           0.0272265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529369  \pm    0.000232787          0.00439745
   Be7_862            0.450265  \pm     0.00198002          0.00439745
        B8         0.000534541  \pm    8.51181e-06           0.0159236
       N13           0.0179536  \pm     0.00796297             0.44353
       O15            0.026856  \pm     0.00197146           0.0734083
       F17            0.000552  \pm              0                   0
      Kr85             41382.8  \pm        6061.85            0.146482
     Bi210              748007  \pm           8685           0.0116108
       C11             4041.83  \pm        154.023           0.0381073
       C14         1.02922e+11  \pm         320624         3.11521e-06
       C10             27.0351  \pm        108.881              4.0274
     Tl208             2489.33  \pm        74.8073           0.0300512
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.8  \pm         229.44          0.00602271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96837  \pm      0.0306556          0.00513634
       pep           0.0147087  \pm    0.000472122           0.0320983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526306  \pm    0.000204054           0.0038771
   Be7_862             0.44766  \pm     0.00173563           0.0038771
        B8         0.000514678  \pm    8.27164e-06           0.0160715
       N13           0.0205867  \pm     0.00490479             0.23825
       O15           0.0200177  \pm     0.00236178            0.117985
       F17            0.000552  \pm              0                   0
      Kr85             37609.8  \pm        4307.62            0.114534
     Bi210              767592  \pm        7147.69          0.00931182
       C11             4653.52  \pm         155.64           0.0334456
       C14         1.02923e+11  \pm         322379         3.13223e-06
       C10             300.171  \pm        108.801            0.362463
     Tl208             2606.11  \pm        73.7379           0.0282943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.3  \pm        227.199          0.00602437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90869  \pm      0.0287509          0.00486586
       pep           0.0137769  \pm    0.000351119           0.0254861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000174643          0.00332811
   Be7_862            0.446337  \pm     0.00148546          0.00332811
        B8         0.000516668  \pm    7.97905e-06           0.0154433
       N13           0.0388181  \pm     0.00683437            0.176062
       O15           0.0271322  \pm     0.00170532           0.0628522
       F17            0.000552  \pm              0                   0
      Kr85             25033.3  \pm        5597.74            0.223612
     Bi210              728553  \pm        7676.48           0.0105366
       C11              4446.2  \pm        141.913           0.0319179
       C14         1.02922e+11  \pm         319307         3.10241e-06
       C10             164.051  \pm        102.188            0.622903
     Tl208             2597.92  \pm        72.1157            0.027759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        212.398          0.00561204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95375  \pm       0.028495          0.00478607
       pep           0.0147363  \pm    0.000450197           0.0305502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525519  \pm    0.000172481          0.00328212
   Be7_862            0.446991  \pm     0.00146708          0.00328212
        B8          0.00052956  \pm     8.4773e-06           0.0160082
       N13            0.030557  \pm      0.0035469            0.116075
       O15           0.0218893  \pm      0.0019483           0.0890071
       F17            0.000552  \pm              0                   0
      Kr85             29242.9  \pm        4607.31            0.157553
     Bi210              748652  \pm        2988.72          0.00399213
       C11             4590.87  \pm          144.5           0.0314756
       C14         1.02922e+11  \pm         319190         3.10127e-06
       C10             76.6829  \pm        106.932             1.39447
     Tl208             2482.12  \pm        74.2675            0.029921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        226.656          0.00599565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01384  \pm      0.0294367          0.00489482
       pep           0.0138806  \pm    0.000447962           0.0322725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529249  \pm    0.000174296          0.00329328
   Be7_862            0.450163  \pm     0.00148251          0.00329328
        B8         0.000529745  \pm    8.03488e-06           0.0151674
       N13           0.0246957  \pm     0.00587574            0.237926
       O15           0.0245039  \pm     0.00267096            0.109002
       F17            0.000552  \pm              0                   0
      Kr85               26513  \pm         4885.4            0.184264
     Bi210              751052  \pm        10232.2           0.0136239
       C11             4598.19  \pm        152.631           0.0331937
       C14         1.02923e+11  \pm         316539          3.0755e-06
       C10             96.7324  \pm        98.8249             1.02163
     Tl208             2453.65  \pm        72.3933           0.0295043
      Be11              4.7856  \pm              0                   0
  ExtTl208               37445  \pm        195.924          0.00523232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96492  \pm      0.0307403          0.00515352
       pep           0.0137298  \pm    0.000509868           0.0371359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000187939          0.00356824
   Be7_862            0.447996  \pm     0.00159856          0.00356824
        B8         0.000538586  \pm     8.4604e-06           0.0157085
       N13           0.0108319  \pm     0.00798606            0.737272
       O15           0.0245612  \pm     0.00255498            0.104025
       F17            0.000552  \pm              0                   0
      Kr85             45143.9  \pm         6424.8            0.142318
     Bi210              770108  \pm        9368.07           0.0121646
       C11             4325.09  \pm        156.946           0.0362874
       C14         1.02922e+11  \pm         319976         3.10891e-06
       C10             129.457  \pm        108.716            0.839781
     Tl208             2477.42  \pm        73.9189            0.029837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        225.389           0.0059605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98283  \pm      0.0299305          0.00500273
       pep           0.0143847  \pm    0.000324325           0.0225465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000224462          0.00427015
   Be7_862            0.447105  \pm     0.00190921          0.00427015
        B8         0.000510789  \pm    8.26116e-06           0.0161733
       N13           0.0249893  \pm     0.00640999            0.256509
       O15           0.0207531  \pm    0.000987151           0.0475664
       F17            0.000552  \pm              0                   0
      Kr85             29898.2  \pm         5190.2            0.173595
     Bi210              764506  \pm        4285.77          0.00560593
       C11             4620.47  \pm        134.239           0.0290531
       C14         1.02922e+11  \pm         321112         3.11995e-06
       C10             102.028  \pm        106.177             1.04067
     Tl208             2501.63  \pm        73.0644           0.0292068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.3  \pm        225.518          0.00594732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97716  \pm      0.0290085          0.00485322
       pep           0.0142448  \pm     0.00048523           0.0340637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524476  \pm    0.000217549          0.00414793
   Be7_862            0.446104  \pm     0.00185041          0.00414793
        B8         0.000527051  \pm    8.55424e-06           0.0162304
       N13            0.020883  \pm     0.00589051            0.282072
       O15            0.023544  \pm     0.00225058           0.0955901
       F17            0.000552  \pm              0                   0
      Kr85             38981.5  \pm        5166.76            0.132544
     Bi210              760327  \pm        5801.54          0.00763031
       C11             4511.57  \pm        141.599           0.0313856
       C14         1.02923e+11  \pm         324603         3.15385e-06
       C10              161.24  \pm        104.231            0.646432
     Tl208             2483.15  \pm        73.6295           0.0296517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.6  \pm         212.47           0.0055805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96401  \pm      0.0292042          0.00489674
       pep           0.0149308  \pm    0.000420697           0.0281764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525805  \pm    0.000186915          0.00355483
   Be7_862            0.447234  \pm     0.00158984          0.00355483
        B8         0.000515416  \pm    8.09103e-06            0.015698
       N13           0.0326885  \pm     0.00308095           0.0942516
       O15           0.0204443  \pm     0.00179396           0.0877487
       F17            0.000552  \pm              0                   0
      Kr85             31914.8  \pm        3782.92            0.118532
     Bi210              748388  \pm         2903.8          0.00388008
       C11              4765.2  \pm        134.884           0.0283061
       C14         1.02923e+11  \pm         319565          3.1049e-06
       C10             150.719  \pm         103.25            0.685053
     Tl208             2648.11  \pm        73.7398           0.0278462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.4  \pm        216.987          0.00576613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9591  \pm      0.0289374            0.004856
       pep           0.0140049  \pm    0.000547298           0.0390792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525742  \pm    0.000216945          0.00412645
   Be7_862            0.447181  \pm     0.00184527          0.00412645
        B8         0.000520917  \pm    8.31696e-06            0.015966
       N13           0.0370824  \pm     0.00311653           0.0840431
       O15           0.0244323  \pm     0.00254468            0.104153
       F17            0.000552  \pm              0                   0
      Kr85             24394.9  \pm        4373.62            0.179284
     Bi210              737350  \pm        4674.54          0.00633965
       C11             4622.04  \pm        151.075           0.0326858
       C14         1.02923e+11  \pm         320860         3.11748e-06
       C10             79.7402  \pm        103.689             1.30033
     Tl208             2438.78  \pm        72.4087           0.0296905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.6  \pm        217.075          0.00576337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97397  \pm      0.0305854          0.00511977
       pep           0.0144718  \pm    0.000511105           0.0353173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521945  \pm     0.00022924          0.00439204
   Be7_862            0.443951  \pm     0.00194985          0.00439204
        B8         0.000526097  \pm    8.36756e-06            0.015905
       N13           0.0340359  \pm     0.00747593            0.219649
       O15           0.0230161  \pm     0.00260495            0.113179
       F17            0.000552  \pm              0                   0
      Kr85             34084.4  \pm        5911.52            0.173438
     Bi210              749013  \pm        8674.77           0.0115816
       C11             4481.99  \pm        156.706           0.0349636
       C14         1.02922e+11  \pm         321277         3.12154e-06
       C10             109.995  \pm        106.622            0.969333
     Tl208             2507.16  \pm        73.5301           0.0293281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.5  \pm         221.68          0.00586152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00366  \pm      0.0307209          0.00511702
       pep           0.0136906  \pm    0.000461597           0.0337164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525339  \pm    0.000212602          0.00404694
   Be7_862            0.446838  \pm     0.00180833          0.00404694
        B8         0.000536055  \pm    8.41691e-06           0.0157016
       N13           0.0362496  \pm     0.00766792            0.211531
       O15           0.0265085  \pm     0.00222642           0.0839889
       F17            0.000552  \pm              0                   0
      Kr85             24426.8  \pm        6125.16            0.250756
     Bi210              735475  \pm        8126.49           0.0110493
       C11             4137.05  \pm        151.357           0.0365857
       C14         1.02923e+11  \pm         321076         3.11959e-06
       C10            -129.918  \pm         104.51           -0.804428
     Tl208             2553.69  \pm        73.6156           0.0288272
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.8  \pm        221.225          0.00581346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99554  \pm      0.0290883          0.00485165
       pep           0.0149348  \pm    0.000146709           0.0098233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000188509          0.00358963
   Be7_862            0.446676  \pm      0.0016034          0.00358963
        B8         0.000535532  \pm    7.63297e-06            0.014253
       N13           0.0332149  \pm     0.00157328           0.0473667
       O15           0.0204882  \pm    0.000495447            0.024182
       F17            0.000552  \pm              0                   0
      Kr85             24061.5  \pm        2962.29            0.123113
     Bi210              754297  \pm        2666.86          0.00353556
       C11             4524.33  \pm        132.042            0.029185
       C14         1.02922e+11  \pm         320057          3.1097e-06
       C10            -92.1828  \pm        101.365            -1.09961
     Tl208              2419.9  \pm        73.4611            0.030357
      Be11              4.7856  \pm              0                   0
  ExtTl208               37867  \pm        205.027          0.00541439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01742  \pm      0.0300606          0.00499559
       pep           0.0154599  \pm    0.000168708           0.0109126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527256  \pm    0.000204656          0.00388153
   Be7_862            0.448468  \pm     0.00174074          0.00388153
        B8         0.000520369  \pm    8.22945e-06           0.0158147
       N13           0.0308354  \pm     0.00214914           0.0696972
       O15           0.0184053  \pm    0.000637635            0.034644
       F17            0.000552  \pm              0                   0
      Kr85             28508.1  \pm        3792.14             0.13302
     Bi210              754493  \pm        2917.91          0.00386738
       C11             4590.22  \pm        132.067           0.0287713
       C14         1.02923e+11  \pm         319685         3.10607e-06
       C10             72.0469  \pm        103.958             1.44293
     Tl208             2588.12  \pm        74.2064            0.028672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.3  \pm        219.538          0.00582649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00231  \pm      0.0276372          0.00460443
       pep           0.0146339  \pm     0.00036236           0.0247616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524755  \pm     9.8288e-05          0.00187303
   Be7_862            0.446341  \pm    0.000836009          0.00187303
        B8         0.000532257  \pm     7.9344e-06           0.0149071
       N13           0.0252865  \pm     0.00191812           0.0758557
       O15           0.0196967  \pm      0.0017524           0.0889692
       F17            0.000552  \pm              0                   0
      Kr85             31825.9  \pm         3688.6            0.115899
     Bi210              767882  \pm        4204.07          0.00547489
       C11             4601.79  \pm        144.531           0.0314075
       C14         1.02922e+11  \pm         320685         3.11579e-06
       C10             230.094  \pm        106.686            0.463662
     Tl208             2485.08  \pm        73.3591           0.0295198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.5  \pm        218.559          0.00579339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98066  \pm      0.0294682          0.00492724
       pep           0.0145953  \pm    0.000408541           0.0279912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530729  \pm    0.000199674          0.00376226
   Be7_862            0.451423  \pm     0.00169837          0.00376226
        B8         0.000538613  \pm    7.81541e-06           0.0145103
       N13           0.0218244  \pm     0.00702127            0.321716
       O15           0.0223102  \pm     0.00189945           0.0851383
       F17            0.000552  \pm              0                   0
      Kr85             32558.3  \pm        5608.22            0.172252
     Bi210              753537  \pm        7467.06          0.00990934
       C11             4567.99  \pm        140.897           0.0308445
       C14         1.02922e+11  \pm         307640         2.98905e-06
       C10            -32.3961  \pm        102.175            -3.15393
     Tl208             2438.95  \pm        72.0098            0.029525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.8  \pm        210.435          0.00556577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94518  \pm       0.030191          0.00507824
