Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527694  \pm    0.000199103          0.00377308
   Be7_862            0.448841  \pm     0.00169351          0.00377308
        B8         0.000536946  \pm    8.12674e-06           0.0151351
       N13           0.0272502  \pm     0.00539275            0.197898
       O15           0.0235667  \pm      0.0012186           0.0517084
       F17            0.000552  \pm              0                   0
      Kr85             26766.1  \pm        4879.39            0.182297
     Bi210              751899  \pm         4307.1          0.00572829
       C11             4471.79  \pm        134.379           0.0300503
       C14         1.02923e+11  \pm         301404         2.92845e-06
       C10             210.424  \pm        107.523            0.510982
     Tl208             2515.02  \pm        73.0628           0.0290506
      Be11              4.7856  \pm              0                   0
  ExtTl208               37635  \pm            220          0.00584563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0274703          0.00457329
       pep           0.0145672  \pm    0.000124016          0.00851336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528833  \pm    0.000149103          0.00281947
   Be7_862             0.44981  \pm     0.00126823          0.00281947
        B8          0.00053534  \pm    7.38381e-06           0.0137928
       N13           0.0328602  \pm     0.00160412           0.0488164
       O15           0.0222663  \pm    0.000561795           0.0252307
       F17            0.000552  \pm              0                   0
      Kr85               18819  \pm        3678.82            0.195485
     Bi210              746366  \pm        4166.98          0.00558302
       C11             4592.27  \pm          132.3           0.0288093
       C14         1.02922e+11  \pm         311954         3.03096e-06
       C10            -84.7668  \pm        101.699            -1.19975
     Tl208             2469.53  \pm        74.2209           0.0300546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.3  \pm        201.262          0.00533168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96534  \pm      0.0296718          0.00497404
       pep           0.0150431  \pm    0.000113767          0.00756273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526956  \pm    0.000189675          0.00359945
   Be7_862            0.448213  \pm     0.00161332          0.00359945
        B8          0.00052596  \pm    8.26986e-06           0.0157234
       N13           0.0109756  \pm     0.00157674            0.143659
       O15           0.0185376  \pm    0.000325419           0.0175545
       F17            0.000552  \pm              0                   0
      Kr85             51445.4  \pm        3357.84             0.06527
     Bi210              776774  \pm        2179.43          0.00280575
       C11             4662.72  \pm        131.763           0.0282588
       C14         1.02923e+11  \pm         313250         3.04355e-06
       C10             93.9469  \pm        103.477             1.10144
     Tl208             2419.01  \pm        68.9163           0.0284894
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.2  \pm        216.688          0.00568987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97928  \pm      0.0265301          0.00443701
       pep           0.0144182  \pm    0.000194608           0.0134974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523423  \pm    0.000121091          0.00231344
   Be7_862            0.445208  \pm     0.00102996          0.00231344
        B8         0.000538251  \pm    6.64904e-06            0.012353
       N13            0.030033  \pm     0.00090437           0.0301125
       O15           0.0226243  \pm    0.000506943            0.022407
       F17            0.000552  \pm              0                   0
      Kr85             34810.3  \pm        2526.26           0.0725722
     Bi210              749389  \pm        1724.79           0.0023016
       C11             4410.33  \pm        125.582           0.0284746
       C14         1.02923e+11  \pm         308074         2.99326e-06
       C10            -48.2528  \pm        101.034            -2.09384
     Tl208             2461.16  \pm        69.6794           0.0283116
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        219.078          0.00576369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99373  \pm      0.0299259          0.00499286
       pep           0.0146754  \pm    0.000487934           0.0332483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522773  \pm    0.000218207          0.00417404
   Be7_862            0.444655  \pm     0.00185601          0.00417404
        B8         0.000530663  \pm    7.94717e-06           0.0149759
       N13           0.0335531  \pm     0.00612345              0.1825
       O15           0.0203501  \pm     0.00220376            0.108292
       F17            0.000552  \pm              0                   0
      Kr85             26192.9  \pm        6095.89            0.232731
     Bi210              758307  \pm        5692.67          0.00750708
       C11              4701.9  \pm        149.136           0.0317183
       C14         1.02923e+11  \pm         319106         3.10045e-06
       C10             160.122  \pm        108.455            0.677326
     Tl208             2459.62  \pm        73.3312            0.029814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.5  \pm        225.865          0.00599868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94783  \pm      0.0296247          0.00498075
       pep           0.0140846  \pm    0.000288641           0.0204933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527462  \pm    0.000183714          0.00348298
   Be7_862            0.448644  \pm     0.00156262          0.00348298
        B8         0.000516322  \pm    8.26408e-06           0.0160057
       N13           0.0370507  \pm     0.00416944            0.112533
       O15           0.0256687  \pm     0.00119646           0.0466117
       F17            0.000552  \pm              0                   0
      Kr85             18706.4  \pm        4615.81            0.246751
     Bi210              731694  \pm        4550.28          0.00621883
       C11             4159.85  \pm        137.278           0.0330007
       C14         1.02923e+11  \pm         320686         3.11579e-06
       C10             142.123  \pm        107.503             0.75641
     Tl208             2598.11  \pm        73.8928            0.028441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.1  \pm        226.615          0.00596038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9106  \pm      0.0276394          0.00467624
       pep           0.0138456  \pm    0.000416754           0.0301001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524388  \pm    0.000187824          0.00358177
   Be7_862            0.446029  \pm     0.00159757          0.00358177
        B8         0.000525276  \pm    7.82465e-06           0.0148963
       N13           0.0318215  \pm     0.00441538            0.138755
       O15           0.0246685  \pm     0.00183422            0.074355
       F17            0.000552  \pm              0                   0
      Kr85             31272.6  \pm        4806.12            0.153685
     Bi210              746243  \pm        4562.72          0.00611426
       C11             4498.59  \pm        137.484           0.0305615
       C14         1.02923e+11  \pm         318980         3.09923e-06
       C10            -91.6172  \pm        94.5685            -1.03221
     Tl208             2455.83  \pm        66.0081           0.0268782
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.3  \pm        207.209          0.00543752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94235  \pm      0.0310123          0.00521885
       pep           0.0142135  \pm    0.000546325           0.0384371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000224185          0.00427522
   Be7_862            0.446023  \pm     0.00190685          0.00427522
        B8         0.000528975  \pm    8.45269e-06           0.0159794
       N13           0.0312295  \pm     0.00817438            0.261752
       O15           0.0236001  \pm     0.00278813            0.118141
       F17            0.000552  \pm              0                   0
      Kr85             32404.3  \pm        6206.63            0.191537
     Bi210              747117  \pm        9264.99            0.012401
       C11             4385.97  \pm        157.362           0.0358785
       C14         1.02923e+11  \pm         317931         3.08902e-06
       C10             156.474  \pm        105.681            0.675394
     Tl208             2519.04  \pm        73.2044           0.0290605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm        216.586          0.00575123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99685  \pm      0.0302803          0.00504936
       pep            0.015269  \pm    0.000502987           0.0329418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528725  \pm    0.000225842          0.00427144
   Be7_862            0.449718  \pm     0.00192094          0.00427144
        B8         0.000519726  \pm    8.38432e-06           0.0161322
       N13           0.0225454  \pm     0.00819706             0.36358
       O15           0.0201591  \pm     0.00250683            0.124353
       F17            0.000552  \pm              0                   0
      Kr85             33253.9  \pm        6303.76            0.189565
     Bi210              757874  \pm        9017.18            0.011898
       C11             4542.06  \pm        155.802            0.034302
       C14         1.02922e+11  \pm         321323           3.122e-06
       C10             237.188  \pm        105.535            0.444942
     Tl208             2501.11  \pm        74.2521           0.0296877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        216.178          0.00570895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91795  \pm      0.0311875          0.00526999
       pep           0.0148958  \pm    0.000521138           0.0349857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523037  \pm    0.000226798          0.00433618
   Be7_862            0.444879  \pm     0.00192908          0.00433618
        B8         0.000525864  \pm    8.39971e-06           0.0159732
       N13           0.0416531  \pm     0.00809526            0.194349
       O15           0.0215353  \pm     0.00264223            0.122693
       F17            0.000552  \pm              0                   0
      Kr85             26474.5  \pm        6213.01            0.234679
     Bi210              736668  \pm         9214.4           0.0125082
       C11             4755.02  \pm        160.233           0.0336975
       C14         1.02923e+11  \pm         321337         3.12213e-06
       C10              57.238  \pm        103.113             1.80148
     Tl208             2562.63  \pm        74.2426           0.0289713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.6  \pm        211.634          0.00565768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99264  \pm      0.0306165          0.00510903
       pep           0.0143421  \pm    0.000405839           0.0282971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524395  \pm    0.000226945          0.00432775
   Be7_862            0.446035  \pm     0.00193033          0.00432775
        B8         0.000527717  \pm    8.41938e-06           0.0159544
       N13           0.0325904  \pm     0.00730493            0.224144
       O15           0.0242973  \pm     0.00163505           0.0672936
       F17            0.000552  \pm              0                   0
      Kr85             33303.7  \pm        5836.88            0.175262
     Bi210              738580  \pm        6177.72          0.00836432
       C11             4144.31  \pm        137.194           0.0331041
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10             236.146  \pm        105.406            0.446358
     Tl208             2489.67  \pm        73.4531           0.0295032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.6  \pm        213.204          0.00562935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00304  \pm      0.0312177          0.00520031
       pep           0.0149871  \pm    0.000530033            0.035366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527277  \pm    0.000226202             0.00429
   Be7_862            0.448486  \pm     0.00192401             0.00429
        B8         0.000522834  \pm    8.40584e-06           0.0160775
       N13           0.0271653  \pm     0.00683935            0.251767
       O15           0.0207298  \pm       0.002886             0.13922
       F17            0.000552  \pm              0                   0
      Kr85             25584.1  \pm        5152.15            0.201381
     Bi210              755377  \pm        9663.07           0.0127924
       C11             4771.04  \pm         166.37           0.0348708
       C14         1.02922e+11  \pm         322817         3.13651e-06
       C10             161.394  \pm        107.804            0.667958
     Tl208             2473.97  \pm        73.2993           0.0296283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.8  \pm        228.336          0.00604933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00098  \pm      0.0294908          0.00491434
       pep           0.0144715  \pm    0.000439401           0.0303632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529914  \pm    0.000214192          0.00404201
   Be7_862            0.450729  \pm     0.00182185          0.00404201
        B8         0.000529862  \pm     8.1812e-06           0.0154403
       N13           0.0272161  \pm     0.00187118           0.0687527
       O15           0.0230593  \pm      0.0021177           0.0918369
       F17            0.000552  \pm              0                   0
      Kr85             25221.6  \pm        3760.81            0.149111
     Bi210              744203  \pm        3626.42          0.00487289
       C11             4549.98  \pm        144.163           0.0316844
       C14         1.02923e+11  \pm         317176         3.08168e-06
       C10              106.98  \pm        105.691            0.987955
     Tl208             2418.37  \pm         73.436           0.0303659
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        223.688          0.00594202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97783  \pm      0.0308418          0.00515936
       pep           0.0138083  \pm    0.000515154           0.0373077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm     0.00022416          0.00425921
   Be7_862             0.44765  \pm     0.00190664          0.00425921
        B8          0.00053893  \pm    8.48931e-06           0.0157521
       N13           0.0322911  \pm     0.00829675            0.256936
       O15           0.0248255  \pm     0.00263248            0.106039
       F17            0.000552  \pm              0                   0
      Kr85             22701.4  \pm        6382.52            0.281151
     Bi210              743786  \pm         9372.2           0.0126007
       C11             4371.32  \pm        157.319           0.0359889
       C14         1.02922e+11  \pm         320718         3.11611e-06
       C10             258.738  \pm        109.565            0.423458
     Tl208             2511.23  \pm        73.5555           0.0292906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.4  \pm        216.898          0.00578328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93933  \pm      0.0288326          0.00485452
       pep           0.0150903  \pm    0.000481059           0.0318788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522402  \pm    0.000196133          0.00375445
   Be7_862             0.44434  \pm     0.00166825          0.00375445
        B8         0.000511581  \pm    8.32429e-06           0.0162717
       N13           0.0339029  \pm     0.00302449           0.0892105
       O15           0.0203353  \pm     0.00216593            0.106511
       F17            0.000552  \pm              0                   0
      Kr85               36081  \pm        3970.69            0.110049
     Bi210              752489  \pm        3216.87          0.00427498
       C11             4741.72  \pm        146.252           0.0308436
       C14         1.02922e+11  \pm         320368         3.11272e-06
       C10             297.294  \pm        103.385            0.347754
     Tl208             2584.58  \pm        74.1109           0.0286743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.2  \pm        210.752          0.00560671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97203  \pm      0.0293072          0.00490742
       pep           0.0140911  \pm    0.000350186           0.0248516
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051971  \pm    0.000213283          0.00410389
   Be7_862             0.44205  \pm     0.00181412          0.00410389
        B8         0.000536907  \pm    7.70768e-06           0.0143557
       N13            0.042753  \pm     0.00745629            0.174404
       O15           0.0247877  \pm     0.00161988           0.0653504
       F17            0.000552  \pm              0                   0
      Kr85             25686.2  \pm        5992.39            0.233292
     Bi210              734944  \pm        7331.76          0.00997594
       C11             4560.71  \pm        138.443           0.0303556
       C14         1.02922e+11  \pm         300321         2.91795e-06
       C10             83.2676  \pm        108.241             1.29991
     Tl208             2414.48  \pm        74.3816           0.0308065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.4  \pm        224.279          0.00593985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97087  \pm      0.0282294          0.00472785
       pep           0.0141481  \pm    0.000428561           0.0302911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000189887          0.00361893
   Be7_862            0.446299  \pm     0.00161512          0.00361893
        B8         0.000526266  \pm    7.84659e-06           0.0149099
       N13           0.0424727  \pm       0.004665            0.109835
       O15           0.0256007  \pm     0.00201051           0.0785333
       F17            0.000552  \pm              0                   0
      Kr85             16471.3  \pm        5127.22            0.311283
     Bi210              729168  \pm        5446.57          0.00746957
       C11             4347.29  \pm        142.469            0.032772
       C14         1.02922e+11  \pm         320350         3.11254e-06
       C10             32.3091  \pm        103.058             3.18975
     Tl208             2541.43  \pm        73.0264           0.0287344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.5  \pm        218.424          0.00576005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95359  \pm      0.0314567          0.00528365
       pep           0.0142808  \pm    0.000364185           0.0255017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524474  \pm     0.00021628          0.00412374
   Be7_862            0.446102  \pm     0.00183961          0.00412374
        B8         0.000532764  \pm     8.4809e-06           0.0159187
       N13           0.0267849  \pm     0.00746342            0.278643
       O15           0.0224707  \pm     0.00169571           0.0754631
       F17            0.000552  \pm              0                   0
      Kr85             33436.6  \pm        5258.63            0.157272
     Bi210              756454  \pm         7477.5          0.00988494
       C11             4543.51  \pm        140.607           0.0309467
       C14         1.02922e+11  \pm         321483         3.12354e-06
       C10             164.722  \pm        109.021            0.661849
     Tl208             2528.03  \pm        74.2257            0.029361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        230.805           0.0060825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0275765          0.00461753
       pep           0.0152233  \pm    0.000472863           0.0310617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526706  \pm    0.000171065          0.00324782
   Be7_862            0.448001  \pm     0.00145503          0.00324782
        B8         0.000532298  \pm    7.95226e-06           0.0149395
       N13           0.0275521  \pm     0.00353893            0.128445
       O15           0.0199751  \pm     0.00207544            0.103901
       F17            0.000552  \pm              0                   0
      Kr85             30703.6  \pm        3773.35            0.122896
     Bi210              756628  \pm        4335.01          0.00572939
       C11             4700.16  \pm        142.139           0.0302412
       C14         1.02923e+11  \pm         303714         2.95089e-06
       C10             105.935  \pm         102.59            0.968424
     Tl208             2504.39  \pm        71.2709           0.0284584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.8  \pm        202.286          0.00536315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97931  \pm      0.0267882          0.00448015
       pep           0.0141591  \pm    8.81016e-05          0.00622226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526416  \pm     0.00017794          0.00338022
   Be7_862            0.447754  \pm      0.0015135          0.00338022
        B8         0.000517057  \pm    7.32336e-06           0.0141635
       N13           0.0283191  \pm     0.00128393            0.045338
       O15           0.0231571  \pm    0.000556772           0.0240433
       F17            0.000552  \pm              0                   0
      Kr85             28531.1  \pm         2632.4           0.0922641
     Bi210              749081  \pm        2518.48           0.0033621
       C11             4627.52  \pm        127.037           0.0274526
       C14         1.02922e+11  \pm         315691         3.06727e-06
       C10             160.389  \pm        99.7058            0.621649
     Tl208             2591.21  \pm        72.2711           0.0278908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.4  \pm        180.807          0.00479615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9385  \pm      0.0283753          0.00477819
       pep           0.0136953  \pm    0.000470055           0.0343224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523739  \pm    0.000218031          0.00416298
   Be7_862            0.445476  \pm     0.00185451          0.00416298
        B8         0.000512837  \pm    8.05476e-06           0.0157063
       N13           0.0364864  \pm     0.00505929            0.138662
       O15             0.02541  \pm     0.00240685           0.0947205
       F17            0.000552  \pm              0                   0
      Kr85               25933  \pm         4805.5            0.185304
     Bi210              742272  \pm        7544.97           0.0101647
       C11             4598.33  \pm         147.39           0.0320529
       C14         1.02923e+11  \pm         309482         3.00693e-06
       C10             277.302  \pm        101.757            0.366954
     Tl208             2480.02  \pm        71.9644           0.0290177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.5  \pm         209.96          0.00561382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96806  \pm      0.0299083          0.00501139
       pep           0.0141199  \pm    0.000492971           0.0349133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000218396          0.00415743
   Be7_862            0.446817  \pm     0.00185761          0.00415743
        B8         0.000523486  \pm    7.84169e-06           0.0149798
       N13           0.0305142  \pm     0.00731267            0.239648
       O15           0.0242348  \pm     0.00257121            0.106096
       F17            0.000552  \pm              0                   0
      Kr85             25895.8  \pm        4916.33            0.189851
     Bi210              747857  \pm         8817.7           0.0117906
       C11             4450.46  \pm        154.501           0.0347157
       C14         1.02923e+11  \pm         319997          3.1091e-06
       C10             23.5433  \pm        102.789             4.36595
     Tl208              2558.4  \pm        73.6128            0.028773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.3  \pm        210.101          0.00552807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01539  \pm      0.0303677          0.00504832
       pep           0.0141124  \pm    0.000440922           0.0312436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521808  \pm    0.000202149          0.00387402
   Be7_862            0.443834  \pm     0.00171942          0.00387402
        B8         0.000533228  \pm    8.39628e-06           0.0157461
       N13           0.0334289  \pm     0.00618882            0.185134
       O15           0.0240464  \pm     0.00225509           0.0937804
       F17            0.000552  \pm              0                   0
      Kr85             35234.3  \pm        5474.36             0.15537
     Bi210              741947  \pm        7618.36           0.0102681
       C11             4496.68  \pm        150.955           0.0335703
       C14         1.02923e+11  \pm         314414         3.05486e-06
       C10            -8.85738  \pm        104.551            -11.8038
     Tl208             2451.27  \pm        70.6947             0.02884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        216.066          0.00571001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94833  \pm      0.0314482          0.00528689
       pep           0.0142678  \pm    0.000512513           0.0359208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000226574          0.00430677
   Be7_862            0.447475  \pm     0.00192717          0.00430677
        B8         0.000518701  \pm    8.39338e-06           0.0161815
       N13           0.0217144  \pm     0.00845541            0.389392
       O15           0.0221878  \pm     0.00261002            0.117633
       F17            0.000552  \pm              0                   0
      Kr85               39910  \pm        6346.52            0.159021
     Bi210              762171  \pm        9480.14           0.0124383
       C11             4326.62  \pm        157.043           0.0362969
       C14         1.02922e+11  \pm         321378         3.12253e-06
       C10             175.507  \pm        104.271            0.594113
     Tl208             2444.95  \pm         74.486           0.0304653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.3  \pm        212.385          0.00562338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96048  \pm       0.031211          0.00523633
       pep           0.0143936  \pm    0.000662851           0.0460517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529497  \pm    0.000205332          0.00387786
   Be7_862            0.450375  \pm     0.00174649          0.00387786
        B8         0.000525558  \pm    8.37242e-06           0.0159305
       N13           0.0203071  \pm     0.00798886            0.393402
       O15           0.0229281  \pm     0.00368164            0.160573
       F17            0.000552  \pm              0                   0
      Kr85             34299.9  \pm        6518.51            0.190044
     Bi210              757591  \pm        12623.7           0.0166629
       C11             4388.88  \pm        177.449           0.0404314
       C14         1.02923e+11  \pm         321696          3.1256e-06
       C10             105.235  \pm        107.633             1.02279
     Tl208             2443.38  \pm        73.2404            0.029975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm         228.52          0.00607222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97628  \pm      0.0309633          0.00518102
       pep           0.0138924  \pm    0.000505459           0.0363838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525058  \pm    0.000208613          0.00397315
   Be7_862            0.446599  \pm      0.0017744          0.00397315
        B8         0.000528273  \pm    7.79335e-06           0.0147525
       N13           0.0361742  \pm     0.00712525             0.19697
       O15           0.0263908  \pm     0.00260911           0.0988645
       F17            0.000552  \pm              0                   0
      Kr85             20697.9  \pm        5825.03            0.281431
     Bi210              736839  \pm         9064.4           0.0123017
       C11             4391.21  \pm        156.163           0.0355626
       C14         1.02923e+11  \pm         315951         3.06979e-06
       C10             84.7541  \pm        105.861             1.24904
     Tl208             2538.47  \pm         73.285           0.0288697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        216.704          0.00572519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96442  \pm      0.0276846          0.00464162
       pep           0.0153852  \pm    0.000380752            0.024748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm     0.00017698          0.00337309
   Be7_862             0.44628  \pm     0.00150534          0.00337309
        B8         0.000527617  \pm    8.04357e-06           0.0152451
       N13           0.0379617  \pm     0.00442522            0.116571
       O15           0.0182824  \pm      0.0016127           0.0882106
       F17            0.000552  \pm              0                   0
      Kr85             23842.4  \pm        3640.35            0.152684
     Bi210              749091  \pm        4206.16          0.00561502
       C11             4668.83  \pm        135.528           0.0290283
       C14         1.02923e+11  \pm         309672         3.00878e-06
       C10             139.517  \pm        99.7718            0.715125
     Tl208                2450  \pm        72.6174           0.0296397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.3  \pm        208.018          0.00544659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
