Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.7  \pm        202.364          0.00533328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94571  \pm      0.0314693          0.00529278
       pep           0.0137191  \pm    0.000288223           0.0210089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529657  \pm     0.00022501          0.00424822
   Be7_862            0.450511  \pm     0.00191387          0.00424822
        B8         0.000516262  \pm      8.315e-06           0.0161062
       N13           0.0119304  \pm     0.00720394             0.60383
       O15           0.0262045  \pm     0.00133346           0.0508869
       F17            0.000552  \pm              0                   0
      Kr85             42527.3  \pm        5601.42            0.131713
     Bi210              757013  \pm        7261.03          0.00959168
       C11             4365.45  \pm        140.797           0.0322527
       C14         1.02923e+11  \pm         294165         2.85812e-06
       C10            0.626821  \pm        104.196              166.23
     Tl208             2610.85  \pm        75.2186             0.02881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.9  \pm        227.784          0.00602813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92971  \pm      0.0291466          0.00491535
       pep           0.0143225  \pm     0.00051234           0.0357718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522369  \pm    0.000221909          0.00424812
   Be7_862            0.444312  \pm     0.00188749          0.00424812
        B8          0.00053911  \pm    8.41674e-06           0.0156123
       N13           0.0429265  \pm     0.00299875           0.0698577
       O15            0.024084  \pm     0.00238866           0.0991803
       F17            0.000552  \pm              0                   0
      Kr85             26059.6  \pm        4062.97            0.155911
     Bi210              731343  \pm        3836.08          0.00524526
       C11             4659.36  \pm        153.068           0.0328518
       C14         1.02923e+11  \pm         320271         3.11177e-06
       C10             3.33137  \pm        106.769             32.0496
     Tl208             2348.17  \pm        72.8198           0.0310113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.6  \pm        219.939          0.00581731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97776  \pm      0.0284544          0.00476004
       pep           0.0145116  \pm    0.000141406          0.00974432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523619  \pm    0.000186862          0.00356866
   Be7_862            0.445374  \pm     0.00158939          0.00356866
        B8         0.000511808  \pm     8.1059e-06           0.0158378
       N13           0.0322687  \pm     0.00435747            0.135037
       O15           0.0235267  \pm     0.00101802           0.0432708
       F17            0.000552  \pm              0                   0
      Kr85             34204.1  \pm         4545.6            0.132896
     Bi210              740974  \pm        5541.63          0.00747884
       C11             4418.23  \pm        134.852           0.0305216
       C14         1.02922e+11  \pm         319794         3.10714e-06
       C10             2.68584  \pm        98.5787              36.703
     Tl208             2488.44  \pm        74.0961           0.0297761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.8  \pm        207.113            0.005461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97609  \pm      0.0304779          0.00509997
       pep           0.0139671  \pm    0.000395308           0.0283028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530116  \pm    0.000198363          0.00374189
   Be7_862            0.450901  \pm     0.00168722          0.00374189
        B8         0.000527583  \pm    8.12979e-06           0.0154095
       N13          0.00696565  \pm     0.00584401            0.838974
       O15           0.0242683  \pm     0.00200032           0.0824255
       F17            0.000552  \pm              0                   0
      Kr85             51512.3  \pm        4497.88           0.0873167
     Bi210              767534  \pm        5431.76          0.00707691
       C11             4578.63  \pm        144.502           0.0315601
       C14         1.02922e+11  \pm         320600         3.11497e-06
       C10             136.072  \pm        106.331            0.781431
     Tl208             2416.28  \pm         73.617           0.0304671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.2  \pm        223.374          0.00593966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94525  \pm      0.0294062          0.00494617
       pep           0.0150609  \pm    0.000530174            0.035202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524044  \pm    0.000184728          0.00352505
   Be7_862            0.445736  \pm     0.00157124          0.00352505
        B8         0.000531644  \pm    8.45168e-06           0.0158973
       N13           0.0273524  \pm     0.00697404             0.25497
       O15           0.0181084  \pm     0.00268007            0.148001
       F17            0.000552  \pm              0                   0
      Kr85             37501.2  \pm        5936.61            0.158305
     Bi210              767778  \pm        8869.06           0.0115516
       C11             4813.75  \pm         157.94           0.0328102
       C14         1.02923e+11  \pm         337282         3.27704e-06
       C10             32.8744  \pm        105.021             3.19461
     Tl208             2523.98  \pm        68.0686           0.0269688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.9  \pm        225.122           0.0059327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01388  \pm      0.0284708          0.00473418
       pep           0.0145325  \pm    0.000461121           0.0317304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528643  \pm    0.000190484          0.00360326
   Be7_862            0.449648  \pm      0.0016202          0.00360326
        B8         0.000525499  \pm    8.36908e-06            0.015926
       N13           0.0260114  \pm      0.0046254            0.177822
       O15           0.0213855  \pm     0.00249634             0.11673
       F17            0.000552  \pm              0                   0
      Kr85             25512.7  \pm        4503.88            0.176535
     Bi210              756757  \pm        8481.61           0.0112078
       C11             4667.32  \pm        160.118           0.0343063
       C14         1.02922e+11  \pm         319363         3.10296e-06
       C10             30.8225  \pm        101.752             3.30123
     Tl208             2449.28  \pm        72.9656           0.0297906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.7  \pm        219.743          0.00576091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93525  \pm      0.0298574          0.00503052
       pep           0.0145328  \pm    0.000535703           0.0368617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530325  \pm    0.000201767          0.00380458
   Be7_862            0.451079  \pm     0.00171617          0.00380458
        B8         0.000535061  \pm    8.44921e-06           0.0157911
       N13           0.0187535  \pm     0.00426277            0.227305
       O15           0.0224385  \pm     0.00250579            0.111674
       F17            0.000552  \pm              0                   0
      Kr85             34181.7  \pm        5086.54            0.148809
     Bi210              760793  \pm        5521.51          0.00725757
       C11              4330.7  \pm        149.345           0.0344851
       C14         1.02924e+11  \pm         320178         3.11083e-06
       C10            -25.6392  \pm        104.951            -4.09338
     Tl208             2531.75  \pm        74.2802           0.0293395
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        225.817          0.00596579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98596  \pm      0.0296217          0.00494853
       pep           0.0144915  \pm    0.000477687           0.0329631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524469  \pm    0.000205061          0.00390988
   Be7_862            0.446098  \pm     0.00174419          0.00390988
        B8         0.000523306  \pm    8.35291e-06           0.0159618
       N13           0.0373387  \pm     0.00495325            0.132657
       O15           0.0223321  \pm     0.00255248            0.114296
       F17            0.000552  \pm              0                   0
      Kr85             22089.3  \pm        5045.72            0.228424
     Bi210              742422  \pm        7895.39           0.0106346
       C11             4291.07  \pm         155.56           0.0362519
       C14         1.02923e+11  \pm         308707         2.99939e-06
       C10             15.1484  \pm          104.5             6.89843
     Tl208              2622.8  \pm        74.4963           0.0284034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.8  \pm        223.926          0.00590136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98226  \pm      0.0272521          0.00455549
       pep             0.01435  \pm    0.000189193           0.0131842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000131439          0.00251253
   Be7_862            0.444963  \pm     0.00111798          0.00251253
        B8          0.00050943  \pm    5.95559e-06           0.0116907
       N13           0.0338133  \pm     0.00164053           0.0485173
       O15           0.0233446  \pm    0.000828099           0.0354729
       F17            0.000552  \pm              0                   0
      Kr85             31958.8  \pm        3540.66            0.110788
     Bi210              745785  \pm         3263.9          0.00437647
       C11             4684.57  \pm        127.701             0.02726
       C14         1.02922e+11  \pm         317257         3.08249e-06
       C10             220.986  \pm        100.212            0.453474
     Tl208             2507.45  \pm        69.9723           0.0279057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.2  \pm        202.438          0.00533472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0039  \pm      0.0295451          0.00492098
       pep           0.0154184  \pm    0.000583924           0.0378719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520715  \pm    0.000229754          0.00441227
   Be7_862            0.442905  \pm     0.00195422          0.00441227
        B8          0.00053632  \pm    8.67825e-06           0.0161811
       N13           0.0398213  \pm     0.00844657            0.212112
       O15           0.0194419  \pm     0.00311475            0.160208
       F17            0.000552  \pm              0                   0
      Kr85             30035.1  \pm        6057.53            0.201682
     Bi210              745913  \pm        10357.9           0.0138863
       C11             4661.62  \pm         177.54           0.0380856
       C14         1.02922e+11  \pm         320690         3.11584e-06
       C10             89.6515  \pm        108.834             1.21397
     Tl208             2392.17  \pm        75.0677           0.0313806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.9  \pm        234.955          0.00628156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99196  \pm      0.0287872          0.00480431
       pep           0.0140362  \pm    0.000406255           0.0289433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000212379          0.00404545
   Be7_862            0.446535  \pm     0.00180643          0.00404545
        B8         0.000522536  \pm    8.24173e-06           0.0157726
       N13           0.0275307  \pm     0.00227315           0.0825677
       O15           0.0247123  \pm     0.00172382           0.0697555
       F17            0.000552  \pm              0                   0
      Kr85               39769  \pm        4071.11            0.102369
     Bi210              744628  \pm        3441.05          0.00462116
       C11             4565.78  \pm        139.429           0.0305378
       C14         1.02922e+11  \pm         321331         3.12208e-06
       C10             157.846  \pm        104.106            0.659542
     Tl208             2532.43  \pm        74.4591           0.0294022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.8  \pm        213.018          0.00564858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96408  \pm      0.0311553          0.00522383
       pep           0.0142802  \pm    0.000429688           0.0300898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523447  \pm    0.000211485          0.00404024
   Be7_862            0.445228  \pm     0.00179883          0.00404024
        B8         0.000525481  \pm    8.46088e-06           0.0161012
       N13           0.0243381  \pm     0.00764954            0.314303
       O15           0.0238143  \pm     0.00232349           0.0975671
       F17            0.000552  \pm              0                   0
      Kr85               45808  \pm        6147.84            0.134209
     Bi210              752099  \pm        9464.81           0.0125845
       C11             4466.19  \pm        154.461           0.0345844
       C14         1.02922e+11  \pm         319077         3.10017e-06
       C10             69.7752  \pm        106.638             1.52831
     Tl208             2481.22  \pm        73.0579           0.0294444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.3  \pm         227.85          0.00603861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0223  \pm      0.0293858           0.0048795
       pep           0.0145929  \pm    0.000559817           0.0383622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528704  \pm    0.000204237          0.00386297
   Be7_862              0.4497  \pm     0.00173718          0.00386297
        B8          0.00050624  \pm    8.15822e-06           0.0161153
       N13           0.0262956  \pm     0.00745186            0.283389
       O15           0.0218833  \pm     0.00298698            0.136496
       F17            0.000552  \pm              0                   0
      Kr85             33039.1  \pm        6173.53            0.186855
     Bi210              751911  \pm        10058.3            0.013377
       C11              4649.8  \pm        166.786           0.0358695
       C14         1.02923e+11  \pm         321972         3.12829e-06
       C10             154.034  \pm        107.356            0.696959
     Tl208             2613.97  \pm        73.2296           0.0280147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        225.409          0.00596847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98986  \pm      0.0310949          0.00519126
       pep           0.0138949  \pm    0.000399119           0.0287242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524121  \pm    0.000213616           0.0040757
   Be7_862            0.445802  \pm     0.00181695           0.0040757
        B8         0.000534116  \pm    8.47828e-06           0.0158735
       N13           0.0254073  \pm     0.00746528            0.293824
       O15           0.0238429  \pm     0.00191028           0.0801195
       F17            0.000552  \pm              0                   0
      Kr85             34405.9  \pm        5862.14            0.170382
     Bi210              757226  \pm        7658.45           0.0101138
       C11             4401.07  \pm        145.082           0.0329651
       C14         1.02922e+11  \pm         320458         3.11359e-06
       C10             93.4859  \pm        104.856             1.12162
     Tl208             2420.95  \pm        74.1883           0.0306442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.9  \pm         214.34          0.00560486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99254  \pm      0.0294235          0.00491002
       pep           0.0137876  \pm    0.000445497           0.0323115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532345  \pm    0.000199354          0.00374483
   Be7_862            0.452797  \pm     0.00169564          0.00374483
        B8         0.000524047  \pm    8.17577e-06           0.0156012
       N13           0.0293814  \pm     0.00451875            0.153797
       O15           0.0272825  \pm     0.00191543           0.0702074
       F17            0.000552  \pm              0                   0
      Kr85             18599.8  \pm        5052.14            0.271624
     Bi210              728799  \pm         4022.6          0.00551949
       C11             4257.16  \pm        143.925           0.0338076
       C14         1.02923e+11  \pm         320327          3.1123e-06
       C10             160.371  \pm        107.868            0.672612
     Tl208             2582.88  \pm        73.9979           0.0286493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.2  \pm        227.053          0.00601016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00837  \pm      0.0304558           0.0050689
       pep           0.0145349  \pm    0.000430363           0.0296089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527047  \pm     0.00015203          0.00288456
   Be7_862            0.448291  \pm     0.00129312          0.00288456
        B8         0.000513597  \pm    8.45974e-06           0.0164716
       N13           0.0351018  \pm     0.00820797            0.233833
       O15           0.0220842  \pm     0.00229129            0.103752
       F17            0.000552  \pm              0                   0
      Kr85             23366.5  \pm           6410            0.274324
     Bi210              743494  \pm        9255.33           0.0124484
       C11             4452.43  \pm        153.909           0.0345675
       C14         1.02922e+11  \pm         320173         3.11082e-06
       C10             275.225  \pm        107.663            0.391182
     Tl208             2552.74  \pm        74.0042           0.0289901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.6  \pm        225.397          0.00602399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9891  \pm       0.028632          0.00478068
       pep           0.0149819  \pm    0.000499341           0.0333297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528273  \pm    0.000205899           0.0038976
   Be7_862            0.449333  \pm     0.00175132           0.0038976
        B8         0.000509326  \pm    9.04695e-06           0.0177626
       N13            0.030953  \pm     0.00302025           0.0975755
       O15           0.0209614  \pm     0.00191031           0.0911346
       F17            0.000552  \pm              0                   0
      Kr85             23119.9  \pm        3761.67            0.162703
     Bi210              751015  \pm        4222.08          0.00562184
       C11             4875.83  \pm        146.329            0.030011
       C14         1.02923e+11  \pm         320699         3.11592e-06
       C10              495.22  \pm        112.062            0.226287
     Tl208             2634.21  \pm         74.934           0.0284465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37057.2  \pm        216.849          0.00585172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9743  \pm       0.030634          0.00512763
       pep           0.0141128  \pm    0.000469129           0.0332413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm    0.000207187          0.00393386
   Be7_862            0.447976  \pm     0.00176228          0.00393386
        B8         0.000524079  \pm    8.30762e-06           0.0158519
       N13           0.0166713  \pm     0.00732203            0.439201
       O15           0.0215793  \pm      0.0023961            0.111037
       F17            0.000552  \pm              0                   0
      Kr85               38835  \pm        5599.42            0.144185
     Bi210              772540  \pm        8805.44            0.011398
       C11             4661.81  \pm        155.674           0.0333935
       C14         1.02924e+11  \pm         320542         3.11436e-06
       C10             160.101  \pm        107.508              0.6715
     Tl208             2504.39  \pm        73.1602           0.0292128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.7  \pm        224.515          0.00596801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95945  \pm      0.0265325          0.00445217
       pep            0.014801  \pm     0.00034769            0.023491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523107  \pm    0.000197066          0.00376723
   Be7_862             0.44494  \pm     0.00167619          0.00376723
        B8         0.000527389  \pm    7.98947e-06           0.0151491
       N13           0.0422037  \pm     0.00510564            0.120976
       O15           0.0209438  \pm     0.00154113           0.0735843
       F17            0.000552  \pm              0                   0
      Kr85             19687.5  \pm        4006.02            0.203481
     Bi210              744181  \pm        5097.94           0.0068504
       C11              4368.2  \pm        136.939           0.0313491
       C14         1.02923e+11  \pm         315689         3.06725e-06
       C10            -49.4125  \pm        98.4158            -1.99172
     Tl208             2517.22  \pm        72.6648           0.0288671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.9  \pm        201.238           0.0053457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0287966          0.00479774
       pep           0.0140303  \pm    0.000379785            0.027069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526484  \pm    9.08946e-05          0.00172645
   Be7_862            0.447811  \pm    0.000773122          0.00172645
        B8         0.000530931  \pm    8.22061e-06           0.0154834
       N13           0.0254595  \pm     0.00232042           0.0911418
       O15           0.0250497  \pm      0.0014092           0.0562562
       F17            0.000552  \pm              0                   0
      Kr85             32250.4  \pm        2610.02           0.0809298
     Bi210              747069  \pm        2298.19          0.00307628
       C11             4003.46  \pm        135.701           0.0338958
       C14         1.02922e+11  \pm         319556         3.10482e-06
       C10             94.3157  \pm        103.152             1.09369
     Tl208             2404.89  \pm        71.6869           0.0298088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        211.081          0.00559024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93224  \pm      0.0302669          0.00510209
       pep           0.0138915  \pm     0.00053552           0.0385503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520139  \pm    0.000217114          0.00417415
   Be7_862            0.442415  \pm     0.00184671          0.00417415
        B8         0.000536169  \pm    8.55972e-06           0.0159646
       N13           0.0445138  \pm     0.00644734            0.144839
       O15           0.0263539  \pm     0.00266018             0.10094
       F17            0.000552  \pm              0                   0
      Kr85             31143.5  \pm        5632.57            0.180858
     Bi210              725651  \pm        7766.05           0.0107022
       C11             4114.33  \pm        157.049           0.0381712
       C14         1.02923e+11  \pm         320777         3.11668e-06
       C10            -38.1366  \pm        106.592              -2.795
     Tl208             2543.92  \pm        74.4439           0.0292635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.2  \pm        224.225          0.00588622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05827  \pm       0.029807          0.00492005
       pep           0.0140923  \pm    0.000497902           0.0353314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000208457          0.00395641
   Be7_862            0.448153  \pm     0.00177307          0.00395641
        B8         0.000520563  \pm    8.22151e-06           0.0157935
       N13           0.0173887  \pm     0.00569141            0.327304
       O15           0.0235797  \pm      0.0022477           0.0953238
       F17            0.000552  \pm              0                   0
      Kr85             42964.5  \pm        5741.64            0.133637
     Bi210              760403  \pm        4900.21          0.00644422
       C11             4412.48  \pm        147.007           0.0333161
       C14         1.02922e+11  \pm         320902         3.11791e-06
       C10             246.234  \pm        109.772            0.445805
     Tl208             2475.58  \pm         74.318           0.0300205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.9  \pm        221.505          0.00590759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93773  \pm      0.0298218          0.00502243
       pep           0.0142559  \pm    0.000214336           0.0150348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523488  \pm    0.000178199          0.00340406
   Be7_862            0.445263  \pm     0.00151571          0.00340406
        B8         0.000522655  \pm    7.84743e-06           0.0150146
       N13            0.040584  \pm      0.0032536           0.0801696
       O15           0.0248545  \pm     0.00105196           0.0423247
       F17            0.000552  \pm              0                   0
      Kr85             20197.2  \pm        3904.19            0.193304
     Bi210              734318  \pm        4279.82          0.00582829
       C11             4295.41  \pm        136.823           0.0318533
       C14         1.02922e+11  \pm         312702         3.03825e-06
       C10            -127.138  \pm        102.479           -0.806047
     Tl208             2496.68  \pm        72.8437           0.0291762
      Be11              4.7856  \pm              0                   0
  ExtTl208               37485  \pm        208.874          0.00557222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02743  \pm      0.0272475          0.00452059
       pep           0.0131762  \pm    0.000412613            0.031315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529247  \pm    0.000205401          0.00388101
   Be7_862            0.450162  \pm     0.00174708          0.00388101
        B8         0.000536785  \pm    8.02596e-06           0.0149519
       N13           0.0386797  \pm     0.00502558            0.129928
       O15           0.0295806  \pm     0.00202813            0.068563
       F17            0.000552  \pm              0                   0
      Kr85             15597.1  \pm        5118.23            0.328154
     Bi210              715047  \pm        5186.98          0.00725404
       C11             4140.18  \pm        143.389           0.0346334
       C14         1.02923e+11  \pm         324598          3.1538e-06
       C10             -110.38  \pm        97.6058           -0.884274
     Tl208             2492.24  \pm        73.5851           0.0295257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        208.447          0.00549524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01339  \pm      0.0298667          0.00496671
       pep            0.014278  \pm    0.000343139           0.0240328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000216512          0.00410051
   Be7_862            0.449111  \pm     0.00184159          0.00410051
        B8         0.000523864  \pm     8.2176e-06           0.0156865
       N13            0.018023  \pm     0.00525887            0.291787
       O15           0.0224459  \pm     0.00159385           0.0710085
       F17            0.000552  \pm              0                   0
      Kr85             38835.2  \pm        5205.89            0.134051
     Bi210              762157  \pm        6033.06          0.00791577
       C11              4356.9  \pm        143.053           0.0328337
       C14         1.02923e+11  \pm         317443         3.08429e-06
       C10             265.186  \pm        106.728            0.402466
     Tl208             2365.73  \pm        72.5415           0.0306634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.8  \pm        221.117          0.00579313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97768  \pm      0.0303997          0.00508553
       pep           0.0130285  \pm    0.000540223           0.0414646
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000219289          0.00416931
   Be7_862            0.447366  \pm     0.00186521          0.00416931
        B8         0.000533871  \pm    8.34917e-06           0.0156389
       N13           0.0301657  \pm     0.00441582            0.146386
       O15           0.0294253  \pm     0.00269425           0.0915624
       F17            0.000552  \pm              0                   0
      Kr85             31436.4  \pm        4728.19            0.150405
     Bi210              731664  \pm        6676.48          0.00912506
       C11              4424.4  \pm         157.33           0.0355597
       C14         1.02923e+11  \pm         320176         3.11084e-06
       C10            -38.3439  \pm        105.334            -2.74708
     Tl208             2528.78  \pm        73.5012           0.0290658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.8  \pm         222.65          0.00593467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01549  \pm      0.0278886          0.00463613
       pep           0.0148983  \pm    0.000409404           0.0274799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523554  \pm    0.000154826          0.00295721
   Be7_862            0.445319  \pm      0.0013169          0.00295721
        B8         0.000539555  \pm    7.59432e-06           0.0140751
       N13           0.0341356  \pm     0.00588049            0.172268
       O15           0.0203292  \pm     0.00195998           0.0964125
       F17            0.000552  \pm              0                   0
      Kr85             36917.8  \pm        4136.61            0.112049
     Bi210              747088  \pm        5723.62          0.00766123
       C11             4511.87  \pm        147.574           0.0327079
       C14         1.02923e+11  \pm         320242         3.11149e-06
       C10            -49.3857  \pm        107.911            -2.18507
     Tl208             2374.18  \pm          72.46             0.03052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.5  \pm        212.184          0.00561059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04609  \pm      0.0307038          0.00507829
       pep           0.0144784  \pm    0.000490793           0.0338984
       hep            8.04e-07  \pm              0                   0
