Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0342565  \pm     0.00622316            0.181664
       O15           0.0238163  \pm     0.00225032           0.0944863
       F17            0.000552  \pm              0                   0
      Kr85             24134.5  \pm        5544.96            0.229752
     Bi210              736008  \pm        6774.89          0.00920492
       C11             4258.09  \pm        149.797           0.0351794
       C14         1.02922e+11  \pm         315244         3.06293e-06
       C10             97.3031  \pm        104.368              1.0726
     Tl208             2396.74  \pm        69.5878           0.0290343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        223.257          0.00591272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92844  \pm      0.0287709          0.00485302
       pep           0.0144607  \pm    0.000266499           0.0184292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525328  \pm    0.000194422          0.00370097
   Be7_862            0.446828  \pm      0.0016537          0.00370097
        B8         0.000527474  \pm    7.57966e-06           0.0143697
       N13           0.0353556  \pm     0.00663783            0.187745
       O15           0.0240335  \pm     0.00104081           0.0433066
       F17            0.000552  \pm              0                   0
      Kr85               27136  \pm        4362.51            0.160765
     Bi210              736075  \pm        4926.12          0.00669241
       C11             4294.89  \pm        132.778           0.0309153
       C14         1.02922e+11  \pm         315016         3.06071e-06
       C10            -56.8907  \pm        98.0632            -1.72371
     Tl208             2464.07  \pm        70.8328           0.0287463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        209.418          0.00552298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89866  \pm      0.0296524          0.00502697
       pep           0.0137211  \pm    0.000378365           0.0275754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524192  \pm    0.000185695           0.0035425
   Be7_862            0.445862  \pm     0.00157947           0.0035425
        B8          0.00051772  \pm    7.97561e-06           0.0154053
       N13           0.0400814  \pm     0.00407954            0.101781
       O15           0.0262064  \pm     0.00194041           0.0740431
       F17            0.000552  \pm              0                   0
      Kr85             23978.3  \pm        3401.75            0.141867
     Bi210              733534  \pm        6094.44          0.00830832
       C11             4173.67  \pm        129.927           0.0311303
       C14         1.02923e+11  \pm         318958         3.09899e-06
       C10             210.909  \pm        103.949            0.492864
     Tl208             2527.67  \pm        72.6328           0.0287351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.7  \pm        215.083          0.00567701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92238  \pm      0.0314912          0.00531731
       pep           0.0145086  \pm    0.000483798           0.0333455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526116  \pm    0.000217127          0.00412697
   Be7_862            0.447499  \pm     0.00184681          0.00412697
        B8         0.000512998  \pm    8.25899e-06           0.0160995
       N13           0.0272831  \pm     0.00811009            0.297257
       O15           0.0222886  \pm     0.00240624            0.107958
       F17            0.000552  \pm              0                   0
      Kr85             38317.5  \pm        6189.85            0.161541
     Bi210              750379  \pm        8996.44           0.0119892
       C11             4641.14  \pm        155.294           0.0334603
       C14         1.02923e+11  \pm         321402         3.12273e-06
       C10             20.5683  \pm        104.499             5.08055
     Tl208             2661.95  \pm        74.2148           0.0278799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.8  \pm        225.585          0.00601675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9328  \pm      0.0251759          0.00424352
       pep           0.0139124  \pm    0.000427336           0.0307162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526928  \pm    0.000172703          0.00327755
   Be7_862            0.448189  \pm     0.00146896          0.00327755
        B8         0.000527964  \pm    7.81764e-06           0.0148072
       N13           0.0333139  \pm     0.00263749            0.079171
       O15           0.0238805  \pm     0.00214327           0.0897497
       F17            0.000552  \pm              0                   0
      Kr85             21597.8  \pm        3265.85            0.151212
     Bi210              748136  \pm        5903.22          0.00789057
       C11             4586.79  \pm        145.515           0.0317249
       C14         1.02922e+11  \pm         319992         3.10907e-06
       C10             275.676  \pm        100.339            0.363975
     Tl208             2525.22  \pm        71.4224           0.0282837
      Be11              4.7856  \pm              0                   0
  ExtTl208               37340  \pm        206.767          0.00553741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm      0.0283061           0.0047474
       pep           0.0141993  \pm    0.000467052           0.0328925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524636  \pm    0.000170629          0.00325234
   Be7_862             0.44624  \pm     0.00145132          0.00325234
        B8         0.000530633  \pm    6.96884e-06           0.0131331
       N13           0.0299421  \pm     0.00778189            0.259898
       O15           0.0238439  \pm     0.00241319            0.101208
       F17            0.000552  \pm              0                   0
      Kr85             34530.6  \pm        6112.11            0.177006
     Bi210              745705  \pm        9216.82           0.0123599
       C11             4404.65  \pm        151.121           0.0343093
       C14         1.02922e+11  \pm         319101          3.1004e-06
       C10             380.517  \pm        107.671             0.28296
     Tl208             2424.32  \pm        73.2369           0.0302092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.2  \pm        215.407          0.00570007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.01  \pm      0.0273806          0.00455584
       pep           0.0155688  \pm    0.000461324           0.0296314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm    0.000169873           0.0032243
   Be7_862            0.448125  \pm     0.00144489           0.0032243
        B8         0.000528992  \pm     8.0403e-06           0.0151993
       N13            0.027349  \pm     0.00371947               0.136
       O15            0.017272  \pm     0.00205254            0.118836
       F17            0.000552  \pm              0                   0
      Kr85             32264.9  \pm        4131.95            0.128063
     Bi210              761948  \pm        5052.56           0.0066311
       C11             4837.01  \pm        136.148           0.0281471
       C14         1.02922e+11  \pm         319843         3.10761e-06
       C10             149.418  \pm        102.918            0.688794
     Tl208             2539.81  \pm        73.3232           0.0288695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.9  \pm         210.38          0.00556563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0310263          0.00516405
       pep           0.0145958  \pm     0.00051532           0.0353062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525395  \pm    0.000216612          0.00412284
   Be7_862            0.446885  \pm     0.00184244          0.00412284
        B8         0.000529951  \pm    8.15754e-06            0.015393
       N13           0.0402397  \pm     0.00725719            0.180349
       O15           0.0235748  \pm      0.0024033            0.101944
       F17            0.000552  \pm              0                   0
      Kr85             18173.7  \pm        5770.56            0.317522
     Bi210              739396  \pm        6267.68          0.00847676
       C11             4374.16  \pm         149.61           0.0342032
       C14         1.02922e+11  \pm         320504         3.11403e-06
       C10             137.024  \pm         107.71            0.786069
     Tl208             2507.23  \pm        73.3692            0.029263
      Be11              4.7856  \pm              0                   0
  ExtTl208               37377  \pm        225.581          0.00603528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96479  \pm      0.0257561          0.00431802
       pep           0.0143399  \pm    0.000224249            0.015638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527769  \pm    0.000211426          0.00400604
   Be7_862            0.448905  \pm     0.00179833          0.00400604
        B8         0.000534999  \pm    8.47963e-06           0.0158498
       N13           0.0368671  \pm      0.0022691           0.0615481
       O15           0.0237837  \pm    0.000903828            0.038002
       F17            0.000552  \pm              0                   0
      Kr85             26200.1  \pm        3984.65            0.152085
     Bi210              734068  \pm        3490.37          0.00475483
       C11             4257.78  \pm        136.031           0.0319488
       C14         1.02922e+11  \pm         319550         3.10476e-06
       C10            -20.6311  \pm        101.607            -4.92493
     Tl208             2447.94  \pm        74.2689           0.0303394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.6  \pm        210.098          0.00552547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92949  \pm       0.029927          0.00504715
       pep           0.0138529  \pm    0.000467478           0.0337459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528293  \pm     0.00021158          0.00400498
   Be7_862             0.44935  \pm     0.00179964          0.00400498
        B8         0.000534118  \pm    8.38615e-06           0.0157009
       N13           0.0353551  \pm     0.00160954           0.0455249
       O15           0.0271724  \pm     0.00227118           0.0835843
       F17            0.000552  \pm              0                   0
      Kr85             22528.6  \pm        3732.32             0.16567
     Bi210              727833  \pm        5601.79          0.00769653
       C11             4125.86  \pm        149.644           0.0362699
       C14         1.02923e+11  \pm         323425          3.1424e-06
       C10             10.3743  \pm        105.583             10.1774
     Tl208             2448.04  \pm        73.5793           0.0300564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.3  \pm        225.402          0.00595287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98602  \pm      0.0275718          0.00460602
       pep           0.0145298  \pm    0.000387469           0.0266672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522913  \pm      0.0001737          0.00332178
   Be7_862            0.444774  \pm     0.00147744          0.00332178
        B8         0.000527122  \pm    8.03356e-06           0.0152404
       N13           0.0227785  \pm     0.00586422            0.257445
       O15           0.0203307  \pm     0.00178841            0.087966
       F17            0.000552  \pm              0                   0
      Kr85             40895.3  \pm        4288.93            0.104876
     Bi210              772195  \pm        4779.64          0.00618968
       C11             4948.09  \pm        143.372           0.0289753
       C14         1.02923e+11  \pm         318094         3.09061e-06
       C10             1.58154  \pm        105.712             66.8414
     Tl208             2390.33  \pm         70.657           0.0295595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.2  \pm        213.532          0.00563822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01507  \pm      0.0286147          0.00475717
       pep           0.0147316  \pm    0.000461182           0.0313056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525702  \pm    0.000161927          0.00308021
   Be7_862            0.447147  \pm     0.00137731          0.00308021
        B8         0.000523906  \pm    8.26678e-06           0.0157791
       N13            0.027159  \pm     0.00599759            0.220833
       O15           0.0202843  \pm     0.00219974            0.108446
       F17            0.000552  \pm              0                   0
      Kr85               30326  \pm        4028.53            0.132841
     Bi210              761363  \pm        6831.29          0.00897246
       C11             4910.04  \pm        146.433           0.0298232
       C14         1.02923e+11  \pm         298093         2.89627e-06
       C10             156.765  \pm        105.725            0.674418
     Tl208             2587.47  \pm        73.0306           0.0282246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.1  \pm        211.091          0.00557643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95813  \pm      0.0299007          0.00501846
       pep           0.0141827  \pm    0.000311938           0.0219943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524113  \pm    0.000172825          0.00329748
   Be7_862            0.445795  \pm        0.00147          0.00329748
        B8         0.000529769  \pm     8.3747e-06           0.0158082
       N13           0.0310661  \pm     0.00570388            0.183604
       O15           0.0255127  \pm     0.00166079           0.0650966
       F17            0.000552  \pm              0                   0
      Kr85             35164.9  \pm        5567.39            0.158322
     Bi210              739032  \pm        7554.58           0.0102223
       C11             4194.69  \pm        142.324           0.0339296
       C14         1.02922e+11  \pm         324244         3.15038e-06
       C10             54.6833  \pm        104.171               1.905
     Tl208             2469.63  \pm        75.4348            0.030545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.2  \pm        215.448          0.00568161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm      0.0295684          0.00493027
       pep           0.0149277  \pm    0.000340462           0.0228073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528111  \pm    0.000166293          0.00314882
   Be7_862            0.449195  \pm     0.00141444          0.00314882
        B8         0.000531162  \pm    8.40561e-06           0.0158249
       N13           0.0233698  \pm     0.00511197            0.218743
       O15            0.020117  \pm     0.00128681           0.0639664
       F17            0.000552  \pm              0                   0
      Kr85             36970.4  \pm        4749.22             0.12846
     Bi210              757402  \pm        5336.67          0.00704602
       C11             4823.54  \pm        133.801           0.0277392
       C14         1.02923e+11  \pm         316670         3.07677e-06
       C10            -20.1508  \pm        104.981            -5.20976
     Tl208             2513.54  \pm        74.0863           0.0294749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.4  \pm         207.95           0.0054624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm      0.0298652          0.00498195
       pep           0.0138828  \pm    0.000398774           0.0287243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000202868           0.0038528
   Be7_862            0.447865  \pm     0.00172553           0.0038528
        B8         0.000526344  \pm    8.13394e-06           0.0154537
       N13           0.0440849  \pm     0.00613845            0.139242
       O15           0.0258333  \pm     0.00198149           0.0767027
       F17            0.000552  \pm              0                   0
      Kr85             15496.6  \pm        5000.76            0.322701
     Bi210              723985  \pm        7014.72          0.00968904
       C11             4515.55  \pm         145.49           0.0322197
       C14         1.02923e+11  \pm         318455         3.09412e-06
       C10             54.7422  \pm        101.016              1.8453
     Tl208              2536.7  \pm        71.7282           0.0282762
      Be11              4.7856  \pm              0                   0
  ExtTl208               38027  \pm        214.827          0.00564933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0426  \pm      0.0300062          0.00496578
       pep           0.0145281  \pm    0.000460902           0.0317249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528226  \pm    0.000206081          0.00390138
   Be7_862            0.449293  \pm     0.00175286          0.00390138
        B8         0.000519541  \pm     8.2242e-06           0.0158297
       N13           0.0118943  \pm     0.00405831            0.341197
       O15           0.0223097  \pm     0.00247697            0.111027
       F17            0.000552  \pm              0                   0
      Kr85             43374.6  \pm         5101.2            0.117608
     Bi210              769043  \pm        7730.79           0.0100525
       C11             4518.16  \pm        156.162           0.0345632
       C14         1.02923e+11  \pm         320672         3.11565e-06
       C10              370.86  \pm        111.287            0.300078
     Tl208             2495.03  \pm        73.1838           0.0293319
      Be11              4.7856  \pm              0                   0
  ExtTl208               37459  \pm        226.555          0.00604808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94373  \pm      0.0270594           0.0045526
       pep            0.014722  \pm    0.000324402           0.0220351
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052422  \pm    0.000188729          0.00360019
   Be7_862            0.445886  \pm     0.00160527          0.00360019
        B8         0.000513575  \pm    8.05848e-06            0.015691
       N13           0.0399365  \pm     0.00451228            0.112986
       O15           0.0205975  \pm     0.00159311            0.077345
       F17            0.000552  \pm              0                   0
      Kr85               24012  \pm        4179.04             0.17404
     Bi210              745631  \pm        5689.58          0.00763056
       C11             4627.38  \pm        139.671           0.0301835
       C14         1.02922e+11  \pm         317466         3.08451e-06
       C10             270.897  \pm        103.366            0.381571
     Tl208             2495.35  \pm        71.0964           0.0284915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.9  \pm        204.173          0.00541559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9717  \pm      0.0292692          0.00490132
       pep           0.0146044  \pm    0.000432557           0.0296181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000198955          0.00379311
   Be7_862            0.446138  \pm     0.00169225          0.00379311
        B8         0.000522565  \pm    8.26542e-06            0.015817
       N13            0.020068  \pm     0.00381286            0.189997
       O15           0.0226069  \pm     0.00198985           0.0880199
       F17            0.000552  \pm              0                   0
      Kr85             43039.7  \pm         4787.3             0.11123
     Bi210              760328  \pm        5164.66          0.00679267
       C11             4540.42  \pm        145.356           0.0320137
       C14         1.02923e+11  \pm         323607         3.14417e-06
       C10             229.512  \pm        102.479            0.446508
     Tl208              2473.3  \pm         73.248           0.0296156
      Be11              4.7856  \pm              0                   0
  ExtTl208               37732  \pm        208.795          0.00553364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93399  \pm      0.0318303          0.00536406
       pep           0.0144762  \pm    0.000525498            0.036301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    0.000200892          0.00382529
   Be7_862            0.446693  \pm     0.00170873          0.00382529
        B8         0.000522783  \pm    8.28584e-06           0.0158495
       N13           0.0444296  \pm     0.00806265             0.18147
       O15           0.0226976  \pm      0.0026246            0.115634
       F17            0.000552  \pm              0                   0
      Kr85             16416.9  \pm        5870.13            0.357567
     Bi210              732779  \pm         9119.8           0.0124455
       C11             4380.09  \pm        153.172             0.03497
       C14         1.02923e+11  \pm         320920         3.11807e-06
       C10             72.8995  \pm        107.039             1.46831
     Tl208                2415  \pm        73.3803           0.0303852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.6  \pm        226.173          0.00593184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00429  \pm      0.0307386          0.00511943
       pep           0.0139419  \pm    0.000524262           0.0376033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529721  \pm    0.000227351          0.00429189
   Be7_862            0.450565  \pm     0.00193378          0.00429189
        B8         0.000524765  \pm    8.37718e-06           0.0159637
       N13            0.030953  \pm     0.00806459            0.260543
       O15           0.0261853  \pm     0.00264766            0.101113
       F17            0.000552  \pm              0                   0
      Kr85             21154.1  \pm        6162.22            0.291301
     Bi210              735159  \pm        9192.26           0.0125038
       C11             4371.18  \pm        158.962           0.0363658
       C14         1.02923e+11  \pm         320275         3.11181e-06
       C10             95.9699  \pm        107.401             1.11911
     Tl208             2426.79  \pm        72.9507           0.0300606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.6  \pm        226.164          0.00600389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0163  \pm      0.0306174          0.00508907
       pep           0.0144492  \pm    0.000476016            0.032944
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052587  \pm    0.000218101          0.00414743
   Be7_862            0.447289  \pm      0.0018551          0.00414743
        B8         0.000531369  \pm    8.17351e-06            0.015382
       N13         0.000872989  \pm     0.00470854             5.39359
       O15           0.0191407  \pm     0.00235228            0.122894
       F17            0.000552  \pm              0                   0
      Kr85             66883.1  \pm        3575.19           0.0534543
     Bi210              787009  \pm        6829.52          0.00867782
       C11             4738.08  \pm        153.124           0.0323177
       C14         1.02922e+11  \pm         320054         3.10966e-06
       C10             74.0425  \pm        109.005              1.4722
     Tl208             2569.94  \pm        73.9007           0.0287558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37219.5  \pm        226.482          0.00608503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01467  \pm      0.0296257          0.00492558
       pep           0.0150685  \pm    0.000466831           0.0309806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527879  \pm    0.000186675          0.00353633
   Be7_862            0.448998  \pm     0.00158781          0.00353633
        B8         0.000511421  \pm     8.3122e-06           0.0162531
       N13           0.0357417  \pm     0.00661547            0.185091
       O15           0.0213919  \pm     0.00243648            0.113897
       F17            0.000552  \pm              0                   0
      Kr85             18273.9  \pm         5864.6            0.320927
     Bi210              744159  \pm        8985.82           0.0120751
       C11             4449.88  \pm        153.134            0.034413
       C14         1.02922e+11  \pm         319859         3.10779e-06
       C10             118.332  \pm        107.032             0.90451
     Tl208             2602.75  \pm        73.7526           0.0283365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.2  \pm        228.392          0.00601456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96381  \pm      0.0280757          0.00470768
       pep           0.0138194  \pm     0.00035951           0.0260149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528279  \pm    0.000225509          0.00426875
   Be7_862            0.449338  \pm     0.00191811          0.00426875
        B8         0.000523186  \pm    8.12011e-06           0.0155205
       N13           0.0255305  \pm     0.00301926            0.118261
       O15           0.0249907  \pm     0.00161243           0.0645212
       F17            0.000552  \pm              0                   0
      Kr85             26652.1  \pm         3344.1            0.125473
     Bi210              750599  \pm        2430.69          0.00323833
       C11             4506.44  \pm        136.458           0.0302807
       C14         1.02923e+11  \pm         326075         3.16814e-06
       C10            -35.9663  \pm        99.9326            -2.77851
     Tl208              2613.7  \pm        76.3873           0.0292258
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.5  \pm        216.428          0.00565831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm      0.0317094          0.00528799
       pep            0.013757  \pm    0.000493941           0.0359045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525829  \pm     0.00025466          0.00484302
   Be7_862            0.447254  \pm     0.00216606          0.00484302
        B8         0.000528291  \pm    8.31263e-06           0.0157349
       N13           0.0279043  \pm     0.00633312            0.226958
       O15           0.0261681  \pm     0.00261979            0.100114
       F17            0.000552  \pm              0                   0
      Kr85             25540.8  \pm        4706.82            0.184287
     Bi210              747124  \pm        8349.89            0.011176
       C11             4243.82  \pm        158.829           0.0374259
       C14         1.02923e+11  \pm         320298         3.11203e-06
       C10             154.512  \pm        106.353            0.688319
     Tl208             2470.71  \pm        72.5688           0.0293716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.9  \pm        223.248          0.00585924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95111  \pm      0.0314934          0.00529202
       pep           0.0134448  \pm    0.000491345           0.0365454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530579  \pm    0.000221711          0.00417865
   Be7_862            0.451295  \pm     0.00188581          0.00417865
        B8         0.000529073  \pm    8.49734e-06           0.0160608
       N13           0.0353506  \pm     0.00638902            0.180733
       O15           0.0279292  \pm     0.00231524           0.0828967
       F17            0.000552  \pm              0                   0
      Kr85               17908  \pm        5592.47            0.312288
     Bi210              724202  \pm        6394.92          0.00883029
       C11             4145.73  \pm        149.323           0.0360186
       C14         1.02923e+11  \pm         316534         3.07545e-06
       C10              -84.27  \pm        107.066            -1.27051
     Tl208             2400.33  \pm        76.5332           0.0318844
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.5  \pm        226.937          0.00594908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97841  \pm      0.0297627          0.00497836
       pep           0.0138725  \pm    0.000313561           0.0226031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528275  \pm    0.000224595          0.00425149
   Be7_862            0.449335  \pm     0.00191034          0.00425149
        B8         0.000535264  \pm    8.51803e-06           0.0159137
       N13           0.0200489  \pm     0.00695096              0.3467
       O15           0.0243591  \pm    0.000988951           0.0405988
       F17            0.000552  \pm              0                   0
      Kr85               34193  \pm        5798.27            0.169575
     Bi210              754100  \pm        5120.04          0.00678961
       C11             4279.89  \pm        134.994           0.0315414
       C14         1.02922e+11  \pm         321180          3.1206e-06
       C10            -12.4762  \pm         105.81             -8.4809
     Tl208             2398.05  \pm         73.934           0.0308309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.6  \pm        225.358          0.00591185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96092  \pm      0.0295783          0.00496205
       pep           0.0135297  \pm     0.00035667           0.0263621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524772  \pm     0.00022427          0.00427366
   Be7_862            0.446356  \pm     0.00190757          0.00427366
        B8         0.000523689  \pm    8.17136e-06           0.0156035
       N13           0.0340599  \pm     0.00732504            0.215064
       O15           0.0263866  \pm     0.00182602           0.0692024
       F17            0.000552  \pm              0                   0
      Kr85             24150.5  \pm        5508.31            0.228082
     Bi210              739925  \pm        8283.69           0.0111953
       C11             4306.07  \pm        149.769            0.034781
       C14         1.02923e+11  \pm         319960         3.10874e-06
       C10            -65.4931  \pm        102.786            -1.56942
     Tl208             2457.75  \pm        73.6176           0.0299532
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.1  \pm        216.261          0.00565772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0290194           0.0048546
       pep           0.0145249  \pm     0.00024713           0.0170142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530169  \pm    0.000154275          0.00290993
   Be7_862            0.450946  \pm     0.00131222          0.00290993
        B8         0.000508136  \pm    7.64067e-06           0.0150367
       N13           0.0176339  \pm     0.00483131            0.273978
       O15           0.0218781  \pm     0.00118012           0.0539409
       F17            0.000552  \pm              0                   0
      Kr85             31271.4  \pm        4211.07            0.134662
     Bi210              762584  \pm        4764.11          0.00624732
       C11             4552.96  \pm        136.435           0.0299662
       C14         1.02923e+11  \pm         276189         2.68346e-06
