Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2474.53  \pm        69.5701           0.0281145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.1  \pm        205.518          0.00548282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00044  \pm      0.0279729          0.00466181
       pep           0.0145938  \pm     0.00039773           0.0272534
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052591  \pm     0.00023281          0.00442679
   Be7_862            0.447324  \pm     0.00198021          0.00442679
        B8         0.000521368  \pm    7.36661e-06           0.0141294
       N13           0.0278473  \pm     0.00330171            0.118565
       O15           0.0233216  \pm     0.00161598           0.0692913
       F17            0.000552  \pm              0                   0
      Kr85             29216.9  \pm        2860.04           0.0978899
     Bi210              751166  \pm        3395.63          0.00452048
       C11             4258.52  \pm        142.188            0.033389
       C14         1.02922e+11  \pm         322096         3.12951e-06
       C10             115.398  \pm        112.981            0.979055
     Tl208             2461.13  \pm        72.7932           0.0295771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38523.7  \pm        261.462          0.00678705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0306857          0.00511845
       pep           0.0147847  \pm     0.00047669           0.0322421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525304  \pm    0.000226435          0.00431055
   Be7_862            0.446808  \pm     0.00192599          0.00431055
        B8           0.0005118  \pm    8.33693e-06           0.0162894
       N13           0.0368756  \pm     0.00638109            0.173044
       O15           0.0214569  \pm     0.00219229            0.102172
       F17            0.000552  \pm              0                   0
      Kr85             20908.5  \pm        5414.64            0.258968
     Bi210              745308  \pm        6382.03          0.00856293
       C11             4581.99  \pm         148.77           0.0324685
       C14         1.02922e+11  \pm         321308         3.12186e-06
       C10             253.857  \pm        104.452             0.41146
     Tl208             2568.03  \pm         75.085           0.0292384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.3  \pm        213.104          0.00566477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96874  \pm      0.0312578          0.00523692
       pep           0.0147376  \pm    0.000510378           0.0346311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525461  \pm    0.000225786          0.00429691
   Be7_862            0.446942  \pm     0.00192047          0.00429691
        B8         0.000523412  \pm    8.42057e-06           0.0160878
       N13           0.0356566  \pm     0.00807251            0.226396
       O15           0.0219979  \pm     0.00256525            0.116613
       F17            0.000552  \pm              0                   0
      Kr85               22385  \pm        6245.71            0.279013
     Bi210              743002  \pm        9328.46           0.0125551
       C11             4386.17  \pm        150.247           0.0342548
       C14         1.02922e+11  \pm         322126         3.12979e-06
       C10             77.6544  \pm        105.001             1.35215
     Tl208             2467.59  \pm        74.2038           0.0300714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.8  \pm        212.274          0.00565841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92643  \pm      0.0267587          0.00451515
       pep           0.0136541  \pm    0.000508946           0.0372743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524759  \pm    0.000205483          0.00391575
   Be7_862            0.446345  \pm     0.00174777          0.00391575
        B8         0.000528059  \pm    8.38245e-06           0.0158741
       N13           0.0427923  \pm     0.00542871            0.126862
       O15           0.0281185  \pm     0.00241934           0.0860407
       F17            0.000552  \pm              0                   0
      Kr85             25266.9  \pm        4627.93            0.183162
     Bi210              716521  \pm        5018.11          0.00700343
       C11             4029.68  \pm        153.363           0.0380582
       C14         1.02923e+11  \pm         323052         3.13878e-06
       C10             75.8103  \pm        107.503             1.41805
     Tl208             2479.55  \pm        73.1381           0.0294965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.9  \pm        229.977          0.00609504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm      0.0310611          0.00518734
       pep           0.0142994  \pm    0.000512868           0.0358665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525393  \pm    0.000224847          0.00427959
   Be7_862            0.446884  \pm     0.00191248          0.00427959
        B8         0.000527574  \pm    8.46386e-06            0.016043
       N13           0.0238981  \pm      0.0081472            0.340914
       O15           0.0242074  \pm     0.00259307            0.107119
       F17            0.000552  \pm              0                   0
      Kr85             41402.5  \pm        6250.84            0.150977
     Bi210              749646  \pm        9245.59           0.0123333
       C11             4453.47  \pm        158.246           0.0355332
       C14         1.02922e+11  \pm         320512         3.11411e-06
       C10            -23.0511  \pm        105.939            -4.59583
     Tl208              2521.2  \pm        75.6522           0.0300064
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.3  \pm        226.124          0.00593667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96221  \pm         0.0329          0.00551808
       pep           0.0138879  \pm    0.000515465            0.037116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527377  \pm    0.000261014          0.00494929
   Be7_862            0.448571  \pm     0.00222011          0.00494929
        B8         0.000530147  \pm    8.16291e-06           0.0153974
       N13           0.0275143  \pm      0.0107533            0.390827
       O15           0.0253174  \pm     0.00251481           0.0993312
       F17            0.000552  \pm              0                   0
      Kr85               29809  \pm        6822.48            0.228873
     Bi210              746322  \pm        10901.7           0.0146072
       C11             4414.73  \pm         157.34           0.0356399
       C14         1.02922e+11  \pm         309140         3.00362e-06
       C10            -95.1894  \pm        104.882            -1.10182
     Tl208             2588.93  \pm        74.1657           0.0286473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.4  \pm        225.683          0.00592525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm      0.0300313          0.00502503
       pep           0.0134455  \pm    0.000500087           0.0371936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530816  \pm    0.000220542          0.00415477
   Be7_862            0.451496  \pm     0.00187586          0.00415477
        B8         0.000511507  \pm    8.29827e-06           0.0162232
       N13           0.0272833  \pm     0.00689176              0.2526
       O15           0.0270931  \pm     0.00233392           0.0861445
       F17            0.000552  \pm              0                   0
      Kr85             17913.9  \pm        5773.84            0.322311
     Bi210              743323  \pm        7286.16          0.00980214
       C11              4246.7  \pm        151.655           0.0357113
       C14         1.02923e+11  \pm         320360         3.11262e-06
       C10             67.1429  \pm        107.268             1.59761
     Tl208             2578.13  \pm        73.6576           0.0285702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38335.2  \pm        226.881          0.00591834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96777  \pm      0.0315036          0.00527897
       pep            0.014229  \pm    0.000328497           0.0230865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528377  \pm    0.000254566          0.00481788
   Be7_862            0.449422  \pm     0.00216526          0.00481788
        B8         0.000527541  \pm    8.22123e-06           0.0155841
       N13           0.0369102  \pm       0.011424            0.309508
       O15           0.0245264  \pm     0.00181738           0.0740986
       F17            0.000552  \pm              0                   0
      Kr85             16638.3  \pm        6248.66            0.375558
     Bi210              736642  \pm        11034.2           0.0149791
       C11             4337.85  \pm        146.002           0.0336577
       C14         1.02923e+11  \pm         320777         3.11668e-06
       C10            0.172415  \pm        106.495             617.666
     Tl208             2523.03  \pm        73.6775            0.029202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.7  \pm        223.171          0.00593545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99928  \pm      0.0294272          0.00490511
       pep           0.0144308  \pm    0.000380525            0.026369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530663  \pm    0.000192453          0.00362666
   Be7_862            0.451366  \pm     0.00163695          0.00362666
        B8         0.000530192  \pm    8.47941e-06           0.0159931
       N13           0.0157816  \pm     0.00646346            0.409557
       O15           0.0204035  \pm     0.00162869           0.0798242
       F17            0.000552  \pm              0                   0
      Kr85             30576.9  \pm        5278.73            0.172638
     Bi210              772908  \pm        6206.77          0.00803041
       C11              4703.9  \pm        139.813           0.0297227
       C14         1.02923e+11  \pm         291085         2.82818e-06
       C10            -66.0427  \pm        104.457            -1.58166
     Tl208             2518.37  \pm        74.4153            0.029549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        219.535          0.00579612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97194  \pm      0.0296788          0.00496971
       pep           0.0142334  \pm    0.000440567           0.0309532
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052938  \pm     0.00022958          0.00433678
   Be7_862            0.450275  \pm     0.00195274          0.00433678
        B8         0.000541586  \pm    7.05491e-06           0.0130264
       N13           0.0150101  \pm     0.00552258            0.367923
       O15           0.0232596  \pm     0.00171735           0.0738339
       F17            0.000552  \pm              0                   0
      Kr85             46312.2  \pm        4722.95            0.101981
     Bi210              757449  \pm        3344.49          0.00441547
       C11             4332.93  \pm        137.257           0.0316777
       C14         1.02923e+11  \pm         321719         3.12582e-06
       C10            -68.3844  \pm        92.0284            -1.34575
     Tl208             2487.24  \pm        71.1967           0.0286247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.2  \pm        221.037          0.00580787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99379  \pm      0.0282398          0.00471151
       pep             0.01349  \pm    0.000350299           0.0259673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523977  \pm    0.000212847          0.00406215
   Be7_862            0.445679  \pm     0.00181042          0.00406215
        B8         0.000534967  \pm    7.95212e-06           0.0148647
       N13           0.0274227  \pm      0.0065037            0.237165
       O15           0.0273566  \pm     0.00166954           0.0610288
       F17            0.000552  \pm              0                   0
      Kr85             37463.3  \pm        4764.75            0.127185
     Bi210              742207  \pm         7206.9          0.00971009
       C11             4406.21  \pm        143.476           0.0325621
       C14         1.02923e+11  \pm         316930         3.07929e-06
       C10            -24.8334  \pm        99.4463            -4.00454
     Tl208             2523.65  \pm        72.9554           0.0289087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        218.156           0.0057535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92914  \pm      0.0266597          0.00449638
       pep           0.0145356  \pm     0.00046836           0.0322215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522683  \pm    0.000151708          0.00290249
   Be7_862            0.444579  \pm     0.00129039          0.00290249
        B8         0.000525751  \pm    8.77564e-06           0.0166916
       N13           0.0372381  \pm     0.00434459            0.116671
       O15           0.0220702  \pm      0.0024039            0.108921
       F17            0.000552  \pm              0                   0
      Kr85             24943.2  \pm         4780.5            0.191656
     Bi210              747168  \pm        6377.05          0.00853496
       C11             4617.05  \pm        162.676           0.0352338
       C14         1.02923e+11  \pm         317433         3.08418e-06
       C10            -34.3569  \pm          102.3            -2.97756
     Tl208             2477.65  \pm        76.6299           0.0309285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.8  \pm        221.493          0.00584603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92116  \pm      0.0312509          0.00527784
       pep           0.0139521  \pm    0.000440899           0.0316009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm    0.000229695          0.00437284
   Be7_862            0.446785  \pm     0.00195372          0.00437284
        B8         0.000520913  \pm    8.30653e-06           0.0159461
       N13           0.0316769  \pm     0.00954647             0.30137
       O15           0.0267395  \pm     0.00214303           0.0801446
       F17            0.000552  \pm              0                   0
      Kr85             30567.7  \pm        6873.82            0.224872
     Bi210              736415  \pm        9698.21           0.0131695
       C11             4215.92  \pm        148.568           0.0352398
       C14         1.02923e+11  \pm         320299         3.11204e-06
       C10             134.688  \pm        108.334            0.804333
     Tl208             2628.51  \pm        74.1645           0.0282154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.5  \pm         226.27          0.00600718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0147  \pm       0.030521           0.0050744
       pep            0.014652  \pm    0.000295994           0.0202016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527524  \pm    0.000213326           0.0040439
   Be7_862            0.448696  \pm     0.00181448           0.0040439
        B8         0.000526724  \pm    8.48481e-06           0.0161086
       N13           0.0254878  \pm     0.00632661            0.248221
       O15           0.0217202  \pm     0.00132154           0.0608437
       F17            0.000552  \pm              0                   0
      Kr85             30905.1  \pm         5697.9            0.184368
     Bi210              752597  \pm        5933.81          0.00788444
       C11             4675.07  \pm        141.009           0.0301619
       C14         1.02922e+11  \pm         321243         3.12121e-06
       C10             199.647  \pm        108.319            0.542555
     Tl208              2611.4  \pm        74.2551            0.028435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.8  \pm        226.211           0.0060238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99486  \pm      0.0309639          0.00516507
       pep           0.0146227  \pm    0.000375433           0.0256747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528471  \pm     0.00021923          0.00414838
   Be7_862            0.449501  \pm      0.0018647          0.00414838
        B8         0.000524163  \pm    8.22567e-06            0.015693
       N13           0.0262471  \pm     0.00791788            0.301667
       O15           0.0216152  \pm     0.00178792           0.0827157
       F17            0.000552  \pm              0                   0
      Kr85               28406  \pm        6073.32            0.213804
     Bi210              751679  \pm        8607.98           0.0114517
       C11             4765.24  \pm         147.87            0.031031
       C14         1.02923e+11  \pm         320177         3.11084e-06
       C10             148.895  \pm        107.991            0.725281
     Tl208             2476.55  \pm        73.2875           0.0295926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.1  \pm        225.672          0.00596873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02228  \pm      0.0304144          0.00505032
       pep           0.0146242  \pm    0.000421301           0.0288086
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm     0.00020123           0.0038142
   Be7_862            0.448744  \pm      0.0017116           0.0038142
        B8         0.000509926  \pm    8.01861e-06            0.015725
       N13           0.0252242  \pm      0.0074133            0.293897
       O15           0.0224944  \pm     0.00223316           0.0992764
       F17            0.000552  \pm              0                   0
      Kr85             34048.3  \pm        6022.51            0.176881
     Bi210              754327  \pm        9219.67           0.0122224
       C11             4438.95  \pm        152.048           0.0342532
       C14         1.02922e+11  \pm         319502         3.10432e-06
       C10             239.021  \pm        107.235            0.448644
     Tl208              2488.2  \pm        72.5108           0.0291418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.6  \pm        221.244          0.00590243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95061  \pm      0.0295485          0.00496562
       pep           0.0142411  \pm    0.000456148           0.0320304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000214089          0.00406271
   Be7_862            0.448217  \pm     0.00182098          0.00406271
        B8         0.000519849  \pm     8.1534e-06           0.0156842
       N13           0.0115593  \pm     0.00705061            0.609952
       O15           0.0219023  \pm     0.00226786            0.103544
       F17            0.000552  \pm              0                   0
      Kr85             50395.8  \pm        5003.94           0.0992928
     Bi210              771944  \pm        7703.06          0.00997879
       C11             4544.13  \pm        148.588           0.0326988
       C14         1.02923e+11  \pm         321707         3.12572e-06
       C10             376.796  \pm        106.517            0.282692
     Tl208             2350.18  \pm        70.9025            0.030169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.3  \pm        219.429          0.00585326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01328  \pm      0.0308255          0.00512623
       pep           0.0134202  \pm      0.0005128           0.0382111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000223837          0.00425062
   Be7_862             0.44791  \pm      0.0019039          0.00425062
        B8          0.00052876  \pm    8.44971e-06           0.0159802
       N13           0.0186522  \pm     0.00770179            0.412915
       O15           0.0252935  \pm     0.00257329            0.101737
       F17            0.000552  \pm              0                   0
      Kr85             32306.9  \pm        6130.78            0.189767
     Bi210              763016  \pm        8915.92           0.0116851
       C11             4459.85  \pm         156.66           0.0351267
       C14         1.02922e+11  \pm         321327         3.12203e-06
       C10             112.959  \pm        107.981            0.955933
     Tl208             2588.88  \pm         74.249             0.02868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.8  \pm        227.429          0.00598453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0290041          0.00486701
       pep           0.0141418  \pm    0.000465941           0.0329477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529143  \pm    0.000173164          0.00327254
   Be7_862            0.450074  \pm     0.00147289          0.00327254
        B8         0.000529413  \pm    8.41927e-06            0.015903
       N13           0.0312894  \pm      0.0092408            0.295333
       O15           0.0254146  \pm     0.00200598           0.0789302
       F17            0.000552  \pm              0                   0
      Kr85             22263.9  \pm        7436.67            0.334024
     Bi210              740151  \pm         7929.3           0.0107131
       C11             4222.96  \pm        148.811           0.0352386
       C14         1.02922e+11  \pm         319228         3.10166e-06
       C10             183.966  \pm        117.055            0.636285
     Tl208              2470.9  \pm        76.7252           0.0310515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.4  \pm        235.836          0.00624592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95463  \pm      0.0300542           0.0050472
       pep           0.0141984  \pm    0.000288853           0.0203441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525196  \pm    0.000215188          0.00409729
   Be7_862            0.446716  \pm     0.00183032          0.00409729
        B8         0.000510375  \pm    7.71889e-06            0.015124
       N13            0.020407  \pm     0.00445895            0.218501
       O15           0.0238497  \pm      0.0010138           0.0425079
       F17            0.000552  \pm              0                   0
      Kr85             43965.7  \pm        4728.11            0.107541
     Bi210              757525  \pm        3158.38          0.00416934
       C11              4524.2  \pm        133.627           0.0295361
       C14         1.02923e+11  \pm         320349         3.11251e-06
       C10             304.419  \pm        109.562            0.359906
     Tl208             2515.64  \pm         72.925           0.0289886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.2  \pm        225.111          0.00597582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94315  \pm      0.0282521          0.00475373
       pep           0.0142334  \pm    0.000161329           0.0113345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528426  \pm    0.000202746          0.00383679
   Be7_862            0.449463  \pm     0.00172449          0.00383679
        B8         0.000518592  \pm    8.20789e-06           0.0158273
       N13           0.0390729  \pm     0.00293943           0.0752293
       O15           0.0239993  \pm    0.000719643           0.0299859
       F17            0.000552  \pm              0                   0
      Kr85             16518.5  \pm        4237.68            0.256542
     Bi210              732830  \pm         3956.2          0.00539852
       C11             4402.81  \pm         128.95           0.0292882
       C14         1.02922e+11  \pm         319903          3.1082e-06
       C10             114.382  \pm        102.444            0.895628
     Tl208             2521.45  \pm        72.1168           0.0286013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.7  \pm         205.57          0.00548761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99271  \pm      0.0309623          0.00516667
       pep           0.0134007  \pm    0.000520793           0.0388631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530763  \pm    0.000215441          0.00405908
   Be7_862            0.451452  \pm     0.00183248          0.00405908
        B8         0.000520814  \pm    8.31141e-06           0.0159585
       N13           0.0340961  \pm     0.00857759            0.251571
       O15           0.0265233  \pm     0.00265095           0.0999478
       F17            0.000552  \pm              0                   0
      Kr85               14564  \pm        6323.11            0.434159
     Bi210              735326  \pm        9523.82           0.0129518
       C11             4698.59  \pm        159.036           0.0338476
       C14         1.02923e+11  \pm         321062         3.11944e-06
       C10              272.55  \pm         109.08            0.400219
     Tl208             2374.28  \pm        74.0431           0.0311856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.8  \pm        227.698          0.00603161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97269  \pm      0.0289313          0.00484393
       pep           0.0149701  \pm    0.000334505            0.022345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525454  \pm    0.000206957          0.00393863
   Be7_862            0.446935  \pm     0.00176031          0.00393863
        B8         0.000530314  \pm    8.14227e-06           0.0153537
       N13           0.0349603  \pm     0.00406076            0.116154
       O15           0.0231656  \pm     0.00146363           0.0631812
       F17            0.000552  \pm              0                   0
      Kr85             28295.8  \pm        3634.01            0.128429
     Bi210              738636  \pm        4004.77          0.00542184
       C11             4286.77  \pm        134.749           0.0314337
       C14         1.02923e+11  \pm         319117         3.10055e-06
       C10             102.519  \pm        102.589             1.00068
     Tl208             2549.43  \pm        73.0744            0.028663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        210.245           0.0055145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96389  \pm      0.0281781          0.00472479
       pep           0.0134198  \pm    0.000487453           0.0363234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528321  \pm    0.000203788          0.00385728
   Be7_862            0.449374  \pm     0.00173336          0.00385728
        B8         0.000519661  \pm     7.8599e-06           0.0151251
       N13          0.00888973  \pm     0.00425142            0.478239
       O15           0.0263329  \pm     0.00232391           0.0882511
       F17            0.000552  \pm              0                   0
      Kr85             52349.2  \pm        4722.83           0.0902177
     Bi210              763883  \pm        5959.55          0.00780165
       C11             4347.44  \pm        151.326            0.034808
       C14         1.02922e+11  \pm         321014           3.119e-06
       C10             285.536  \pm        109.074            0.381997
     Tl208             2573.28  \pm        73.8918            0.028715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37273.2  \pm        225.896          0.00606055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93782  \pm      0.0254496          0.00428602
       pep           0.0135092  \pm    0.000306039           0.0226541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528971  \pm    0.000231485          0.00437613
   Be7_862            0.449927  \pm     0.00196894          0.00437613
        B8         0.000514031  \pm    8.33082e-06           0.0162069
       N13           0.0314128  \pm     0.00353479            0.112527
       O15           0.0271705  \pm     0.00106354           0.0391434
       F17            0.000552  \pm              0                   0
      Kr85             20264.6  \pm        4448.83            0.219538
     Bi210              735050  \pm        3583.07          0.00487459
       C11             4508.77  \pm         134.78           0.0298928
       C14         1.02922e+11  \pm         319706         3.10628e-06
       C10             228.705  \pm        107.693            0.470883
     Tl208             2561.78  \pm        73.1427           0.0285515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        217.614          0.00575618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9835  \pm      0.0326996          0.00546495
       pep           0.0154255  \pm    0.000483324           0.0313328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000134192          0.00255683
   Be7_862            0.446412  \pm      0.0011414          0.00255683
        B8         0.000516577  \pm    8.31995e-06           0.0161059
       N13           0.0227042  \pm     0.00821189             0.36169
       O15           0.0171935  \pm     0.00258048            0.150085
       F17            0.000552  \pm              0                   0
      Kr85             36413.6  \pm         6625.2            0.181943
     Bi210              771809  \pm        9645.55           0.0124973
       C11             4749.87  \pm        162.301           0.0341696
       C14         1.02923e+11  \pm         321158         3.12038e-06
       C10             264.686  \pm        109.408            0.413348
     Tl208              2497.6  \pm        73.6051           0.0294703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.3  \pm        232.945          0.00619283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96857  \pm      0.0287666          0.00481968
       pep           0.0159304  \pm    0.000496144           0.0311445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000192639          0.00366476
   Be7_862            0.447104  \pm     0.00163853          0.00366476
        B8         0.000519659  \pm    8.65335e-06            0.016652
       N13           0.0307334  \pm      0.0066849            0.217513
       O15           0.0171496  \pm     0.00236932            0.138156
       F17            0.000552  \pm              0                   0
      Kr85             34180.8  \pm        5930.51            0.173504
