Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2512.53  \pm        73.5718            0.029282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.3  \pm        225.746          0.00599585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9955  \pm      0.0304065          0.00507155
       pep           0.0150974  \pm    0.000483555            0.032029
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000224249          0.00425099
   Be7_862            0.448693  \pm     0.00190739          0.00425099
        B8         0.000517911  \pm    8.39399e-06           0.0162074
       N13           0.0180294  \pm     0.00813162             0.45102
       O15           0.0198668  \pm     0.00237845            0.119719
       F17            0.000552  \pm              0                   0
      Kr85             37746.8  \pm        6450.44            0.170887
     Bi210              770896  \pm        8617.03           0.0111779
       C11             4735.47  \pm        154.314           0.0325869
       C14         1.02922e+11  \pm         320772         3.11665e-06
       C10            -132.981  \pm        101.966           -0.766772
     Tl208             2603.34  \pm        74.9105           0.0287748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.6  \pm        219.265          0.00578068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99822  \pm      0.0309326          0.00515696
       pep           0.0147455  \pm     0.00051277           0.0347746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525758  \pm    0.000228651          0.00434897
   Be7_862            0.447194  \pm     0.00194484          0.00434897
        B8         0.000527687  \pm    8.43866e-06           0.0159918
       N13           0.0232044  \pm     0.00818207            0.352609
       O15           0.0216993  \pm     0.00258874            0.119301
       F17            0.000552  \pm              0                   0
      Kr85             37027.8  \pm        6273.36            0.169423
     Bi210              759019  \pm        9184.22           0.0121001
       C11             4611.51  \pm        158.045           0.0342719
       C14         1.02922e+11  \pm         321509          3.1238e-06
       C10             103.691  \pm        107.068             1.03256
     Tl208             2454.33  \pm        73.3971           0.0299052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.6  \pm        227.223          0.00601141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93325  \pm      0.0248887           0.0041948
       pep           0.0142288  \pm    0.000232312           0.0163269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm    0.000172896          0.00328919
   Be7_862            0.447101  \pm      0.0014706          0.00328919
        B8         0.000518118  \pm    8.12854e-06           0.0156886
       N13           0.0283441  \pm     0.00439752            0.155148
       O15           0.0219464  \pm     0.00116728           0.0531878
       F17            0.000552  \pm              0                   0
      Kr85               29616  \pm        3293.06            0.111192
     Bi210              757513  \pm        5455.82          0.00720228
       C11             4642.51  \pm        131.371           0.0282974
       C14         1.02923e+11  \pm         314289         3.05364e-06
       C10             299.319  \pm        104.053            0.347633
     Tl208             2544.42  \pm        70.8625           0.0278501
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.8  \pm        186.923           0.0049086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96842  \pm      0.0316684          0.00530599
       pep           0.0139292  \pm    0.000493547           0.0354327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527915  \pm    0.000230576          0.00436767
   Be7_862            0.449029  \pm     0.00196121          0.00436767
        B8         0.000537767  \pm    8.30215e-06           0.0154382
       N13           0.0312927  \pm     0.00775942            0.247962
       O15           0.0251656  \pm     0.00244623           0.0972051
       F17            0.000552  \pm              0                   0
      Kr85             26403.9  \pm         5863.7            0.222077
     Bi210              737639  \pm        8530.12           0.0115641
       C11             4270.11  \pm          150.6           0.0352685
       C14         1.02922e+11  \pm         318474         3.09431e-06
       C10             99.5773  \pm        102.463             1.02898
     Tl208              2429.6  \pm         72.452           0.0298206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.7  \pm        204.498          0.00546074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9903  \pm      0.0286082          0.00477575
       pep           0.0135073  \pm    0.000479358           0.0354888
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052941  \pm    0.000194506          0.00367401
   Be7_862            0.450301  \pm     0.00165441          0.00367401
        B8         0.000526797  \pm    8.08316e-06            0.015344
       N13           0.0156803  \pm     0.00866313            0.552483
       O15           0.0262776  \pm     0.00185144            0.070457
       F17            0.000552  \pm              0                   0
      Kr85             36727.6  \pm        7125.32            0.194005
     Bi210              755194  \pm        4965.89          0.00657565
       C11             4044.26  \pm        139.856           0.0345814
       C14         1.02923e+11  \pm         319048         3.09989e-06
       C10             61.5297  \pm        101.145             1.64384
     Tl208             2435.99  \pm        74.7061           0.0306677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.2  \pm        202.879          0.00530969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm      0.0317801          0.00533432
       pep           0.0143223  \pm    0.000456565           0.0318779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000182769          0.00347063
   Be7_862            0.447926  \pm     0.00155458          0.00347063
        B8         0.000515367  \pm    8.06487e-06           0.0156488
       N13           0.0236988  \pm     0.00388675            0.164006
       O15           0.0233211  \pm     0.00190685           0.0817649
       F17            0.000552  \pm              0                   0
      Kr85             34756.2  \pm        3868.19            0.111295
     Bi210              754863  \pm        4567.77          0.00605112
       C11             4609.12  \pm        138.797           0.0301135
       C14         1.02922e+11  \pm         320862         3.11752e-06
       C10              279.96  \pm        109.703            0.391853
     Tl208             2515.33  \pm        72.3761            0.028774
      Be11              4.7856  \pm              0                   0
  ExtTl208               37571  \pm        217.393          0.00578619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02238  \pm      0.0283858           0.0047134
       pep           0.0139906  \pm    0.000348691           0.0249233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522485  \pm    0.000221187          0.00423335
   Be7_862             0.44441  \pm     0.00188135          0.00423335
        B8         0.000511928  \pm    8.12946e-06           0.0158801
       N13           0.0258509  \pm     0.00522234            0.202017
       O15           0.0226312  \pm     0.00180724            0.079856
       F17            0.000552  \pm              0                   0
      Kr85             35065.5  \pm         4980.8            0.142043
     Bi210              763580  \pm        6383.38          0.00835981
       C11             4429.08  \pm         140.36           0.0316905
       C14         1.02922e+11  \pm         321990         3.12847e-06
       C10             99.9151  \pm        102.295             1.02381
     Tl208             2656.99  \pm        73.4615           0.0276484
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        208.954          0.00550982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94756  \pm      0.0292424           0.0049167
       pep           0.0140014  \pm     0.00035859            0.025611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000157303           0.0029953
   Be7_862            0.446692  \pm     0.00133798           0.0029953
        B8         0.000517476  \pm    8.36259e-06           0.0161603
       N13           0.0201649  \pm     0.00406519            0.201597
       O15           0.0229438  \pm     0.00149694           0.0652435
       F17            0.000552  \pm              0                   0
      Kr85             40717.9  \pm         4305.1             0.10573
     Bi210              763315  \pm         4396.2          0.00575935
       C11             4540.51  \pm        135.028           0.0297385
       C14         1.02923e+11  \pm         320139         3.11048e-06
       C10            -49.5131  \pm        102.427            -2.06869
     Tl208              2612.4  \pm        73.8537           0.0282705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.3  \pm        215.585          0.00567325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97932  \pm      0.0309937          0.00518348
       pep           0.0151642  \pm    0.000411607           0.0271434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527883  \pm     0.00020363          0.00385748
   Be7_862            0.449002  \pm     0.00173202          0.00385748
        B8         0.000512909  \pm     8.2568e-06            0.016098
       N13           0.0188721  \pm     0.00509491            0.269971
       O15           0.0195794  \pm     0.00225257            0.115048
       F17            0.000552  \pm              0                   0
      Kr85             37321.2  \pm        4905.31            0.131435
     Bi210              769698  \pm        7794.96           0.0101273
       C11             4618.93  \pm        151.861           0.0328779
       C14         1.02923e+11  \pm         320126         3.11034e-06
       C10             240.749  \pm        106.586            0.442729
     Tl208             2601.34  \pm           72.6           0.0279087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.8  \pm        224.168          0.00592758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95895  \pm      0.0276783          0.00464482
       pep           0.0154518  \pm    0.000421119           0.0272537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000193669          0.00368896
   Be7_862            0.446545  \pm     0.00164729          0.00368896
        B8         0.000538138  \pm    7.21823e-06           0.0134134
       N13           0.0143629  \pm     0.00487412            0.339354
       O15           0.0165589  \pm     0.00205848            0.124312
       F17            0.000552  \pm              0                   0
      Kr85             46492.9  \pm        4439.16           0.0954804
     Bi210              783090  \pm        5310.21          0.00678109
       C11             4744.14  \pm        149.955           0.0316084
       C14         1.02923e+11  \pm         302064         2.93487e-06
       C10             9.30013  \pm        98.8995             10.6342
     Tl208             2622.69  \pm        70.3507           0.0268239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38363.2  \pm        207.424          0.00540685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97077  \pm      0.0307006          0.00514182
       pep           0.0137652  \pm    0.000487693           0.0354295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000216972          0.00413866
   Be7_862            0.445917  \pm      0.0018455          0.00413866
        B8         0.000533545  \pm    8.48217e-06           0.0158978
       N13           0.0403866  \pm     0.00711464            0.176163
       O15           0.0272238  \pm     0.00252919           0.0929037
       F17            0.000552  \pm              0                   0
      Kr85             18913.5  \pm        5898.23            0.311853
     Bi210              728097  \pm        8830.08           0.0121276
       C11             4328.03  \pm        160.851            0.037165
       C14         1.02922e+11  \pm         321007         3.11892e-06
       C10             19.5436  \pm        107.707              5.5111
     Tl208             2431.32  \pm        74.4074           0.0306036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        228.168           0.0060081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99895  \pm      0.0306718          0.00511286
       pep           0.0152258  \pm    0.000474838           0.0311864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000215153          0.00410193
   Be7_862            0.446138  \pm     0.00183003          0.00410193
        B8         0.000529853  \pm    8.33572e-06           0.0157321
       N13           0.0222201  \pm     0.00806243            0.362844
       O15           0.0170425  \pm     0.00242813            0.142475
       F17            0.000552  \pm              0                   0
      Kr85               42115  \pm        6215.41            0.147582
     Bi210              777497  \pm        9006.78           0.0115843
       C11             4871.07  \pm        156.396           0.0321072
       C14         1.02923e+11  \pm         321484         3.12353e-06
       C10             51.2028  \pm        107.718             2.10374
     Tl208             2555.79  \pm        74.0765           0.0289838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.4  \pm        226.747          0.00595835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99102  \pm      0.0308696          0.00515264
       pep           0.0150677  \pm    0.000417602           0.0277151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm     0.00020773          0.00395312
   Be7_862             0.44696  \pm     0.00176689          0.00395312
        B8         0.000533883  \pm    7.56423e-06           0.0141683
       N13            0.030671  \pm     0.00801242            0.261237
       O15            0.017158  \pm     0.00215015            0.125314
       F17            0.000552  \pm              0                   0
      Kr85             28572.7  \pm        5622.11            0.196765
     Bi210              765649  \pm        9123.69           0.0119163
       C11             5110.84  \pm         152.28           0.0297954
       C14         1.02922e+11  \pm         320128          3.1104e-06
       C10             27.5432  \pm        105.661             3.83617
     Tl208             2308.03  \pm        71.4657           0.0309639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.5  \pm        225.421          0.00601983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93593  \pm       0.030313          0.00510669
       pep           0.0139017  \pm    0.000510822           0.0367454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526642  \pm    0.000225363          0.00427924
   Be7_862            0.447946  \pm     0.00191687          0.00427924
        B8         0.000525357  \pm    8.39654e-06           0.0159825
       N13           0.0175103  \pm     0.00820252            0.468439
       O15            0.024007  \pm     0.00258964             0.10787
       F17            0.000552  \pm              0                   0
      Kr85             40771.7  \pm        6281.66            0.154069
     Bi210              762185  \pm        9274.26            0.012168
       C11             4416.95  \pm        157.927           0.0357547
       C14         1.02922e+11  \pm         320790         3.11681e-06
       C10             215.729  \pm        109.064            0.505558
     Tl208             2362.78  \pm        73.1445            0.030957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        226.546          0.00599405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94743  \pm      0.0272272          0.00457798
       pep           0.0147864  \pm     0.00040385           0.0273123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm     0.00018111          0.00344179
   Be7_862            0.447578  \pm     0.00154047          0.00344179
        B8         0.000514499  \pm    7.95993e-06           0.0154712
       N13           0.0274879  \pm       0.003904            0.142026
       O15           0.0215657  \pm     0.00218959            0.101531
       F17            0.000552  \pm              0                   0
      Kr85               31363  \pm        4960.37             0.15816
     Bi210              756152  \pm        6547.45          0.00865891
       C11             4439.43  \pm        144.046           0.0324469
       C14         1.02923e+11  \pm         323159         3.13982e-06
       C10             166.449  \pm        98.7191             0.59309
     Tl208             2429.35  \pm        73.9517            0.030441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.6  \pm        206.852          0.00547812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02017  \pm      0.0310465          0.00515708
       pep           0.0137895  \pm    0.000528319           0.0383132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529616  \pm     0.00022788          0.00430274
   Be7_862            0.450476  \pm     0.00193828          0.00430274
        B8         0.000510464  \pm    8.41776e-06           0.0164904
       N13           0.0211677  \pm     0.00825374            0.389921
       O15           0.0235816  \pm     0.00265686            0.112667
       F17            0.000552  \pm              0                   0
      Kr85             26695.5  \pm           6293            0.235732
     Bi210              763582  \pm        9301.97            0.012182
       C11             4767.33  \pm        156.616            0.032852
       C14         1.02923e+11  \pm         322715          3.1355e-06
       C10             315.034  \pm        103.443            0.328353
     Tl208             2572.12  \pm        73.8031           0.0286935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm        212.026          0.00560825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99871  \pm      0.0314481          0.00524248
       pep           0.0147627  \pm    0.000433796           0.0293846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052779  \pm    0.000225923          0.00428054
   Be7_862            0.448923  \pm     0.00192163          0.00428054
        B8         0.000545797  \pm    8.54306e-06           0.0156525
       N13            0.021577  \pm     0.00753517            0.349223
       O15           0.0205888  \pm     0.00237369             0.11529
       F17            0.000552  \pm              0                   0
      Kr85             31849.1  \pm        5865.91            0.184178
     Bi210              767822  \pm        9451.74           0.0123098
       C11              4451.8  \pm        163.081           0.0366325
       C14         1.02922e+11  \pm         321543         3.12413e-06
       C10            -124.753  \pm         106.56           -0.854163
     Tl208             2343.79  \pm        73.1724           0.0312196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.8  \pm        231.088          0.00605358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97494  \pm      0.0310313          0.00519358
       pep           0.0135442  \pm    0.000513696           0.0379273
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm    0.000221646          0.00420549
   Be7_862            0.448284  \pm     0.00188526          0.00420549
        B8         0.000529176  \pm    8.42609e-06            0.015923
       N13           0.0183497  \pm     0.00804284            0.438309
       O15           0.0271767  \pm     0.00258574           0.0951453
       F17            0.000552  \pm              0                   0
      Kr85             42372.3  \pm        6163.46             0.14546
     Bi210              749805  \pm        9086.68           0.0121187
       C11                4172  \pm        157.162           0.0376706
       C14         1.02922e+11  \pm         320345         3.11249e-06
       C10             89.0986  \pm        107.805             1.20996
     Tl208             2620.92  \pm         74.287           0.0283438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.6  \pm        226.687          0.00598662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98141  \pm      0.0301374          0.00503851
       pep           0.0144258  \pm    0.000253876           0.0175987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529274  \pm    0.000213562            0.004035
   Be7_862            0.450185  \pm      0.0018165            0.004035
        B8           0.0005287  \pm    8.44487e-06           0.0159729
       N13            0.020036  \pm     0.00720454             0.35958
       O15           0.0217093  \pm    0.000785035           0.0361612
       F17            0.000552  \pm              0                   0
      Kr85             38857.6  \pm        5619.13            0.144608
     Bi210              757812  \pm        6273.15          0.00827797
       C11             4644.21  \pm        133.464           0.0287377
       C14         1.02923e+11  \pm         314221         3.05297e-06
       C10             149.712  \pm        105.954            0.707719
     Tl208             2374.64  \pm        73.5568            0.030976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.3  \pm        225.442          0.00598827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01439  \pm      0.0273496          0.00454736
       pep           0.0140178  \pm    0.000278729           0.0198839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522773  \pm    0.000191322          0.00365976
   Be7_862            0.444655  \pm     0.00162733          0.00365976
        B8         0.000529318  \pm    8.24319e-06           0.0155732
       N13           0.0284036  \pm     0.00185179           0.0651957
       O15           0.0241641  \pm     0.00108681           0.0449761
       F17            0.000552  \pm              0                   0
      Kr85               38474  \pm        3877.92            0.100793
     Bi210              750579  \pm        2458.03          0.00327484
       C11             4294.28  \pm        128.239           0.0298629
       C14         1.02922e+11  \pm         314209         3.05288e-06
       C10             229.951  \pm        103.259             0.44905
     Tl208             2479.25  \pm        74.0551           0.0298699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.4  \pm        212.721          0.00563584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99274  \pm        0.03101           0.0051746
       pep           0.0138428  \pm    0.000677979           0.0489771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528059  \pm     0.00022404          0.00424271
   Be7_862            0.449152  \pm     0.00190562          0.00424271
        B8          0.00051829  \pm    8.17705e-06            0.015777
       N13           0.0178422  \pm     0.00725964            0.406881
       O15           0.0247336  \pm     0.00348974            0.141093
       F17            0.000552  \pm              0                   0
      Kr85               38670  \pm        5861.73            0.151584
     Bi210              756162  \pm        10407.5           0.0137636
       C11             4488.93  \pm        174.713           0.0389207
       C14         1.02922e+11  \pm         321809         3.12671e-06
       C10             136.545  \pm        105.766            0.774583
     Tl208             2553.49  \pm        73.4638           0.0287699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.7  \pm        229.349           0.0060145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0297542          0.00495727
       pep           0.0150335  \pm     0.00034547             0.02298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525218  \pm    0.000194266          0.00369876
   Be7_862            0.446735  \pm     0.00165237          0.00369876
        B8         0.000535047  \pm    8.49009e-06           0.0158679
       N13           0.0289211  \pm     0.00520675            0.180033
       O15           0.0199966  \pm       0.001546           0.0773133
       F17            0.000552  \pm              0                   0
      Kr85             23805.6  \pm        5152.27            0.216431
     Bi210              761485  \pm        5850.08          0.00768246
       C11             4532.43  \pm        139.424           0.0307615
       C14         1.02923e+11  \pm         320837         3.11727e-06
       C10            -101.094  \pm         104.68            -1.03547
     Tl208             2472.89  \pm        72.9746           0.0295099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        215.539          0.00570647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95946  \pm       0.030369          0.00509594
       pep           0.0146175  \pm    0.000194196           0.0132852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527398  \pm    0.000211415          0.00400865
   Be7_862            0.448589  \pm     0.00179824          0.00400865
        B8         0.000525591  \pm    8.44913e-06           0.0160755
       N13           0.0360773  \pm     0.00575318            0.159468
       O15           0.0234586  \pm      0.0010381           0.0442525
       F17            0.000552  \pm              0                   0
      Kr85             23579.6  \pm        5212.35            0.221054
     Bi210              736861  \pm         6972.2          0.00946203
       C11             4288.55  \pm        157.532           0.0367332
       C14         1.02922e+11  \pm         321656         3.12522e-06
       C10             62.0424  \pm        102.814             1.65716
     Tl208             2574.07  \pm         76.417           0.0296873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.9  \pm        222.661          0.00584045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99567  \pm       0.031672          0.00528248
       pep           0.0132582  \pm    0.000628694           0.0474193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528004  \pm    0.000203859          0.00386093
   Be7_862            0.449105  \pm     0.00173396          0.00386093
        B8         0.000529541  \pm    8.31096e-06           0.0156946
       N13           0.0177311  \pm     0.00827269            0.466565
       O15           0.0265554  \pm     0.00314846            0.118562
       F17            0.000552  \pm              0                   0
      Kr85             34699.3  \pm        6077.83            0.175157
     Bi210              757018  \pm        10390.3           0.0137254
       C11             4397.14  \pm        167.233           0.0380323
       C14         1.02923e+11  \pm         320899         3.11786e-06
       C10             -12.544  \pm        106.612            -8.49906
     Tl208             2334.12  \pm        72.0075             0.03085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.1  \pm        221.293          0.00585802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98527  \pm      0.0288554          0.00482106
       pep           0.0139436  \pm    0.000267548           0.0191879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526772  \pm    0.000221115          0.00419755
   Be7_862            0.448057  \pm     0.00188074          0.00419755
        B8         0.000531578  \pm    8.14274e-06            0.015318
       N13           0.0338849  \pm     0.00517096            0.152604
       O15           0.0275957  \pm     0.00107365           0.0389066
       F17            0.000552  \pm              0                   0
      Kr85             28450.5  \pm        4743.62            0.166732
     Bi210              725810  \pm        4950.93          0.00682124
       C11             4287.22  \pm        135.513           0.0316085
       C14         1.02922e+11  \pm         317183         3.08177e-06
       C10              36.752  \pm        103.062             2.80425
     Tl208             2467.62  \pm        69.1437           0.0280204
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.5  \pm        225.641          0.00593301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96793  \pm      0.0261271          0.00437792
       pep           0.0134066  \pm    0.000229862           0.0171454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525032  \pm    0.000171714          0.00327055
   Be7_862            0.446576  \pm     0.00146055          0.00327055
        B8         0.000522266  \pm    7.91485e-06           0.0151548
       N13           0.0247089  \pm      0.0017217           0.0696793
       O15           0.0264676  \pm    0.000842216           0.0318207
       F17            0.000552  \pm              0                   0
      Kr85             34310.3  \pm        3452.07            0.100613
     Bi210              749336  \pm        2612.39          0.00348627
       C11             4315.76  \pm        128.985           0.0298869
       C14         1.02922e+11  \pm         310032         3.01228e-06
       C10             130.951  \pm        101.049             0.77165
     Tl208             2422.11  \pm          71.24           0.0294124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.7  \pm        205.322          0.00544566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01551  \pm      0.0298248          0.00495798
       pep           0.0145543  \pm     0.00037036           0.0254468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529474  \pm    0.000223726          0.00422543
   Be7_862            0.450355  \pm     0.00190294          0.00422543
        B8          0.00053897  \pm     8.2678e-06             0.01534
       N13            0.023897  \pm     0.00526409            0.220282
       O15           0.0213625  \pm     0.00148458           0.0694945
       F17            0.000552  \pm              0                   0
      Kr85             33024.1  \pm        4504.32            0.136395
     Bi210              752742  \pm        4614.95          0.00613085
       C11             4694.12  \pm        136.878           0.0291594
       C14         1.02923e+11  \pm         316375         3.07391e-06
       C10             78.5334  \pm        107.529             1.36922
