       C10              81.861  \pm        108.444             1.32474
     Tl208             2430.56  \pm        72.0302           0.0296352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        226.262          0.00596729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95533  \pm      0.0304874          0.00511934
       pep           0.0142124  \pm    0.000506106           0.0356101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519868  \pm    0.000227399          0.00437416
   Be7_862            0.442185  \pm     0.00193419          0.00437416
        B8         0.000529444  \pm    8.42018e-06           0.0159038
       N13           0.0530714  \pm     0.00867846            0.163524
       O15           0.0241479  \pm     0.00249926            0.103498
       F17            0.000552  \pm              0                   0
      Kr85             16720.7  \pm        6307.45            0.377225
     Bi210              724757  \pm        9622.33           0.0132766
       C11              4344.1  \pm        154.056           0.0354633
       C14         1.02923e+11  \pm         318663         3.09613e-06
       C10             168.769  \pm        102.937            0.609928
     Tl208             2457.52  \pm        73.2268            0.029797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.5  \pm         213.54          0.00563229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98403  \pm      0.0294463          0.00492081
       pep           0.0138008  \pm    0.000489086           0.0354391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000181655           0.0034478
   Be7_862            0.448143  \pm     0.00154511           0.0034478
        B8          0.00052719  \pm    8.14675e-06           0.0154532
       N13           0.0249098  \pm     0.00675476            0.271169
       O15           0.0245444  \pm     0.00236106           0.0961954
       F17            0.000552  \pm              0                   0
      Kr85             30069.6  \pm        5312.39             0.17667
     Bi210              753702  \pm        7410.48          0.00983211
       C11             4457.74  \pm        142.477           0.0319617
       C14         1.02922e+11  \pm         313269         3.04374e-06
       C10             144.677  \pm        101.918            0.704455
     Tl208             2466.74  \pm        70.5558           0.0286029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.6  \pm        197.903          0.00527283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00084  \pm      0.0288234          0.00480323
       pep           0.0142684  \pm    0.000414543           0.0290532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000211841          0.00402211
   Be7_862            0.447989  \pm     0.00180186          0.00402211
        B8         0.000522281  \pm    8.06547e-06           0.0154428
       N13            0.027456  \pm     0.00399689            0.145574
       O15           0.0231632  \pm     0.00168396           0.0726999
       F17            0.000552  \pm              0                   0
      Kr85             27642.6  \pm        4445.69            0.160827
     Bi210              749486  \pm        2358.47          0.00314678
       C11             4409.22  \pm        137.487           0.0311818
       C14         1.02923e+11  \pm         318895         3.09839e-06
       C10            -45.5576  \pm        102.637             -2.2529
     Tl208             2592.09  \pm        74.2077           0.0286286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.2  \pm         215.25          0.00565848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89085  \pm      0.0304084          0.00516196
       pep           0.0137494  \pm    0.000399703           0.0290706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526078  \pm    0.000219662          0.00417545
   Be7_862            0.447467  \pm     0.00186838          0.00417545
        B8         0.000526993  \pm    8.21144e-06           0.0155817
       N13           0.0447872  \pm     0.00749535            0.167355
       O15           0.0256283  \pm     0.00200509           0.0782371
       F17            0.000552  \pm              0                   0
      Kr85             15606.6  \pm        5688.33            0.364482
     Bi210              726027  \pm        8539.33           0.0117617
       C11             4528.18  \pm        146.804           0.0324202
       C14         1.02923e+11  \pm         320673         3.11567e-06
       C10             45.5891  \pm        103.353             2.26706
     Tl208             2459.58  \pm        74.9611           0.0304772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.3  \pm        211.768          0.00559178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm      0.0286572          0.00479535
       pep           0.0145058  \pm    0.000192345           0.0132598
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052675  \pm    0.000155129          0.00294503
   Be7_862            0.448038  \pm     0.00131948          0.00294503
        B8         0.000523916  \pm    8.02076e-06           0.0153092
       N13           0.0263649  \pm     0.00547598              0.2077
       O15           0.0216473  \pm     0.00121958           0.0563385
       F17            0.000552  \pm              0                   0
      Kr85             34127.7  \pm        4188.49             0.12273
     Bi210              756056  \pm        6710.22          0.00887529
       C11              4602.9  \pm        132.865           0.0288656
       C14         1.02923e+11  \pm         319391         3.10321e-06
       C10            -60.1133  \pm        96.8395            -1.61095
     Tl208             2541.35  \pm         74.702           0.0293946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.7  \pm        208.338           0.0055128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9997  \pm      0.0269018          0.00448387
       pep           0.0140944  \pm    0.000449051           0.0318603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528438  \pm    0.000172965          0.00327314
   Be7_862            0.449474  \pm     0.00147119          0.00327314
        B8         0.000528298  \pm    8.11026e-06           0.0153517
       N13           0.0210822  \pm     0.00186544            0.088484
       O15           0.0243351  \pm      0.0020919           0.0859625
       F17            0.000552  \pm              0                   0
      Kr85             38910.3  \pm         4174.7             0.10729
     Bi210              753020  \pm        4056.35          0.00538678
       C11             4383.12  \pm        143.915           0.0328339
       C14         1.02923e+11  \pm         319337         3.10269e-06
       C10             135.663  \pm        101.082            0.745096
     Tl208             2585.91  \pm        71.8303           0.0277776
      Be11              4.7856  \pm              0                   0
  ExtTl208               37937  \pm        209.847          0.00553146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01127  \pm      0.0292907          0.00487263
       pep           0.0144939  \pm    0.000371093           0.0256033
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0524  \pm     0.00011379          0.00217157
   Be7_862            0.445699  \pm    0.000967865          0.00217157
        B8         0.000523312  \pm     8.2385e-06            0.015743
       N13           0.0139625  \pm      0.0038986             0.27922
       O15           0.0202316  \pm     0.00168287           0.0831801
       F17            0.000552  \pm              0                   0
      Kr85             51886.4  \pm        4017.04             0.07742
     Bi210              778614  \pm        5198.32          0.00667637
       C11              4835.8  \pm        144.595           0.0299008
       C14         1.02923e+11  \pm         320542          3.1144e-06
       C10             36.8163  \pm        107.249             2.91307
     Tl208              2490.9  \pm        73.4298           0.0294792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        216.821           0.0057238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95628  \pm      0.0275755          0.00462965
       pep           0.0135586  \pm    0.000197817           0.0145898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526254  \pm    8.91722e-05          0.00169447
   Be7_862            0.447616  \pm    0.000758472          0.00169447
        B8         0.000515099  \pm    8.29748e-06           0.0161085
       N13            0.049882  \pm     0.00448265           0.0898651
       O15           0.0278384  \pm     0.00112663           0.0404703
       F17            0.000552  \pm              0                   0
      Kr85             12295.5  \pm        5318.37            0.432546
     Bi210              713062  \pm        5630.09          0.00789566
       C11             4187.92  \pm        140.096           0.0334524
       C14         1.02923e+11  \pm         319535         3.10462e-06
       C10             107.771  \pm         107.15            0.994233
     Tl208             2523.82  \pm        73.5617           0.0291469
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm        224.599          0.00590667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01627  \pm      0.0300272            0.004991
       pep           0.0151323  \pm    0.000197914           0.0130789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528595  \pm    0.000200342          0.00379009
   Be7_862            0.449607  \pm     0.00170405          0.00379009
        B8         0.000532596  \pm    7.80887e-06           0.0146619
       N13           0.0124074  \pm     0.00314573            0.253536
       O15           0.0193701  \pm    0.000673985           0.0347951
       F17            0.000552  \pm              0                   0
      Kr85             42441.5  \pm        4692.69            0.110569
     Bi210              774648  \pm        3005.11          0.00387933
       C11             4356.97  \pm        136.525           0.0313349
       C14         1.02923e+11  \pm         319732         3.10653e-06
       C10             64.8011  \pm        105.562             1.62902
     Tl208             2413.46  \pm        69.2022           0.0286735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.2  \pm        231.959          0.00608812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97589  \pm      0.0295122          0.00493854
       pep             0.01469  \pm    0.000492941           0.0335563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526954  \pm    0.000231989          0.00440244
   Be7_862            0.448212  \pm     0.00197323          0.00440244
        B8         0.000518334  \pm    8.35519e-06           0.0161193
       N13           0.0258072  \pm     0.00599016            0.232112
       O15           0.0209828  \pm      0.0025124            0.119736
       F17            0.000552  \pm              0                   0
      Kr85             36347.3  \pm        5284.87            0.145399
     Bi210              757120  \pm        7784.23           0.0102814
       C11             4679.92  \pm        157.361           0.0336247
       C14         1.02923e+11  \pm         321074         3.11956e-06
       C10             210.735  \pm        106.589            0.505797
     Tl208             2533.98  \pm        73.9902           0.0291992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.6  \pm        226.717          0.00601076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96429  \pm       0.030847          0.00517195
       pep           0.0144086  \pm    0.000514842           0.0357315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    0.000226456           0.0043146
   Be7_862             0.44643  \pm     0.00192617           0.0043146
        B8          0.00052625  \pm    8.35387e-06           0.0158743
       N13           0.0428755  \pm     0.00803445             0.18739
       O15           0.0232418  \pm     0.00256411            0.110323
       F17            0.000552  \pm              0                   0
      Kr85             25272.7  \pm         6141.2            0.242998
     Bi210              729169  \pm        9122.65            0.012511
       C11             4391.05  \pm        154.744           0.0352408
       C14         1.02923e+11  \pm         321308         3.12184e-06
       C10             115.673  \pm        107.328            0.927855
     Tl208             2587.91  \pm        72.9658           0.0281949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.1  \pm        219.075          0.00580974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm        1.00045            0.167152
       pep           0.0141996  \pm              1             70.4247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525497  \pm       0.117568             2.23728
   Be7_862            0.446972  \pm              1             2.23728
        B8         0.000515502  \pm              1             1939.86
       N13           0.0404091  \pm        1.00002             24.7475
       O15           0.0249413  \pm              1             40.0943
       F17            0.000552  \pm              0                   0
      Kr85             25272.3  \pm        5726.95             0.22661
     Bi210              723359  \pm        7809.78           0.0107965
       C11             4269.89  \pm        151.644           0.0355147
       C14         1.02923e+11  \pm         320686         3.11577e-06
       C10              252.22  \pm          107.7            0.427011
     Tl208             2568.89  \pm        73.6308           0.0286625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.8  \pm        227.115          0.00601983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02272  \pm      0.0296208          0.00491817
       pep           0.0143868  \pm    0.000520304           0.0361654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527436  \pm    0.000225576          0.00427683
   Be7_862            0.448622  \pm     0.00191868          0.00427683
        B8         0.000520464  \pm    7.25599e-06           0.0139414
       N13           0.0297128  \pm     0.00639179            0.215119
       O15           0.0240604  \pm     0.00251951            0.104716
       F17            0.000552  \pm              0                   0
      Kr85             27105.2  \pm        5296.96            0.195423
     Bi210              744175  \pm        7123.15          0.00957188
       C11             4355.41  \pm        152.732           0.0350671
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             121.448  \pm        94.0503            0.774409
     Tl208             2410.41  \pm        71.7948           0.0297854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        211.933          0.00559006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02205  \pm      0.0306316          0.00508657
       pep           0.0142869  \pm     0.00038437           0.0269037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525495  \pm    0.000210293          0.00400182
   Be7_862            0.446971  \pm     0.00178869          0.00400182
        B8         0.000531385  \pm    8.53811e-06           0.0160677
       N13           0.0265837  \pm     0.00749831            0.282064
       O15           0.0217145  \pm      0.0020627            0.094992
       F17            0.000552  \pm              0                   0
      Kr85             32707.2  \pm        6242.02            0.190846
     Bi210              758419  \pm        9384.71            0.012374
       C11             4581.61  \pm         152.67           0.0333225
       C14         1.02923e+11  \pm         320315         3.11217e-06
       C10             63.8523  \pm        107.999             1.69139
     Tl208             2357.96  \pm        72.8274           0.0308858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.2  \pm        226.465          0.00599667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9282  \pm      0.0271461          0.00457914
       pep           0.0141976  \pm    0.000255088           0.0179671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527001  \pm    0.000177606          0.00337013
   Be7_862            0.448251  \pm     0.00151067          0.00337013
        B8         0.000524401  \pm    7.93455e-06           0.0151307
       N13           0.0310216  \pm     0.00146651           0.0472738
       O15           0.0236656  \pm    0.000913356           0.0385943
       F17            0.000552  \pm              0                   0
      Kr85             30254.4  \pm        2987.98           0.0987618
     Bi210              743999  \pm        2738.42          0.00368068
       C11             4780.01  \pm        129.028           0.0269933
       C14         1.02922e+11  \pm         311637         3.02789e-06
       C10             193.729  \pm        107.062            0.552635
     Tl208             2447.89  \pm        71.0059            0.029007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.2  \pm        218.602          0.00577575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94988  \pm      0.0279414          0.00469613
       pep           0.0142718  \pm    0.000202997           0.0142237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525231  \pm    0.000196985          0.00375044
   Be7_862            0.446746  \pm     0.00167549          0.00375044
        B8         0.000523876  \pm    8.36643e-06           0.0159703
       N13           0.0262135  \pm     0.00451046            0.172066
       O15           0.0217499  \pm      0.0010336           0.0475218
       F17            0.000552  \pm              0                   0
      Kr85             34297.9  \pm        4017.66             0.11714
     Bi210              759304  \pm         5671.8          0.00746974
       C11             4648.59  \pm        131.107           0.0282036
       C14         1.02923e+11  \pm         315286         3.06331e-06
       C10             6.94838  \pm        101.562             14.6167
     Tl208             2662.47  \pm        74.0086           0.0277969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.8  \pm        208.824          0.00551033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9746  \pm      0.0312493          0.00523036
       pep           0.0138722  \pm    0.000472287           0.0340456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527379  \pm    0.000226463          0.00429412
   Be7_862            0.448573  \pm     0.00192622          0.00429412
        B8         0.000527779  \pm    8.45471e-06           0.0160194
       N13          0.00720531  \pm     0.00850759             1.18074
       O15           0.0237828  \pm      0.0024302            0.102183
       F17            0.000552  \pm              0                   0
      Kr85             53292.4  \pm        6419.64            0.120461
     Bi210              772739  \pm        9501.88           0.0122964
       C11             4483.19  \pm        158.878           0.0354386
       C14         1.02923e+11  \pm         322464         3.13307e-06
       C10             100.768  \pm         106.97             1.06154
     Tl208             2417.35  \pm        73.4928           0.0304022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.5  \pm        226.739          0.00602781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94899  \pm        0.02781          0.00467474
       pep            0.014831  \pm    0.000402481           0.0271378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm     0.00021655          0.00412314
   Be7_862            0.446725  \pm     0.00184191          0.00412314
        B8         0.000514888  \pm    8.16868e-06            0.015865
       N13           0.0307603  \pm     0.00228161           0.0741739
       O15           0.0212601  \pm     0.00194408           0.0914429
       F17            0.000552  \pm              0                   0
      Kr85             31744.1  \pm        3576.76            0.112675
     Bi210              749206  \pm         3210.7          0.00428547
       C11             4506.02  \pm        132.661           0.0294408
       C14         1.02923e+11  \pm         320367         3.11269e-06
       C10             177.436  \pm        106.662             0.60113
     Tl208             2582.83  \pm        71.5767           0.0277125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.9  \pm        215.143          0.00572481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95329  \pm      0.0307635          0.00516749
       pep           0.0137505  \pm    0.000252043           0.0183298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529512  \pm    0.000183068          0.00345729
   Be7_862            0.450387  \pm     0.00155712          0.00345729
        B8         0.000523921  \pm    8.20975e-06           0.0156698
       N13           0.0444731  \pm     0.00731642            0.164513
       O15           0.0284524  \pm     0.00117893           0.0414354
       F17            0.000552  \pm              0                   0
      Kr85             8818.35  \pm        5648.49            0.640538
     Bi210              712159  \pm        8060.03           0.0113177
       C11             4164.48  \pm        137.225           0.0329512
       C14         1.02923e+11  \pm         263069         2.55597e-06
       C10             20.7621  \pm        103.871              5.0029
     Tl208             2497.84  \pm        72.5113           0.0290295
      Be11              4.7856  \pm              0                   0
  ExtTl208               38052  \pm        221.709          0.00582648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95552  \pm      0.0288851          0.00485013
       pep           0.0142491  \pm    0.000326268           0.0228974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm     0.00021189           0.0040368
   Be7_862             0.44646  \pm     0.00180227           0.0040368
        B8         0.000515547  \pm    8.14626e-06           0.0158012
       N13           0.0522865  \pm     0.00771117            0.147479
       O15           0.0247988  \pm     0.00139187           0.0561267
       F17            0.000552  \pm              0                   0
      Kr85              8142.3  \pm        5965.26            0.732626
     Bi210              721445  \pm        7395.88           0.0102515
       C11             4290.88  \pm        133.089           0.0310168
       C14         1.02923e+11  \pm         323636         3.14446e-06
       C10              190.86  \pm          101.8            0.533377
     Tl208             2505.87  \pm        72.8784           0.0290831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.5  \pm        207.286          0.00547269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97231  \pm       0.029618          0.00495922
       pep           0.0140492  \pm    0.000430676           0.0306548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527223  \pm    0.000179469          0.00340404
   Be7_862             0.44844  \pm     0.00152651          0.00340404
        B8         0.000527871  \pm    8.44575e-06           0.0159997
       N13           0.0300296  \pm     0.00441911            0.147158
       O15           0.0246655  \pm     0.00214547           0.0869828
       F17            0.000552  \pm              0                   0
      Kr85             30390.2  \pm         4102.7            0.135001
     Bi210              743946  \pm        5982.12          0.00804106
       C11             4294.33  \pm        146.853            0.034197
       C14         1.02922e+11  \pm         313381         3.04483e-06
       C10            -36.7552  \pm        101.726            -2.76768
     Tl208             2521.97  \pm        73.4743           0.0291336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        209.648          0.00553392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9527  \pm      0.0320103          0.00537743
       pep           0.0141643  \pm    0.000487912           0.0344467
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052571  \pm    0.000231776          0.00440881
   Be7_862            0.447153  \pm     0.00197141          0.00440881
        B8         0.000533034  \pm    8.41703e-06           0.0157908
       N13           0.0254381  \pm     0.00750999            0.295226
       O15           0.0247563  \pm     0.00225431           0.0910598
       F17            0.000552  \pm              0                   0
      Kr85             33886.4  \pm        5680.17            0.167624
     Bi210              750835  \pm        7394.93          0.00984894
       C11             4436.26  \pm        149.193           0.0336302
       C14         1.02923e+11  \pm         319803         3.10722e-06
       C10            -17.5154  \pm        107.765             -6.1526
     Tl208              2437.5  \pm         73.999           0.0303585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.3  \pm        220.882          0.00584077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95821  \pm      0.0293551          0.00492684
       pep            0.014521  \pm    0.000404539           0.0278589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523321  \pm    0.000187288          0.00357884
   Be7_862            0.445121  \pm     0.00159302          0.00357884
        B8         0.000521524  \pm    8.41719e-06           0.0161396
       N13           0.0315802  \pm     0.00195074           0.0617709
       O15           0.0216504  \pm     0.00179379           0.0828523
       F17            0.000552  \pm              0                   0
      Kr85             32338.2  \pm        3858.03            0.119303
     Bi210              752930  \pm        3405.76          0.00452335
       C11             4515.46  \pm        142.568           0.0315732
       C14         1.02923e+11  \pm         319250         3.10184e-06
       C10            -79.0189  \pm        104.893            -1.32744
     Tl208             2651.93  \pm        74.5606           0.0281155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.6  \pm        216.863           0.0057163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9384  \pm      0.0290421          0.00489055
       pep            0.014151  \pm    0.000478781           0.0338336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526767  \pm    0.000216145          0.00410324
   Be7_862            0.448052  \pm     0.00183847          0.00410324
        B8         0.000529004  \pm    8.48006e-06           0.0160303
       N13           0.0275199  \pm     0.00354122            0.128679
       O15           0.0238857  \pm     0.00208787           0.0874111
       F17            0.000552  \pm              0                   0
      Kr85             27364.4  \pm        4252.73            0.155411
     Bi210              750557  \pm        2844.97          0.00379049
       C11             4335.14  \pm        143.435           0.0330867
       C14         1.02923e+11  \pm         320459         3.11359e-06
       C10             99.2165  \pm        105.113             1.05943
     Tl208             2585.78  \pm        74.3181           0.0287411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm        220.835          0.00581898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95674  \pm      0.0263426          0.00442232
       pep           0.0147374  \pm    0.000371574            0.025213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000158893          0.00302352
   Be7_862            0.446994  \pm     0.00135149          0.00302352
        B8         0.000517813  \pm    7.24643e-06           0.0139943
       N13           0.0193589  \pm     0.00300034            0.154985
       O15            0.020659  \pm     0.00178076           0.0861978
       F17            0.000552  \pm              0                   0
      Kr85               43081  \pm        4383.56            0.101752
     Bi210              763063  \pm        4213.11          0.00552131
       C11             4478.26  \pm        138.587           0.0309466
       C14         1.02922e+11  \pm         304627         2.95978e-06
       C10             237.782  \pm        97.2921            0.409165
     Tl208             2568.31  \pm        72.9242           0.0283938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.1  \pm         200.23          0.00529385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93368  \pm      0.0280002          0.00471886
       pep           0.0149195  \pm    0.000257637           0.0172684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529077  \pm    0.000183659           0.0034713
   Be7_862            0.450017  \pm     0.00156215           0.0034713
        B8         0.000524997  \pm    8.17925e-06           0.0155796
       N13           0.0307412  \pm     0.00220309           0.0716657
       O15           0.0213272  \pm     0.00128595           0.0602962
       F17            0.000552  \pm              0                   0
      Kr85             19622.7  \pm        3521.71            0.179471
     Bi210              751443  \pm        2875.71          0.00382692
       C11             4764.81  \pm        137.065           0.0287662
       C14         1.02923e+11  \pm         303766         2.95138e-06
       C10             82.7513  \pm        102.083             1.23361
     Tl208             2479.94  \pm        73.1066           0.0294791
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        211.557          0.00556574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99388  \pm      0.0287149          0.00479071
       pep            0.014512  \pm    0.000499267           0.0344037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521301  \pm    0.000222422          0.00426666
   Be7_862            0.443403  \pm     0.00189185          0.00426666
        B8         0.000517719  \pm    8.10027e-06           0.0156461
       N13           0.0451189  \pm     0.00642828            0.142474
       O15           0.0229716  \pm     0.00250131            0.108887
       F17            0.000552  \pm              0                   0
      Kr85             19562.5  \pm        5123.83             0.26192
