Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              765651  \pm        9123.05           0.0119154
       C11             4822.23  \pm        160.915           0.0333695
       C14         1.02923e+11  \pm         321142         3.12022e-06
       C10             41.2717  \pm        104.109             2.52253
     Tl208             2489.52  \pm        74.5418           0.0299422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        215.697          0.00570321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01065  \pm      0.0290756          0.00483736
       pep           0.0144438  \pm    0.000417414           0.0288991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000222472          0.00422237
   Be7_862            0.448156  \pm     0.00189228          0.00422237
        B8          0.00051678  \pm    8.47127e-06           0.0163924
       N13           0.0150471  \pm     0.00516028            0.342943
       O15           0.0202324  \pm     0.00166935            0.082509
       F17            0.000552  \pm              0                   0
      Kr85             41058.9  \pm        4539.19            0.110553
     Bi210              772932  \pm        3612.94          0.00467434
       C11             4736.78  \pm        141.373           0.0298458
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10            -12.6614  \pm        104.778            -8.27543
     Tl208             2634.02  \pm        74.6192            0.028329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.7  \pm        226.434          0.00602672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9733  \pm      0.0313033          0.00524054
       pep           0.0139507  \pm    0.000504864           0.0361892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528899  \pm    0.000226095          0.00427482
   Be7_862            0.449866  \pm      0.0019231          0.00427482
        B8         0.000521657  \pm    8.45185e-06           0.0162019
       N13           0.0250024  \pm     0.00789729            0.315861
       O15           0.0258589  \pm     0.00250942            0.097043
       F17            0.000552  \pm              0                   0
      Kr85             31716.7  \pm        6028.54            0.190075
     Bi210              744935  \pm        8800.42           0.0118137
       C11             4388.13  \pm        156.316           0.0356226
       C14         1.02923e+11  \pm         321608         3.12474e-06
       C10             180.819  \pm        108.408            0.599539
     Tl208             2475.71  \pm        73.2243           0.0295771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm        227.776          0.00601085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95787  \pm      0.0277905           0.0046645
       pep           0.0135974  \pm    0.000245533           0.0180573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521824  \pm    0.000115548          0.00221432
   Be7_862            0.443848  \pm    0.000982821          0.00221432
        B8         0.000519116  \pm    7.84789e-06           0.0151178
       N13           0.0334278  \pm     0.00448886            0.134286
       O15           0.0258764  \pm    0.000680179           0.0262857
       F17            0.000552  \pm              0                   0
      Kr85               36307  \pm        4559.69            0.125587
     Bi210              742946  \pm        3285.24          0.00442192
       C11             4173.45  \pm        128.223           0.0307234
       C14         1.02923e+11  \pm         312530         3.03655e-06
       C10             93.9419  \pm        100.574              1.0706
     Tl208             2481.38  \pm        73.5812           0.0296533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm        208.313           0.0055338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92756  \pm      0.0309917           0.0052284
       pep           0.0140615  \pm    0.000478164           0.0340053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526862  \pm    0.000223552          0.00424308
   Be7_862            0.448133  \pm     0.00190147          0.00424308
        B8         0.000524752  \pm    8.40238e-06           0.0160121
       N13           0.0332308  \pm     0.00615867             0.18533
       O15           0.0245752  \pm     0.00204123           0.0830603
       F17            0.000552  \pm              0                   0
      Kr85             25210.2  \pm        4766.57            0.189073
     Bi210              740653  \pm        4864.41          0.00656773
       C11             4463.32  \pm        144.154           0.0322974
       C14         1.02922e+11  \pm         321535         3.12406e-06
       C10             202.225  \pm        109.737            0.542648
     Tl208             2548.47  \pm        74.3554           0.0291765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.2  \pm        227.102          0.00601019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02976  \pm      0.0285999          0.00474312
       pep           0.0143479  \pm    0.000252931           0.0176284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526548  \pm    0.000179302          0.00340524
   Be7_862            0.447866  \pm     0.00152509          0.00340524
        B8         0.000529432  \pm    7.35471e-06           0.0138917
       N13            0.032985  \pm     0.00176623           0.0535467
