Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             29803.1  \pm        4303.52            0.144398
     Bi210              750166  \pm        2797.78          0.00372955
       C11             4624.15  \pm        137.247           0.0296806
       C14         1.02922e+11  \pm         321128          3.1201e-06
       C10             166.649  \pm         106.25            0.637568
     Tl208             2398.46  \pm         72.651           0.0302907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm         217.13          0.00575176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95426  \pm      0.0289933          0.00486935
       pep           0.0143977  \pm    0.000402131           0.0279303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000224432          0.00426679
   Be7_862            0.447398  \pm     0.00190895          0.00426679
        B8         0.000519857  \pm    7.75676e-06            0.014921
       N13           0.0319721  \pm     0.00445777            0.139427
       O15           0.0213953  \pm     0.00171519           0.0801665
       F17            0.000552  \pm              0                   0
      Kr85             28021.1  \pm        3732.09            0.133189
     Bi210              750296  \pm        2927.18          0.00390136
       C11             4598.42  \pm        135.127           0.0293855
       C14         1.02923e+11  \pm         319392         3.10323e-06
       C10             247.488  \pm         100.36            0.405513
     Tl208             2513.27  \pm        69.7822           0.0277655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.1  \pm        203.871          0.00542382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9711  \pm      0.0305485          0.00511606
       pep           0.0134147  \pm     0.00045448           0.0338792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm     0.00022682          0.00431309
   Be7_862            0.447305  \pm     0.00192927          0.00431309
        B8          0.00051179  \pm    8.32807e-06           0.0162724
       N13           0.0314394  \pm     0.00758271            0.241185
       O15           0.0272747  \pm     0.00206878           0.0758498
       F17            0.000552  \pm              0                   0
      Kr85             26334.4  \pm        5991.49            0.227516
     Bi210              740342  \pm        7274.19          0.00982545
       C11             4347.66  \pm        150.662           0.0346536
       C14         1.02922e+11  \pm         323060         3.13889e-06
       C10             190.233  \pm        107.794            0.566642
     Tl208             2552.79  \pm        73.7259           0.0288805
      Be11              4.7856  \pm              0                   0
  ExtTl208               38002  \pm        229.706          0.00604457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95781  \pm      0.0283416          0.00475706
       pep            0.013904  \pm    0.000369522           0.0265766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000232603          0.00443223
   Be7_862            0.446378  \pm     0.00197845          0.00443223
        B8         0.000531534  \pm    8.37336e-06           0.0157532
       N13           0.0393507  \pm     0.00669555            0.170151
       O15           0.0251076  \pm      0.0020259           0.0806889
       F17            0.000552  \pm              0                   0
      Kr85             16557.3  \pm        5297.88            0.319973
     Bi210              737178  \pm        8595.26           0.0116597
       C11              4418.4  \pm        147.443           0.0333701
       C14         1.02923e+11  \pm         310527         3.01709e-06
       C10            -76.8313  \pm        107.934            -1.40482
     Tl208             2381.33  \pm        73.2402            0.030756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.6  \pm        216.243          0.00572563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02309  \pm      0.0308666          0.00512472
       pep           0.0148487  \pm    0.000559434           0.0376756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm     0.00022681          0.00430632
   Be7_862            0.447988  \pm     0.00192918          0.00430632
        B8         0.000520467  \pm    8.26731e-06           0.0158844
       N13           0.0257839  \pm     0.00765055            0.296718
       O15           0.0227042  \pm      0.0028227            0.124325
       F17            0.000552  \pm              0                   0
      Kr85               31168  \pm        5662.53            0.181677
     Bi210              750384  \pm        9053.84           0.0120656
       C11             4393.18  \pm        155.577           0.0354133
       C14         1.02922e+11  \pm         321216         3.12095e-06
       C10             154.582  \pm        106.845            0.691182
     Tl208             2450.51  \pm        74.7708           0.0305124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.1  \pm        223.154           0.0059054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00765  \pm      0.0306353          0.00509938
       pep           0.0144321  \pm    0.000543013           0.0376254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm    0.000223573          0.00424231
   Be7_862            0.448258  \pm     0.00190165          0.00424231
        B8         0.000512004  \pm    8.28844e-06           0.0161882
       N13           0.0381462  \pm     0.00504524            0.132261
       O15           0.0234057  \pm     0.00282817            0.120832
       F17            0.000552  \pm              0                   0
      Kr85             17187.5  \pm        4538.24            0.264043
     Bi210              735207  \pm        7680.93           0.0104473
       C11             4442.87  \pm         163.18           0.0367286
       C14         1.02923e+11  \pm         320665         3.11559e-06
       C10             290.908  \pm        110.083            0.378413
     Tl208             2475.05  \pm        74.1298           0.0299509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.8  \pm        230.679          0.00615329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93316  \pm      0.0280088          0.00472073
       pep           0.0151249  \pm    0.000284406           0.0188038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521606  \pm    0.000199726          0.00382905
   Be7_862            0.443662  \pm     0.00169881          0.00382905
        B8         0.000529515  \pm    8.02094e-06           0.0151477
       N13           0.0500808  \pm     0.00392577           0.0783887
       O15           0.0211072  \pm     0.00115426           0.0546857
       F17            0.000552  \pm              0                   0
      Kr85             12981.7  \pm        3306.81            0.254729
     Bi210              733541  \pm        4287.39          0.00584479
       C11              4417.1  \pm        131.371           0.0297414
       C14         1.02923e+11  \pm         319590         3.10514e-06
       C10             71.8811  \pm        99.5005             1.38424
     Tl208             2528.53  \pm         72.049           0.0284945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.2  \pm        219.612          0.00587837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94575  \pm      0.0306568          0.00515608
       pep            0.014748  \pm     0.00054236           0.0367751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525952  \pm    0.000188689          0.00358757
   Be7_862            0.447359  \pm     0.00160493          0.00358757
        B8         0.000538903  \pm    8.65531e-06            0.016061
       N13           0.0262508  \pm       0.008393            0.319724
       O15            0.020469  \pm       0.002792            0.136401
       F17            0.000552  \pm              0                   0
      Kr85             38251.4  \pm        6189.11            0.161801
     Bi210              758488  \pm        9930.25           0.0130922
       C11             4472.12  \pm        154.921           0.0346416
       C14         1.02922e+11  \pm         319721         3.10643e-06
       C10            -103.568  \pm        104.366            -1.00771
     Tl208              2446.7  \pm        74.1535           0.0303076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.9  \pm        225.818          0.00596945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01223  \pm      0.0284607          0.00473381
       pep           0.0145729  \pm    0.000463982           0.0318387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm     0.00018986          0.00360585
   Be7_862            0.447853  \pm     0.00161489          0.00360585
        B8         0.000529272  \pm    8.34951e-06           0.0157755
       N13           0.0237771  \pm     0.00626676            0.263562
       O15           0.0200618  \pm     0.00216239            0.107786
       F17            0.000552  \pm              0                   0
      Kr85             33080.8  \pm        5401.86            0.163293
     Bi210              767084  \pm        6803.87           0.0088698
       C11             4855.65  \pm        143.868            0.029629
       C14         1.02922e+11  \pm         320592          3.1149e-06
       C10            -21.2573  \pm         102.21            -4.80824
     Tl208              2508.6  \pm        72.7271           0.0289911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm        211.269          0.00556428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0271045          0.00452206
       pep           0.0143606  \pm    0.000244607           0.0170332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000166575            0.003168
   Be7_862            0.447234  \pm     0.00141684            0.003168
        B8         0.000517711  \pm    7.35419e-06           0.0142052
       N13            0.024235  \pm     0.00475531            0.196217
       O15           0.0210153  \pm     0.00103745           0.0493662
       F17            0.000552  \pm              0                   0
      Kr85             37547.4  \pm        4083.23            0.108749
     Bi210              761613  \pm        5803.02          0.00761939
       C11             4530.68  \pm        131.061           0.0289273
       C14         1.02923e+11  \pm         320246         3.11152e-06
       C10             68.1102  \pm        102.969             1.51181
     Tl208             2466.26  \pm        70.1844           0.0284578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        216.422          0.00571708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0548  \pm      0.0299895          0.00495301
       pep           0.0141388  \pm    0.000249807           0.0176681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529534  \pm    9.79322e-05           0.0018494
   Be7_862            0.450406  \pm    0.000832982           0.0018494
        B8         0.000506998  \pm    8.29124e-06           0.0163536
       N13           0.0196648  \pm     0.00254441            0.129389
       O15           0.0242983  \pm     0.00148562           0.0611411
       F17            0.000552  \pm              0                   0
      Kr85             26324.1  \pm        3653.65            0.138795
     Bi210              755767  \pm        5440.97          0.00719926
       C11             4483.27  \pm        144.968           0.0323353
       C14         1.02923e+11  \pm         320944          3.1183e-06
       C10             210.735  \pm        106.752            0.506572
     Tl208             2610.47  \pm        73.5947           0.0281922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm        222.879          0.00590024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97236  \pm      0.0307196          0.00514363
       pep           0.0145854  \pm    0.000244914           0.0167917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528358  \pm    0.000194702          0.00368504
   Be7_862            0.449406  \pm     0.00165608          0.00368504
        B8         0.000524679  \pm    8.26869e-06           0.0157595
       N13           0.0324203  \pm     0.00731553            0.225647
       O15           0.0227635  \pm     0.00141167           0.0620147
       F17            0.000552  \pm              0                   0
      Kr85               26401  \pm        6010.09            0.227647
     Bi210              739837  \pm        8818.47           0.0119195
       C11             4342.38  \pm        143.462           0.0330378
       C14         1.02922e+11  \pm         321193         3.12073e-06
       C10             158.394  \pm        106.844            0.674542
     Tl208             2410.44  \pm        73.0402           0.0303017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm        215.779          0.00572053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98718  \pm      0.0309004           0.0051611
       pep           0.0141577  \pm    0.000531618           0.0375497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532491  \pm     0.00022907          0.00430184
   Be7_862            0.452921  \pm      0.0019484          0.00430184
        B8         0.000538644  \pm    8.20264e-06           0.0152283
       N13           0.0215955  \pm     0.00805773            0.373121
       O15            0.024678  \pm     0.00266822            0.108121
       F17            0.000552  \pm              0                   0
      Kr85             28406.4  \pm        6075.46            0.213876
     Bi210              747102  \pm         9209.8           0.0123274
       C11             4305.97  \pm         158.63           0.0368395
       C14         1.02922e+11  \pm         321707         3.12573e-06
       C10            -37.2252  \pm         105.84            -2.84324
     Tl208             2383.47  \pm        72.8854           0.0305795
      Be11              4.7856  \pm              0                   0
  ExtTl208               38167  \pm        217.998          0.00571168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96317  \pm      0.0299323          0.00501953
       pep           0.0151388  \pm    0.000535723           0.0353874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524027  \pm    0.000189222          0.00361092
   Be7_862            0.445722  \pm     0.00160947          0.00361092
        B8         0.000522522  \pm    8.31173e-06           0.0159069
       N13           0.0294204  \pm     0.00418578            0.142275
       O15           0.0190235  \pm     0.00264273            0.138919
       F17            0.000552  \pm              0                   0
      Kr85               35417  \pm        5338.69            0.150738
     Bi210              759448  \pm        7093.59          0.00934046
       C11             4854.39  \pm        158.597           0.0326709
       C14         1.02923e+11  \pm         320816         3.11706e-06
       C10             135.896  \pm        109.153            0.803212
     Tl208             2464.01  \pm        72.9377           0.0296013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.6  \pm        227.024          0.00597531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96635  \pm       0.030859          0.00517217
       pep           0.0135019  \pm    0.000457053            0.033851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000224206           0.0042728
   Be7_862            0.446319  \pm     0.00190703           0.0042728
        B8         0.000514141  \pm    8.41511e-06           0.0163673
       N13           0.0333222  \pm     0.00849904            0.255056
       O15           0.0260805  \pm     0.00236872           0.0908235
       F17            0.000552  \pm              0                   0
      Kr85             27854.8  \pm        6624.91            0.237837
     Bi210              739540  \pm        9778.91            0.013223
       C11             4472.84  \pm        156.483           0.0349851
       C14         1.02922e+11  \pm         321025         3.11911e-06
       C10             43.3466  \pm         103.95             2.39812
     Tl208             2665.23  \pm        74.4863           0.0279475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.5  \pm        217.271          0.00571953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm        0.03053          0.00511477
       pep           0.0146621  \pm    0.000504842           0.0344318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000210604          0.00399928
   Be7_862            0.447915  \pm     0.00179134          0.00399928
        B8         0.000536169  \pm    8.43397e-06           0.0157301
       N13           0.0245156  \pm     0.00802748            0.327444
       O15           0.0209985  \pm       0.002593            0.123485
       F17            0.000552  \pm              0                   0
      Kr85             29879.8  \pm        6185.69            0.207019
     Bi210              760429  \pm        9225.58           0.0121321
       C11             4366.78  \pm        157.743           0.0361233
       C14         1.02923e+11  \pm         320563         3.11459e-06
       C10             62.3568  \pm        107.693             1.72704
     Tl208             2457.57  \pm        73.4578           0.0298904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.3  \pm        225.725          0.00601192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97808  \pm      0.0306864          0.00513315
       pep           0.0144398  \pm    0.000514821           0.0356528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523518  \pm    0.000223313          0.00426562
   Be7_862            0.445289  \pm     0.00189943          0.00426562
        B8         0.000527865  \pm    8.45885e-06           0.0160246
       N13           0.0450935  \pm     0.00768905            0.170514
       O15           0.0244351  \pm     0.00261344            0.106955
       F17            0.000552  \pm              0                   0
      Kr85             25711.6  \pm        6069.19            0.236049
     Bi210              725479  \pm        8889.84           0.0122537
       C11             4355.88  \pm        158.696           0.0364326
       C14         1.02923e+11  \pm         321755         3.12619e-06
       C10             107.949  \pm        107.838            0.998966
     Tl208             2520.96  \pm        74.2582           0.0294563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.5  \pm        227.593          0.00601134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97842  \pm      0.0267493          0.00447431
       pep           0.0142524  \pm    0.000545188           0.0382524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000210674          0.00399489
   Be7_862            0.448556  \pm     0.00179193          0.00399489
        B8         0.000517477  \pm    8.29313e-06           0.0160261
       N13           0.0420657  \pm     0.00245556           0.0583744
       O15           0.0242852  \pm     0.00260923            0.107441
       F17            0.000552  \pm              0                   0
      Kr85             16747.6  \pm        4348.97            0.259676
     Bi210              728704  \pm        6051.22          0.00830408
       C11             4388.48  \pm        148.516           0.0338422
       C14         1.02923e+11  \pm         261950          2.5451e-06
       C10              41.246  \pm        102.583             2.48711
     Tl208             2520.54  \pm        73.2479           0.0290604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        211.668          0.00559944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00247  \pm      0.0282505          0.00470649
       pep           0.0141953  \pm    0.000332758           0.0234413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523816  \pm    0.000152661          0.00291439
   Be7_862            0.445542  \pm     0.00129849          0.00291439
        B8         0.000517477  \pm    7.67231e-06           0.0148264
       N13           0.0236052  \pm     0.00498038            0.210986
       O15           0.0236981  \pm      0.0012583           0.0530973
       F17            0.000552  \pm              0                   0
      Kr85             40074.6  \pm        5025.48            0.125403
     Bi210              755920  \pm        3860.69          0.00510728
       C11             4417.79  \pm        139.294           0.0315303
       C14         1.02922e+11  \pm         322239          3.1309e-06
       C10            -57.5882  \pm        103.651            -1.79986
     Tl208              2649.3  \pm        74.1452           0.0279867
      Be11              4.7856  \pm              0                   0
  ExtTl208               38055  \pm        231.352           0.0060794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95582  \pm      0.0311957          0.00523785
       pep           0.0147662  \pm    0.000512543           0.0347105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000221222          0.00420005
   Be7_862            0.448006  \pm     0.00188165          0.00420005
        B8          0.00051891  \pm    8.26946e-06           0.0159362
       N13           0.0271027  \pm     0.00765282            0.282364
       O15           0.0209015  \pm     0.00259145            0.123984
       F17            0.000552  \pm              0                   0
      Kr85             30606.2  \pm        5650.17            0.184609
     Bi210              758722  \pm        8879.26           0.0117029
       C11             4561.15  \pm        157.705           0.0345757
       C14         1.02923e+11  \pm         321259         3.12136e-06
       C10            -77.2253  \pm        104.068            -1.34759
     Tl208             2516.46  \pm        73.6154           0.0292536
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.8  \pm        226.029          0.00593598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98872  \pm        1.00045            0.167055
       pep           0.0146722  \pm              1             68.1564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525842  \pm       0.117568             2.23581
   Be7_862            0.447266  \pm              1             2.23581
        B8         0.000527523  \pm              1             1895.65
       N13            0.035997  \pm        1.00002             27.7806
       O15           0.0225425  \pm              1             44.3607
       F17            0.000552  \pm              0                   0
      Kr85             22634.4  \pm        4578.54            0.202282
     Bi210              741477  \pm        5748.05          0.00775216
       C11             4427.69  \pm        136.075           0.0307326
       C14         1.02923e+11  \pm         319977          3.1089e-06
       C10             36.9868  \pm        106.333             2.87489
     Tl208             2519.27  \pm        73.5594           0.0291987
      Be11              4.7856  \pm              0                   0
  ExtTl208               37671  \pm        224.659          0.00596373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01756  \pm      0.0284223          0.00472322
       pep           0.0148753  \pm    0.000413155           0.0277746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527209  \pm    0.000172639          0.00327459
   Be7_862            0.448428  \pm     0.00146842          0.00327459
        B8         0.000515166  \pm    7.55991e-06           0.0146747
       N13             0.02696  \pm     0.00216352           0.0802494
       O15           0.0220774  \pm     0.00197018           0.0892397
       F17            0.000552  \pm              0                   0
      Kr85             37322.5  \pm         3409.5           0.0913524
     Bi210              745432  \pm        4486.13          0.00601816
       C11             4504.55  \pm        144.171           0.0320057
       C14         1.02923e+11  \pm         313734         3.04824e-06
       C10             200.766  \pm        100.118            0.498682
     Tl208             2584.85  \pm        73.1008           0.0282805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.1  \pm        199.947           0.0052966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00642  \pm      0.0312999          0.00521107
       pep           0.0139355  \pm     0.00040303           0.0289211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527176  \pm    0.000222994          0.00422998
   Be7_862              0.4484  \pm     0.00189672          0.00422998
        B8         0.000527944  \pm     8.2471e-06           0.0156212
       N13           0.0338144  \pm     0.00585183            0.173057
       O15           0.0258805  \pm     0.00188199           0.0727185
       F17            0.000552  \pm              0                   0
      Kr85             21580.3  \pm        4193.77            0.194333
     Bi210              735292  \pm        7666.53           0.0104265
       C11             4437.35  \pm        145.361           0.0327586
       C14         1.02922e+11  \pm         321135         3.12017e-06
       C10             44.7336  \pm        106.313             2.37657
     Tl208                2392  \pm        73.4079           0.0306889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.5  \pm        221.759          0.00588789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92112  \pm      0.0311372          0.00525866
       pep           0.0147924  \pm    0.000523343           0.0353791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm    0.000233812          0.00446148
   Be7_862            0.445756  \pm     0.00198873          0.00446148
        B8         0.000532211  \pm    8.89808e-06           0.0167191
       N13           0.0377456  \pm     0.00846615            0.224295
       O15           0.0213781  \pm     0.00257373            0.120391
       F17            0.000552  \pm              0                   0
      Kr85             27581.5  \pm        6229.48            0.225858
     Bi210              744743  \pm        9131.72           0.0122616
       C11             4531.47  \pm        159.786           0.0352615
       C14         1.02923e+11  \pm         320239         3.11145e-06
       C10             8.81566  \pm        106.261             12.0537
     Tl208             2509.97  \pm        75.0666           0.0299074
      Be11              4.7856  \pm              0                   0
  ExtTl208               37977  \pm        230.843           0.0060785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm      0.0308901          0.00516549
       pep           0.0146063  \pm    0.000276338           0.0189192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523016  \pm    0.000182189          0.00348344
   Be7_862            0.444861  \pm     0.00154965          0.00348344
        B8         0.000526214  \pm    8.24644e-06           0.0156713
       N13           0.0302767  \pm     0.00761422            0.251488
       O15           0.0204026  \pm     0.00125507           0.0615155
       F17            0.000552  \pm              0                   0
      Kr85             38876.7  \pm        5677.96             0.14605
     Bi210              756417  \pm         7898.1           0.0104415
       C11             4608.86  \pm         140.17           0.0304132
       C14         1.02923e+11  \pm         320088         3.10999e-06
       C10             1.53835  \pm        104.373             67.8476
     Tl208             2426.34  \pm        72.6096           0.0299255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.7  \pm        221.478           0.0058381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96375  \pm      0.0308777          0.00517757
       pep           0.0150282  \pm    0.000413203           0.0274952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523894  \pm    0.000223583           0.0042677
   Be7_862            0.445609  \pm     0.00190173           0.0042677
        B8         0.000527578  \pm    8.14987e-06           0.0154477
       N13           0.0366711  \pm     0.00616497            0.168115
       O15           0.0198026  \pm     0.00202914            0.102468
       F17            0.000552  \pm              0                   0
      Kr85             27438.4  \pm        4715.25            0.171848
     Bi210              747860  \pm        7184.02           0.0096061
       C11             4707.96  \pm        145.653           0.0309376
       C14         1.02923e+11  \pm         321160         3.12041e-06
       C10              147.53  \pm        104.943            0.711338
     Tl208             2457.95  \pm        72.8135           0.0296237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.7  \pm        217.972          0.00578026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02219  \pm      0.0290732          0.00482768
       pep           0.0145741  \pm    0.000199846           0.0137124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524676  \pm    0.000221294          0.00421773
   Be7_862            0.446274  \pm     0.00188226          0.00421773
        B8         0.000525961  \pm    8.33559e-06           0.0158483
       N13           0.0410558  \pm     0.00462558            0.112666
       O15            0.022291  \pm     0.00120061            0.053861
       F17            0.000552  \pm              0                   0
      Kr85             14346.4  \pm        4798.12            0.334447
     Bi210              740305  \pm        6716.45          0.00907255
       C11              4393.3  \pm         141.91           0.0323015
       C14         1.02923e+11  \pm         320930         3.11816e-06
       C10            -36.3893  \pm        105.752            -2.90613
     Tl208             2492.93  \pm        73.4533           0.0294647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.3  \pm        225.091          0.00596752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9649  \pm      0.0314604          0.00527425
       pep           0.0139875  \pm    0.000475027           0.0339609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526275  \pm    0.000225983          0.00429402
   Be7_862            0.447634  \pm     0.00192215          0.00429402
        B8         0.000525601  \pm    8.29764e-06           0.0157869
       N13           0.0291194  \pm     0.00973078            0.334169
       O15             0.02427  \pm     0.00242903            0.100084
       F17            0.000552  \pm              0                   0
      Kr85             29329.4  \pm        7133.42            0.243217
     Bi210              747597  \pm        10389.1           0.0138966
       C11             4613.93  \pm        156.428           0.0339035
       C14         1.02923e+11  \pm         321607         3.12474e-06
       C10             123.291  \pm        107.329            0.870534
     Tl208              2541.7  \pm         73.985           0.0291085
      Be11              4.7856  \pm              0                   0
