Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02162  \pm      0.0296727           0.0049277
       pep           0.0142886  \pm     0.00025717           0.0179982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525935  \pm    0.000209093          0.00397566
   Be7_862            0.447344  \pm     0.00177849          0.00397566
        B8         0.000522685  \pm    8.18794e-06           0.0156652
       N13           0.0230843  \pm     0.00761173            0.329737
       O15           0.0219851  \pm     0.00104593           0.0475745
       F17            0.000552  \pm              0                   0
      Kr85             33013.9  \pm        5625.18            0.170388
     Bi210              761918  \pm        7377.77          0.00968316
       C11             4467.77  \pm        133.549           0.0298917
       C14         1.02922e+11  \pm         317421         3.08408e-06
       C10             65.4218  \pm        101.225             1.54726
     Tl208             2471.17  \pm         70.775           0.0286403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.3  \pm        204.751          0.00542655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97096  \pm      0.0289734          0.00485238
       pep           0.0136555  \pm     0.00025914           0.0189769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm     0.00020543          0.00390151
   Be7_862            0.447859  \pm     0.00174732          0.00390151
        B8         0.000529903  \pm    8.40225e-06           0.0158562
       N13           0.0218665  \pm     0.00260084            0.118942
       O15            0.026481  \pm    0.000740405           0.0279598
       F17            0.000552  \pm              0                   0
      Kr85             34559.7  \pm         3799.2            0.109931
     Bi210              750220  \pm        2481.14          0.00330721
       C11              4185.3  \pm        130.834           0.0312602
       C14         1.02923e+11  \pm         318346         3.09306e-06
       C10             197.481  \pm        103.777            0.525506
     Tl208             2436.04  \pm        73.6876            0.030249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        214.367          0.00565864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98319  \pm      0.0302979          0.00506383
       pep           0.0144001  \pm     0.00043296           0.0300665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531914  \pm    0.000225588          0.00424106
   Be7_862             0.45243  \pm     0.00191879          0.00424106
        B8         0.000523923  \pm    8.53279e-06           0.0162863
       N13           0.0189933  \pm      0.0073574            0.387368
       O15           0.0231416  \pm     0.00233371            0.100845
       F17            0.000552  \pm              0                   0
      Kr85               31269  \pm           5629            0.180018
     Bi210              752540  \pm        8732.54           0.0116041
       C11              4531.6  \pm        151.955           0.0335323
       C14         1.02922e+11  \pm         314029         3.05115e-06
       C10             7.42647  \pm        105.914             14.2617
     Tl208             2471.56  \pm        73.4416           0.0297147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        213.915          0.00564641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00304  \pm      0.0280436          0.00467158
       pep            0.014953  \pm    0.000263223           0.0176033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm    0.000159812           0.0030424
   Be7_862            0.446792  \pm     0.00135932           0.0030424
        B8         0.000534751  \pm    8.13955e-06           0.0152212
       N13           0.0298731  \pm     0.00263935           0.0883522
       O15           0.0192109  \pm     0.00111559           0.0580707
       F17            0.000552  \pm              0                   0
      Kr85             35352.2  \pm        4082.77            0.115488
     Bi210              757162  \pm        4775.94          0.00630768
       C11             4736.15  \pm        134.454           0.0283888
       C14         1.02923e+11  \pm         315115         3.06167e-06
       C10             142.606  \pm         105.52            0.739942
     Tl208             2468.12  \pm        71.8029           0.0290922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        206.913           0.0054853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99638  \pm      0.0297809          0.00496648
       pep           0.0148785  \pm    0.000493452           0.0331655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530486  \pm    0.000212767           0.0040108
   Be7_862            0.451216  \pm     0.00180974           0.0040108
        B8          0.00051521  \pm    8.24649e-06           0.0160061
       N13           0.0225933  \pm     0.00296186            0.131095
       O15           0.0191351  \pm     0.00218825            0.114358
       F17            0.000552  \pm              0                   0
      Kr85             32719.4  \pm         4252.4            0.129966
     Bi210              765530  \pm        3857.31          0.00503875
       C11             4526.59  \pm        149.501           0.0330272
       C14         1.02923e+11  \pm         321334         3.12209e-06
       C10            -90.8967  \pm        106.676             -1.1736
     Tl208             2490.24  \pm        74.0195           0.0297239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.8  \pm        228.605          0.00602594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0306565          0.00510126
       pep           0.0140809  \pm    0.000495684           0.0352027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530684  \pm    0.000208738          0.00393338
   Be7_862            0.451384  \pm     0.00177546          0.00393338
        B8          0.00053491  \pm    8.19878e-06           0.0153274
       N13           0.0324354  \pm     0.00346203            0.106736
       O15           0.0244669  \pm     0.00255748            0.104528
       F17            0.000552  \pm              0                   0
      Kr85             20664.2  \pm        3987.24            0.192954
     Bi210              735741  \pm        7678.55           0.0104365
       C11             4384.71  \pm         156.99            0.035804
       C14         1.02922e+11  \pm         321445         3.12319e-06
       C10             87.5251  \pm        109.213             1.24779
     Tl208             2381.01  \pm        73.1769           0.0307336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.4  \pm        230.234          0.00615346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01287  \pm      0.0307948          0.00512147
       pep           0.0141125  \pm    0.000524003           0.0371303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530514  \pm    0.000221336          0.00417211
   Be7_862             0.45124  \pm     0.00188262          0.00417211
        B8         0.000525746  \pm    8.41203e-06           0.0160002
       N13           0.0194544  \pm     0.00632937            0.325344
       O15           0.0223908  \pm      0.0025411            0.113489
       F17            0.000552  \pm              0                   0
      Kr85             27380.4  \pm         5486.4            0.200376
     Bi210              762472  \pm        7400.98          0.00970656
       C11             4541.01  \pm        153.646           0.0338352
       C14         1.02922e+11  \pm         323258          3.1408e-06
       C10              36.821  \pm        107.969             2.93225
     Tl208             2457.95  \pm        73.4324           0.0298754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.6  \pm        228.535          0.00609922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95844  \pm      0.0303876          0.00509993
       pep           0.0138964  \pm    0.000419378           0.0301789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000206819          0.00392008
   Be7_862             0.44875  \pm     0.00175914          0.00392008
        B8         0.000520578  \pm    8.41241e-06           0.0161597
       N13           0.0428441  \pm     0.00222311           0.0518884
       O15           0.0270323  \pm     0.00209452            0.077482
       F17            0.000552  \pm              0                   0
      Kr85             11904.9  \pm        4119.59             0.34604
     Bi210              721697  \pm         5765.1          0.00798825
       C11             4105.02  \pm        147.676           0.0359745
       C14         1.02922e+11  \pm         320511          3.1141e-06
       C10             90.0599  \pm        106.285             1.18016
     Tl208             2536.16  \pm        73.9364           0.0291529
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.1  \pm        228.163          0.00599308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98696  \pm      0.0309832          0.00517511
       pep           0.0149805  \pm    0.000521392           0.0348048
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052491  \pm    0.000209846          0.00399775
   Be7_862            0.446473  \pm     0.00178489          0.00399775
        B8         0.000524919  \pm    8.51672e-06           0.0162248
       N13           0.0172457  \pm     0.00538008            0.311966
       O15           0.0189542  \pm     0.00249053            0.131398
       F17            0.000552  \pm              0                   0
      Kr85             40280.2  \pm        5386.97            0.133737
     Bi210              777893  \pm        6927.52          0.00890549
       C11             4772.63  \pm        157.342           0.0329676
       C14         1.02923e+11  \pm         320932         3.11819e-06
       C10             48.8804  \pm        106.678             2.18243
     Tl208             2379.98  \pm        73.5324           0.0308962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.6  \pm        235.294          0.00619983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94551  \pm        0.02752           0.0046287
       pep           0.0146512  \pm    0.000185094           0.0126333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523517  \pm    0.000188527          0.00360116
   Be7_862            0.445288  \pm     0.00160355          0.00360116
        B8          0.00052691  \pm    7.23371e-06           0.0137286
       N13           0.0302222  \pm     0.00130333           0.0431248
       O15           0.0218997  \pm    0.000741424           0.0338555
       F17            0.000552  \pm              0                   0
      Kr85             38951.5  \pm        2946.73           0.0756512
     Bi210              749291  \pm        2137.54          0.00285275
       C11             4502.17  \pm        125.993            0.027985
       C14         1.02922e+11  \pm         248671          2.4161e-06
       C10            -26.5849  \pm        99.0559            -3.72602
     Tl208             2502.86  \pm        72.9123           0.0291316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        202.732           0.0053648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98893  \pm      0.0305653          0.00510364
       pep           0.0134104  \pm     0.00024595           0.0183403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527383  \pm    0.000217116          0.00411686
   Be7_862            0.448576  \pm     0.00184673          0.00411686
        B8         0.000518223  \pm     8.2124e-06           0.0158472
       N13           0.0368174  \pm     0.00736895            0.200149
       O15           0.0268979  \pm     0.00106583           0.0396249
       F17            0.000552  \pm              0                   0
      Kr85             16080.1  \pm        6054.13            0.376498
     Bi210              733172  \pm        6852.47          0.00934634
       C11             4279.07  \pm        135.207           0.0315974
       C14         1.02923e+11  \pm         319318          3.1025e-06
       C10              194.23  \pm        102.855            0.529552
     Tl208             2398.53  \pm        72.5222           0.0302361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.2  \pm        210.665          0.00556856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01382  \pm      0.0309372          0.00514435
       pep           0.0138923  \pm    0.000518306            0.037309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527939  \pm    0.000222021          0.00420542
   Be7_862            0.449049  \pm     0.00188844          0.00420542
        B8         0.000524903  \pm    8.42706e-06           0.0160545
       N13            0.026817  \pm     0.00812019              0.3028
       O15           0.0259385  \pm      0.0026203             0.10102
       F17            0.000552  \pm              0                   0
      Kr85             33121.9  \pm        6267.72            0.189232
     Bi210              741049  \pm        9212.95           0.0124323
       C11             4272.72  \pm        158.057           0.0369922
       C14         1.02923e+11  \pm         320629         3.11523e-06
       C10             197.876  \pm        108.442             0.54803
     Tl208             2555.02  \pm        74.1281           0.0290127
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.6  \pm        227.678          0.00597319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98806  \pm      0.0301882          0.00504139
       pep           0.0139043  \pm     0.00023356           0.0167976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526574  \pm     0.00022458          0.00426493
   Be7_862            0.447888  \pm     0.00191021          0.00426493
        B8         0.000529308  \pm    8.47816e-06           0.0160174
       N13           0.0388612  \pm     0.00846115            0.217727
       O15           0.0271715  \pm     0.00131197           0.0482848
       F17            0.000552  \pm              0                   0
      Kr85             23875.8  \pm        6088.99            0.255028
     Bi210              720816  \pm        9454.14           0.0131159
       C11             3991.08  \pm        140.205           0.0351296
       C14         1.02923e+11  \pm         318199         3.09162e-06
       C10            -83.2621  \pm        101.876            -1.22356
     Tl208             2482.91  \pm        72.0288           0.0290099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.6  \pm        214.087          0.00564969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01658  \pm      0.0295411          0.00490995
       pep           0.0142785  \pm    0.000571541            0.040028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000179119          0.00340321
   Be7_862            0.447674  \pm     0.00152353          0.00340321
        B8         0.000524855  \pm    8.41261e-06           0.0160284
       N13           0.0297086  \pm     0.00582211            0.195974
       O15           0.0245109  \pm     0.00271217            0.110652
       F17            0.000552  \pm              0                   0
      Kr85               30155  \pm        4920.48            0.163173
     Bi210              741805  \pm        6878.01          0.00927199
       C11             4317.19  \pm        159.146           0.0368634
       C14         1.02923e+11  \pm         300945         2.92399e-06
       C10             121.506  \pm          103.3            0.850166
     Tl208             2563.46  \pm         75.186           0.0293299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.3  \pm        207.657          0.00551747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9773  \pm      0.0287041          0.00480218
       pep           0.0139432  \pm    0.000345643           0.0247894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523815  \pm    0.000146218          0.00279141
   Be7_862            0.445541  \pm     0.00124369          0.00279141
        B8         0.000521848  \pm    7.62902e-06           0.0146192
       N13           0.0458899  \pm     0.00347818           0.0757941
       O15           0.0264582  \pm     0.00171442           0.0647971
       F17            0.000552  \pm              0                   0
      Kr85             15688.2  \pm        3574.79            0.227864
     Bi210              721656  \pm        6619.54           0.0091727
       C11              4285.4  \pm        150.631           0.0351497
       C14         1.02923e+11  \pm         319359          3.1029e-06
       C10             13.5731  \pm        104.709             7.71443
     Tl208             2536.59  \pm        72.5323           0.0285945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.5  \pm        221.895          0.00583989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97016  \pm      0.0297784          0.00498787
       pep           0.0136115  \pm     0.00041007           0.0301267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523561  \pm    0.000212242          0.00405382
   Be7_862            0.445325  \pm     0.00180527          0.00405382
        B8         0.000532369  \pm    8.33136e-06           0.0156496
       N13           0.0352505  \pm     0.00389914            0.110612
       O15             0.02791  \pm     0.00182898           0.0655314
       F17            0.000552  \pm              0                   0
      Kr85             35336.3  \pm        4652.85            0.131674
     Bi210              727094  \pm        4702.11          0.00646699
       C11             4066.05  \pm        140.925           0.0346591
       C14         1.02923e+11  \pm         321768         3.12631e-06
       C10             167.227  \pm        107.781            0.644522
     Tl208             2589.15  \pm        72.6114           0.0280445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.5  \pm        217.651          0.00571449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95713  \pm      0.0284443          0.00477483
       pep            0.015318  \pm    0.000431898           0.0281954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530269  \pm    0.000211748          0.00399322
   Be7_862            0.451031  \pm     0.00180107          0.00399322
        B8         0.000528302  \pm    8.21275e-06           0.0155455
       N13           0.0205708  \pm     0.00474228            0.230535
       O15           0.0188266  \pm     0.00220968             0.11737
       F17            0.000552  \pm              0                   0
      Kr85               29908  \pm        5016.17             0.16772
     Bi210              767321  \pm        7118.79          0.00927746
       C11             4631.72  \pm        148.266            0.032011
       C14         1.02922e+11  \pm         319309         3.10244e-06
       C10             88.3437  \pm        103.976             1.17695
     Tl208             2453.63  \pm        73.6547           0.0300187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.8  \pm        206.125           0.0054875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97904  \pm      0.0291613          0.00487725
       pep           0.0145213  \pm    0.000213621           0.0147109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527678  \pm    0.000193709          0.00367098
   Be7_862            0.448827  \pm     0.00164764          0.00367098
        B8         0.000517763  \pm    8.34761e-06           0.0161225
       N13           0.0285708  \pm     0.00654174            0.228966
       O15           0.0221716  \pm    0.000883957           0.0398689
       F17            0.000552  \pm              0                   0
      Kr85             29406.1  \pm        5811.34            0.197624
     Bi210              749563  \pm         7173.7          0.00957051
       C11             4467.89  \pm        136.943           0.0306504
       C14         1.02923e+11  \pm         318637         3.09588e-06
       C10             72.3984  \pm         102.63             1.41757
     Tl208             2589.42  \pm        74.2156           0.0286611
      Be11              4.7856  \pm              0                   0
  ExtTl208               38027  \pm        212.237          0.00558121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98632  \pm       0.029311          0.00489633
       pep           0.0140696  \pm    0.000499729           0.0355183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000223664          0.00425854
   Be7_862            0.446731  \pm     0.00190242          0.00425854
        B8         0.000539263  \pm    8.55256e-06           0.0158597
       N13            0.031789  \pm     0.00638754            0.200935
       O15           0.0242197  \pm      0.0025612            0.105749
       F17            0.000552  \pm              0                   0
      Kr85             25156.3  \pm        5437.11            0.216133
     Bi210              746489  \pm        8456.48           0.0113283
       C11             4166.27  \pm        157.654           0.0378407
       C14         1.02922e+11  \pm         322354           3.132e-06
       C10             52.0885  \pm        108.295             2.07906
     Tl208             2497.42  \pm        75.9728           0.0304206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm        226.532          0.00598039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0306785          0.00514804
       pep           0.0139856  \pm    0.000482657           0.0345109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523771  \pm    0.000205074          0.00391534
   Be7_862            0.445504  \pm      0.0017443          0.00391534
        B8         0.000521773  \pm    8.28573e-06           0.0158799
       N13           0.0331639  \pm      0.0078299            0.236097
       O15           0.0255369  \pm     0.00233932           0.0916052
       F17            0.000552  \pm              0                   0
      Kr85             29924.2  \pm        5762.49             0.19257
     Bi210              742733  \pm        8323.82            0.011207
       C11             4172.37  \pm        152.609            0.036576
       C14         1.02923e+11  \pm         320295         3.11198e-06
       C10             230.367  \pm        108.769            0.472156
     Tl208             2639.35  \pm        74.4163           0.0281949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.6  \pm        225.649          0.00599038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92728  \pm      0.0315018          0.00531471
       pep           0.0140847  \pm    0.000351335           0.0249444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522575  \pm     0.00022438          0.00429374
   Be7_862            0.444486  \pm     0.00190851          0.00429374
        B8         0.000531698  \pm    8.22039e-06           0.0154606
       N13           0.0402198  \pm     0.00510841            0.127012
       O15           0.0255804  \pm     0.00173808           0.0679456
       F17            0.000552  \pm              0                   0
      Kr85             25479.5  \pm        4663.47            0.183028
     Bi210              734313  \pm        6791.03          0.00924813
       C11             4302.17  \pm        141.328           0.0328503
       C14         1.02923e+11  \pm         319594         3.10518e-06
       C10             264.453  \pm        108.935            0.411925
     Tl208             2555.83  \pm        72.4793           0.0283584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.3  \pm        216.154            0.005777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00272  \pm      0.0261178            0.004351
       pep           0.0150093  \pm    0.000371332           0.0247401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522573  \pm    0.000203954          0.00390288
   Be7_862            0.444485  \pm     0.00173477          0.00390288
        B8         0.000520475  \pm    8.02015e-06           0.0154093
       N13           0.0236031  \pm     0.00468477            0.198481
       O15            0.018246  \pm     0.00155343           0.0851378
       F17            0.000552  \pm              0                   0
      Kr85             37549.1  \pm        4017.97            0.107006
     Bi210              777052  \pm        4506.73          0.00579979
       C11             4781.62  \pm        129.833           0.0271525
       C14         1.02922e+11  \pm         295329         2.86944e-06
       C10             183.376  \pm         101.56            0.553835
     Tl208             2522.15  \pm        71.6761           0.0284187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.3  \pm        198.558          0.00522119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm      0.0287516           0.0048185
       pep           0.0151233  \pm    0.000316773            0.020946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523365  \pm    0.000156459          0.00298949
   Be7_862            0.445158  \pm      0.0013308          0.00298949
        B8          0.00053083  \pm    8.23792e-06           0.0155189
       N13           0.0432876  \pm     0.00543916            0.125652
       O15           0.0194316  \pm      0.0012746           0.0655943
       F17            0.000552  \pm              0                   0
      Kr85             22153.8  \pm        5196.88            0.234582
     Bi210              742059  \pm         4266.3          0.00574927
       C11             4768.15  \pm        134.432           0.0281938
       C14         1.02922e+11  \pm         320542          3.1144e-06
       C10             7.41848  \pm        100.689             13.5728
     Tl208              2449.9  \pm        72.0455           0.0294075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.3  \pm        203.787           0.0054321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01631  \pm      0.0304444          0.00506031
       pep           0.0141861  \pm    0.000463163           0.0326492
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052429  \pm    0.000230692          0.00440008
   Be7_862            0.445945  \pm      0.0019622          0.00440008
        B8         0.000514524  \pm    8.35756e-06           0.0162433
       N13           0.0257853  \pm     0.00676517            0.262365
       O15           0.0227754  \pm     0.00210535           0.0924399
       F17            0.000552  \pm              0                   0
      Kr85             34230.5  \pm        5489.97            0.160382
     Bi210              757255  \pm        6428.33            0.008489
       C11             4555.96  \pm         148.26           0.0325419
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10               -29.6  \pm        105.367             -3.5597
     Tl208             2408.92  \pm        74.0802           0.0307525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        227.233          0.00598828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0297916          0.00498605
       pep           0.0135853  \pm    0.000491252           0.0361605
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000205476          0.00391278
   Be7_862            0.446669  \pm     0.00174772          0.00391278
        B8         0.000532017  \pm    8.46828e-06           0.0159173
       N13           0.0407074  \pm     0.00507812            0.124747
       O15            0.026888  \pm     0.00244668           0.0909953
       F17            0.000552  \pm              0                   0
      Kr85             18735.8  \pm        5110.01             0.27274
     Bi210              730748  \pm        7089.84          0.00970217
       C11              4243.1  \pm        152.242           0.0358799
       C14         1.02922e+11  \pm         320637         3.11532e-06
       C10             121.148  \pm        102.183            0.843455
     Tl208             2534.09  \pm        73.2802           0.0289178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.3  \pm         216.92          0.00577648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm      0.0306478          0.00514154
       pep           0.0142905  \pm    0.000418534           0.0292876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527047  \pm      0.0001864          0.00353669
   Be7_862             0.44829  \pm     0.00158546          0.00353669
        B8         0.000530707  \pm    8.21453e-06           0.0154785
       N13           0.0335007  \pm     0.00719908            0.214894
       O15           0.0240985  \pm     0.00192718            0.079971
       F17            0.000552  \pm              0                   0
      Kr85             23637.1  \pm        4077.39              0.1725
     Bi210              742601  \pm        6803.58          0.00916182
       C11             4413.52  \pm        144.475           0.0327347
       C14         1.02922e+11  \pm         320301         3.11208e-06
       C10            -2.72397  \pm        106.349             -39.042
     Tl208             2449.44  \pm        73.6597           0.0300721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.2  \pm        220.693          0.00584659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0300951          0.00502537
       pep            0.014075  \pm    0.000251404           0.0178617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525025  \pm    0.000199174           0.0037936
   Be7_862            0.446571  \pm     0.00169411           0.0037936
        B8         0.000527736  \pm    8.45741e-06           0.0160258
       N13           0.0380172  \pm     0.00278628           0.0732901
       O15           0.0250372  \pm    0.000829589           0.0331343
       F17            0.000552  \pm              0                   0
      Kr85             18646.9  \pm        3956.43            0.212177
     Bi210              735725  \pm        3628.07          0.00493128
       C11             4344.78  \pm        135.661            0.031224
       C14         1.02923e+11  \pm         322125         3.12977e-06
       C10             234.024  \pm        109.722             0.46885
     Tl208             2475.62  \pm        73.8823            0.029844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.5  \pm        226.297           0.0059686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91973  \pm      0.0283545          0.00478984
       pep           0.0140359  \pm    0.000318173           0.0226685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526902  \pm    0.000196786          0.00373478
   Be7_862            0.448167  \pm     0.00167381          0.00373478
        B8         0.000543242  \pm    8.41435e-06           0.0154892
