        B8         0.000533192  \pm    8.48771e-06           0.0159187
       N13           0.0399629  \pm     0.00368927           0.0923173
       O15           0.0223404  \pm    0.000870699           0.0389741
       F17            0.000552  \pm              0                   0
      Kr85             24687.9  \pm        3936.22            0.159439
     Bi210              739714  \pm         4610.5          0.00623281
       C11             4409.85  \pm        134.825           0.0305735
       C14         1.02923e+11  \pm         319300         3.10232e-06
       C10             75.5235  \pm        109.754             1.45324
     Tl208             2606.21  \pm        74.3813           0.0285401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.8  \pm        225.536          0.00599466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98855  \pm      0.0303877           0.0050743
       pep           0.0149318  \pm    0.000518572           0.0347294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522924  \pm    0.000221257          0.00423115
   Be7_862            0.444783  \pm     0.00188194          0.00423115
        B8         0.000527566  \pm    8.42957e-06           0.0159782
       N13           0.0445128  \pm     0.00806899            0.181273
       O15           0.0215618  \pm     0.00260126            0.120642
       F17            0.000552  \pm              0                   0
      Kr85             20294.3  \pm        6244.48            0.307696
     Bi210              738198  \pm         9142.7           0.0123852
       C11              4595.2  \pm        156.579           0.0340744
       C14         1.02923e+11  \pm         320951         3.11837e-06
       C10          -0.0724641  \pm        103.814            -1432.62
     Tl208             2423.06  \pm        73.2701           0.0302386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.8  \pm        219.452          0.00575872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93125  \pm       0.029558          0.00498343
       pep           0.0140918  \pm    0.000386116              0.0274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529022  \pm    0.000219381          0.00414691
   Be7_862            0.449971  \pm     0.00186599          0.00414691
        B8         0.000537292  \pm    8.34278e-06           0.0155275
       N13           0.0293653  \pm     0.00399806            0.136149
       O15           0.0246583  \pm     0.00146675           0.0594828
       F17            0.000552  \pm              0                   0
      Kr85             25172.7  \pm         3957.3            0.157206
     Bi210              741737  \pm        3370.88          0.00454457
       C11             4410.57  \pm        135.737           0.0307755
       C14         1.02923e+11  \pm         320572         3.11469e-06
       C10              35.102  \pm        107.377             3.05898
     Tl208             2490.65  \pm        72.6652           0.0291753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.6  \pm         213.22           0.0056917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96111  \pm      0.0299791          0.00502912
       pep           0.0136961  \pm    0.000291487           0.0212825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000177216          0.00337578
   Be7_862            0.446517  \pm     0.00150734          0.00337578
        B8         0.000524733  \pm    8.32471e-06           0.0158647
       N13           0.0299919  \pm      0.0039439            0.131499
       O15            0.026948  \pm     0.00130219           0.0483224
       F17            0.000552  \pm              0                   0
      Kr85               32035  \pm        4083.41            0.127467
     Bi210              737945  \pm        4717.48          0.00639272
       C11              4325.2  \pm        140.205           0.0324159
       C14         1.02923e+11  \pm         320425         3.11324e-06
       C10            -29.3911  \pm        105.553            -3.59133
     Tl208             2534.32  \pm        73.4938           0.0289994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.8  \pm        226.063          0.00593205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97244  \pm      0.0273649          0.00458187
       pep           0.0144056  \pm    0.000403335           0.0279984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528047  \pm    0.000170229          0.00322375
   Be7_862            0.449142  \pm     0.00144792          0.00322375
        B8          0.00053018  \pm    7.47255e-06           0.0140944
       N13           0.0268393  \pm     0.00276678            0.103087
       O15            0.023719  \pm     0.00169025           0.0712615
       F17            0.000552  \pm              0                   0
      Kr85             27865.3  \pm         3784.2            0.135804
     Bi210              748091  \pm        2397.28          0.00320454
       C11             4422.73  \pm        133.333           0.0301471
       C14         1.02922e+11  \pm         318806         3.09754e-06
       C10             260.348  \pm        97.6317            0.375004
     Tl208             2530.89  \pm        71.5435           0.0282681
      Be11              4.7856  \pm              0                   0
  ExtTl208               37279  \pm            194          0.00520401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92845  \pm      0.0308413          0.00520225
       pep           0.0139225  \pm    0.000333868           0.0239805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526485  \pm    0.000176678           0.0033558
   Be7_862            0.447813  \pm     0.00150277           0.0033558
        B8         0.000513638  \pm    7.91889e-06           0.0154173
       N13           0.0286284  \pm     0.00437332            0.152762
       O15           0.0257076  \pm     0.00170093           0.0661645
       F17            0.000552  \pm              0                   0
      Kr85             31150.4  \pm        5133.87            0.164809
     Bi210              743468  \pm        6326.29          0.00850915
       C11             4256.23  \pm        147.598            0.034678
       C14         1.02922e+11  \pm         320567         3.11464e-06
       C10             149.168  \pm        104.449             0.70021
     Tl208             2627.15  \pm        73.9256            0.028139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.8  \pm        207.765          0.00552129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97663  \pm      0.0310184          0.00518995
       pep           0.0146181  \pm    0.000482173           0.0329846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527286  \pm    0.000220396          0.00417983
   Be7_862            0.448494  \pm     0.00187463          0.00417983
        B8         0.000531057  \pm    8.51295e-06           0.0160302
       N13           0.0401847  \pm     0.00781965            0.194593
       O15           0.0232786  \pm     0.00253921            0.109079
       F17            0.000552  \pm              0                   0
      Kr85             16804.2  \pm         6291.3            0.374389
     Bi210              735867  \pm         9232.6           0.0125466
       C11             4256.83  \pm        160.072           0.0376037
       C14         1.02923e+11  \pm         320451         3.11351e-06
       C10             147.308  \pm        109.449            0.742998
     Tl208             2530.83  \pm        73.8141            0.029166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.5  \pm        229.789          0.00605035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03304  \pm      0.0303102          0.00502405
       pep           0.0143638  \pm    0.000262928           0.0183049
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000206841          0.00393182
   Be7_862            0.447459  \pm     0.00175933          0.00393182
        B8         0.000528731  \pm    8.24289e-06             0.01559
       N13           0.0312507  \pm     0.00624402            0.199804
       O15           0.0228536  \pm      0.0014319           0.0626553
       F17            0.000552  \pm              0                   0
      Kr85             26544.7  \pm        4759.13            0.179287
     Bi210              749185  \pm        7646.77           0.0102068
       C11             4373.49  \pm        140.064           0.0320257
       C14         1.02923e+11  \pm         320681         3.11573e-06
       C10            0.649577  \pm        101.237              155.85
     Tl208             2472.05  \pm        73.8426            0.029871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.1  \pm        210.328          0.00554428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95076  \pm      0.0278248          0.00467584
       pep           0.0143791  \pm    0.000354848            0.024678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523352  \pm    0.000145512          0.00278038
   Be7_862            0.445147  \pm     0.00123768          0.00278038
        B8         0.000508537  \pm    8.17837e-06           0.0160822
       N13           0.0402635  \pm     0.00171934           0.0427023
       O15           0.0240267  \pm     0.00169509           0.0705502
       F17            0.000552  \pm              0                   0
      Kr85             20697.6  \pm        3965.44            0.191589
     Bi210              739214  \pm        4066.68          0.00550135
       C11             4580.29  \pm        142.065           0.0310166
       C14         1.02923e+11  \pm         321376         3.12251e-06
       C10             235.412  \pm        108.051            0.458987
     Tl208             2654.74  \pm        74.0209           0.0278825
      Be11              4.7856  \pm              0                   0
  ExtTl208               38044  \pm        225.313          0.00592243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99239  \pm      0.0313191          0.00522647
       pep           0.0150076  \pm    0.000521049            0.034719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519673  \pm    0.000226826          0.00436478
   Be7_862            0.442018  \pm     0.00192931          0.00436478
        B8         0.000538514  \pm    8.49595e-06           0.0157767
       N13           0.0520066  \pm     0.00817653            0.157221
       O15           0.0231847  \pm     0.00262226            0.113103
       F17            0.000552  \pm              0                   0
      Kr85             24138.8  \pm        6241.89            0.258583
     Bi210              722804  \pm         9242.4           0.0127869
       C11             4378.72  \pm        157.868           0.0360535
       C14         1.02923e+11  \pm         320657         3.11549e-06
       C10             69.4074  \pm        107.864             1.55407
     Tl208             2501.66  \pm        73.9284           0.0295517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.9  \pm        226.643          0.00601767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95951  \pm      0.0303311          0.00508953
       pep           0.0142547  \pm     0.00045656           0.0320287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522148  \pm    0.000196609          0.00376538
   Be7_862            0.444124  \pm      0.0016723          0.00376538
        B8         0.000528999  \pm    8.35266e-06           0.0157896
       N13           0.0312626  \pm     0.00353383            0.113037
       O15           0.0219078  \pm     0.00196532           0.0897088
       F17            0.000552  \pm              0                   0
      Kr85               32959  \pm        3786.03            0.114871
     Bi210              756848  \pm        3750.96          0.00495603
       C11             4806.03  \pm         148.04           0.0308029
       C14         1.02923e+11  \pm         237989         2.31231e-06
       C10            -56.6365  \pm        96.7395            -1.70808
     Tl208              2511.9  \pm        75.2998           0.0299772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.9  \pm        211.598          0.00555859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95306  \pm      0.0301435          0.00506353
       pep           0.0145982  \pm    0.000496103           0.0339839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529871  \pm    0.000250144          0.00472085
   Be7_862            0.450692  \pm     0.00212765          0.00472085
        B8         0.000517714  \pm    8.34549e-06           0.0161199
       N13           0.0245638  \pm     0.00340581            0.138652
       O15            0.021434  \pm      0.0025274            0.117915
       F17            0.000552  \pm              0                   0
      Kr85               28869  \pm         3746.8            0.129786
     Bi210              755961  \pm        6335.95          0.00838132
       C11             4319.38  \pm        154.328           0.0357292
       C14         1.02922e+11  \pm         317470         3.08457e-06
       C10            -2.98835  \pm        104.191            -34.8657
     Tl208             2496.73  \pm        71.7742           0.0287473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.2  \pm        223.291          0.00588208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94981  \pm      0.0297598          0.00500181
       pep           0.0147962  \pm    0.000193937           0.0131072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000190761          0.00362062
   Be7_862            0.448144  \pm     0.00162256          0.00362062
        B8         0.000527723  \pm     7.6155e-06           0.0144309
       N13            0.015627  \pm     0.00303013            0.193903
       O15           0.0209087  \pm    0.000784191           0.0375055
       F17            0.000552  \pm              0                   0
      Kr85             42789.3  \pm        3021.85           0.0706218
     Bi210              769631  \pm        4531.35           0.0058877
       C11             4706.38  \pm        138.574           0.0294437
       C14         1.02922e+11  \pm         319734         3.10655e-06
       C10             102.872  \pm         105.99             1.03031
     Tl208             2513.28  \pm        72.7984           0.0289655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.3  \pm        222.552          0.00592534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93828  \pm      0.0310757          0.00523312
       pep           0.0140107  \pm    0.000451593            0.032232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528527  \pm    0.000204434            0.003868
   Be7_862            0.449549  \pm     0.00173885            0.003868
        B8         0.000521044  \pm       8.41e-06           0.0161407
       N13           0.0144913  \pm     0.00800157            0.552165
       O15           0.0250867  \pm     0.00240422           0.0958364
       F17            0.000552  \pm              0                   0
      Kr85             43931.2  \pm        6401.29            0.145712
     Bi210              757480  \pm        9539.97           0.0125944
       C11             4261.96  \pm        156.809           0.0367928
       C14         1.02922e+11  \pm         322719         3.13557e-06
       C10            -84.3522  \pm        105.239            -1.24761
     Tl208             2439.91  \pm        73.3876            0.030078
      Be11              4.7856  \pm              0                   0
  ExtTl208             38322.5  \pm         227.77          0.00594351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96023  \pm      0.0304855          0.00511482
       pep           0.0154483  \pm    0.000466546           0.0302004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527253  \pm    0.000218609          0.00414618
   Be7_862            0.448466  \pm     0.00185942          0.00414618
        B8         0.000535907  \pm    8.42802e-06           0.0157266
       N13           0.0264883  \pm     0.00552333            0.208519
       O15           0.0178141  \pm     0.00200613            0.112615
       F17            0.000552  \pm              0                   0
      Kr85             27493.4  \pm        4105.02            0.149309
     Bi210              765507  \pm         3820.6          0.00499094
       C11             4700.58  \pm        145.904           0.0310395
       C14         1.02923e+11  \pm         321384         3.12258e-06
       C10             74.2816  \pm        106.991             1.44035
     Tl208             2462.88  \pm         72.244           0.0293331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.3  \pm        215.063          0.00569758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01342  \pm      0.0306446          0.00509605
       pep           0.0145998  \pm    0.000271124           0.0185704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527845  \pm    0.000155234          0.00294089
   Be7_862            0.448969  \pm     0.00132037          0.00294089
        B8         0.000528903  \pm    8.04268e-06           0.0152063
       N13           0.0230632  \pm       0.006594            0.285909
       O15           0.0216178  \pm     0.00141773           0.0655816
       F17            0.000552  \pm              0                   0
      Kr85             30095.4  \pm        5890.26             0.19572
     Bi210              761093  \pm        7419.45          0.00974841
       C11             4481.22  \pm        132.658           0.0296031
       C14         1.02923e+11  \pm         318761         3.09708e-06
       C10             80.4278  \pm         102.75             1.27755
     Tl208             2549.78  \pm        71.3305           0.0279752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.8  \pm        207.775          0.00551276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92058  \pm      0.0296213          0.00500312
       pep           0.0139096  \pm    0.000529954           0.0380999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526025  \pm    0.000203501          0.00386866
   Be7_862            0.447421  \pm     0.00173092          0.00386866
        B8         0.000523884  \pm    8.24863e-06           0.0157452
       N13           0.0339936  \pm      0.0043322            0.127442
       O15           0.0258673  \pm     0.00272162            0.105215
       F17            0.000552  \pm              0                   0
      Kr85             32973.5  \pm        4238.34            0.128538
     Bi210              735502  \pm        7695.98           0.0104636
       C11             4343.96  \pm        158.952           0.0365915
       C14         1.02922e+11  \pm         320595         3.11492e-06
       C10             48.8225  \pm        106.095             2.17308
     Tl208              2565.7  \pm         73.314           0.0285747
      Be11              4.7856  \pm              0                   0
  ExtTl208             38340.9  \pm        228.782          0.00596703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm      0.0306087           0.0051185
       pep           0.0144948  \pm    0.000515147           0.0355402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000212889          0.00404728
   Be7_862            0.447406  \pm     0.00181077          0.00404728
        B8           0.0005255  \pm    8.49114e-06           0.0161582
       N13           0.0230227  \pm     0.00617196            0.268081
       O15           0.0211553  \pm     0.00253327            0.119746
       F17            0.000552  \pm              0                   0
      Kr85             37722.4  \pm        5203.85            0.137951
     Bi210              762010  \pm        7450.63           0.0097776
       C11             4594.62  \pm        153.661           0.0334436
       C14         1.02923e+11  \pm         318870         3.09814e-06
       C10             86.2163  \pm        105.523             1.22393
     Tl208             2526.63  \pm        74.1989           0.0293668
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        224.091          0.00591317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99905  \pm      0.0293838          0.00489808
       pep           0.0148281  \pm    0.000643696           0.0434105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528349  \pm    0.000183408          0.00347134
   Be7_862            0.449398  \pm     0.00156001          0.00347134
        B8         0.000519747  \pm    8.01545e-06           0.0154218
       N13           0.0294378  \pm     0.00977329            0.331999
       O15           0.0202416  \pm     0.00290014            0.143276
       F17            0.000552  \pm              0                   0
      Kr85             23163.2  \pm        7124.34            0.307571
     Bi210              757626  \pm        7931.32           0.0104687
       C11             4574.54  \pm        158.784           0.0347104
       C14         1.02923e+11  \pm         320148         3.11055e-06
       C10             197.207  \pm         106.45            0.539786
     Tl208             2474.38  \pm        73.9813           0.0298989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm        220.629          0.00583619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97844  \pm      0.0297742          0.00498026
       pep           0.0142348  \pm    0.000489691            0.034401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000219766          0.00418558
   Be7_862            0.446595  \pm     0.00186926          0.00418558
        B8         0.000518777  \pm    8.00859e-06           0.0154374
       N13             0.03307  \pm     0.00584488            0.176743
       O15           0.0245189  \pm     0.00220617           0.0899785
       F17            0.000552  \pm              0                   0
      Kr85             30088.9  \pm        4190.87            0.139283
     Bi210              736418  \pm        4928.83          0.00669298
       C11             4304.41  \pm        147.107           0.0341757
       C14         1.02923e+11  \pm         321187         3.12066e-06
       C10             14.6164  \pm        104.403             7.14287
     Tl208             2493.02  \pm        73.8294           0.0296144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.6  \pm        221.984          0.00585158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97726  \pm       0.031419          0.00525641
       pep           0.0145268  \pm    0.000477217           0.0328507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529747  \pm    0.000224502          0.00423792
   Be7_862            0.450587  \pm     0.00190955          0.00423792
        B8         0.000519792  \pm    8.42764e-06           0.0162135
       N13           0.0208991  \pm     0.00711853            0.340615
       O15           0.0219559  \pm     0.00228208            0.103939
       F17            0.000552  \pm              0                   0
      Kr85             29776.5  \pm        5762.41            0.193522
     Bi210              757055  \pm        7579.57           0.0100119
       C11             4507.13  \pm        153.029           0.0339527
       C14         1.02922e+11  \pm         323444         3.14262e-06
       C10             162.349  \pm        107.348            0.661215
     Tl208             2508.51  \pm        73.3047           0.0292224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.9  \pm        227.927          0.00603015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95324  \pm      0.0280872          0.00471797
       pep           0.0138399  \pm    0.000453986           0.0328026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525084  \pm    0.000170043          0.00323839
   Be7_862            0.446621  \pm     0.00144633          0.00323839
        B8         0.000520791  \pm    7.88038e-06           0.0151316
       N13           0.0280652  \pm     0.00478114            0.170358
       O15           0.0252812  \pm     0.00216955           0.0858169
       F17            0.000552  \pm              0                   0
      Kr85             33043.2  \pm        4903.61              0.1484
     Bi210              746162  \pm         5577.1          0.00747439
       C11             4411.21  \pm        145.468           0.0329768
       C14         1.02922e+11  \pm         290161         2.81922e-06
       C10            -23.3165  \pm        98.0772            -4.20634
     Tl208             2617.64  \pm        72.8681           0.0278374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.8  \pm        210.105          0.00554984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99438  \pm      0.0305401          0.00509479
       pep           0.0141541  \pm    0.000434193           0.0306761
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052832  \pm    0.000213101          0.00403357
   Be7_862            0.449373  \pm     0.00181258          0.00403357
        B8         0.000539007  \pm     8.3566e-06           0.0155037
       N13           0.0337118  \pm     0.00609798            0.180885
       O15           0.0248206  \pm     0.00194378           0.0783133
       F17            0.000552  \pm              0                   0
      Kr85               21046  \pm        3735.18            0.177477
     Bi210              739464  \pm        5992.84           0.0081043
       C11             4074.63  \pm        143.477           0.0352122
       C14         1.02923e+11  \pm         320694         3.11586e-06
       C10            -0.26993  \pm        106.408            -394.205
     Tl208             2409.86  \pm        74.4992           0.0309144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.7  \pm        221.414          0.00588714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96757  \pm      0.0308478          0.00516925
       pep           0.0150691  \pm    0.000520855           0.0345644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000217588           0.0041429
   Be7_862            0.446726  \pm     0.00185074           0.0041429
        B8         0.000531598  \pm    8.47563e-06           0.0159437
       N13           0.0246185  \pm     0.00742882            0.301758
       O15           0.0185755  \pm     0.00262897            0.141529
       F17            0.000552  \pm              0                   0
      Kr85             36351.7  \pm        6087.66            0.167466
     Bi210              768320  \pm        8809.97           0.0114665
       C11             4786.21  \pm        156.635           0.0327264
       C14         1.02922e+11  \pm         321438         3.12312e-06
       C10            -105.341  \pm        102.719           -0.975107
     Tl208             2484.74  \pm        74.1839           0.0298558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.8  \pm        213.811          0.00562841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96804  \pm      0.0313044          0.00524535
       pep           0.0136718  \pm    0.000448431           0.0327997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523747  \pm    0.000227886          0.00435108
   Be7_862            0.445484  \pm     0.00193833          0.00435108
        B8         0.000516247  \pm    8.35048e-06           0.0161754
       N13           0.0359256  \pm     0.00806595            0.224518
       O15           0.0271965  \pm     0.00205238           0.0754648
       F17            0.000552  \pm              0                   0
      Kr85               29666  \pm        6214.12             0.20947
     Bi210              731788  \pm        7446.61           0.0101759
       C11             4169.24  \pm         147.76           0.0354406
       C14         1.02922e+11  \pm         324729         3.15509e-06
       C10             295.571  \pm        109.876            0.371743
     Tl208             2494.75  \pm        74.1739            0.029732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.9  \pm        228.557          0.00606415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01564  \pm      0.0284363          0.00472707
       pep           0.0146273  \pm    0.000188133           0.0128618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527471  \pm    0.000119332          0.00226233
   Be7_862            0.448651  \pm       0.001015          0.00226233
        B8         0.000521298  \pm    7.99019e-06           0.0153275
       N13           0.0267336  \pm     0.00184968           0.0691893
       O15           0.0220513  \pm    0.000426471             0.01934
       F17            0.000552  \pm              0                   0
      Kr85               25916  \pm        3004.98            0.115951
     Bi210              755852  \pm        3351.32          0.00443383
       C11             4409.07  \pm        133.378           0.0302509
       C14         1.02922e+11  \pm         319641         3.10565e-06
       C10             239.154  \pm        101.302            0.423587
     Tl208             2424.18  \pm        73.5081           0.0303229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.4  \pm        206.145          0.00548047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93192  \pm      0.0287347          0.00484408
       pep           0.0150356  \pm    0.000415595           0.0276407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528136  \pm    0.000188217          0.00356379
   Be7_862            0.449217  \pm     0.00160092          0.00356379
        B8         0.000529559  \pm    8.13009e-06           0.0153526
       N13           0.0210369  \pm     0.00419548            0.199435
       O15            0.020066  \pm     0.00201346            0.100342
       F17            0.000552  \pm              0                   0
      Kr85             33765.5  \pm        3914.41            0.115929
     Bi210              764716  \pm        5854.78          0.00765614
       C11             4767.05  \pm        144.024           0.0302124
       C14         1.02923e+11  \pm         305564         2.96887e-06
       C10             125.809  \pm        102.519             0.81488
     Tl208             2468.44  \pm        72.7468           0.0294708
      Be11              4.7856  \pm              0                   0
  ExtTl208               37437  \pm        204.446          0.00546108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94916  \pm      0.0283251          0.00476119
       pep           0.0140093  \pm     0.00044569            0.031814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000205666          0.00391622
   Be7_862            0.446688  \pm     0.00174933          0.00391622
        B8         0.000526771  \pm    8.23665e-06           0.0156361
       N13           0.0262952  \pm     0.00746682            0.283961
       O15           0.0239375  \pm     0.00204304            0.085349
       F17            0.000552  \pm              0                   0
      Kr85             33257.8  \pm        5441.06            0.163602
     Bi210              752438  \pm        7085.95          0.00941732
       C11              4433.1  \pm        141.683           0.0319602
       C14         1.02923e+11  \pm         313680         3.04772e-06
       C10             217.822  \pm         103.96            0.477269
     Tl208             2472.49  \pm        72.9867           0.0295195
