Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             224.865  \pm        96.0098            0.426967
     Tl208             2507.74  \pm        67.1945           0.0267949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37250.7  \pm        207.923          0.00558171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03618  \pm      0.0297465          0.00492803
       pep            0.014842  \pm    0.000551912           0.0371858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527098  \pm    0.000223823          0.00424633
   Be7_862            0.448334  \pm     0.00190377          0.00424633
        B8         0.000512597  \pm    8.37296e-06           0.0163344
       N13           0.0191999  \pm     0.00704981             0.36718
       O15           0.0197295  \pm     0.00275948            0.139865
       F17            0.000552  \pm              0                   0
      Kr85             36843.6  \pm        5323.16             0.14448
     Bi210              769914  \pm        8776.93           0.0113999
       C11             4444.48  \pm        158.575           0.0356791
       C14         1.02922e+11  \pm         314910         3.05969e-06
       C10             266.444  \pm        101.103            0.379452
     Tl208             2520.43  \pm        73.6727           0.0292302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        222.686          0.00590815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99413  \pm      0.0298123          0.00497359
       pep           0.0144901  \pm    0.000396411           0.0273575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522943  \pm    0.000178504          0.00341344
   Be7_862              0.4448  \pm      0.0015183          0.00341344
        B8         0.000512015  \pm    8.16726e-06           0.0159512
       N13           0.0359553  \pm     0.00190819           0.0530711
       O15           0.0226221  \pm     0.00199016           0.0879743
       F17            0.000552  \pm              0                   0
      Kr85             23914.5  \pm        4311.33            0.180281
     Bi210              745530  \pm        5931.09          0.00795554
       C11             4413.65  \pm        144.563           0.0327535
       C14         1.02922e+11  \pm         321055         3.11939e-06
       C10              147.72  \pm        106.534             0.72119
     Tl208             2582.97  \pm        75.2627            0.029138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.8  \pm        223.119          0.00586048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9575  \pm      0.0290552          0.00487707
       pep           0.0139899  \pm    0.000283201           0.0202432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524043  \pm    0.000187602          0.00357989
   Be7_862            0.445735  \pm     0.00159568          0.00357989
        B8           0.0005248  \pm    8.25958e-06           0.0157385
       N13           0.0407302  \pm     0.00552069            0.135543
       O15            0.025316  \pm     0.00146795           0.0579848
       F17            0.000552  \pm              0                   0
      Kr85             21357.4  \pm        4006.34            0.187586
     Bi210              729149  \pm        7136.58          0.00978755
       C11             4312.57  \pm        139.613           0.0323734
       C14         1.02922e+11  \pm         310185         3.01378e-06
       C10            -42.0075  \pm        99.5249            -2.36922
     Tl208             2474.87  \pm         74.431           0.0300748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.6  \pm        203.284          0.00536941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92637  \pm       0.029764           0.0050223
       pep           0.0147107  \pm    0.000549093            0.037326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526062  \pm    0.000207315          0.00394088
   Be7_862            0.447453  \pm     0.00176336          0.00394088
        B8          0.00051743  \pm    8.30541e-06           0.0160513
       N13           0.0321122  \pm     0.00389778             0.12138
       O15           0.0206927  \pm     0.00246501            0.119125
       F17            0.000552  \pm              0                   0
      Kr85             27542.4  \pm        4813.52            0.174768
     Bi210              751677  \pm        3528.78          0.00469454
       C11             4713.58  \pm        149.074           0.0316265
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10             158.884  \pm        107.905            0.679143
     Tl208              2574.3  \pm        73.7855           0.0286623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.4  \pm        219.148          0.00581658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98514  \pm      0.0323261          0.00540106
       pep           0.0137407  \pm    0.000504384           0.0367073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529924  \pm    0.000226394          0.00427219
   Be7_862            0.450738  \pm     0.00192564          0.00427219
        B8         0.000516879  \pm    8.35105e-06           0.0161567
       N13           0.0191749  \pm     0.00717594            0.374237
       O15           0.0241488  \pm     0.00247418            0.102456
       F17            0.000552  \pm              0                   0
      Kr85               37127  \pm        4911.97            0.132302
     Bi210              756354  \pm        8209.21           0.0108537
       C11             4298.38  \pm        153.531           0.0357184
       C14         1.02922e+11  \pm         321335          3.1221e-06
       C10             171.331  \pm        106.526            0.621755
     Tl208              2553.6  \pm        74.9005           0.0293313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.8  \pm        222.107          0.00587138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96346  \pm       0.029292          0.00491192
       pep            0.013173  \pm     0.00027347           0.0207598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526388  \pm    0.000183307          0.00348236
   Be7_862             0.44773  \pm     0.00155916          0.00348236
        B8          0.00053647  \pm    8.40165e-06            0.015661
       N13            0.036725  \pm     0.00411279            0.111989
       O15           0.0284165  \pm     0.00109744           0.0386197
       F17            0.000552  \pm              0                   0
      Kr85             24062.4  \pm        4490.82            0.186632
     Bi210              730864  \pm        4820.45          0.00659555
       C11             4347.39  \pm        137.461           0.0316193
       C14         1.02923e+11  \pm         321921         3.12779e-06
       C10             141.494  \pm        109.789            0.775928
     Tl208             2351.54  \pm        72.8643           0.0309858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37325.5  \pm        228.759          0.00612876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97257  \pm       0.032597          0.00545779
       pep           0.0145487  \pm    0.000475704           0.0326973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522487  \pm     0.00024254          0.00464203
   Be7_862            0.444412  \pm     0.00206297          0.00464203
        B8         0.000521506  \pm    7.82165e-06           0.0149982
       N13           0.0264137  \pm     0.00854962            0.323681
       O15            0.021552  \pm     0.00216181            0.100307
       F17            0.000552  \pm              0                   0
      Kr85               38689  \pm         5875.9            0.151875
     Bi210              760627  \pm        7997.56           0.0105144
       C11             4598.76  \pm        151.699           0.0329869
       C14         1.02922e+11  \pm         320353         3.11258e-06
       C10             8.76069  \pm        104.414             11.9185
     Tl208             2540.19  \pm        73.3148           0.0288619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.2  \pm        219.947          0.00583396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96569  \pm      0.0305342           0.0051183
       pep           0.0141372  \pm    0.000514832           0.0364167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000225619          0.00429879
   Be7_862            0.446415  \pm     0.00191904          0.00429879
        B8         0.000523025  \pm    8.41404e-06           0.0160872
       N13            0.043716  \pm     0.00761672            0.174232
       O15           0.0249365  \pm     0.00264453            0.106051
       F17            0.000552  \pm              0                   0
      Kr85             18232.6  \pm        5639.66            0.309318
     Bi210              728820  \pm        9191.63           0.0126117
       C11             4371.61  \pm        165.574           0.0378749
       C14         1.02922e+11  \pm         320112         3.11022e-06
       C10            -81.0366  \pm        104.656            -1.29146
     Tl208             2543.87  \pm        75.4134           0.0296452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.9  \pm        227.414          0.00596765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95862  \pm      0.0296559          0.00497698
       pep           0.0133755  \pm    0.000490663           0.0366838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526126  \pm    0.000179645          0.00341449
   Be7_862            0.447507  \pm     0.00152801          0.00341449
        B8         0.000521576  \pm    8.23052e-06           0.0157801
       N13           0.0287374  \pm     0.00439469            0.152926
       O15           0.0277276  \pm     0.00223438           0.0805831
       F17            0.000552  \pm              0                   0
      Kr85             34358.5  \pm        4244.78            0.123544
     Bi210              734827  \pm        4458.46          0.00606737
       C11             4000.63  \pm        143.141           0.0357797
       C14         1.02922e+11  \pm         320590         3.11488e-06
       C10             55.7893  \pm        99.8609             1.78997
     Tl208             2463.27  \pm        71.8124           0.0291533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.2  \pm        209.961          0.00551858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97887  \pm      0.0291346          0.00487292
       pep           0.0141158  \pm    0.000321122           0.0227491
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052768  \pm    0.000202065          0.00382931
   Be7_862            0.448829  \pm     0.00171871          0.00382931
        B8          0.00053266  \pm    8.37299e-06           0.0157192
       N13            0.027461  \pm     0.00350833            0.127757
       O15           0.0245809  \pm     0.00118164           0.0480716
       F17            0.000552  \pm              0                   0
      Kr85             27063.1  \pm        4563.57            0.168627
     Bi210              748233  \pm        3222.97          0.00430744
       C11             4224.89  \pm        136.175           0.0322316
       C14         1.02923e+11  \pm         320805         3.11694e-06
       C10              65.797  \pm        108.461             1.64842
     Tl208             2546.75  \pm        74.1149           0.0291018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.4  \pm        226.165          0.00591894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98429  \pm      0.0295759          0.00494226
       pep           0.0148335  \pm    0.000402066           0.0271053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525829  \pm    0.000198034          0.00376612
   Be7_862            0.447254  \pm     0.00168441          0.00376612
        B8         0.000522935  \pm    8.43347e-06           0.0161272
       N13           0.0265586  \pm     0.00741768            0.279295
       O15           0.0213174  \pm     0.00202896           0.0951787
       F17            0.000552  \pm              0                   0
      Kr85             33474.4  \pm        5469.24            0.163386
     Bi210              751954  \pm        8218.43           0.0109294
       C11             4437.96  \pm        147.846           0.0333139
       C14         1.02923e+11  \pm         321079         3.11961e-06
       C10              160.41  \pm        104.446            0.651117
     Tl208             2619.18  \pm        74.7515           0.0285401
      Be11              4.7856  \pm              0                   0
  ExtTl208               37554  \pm        214.549          0.00571307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97438  \pm        0.02874          0.00481054
       pep           0.0146259  \pm    0.000529679           0.0362151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000189867          0.00362215
   Be7_862            0.445854  \pm     0.00161495          0.00362215
        B8         0.000518124  \pm    8.25349e-06           0.0159296
       N13           0.0367162  \pm     0.00516401            0.140647
       O15           0.0216931  \pm     0.00259181            0.119476
       F17            0.000552  \pm              0                   0
      Kr85             21554.8  \pm        5638.07            0.261569
     Bi210              749846  \pm        6972.13          0.00929807
       C11             4783.36  \pm        157.306            0.032886
       C14         1.02923e+11  \pm         322766         3.13601e-06
       C10             -45.574  \pm        104.077            -2.28369
     Tl208             2429.48  \pm        72.8625            0.029991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.6  \pm        229.243          0.00607771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0277277          0.00462781
       pep           0.0143941  \pm    0.000358006           0.0248717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524804  \pm    0.000207173          0.00394763
   Be7_862            0.446383  \pm     0.00176215          0.00394763
        B8         0.000519179  \pm    8.42605e-06           0.0162296
       N13           0.0276688  \pm     0.00246578           0.0891177
       O15           0.0232246  \pm       0.001384            0.059592
       F17            0.000552  \pm              0                   0
      Kr85             39425.6  \pm        3775.35           0.0957588
     Bi210              744697  \pm        2496.68          0.00335261
       C11             4511.06  \pm        134.695           0.0298588
       C14         1.02922e+11  \pm         318481         3.09438e-06
       C10            -53.6967  \pm         104.09            -1.93848
     Tl208             2625.59  \pm        74.3548           0.0283193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.1  \pm        204.701          0.00536553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99708  \pm      0.0300292          0.00500731
       pep           0.0145567  \pm    0.000503808           0.0346099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532251  \pm    0.000134174          0.00252088
   Be7_862            0.452717  \pm     0.00114125          0.00252088
        B8         0.000532309  \pm    7.99628e-06           0.0150219
       N13           0.0226831  \pm     0.00554055            0.244259
       O15           0.0224173  \pm     0.00206512           0.0921214
       F17            0.000552  \pm              0                   0
      Kr85             22910.8  \pm        4080.52            0.178105
     Bi210              753144  \pm        4136.17          0.00549187
       C11             4297.96  \pm        143.297           0.0333406
       C14         1.02923e+11  \pm         318729         3.09679e-06
       C10            -63.2185  \pm         99.211            -1.56934
     Tl208             2515.61  \pm        72.1947           0.0286986
      Be11              4.7856  \pm              0                   0
  ExtTl208               38019  \pm        213.268          0.00560951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.86151  \pm      0.0290785          0.00496092
       pep           0.0148551  \pm    0.000340886           0.0229474
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05204  \pm    0.000176902          0.00339934
   Be7_862            0.442637  \pm     0.00150468          0.00339934
        B8         0.000530787  \pm     8.3858e-06           0.0157988
       N13           0.0412182  \pm     0.00472217            0.114565
       O15           0.0203365  \pm     0.00134407           0.0660917
       F17            0.000552  \pm              0                   0
      Kr85             31855.8  \pm        4442.34            0.139451
     Bi210              744129  \pm        5593.69           0.0075171
       C11             4367.69  \pm        134.555           0.0308068
       C14         1.02922e+11  \pm         312639         3.03761e-06
       C10            -135.537  \pm        100.115           -0.738652
     Tl208             2497.85  \pm        74.3335            0.029759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.5  \pm        213.176          0.00563772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0308256          0.00515909
       pep           0.0134708  \pm    0.000530675           0.0393943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522467  \pm    0.000225834          0.00432246
   Be7_862            0.444395  \pm     0.00192088          0.00432246
        B8         0.000522653  \pm    8.36477e-06           0.0160044
       N13           0.0307071  \pm      0.0081327            0.264848
       O15            0.025812  \pm     0.00270114            0.104646
       F17            0.000552  \pm              0                   0
      Kr85             29276.2  \pm        6229.23            0.212774
     Bi210              752293  \pm        9393.64           0.0124867
       C11             4359.91  \pm        158.901           0.0364459
       C14         1.02923e+11  \pm         320777         3.11667e-06
       C10             66.9309  \pm         106.32              1.5885
     Tl208             2591.19  \pm        74.2783           0.0286658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.5  \pm        223.579          0.00598807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95917  \pm      0.0266271          0.00446826
       pep           0.0140164  \pm    0.000280697           0.0200263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523782  \pm    0.000175433          0.00334936
   Be7_862            0.445513  \pm     0.00149218          0.00334936
        B8         0.000522891  \pm    8.26113e-06           0.0157989
       N13           0.0373025  \pm     0.00419601            0.112486
       O15           0.0258003  \pm    0.000871769           0.0337891
       F17            0.000552  \pm              0                   0
      Kr85             24076.9  \pm        4201.89             0.17452
     Bi210              734519  \pm        4042.99          0.00550427
       C11              4296.4  \pm        131.798           0.0306764
       C14         1.02922e+11  \pm         314605         3.05672e-06
       C10             232.238  \pm        96.8887            0.417195
     Tl208             2470.62  \pm         73.005           0.0295492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        203.001          0.00534767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97244  \pm       0.030602          0.00512388
       pep           0.0155241  \pm    0.000556076           0.0358201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527198  \pm    0.000220906          0.00419019
   Be7_862            0.448419  \pm     0.00187896          0.00419019
        B8         0.000498094  \pm    8.26652e-06           0.0165963
       N13           0.0312001  \pm     0.00749974            0.240375
       O15           0.0165814  \pm     0.00281124            0.169542
       F17            0.000552  \pm              0                   0
      Kr85             28973.7  \pm        5980.83            0.206422
     Bi210              761325  \pm        9057.29           0.0118967
       C11              5034.5  \pm        164.646           0.0327035
       C14         1.02923e+11  \pm         318298         3.09259e-06
       C10              316.95  \pm        108.833            0.343374
     Tl208             2535.47  \pm        74.2417           0.0292812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.4  \pm        226.695          0.00603243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03341  \pm      0.0281281          0.00466205
       pep            0.014018  \pm    0.000298393           0.0212864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524836  \pm    0.000171425          0.00326627
   Be7_862             0.44641  \pm     0.00145809          0.00326627
        B8         0.000521324  \pm    8.15417e-06           0.0156413
       N13           0.0279507  \pm     0.00580481             0.20768
       O15            0.023182  \pm     0.00152918           0.0659642
       F17            0.000552  \pm              0                   0
      Kr85             34054.4  \pm           5262            0.154517
     Bi210              752968  \pm        6905.62          0.00917119
       C11             4534.88  \pm        142.968           0.0315264
       C14         1.02923e+11  \pm         317461         3.08447e-06
       C10             90.2565  \pm        104.976             1.16308
     Tl208             2507.23  \pm        72.1196           0.0287647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        213.162           0.0056347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94307  \pm      0.0294491          0.00495521
       pep           0.0139772  \pm     0.00047111           0.0337055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531196  \pm    0.000226516          0.00426427
   Be7_862            0.451819  \pm     0.00192668          0.00426427
        B8         0.000513186  \pm    8.37483e-06           0.0163193
       N13           0.0326071  \pm     0.00627448            0.192427
       O15           0.0264602  \pm     0.00219496           0.0829533
       F17            0.000552  \pm              0                   0
      Kr85             18773.4  \pm           5263            0.280343
     Bi210              728670  \pm        6497.86          0.00891743
       C11             4359.11  \pm        149.355           0.0342628
       C14         1.02923e+11  \pm         326167         3.16905e-06
       C10             309.941  \pm        105.766            0.341245
     Tl208             2576.43  \pm        72.7166           0.0282237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.4  \pm        214.368          0.00570105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98355  \pm       0.029574          0.00494256
       pep           0.0144953  \pm    0.000454265           0.0313387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000234766          0.00445256
   Be7_862            0.448473  \pm     0.00199685          0.00445256
        B8         0.000534791  \pm    7.35458e-06           0.0137522
       N13           0.0131257  \pm     0.00721306            0.549539
       O15           0.0228457  \pm     0.00229885            0.100625
       F17            0.000552  \pm              0                   0
      Kr85               44246  \pm        5604.54            0.126668
     Bi210              765360  \pm        8365.36             0.01093
       C11             4448.83  \pm        131.433           0.0295433
       C14         1.02923e+11  \pm         317417         3.08403e-06
       C10            -128.614  \pm        97.7205           -0.759798
     Tl208             2442.03  \pm        69.7275           0.0285531
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.9  \pm        205.291            0.005383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95045  \pm      0.0261825          0.00440008
       pep           0.0146484  \pm    0.000281627           0.0192259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525202  \pm    0.000233344          0.00444293
   Be7_862            0.446721  \pm     0.00198475          0.00444293
        B8         0.000530019  \pm    8.37748e-06            0.015806
       N13           0.0233004  \pm     0.00679228            0.291509
       O15           0.0215742  \pm     0.00125977           0.0583924
       F17            0.000552  \pm              0                   0
      Kr85             37980.3  \pm        5299.19            0.139525
     Bi210              761659  \pm        6650.32          0.00873136
       C11             4281.61  \pm        138.156           0.0322673
       C14         1.02923e+11  \pm         317233         3.08224e-06
       C10             30.0649  \pm        105.077             3.49502
     Tl208             2585.18  \pm        73.8161           0.0285535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.6  \pm        219.763          0.00580132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96322  \pm      0.0302928          0.00507994
       pep           0.0145661  \pm    0.000520497           0.0357335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522274  \pm     0.00021622          0.00413997
   Be7_862            0.444231  \pm      0.0018391          0.00413997
        B8         0.000523288  \pm    8.37847e-06           0.0160112
       N13           0.0353314  \pm     0.00322746           0.0913483
       O15            0.022766  \pm     0.00259038            0.113783
       F17            0.000552  \pm              0                   0
      Kr85             33115.4  \pm        4145.74            0.125191
     Bi210              741581  \pm        6286.72          0.00847746
       C11             4507.79  \pm        158.864           0.0352421
       C14         1.02923e+11  \pm         320295         3.11198e-06
       C10            -69.4101  \pm        105.894            -1.52563
     Tl208             2470.37  \pm        74.0903           0.0299916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm          228.4          0.00602826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm      0.0306796            0.005106
       pep           0.0135074  \pm    0.000443491           0.0328332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526156  \pm    0.000213523          0.00405818
   Be7_862            0.447533  \pm     0.00181617          0.00405818
        B8          0.00051987  \pm    8.21893e-06           0.0158096
       N13           0.0201856  \pm      0.0075683            0.374935
       O15           0.0260577  \pm     0.00237617           0.0911887
       F17            0.000552  \pm              0                   0
      Kr85               38689  \pm         5911.8            0.152803
     Bi210              753170  \pm        9325.87           0.0123822
       C11             4456.51  \pm        155.164           0.0348175
       C14         1.02922e+11  \pm         321601          3.1247e-06
       C10             237.143  \pm        109.086            0.459998
     Tl208             2502.52  \pm           73.2           0.0292505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.1  \pm        224.349          0.00600777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98549  \pm      0.0283013          0.00472833
       pep           0.0139602  \pm    0.000433834           0.0310764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527897  \pm    0.000190112          0.00360131
   Be7_862            0.449013  \pm     0.00161704          0.00360131
        B8         0.000517721  \pm    7.18891e-06           0.0138857
       N13           0.0201929  \pm     0.00374228            0.185327
       O15           0.0226295  \pm      0.0021597           0.0954377
       F17            0.000552  \pm              0                   0
      Kr85             33440.7  \pm        4304.83             0.12873
     Bi210              761173  \pm         5191.4          0.00682026
       C11             4657.25  \pm        144.827           0.0310971
       C14         1.02923e+11  \pm         312123          3.0326e-06
       C10             64.1499  \pm        100.881             1.57258
     Tl208             2550.06  \pm        69.4201           0.0272229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.9  \pm        195.705          0.00518316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98495  \pm       0.030477          0.00509228
       pep           0.0137863  \pm    0.000474664           0.0344301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526524  \pm    0.000201094          0.00381927
   Be7_862            0.447846  \pm     0.00171044          0.00381927
        B8         0.000516718  \pm    8.14591e-06           0.0157647
       N13           0.0242776  \pm     0.00737017            0.303579
       O15           0.0255099  \pm     0.00247895           0.0971759
       F17            0.000552  \pm              0                   0
      Kr85             29630.8  \pm        5436.77            0.183484
     Bi210              752103  \pm        9086.76           0.0120818
       C11             4333.54  \pm        155.078           0.0357855
       C14         1.02922e+11  \pm         320298         3.11204e-06
       C10             134.685  \pm        106.841            0.793267
     Tl208             2554.66  \pm        73.4781           0.0287624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        223.218          0.00590316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0290728           0.0048507
       pep           0.0137225  \pm    0.000412907           0.0300898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000202617          0.00384979
