Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4689.61  \pm        148.356           0.0316351
       C14         1.02923e+11  \pm         296111         2.87701e-06
       C10             107.365  \pm        104.792            0.976027
     Tl208             2530.29  \pm        74.4039           0.0294052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.2  \pm         223.03          0.00587956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97683  \pm      0.0294009          0.00491916
       pep           0.0142326  \pm    0.000297274           0.0208868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525008  \pm    0.000173402          0.00330285
   Be7_862            0.446556  \pm     0.00147491          0.00330285
        B8         0.000538259  \pm    8.01231e-06           0.0148856
       N13           0.0411163  \pm     0.00476781            0.115959
       O15           0.0239424  \pm     0.00113717            0.047496
       F17            0.000552  \pm              0                   0
      Kr85             22012.7  \pm        5128.84            0.232994
     Bi210              735959  \pm        5296.61          0.00719688
       C11             4426.16  \pm        126.564           0.0285945
       C14         1.02922e+11  \pm         320009         3.10922e-06
       C10             111.415  \pm        103.337            0.927494
     Tl208             2349.06  \pm        72.9113           0.0310385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.8  \pm        215.083          0.00574709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00339  \pm       0.029485          0.00491139
       pep           0.0137311  \pm    0.000441947           0.0321858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525935  \pm    0.000191051          0.00363259
   Be7_862            0.447345  \pm     0.00162502          0.00363259
        B8         0.000519046  \pm    8.27507e-06           0.0159429
       N13           0.0233823  \pm     0.00349591            0.149511
       O15           0.0269878  \pm     0.00209314           0.0775588
       F17            0.000552  \pm              0                   0
      Kr85             40633.8  \pm        3694.03           0.0909104
     Bi210              744335  \pm        2678.97          0.00359915
       C11             4243.32  \pm        146.418           0.0345055
       C14         1.02922e+11  \pm         320613          3.1151e-06
       C10             66.0846  \pm        102.877             1.55675
     Tl208             2627.97  \pm        74.9483           0.0285195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm        213.014          0.00564282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.036  \pm      0.0303011          0.00502007
       pep            0.013624  \pm    0.000449235           0.0329737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526623  \pm     0.00020552          0.00390261
   Be7_862             0.44793  \pm     0.00174809          0.00390261
        B8         0.000528072  \pm    8.41958e-06            0.015944
       N13           0.0288269  \pm     0.00678558             0.23539
       O15           0.0275005  \pm     0.00197016           0.0716409
       F17            0.000552  \pm              0                   0
      Kr85             25796.2  \pm        5337.04            0.206893
     Bi210              738922  \pm        6444.83          0.00872195
       C11             4203.33  \pm        144.355            0.034343
       C14         1.02922e+11  \pm         320116         3.11026e-06
       C10             -54.271  \pm        100.428             -1.8505
     Tl208             2574.53  \pm        73.4338           0.0285232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.7  \pm        209.198          0.00549759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91338  \pm      0.0302746          0.00511967
       pep           0.0150416  \pm    0.000456454            0.030346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527521  \pm    0.000170515          0.00323237
   Be7_862            0.448694  \pm     0.00145035          0.00323237
        B8         0.000524402  \pm    8.24121e-06           0.0157154
       N13           0.0259067  \pm      0.0058724            0.226675
       O15           0.0195489  \pm     0.00212259            0.108578
       F17            0.000552  \pm              0                   0
      Kr85             30594.8  \pm        5560.11            0.181734
     Bi210              759131  \pm        6201.86          0.00816969
       C11             4791.97  \pm        150.581           0.0314236
       C14         1.02922e+11  \pm         328786         3.19451e-06
       C10             137.284  \pm        107.651             0.78415
     Tl208             2541.17  \pm        74.1719           0.0291881
      Be11              4.7856  \pm              0                   0
  ExtTl208               37744  \pm        222.068          0.00588353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94444  \pm      0.0312708          0.00526052
       pep           0.0130873  \pm    0.000523469           0.0399984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm    0.000228095          0.00434087
   Be7_862             0.44694  \pm     0.00194011          0.00434087
        B8         0.000526429  \pm    8.41591e-06           0.0159868
       N13           0.0340178  \pm     0.00826317            0.242907
       O15            0.028344  \pm     0.00263455           0.0929492
       F17            0.000552  \pm              0                   0
      Kr85             26753.9  \pm         6147.4            0.229776
     Bi210              733835  \pm         9317.8           0.0126974
       C11             4409.94  \pm         158.47           0.0359347
       C14         1.02923e+11  \pm         320523         3.11421e-06
       C10             147.807  \pm        107.481            0.727171
     Tl208             2597.54  \pm        73.7983           0.0284108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.8  \pm        226.083          0.00603292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9772  \pm      0.0301794          0.00504909
       pep           0.0141045  \pm    0.000430756           0.0305403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm    0.000191143          0.00361987
   Be7_862            0.449134  \pm     0.00162581          0.00361987
        B8         0.000538539  \pm    7.56471e-06           0.0140467
       N13           0.0266526  \pm     0.00788733            0.295931
       O15            0.023449  \pm     0.00259482            0.110658
       F17            0.000552  \pm              0                   0
      Kr85             31509.7  \pm        5680.32            0.180272
     Bi210              749592  \pm        10316.1           0.0137623
       C11              4651.8  \pm        154.544           0.0332225
       C14         1.02923e+11  \pm         318507         3.09461e-06
       C10             138.694  \pm        105.105            0.757821
     Tl208              2395.9  \pm        72.6245            0.030312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37374.7  \pm        214.558          0.00574073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0098  \pm      0.0307718          0.00512027
       pep           0.0143845  \pm    0.000525298           0.0365182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525731  \pm    0.000222556          0.00423326
   Be7_862            0.447172  \pm     0.00189299          0.00423326
        B8         0.000516671  \pm    8.23606e-06           0.0159406
       N13           0.0202392  \pm     0.00729215            0.360299
       O15           0.0216679  \pm     0.00267689            0.123541
       F17            0.000552  \pm              0                   0
      Kr85             38109.5  \pm        5848.53            0.153466
     Bi210              765098  \pm        8867.95           0.0115906
       C11             4746.25  \pm        156.384           0.0329489
       C14         1.02922e+11  \pm         321345         3.12222e-06
       C10             127.185  \pm        106.295            0.835749
     Tl208             2422.55  \pm        72.4116           0.0298906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.9  \pm        222.709          0.00592787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98638  \pm      0.0262992          0.00439317
       pep           0.0129708  \pm    0.000405066           0.0312291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000221131          0.00420441
   Be7_862            0.447356  \pm     0.00188087          0.00420441
        B8          0.00051278  \pm    8.30847e-06           0.0162028
       N13           0.0272495  \pm      0.0060862            0.223351
       O15            0.029217  \pm       0.001843           0.0630796
       F17            0.000552  \pm              0                   0
      Kr85             30900.4  \pm        4905.87            0.158764
     Bi210              739780  \pm        6158.59           0.0083249
       C11             4302.52  \pm         141.37           0.0328576
       C14         1.02923e+11  \pm         295861         2.87459e-06
       C10             122.378  \pm        97.9155            0.800107
     Tl208             2543.78  \pm        72.6232           0.0285493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        201.622          0.00534342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96066  \pm      0.0285625          0.00479184
       pep           0.0139521  \pm     0.00046842           0.0335734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527925  \pm    0.000215103          0.00407449
   Be7_862            0.449037  \pm      0.0018296          0.00407449
        B8         0.000520016  \pm    8.22583e-06           0.0158184
       N13           0.0259642  \pm     0.00402306            0.154946
       O15           0.0245738  \pm     0.00208925           0.0850192
       F17            0.000552  \pm              0                   0
      Kr85             31216.9  \pm        4711.52            0.150929
     Bi210              748477  \pm        2858.02          0.00381845
       C11             4444.15  \pm        143.596           0.0323113
       C14         1.02923e+11  \pm         327083         3.17795e-06
       C10              123.71  \pm        105.416            0.852121
     Tl208             2447.08  \pm        71.9877           0.0294178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.4  \pm        212.722          0.00566632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98262  \pm      0.0297125          0.00496646
       pep           0.0142075  \pm    0.000285381           0.0200866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527341  \pm    0.000199572          0.00378451
   Be7_862             0.44854  \pm      0.0016975          0.00378451
        B8         0.000521301  \pm    8.48886e-06            0.016284
       N13           0.0347877  \pm     0.00465082            0.133691
       O15           0.0243866  \pm      0.0011702           0.0479855
       F17            0.000552  \pm              0                   0
      Kr85             24996.1  \pm        3574.99            0.143022
     Bi210              735562  \pm        5028.77          0.00683665
       C11              4226.5  \pm        137.542           0.0325428
       C14         1.02923e+11  \pm         320558         3.11455e-06
       C10             196.346  \pm        108.528            0.552739
     Tl208             2407.56  \pm        72.8104           0.0302424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm        227.985          0.00602702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0313125          0.00521829
       pep           0.0146886  \pm    0.000501314           0.0341294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526122  \pm    0.000227037          0.00431529
   Be7_862            0.447504  \pm     0.00193111          0.00431529
        B8         0.000515175  \pm    8.25852e-06           0.0160305
       N13            0.027134  \pm     0.00825195            0.304118
       O15           0.0214768  \pm     0.00268542            0.125038
       F17            0.000552  \pm              0                   0
      Kr85             31814.7  \pm        6349.72            0.199584
     Bi210              755657  \pm          10144            0.013424
       C11             4607.34  \pm        162.578           0.0352867
       C14         1.02923e+11  \pm         322134         3.12985e-06
       C10              30.289  \pm        105.169              3.4722
     Tl208             2609.94  \pm        74.1901            0.028426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.4  \pm        225.473           0.0059177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96812  \pm      0.0292093          0.00489423
       pep           0.0153703  \pm    0.000454434           0.0295658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523049  \pm    0.000210464          0.00402378
   Be7_862             0.44489  \pm     0.00179014          0.00402378
        B8         0.000528875  \pm    7.95679e-06           0.0150447
       N13           0.0376356  \pm     0.00743236            0.197482
       O15            0.019736  \pm      0.0024795            0.125633
       F17            0.000552  \pm              0                   0
      Kr85             28200.3  \pm        6025.19            0.213657
     Bi210              745083  \pm        9555.94           0.0128253
       C11             4452.41  \pm        160.101           0.0359582
       C14         1.02922e+11  \pm         314189         3.05268e-06
       C10            -82.5691  \pm        100.379             -1.2157
     Tl208                2481  \pm        71.5846           0.0288531
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.3  \pm         210.41          0.00551574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97106  \pm       0.030632          0.00513007
       pep           0.0144981  \pm    0.000446062           0.0307669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528841  \pm    0.000224082          0.00423723
   Be7_862            0.449816  \pm     0.00190598          0.00423723
        B8         0.000517032  \pm    8.37757e-06           0.0162032
       N13           0.0314434  \pm     0.00740444            0.235485
       O15           0.0223559  \pm     0.00183831           0.0822295
       F17            0.000552  \pm              0                   0
      Kr85             21309.8  \pm        5931.84            0.278363
     Bi210              747695  \pm        6365.34          0.00851329
       C11             4672.57  \pm        143.213           0.0306497
       C14         1.02922e+11  \pm         322446         3.13291e-06
       C10             125.244  \pm        105.002            0.838378
     Tl208              2604.9  \pm        74.3885           0.0285571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.6  \pm        221.962          0.00590787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96344  \pm      0.0310444          0.00520579
       pep           0.0151469  \pm    0.000509516           0.0336383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524293  \pm     0.00021658          0.00413089
   Be7_862            0.445948  \pm     0.00184216          0.00413089
        B8         0.000515599  \pm    7.53993e-06           0.0146236
       N13           0.0332191  \pm     0.00725096            0.218277
       O15            0.018969  \pm     0.00259105            0.136594
       F17            0.000552  \pm              0                   0
      Kr85             25597.4  \pm        6035.72            0.235794
     Bi210              756724  \pm         8979.9           0.0118668
       C11             4721.53  \pm        153.399           0.0324891
       C14         1.02923e+11  \pm         321165         3.12045e-06
       C10             174.316  \pm        98.1259             0.56292
     Tl208              2485.2  \pm         67.021            0.026968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.6  \pm        212.065          0.00559633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97198  \pm      0.0288902          0.00483762
       pep           0.0150308  \pm    0.000416586           0.0277155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm    0.000172586          0.00328207
   Be7_862            0.447267  \pm     0.00146796          0.00328207
        B8         0.000520054  \pm    8.45198e-06           0.0162521
       N13           0.0373662  \pm     0.00671117            0.179605
       O15           0.0201158  \pm     0.00211625            0.105204
       F17            0.000552  \pm              0                   0
      Kr85             18515.6  \pm        5769.85            0.311621
     Bi210              751020  \pm        8521.79           0.0113469
       C11             4616.66  \pm        150.258           0.0325469
       C14         1.02922e+11  \pm         318253         3.09216e-06
       C10             145.288  \pm        103.718            0.713882
     Tl208             2540.81  \pm        74.5042            0.029323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.2  \pm        210.005          0.00559831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94203  \pm       0.028265          0.00475679
       pep           0.0142648  \pm    0.000179067           0.0125531
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052484  \pm    0.000203564           0.0038786
   Be7_862            0.446413  \pm     0.00173146           0.0038786
        B8          0.00052124  \pm    8.14666e-06           0.0156294
       N13           0.0299618  \pm     0.00106093           0.0354094
       O15           0.0223576  \pm    0.000411005           0.0183832
       F17            0.000552  \pm              0                   0
      Kr85               31093  \pm           3985            0.128164
     Bi210              750279  \pm        2256.94          0.00300813
       C11              4539.2  \pm        129.988           0.0286368
       C14         1.02922e+11  \pm         318236         3.09199e-06
       C10             74.0087  \pm        101.614               1.373
     Tl208             2624.51  \pm        72.6692           0.0276886
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        205.813            0.005462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97542  \pm      0.0299594          0.00501378
       pep           0.0143258  \pm    0.000292263           0.0204012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521616  \pm    0.000222989          0.00427496
   Be7_862            0.443671  \pm     0.00189668          0.00427496
        B8          0.00053104  \pm    8.24057e-06           0.0155178
       N13           0.0442015  \pm     0.00427954           0.0968189
       O15           0.0249131  \pm     0.00142733           0.0572922
       F17            0.000552  \pm              0                   0
      Kr85             22174.6  \pm        4386.83            0.197831
     Bi210              729873  \pm        5007.44           0.0068607
       C11             4340.93  \pm        136.988           0.0315573
       C14         1.02923e+11  \pm         320087         3.10997e-06
       C10             255.446  \pm        109.016            0.426766
     Tl208              2425.3  \pm        72.0986           0.0297277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm          221.6          0.00587179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9845  \pm      0.0278528          0.00465415
       pep           0.0147867  \pm    0.000445134           0.0301038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000205066          0.00390767
   Be7_862            0.446362  \pm     0.00174423          0.00390767
        B8         0.000531901  \pm    8.48517e-06           0.0159526
       N13           0.0332049  \pm     0.00316388           0.0952835
       O15           0.0207822  \pm     0.00190643           0.0917336
       F17            0.000552  \pm              0                   0
      Kr85             26310.2  \pm        4501.66            0.171099
     Bi210              752489  \pm        2838.68          0.00377238
       C11             4702.05  \pm        142.276           0.0302583
       C14         1.02922e+11  \pm         321141         3.12023e-06
       C10            -22.5039  \pm        103.046            -4.57902
     Tl208             2496.62  \pm        73.9283           0.0296114
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.7  \pm        216.444           0.0056697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9708  \pm      0.0299725          0.00501984
       pep           0.0146768  \pm    0.000512094           0.0348913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525998  \pm    0.000226869          0.00431312
   Be7_862            0.447398  \pm     0.00192968          0.00431312
        B8          0.00052481  \pm    8.46096e-06            0.016122
       N13           0.0246606  \pm     0.00829495            0.336364
       O15           0.0209337  \pm     0.00265941            0.127039
       F17            0.000552  \pm              0                   0
      Kr85             35535.4  \pm        6263.66            0.176265
     Bi210              762620  \pm        9467.24           0.0124141
       C11             4646.21  \pm         163.81           0.0352567
       C14         1.02923e+11  \pm         321560         3.12428e-06
       C10             169.401  \pm        108.128            0.638296
     Tl208             2459.43  \pm        73.3393           0.0298197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.8  \pm        227.751          0.00600629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97194  \pm      0.0307176          0.00514366
       pep           0.0143774  \pm     0.00044102           0.0306746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm    0.000224209          0.00426261
   Be7_862            0.447391  \pm     0.00190705          0.00426261
        B8         0.000511761  \pm    8.28427e-06           0.0161878
       N13           0.0263372  \pm     0.00626452            0.237859
       O15           0.0226316  \pm     0.00213494           0.0943343
       F17            0.000552  \pm              0                   0
      Kr85             37727.7  \pm        4614.96            0.122323
     Bi210              750126  \pm        7196.49           0.0095937
       C11             4326.07  \pm         147.91           0.0341904
       C14         1.02922e+11  \pm         321489         3.12361e-06
       C10              109.59  \pm        103.806            0.947216
     Tl208              2586.3  \pm        75.2737           0.0291048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.7  \pm         212.02          0.00564999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0293844          0.00491339
       pep           0.0140055  \pm    0.000459847           0.0328334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000215651          0.00410521
   Be7_862            0.446814  \pm     0.00183427          0.00410521
        B8         0.000535537  \pm    8.36054e-06           0.0156115
       N13            0.029078  \pm     0.00584892            0.201146
       O15           0.0248615  \pm     0.00201699           0.0811288
       F17            0.000552  \pm              0                   0
      Kr85             25749.8  \pm        5147.29            0.199896
     Bi210              748271  \pm        5148.71          0.00688081
       C11             4348.18  \pm         143.51           0.0330047
       C14         1.02923e+11  \pm         320604           3.115e-06
       C10             63.9906  \pm        102.584             1.60311
     Tl208              2439.4  \pm        74.0867           0.0303708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.8  \pm        210.449          0.00560765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99729  \pm      0.0260803          0.00434868
       pep           0.0140209  \pm     0.00037957           0.0270716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526906  \pm    0.000166247          0.00315516
   Be7_862            0.448171  \pm     0.00141405          0.00315516
        B8         0.000522837  \pm    7.77282e-06           0.0148666
       N13           0.0258388  \pm     0.00261332            0.101139
       O15           0.0246243  \pm     0.00186242           0.0756337
       F17            0.000552  \pm              0                   0
      Kr85             31487.1  \pm        2890.34           0.0917944
     Bi210              749181  \pm        3530.47          0.00471245
       C11             4511.03  \pm         133.87           0.0296761
       C14         1.02923e+11  \pm         300873         2.92328e-06
       C10             49.6133  \pm        98.3452             1.98224
     Tl208             2530.31  \pm        73.3759           0.0289987
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.4  \pm        203.701          0.00534138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0331806          0.00553817
       pep           0.0147655  \pm     0.00053072           0.0359433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530111  \pm    0.000227003          0.00428219
   Be7_862            0.450897  \pm     0.00193082          0.00428219
        B8         0.000529167  \pm    8.50321e-06            0.016069
       N13           0.0250848  \pm     0.00854302            0.340566
       O15           0.0221889  \pm     0.00259215            0.116822
       F17            0.000552  \pm              0                   0
      Kr85             27451.6  \pm        5307.21            0.193329
     Bi210              753192  \pm        9489.04           0.0125984
       C11             4598.88  \pm        156.806           0.0340966
       C14         1.02922e+11  \pm         325877         3.16625e-06
       C10             179.507  \pm         104.71            0.583319
     Tl208             2633.96  \pm        74.5638           0.0283086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.1  \pm         216.76          0.00573848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02135  \pm      0.0300933          0.00499776
       pep           0.0138973  \pm    0.000471812             0.03395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528273  \pm    0.000132606          0.00251019
   Be7_862            0.449333  \pm     0.00112791          0.00251019
        B8         0.000531299  \pm     8.4327e-06           0.0158719
       N13           0.0283061  \pm     0.00664501            0.234755
       O15           0.0254898  \pm     0.00240253           0.0942548
       F17            0.000552  \pm              0                   0
      Kr85             21183.1  \pm        5395.34            0.254701
     Bi210              746081  \pm         8440.5           0.0113131
       C11             4226.06  \pm        151.027           0.0357372
       C14         1.02922e+11  \pm         320522         3.11422e-06
       C10            -22.6716  \pm        103.443            -4.56265
     Tl208             2467.74  \pm        72.7855           0.0294947
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.2  \pm        213.771          0.00560254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93441  \pm      0.0308055            0.005191
       pep           0.0136202  \pm    0.000476211           0.0349636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525109  \pm    0.000220587          0.00420079
   Be7_862            0.446642  \pm     0.00187625          0.00420079
        B8         0.000524418  \pm     8.3648e-06           0.0159506
       N13           0.0386057  \pm     0.00765963            0.198407
       O15           0.0260972  \pm     0.00235998           0.0904305
       F17            0.000552  \pm              0                   0
      Kr85             21342.8  \pm        6048.44            0.283394
     Bi210              736837  \pm        8567.03           0.0116268
       C11             4350.15  \pm        155.436           0.0357313
       C14         1.02923e+11  \pm         320875         3.11763e-06
       C10             155.486  \pm        108.468            0.697608
     Tl208             2430.35  \pm        72.9884           0.0300321
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm         228.06          0.00604372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm      0.0303747          0.00507272
       pep           0.0146889  \pm    0.000381822           0.0259939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524574  \pm    0.000187463          0.00357362
   Be7_862            0.446187  \pm      0.0015945          0.00357362
        B8         0.000515244  \pm    7.70349e-06           0.0149512
       N13           0.0367846  \pm     0.00673731            0.183156
       O15           0.0210325  \pm     0.00185307            0.088105
       F17            0.000552  \pm              0                   0
      Kr85             24453.7  \pm        5902.96            0.241393
     Bi210              748371  \pm        7076.39          0.00945572
       C11             4353.98  \pm        142.608           0.0327534
       C14         1.02923e+11  \pm         315137         3.06188e-06
       C10             131.132  \pm        102.118            0.778744
     Tl208             2543.31  \pm        71.0852           0.0279498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.6  \pm        205.972          0.00540048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0276213          0.00462998
       pep           0.0152191  \pm    0.000473119           0.0310872
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052357  \pm    0.000148441          0.00283517
   Be7_862            0.445334  \pm      0.0012626          0.00283517
        B8         0.000520737  \pm    9.17712e-06           0.0176233
       N13           0.0351784  \pm     0.00435644            0.123838
       O15           0.0184332  \pm     0.00210806            0.114362
       F17            0.000552  \pm              0                   0
      Kr85             23666.5  \pm        4818.04            0.203581
     Bi210              758279  \pm        6036.91          0.00796133
       C11             4876.14  \pm        143.459           0.0294206
       C14         1.02923e+11  \pm         315823         3.06855e-06
       C10             128.572  \pm        97.8236            0.760848
     Tl208             2528.86  \pm        73.7069           0.0291462
