Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2518.65  \pm        74.9032           0.0297395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.9  \pm        221.316          0.00585431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01475  \pm      0.0315116          0.00523906
       pep           0.0139988  \pm    0.000477845           0.0341347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000208864          0.00395828
   Be7_862            0.448815  \pm     0.00177653          0.00395828
        B8         0.000526471  \pm    8.51807e-06           0.0161796
       N13           0.0109802  \pm      0.0104065            0.947752
       O15           0.0225359  \pm     0.00238727            0.105932
       F17            0.000552  \pm              0                   0
      Kr85             46540.3  \pm        7091.76            0.152379
     Bi210              772524  \pm        10315.9           0.0133535
       C11             4480.02  \pm        155.609           0.0347341
       C14         1.02923e+11  \pm         319056         3.09995e-06
       C10             173.886  \pm         109.03            0.627022
     Tl208              2421.8  \pm        73.1597           0.0302088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.3  \pm        227.495          0.00599882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99609  \pm      0.0297357          0.00495918
       pep           0.0143264  \pm    0.000346415           0.0241802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000173588          0.00329667
   Be7_862            0.447872  \pm     0.00147649          0.00329667
        B8         0.000522919  \pm    8.28093e-06            0.015836
       N13           0.0268071  \pm     0.00720841            0.268899
       O15            0.022781  \pm     0.00165199            0.072516
       F17            0.000552  \pm              0                   0
      Kr85             29489.2  \pm        5266.95            0.178606
     Bi210              754817  \pm        8195.82            0.010858
       C11             4598.77  \pm        139.991           0.0304409
       C14         1.02922e+11  \pm         320148         3.11059e-06
       C10             119.746  \pm        104.148            0.869742
     Tl208             2565.78  \pm        72.9783           0.0284429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.1  \pm        202.355          0.00540678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00045  \pm      0.0283755          0.00472891
       pep           0.0141696  \pm    0.000159827           0.0112796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000173474          0.00330565
   Be7_862            0.446361  \pm     0.00147552          0.00330565
        B8         0.000515337  \pm    7.35359e-06           0.0142695
       N13           0.0168335  \pm     0.00194046            0.115274
       O15           0.0237638  \pm     0.00075857           0.0319212
       F17            0.000552  \pm              0                   0
      Kr85             49182.5  \pm        4311.24            0.087658
     Bi210              758503  \pm        4335.05          0.00571528
       C11             4301.97  \pm        136.149            0.031648
       C14         1.02923e+11  \pm         319508         3.10435e-06
       C10             142.313  \pm        101.519            0.713355
     Tl208             2604.66  \pm        73.0497           0.0280458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        203.094          0.00538189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99637  \pm       0.031397          0.00523601
       pep           0.0148822  \pm    0.000326398           0.0219321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm    0.000235209          0.00448195
   Be7_862            0.446373  \pm     0.00200062          0.00448195
        B8         0.000520108  \pm    8.26868e-06            0.015898
       N13           0.0267386  \pm     0.00678681            0.253821
       O15           0.0200149  \pm    0.000909799           0.0454562
       F17            0.000552  \pm              0                   0
      Kr85             31674.7  \pm        5676.76            0.179221
     Bi210              764242  \pm        4798.71          0.00627905
       C11             4845.23  \pm        134.787           0.0278184
       C14         1.02922e+11  \pm         319953          3.1087e-06
       C10             47.1541  \pm        105.521             2.23778
     Tl208             2512.56  \pm        73.9651           0.0294381
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.4  \pm        222.843          0.00585867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99796  \pm      0.0287759          0.00479762
       pep           0.0148403  \pm    0.000453746           0.0305752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000204799          0.00389682
   Be7_862             0.44702  \pm     0.00174196          0.00389682
        B8         0.000515383  \pm     8.4187e-06           0.0163348
       N13           0.0392931  \pm     0.00422407            0.107502
       O15           0.0209772  \pm     0.00198343           0.0945517
       F17            0.000552  \pm              0                   0
      Kr85             23483.4  \pm        5177.18            0.220461
     Bi210              742959  \pm        3995.27          0.00537751
       C11             4576.89  \pm        144.751           0.0316266
       C14         1.02922e+11  \pm         320632         3.11528e-06
       C10            -90.5965  \pm        101.358            -1.11879
     Tl208             2480.58  \pm        74.4241           0.0300027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        212.106          0.00561086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01719  \pm      0.0288272          0.00479081
       pep           0.0141418  \pm    0.000341544           0.0241514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000164754          0.00313142
   Be7_862            0.447511  \pm     0.00140135          0.00313142
        B8         0.000540815  \pm    7.61277e-06           0.0140765
       N13           0.0234704  \pm     0.00236172            0.100625
       O15           0.0232935  \pm     0.00146749           0.0629997
       F17            0.000552  \pm              0                   0
      Kr85             33016.4  \pm        3677.07            0.111371
     Bi210              758263  \pm         3798.8          0.00500987
       C11             4404.26  \pm        135.744           0.0308211
       C14         1.02923e+11  \pm         320964          3.1185e-06
       C10             127.504  \pm        105.544            0.827772
     Tl208             2442.01  \pm        71.9376           0.0294584
      Be11              4.7856  \pm              0                   0
  ExtTl208               37315  \pm        211.532          0.00566881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96511  \pm      0.0304482          0.00510437
       pep           0.0136876  \pm    0.000441856           0.0322816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000127497          0.00242304
   Be7_862            0.447559  \pm     0.00108445          0.00242304
        B8         0.000520339  \pm    8.20823e-06           0.0157748
       N13           0.0291662  \pm     0.00509814            0.174796
       O15           0.0260726  \pm     0.00211647           0.0811762
       F17            0.000552  \pm              0                   0
      Kr85             30319.4  \pm        5488.18            0.181012
     Bi210              744666  \pm        6088.16          0.00817569
       C11             4119.69  \pm        152.123           0.0369258
       C14         1.02922e+11  \pm         321928         3.12788e-06
       C10             62.0042  \pm        106.038             1.71018
     Tl208             2630.26  \pm        74.2765           0.0282392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.2  \pm        225.418          0.00600391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99527  \pm      0.0313861          0.00523514
       pep           0.0142429  \pm    0.000502421           0.0352753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523568  \pm    0.000213925           0.0040859
   Be7_862            0.445331  \pm     0.00181958           0.0040859
        B8         0.000522611  \pm    8.50204e-06           0.0162684
       N13            0.025512  \pm     0.00705345            0.276476
       O15           0.0232032  \pm     0.00262491            0.113127
       F17            0.000552  \pm              0                   0
      Kr85             38989.9  \pm        5952.71            0.152673
     Bi210              756463  \pm         9105.4           0.0120368
       C11             4520.87  \pm        162.339           0.0359088
       C14         1.02922e+11  \pm         322527         3.13369e-06
       C10             107.543  \pm        108.463             1.00856
     Tl208             2499.17  \pm        74.7822           0.0299229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.4  \pm        228.954          0.00602805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97983  \pm      0.0302603          0.00506038
       pep           0.0145765  \pm    0.000420845           0.0288714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526282  \pm    0.000219465           0.0041701
   Be7_862             0.44764  \pm      0.0018667           0.0041701
        B8         0.000523379  \pm     8.2074e-06           0.0156816
       N13           0.0252885  \pm     0.00775726             0.30675
       O15           0.0201829  \pm     0.00229648            0.113783
       F17            0.000552  \pm              0                   0
      Kr85             35341.7  \pm        5615.23            0.158884
     Bi210              761358  \pm        9195.72           0.0120781
       C11             4946.84  \pm        147.432           0.0298032
       C14         1.02923e+11  \pm         316193         3.07213e-06
       C10              65.503  \pm        102.087             1.55851
     Tl208             2522.99  \pm        71.6886           0.0284142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.3  \pm        200.121          0.00532373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94129  \pm      0.0278997           0.0046959
       pep           0.0144462  \pm    0.000378772           0.0262196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527131  \pm    0.000186131          0.00353101
   Be7_862            0.448362  \pm     0.00158317          0.00353101
        B8         0.000527345  \pm     8.0983e-06           0.0153567
       N13           0.0244698  \pm     0.00523323            0.213865
       O15           0.0228263  \pm     0.00137507           0.0602406
       F17            0.000552  \pm              0                   0
      Kr85             33405.5  \pm        4731.05            0.141625
     Bi210              755754  \pm        3339.69          0.00441902
       C11             4565.07  \pm        138.125            0.030257
       C14         1.02923e+11  \pm         320143         3.11051e-06
       C10             77.1958  \pm        107.733             1.39557
     Tl208             2595.39  \pm         74.065           0.0285372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        225.067          0.00596541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98086  \pm      0.0307794          0.00514632
       pep           0.0149368  \pm    0.000223354           0.0149533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000222089          0.00421785
   Be7_862            0.447864  \pm     0.00188903          0.00421785
        B8         0.000517778  \pm    8.54579e-06           0.0165047
       N13            0.026118  \pm     0.00537584            0.205828
       O15           0.0204295  \pm     0.00120561           0.0590131
       F17            0.000552  \pm              0                   0
      Kr85             33545.7  \pm        5009.29            0.149327
     Bi210              758350  \pm        6527.13          0.00860701
       C11             4391.39  \pm        144.959           0.0330098
       C14         1.02923e+11  \pm         323665         3.14474e-06
       C10             13.1166  \pm         105.95             8.07755
     Tl208             2554.26  \pm        76.4823           0.0299431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.9  \pm        220.778          0.00585355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0277463          0.00465088
       pep           0.0141323  \pm    0.000480476           0.0339984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528845  \pm    0.000171427          0.00324153
   Be7_862             0.44982  \pm     0.00145811          0.00324153
        B8         0.000517274  \pm    8.33973e-06           0.0161225
       N13           0.0288377  \pm     0.00187925           0.0651664
       O15           0.0245281  \pm     0.00225806           0.0920602
       F17            0.000552  \pm              0                   0
      Kr85             20788.5  \pm        4707.47            0.226446
     Bi210              747918  \pm        4603.99          0.00615574
       C11             4280.96  \pm        158.526           0.0370305
       C14         1.02923e+11  \pm         326510         3.17239e-06
       C10             26.5617  \pm        118.034             4.44377
     Tl208             2550.66  \pm        76.6436           0.0300485
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.3  \pm        256.907          0.00673127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94382  \pm      0.0273762          0.00460583
       pep           0.0145359  \pm    0.000272675           0.0187587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523675  \pm    0.000183886          0.00351145
   Be7_862            0.445423  \pm     0.00156408          0.00351145
        B8         0.000537164  \pm    7.13574e-06           0.0132841
       N13           0.0290802  \pm     0.00156855           0.0539388
       O15           0.0229706  \pm     0.00126301           0.0549837
       F17            0.000552  \pm              0                   0
      Kr85             36922.4  \pm        3532.16           0.0956643
     Bi210              746852  \pm        3002.42           0.0040201
       C11             4419.19  \pm         135.21            0.030596
       C14         1.02922e+11  \pm         309724         3.00929e-06
       C10            -83.2454  \pm         103.14            -1.23899
     Tl208             2486.28  \pm        70.9532           0.0285379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.5  \pm        202.357          0.00533847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02428  \pm      0.0289959          0.00481318
       pep           0.0138777  \pm    0.000362353           0.0261104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527322  \pm    0.000202435          0.00383893
   Be7_862            0.448525  \pm     0.00172186          0.00383893
        B8         0.000532964  \pm    8.35951e-06           0.0156849
       N13            0.020315  \pm     0.00429535            0.211437
       O15           0.0235149  \pm     0.00125941           0.0535578
       F17            0.000552  \pm              0                   0
      Kr85             33311.5  \pm        4975.41             0.14936
     Bi210              759874  \pm        3953.92           0.0052034
       C11             4612.86  \pm        135.636           0.0294039
       C14         1.02923e+11  \pm         323649         3.14459e-06
       C10             65.8065  \pm         104.92             1.59438
     Tl208             2524.34  \pm        73.9762           0.0293051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.4  \pm        212.059          0.00556273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04675  \pm      0.0309765          0.00512283
       pep           0.0146079  \pm    0.000504585            0.034542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526872  \pm    0.000224861          0.00426785
   Be7_862            0.448142  \pm      0.0019126          0.00426785
        B8         0.000519176  \pm    8.15733e-06           0.0157121
       N13           0.0218515  \pm     0.00819525            0.375043
       O15           0.0230342  \pm     0.00258171            0.112081
       F17            0.000552  \pm              0                   0
      Kr85             37159.3  \pm        6190.65            0.166598
     Bi210              754813  \pm        9350.34           0.0123876
       C11             4500.51  \pm        158.454            0.035208
       C14         1.02923e+11  \pm         320159         3.11067e-06
       C10             203.432  \pm        108.817            0.534905
     Tl208             2523.58  \pm         73.139           0.0289823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.6  \pm        226.252           0.0060267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97833  \pm      0.0287415          0.00480762
       pep           0.0142878  \pm    0.000209672           0.0146749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm    0.000103347           0.0019626
   Be7_862            0.447897  \pm    0.000879043           0.0019626
        B8         0.000511777  \pm    8.24149e-06           0.0161037
       N13           0.0203468  \pm     0.00840859            0.413264
       O15           0.0216295  \pm    0.000857436           0.0396419
       F17            0.000552  \pm              0                   0
      Kr85               37316  \pm        5970.74            0.160005
     Bi210              763676  \pm        8403.39           0.0110039
       C11             4652.43  \pm         132.85           0.0285549
       C14         1.02924e+11  \pm         311768         3.02912e-06
       C10            -29.2043  \pm        101.494             -3.4753
     Tl208             2574.84  \pm        70.5465           0.0273984
      Be11              4.7856  \pm              0                   0
  ExtTl208               37412  \pm        199.938          0.00534423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99707  \pm        1.00035            0.166806
       pep           0.0136317  \pm              1             73.3585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm       0.117568              2.2322
   Be7_862            0.447989  \pm              1              2.2322
        B8         0.000536571  \pm              1             1863.69
       N13           0.0365319  \pm        1.00001             27.3735
       O15           0.0257882  \pm              1             38.7775
       F17            0.000552  \pm              0                   0
      Kr85             22985.3  \pm        3840.34            0.167078
     Bi210              739759  \pm        3669.59          0.00496052
       C11             4311.77  \pm        133.046           0.0308564
       C14         1.02922e+11  \pm         320196         3.11105e-06
       C10             114.103  \pm        98.7056            0.865054
     Tl208             2570.59  \pm        71.5624           0.0278389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.2  \pm        197.538          0.00520946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99931  \pm      0.0308491          0.00514211
       pep           0.0156134  \pm    0.000505857           0.0323989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525033  \pm    0.000228232          0.00434701
   Be7_862            0.446578  \pm     0.00194128          0.00434701
        B8         0.000520896  \pm    8.39625e-06           0.0161189
       N13           0.0275238  \pm      0.0082652            0.300292
       O15           0.0181587  \pm     0.00256731            0.141382
       F17            0.000552  \pm              0                   0
      Kr85             38484.9  \pm        5995.69            0.155793
     Bi210              757113  \pm        9598.79           0.0126781
       C11             4421.34  \pm        155.207           0.0351041
       C14         1.02923e+11  \pm         320825         3.11714e-06
       C10             119.746  \pm        103.381             0.86334
     Tl208             2501.05  \pm        74.2414            0.029684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm        212.108          0.00560446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm      0.0305678          0.00511638
       pep           0.0133821  \pm    0.000471085           0.0352025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm    0.000223379          0.00423542
   Be7_862            0.448597  \pm         0.0019          0.00423542
        B8         0.000504411  \pm    8.24676e-06           0.0163493
       N13           0.0434409  \pm      0.0042178           0.0970929
       O15            0.028634  \pm     0.00206851           0.0722395
       F17            0.000552  \pm              0                   0
      Kr85             9257.91  \pm        4399.08             0.47517
     Bi210              721869  \pm        3645.33          0.00504985
       C11             4316.31  \pm        143.192           0.0331745
       C14         1.02923e+11  \pm         321013         3.11897e-06
       C10             115.637  \pm        105.436            0.911784
     Tl208             2634.93  \pm         72.153           0.0273833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.5  \pm        216.984          0.00576373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02417  \pm      0.0289394          0.00480388
       pep           0.0142437  \pm    0.000421465           0.0295896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524721  \pm    0.000170602          0.00325129
   Be7_862            0.446312  \pm     0.00145109          0.00325129
        B8         0.000506255  \pm    8.02618e-06            0.015854
       N13           0.0360844  \pm     0.00609594            0.168936
       O15           0.0237773  \pm      0.0020554           0.0864438
       F17            0.000552  \pm              0                   0
      Kr85               18684  \pm        4836.36             0.25885
     Bi210              743083  \pm        7224.83          0.00972278
       C11             4440.28  \pm        144.722           0.0325931
       C14         1.02922e+11  \pm         314813         3.05875e-06
       C10             221.509  \pm        98.0158            0.442492
     Tl208             2582.19  \pm        72.1962           0.0279593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.6  \pm        199.686          0.00533399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02219  \pm      0.0274199          0.00455314
       pep            0.014192  \pm     0.00021894            0.015427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000141856          0.00269396
   Be7_862            0.447884  \pm     0.00120658          0.00269396
        B8         0.000516156  \pm    8.12061e-06           0.0157329
       N13           0.0318726  \pm     0.00445954            0.139918
       O15           0.0231664  \pm    0.000666253           0.0287595
       F17            0.000552  \pm              0                   0
      Kr85             17499.5  \pm        3745.37            0.214027
     Bi210              755293  \pm        5040.72          0.00667386
       C11              4715.1  \pm        135.919           0.0288262
       C14         1.02922e+11  \pm         318473         3.09431e-06
       C10             204.717  \pm        105.944            0.517515
     Tl208             2514.23  \pm         72.791           0.0289515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.6  \pm         221.56          0.00589701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9648  \pm      0.0302413          0.00506997
       pep           0.0146771  \pm    0.000511556           0.0348541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524341  \pm    0.000222566          0.00424468
   Be7_862            0.445989  \pm     0.00189308          0.00424468
        B8         0.000520258  \pm    8.19877e-06            0.015759
       N13           0.0273264  \pm     0.00535841            0.196089
       O15           0.0211258  \pm       0.002305            0.109108
       F17            0.000552  \pm              0                   0
      Kr85             33139.5  \pm        4901.72            0.147912
     Bi210              758671  \pm        5110.17          0.00673568
       C11             4613.83  \pm        148.141           0.0321081
       C14         1.02922e+11  \pm         320713         3.11607e-06
       C10             89.7522  \pm        104.092             1.15977
     Tl208              2498.6  \pm         73.579           0.0294481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.1  \pm        214.935          0.00568819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00191  \pm      0.0295035          0.00491568
       pep           0.0141145  \pm    0.000317752           0.0225125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527459  \pm    0.000171441          0.00325032
   Be7_862            0.448641  \pm     0.00145823          0.00325032
        B8         0.000511003  \pm    8.21584e-06           0.0160779
       N13           0.0215696  \pm     0.00335955            0.155753
       O15           0.0233474  \pm     0.00132072           0.0565683
       F17            0.000552  \pm              0                   0
      Kr85             26918.7  \pm        4308.74            0.160065
     Bi210              761353  \pm        5215.14          0.00684983
       C11             4326.35  \pm        138.147           0.0319315
       C14         1.02922e+11  \pm         321074         3.11957e-06
       C10             182.039  \pm         108.03            0.593445
     Tl208             2614.11  \pm        73.9244            0.028279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38237.1  \pm        227.468           0.0059489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96495  \pm      0.0297915          0.00499442
       pep           0.0140627  \pm     0.00053448            0.038007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm    0.000225711          0.00428136
   Be7_862            0.448417  \pm     0.00191983          0.00428136
        B8         0.000529182  \pm    8.34734e-06            0.015774
       N13           0.0285815  \pm     0.00595819            0.208463
       O15           0.0230306  \pm     0.00248758            0.108012
       F17            0.000552  \pm              0                   0
      Kr85             30662.1  \pm        4990.65            0.162763
     Bi210              751831  \pm        5945.42          0.00790792
       C11              4477.7  \pm        153.732           0.0343329
       C14         1.02923e+11  \pm         319719         3.10639e-06
       C10             159.553  \pm        108.186            0.678059
     Tl208             2564.32  \pm        74.0793           0.0288885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.5  \pm        226.701          0.00596103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93957  \pm      0.0311026           0.0052365
       pep           0.0139133  \pm    0.000495614           0.0356216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525469  \pm    0.000227358          0.00432676
   Be7_862            0.446948  \pm     0.00193384          0.00432676
        B8         0.000524511  \pm    8.33037e-06           0.0158822
       N13           0.0264485  \pm     0.00848786            0.320921
       O15           0.0266468  \pm     0.00249666           0.0936945
       F17            0.000552  \pm              0                   0
      Kr85             30920.6  \pm        6378.09            0.206273
     Bi210              741270  \pm        9318.07           0.0125704
       C11             4203.13  \pm         156.38           0.0372057
       C14         1.02922e+11  \pm         321107         3.11991e-06
       C10            -176.442  \pm        102.963           -0.583549
     Tl208             2622.28  \pm        74.0361           0.0282335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.9  \pm         224.27          0.00590542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99273  \pm      0.0278292          0.00464383
       pep           0.0142498  \pm    0.000221655           0.0155549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529337  \pm    0.000186095          0.00351562
   Be7_862            0.450238  \pm     0.00158287          0.00351562
        B8         0.000529842  \pm    7.91456e-06           0.0149376
       N13            0.025176  \pm     0.00195181           0.0775266
       O15           0.0236144  \pm    0.000808869           0.0342532
       F17            0.000552  \pm              0                   0
      Kr85             27944.9  \pm        3286.57            0.117609
     Bi210              745917  \pm        2230.01          0.00298962
       C11             4385.86  \pm        125.762           0.0286744
       C14         1.02923e+11  \pm         325235         3.15998e-06
       C10             29.6768  \pm        100.199             3.37633
     Tl208             2400.46  \pm        72.4305           0.0301736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        204.366          0.00540619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93323  \pm      0.0282174          0.00475582
       pep           0.0141954  \pm    0.000372256           0.0262237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000189007          0.00360078
   Be7_862            0.446469  \pm     0.00160763          0.00360078
        B8         0.000526676  \pm    8.33158e-06           0.0158192
       N13           0.0280349  \pm     0.00387322            0.138157
       O15           0.0232406  \pm     0.00159228           0.0685127
       F17            0.000552  \pm              0                   0
      Kr85             38857.9  \pm        4124.16            0.106135
     Bi210              747244  \pm        2230.21          0.00298458
       C11             4691.57  \pm        136.639           0.0291243
       C14         1.02923e+11  \pm         313272         3.04376e-06
       C10             66.9933  \pm        103.405             1.54352
     Tl208              2444.1  \pm        73.9967           0.0302757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37310.1  \pm         207.31           0.0055564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96849  \pm       0.027971          0.00468645
       pep           0.0142992  \pm    0.000491881           0.0343993
       hep            8.04e-07  \pm              0                   0
