Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.03199  \pm      0.0305289          0.00506116
       pep           0.0146173  \pm    0.000415524           0.0284269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526704  \pm    0.000224989          0.00427164
   Be7_862            0.447999  \pm     0.00191369          0.00427164
        B8         0.000526774  \pm    8.44694e-06           0.0160352
       N13          0.00873326  \pm     0.00740173            0.847533
       O15           0.0209887  \pm     0.00208035           0.0991175
       F17            0.000552  \pm              0                   0
      Kr85             51754.5  \pm           5597            0.108145
     Bi210              774875  \pm        7772.67           0.0100309
       C11             4508.18  \pm        149.881           0.0332464
       C14         1.02922e+11  \pm         319690         3.10613e-06
       C10             80.0202  \pm        108.461             1.35542
     Tl208             2481.12  \pm        73.8615           0.0297694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.7  \pm        225.709          0.00601254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0565  \pm      0.0285053          0.00470656
       pep           0.0146603  \pm    0.000308557           0.0210471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530643  \pm    0.000195662          0.00368726
   Be7_862             0.45135  \pm     0.00166424          0.00368726
        B8         0.000532704  \pm    7.43304e-06           0.0139534
       N13            0.032236  \pm     0.00377278            0.117036
       O15           0.0226179  \pm     0.00137864           0.0609536
       F17            0.000552  \pm              0                   0
      Kr85             15068.7  \pm        4392.22            0.291479
     Bi210              742954  \pm        3724.29          0.00501282
       C11              4494.7  \pm          134.9           0.0300131
       C14         1.02923e+11  \pm         319583         3.10507e-06
       C10             50.1416  \pm        97.7937             1.95035
     Tl208             2383.41  \pm        70.8855           0.0297412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.7  \pm        194.954          0.00519674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99252  \pm      0.0299466          0.00499734
       pep           0.0139681  \pm    0.000498328           0.0356761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524611  \pm    0.000225774          0.00430365
   Be7_862            0.446219  \pm     0.00192037          0.00430365
        B8         0.000523701  \pm    8.36591e-06           0.0159746
       N13           0.0238544  \pm     0.00815007             0.34166
       O15           0.0240166  \pm     0.00247997             0.10326
       F17            0.000552  \pm              0                   0
      Kr85             37620.1  \pm         6307.4             0.16766
     Bi210              756269  \pm        9015.54           0.0119211
       C11             4477.92  \pm        155.318           0.0346854
       C14         1.02923e+11  \pm         321417          3.1229e-06
       C10             107.428  \pm        107.379            0.999547
     Tl208             2436.91  \pm        73.1494           0.0300173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm        228.421           0.0060199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97452  \pm      0.0311516          0.00521408
       pep           0.0134613  \pm    0.000253627           0.0188413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528582  \pm    0.000214821           0.0040641
   Be7_862            0.449596  \pm      0.0018272           0.0040641
        B8         0.000525327  \pm    7.43305e-06           0.0141494
       N13           0.0321376  \pm     0.00467519            0.145474
       O15           0.0276112  \pm     0.00148682           0.0538483
       F17            0.000552  \pm              0                   0
      Kr85             23742.1  \pm        3405.45            0.143435
     Bi210              733299  \pm         4972.7          0.00678127
       C11             4134.93  \pm        127.755           0.0308964
       C14         1.02923e+11  \pm         320246         3.11152e-06
       C10            -2.58854  \pm        91.0808            -35.1862
     Tl208             2405.51  \pm        72.7797           0.0302554
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.9  \pm        201.024          0.00527886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97231  \pm      0.0303787          0.00508659
       pep           0.0134514  \pm    0.000460644            0.034245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm    0.000138641          0.00263145
   Be7_862            0.448134  \pm     0.00117924          0.00263145
        B8           0.0005253  \pm    8.38064e-06            0.015954
       N13           0.0271339  \pm     0.00600833            0.221433
       O15           0.0267964  \pm     0.00213393            0.079635
       F17            0.000552  \pm              0                   0
      Kr85             29870.6  \pm        5689.92            0.190486
     Bi210              744775  \pm        6835.91          0.00917848
       C11             4505.38  \pm        146.695           0.0325599
       C14         1.02922e+11  \pm         319037         3.09978e-06
       C10             67.6243  \pm        104.379             1.54352
     Tl208             2502.24  \pm         74.167           0.0296403
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        216.713          0.00571004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0319455          0.00533256
       pep           0.0145867  \pm     0.00027443           0.0188136
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053036  \pm    0.000215661          0.00406631
   Be7_862            0.451109  \pm     0.00183435          0.00406631
        B8         0.000512567  \pm    8.26199e-06           0.0161189
       N13           0.0376547  \pm      0.0080908            0.214868
       O15           0.0239078  \pm     0.00165661           0.0692917
       F17            0.000552  \pm              0                   0
      Kr85             16857.8  \pm         5890.1            0.349399
     Bi210              728367  \pm        9414.69           0.0129258
       C11             4220.17  \pm        146.078           0.0346142
       C14         1.02922e+11  \pm         320853         3.11743e-06
       C10             161.738  \pm        104.959            0.648945
     Tl208             2535.24  \pm        74.3554           0.0293287
      Be11              4.7856  \pm              0                   0
  ExtTl208               38237  \pm        214.106          0.00559944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm      0.0279416          0.00467268
       pep           0.0140642  \pm    0.000300633           0.0213758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523074  \pm    0.000162731          0.00311105
   Be7_862            0.444911  \pm     0.00138414          0.00311105
        B8          0.00052636  \pm    7.84125e-06           0.0148971
       N13           0.0241857  \pm     0.00557584            0.230542
       O15           0.0238591  \pm     0.00163084           0.0683531
       F17            0.000552  \pm              0                   0
      Kr85             39907.3  \pm        4456.96            0.111683
     Bi210              758317  \pm        7553.55          0.00996094
       C11             4597.49  \pm        139.531           0.0303495
       C14         1.02922e+11  \pm         317426         3.08413e-06
       C10             195.836  \pm        101.867            0.520161
     Tl208             2631.49  \pm        72.9372           0.0277171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm        220.504           0.0058106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96197  \pm      0.0288285          0.00483539
       pep           0.0132281  \pm     0.00047727             0.03608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    0.000167074          0.00318402
   Be7_862            0.446315  \pm     0.00142108          0.00318402
        B8         0.000528171  \pm    8.22258e-06            0.015568
       N13           0.0237899  \pm     0.00280564            0.117934
       O15           0.0280025  \pm     0.00210713           0.0752479
       F17            0.000552  \pm              0                   0
      Kr85             47946.8  \pm        2361.17           0.0492455
     Bi210              739857  \pm        3221.76          0.00435457
       C11              4373.2  \pm        141.764           0.0324166
       C14         1.02923e+11  \pm         319169         3.10105e-06
       C10            -88.2583  \pm        101.105            -1.14555
     Tl208             2466.07  \pm        73.1433           0.0296598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.7  \pm        210.581          0.00555364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98379  \pm      0.0290912          0.00486166
       pep           0.0144649  \pm    0.000230727           0.0159509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523735  \pm    0.000181006          0.00345606
   Be7_862            0.445473  \pm     0.00153958          0.00345606
        B8         0.000531015  \pm    8.39273e-06           0.0158051
       N13           0.0293588  \pm      0.0030654            0.104412
       O15           0.0227512  \pm    0.000606678           0.0266657
       F17            0.000552  \pm              0                   0
      Kr85               37869  \pm        4189.18            0.110623
     Bi210              749409  \pm        3381.83          0.00451266
       C11                4501  \pm        129.389           0.0287467
       C14         1.02923e+11  \pm         308106         2.99356e-06
       C10            -90.6787  \pm         103.16            -1.13764
     Tl208             2572.52  \pm        75.4317           0.0293221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm         216.95          0.00575095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00072  \pm      0.0306453          0.00510693
       pep           0.0152511  \pm    0.000463347           0.0303812
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052443  \pm    0.000209657           0.0039978
   Be7_862            0.446064  \pm     0.00178328           0.0039978
        B8          0.00052418  \pm    8.46831e-06           0.0161553
       N13           0.0368196  \pm     0.00471087            0.127945
       O15           0.0190888  \pm     0.00201008            0.105302
       F17            0.000552  \pm              0                   0
      Kr85             22463.3  \pm        4918.21            0.218944
     Bi210              750195  \pm        4837.51          0.00644834
       C11             4629.32  \pm        143.346           0.0309648
       C14         1.02922e+11  \pm         313219         3.04325e-06
       C10             138.402  \pm        104.798            0.757199
     Tl208             2508.42  \pm        72.9794           0.0290938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm        214.647          0.00567103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9734  \pm      0.0310033          0.00519022
       pep           0.0146156  \pm    0.000529417           0.0362227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527223  \pm    0.000225446           0.0042761
   Be7_862             0.44844  \pm     0.00191758           0.0042761
        B8         0.000530897  \pm    8.49502e-06           0.0160013
       N13           0.0213322  \pm     0.00802937            0.376397
       O15           0.0226408  \pm     0.00269674            0.119109
       F17            0.000552  \pm              0                   0
      Kr85             37062.7  \pm        6229.46            0.168079
     Bi210              757720  \pm        9257.56           0.0122177
       C11             4418.37  \pm        159.542           0.0361089
       C14         1.02922e+11  \pm         321455         3.12328e-06
       C10             119.546  \pm        108.613             0.90855
     Tl208             2512.02  \pm        75.3162           0.0299823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.2  \pm        230.346          0.00607771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07085  \pm      0.0306796          0.00505359
       pep           0.0141032  \pm    0.000472783           0.0335231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528907  \pm    0.000216334           0.0040902
   Be7_862            0.449873  \pm     0.00184007           0.0040902
        B8         0.000530619  \pm    8.24184e-06           0.0155325
       N13           0.0305476  \pm     0.00816231              0.2672
       O15           0.0240722  \pm     0.00224691           0.0933401
       F17            0.000552  \pm              0                   0
      Kr85               20172  \pm        6067.06            0.300766
     Bi210              747298  \pm        8081.46           0.0108143
       C11             4519.85  \pm         151.54           0.0335277
       C14         1.02922e+11  \pm         320403         3.11306e-06
       C10             236.675  \pm        109.991            0.464733
     Tl208             2564.94  \pm        73.9351           0.0288253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.4  \pm        225.734          0.00593967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0315042          0.00525938
       pep           0.0146106  \pm    0.000638215           0.0436816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522629  \pm    0.000153248          0.00293226
   Be7_862            0.444533  \pm     0.00130349          0.00293226
        B8         0.000522059  \pm    8.50456e-06           0.0162904
       N13           0.0319251  \pm     0.00219896           0.0688786
       O15           0.0215135  \pm     0.00282611            0.131365
       F17            0.000552  \pm              0                   0
      Kr85             34119.7  \pm        4010.79            0.117551
     Bi210              753053  \pm        4171.36          0.00553926
       C11             4625.38  \pm        150.904           0.0326252
       C14         1.02923e+11  \pm         320636         3.11531e-06
       C10             234.919  \pm        105.453            0.448891
     Tl208             2508.81  \pm         75.162           0.0299592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.8  \pm        221.245          0.00586502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96545  \pm       0.027989          0.00469184
       pep           0.0137607  \pm    0.000459589           0.0333987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528388  \pm    0.000180146          0.00340935
   Be7_862            0.449431  \pm     0.00153227          0.00340935
        B8         0.000526679  \pm    7.57576e-06            0.014384
       N13           0.0185758  \pm     0.00583887            0.314327
       O15           0.0255235  \pm      0.0022419           0.0878367
       F17            0.000552  \pm              0                   0
      Kr85             33117.3  \pm        4877.95            0.147293
     Bi210              760548  \pm         6501.5          0.00854844
       C11             4578.41  \pm        139.908           0.0305581
       C14         1.02922e+11  \pm         319923         3.10839e-06
       C10             57.5304  \pm         98.501             1.71216
     Tl208             2538.57  \pm        72.4667           0.0285463
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.2  \pm        201.641          0.00528962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9689  \pm      0.0293369          0.00491495
       pep           0.0143586  \pm    0.000378197           0.0263394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525821  \pm    0.000176414          0.00335502
   Be7_862            0.447248  \pm     0.00150053          0.00335502
        B8         0.000522966  \pm    8.05417e-06           0.0154009
       N13           0.0219285  \pm     0.00410096            0.187015
       O15            0.022836  \pm     0.00160589           0.0703229
       F17            0.000552  \pm              0                   0
      Kr85             35213.3  \pm        4616.66            0.131105
     Bi210              758796  \pm        4972.29          0.00655287
       C11             4521.15  \pm        140.619           0.0311025
       C14         1.02923e+11  \pm         320345         3.11247e-06
       C10             66.3212  \pm        105.654             1.59306
     Tl208             2395.01  \pm        72.5278           0.0302829
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.4  \pm        225.498          0.00593129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90285  \pm      0.0296097          0.00501617
       pep             0.01416  \pm    0.000306928           0.0216758
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053066  \pm    0.000202418          0.00381446
   Be7_862            0.451364  \pm     0.00172171          0.00381446
        B8         0.000526483  \pm    8.26021e-06           0.0156894
       N13           0.0241954  \pm     0.00542928            0.224393
       O15           0.0236357  \pm     0.00147727           0.0625016
       F17            0.000552  \pm              0                   0
      Kr85             29645.2  \pm        4802.56            0.162001
     Bi210              749564  \pm        6605.97          0.00881308
       C11             4476.09  \pm        136.851           0.0305738
       C14         1.02923e+11  \pm         320273         3.11179e-06
       C10             157.244  \pm        103.643            0.659119
     Tl208             2597.63  \pm        73.2145           0.0281851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.5  \pm        208.225          0.00548877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98874  \pm      0.0306138          0.00511189
       pep           0.0141067  \pm    0.000424421           0.0300864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527905  \pm    0.000187932          0.00355996
   Be7_862             0.44902  \pm     0.00159849          0.00355996
        B8         0.000526124  \pm     8.1915e-06           0.0155695
       N13           0.0100055  \pm     0.00636281            0.635932
       O15           0.0237012  \pm      0.0020469           0.0863627
       F17            0.000552  \pm              0                   0
      Kr85             46693.2  \pm        5101.24             0.10925
     Bi210              767161  \pm        7260.51          0.00946414
       C11             4522.79  \pm        137.048           0.0303017
       C14         1.02922e+11  \pm         320714         3.11608e-06
       C10             161.823  \pm        101.974            0.630154
     Tl208             2406.93  \pm        71.9588           0.0298965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm        214.615          0.00569897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94782  \pm      0.0311454          0.00523643
       pep           0.0146993  \pm      0.0004997           0.0339949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523977  \pm    0.000225354          0.00430085
   Be7_862            0.445679  \pm      0.0019168          0.00430085
        B8         0.000518913  \pm    8.36393e-06           0.0161182
       N13           0.0414366  \pm      0.0086246             0.20814
       O15           0.0245786  \pm     0.00253667            0.103207
       F17            0.000552  \pm              0                   0
      Kr85             24181.2  \pm        6415.29            0.265301
     Bi210              728565  \pm        9574.32           0.0131413
       C11             4186.28  \pm         156.19           0.0373099
       C14         1.02923e+11  \pm         320994         3.11879e-06
       C10             271.395  \pm        108.549            0.399967
     Tl208             2568.98  \pm        74.1171           0.0288508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.4  \pm        227.088          0.00601982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99595  \pm      0.0306693          0.00511501
       pep            0.014309  \pm    0.000523013           0.0365513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523992  \pm    0.000225214          0.00429805
   Be7_862            0.445692  \pm     0.00191561          0.00429805
        B8         0.000523767  \pm    8.31278e-06           0.0158711
       N13           0.0170767  \pm      0.0081367             0.47648
       O15           0.0225929  \pm     0.00266143              0.1178
       F17            0.000552  \pm              0                   0
      Kr85             44506.4  \pm        6206.81            0.139459
     Bi210              767358  \pm        9252.89           0.0120581
       C11             4685.54  \pm        158.647            0.033859
       C14         1.02923e+11  \pm         244994         2.38036e-06
       C10             136.516  \pm        106.113            0.777288
     Tl208             2444.71  \pm        72.5701           0.0296846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        223.012          0.00589898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95246  \pm      0.0294774          0.00495213
       pep           0.0138773  \pm    0.000478974           0.0345149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528454  \pm    0.000188913          0.00357482
   Be7_862            0.449488  \pm     0.00160684          0.00357482
        B8         0.000529633  \pm    8.29665e-06           0.0156649
       N13           0.0328595  \pm     0.00306396           0.0932443
       O15           0.0251193  \pm      0.0023374           0.0930521
       F17            0.000552  \pm              0                   0
      Kr85             24314.1  \pm        4512.31            0.185584
     Bi210              738891  \pm        5767.22          0.00780524
       C11              4551.6  \pm        154.148           0.0338669
       C14         1.02923e+11  \pm         322084         3.12937e-06
       C10             35.4941  \pm        105.612             2.97547
     Tl208             2462.62  \pm        73.6469           0.0299059
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        225.016          0.00595769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm      0.0304543          0.00511179
       pep           0.0147734  \pm    0.000490564            0.033206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519883  \pm    0.000228786          0.00440072
   Be7_862            0.442197  \pm     0.00194599          0.00440072
        B8         0.000529619  \pm     8.3736e-06           0.0158106
       N13           0.0314761  \pm     0.00563666            0.179077
       O15           0.0217562  \pm     0.00228926            0.105223
       F17            0.000552  \pm              0                   0
      Kr85             46841.4  \pm        4649.32           0.0992567
     Bi210              747692  \pm        6195.72          0.00828645
       C11             4702.74  \pm        152.629           0.0324552
       C14         1.02923e+11  \pm         321067         3.11949e-06
       C10             148.221  \pm        108.535             0.73225
     Tl208             2425.68  \pm        73.3362           0.0302333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm        226.483          0.00596194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01053  \pm      0.0307912          0.00512286
       pep           0.0149918  \pm    0.000504888           0.0336777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526193  \pm    0.000226064          0.00429621
   Be7_862            0.447564  \pm     0.00192283          0.00429621
        B8         0.000524781  \pm     8.4741e-06           0.0161479
       N13           0.0277454  \pm     0.00812976            0.293013
       O15           0.0206711  \pm     0.00247175            0.119575
       F17            0.000552  \pm              0                   0
      Kr85             35141.8  \pm        6124.48            0.174279
     Bi210              754029  \pm         8941.2           0.0118579
       C11             4493.73  \pm        151.941           0.0338117
       C14         1.02922e+11  \pm         321390         3.12264e-06
       C10             237.647  \pm        109.953            0.462672
     Tl208             2600.38  \pm        75.0389           0.0288568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.7  \pm         230.07          0.00604735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm       0.029899          0.00500296
       pep           0.0144094  \pm    0.000327183           0.0227062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523185  \pm    0.000224476          0.00429058
   Be7_862            0.445005  \pm     0.00190933          0.00429058
        B8         0.000531189  \pm     8.6178e-06           0.0162236
       N13           0.0422026  \pm     0.00632426            0.149855
       O15           0.0225348  \pm     0.00131894            0.058529
       F17            0.000552  \pm              0                   0
      Kr85             20015.4  \pm        5098.25            0.254716
     Bi210              739118  \pm        4747.43          0.00642309
       C11             4531.22  \pm        140.155           0.0309309
       C14         1.02923e+11  \pm         320238         3.11144e-06
       C10               77.69  \pm        106.872             1.37562
     Tl208             2385.96  \pm        74.3135           0.0311461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        224.343          0.00594847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96985  \pm      0.0298036          0.00499236
       pep           0.0134774  \pm    0.000459707           0.0341095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527456  \pm     0.00021995          0.00417001
   Be7_862            0.448639  \pm     0.00187083          0.00417001
        B8         0.000528479  \pm    8.19603e-06           0.0155087
       N13           0.0295298  \pm     0.00796019            0.269565
       O15           0.0270837  \pm     0.00236627           0.0873687
       F17            0.000552  \pm              0                   0
      Kr85             23602.7  \pm        5994.56            0.253978
     Bi210              741357  \pm        9282.44           0.0125209
       C11             4189.74  \pm        153.591           0.0366588
       C14         1.02923e+11  \pm         321428           3.123e-06
       C10             137.252  \pm        106.177            0.773594
     Tl208              2454.8  \pm        73.5847           0.0299759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm        215.705          0.00572439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97628  \pm      0.0304765          0.00509958
       pep           0.0152693  \pm    0.000268795           0.0176037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524452  \pm    0.000204044          0.00389061
   Be7_862            0.446083  \pm     0.00173553          0.00389061
        B8           0.0005267  \pm    8.29899e-06           0.0157566
       N13           0.0315906  \pm     0.00837581            0.265136
       O15           0.0198282  \pm     0.00084197           0.0424634
       F17            0.000552  \pm              0                   0
      Kr85             33919.1  \pm        6200.72            0.182809
     Bi210              753423  \pm        7349.57          0.00975491
       C11             4654.96  \pm        131.181           0.0281808
       C14         1.02922e+11  \pm         320376         3.11281e-06
       C10             50.7116  \pm        104.051             2.05182
     Tl208             2532.23  \pm        74.0621           0.0292478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.2  \pm        213.379          0.00567028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00084  \pm      0.0291806          0.00486276
       pep           0.0146975  \pm     0.00052293           0.0355795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000225187          0.00429469
   Be7_862            0.445986  \pm     0.00191537          0.00429469
        B8         0.000519361  \pm     8.3809e-06            0.016137
       N13           0.0318681  \pm     0.00815218             0.25581
       O15           0.0204996  \pm     0.00262904            0.128248
       F17            0.000552  \pm              0                   0
      Kr85             30927.8  \pm        6226.47            0.201323
     Bi210              756779  \pm        9142.59           0.0120809
       C11             4387.12  \pm        158.858           0.0362101
       C14         1.02922e+11  \pm         319469         3.10398e-06
       C10            -44.5088  \pm        104.738             -2.3532
     Tl208             2453.36  \pm        73.5456           0.0299776
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.4  \pm        225.511          0.00592275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0222  \pm      0.0280932          0.00466495
       pep           0.0145011  \pm    0.000358536           0.0247248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519705  \pm    0.000130282          0.00250684
   Be7_862            0.442046  \pm     0.00110814          0.00250684
        B8         0.000519102  \pm    7.64361e-06           0.0147247
       N13           0.0406295  \pm     0.00328444           0.0808389
       O15           0.0225958  \pm     0.00152782           0.0676154
       F17            0.000552  \pm              0                   0
      Kr85             30121.1  \pm        3006.32            0.099808
     Bi210              740309  \pm        4129.48          0.00557805
       C11             4611.67  \pm        136.851           0.0296749
       C14         1.02923e+11  \pm         314251         3.05327e-06
       C10              180.66  \pm        100.418             0.55584
     Tl208             2490.19  \pm        72.6136           0.0291599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.7  \pm        199.159          0.00531648
