Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37551.4  \pm         235.34          0.00626715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95776  \pm      0.0304613          0.00511288
       pep           0.0142988  \pm    0.000515316           0.0360392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm     0.00021778          0.00414372
   Be7_862             0.44703  \pm     0.00185237          0.00414372
        B8          0.00050928  \pm    8.08607e-06           0.0158775
       N13           0.0251746  \pm     0.00612577            0.243331
       O15           0.0230866  \pm     0.00251686            0.109018
       F17            0.000552  \pm              0                   0
      Kr85             37025.2  \pm        5433.09             0.14674
     Bi210              754450  \pm        7383.31          0.00978635
       C11              4653.4  \pm        154.747           0.0332545
       C14         1.02923e+11  \pm         321307         3.12181e-06
       C10             177.363  \pm        106.068            0.598026
     Tl208             2578.07  \pm        73.1251           0.0283643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        223.995          0.00594159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9572  \pm      0.0291615          0.00489516
       pep           0.0139738  \pm    0.000237222           0.0169762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000186282          0.00354641
   Be7_862            0.446778  \pm     0.00158446          0.00354641
        B8         0.000529072  \pm    8.08221e-06           0.0152762
       N13             0.03711  \pm     0.00676351            0.182256
       O15           0.0240019  \pm     0.00132172           0.0550672
       F17            0.000552  \pm              0                   0
      Kr85               21957  \pm        6085.52            0.277157
     Bi210              741519  \pm        8143.97           0.0109828
       C11             4611.91  \pm         137.06           0.0297187
       C14         1.02923e+11  \pm         318701         3.09652e-06
       C10             172.684  \pm        104.541             0.60539
     Tl208             2609.47  \pm        73.0878           0.0280087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.2  \pm        220.004          0.00581126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0291467          0.00485236
       pep           0.0153193  \pm    0.000390255           0.0254747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526881  \pm    0.000199968          0.00379532
   Be7_862             0.44815  \pm     0.00170087          0.00379532
        B8         0.000531532  \pm     8.2572e-06           0.0155347
       N13           0.0350907  \pm      0.0059408            0.169298
       O15           0.0201755  \pm     0.00165199           0.0818812
       F17            0.000552  \pm              0                   0
      Kr85             22236.2  \pm        5507.66            0.247689
     Bi210              746719  \pm        5183.97          0.00694233
       C11             4497.99  \pm        139.169           0.0309403
       C14         1.02922e+11  \pm         319937         3.10853e-06
       C10            -89.9472  \pm        104.017            -1.15642
     Tl208              2448.9  \pm        71.9279           0.0293715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.8  \pm        216.047          0.00567608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01035  \pm      0.0315821          0.00525462
       pep           0.0140055  \pm    0.000542093           0.0387058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526859  \pm     0.00022915          0.00434937
   Be7_862             0.44813  \pm     0.00194908          0.00434937
        B8         0.000510917  \pm    8.31694e-06           0.0162785
       N13           0.0343753  \pm     0.00830357            0.241556
       O15           0.0254437  \pm     0.00276766            0.108776
       F17            0.000552  \pm              0                   0
      Kr85             23500.3  \pm         6392.5            0.272018
     Bi210              738310  \pm         9986.5           0.0135262
       C11              4273.3  \pm        157.126           0.0367692
       C14         1.02923e+11  \pm         322043         3.12898e-06
       C10             98.5238  \pm        106.286             1.07878
     Tl208             2503.68  \pm        73.2969           0.0292757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.2  \pm         227.21          0.00598027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm      0.0302302          0.00505812
       pep           0.0148046  \pm    0.000471252           0.0318314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000225703          0.00427843
   Be7_862            0.448707  \pm     0.00191976          0.00427843
        B8         0.000520542  \pm    8.46074e-06           0.0162537
       N13           0.0249039  \pm     0.00713394            0.286458
       O15           0.0222317  \pm     0.00225715            0.101529
       F17            0.000552  \pm              0                   0
      Kr85             32196.6  \pm        5544.53            0.172208
     Bi210              753394  \pm        7542.23            0.010011
       C11             4271.91  \pm        150.087           0.0351335
       C14         1.02923e+11  \pm         320880         3.11768e-06
       C10             161.488  \pm        102.441            0.634358
     Tl208             2502.45  \pm        74.4531           0.0297521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.2  \pm        207.583          0.00551259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00306  \pm      0.0312646          0.00520811
       pep           0.0146821  \pm    0.000369694             0.02518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523884  \pm    0.000219668          0.00419307
   Be7_862              0.4456  \pm     0.00186843          0.00419307
        B8         0.000533846  \pm    7.34914e-06           0.0137664
       N13           0.0430988  \pm     0.00807646            0.187394
       O15           0.0225895  \pm     0.00183099           0.0810552
       F17            0.000552  \pm              0                   0
      Kr85             24259.3  \pm        5957.37             0.24557
     Bi210              730435  \pm        8387.91           0.0114835
       C11             4268.68  \pm        148.283           0.0347374
       C14         1.02922e+11  \pm         310695         3.01873e-06
       C10             40.7798  \pm        106.904             2.62149
     Tl208             2594.71  \pm        72.3963           0.0279015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.7  \pm         230.66          0.00608238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96624  \pm      0.0337994          0.00566511
       pep           0.0142676  \pm    0.000185566           0.0130061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000230943          0.00439337
   Be7_862            0.447113  \pm     0.00196433          0.00439337
        B8         0.000537677  \pm     7.9652e-06           0.0148141
       N13           0.0388417  \pm     0.00296555           0.0763495
       O15           0.0245524  \pm    0.000800447           0.0326016
       F17            0.000552  \pm              0                   0
      Kr85             20677.2  \pm         4199.9            0.203118
     Bi210              734272  \pm        4677.94          0.00637086
       C11             4363.81  \pm        127.176           0.0291433
       C14         1.02922e+11  \pm         324045         3.14844e-06
       C10            -1.04444  \pm         107.43            -102.858
     Tl208             2388.27  \pm        72.5079             0.03036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.5  \pm        220.322          0.00583024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01429  \pm      0.0310618          0.00516468
       pep            0.014088  \pm    0.000510369           0.0362272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526739  \pm    0.000226694          0.00430372
   Be7_862            0.448028  \pm     0.00192819          0.00430372
        B8         0.000541653  \pm    8.60194e-06           0.0158809
       N13           0.0317277  \pm     0.00821718            0.258991
       O15           0.0245792  \pm     0.00258262            0.105074
       F17            0.000552  \pm              0                   0
      Kr85             23961.8  \pm        6326.07            0.264007
     Bi210              743928  \pm        9295.95           0.0124958
       C11             4212.44  \pm        156.084           0.0370532
       C14         1.02922e+11  \pm         321613          3.1248e-06
       C10            -82.0519  \pm        105.748            -1.28879
     Tl208             2420.22  \pm        73.9389           0.0305504
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.9  \pm        226.319          0.00595029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95841  \pm      0.0291989          0.00490045
       pep           0.0143441  \pm    0.000305067           0.0212677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527664  \pm     0.00023901          0.00452959
   Be7_862            0.448815  \pm     0.00203295          0.00452959
        B8          0.00051528  \pm    7.37577e-06           0.0143141
       N13           0.0292744  \pm     0.00333412            0.113892
       O15           0.0225006  \pm     0.00140973           0.0626531
       F17            0.000552  \pm              0                   0
      Kr85             26815.1  \pm        3931.82            0.146627
     Bi210              750639  \pm         2528.1          0.00336793
       C11              4316.6  \pm        131.826           0.0305392
       C14         1.02923e+11  \pm         318751         3.09699e-06
       C10             173.207  \pm        97.3012            0.561763
     Tl208             2566.17  \pm        68.2565           0.0265986
      Be11              4.7856  \pm              0                   0
  ExtTl208               38370  \pm        214.454          0.00558909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03275  \pm      0.0291477          0.00483157
       pep           0.0138405  \pm     0.00026803           0.0193657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526084  \pm    0.000176546          0.00335585
   Be7_862            0.447471  \pm     0.00150165          0.00335585
        B8         0.000523161  \pm    8.33959e-06           0.0159408
       N13            0.026148  \pm     0.00248968           0.0952147
       O15           0.0263291  \pm     0.00118458           0.0449911
       F17            0.000552  \pm              0                   0
      Kr85             29442.2  \pm        3430.79            0.116526
     Bi210              747368  \pm        3706.53          0.00495945
       C11             4363.63  \pm        135.903           0.0311444
       C14         1.02923e+11  \pm         320081         3.10991e-06
       C10             49.3491  \pm        103.266             2.09256
     Tl208             2470.29  \pm        74.6786           0.0302307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.7  \pm        210.865          0.00559907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95764  \pm      0.0276453          0.00464031
       pep            0.014679  \pm     0.00037357           0.0254494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528052  \pm    0.000168711          0.00319497
   Be7_862            0.449145  \pm       0.001435          0.00319497
        B8         0.000527249  \pm    7.84093e-06           0.0148714
       N13           0.0245538  \pm     0.00304716            0.124101
       O15            0.020639  \pm     0.00187814           0.0909998
       F17            0.000552  \pm              0                   0
      Kr85             34924.9  \pm         3474.7           0.0994905
     Bi210              760429  \pm        4800.29          0.00631261
       C11             4644.91  \pm        153.502           0.0330474
       C14         1.02923e+11  \pm         316746         3.07751e-06
       C10             250.901  \pm        105.967            0.422347
     Tl208             2505.95  \pm        72.4535           0.0289125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm         222.01          0.00588378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96605  \pm       0.031341          0.00525322
       pep           0.0147317  \pm    0.000509468            0.034583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528093  \pm    0.000222597          0.00421511
   Be7_862             0.44918  \pm     0.00189334          0.00421511
        B8         0.000521904  \pm    8.24106e-06           0.0157904
       N13           0.0176007  \pm     0.00812402            0.461573
       O15           0.0209353  \pm     0.00256844            0.122685
       F17            0.000552  \pm              0                   0
      Kr85             37250.9  \pm        6096.56            0.163662
     Bi210              767222  \pm        9245.95           0.0120512
       C11             4460.57  \pm        156.318           0.0350443
       C14         1.02923e+11  \pm         321589         3.12456e-06
       C10              108.31  \pm        107.142            0.989213
     Tl208             2536.91  \pm         73.465           0.0289585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.2  \pm        224.819          0.00594851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9675  \pm       0.030301          0.00507767
       pep           0.0145721  \pm    0.000510055           0.0350022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000228911          0.00435809
   Be7_862            0.446766  \pm     0.00194705          0.00435809
        B8         0.000516103  \pm    8.18388e-06           0.0158571
       N13           0.0271742  \pm     0.00827885            0.304658
       O15            0.021326  \pm     0.00261051            0.122409
       F17            0.000552  \pm              0                   0
      Kr85             29853.6  \pm        6301.67            0.211086
     Bi210              759456  \pm        9399.06            0.012376
       C11             4704.17  \pm        154.472           0.0328373
       C14         1.02923e+11  \pm         270595          2.6291e-06
       C10             187.615  \pm        103.481             0.55156
     Tl208             2594.28  \pm        73.1058           0.0281796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.3  \pm        214.478          0.00565378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02776  \pm      0.0264373          0.00438592
       pep           0.0147275  \pm    0.000542956           0.0368668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524511  \pm     0.00020542           0.0039164
   Be7_862            0.446134  \pm     0.00174724           0.0039164
        B8         0.000534003  \pm    6.92686e-06           0.0129716
       N13           0.0365452  \pm      0.0065163            0.178308
       O15           0.0230501  \pm      0.0028632            0.124216
       F17            0.000552  \pm              0                   0
      Kr85             23087.9  \pm        5768.72            0.249859
     Bi210              739483  \pm         9332.8           0.0126207
       C11              4412.7  \pm        163.208            0.036986
       C14         1.02923e+11  \pm         318054         3.09022e-06
       C10             62.7862  \pm        105.461             1.67969
     Tl208             2397.63  \pm        69.8724           0.0291423
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.2  \pm        215.052          0.00563492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0299233           0.0049895
       pep           0.0132874  \pm    0.000500132           0.0376395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523984  \pm     0.00022461          0.00428658
   Be7_862            0.445685  \pm     0.00191047          0.00428658
        B8          0.00052088  \pm    8.85188e-06           0.0169941
       N13            0.032033  \pm      0.0031381           0.0979647
       O15           0.0284109  \pm     0.00226436           0.0797006
       F17            0.000552  \pm              0                   0
      Kr85             29729.7  \pm        4036.44            0.135771
     Bi210              737573  \pm        3264.52          0.00442603
       C11             4475.56  \pm        147.555           0.0329691
       C14         1.02923e+11  \pm         321527         3.12396e-06
       C10            -82.6614  \pm         102.02             -1.2342
     Tl208             2566.83  \pm        74.8477           0.0291596
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.9  \pm        213.127          0.00560257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98597  \pm      0.0279027          0.00466135
       pep           0.0138482  \pm    0.000403931           0.0291685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526971  \pm    0.000197481          0.00374748
   Be7_862            0.448226  \pm     0.00167972          0.00374748
        B8         0.000539578  \pm    7.70223e-06           0.0142746
       N13           0.0229758  \pm     0.00576994            0.251131
       O15           0.0251096  \pm     0.00183118           0.0729275
       F17            0.000552  \pm              0                   0
      Kr85               36697  \pm        4602.26            0.125412
     Bi210              747353  \pm        6142.12          0.00821849
       C11             4387.13  \pm         138.79           0.0316358
       C14         1.02922e+11  \pm         318499         3.09456e-06
       C10             287.625  \pm        104.044            0.361733
     Tl208             2454.93  \pm        72.1247           0.0293795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.7  \pm        209.016          0.00555293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98431  \pm      0.0294478          0.00492083
       pep           0.0146995  \pm    0.000416275            0.028319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522785  \pm    0.000168571          0.00322447
   Be7_862            0.444665  \pm     0.00143381          0.00322447
        B8         0.000516442  \pm    8.13655e-06            0.015755
       N13           0.0416199  \pm     0.00290117           0.0697062
       O15           0.0201827  \pm     0.00204883            0.101514
       F17            0.000552  \pm              0                   0
      Kr85             22704.9  \pm        4881.51            0.214998
     Bi210              746436  \pm        6064.34          0.00812439
       C11              4858.8  \pm        146.458           0.0301429
       C14         1.02922e+11  \pm         320478         3.11378e-06
       C10             38.6105  \pm        104.021             2.69412
     Tl208             2512.99  \pm        73.0543           0.0290707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.8  \pm        220.905          0.00587875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9397  \pm      0.0307709          0.00518055
       pep           0.0147036  \pm    0.000494592           0.0336375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525518  \pm    0.000207578          0.00394997
   Be7_862             0.44699  \pm      0.0017656          0.00394997
        B8         0.000520861  \pm     8.1896e-06           0.0157232
       N13           0.0215672  \pm     0.00810225            0.375675
       O15           0.0218731  \pm     0.00254176            0.116205
       F17            0.000552  \pm              0                   0
      Kr85             45994.2  \pm        5916.68             0.12864
     Bi210              754594  \pm        9279.18           0.0122969
       C11              4625.8  \pm        154.114           0.0333162
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10            -13.6323  \pm        104.787             -7.6867
     Tl208              2488.3  \pm        72.2354             0.02903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        209.991          0.00556147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.022  \pm       0.030904          0.00513184
       pep           0.0142947  \pm    0.000231262           0.0161782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm     0.00018917          0.00359361
   Be7_862            0.447745  \pm     0.00160902          0.00359361
        B8         0.000516053  \pm    8.26885e-06           0.0160233
       N13           0.0267865  \pm     0.00481203            0.179644
       O15           0.0228858  \pm     0.00108815           0.0475471
       F17            0.000552  \pm              0                   0
      Kr85             35428.2  \pm        4979.76            0.140559
     Bi210              752928  \pm        4432.07          0.00588645
       C11              4543.6  \pm        137.059           0.0301654
       C14         1.02922e+11  \pm         320926         3.11815e-06
       C10             227.475  \pm        105.603             0.46424
     Tl208             2461.03  \pm        73.4998           0.0298655
      Be11              4.7856  \pm              0                   0
  ExtTl208               37663  \pm        226.984          0.00602672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93637  \pm      0.0285683          0.00481242
       pep           0.0149856  \pm    0.000331011           0.0220886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000169235          0.00321671
   Be7_862            0.447496  \pm     0.00143946          0.00321671
        B8         0.000533615  \pm    7.52396e-06              0.0141
       N13           0.0339493  \pm     0.00501353            0.147677
       O15           0.0202879  \pm     0.00125354           0.0617876
       F17            0.000552  \pm              0                   0
      Kr85             25689.4  \pm        3032.56            0.118047
     Bi210              750937  \pm        4515.44          0.00601307
       C11             4511.46  \pm         129.03           0.0286005
       C14         1.02923e+11  \pm         318067         3.09034e-06
       C10             96.2902  \pm        92.2553            0.958097
     Tl208             2515.77  \pm        72.0047           0.0286213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.7  \pm        199.626          0.00528296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0317464          0.00530417
       pep           0.0141771  \pm    0.000435977           0.0307521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522932  \pm    0.000234854          0.00449109
   Be7_862             0.44479  \pm      0.0019976          0.00449109
        B8         0.000529681  \pm    8.48107e-06           0.0160116
       N13           0.0350146  \pm     0.00970619            0.277204
       O15           0.0248543  \pm     0.00222741           0.0896187
       F17            0.000552  \pm              0                   0
      Kr85             36105.4  \pm        6583.73            0.182348
     Bi210              735955  \pm          10091           0.0137114
       C11             4181.74  \pm        155.029           0.0370729
       C14         1.02923e+11  \pm         319956         3.10869e-06
       C10             3.38071  \pm        105.598             31.2355
     Tl208             2615.57  \pm        74.3712           0.0284341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.3  \pm        222.176          0.00591849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96992  \pm      0.0268459          0.00449687
       pep            0.014999  \pm    0.000374567           0.0249727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm    0.000167018          0.00318572
   Be7_862            0.445929  \pm      0.0014206          0.00318572
        B8         0.000514418  \pm    7.99216e-06           0.0155363
       N13            0.035881  \pm     0.00509093            0.141884
       O15           0.0198906  \pm     0.00168565           0.0847458
       F17            0.000552  \pm              0                   0
      Kr85             25770.2  \pm        4956.46            0.192333
     Bi210              752463  \pm        5788.19          0.00769232
       C11             4573.17  \pm        142.797           0.0312249
       C14         1.02922e+11  \pm         311622         3.02774e-06
       C10             150.084  \pm        101.943            0.679237
     Tl208             2555.39  \pm        72.7477           0.0284683
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.1  \pm        211.111          0.00554664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05681  \pm      0.0287044           0.0047392
       pep           0.0139818  \pm    0.000365418           0.0261353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523438  \pm     0.00018164          0.00347014
   Be7_862             0.44522  \pm     0.00154498          0.00347014
        B8         0.000510871  \pm    7.83314e-06           0.0153329
       N13           0.0288442  \pm     0.00311983            0.108162
       O15           0.0245104  \pm     0.00148469           0.0605737
       F17            0.000552  \pm              0                   0
      Kr85             32311.8  \pm         4947.7            0.153123
     Bi210              749588  \pm        3345.53          0.00446315
       C11             4394.66  \pm        132.234           0.0300898
       C14         1.02923e+11  \pm         315398         3.06439e-06
       C10             319.904  \pm        104.836            0.327712
     Tl208             2568.92  \pm        72.4899            0.028218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.1  \pm         206.55          0.00545835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98547  \pm      0.0297484          0.00497011
       pep           0.0153481  \pm    0.000467826           0.0304811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm     0.00016281          0.00309907
   Be7_862            0.446848  \pm     0.00138481          0.00309907
        B8         0.000528788  \pm     8.5173e-06           0.0161072
       N13           0.0381771  \pm     0.00517624            0.135585
       O15           0.0198126  \pm     0.00222723            0.112415
       F17            0.000552  \pm              0                   0
      Kr85             16372.7  \pm        5785.58            0.353367
     Bi210              747219  \pm           6439          0.00861728
       C11             4355.61  \pm        151.049            0.034679
       C14         1.02923e+11  \pm         321558         3.12426e-06
       C10             31.6016  \pm        107.571             3.40398
     Tl208             2631.28  \pm        74.8539           0.0284477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38306.4  \pm        228.216          0.00595765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94344  \pm      0.0297787          0.00501035
       pep           0.0138546  \pm    0.000234241           0.0169071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000170534          0.00323932
   Be7_862            0.447784  \pm     0.00145051          0.00323932
        B8         0.000523052  \pm    8.13459e-06           0.0155522
       N13           0.0414546  \pm     0.00509174            0.122827
       O15           0.0267616  \pm      0.0013988           0.0522691
       F17            0.000552  \pm              0                   0
      Kr85               21182  \pm        4483.85            0.211683
     Bi210              725057  \pm        5621.68          0.00775343
       C11             4252.15  \pm         142.18           0.0334371
       C14         1.02922e+11  \pm         321486         3.12358e-06
       C10             133.194  \pm        107.191            0.804776
     Tl208             2432.36  \pm        72.5305            0.029819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        225.712          0.00596379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97804  \pm      0.0331955           0.0055529
       pep           0.0147474  \pm    0.000349356           0.0236894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524794  \pm    0.000241765          0.00460686
   Be7_862            0.446374  \pm     0.00205638          0.00460686
        B8         0.000521311  \pm    8.58753e-06           0.0164729
       N13            0.041494  \pm     0.00977658            0.235614
       O15           0.0228651  \pm     0.00160502           0.0701954
       F17            0.000552  \pm              0                   0
      Kr85             22788.9  \pm        6738.07            0.295673
     Bi210              730929  \pm        9036.29           0.0123627
       C11             4790.79  \pm        143.659           0.0299866
       C14         1.02922e+11  \pm         323543         3.14356e-06
       C10             62.0136  \pm        106.478             1.71701
     Tl208             2663.47  \pm        74.6366           0.0280223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.4  \pm        215.022          0.00570709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95335  \pm      0.0312343          0.00524652
       pep           0.0148247  \pm    0.000505037           0.0340672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523423  \pm    0.000225894          0.00431571
   Be7_862            0.445208  \pm     0.00192139          0.00431571
        B8          0.00051311  \pm    8.28923e-06           0.0161549
       N13           0.0415879  \pm     0.00811345            0.195092
       O15           0.0212346  \pm     0.00257546            0.121286
       F17            0.000552  \pm              0                   0
      Kr85             17826.5  \pm        6249.95            0.350599
     Bi210              742159  \pm         9149.6           0.0123283
       C11             4395.94  \pm        157.723           0.0358792
       C14         1.02923e+11  \pm         321578         3.12446e-06
       C10             168.169  \pm        107.045            0.636529
     Tl208             2446.51  \pm         73.289           0.0299566
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.3  \pm         227.54          0.00598249
