Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0131515  \pm     0.00048212            0.036659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000210264          0.00399016
   Be7_862            0.448212  \pm     0.00178844          0.00399016
        B8         0.000535933  \pm    8.55355e-06           0.0159601
       N13           0.0313324  \pm     0.00299573           0.0956114
       O15            0.029611  \pm     0.00247106           0.0834507
       F17            0.000552  \pm              0                   0
      Kr85             24087.3  \pm        4293.07             0.17823
     Bi210              730174  \pm        6938.77           0.0095029
       C11             4137.87  \pm        150.544            0.036382
       C14         1.02923e+11  \pm         321328         3.12203e-06
       C10             55.4129  \pm        107.515             1.94026
     Tl208             2388.02  \pm        73.2509           0.0306743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm        227.693          0.00602754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97823  \pm      0.0269567          0.00450914
       pep           0.0149821  \pm     0.00021362           0.0142583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526865  \pm    0.000196071          0.00372145
   Be7_862            0.448136  \pm     0.00166772          0.00372145
        B8         0.000529276  \pm    8.11035e-06           0.0153235
       N13           0.0293403  \pm     0.00576191            0.196382
       O15             0.01994  \pm    0.000679078           0.0340561
       F17            0.000552  \pm              0                   0
      Kr85             25885.2  \pm        5077.51            0.196155
     Bi210              757302  \pm        5156.16           0.0068086
       C11             4560.59  \pm        121.754           0.0266969
       C14         1.02922e+11  \pm         315430         3.06474e-06
       C10              185.69  \pm        99.2086             0.53427
     Tl208              2342.6  \pm        71.1477           0.0303713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.2  \pm        199.146          0.00526629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95382  \pm      0.0282308          0.00474163
       pep           0.0140457  \pm     0.00047965           0.0341492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525024  \pm    0.000203825          0.00388219
   Be7_862             0.44657  \pm     0.00173367          0.00388219
        B8         0.000513936  \pm    7.71858e-06           0.0150186
       N13           0.0394693  \pm     0.00588039            0.148986
       O15           0.0253225  \pm     0.00250295            0.098843
       F17            0.000552  \pm              0                   0
      Kr85             27420.1  \pm        5144.94            0.187634
     Bi210              729802  \pm        8539.42            0.011701
       C11             4483.74  \pm        150.966           0.0336697
       C14         1.02922e+11  \pm         320827         3.11718e-06
       C10             76.6596  \pm        98.2874             1.28213
     Tl208             2608.24  \pm        72.2457           0.0276991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.2  \pm         209.68          0.00558028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9968  \pm      0.0290248          0.00484004
       pep           0.0139468  \pm    0.000432239            0.030992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528789  \pm     0.00018305          0.00346168
   Be7_862            0.449772  \pm     0.00155697          0.00346168
        B8         0.000528773  \pm    8.22995e-06           0.0155642
       N13           0.0258116  \pm     0.00363422            0.140798
       O15           0.0240572  \pm     0.00180838           0.0751701
       F17            0.000552  \pm              0                   0
      Kr85             27468.4  \pm        4266.52            0.155325
     Bi210              748861  \pm        2457.49          0.00328164
       C11             4268.91  \pm         138.35           0.0324088
       C14         1.02923e+11  \pm         322097          3.1295e-06
       C10            -119.858  \pm        101.867           -0.849902
     Tl208             2477.17  \pm        74.2353           0.0299677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.3  \pm        209.774          0.00550598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9475  \pm       0.026796          0.00450542
       pep           0.0144509  \pm    0.000397068           0.0274771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000179602          0.00341396
   Be7_862            0.447469  \pm     0.00152764          0.00341396
        B8         0.000533185  \pm    7.69119e-06            0.014425
       N13           0.0407763  \pm     0.00487866            0.119644
       O15           0.0227529  \pm     0.00188093           0.0826679
       F17            0.000552  \pm              0                   0
      Kr85             21457.3  \pm        4028.81            0.187759
     Bi210              737161  \pm        6190.81          0.00839818
       C11             4490.76  \pm         142.81           0.0318008
       C14         1.02923e+11  \pm         316452         3.07467e-06
       C10             -106.71  \pm        99.3794           -0.931307
     Tl208             2588.24  \pm        70.1609           0.0271075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.8  \pm        198.127          0.00530279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00155  \pm      0.0285618          0.00475907
       pep           0.0141427  \pm    0.000292324           0.0206696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000161372          0.00306561
   Be7_862            0.447737  \pm     0.00137258          0.00306561
        B8         0.000531925  \pm     7.7214e-06            0.014516
       N13           0.0258968  \pm     0.00341749            0.131966
       O15            0.024349  \pm     0.00110259           0.0452827
       F17            0.000552  \pm              0                   0
      Kr85             29502.6  \pm        3022.98            0.102465
     Bi210              750844  \pm        2291.37          0.00305173
       C11              4251.6  \pm        131.836           0.0310086
       C14         1.02923e+11  \pm         317115          3.0811e-06
       C10             126.731  \pm        101.978            0.804679
     Tl208             2407.77  \pm        71.6644           0.0297638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.6  \pm        205.951          0.00547107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96767  \pm      0.0303473          0.00508528
       pep           0.0155806  \pm     0.00050479           0.0323987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523737  \pm    0.000224732          0.00429093
   Be7_862            0.445475  \pm      0.0019115          0.00429093
        B8          0.00052723  \pm    8.33816e-06            0.015815
       N13           0.0245988  \pm     0.00539971            0.219511
       O15           0.0160686  \pm     0.00239269            0.148905
       F17            0.000552  \pm              0                   0
      Kr85             38999.4  \pm        4832.71            0.123918
     Bi210              776421  \pm        6216.23          0.00800626
       C11             4761.14  \pm        150.289           0.0315657
       C14         1.02923e+11  \pm         321031         3.11914e-06
       C10             -5.6669  \pm        103.867            -18.3287
     Tl208             2488.48  \pm        73.4875           0.0295311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.7  \pm        213.924           0.0057184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02842  \pm      0.0277408          0.00460168
       pep           0.0144574  \pm    0.000345049           0.0238666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522694  \pm    0.000130839          0.00250317
   Be7_862            0.444588  \pm     0.00111288          0.00250317
        B8          0.00051149  \pm    7.87824e-06           0.0154025
       N13           0.0293705  \pm     0.00129537           0.0441046
       O15           0.0217592  \pm     0.00152492           0.0700816
       F17            0.000552  \pm              0                   0
      Kr85             35992.5  \pm        3183.21           0.0884409
     Bi210              755223  \pm         3332.8            0.004413
       C11             4656.39  \pm        131.071           0.0281486
       C14         1.02922e+11  \pm         310713         3.01891e-06
       C10              154.18  \pm        103.246            0.669643
     Tl208             2531.91  \pm        72.4015           0.0285956
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        208.569          0.00548545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01791  \pm      0.0297048          0.00493607
       pep           0.0142014  \pm    0.000349837            0.024634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524541  \pm    0.000217914          0.00415437
   Be7_862            0.446159  \pm     0.00185351          0.00415437
        B8          0.00053646  \pm    8.45226e-06           0.0157556
       N13           0.0370929  \pm       0.004911            0.132397
       O15           0.0249802  \pm     0.00123279           0.0493507
       F17            0.000552  \pm              0                   0
      Kr85             21298.9  \pm        4690.53            0.220224
     Bi210              737502  \pm        3155.88          0.00427915
       C11             4319.55  \pm        137.546           0.0318426
       C14         1.02922e+11  \pm         320772         3.11665e-06
       C10             35.7069  \pm        106.796              2.9909
     Tl208             2543.33  \pm        74.8713           0.0294384
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.7  \pm        226.961          0.00596438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96445  \pm      0.0304809          0.00511043
       pep           0.0148134  \pm    0.000504745           0.0340737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525474  \pm    0.000216024          0.00411104
   Be7_862            0.446952  \pm     0.00183744          0.00411104
        B8         0.000515562  \pm    8.34382e-06           0.0161839
       N13            0.032472  \pm     0.00726375            0.223692
       O15           0.0220327  \pm     0.00250003            0.113469
       F17            0.000552  \pm              0                   0
      Kr85             31344.9  \pm        5802.64            0.185122
     Bi210              745258  \pm        8351.08           0.0112056
       C11             4476.19  \pm        150.654           0.0336567
       C14         1.02922e+11  \pm         319993         3.10908e-06
       C10             100.542  \pm        103.459             1.02901
     Tl208             2592.68  \pm        74.2318           0.0286313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        214.467          0.00567235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98788  \pm       0.032086           0.0053585
       pep           0.0143173  \pm    0.000349204           0.0243903
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052729  \pm     0.00020577          0.00390241
   Be7_862            0.448497  \pm     0.00175022          0.00390241
        B8         0.000535172  \pm     8.4778e-06           0.0158413
       N13           0.0382995  \pm     0.00463508            0.121022
       O15           0.0253659  \pm     0.00165407           0.0652085
       F17            0.000552  \pm              0                   0
      Kr85             22512.3  \pm        5352.58            0.237763
     Bi210              726450  \pm        5827.44          0.00802181
       C11             4459.63  \pm        139.197           0.0312127
       C14         1.02923e+11  \pm         321155         3.12035e-06
       C10             -125.03  \pm        101.936           -0.815291
     Tl208             2591.03  \pm        73.9373           0.0285358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        204.945          0.00544733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99051  \pm      0.0312683          0.00521964
       pep           0.0152123  \pm    0.000525701           0.0345577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523596  \pm    0.000225092          0.00429896
   Be7_862            0.445356  \pm     0.00191457          0.00429896
        B8         0.000513509  \pm    8.01383e-06            0.015606
       N13           0.0323188  \pm     0.00813349            0.251665
       O15           0.0194348  \pm     0.00269551            0.138695
       F17            0.000552  \pm              0                   0
      Kr85             26662.8  \pm        6285.03            0.235723
     Bi210              758442  \pm        9358.05           0.0123385
       C11             4679.43  \pm        158.417            0.033854
       C14         1.02923e+11  \pm         320444         3.11344e-06
       C10             105.979  \pm        102.029            0.962728
     Tl208             2549.12  \pm        74.0551           0.0290512
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        213.102          0.00564301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93168  \pm      0.0310695          0.00523789
       pep           0.0143461  \pm    0.000429849           0.0299628
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052427  \pm    0.000225468          0.00430061
   Be7_862            0.445929  \pm     0.00191776          0.00430061
        B8         0.000524864  \pm    8.40765e-06           0.0160187
       N13           0.0395274  \pm      0.0080809            0.204438
       O15           0.0233431  \pm     0.00223755           0.0958549
       F17            0.000552  \pm              0                   0
      Kr85               24783  \pm        6116.14            0.246787
     Bi210              737517  \pm        9170.84           0.0124347
       C11             4489.45  \pm         153.81           0.0342604
       C14         1.02922e+11  \pm         321190          3.1207e-06
       C10             51.4462  \pm        106.843              2.0768
     Tl208             2420.37  \pm         72.897           0.0301182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.4  \pm        225.948          0.00601751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07599  \pm      0.0311081          0.00511983
       pep           0.0143549  \pm     0.00058034            0.040428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526067  \pm    0.000203926          0.00387642
   Be7_862            0.447457  \pm     0.00173453          0.00387642
        B8          0.00052182  \pm    8.30465e-06           0.0159148
       N13           0.0300915  \pm     0.00733229            0.243666
       O15           0.0226411  \pm     0.00306348            0.135306
       F17            0.000552  \pm              0                   0
      Kr85             28551.1  \pm        5585.94            0.195647
     Bi210              748919  \pm        9949.19           0.0132847
       C11              4542.2  \pm        167.631           0.0369052
       C14         1.02923e+11  \pm         320602         3.11497e-06
       C10             107.727  \pm        106.964            0.992918
     Tl208             2603.43  \pm        74.0133           0.0284291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.9  \pm        226.645          0.00597599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01204  \pm      0.0300206          0.00499342
       pep           0.0138968  \pm    0.000139452           0.0100348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530881  \pm    0.000202971          0.00382328
   Be7_862            0.451552  \pm     0.00172641          0.00382328
        B8          0.00051954  \pm    7.59469e-06           0.0146181
       N13           0.0234214  \pm     0.00132503           0.0565734
       O15           0.0258465  \pm    0.000707581           0.0273763
       F17            0.000552  \pm              0                   0
      Kr85             29170.6  \pm        3525.61            0.120862
     Bi210              742152  \pm        3417.96          0.00460547
       C11             4477.83  \pm        133.869           0.0298961
       C14         1.02922e+11  \pm         316589           3.076e-06
       C10             215.228  \pm        105.819            0.491661
     Tl208             2585.38  \pm        72.7241            0.028129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.1  \pm        213.562          0.00566912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0284111          0.00474213
       pep           0.0149516  \pm    0.000510843           0.0341665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523817  \pm     0.00020217          0.00385954
   Be7_862            0.445543  \pm     0.00171959          0.00385954
        B8         0.000526994  \pm    8.41926e-06            0.015976
       N13           0.0183439  \pm     0.00750935            0.409366
       O15           0.0197356  \pm     0.00258062             0.13076
       F17            0.000552  \pm              0                   0
      Kr85             41828.6  \pm        6459.33            0.154424
     Bi210              773414  \pm        8938.08           0.0115567
       C11             4444.94  \pm        156.746           0.0352639
       C14         1.02923e+11  \pm         321684         3.12549e-06
       C10            0.572359  \pm        105.364             184.088
     Tl208             2403.32  \pm        73.3591           0.0305241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.5  \pm        221.454          0.00585927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92448  \pm      0.0296649          0.00500718
       pep           0.0145138  \pm    0.000434025           0.0299042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm    0.000199879          0.00381189
   Be7_862            0.446002  \pm     0.00170011          0.00381189
        B8         0.000525895  \pm    8.58154e-06            0.016318
       N13           0.0321202  \pm     0.00317337           0.0987966
       O15           0.0212246  \pm     0.00186657           0.0879434
       F17            0.000552  \pm              0                   0
      Kr85               27480  \pm        3788.07            0.137848
     Bi210              752546  \pm        2777.91          0.00369135
       C11             4679.51  \pm        141.808           0.0303041
       C14         1.02923e+11  \pm         315117         3.06167e-06
       C10             59.8593  \pm        103.417             1.72768
     Tl208             2533.26  \pm         74.102           0.0292517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm         212.27           0.0056016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96627  \pm      0.0282009          0.00472673
       pep           0.0137772  \pm    0.000319105           0.0231618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528562  \pm    0.000181404          0.00343202
   Be7_862            0.449579  \pm     0.00154296          0.00343202
        B8         0.000530949  \pm    7.98476e-06           0.0150386
       N13           0.0265798  \pm     0.00408614            0.153731
       O15           0.0266223  \pm     0.00112389            0.042216
       F17            0.000552  \pm              0                   0
      Kr85             24726.6  \pm        3865.07            0.156312
     Bi210              744334  \pm        4168.04          0.00559969
       C11             4543.92  \pm         134.44           0.0295869
       C14         1.02922e+11  \pm         316654         3.07663e-06
       C10             63.6224  \pm         94.903             1.49166
     Tl208             2490.61  \pm        69.5273           0.0279157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.5  \pm        211.615          0.00559567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93833  \pm        0.02917          0.00491215
       pep           0.0139437  \pm    0.000523715           0.0375593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000218778          0.00416338
   Be7_862             0.44696  \pm     0.00186086          0.00416338
        B8         0.000538094  \pm    8.35158e-06           0.0155207
       N13           0.0428541  \pm     0.00392837           0.0916684
       O15           0.0262811  \pm     0.00261992           0.0996885
       F17            0.000552  \pm              0                   0
      Kr85               13183  \pm        5166.93            0.391938
     Bi210              727325  \pm        7165.46           0.0098518
       C11             4056.43  \pm        156.284           0.0385276
       C14         1.02923e+11  \pm         321376         3.12249e-06
       C10             100.428  \pm        109.167             1.08702
     Tl208             2520.19  \pm        73.9114           0.0293278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.7  \pm        226.251          0.00597335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92841  \pm       0.029111          0.00491041
       pep           0.0143031  \pm    0.000178056           0.0124488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000205597          0.00391851
   Be7_862            0.446278  \pm     0.00174875          0.00391851
        B8         0.000523188  \pm    8.05712e-06              0.0154
       N13           0.0310847  \pm     0.00565721            0.181993
       O15           0.0235299  \pm    0.000664884            0.028257
       F17            0.000552  \pm              0                   0
      Kr85             35272.4  \pm        5200.44            0.147437
     Bi210              743918  \pm        6098.06          0.00819721
       C11             4544.35  \pm        134.927           0.0296911
       C14         1.02923e+11  \pm         319565          3.1049e-06
       C10            -66.0834  \pm        106.034            -1.60455
     Tl208             2423.25  \pm        73.6479           0.0303922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm         224.31          0.00591399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99531  \pm      0.0299617          0.00499753
       pep           0.0155116  \pm      0.0003734           0.0240724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530606  \pm    0.000184088          0.00346939
   Be7_862            0.451318  \pm      0.0015658          0.00346939
        B8         0.000527802  \pm    8.03607e-06           0.0152255
       N13           0.0175017  \pm     0.00557679            0.318642
       O15           0.0169054  \pm      0.0017776             0.10515
       F17            0.000552  \pm              0                   0
      Kr85             30419.9  \pm        4694.19            0.154313
     Bi210              779222  \pm        6420.77          0.00823998
       C11             4899.98  \pm        142.104            0.029001
       C14         1.02923e+11  \pm         320832         3.11722e-06
       C10             88.8495  \pm         99.491             1.11977
     Tl208             2507.66  \pm        71.4091           0.0284764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.9  \pm        206.541          0.00550456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92365  \pm      0.0269623          0.00455164
       pep           0.0141407  \pm    0.000616745           0.0436148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522464  \pm    0.000182432          0.00349177
   Be7_862            0.444393  \pm     0.00155171          0.00349177
        B8         0.000532282  \pm    6.57347e-06           0.0123496
       N13             0.03609  \pm     0.00459543            0.127332
       O15           0.0232299  \pm     0.00305119            0.131348
       F17            0.000552  \pm              0                   0
      Kr85             29534.4  \pm        4132.11            0.139908
     Bi210              744352  \pm        6947.45          0.00933355
       C11             4337.72  \pm        154.023           0.0355079
       C14         1.02922e+11  \pm         314851         3.05911e-06
       C10            -145.571  \pm        92.2609           -0.633785
     Tl208             2449.16  \pm        67.3626           0.0275044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        200.466          0.00531576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9776  \pm      0.0313532          0.00524512
       pep           0.0133151  \pm    0.000530772           0.0398626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529626  \pm    0.000227154          0.00428896
   Be7_862            0.450484  \pm     0.00193211          0.00428896
        B8         0.000517545  \pm    8.35573e-06           0.0161449
       N13           0.0260781  \pm     0.00814439            0.312308
       O15           0.0293197  \pm     0.00268101           0.0914404
       F17            0.000552  \pm              0                   0
      Kr85             28819.5  \pm        6225.83            0.216028
     Bi210              732504  \pm        9341.85           0.0127533
       C11             4369.45  \pm        155.652           0.0356228
       C14         1.02923e+11  \pm         319523          3.1045e-06
       C10             278.124  \pm        109.017            0.391973
     Tl208             2458.21  \pm        73.9306            0.030075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.4  \pm        223.912          0.00594383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99952  \pm      0.0300556          0.00500967
       pep           0.0153672  \pm     0.00044673           0.0290703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm     0.00020096          0.00381413
   Be7_862            0.448151  \pm     0.00170931          0.00381413
        B8         0.000517515  \pm     8.0829e-06           0.0156187
       N13           0.0403136  \pm     0.00581185            0.144166
       O15           0.0191666  \pm     0.00239991            0.125213
       F17            0.000552  \pm              0                   0
      Kr85             14688.9  \pm        5480.79            0.373124
     Bi210              744572  \pm        8390.94           0.0112695
       C11              4648.3  \pm        154.257           0.0331857
       C14         1.02923e+11  \pm         321173         3.12053e-06
       C10             79.0541  \pm        102.706             1.29918
     Tl208             2574.68  \pm        73.5235           0.0285564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        210.939          0.00559505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98074  \pm      0.0305637          0.00511035
       pep           0.0139844  \pm    0.000482733           0.0345193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526858  \pm    0.000226285          0.00429499
   Be7_862             0.44813  \pm     0.00192471          0.00429499
        B8         0.000512106  \pm    8.37046e-06           0.0163452
       N13           0.0407522  \pm     0.00686257            0.168397
       O15           0.0257577  \pm      0.0022871           0.0887926
       F17            0.000552  \pm              0                   0
      Kr85             18148.6  \pm        5489.93            0.302498
     Bi210              728261  \pm        7241.54          0.00994361
       C11             4181.19  \pm        151.288            0.036183
       C14         1.02922e+11  \pm         321094         3.11977e-06
       C10             186.281  \pm        108.686            0.583455
     Tl208             2646.31  \pm        74.6628           0.0282139
      Be11              4.7856  \pm              0                   0
  ExtTl208             38247.8  \pm        229.074          0.00598922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9908  \pm      0.0311605          0.00520139
       pep           0.0136364  \pm    0.000523086           0.0383596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525585  \pm    0.000223232           0.0042473
   Be7_862            0.447047  \pm     0.00189875           0.0042473
        B8         0.000535897  \pm    8.45745e-06           0.0157819
       N13           0.0437138  \pm     0.00819735            0.187523
       O15           0.0288599  \pm     0.00263399           0.0912682
       F17            0.000552  \pm              0                   0
      Kr85             19676.4  \pm        6219.14            0.316071
     Bi210              713481  \pm        9268.37           0.0129903
       C11              4230.4  \pm        159.905           0.0377989
       C14         1.02923e+11  \pm         321494         3.12364e-06
       C10            0.657126  \pm        108.071              164.46
     Tl208             2622.93  \pm        74.6613           0.0284649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        228.059          0.00601381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9711  \pm      0.0305624          0.00511838
       pep           0.0137034  \pm    0.000518057           0.0378051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523833  \pm    0.000219095          0.00418253
   Be7_862            0.445557  \pm     0.00186356          0.00418253
        B8         0.000523778  \pm    8.40697e-06           0.0160506
       N13           0.0373277  \pm     0.00826699            0.221471
       O15           0.0258234  \pm     0.00263908            0.102197
       F17            0.000552  \pm              0                   0
      Kr85             23413.3  \pm        6428.12             0.27455
     Bi210              735221  \pm        9472.81           0.0128843
       C11             4363.11  \pm        158.115            0.036239
       C14         1.02923e+11  \pm         321772         3.12634e-06
       C10             149.513  \pm        105.904            0.708324
     Tl208             2726.22  \pm        74.6727           0.0273905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.7  \pm        215.294            0.005738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00569  \pm      0.0319035          0.00531221
       pep           0.0142585  \pm    0.000467812           0.0328094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522586  \pm    0.000219422          0.00419878
   Be7_862            0.444496  \pm     0.00186634          0.00419878
        B8         0.000534517  \pm    8.31623e-06           0.0155584
       N13           0.0316288  \pm      0.0100329            0.317208
       O15           0.0237288  \pm     0.00232734           0.0980807
       F17            0.000552  \pm              0                   0
