Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0215633  \pm    0.000713885           0.0331065
       F17            0.000552  \pm              0                   0
      Kr85               18744  \pm        3877.29            0.206855
     Bi210              750453  \pm        3678.68          0.00490194
       C11             4509.21  \pm        118.382           0.0262534
       C14         1.02922e+11  \pm         306978         2.98262e-06
       C10             28.3244  \pm        99.2585             3.50435
     Tl208             2584.01  \pm        74.1973            0.028714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm        208.678          0.00552229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00504  \pm      0.0303017          0.00504604
       pep           0.0141406  \pm    0.000453656           0.0320819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523124  \pm    0.000209087          0.00399688
   Be7_862            0.444954  \pm     0.00177843          0.00399688
        B8         0.000510019  \pm    8.12842e-06           0.0159375
       N13           0.0366774  \pm     0.00790662            0.215572
       O15           0.0234116  \pm     0.00244536            0.104451
       F17            0.000552  \pm              0                   0
      Kr85             27105.2  \pm         6335.9            0.233752
     Bi210              743904  \pm        9884.04           0.0132867
       C11              4654.6  \pm        156.686           0.0336626
       C14         1.02923e+11  \pm         319963         3.10876e-06
       C10             215.116  \pm        106.774            0.496353
     Tl208              2414.4  \pm        72.8358           0.0301672
      Be11              4.7856  \pm              0                   0
  ExtTl208               37365  \pm        218.184          0.00583927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94792  \pm      0.0293781          0.00493923
       pep           0.0135681  \pm    0.000248841           0.0183402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519189  \pm    0.000207278          0.00399235
   Be7_862            0.441607  \pm     0.00176305          0.00399235
        B8         0.000551466  \pm    6.65004e-06           0.0120588
       N13           0.0429568  \pm     0.00604066            0.140622
       O15           0.0252482  \pm      0.0012544           0.0496826
       F17            0.000552  \pm              0                   0
      Kr85             19816.4  \pm        5438.36            0.274437
     Bi210              739874  \pm        7088.87          0.00958118
       C11             4379.97  \pm        128.672           0.0293774
       C14         1.02923e+11  \pm         319099         3.10037e-06
       C10            -107.666  \pm        96.2263           -0.893746
     Tl208             2356.57  \pm        71.9727           0.0305413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.8  \pm        198.051          0.00525407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92601  \pm      0.0300231          0.00506633
       pep           0.0133997  \pm    0.000397566           0.0296697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523846  \pm     0.00020675          0.00394676
   Be7_862            0.445568  \pm     0.00175855          0.00394676
        B8         0.000530693  \pm    7.96429e-06           0.0150073
       N13           0.0288781  \pm     0.00778368            0.269535
       O15           0.0276064  \pm     0.00204341           0.0740195
       F17            0.000552  \pm              0                   0
      Kr85             37885.5  \pm        6270.88            0.165522
     Bi210              741466  \pm        8870.56           0.0119635
       C11             4016.82  \pm        149.908             0.03732
       C14         1.02922e+11  \pm         319878         3.10796e-06
       C10             142.196  \pm        104.871            0.737514
     Tl208             2473.22  \pm        72.7211           0.0294034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        219.974          0.00583028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95647  \pm      0.0292646          0.00491308
       pep           0.0141655  \pm    0.000260969           0.0184229
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05265  \pm    0.000158915          0.00301833
   Be7_862            0.447825  \pm     0.00135168          0.00301833
        B8         0.000517876  \pm    8.14755e-06           0.0157326
       N13           0.0427178  \pm     0.00256468           0.0600376
       O15              0.0263  \pm     0.00114066           0.0433711
       F17            0.000552  \pm              0                   0
      Kr85             16470.2  \pm        3490.22            0.211912
     Bi210              722512  \pm         3930.8          0.00544047
       C11             4398.89  \pm        139.704           0.0317589
       C14         1.02922e+11  \pm         320535         3.11434e-06
       C10             92.2643  \pm        106.444             1.15369
     Tl208             2599.13  \pm        73.8818           0.0284256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm         225.67          0.00598761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90331  \pm      0.0309092          0.00523592
       pep           0.0146284  \pm    0.000523088           0.0357583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523047  \pm     0.00022849          0.00436844
   Be7_862            0.444888  \pm     0.00194347          0.00436844
        B8         0.000527484  \pm    8.39253e-06           0.0159105
       N13           0.0376728  \pm     0.00790761            0.209902
       O15           0.0217379  \pm     0.00263399             0.12117
       F17            0.000552  \pm              0                   0
      Kr85             30499.4  \pm        6103.84             0.20013
     Bi210              743216  \pm        8932.98           0.0120194
       C11             4621.07  \pm        158.878           0.0343812
       C14         1.02923e+11  \pm         320423         3.11323e-06
       C10            -96.0179  \pm        105.154            -1.09515
     Tl208             2497.43  \pm        73.7349           0.0295243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.6  \pm        225.137          0.00596696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01405  \pm      0.0292369          0.00486144
       pep           0.0138905  \pm    0.000379823           0.0273441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532668  \pm    0.000210285          0.00394778
   Be7_862            0.453072  \pm     0.00178863          0.00394778
        B8         0.000527311  \pm    8.41106e-06           0.0159509
       N13           0.0031639  \pm     0.00470534              1.4872
       O15           0.0235101  \pm     0.00150803           0.0641438
       F17            0.000552  \pm              0                   0
      Kr85             37895.1  \pm         4659.2             0.12295
     Bi210              779462  \pm        3338.36           0.0042829
       C11             4588.09  \pm        141.081           0.0307493
       C14         1.02923e+11  \pm         320255          3.1116e-06
       C10            -12.2838  \pm        106.032            -8.63181
     Tl208             2535.57  \pm        73.8451           0.0291236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.4  \pm        224.109          0.00594006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01671  \pm       0.029798          0.00495254
       pep           0.0144121  \pm    0.000369265           0.0256219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526897  \pm    0.000208217          0.00395176
   Be7_862            0.448163  \pm     0.00177103          0.00395176
        B8          0.00051907  \pm    8.39099e-06           0.0161654
       N13           0.0233312  \pm     0.00664595            0.284853
       O15           0.0218879  \pm      0.0018846           0.0861023
       F17            0.000552  \pm              0                   0
      Kr85             32817.7  \pm        5038.93            0.153543
     Bi210              760892  \pm        7183.33          0.00944067
       C11             4545.05  \pm        144.043           0.0316923
       C14         1.02923e+11  \pm         311778         3.02924e-06
       C10             195.464  \pm        101.854            0.521088
     Tl208             2552.21  \pm        72.1792           0.0282811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.5  \pm        207.928          0.00550912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97637  \pm      0.0334895          0.00560365
       pep           0.0136844  \pm    0.000746429           0.0545461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523893  \pm    0.000217993          0.00416103
   Be7_862            0.445608  \pm     0.00185419          0.00416103
        B8         0.000529926  \pm    8.26468e-06           0.0155959
       N13           0.0357661  \pm      0.0100377            0.280649
       O15           0.0260839  \pm     0.00389585            0.149359
       F17            0.000552  \pm              0                   0
      Kr85             33558.4  \pm        7488.19            0.223139
     Bi210              734829  \pm        13189.8           0.0179495
       C11             4171.15  \pm        187.542           0.0449617
       C14         1.02922e+11  \pm         318595         3.09549e-06
       C10             28.7172  \pm        107.099             3.72944
     Tl208             2413.17  \pm        73.1559           0.0303152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.4  \pm        225.649          0.00595311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9448  \pm      0.0280699          0.00472175
       pep           0.0141234  \pm    0.000452826            0.032062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528646  \pm    0.000193996          0.00366967
   Be7_862             0.44965  \pm     0.00165007          0.00366967
        B8         0.000527324  \pm    8.14179e-06           0.0154398
       N13           0.0252965  \pm     0.00416696            0.164725
       O15            0.025333  \pm     0.00202731           0.0800264
       F17            0.000552  \pm              0                   0
      Kr85             31379.8  \pm        4740.63            0.151073
     Bi210              741262  \pm        4326.66          0.00583688
       C11             4459.48  \pm        142.785           0.0320182
       C14         1.02922e+11  \pm         317872         3.08847e-06
       C10             264.903  \pm        101.326            0.382502
     Tl208             2468.58  \pm        69.5738           0.0281837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.8  \pm        198.382          0.00526984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93723  \pm      0.0281722          0.00474501
       pep           0.0145194  \pm    0.000205617           0.0141616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm      0.0002028            0.003867
   Be7_862             0.44607  \pm     0.00172495            0.003867
        B8         0.000521697  \pm    8.23205e-06           0.0157794
       N13           0.0350477  \pm     0.00326701           0.0932162
       O15           0.0236687  \pm    0.000744128           0.0314393
       F17            0.000552  \pm              0                   0
      Kr85             29524.2  \pm        4162.07            0.140972
     Bi210              738106  \pm        4092.92          0.00554517
       C11             4505.09  \pm        131.486            0.029186
       C14         1.02923e+11  \pm         321131         3.12012e-06
       C10             173.587  \pm        104.068            0.599517
     Tl208             2512.93  \pm        73.5135            0.029254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.2  \pm        214.139          0.00570183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99232  \pm      0.0298016           0.0049733
       pep           0.0138818  \pm    0.000464181           0.0334382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523785  \pm    0.000225961          0.00431401
   Be7_862            0.445516  \pm     0.00192196          0.00431401
        B8         0.000540363  \pm    8.51246e-06           0.0157532
       N13           0.0371373  \pm     0.00736309            0.198267
       O15           0.0250745  \pm     0.00221165           0.0882031
       F17            0.000552  \pm              0                   0
      Kr85             25591.1  \pm        5694.91            0.222535
     Bi210              736006  \pm        7650.29           0.0103943
       C11              4661.2  \pm        150.435           0.0322739
       C14         1.02923e+11  \pm         318914         3.09858e-06
       C10             73.6669  \pm        106.616             1.44727
     Tl208             2509.49  \pm        74.7637           0.0297924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.7  \pm        220.943          0.00588606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96877  \pm       0.029089          0.00487354
       pep           0.0145936  \pm    0.000409195           0.0280393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527779  \pm    0.000229811           0.0043543
   Be7_862            0.448913  \pm      0.0019547           0.0043543
        B8         0.000513662  \pm     8.5263e-06           0.0165991
       N13           0.0334735  \pm     0.00719332            0.214896
       O15           0.0224188  \pm     0.00194428           0.0867251
       F17            0.000552  \pm              0                   0
      Kr85             21042.6  \pm        5793.43            0.275319
     Bi210              744703  \pm        7215.16          0.00968863
       C11             4417.89  \pm        146.865           0.0332433
       C14         1.02923e+11  \pm         320434         3.11334e-06
       C10             95.2602  \pm        106.517             1.11817
     Tl208             2459.48  \pm        74.2251           0.0301791
      Be11              4.7856  \pm              0                   0
  ExtTl208               38061  \pm        230.701          0.00606137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94501  \pm      0.0289682          0.00487268
       pep           0.0141228  \pm    0.000415426           0.0294153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527613  \pm    0.000202512          0.00383827
   Be7_862            0.448772  \pm     0.00172251          0.00383827
        B8         0.000543863  \pm    8.16318e-06           0.0150096
       N13           0.0253615  \pm     0.00374284             0.14758
       O15           0.0241632  \pm     0.00222148           0.0919366
       F17            0.000552  \pm              0                   0
      Kr85             33263.3  \pm        4503.01            0.135375
     Bi210              749978  \pm        5395.87          0.00719471
       C11             4459.13  \pm         146.32           0.0328136
       C14         1.02922e+11  \pm         318119         3.09086e-06
       C10             28.7864  \pm        101.986             3.54286
     Tl208             2432.57  \pm        71.4192           0.0293596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.7  \pm         208.51          0.00554507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02751  \pm      0.0292285          0.00484919
       pep             0.01509  \pm    0.000315912           0.0209352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527907  \pm    0.000192029          0.00363755
   Be7_862            0.449022  \pm     0.00163334          0.00363755
        B8          0.00052309  \pm     8.4737e-06           0.0161993
       N13           0.0260092  \pm     0.00379282            0.145826
       O15           0.0190037  \pm     0.00143489           0.0755056
       F17            0.000552  \pm              0                   0
      Kr85             28478.6  \pm        4221.06            0.148219
     Bi210              763667  \pm        5021.08          0.00657496
       C11             4839.31  \pm        142.643           0.0294759
       C14         1.02922e+11  \pm         320285         3.11192e-06
       C10             14.8086  \pm        106.602             7.19866
     Tl208             2527.64  \pm        73.7459           0.0291758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.1  \pm         224.25          0.00590207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0056  \pm      0.0283894          0.00472716
       pep           0.0131539  \pm    0.000444674           0.0338054
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000172096          0.00326737
   Be7_862            0.448004  \pm     0.00146379          0.00326737
        B8         0.000522725  \pm    7.71738e-06           0.0147637
       N13           0.0282088  \pm     0.00328855            0.116579
       O15           0.0301073  \pm     0.00213581           0.0709401
       F17            0.000552  \pm              0                   0
      Kr85             30142.1  \pm        4775.52            0.158434
     Bi210              729761  \pm        4290.97          0.00587997
       C11              4198.5  \pm        144.867           0.0345045
       C14         1.02922e+11  \pm         314642         3.05708e-06
       C10             136.832  \pm        96.5051             0.70528
     Tl208             2459.08  \pm        69.2024           0.0281416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.2  \pm         207.71          0.00550879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98672  \pm      0.0288449          0.00481815
       pep           0.0152623  \pm    0.000472923           0.0309863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526091  \pm    0.000210176          0.00399505
   Be7_862            0.447477  \pm     0.00178769          0.00399505
        B8         0.000534886  \pm    7.52752e-06           0.0140731
       N13           0.0213698  \pm     0.00517535             0.24218
       O15           0.0191122  \pm     0.00228271            0.119437
       F17            0.000552  \pm              0                   0
      Kr85             37395.6  \pm        5415.91            0.144827
     Bi210              766183  \pm        6296.67          0.00821824
       C11             4605.44  \pm        149.809           0.0325287
       C14         1.02923e+11  \pm         314168         3.05247e-06
       C10            -75.1341  \pm        100.784            -1.34139
     Tl208             2443.65  \pm         71.672             0.02933
      Be11              4.7856  \pm              0                   0
  ExtTl208             38395.5  \pm        217.571          0.00566658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95156  \pm      0.0307623          0.00516877
       pep           0.0138326  \pm    0.000466551           0.0337283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528333  \pm    0.000244181          0.00462173
   Be7_862            0.449385  \pm     0.00207693          0.00462173
        B8         0.000525477  \pm    8.33427e-06           0.0158604
       N13           0.0211288  \pm     0.00763099            0.361166
       O15           0.0247618  \pm     0.00243427           0.0983075
       F17            0.000552  \pm              0                   0
      Kr85             35411.3  \pm         6108.3            0.172496
     Bi210              753752  \pm        8737.81           0.0115924
       C11             4518.37  \pm        156.321           0.0345968
       C14         1.02923e+11  \pm         320864         3.11751e-06
       C10             86.8765  \pm        107.344             1.23559
     Tl208             2482.24  \pm        73.4039           0.0295716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.4  \pm        226.853          0.00597038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92878  \pm      0.0309966          0.00522817
       pep           0.0152563  \pm    0.000478042           0.0313341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm    0.000221589          0.00421099
   Be7_862            0.447585  \pm     0.00188477          0.00421099
        B8          0.00051634  \pm    8.23792e-06           0.0159545
       N13           0.0246976  \pm     0.00818486            0.331403
       O15           0.0188345  \pm     0.00234878            0.124707
       F17            0.000552  \pm              0                   0
      Kr85             40559.6  \pm        6294.41            0.155189
     Bi210              761084  \pm        8789.44           0.0115486
       C11             4788.32  \pm        154.006           0.0321629
       C14         1.02923e+11  \pm         321147         3.12027e-06
       C10             476.758  \pm        112.089            0.235107
     Tl208             2516.06  \pm        73.3199           0.0291408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.2  \pm        225.482          0.00602245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00274  \pm      0.0292142          0.00486681
       pep           0.0141834  \pm    0.000423147           0.0298339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529864  \pm     0.00019774          0.00373191
   Be7_862            0.450686  \pm     0.00168192          0.00373191
        B8         0.000515711  \pm    7.37993e-06           0.0143102
       N13            0.025036  \pm     0.00339247            0.135504
       O15           0.0227386  \pm      0.0021319           0.0937567
       F17            0.000552  \pm              0                   0
      Kr85             24918.4  \pm        4757.66             0.19093
     Bi210              754854  \pm        5902.58           0.0078195
       C11             4579.23  \pm        147.399           0.0321886
       C14         1.02922e+11  \pm         321138          3.1202e-06
       C10             295.519  \pm        103.467             0.35012
     Tl208             2604.25  \pm        71.5703           0.0274821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm        212.248          0.00560768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96001  \pm      0.0293549          0.00492531
       pep           0.0139106  \pm    0.000511326           0.0367579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm    0.000210392          0.00401337
   Be7_862            0.445893  \pm     0.00178953          0.00401337
        B8         0.000529896  \pm    8.19677e-06           0.0154686
       N13           0.0335955  \pm      0.0070267            0.209156
       O15           0.0255287  \pm     0.00257721            0.100953
       F17            0.000552  \pm              0                   0
      Kr85             27951.9  \pm        5817.36            0.208121
     Bi210              742007  \pm        8313.05           0.0112035
       C11             4235.66  \pm        152.075           0.0359036
       C14         1.02923e+11  \pm         248993         2.41923e-06
       C10             43.7403  \pm        102.205             2.33663
     Tl208             2486.28  \pm        72.0897            0.028995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        205.645          0.00545717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00616  \pm        1.00038            0.166559
       pep           0.0143168  \pm              1             69.8478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519762  \pm       0.117568             2.26196
   Be7_862            0.442094  \pm              1             2.26196
        B8         0.000529662  \pm              1                1888
       N13           0.0373671  \pm              1             26.7615
       O15           0.0212723  \pm              1             47.0096
       F17            0.000552  \pm              0                   0
      Kr85             29914.1  \pm        3912.18             0.13078
     Bi210              751981  \pm         2609.9          0.00347071
       C11             4574.54  \pm        121.731           0.0266105
       C14         1.02923e+11  \pm         264816         2.57296e-06
       C10            -102.212  \pm         93.889            -0.91857
     Tl208             2583.51  \pm        73.3797           0.0284031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        207.617          0.00549236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9345  \pm      0.0277065          0.00466871
       pep           0.0144467  \pm    0.000278451           0.0192744
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052221  \pm    0.000200558          0.00384057
   Be7_862            0.444176  \pm     0.00170589          0.00384057
        B8         0.000534131  \pm    6.83189e-06           0.0127907
       N13           0.0338305  \pm     0.00352212            0.104111
       O15           0.0230432  \pm     0.00115635           0.0501816
       F17            0.000552  \pm              0                   0
      Kr85             36752.7  \pm        5734.54             0.15603
     Bi210              743553  \pm        4524.22          0.00608459
       C11             4330.98  \pm        134.996           0.0311699
       C14         1.02922e+11  \pm         306533          2.9783e-06
       C10            -112.793  \pm        102.849           -0.911842
     Tl208             2539.98  \pm        73.0042            0.028742
      Be11              4.7856  \pm              0                   0
  ExtTl208               38214  \pm        226.017           0.0059145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98644  \pm      0.0305256          0.00509913
       pep            0.013986  \pm    0.000517995           0.0370365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528775  \pm    0.000222581          0.00420937
   Be7_862            0.449761  \pm     0.00189321          0.00420937
        B8         0.000524926  \pm     8.3876e-06           0.0159786
       N13           0.0210128  \pm     0.00741961              0.3531
       O15           0.0241233  \pm     0.00259095            0.107404
       F17            0.000552  \pm              0                   0
      Kr85             38543.2  \pm        5971.08            0.154919
     Bi210              749880  \pm        8710.56           0.0116159
       C11             4467.56  \pm        155.366           0.0347765
       C14         1.02923e+11  \pm         320904         3.11791e-06
       C10            -35.6624  \pm        105.344            -2.95393
     Tl208             2590.48  \pm        72.6358           0.0280396
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.5  \pm        220.893          0.00578943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96943  \pm      0.0300841          0.00503969
       pep           0.0140105  \pm    0.000420025           0.0299794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000161733          0.00307924
   Be7_862            0.446749  \pm     0.00137565          0.00307924
        B8          0.00052402  \pm     8.2435e-06           0.0157313
       N13           0.0281419  \pm     0.00840938            0.298821
       O15           0.0245379  \pm     0.00190521           0.0776437
       F17            0.000552  \pm              0                   0
      Kr85             36590.1  \pm        6062.36            0.165683
     Bi210              743548  \pm        8275.23           0.0111294
       C11              4415.9  \pm        138.919           0.0314588
       C14         1.02922e+11  \pm         321938         3.12797e-06
       C10             226.562  \pm        109.057            0.481356
     Tl208             2485.69  \pm        72.6207           0.0292155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37314.7  \pm        217.896          0.00583942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9916  \pm      0.0300269          0.00501149
       pep           0.0136547  \pm    0.000560722           0.0410643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521423  \pm     0.00016175          0.00310209
   Be7_862            0.443507  \pm      0.0013758          0.00310209
        B8         0.000523289  \pm    8.34456e-06           0.0159464
       N13           0.0235133  \pm     0.00707643            0.300955
       O15           0.0262495  \pm     0.00287001            0.109336
       F17            0.000552  \pm              0                   0
      Kr85             43875.1  \pm        5669.89            0.129228
     Bi210              754155  \pm        9360.18           0.0124115
       C11             4574.25  \pm        154.505           0.0337771
       C14         1.02923e+11  \pm         317949          3.0892e-06
       C10             45.5164  \pm        103.757             2.27955
     Tl208             2551.68  \pm        74.4896           0.0291924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        213.245          0.00563006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96213  \pm      0.0309202          0.00518611
       pep           0.0155781  \pm     0.00049332           0.0316675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522917  \pm      0.0002185          0.00417847
   Be7_862            0.444778  \pm     0.00185849          0.00417847
        B8         0.000515928  \pm    8.20427e-06            0.015902
       N13           0.0360772  \pm     0.00988498            0.273995
       O15           0.0161418  \pm      0.0028231            0.174893
       F17            0.000552  \pm              0                   0
      Kr85             27875.2  \pm        7151.26            0.256546
     Bi210              760140  \pm        11649.3           0.0153252
       C11             4812.58  \pm        156.244           0.0324656
       C14         1.02923e+11  \pm         320490         3.11389e-06
       C10            -34.1283  \pm        104.286            -3.05571
     Tl208             2464.72  \pm        72.3179           0.0293412
      Be11              4.7856  \pm              0                   0
  ExtTl208               38238  \pm        219.458          0.00573928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99264  \pm      0.0296041          0.00494007
       pep           0.0141954  \pm    0.000305072           0.0214909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530252  \pm    0.000185506          0.00349844
   Be7_862            0.451017  \pm     0.00157786          0.00349844
        B8          0.00053456  \pm    8.40395e-06           0.0157212
       N13           0.0298841  \pm     0.00720314            0.241036
       O15           0.0253879  \pm     0.00117433           0.0462553
       F17            0.000552  \pm              0                   0
      Kr85             24296.8  \pm        6644.65            0.273479
     Bi210              734979  \pm        6405.56           0.0087153
       C11              4285.6  \pm        137.328            0.032044
       C14         1.02923e+11  \pm         320425         3.11325e-06
       C10              114.24  \pm        107.282            0.939095
