       C10             236.549  \pm        102.982            0.435349
     Tl208             2670.55  \pm          73.43           0.0274962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm        210.628          0.00556693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97925  \pm      0.0320371          0.00535805
       pep           0.0148059  \pm    0.000505851           0.0341655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526023  \pm    0.000223672          0.00425213
   Be7_862             0.44742  \pm     0.00190249          0.00425213
        B8         0.000529636  \pm    8.45572e-06           0.0159651
       N13           0.0338494  \pm     0.00820606            0.242429
       O15             0.02004  \pm     0.00248447            0.123975
       F17            0.000552  \pm              0                   0
      Kr85               28718  \pm        6218.45            0.216535
     Bi210              749519  \pm        9008.44            0.012019
       C11             4593.15  \pm        156.908           0.0341613
       C14         1.02923e+11  \pm         321273          3.1215e-06
       C10             177.761  \pm        109.441            0.615662
     Tl208             2543.65  \pm        74.0204           0.0291001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.6  \pm        227.324          0.00606752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94234  \pm      0.0304818           0.0051296
       pep           0.0150382  \pm    0.000276868            0.018411
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052611  \pm    0.000177707          0.00337775
   Be7_862            0.447494  \pm     0.00151152          0.00337775
        B8         0.000521295  \pm    7.85002e-06           0.0150587
       N13           0.0247936  \pm     0.00509797            0.205617
       O15           0.0198573  \pm     0.00129007           0.0649674
       F17            0.000552  \pm              0                   0
      Kr85             36752.3  \pm        4848.87            0.131934
     Bi210              759708  \pm        6353.08          0.00836253
       C11             4543.11  \pm        133.064           0.0292892
       C14         1.02923e+11  \pm         329202         3.19852e-06
       C10             66.8308  \pm        106.193             1.58898
     Tl208             2575.97  \pm        73.5996           0.0285716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.9  \pm        224.638          0.00598701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99286  \pm      0.0303577          0.00506564
       pep           0.0154046  \pm    0.000341958           0.0221984
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052314  \pm    0.000224615           0.0042936
   Be7_862            0.444967  \pm     0.00191051           0.0042936
        B8         0.000529263  \pm    8.81133e-06           0.0166483
       N13           0.0385185  \pm     0.00654223            0.169846
       O15           0.0186075  \pm     0.00174397           0.0937244
       F17            0.000552  \pm              0                   0
      Kr85             25067.9  \pm        5083.56            0.202791
     Bi210              753061  \pm        6159.09          0.00817875
       C11             4669.61  \pm        139.077           0.0297835
       C14         1.02922e+11  \pm         321822         3.12685e-06
       C10             140.162  \pm        108.695            0.775493
     Tl208             2457.42  \pm         75.784           0.0308388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.9  \pm        224.397          0.00599625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93185  \pm      0.0274156          0.00462177
       pep           0.0139182  \pm    0.000345583           0.0248296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527251  \pm    0.000197757          0.00375072
   Be7_862            0.448464  \pm     0.00168206          0.00375072
        B8         0.000531413  \pm    8.26505e-06            0.015553
       N13           0.0418166  \pm     0.00283617            0.067824
       O15            0.026298  \pm     0.00171217           0.0651063
       F17            0.000552  \pm              0                   0
      Kr85             17162.2  \pm        4314.71            0.251408
     Bi210              725010  \pm        5891.55          0.00812616
       C11              4038.9  \pm        141.967             0.03515
       C14         1.02923e+11  \pm         318821         3.09767e-06
       C10             226.733  \pm        107.145            0.472558
     Tl208             2596.23  \pm        72.1145           0.0277766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.7  \pm        212.081            0.005642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97649  \pm      0.0266993          0.00446739
       pep           0.0147838  \pm    0.000551515           0.0373053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523253  \pm    0.000204175          0.00390203
   Be7_862            0.445063  \pm     0.00173665          0.00390203
        B8         0.000517932  \pm    7.23132e-06           0.0139619
       N13           0.0326558  \pm     0.00866513            0.265348
       O15           0.0213593  \pm     0.00290972            0.136227
       F17            0.000552  \pm              0                   0
      Kr85             33617.4  \pm         6443.1             0.19166
     Bi210              748723  \pm        10319.8           0.0137832
       C11             4608.95  \pm        164.563            0.035705
       C14         1.02921e+11  \pm         319132         3.10073e-06
       C10             102.959  \pm        105.143             1.02121
     Tl208             2593.53  \pm        73.1334           0.0281984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.9  \pm        228.983          0.00607253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98356  \pm      0.0277882          0.00464409
       pep           0.0139243  \pm     0.00048712           0.0349834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525573  \pm    0.000203097          0.00386429
   Be7_862            0.447037  \pm     0.00172748          0.00386429
        B8         0.000522842  \pm    8.19033e-06            0.015665
       N13           0.0329485  \pm     0.00299814           0.0909948
       O15           0.0246094  \pm     0.00236448           0.0960803
       F17            0.000552  \pm              0                   0
      Kr85             20061.1  \pm        4220.24            0.210369
     Bi210              749178  \pm        5568.06          0.00743222
       C11             4474.08  \pm         150.11           0.0335511
       C14         1.02923e+11  \pm         329855         3.20488e-06
       C10             168.614  \pm        102.529            0.608072
     Tl208             2582.41  \pm        72.9016           0.0282301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.4  \pm        214.179           0.0056841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00115  \pm      0.0300808           0.0050125
       pep           0.0146707  \pm    0.000475412           0.0324056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000213445          0.00406226
   Be7_862            0.446918  \pm      0.0018155          0.00406226
        B8         0.000542162  \pm    7.71514e-06           0.0142303
       N13           0.0370446  \pm     0.00790311             0.21334
       O15           0.0212334  \pm     0.00244058             0.11494
       F17            0.000552  \pm              0                   0
      Kr85             20305.2  \pm        6156.13            0.303179
     Bi210              746240  \pm        9102.59           0.0121979
       C11             4579.01  \pm        151.033           0.0329837
       C14         1.02923e+11  \pm         304323         2.95681e-06
       C10            -104.408  \pm        93.5613           -0.896116
     Tl208             2419.08  \pm        71.7368           0.0296546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm        201.331           0.0052991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96934  \pm      0.0305976          0.00512579
       pep             0.01431  \pm    0.000419816           0.0293372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000216459          0.00411974
   Be7_862            0.446905  \pm     0.00184114          0.00411974
        B8         0.000538996  \pm    8.58455e-06           0.0159269
       N13           0.0276318  \pm     0.00456034             0.16504
       O15           0.0231665  \pm     0.00217206           0.0937586
       F17            0.000552  \pm              0                   0
      Kr85               35922  \pm         4748.8            0.132198
     Bi210              746034  \pm        7345.91          0.00984662
       C11             4370.12  \pm        151.526           0.0346732
       C14         1.02923e+11  \pm         321502         3.12373e-06
       C10            -4.35691  \pm         106.82            -24.5174
     Tl208             2618.17  \pm         75.028           0.0286566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.6  \pm        226.396          0.00597767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94072  \pm      0.0294748          0.00496148
       pep           0.0141038  \pm    0.000460547           0.0326541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000217203          0.00412369
   Be7_862            0.448012  \pm     0.00184747          0.00412369
        B8         0.000512304  \pm    8.31092e-06           0.0162226
       N13           0.0251448  \pm     0.00381164            0.151588
       O15           0.0248437  \pm     0.00205129           0.0825678
       F17            0.000552  \pm              0                   0
      Kr85             36049.5  \pm        4314.92            0.119694
     Bi210              746222  \pm        2769.74          0.00371168
       C11             4265.87  \pm        136.846           0.0320792
       C14         1.02923e+11  \pm         326494         3.17223e-06
       C10             203.405  \pm        101.032            0.496704
     Tl208             2677.57  \pm        73.7295           0.0275359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.8  \pm        210.781          0.00561473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99493  \pm      0.0299837          0.00500151
       pep           0.0149514  \pm    0.000519536           0.0347482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528517  \pm    0.000215704           0.0040813
   Be7_862            0.449541  \pm     0.00183471           0.0040813
        B8         0.000526592  \pm    8.40321e-06           0.0159577
       N13           0.0255204  \pm     0.00733686             0.28749
       O15           0.0214569  \pm     0.00256796             0.11968
       F17            0.000552  \pm              0                   0
      Kr85             31148.8  \pm        5884.53            0.188917
     Bi210              751111  \pm        8359.66           0.0111297
       C11             4507.12  \pm        154.109           0.0341924
       C14         1.02922e+11  \pm         322160         3.13012e-06
       C10            -40.9486  \pm        102.066            -2.49253
     Tl208             2426.06  \pm        73.6316           0.0303503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.1  \pm        213.492          0.00562974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98817  \pm      0.0306196          0.00511334
       pep           0.0148279  \pm    0.000511794           0.0345157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000210105          0.00399551
   Be7_862            0.447275  \pm     0.00178709          0.00399551
        B8         0.000517901  \pm    8.36357e-06            0.016149
       N13           0.0239968  \pm      0.0054539            0.227277
       O15           0.0204426  \pm     0.00251154            0.122859
       F17            0.000552  \pm              0                   0
      Kr85             39050.5  \pm         5131.3            0.131402
     Bi210              759089  \pm         7352.7          0.00968621
       C11             4495.86  \pm        157.409           0.0350121
       C14         1.02922e+11  \pm         319686          3.1061e-06
       C10             74.2538  \pm        108.753             1.46461
     Tl208             2585.47  \pm        74.6876           0.0288874
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.3  \pm        237.828          0.00622565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95899  \pm      0.0301692           0.0050628
       pep            0.014875  \pm    0.000321386           0.0216058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527192  \pm    0.000158579            0.003008
   Be7_862            0.448413  \pm     0.00134883            0.003008
        B8         0.000516583  \pm    8.19269e-06           0.0158594
       N13           0.0149841  \pm     0.00766521            0.511557
       O15           0.0198642  \pm     0.00186423           0.0938486
       F17            0.000552  \pm              0                   0
      Kr85             45980.1  \pm        6299.78            0.137011
     Bi210              770748  \pm        8321.43           0.0107966
       C11             4475.79  \pm        143.651           0.0320951
       C14         1.02922e+11  \pm         316389         3.07407e-06
       C10              265.47  \pm        103.083            0.388304
     Tl208             2664.91  \pm        74.0884           0.0278015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.3  \pm        232.199          0.00615843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9609  \pm      0.0311359          0.00522336
       pep           0.0145736  \pm    0.000521964           0.0358157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524007  \pm    0.000222855          0.00425289
   Be7_862            0.445705  \pm     0.00189553          0.00425289
        B8         0.000518812  \pm    8.27158e-06           0.0159433
       N13           0.0376183  \pm     0.00799942            0.212647
       O15           0.0233405  \pm     0.00265732             0.11385
       F17            0.000552  \pm              0                   0
      Kr85             29587.6  \pm         5872.5            0.198478
     Bi210              738881  \pm        9028.95           0.0122198
       C11             4427.34  \pm        159.187           0.0359554
       C14         1.02922e+11  \pm         320158         3.11068e-06
       C10            -49.2887  \pm        105.389             -2.1382
     Tl208             2577.22  \pm        73.8425            0.028652
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.4  \pm        228.778          0.00597824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00461  \pm      0.0307692          0.00512426
       pep           0.0156701  \pm    0.000331687           0.0211668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000235829          0.00445915
   Be7_862            0.449837  \pm     0.00200589          0.00445915
        B8         0.000517289  \pm    8.64192e-06           0.0167062
       N13           0.0296918  \pm     0.00887849            0.299022
       O15           0.0174042  \pm     0.00136392           0.0783676
       F17            0.000552  \pm              0                   0
      Kr85             21014.2  \pm        6486.93            0.308692
     Bi210              758457  \pm        7377.36          0.00972679
       C11             4769.96  \pm        140.044           0.0293596
       C14         1.02923e+11  \pm         319010          3.0995e-06
       C10             75.3531  \pm        104.846              1.3914
     Tl208             2605.19  \pm        73.9547           0.0283875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        212.878          0.00563623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96652  \pm       0.031408          0.00526404
       pep           0.0154463  \pm    0.000484106           0.0313412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000226673          0.00432365
   Be7_862            0.445922  \pm     0.00192801          0.00432365
        B8         0.000521452  \pm    8.34427e-06            0.016002
       N13           0.0278192  \pm     0.00793691            0.285303
       O15           0.0196504  \pm     0.00252073            0.128279
       F17            0.000552  \pm              0                   0
      Kr85             40540.5  \pm        6190.56            0.152701
     Bi210              754615  \pm        9452.04           0.0125256
       C11             4712.42  \pm        158.087           0.0335468
       C14         1.02922e+11  \pm         321516         3.12387e-06
       C10             108.459  \pm        106.572            0.982604
     Tl208             2602.83  \pm        72.3551           0.0277986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.7  \pm        218.992          0.00579149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97619  \pm      0.0312378          0.00522704
       pep           0.0151135  \pm    0.000521653           0.0345157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm    0.000226754          0.00430761
   Be7_862            0.447742  \pm      0.0019287          0.00430761
        B8         0.000518181  \pm    8.38435e-06           0.0161803
       N13           0.0294847  \pm     0.00820751            0.278365
       O15           0.0189064  \pm      0.0026282            0.139011
       F17            0.000552  \pm              0                   0
      Kr85             25504.3  \pm         6212.7            0.243594
     Bi210              764036  \pm        9204.59           0.0120473
       C11             4684.92  \pm        156.743            0.033457
       C14         1.02922e+11  \pm         321000         3.11886e-06
       C10               170.2  \pm        103.978             0.61092
     Tl208              2541.8  \pm        73.4527           0.0288979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.4  \pm        213.262          0.00568087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00014  \pm      0.0305828          0.00509701
       pep           0.0142081  \pm    0.000462079           0.0325223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000223736          0.00426878
   Be7_862            0.445803  \pm     0.00190304          0.00426878
        B8         0.000534784  \pm    8.44011e-06           0.0157823
       N13           0.0431453  \pm     0.00723151            0.167608
       O15           0.0237411  \pm     0.00247922            0.104427
       F17            0.000552  \pm              0                   0
      Kr85             21394.1  \pm        5811.12            0.271622
     Bi210              730249  \pm        8800.41           0.0120512
       C11             4510.82  \pm        155.631           0.0345017
       C14         1.02922e+11  \pm         322020         3.12876e-06
       C10            -48.8158  \pm        102.875             -2.1074
     Tl208                2430  \pm        73.8484           0.0303903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.6  \pm        212.119          0.00556065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95243  \pm      0.0294432          0.00494642
       pep           0.0138127  \pm    0.000410602           0.0297264
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052201  \pm    0.000219797          0.00421059
   Be7_862            0.444006  \pm     0.00186953          0.00421059
        B8         0.000511892  \pm    7.99066e-06             0.01561
       N13           0.0342501  \pm     0.00675945            0.197356
       O15           0.0266043  \pm     0.00186148            0.069969
       F17            0.000552  \pm              0                   0
      Kr85             32643.1  \pm        5505.72            0.168664
     Bi210              738150  \pm        6805.56          0.00921975
       C11             4376.79  \pm        140.996           0.0322144
       C14         1.02923e+11  \pm         320871          3.1176e-06
       C10             256.771  \pm        107.092             0.41707
     Tl208             2464.79  \pm         71.595           0.0290471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm        213.681          0.00564354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9917  \pm      0.0320419          0.00534772
       pep           0.0157116  \pm    0.000192703            0.012265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527698  \pm    0.000211247          0.00400317
   Be7_862            0.448845  \pm      0.0017968          0.00400317
        B8         0.000528508  \pm     8.4382e-06           0.0159661
       N13           0.0347014  \pm     0.00621446            0.179084
       O15           0.0156176  \pm    0.000869676           0.0556858
       F17            0.000552  \pm              0                   0
      Kr85             14564.9  \pm        5638.88            0.387155
     Bi210              764081  \pm        6389.36          0.00836215
       C11             4851.09  \pm        136.798           0.0281994
       C14         1.02923e+11  \pm         321445         3.12317e-06
       C10            -233.024  \pm        102.533           -0.440012
     Tl208             2523.12  \pm        74.0623           0.0293535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.8  \pm        212.181           0.0056397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99941  \pm      0.0311959          0.00519983
       pep           0.0138994  \pm    0.000469962           0.0338117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000213002          0.00404781
   Be7_862            0.447582  \pm     0.00181173          0.00404781
        B8         0.000541588  \pm     8.3827e-06            0.015478
       N13           0.0249131  \pm     0.00814096            0.326774
       O15           0.0247572  \pm     0.00240113            0.096987
       F17            0.000552  \pm              0                   0
      Kr85             30946.9  \pm        5401.45            0.174539
     Bi210              756245  \pm        8969.04             0.01186
       C11             4265.05  \pm        150.689           0.0353311
       C14         1.02922e+11  \pm         316349         3.07366e-06
       C10            -59.6239  \pm        97.0193            -1.62719
     Tl208             2587.27  \pm        73.1586           0.0282763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        205.123          0.00541929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95694  \pm      0.0315097          0.00528957
       pep           0.0148363  \pm    0.000382875           0.0258066
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm     0.00022337          0.00424585
   Be7_862            0.447476  \pm     0.00189992          0.00424585
        B8         0.000522279  \pm    8.39922e-06           0.0160819
       N13           0.0270771  \pm     0.00903013            0.333496
       O15           0.0212624  \pm      0.0022532            0.105971
       F17            0.000552  \pm              0                   0
      Kr85             33906.3  \pm        6837.36            0.201655
     Bi210              754343  \pm        10465.2           0.0138733
       C11             4313.15  \pm         155.61            0.036078
       C14         1.02922e+11  \pm         320485         3.11385e-06
       C10             127.601  \pm        107.233             0.84038
     Tl208              2536.7  \pm        73.6054           0.0290162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.7  \pm        217.882          0.00578769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03428  \pm       0.029545           0.0048962
       pep            0.015283  \pm     0.00040689           0.0266238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm     0.00017445            0.003314
   Be7_862            0.447742  \pm     0.00148382            0.003314
        B8         0.000518116  \pm    8.24455e-06           0.0159125
       N13           0.0158204  \pm     0.00210921            0.133322
       O15           0.0169385  \pm     0.00188752            0.111434
       F17            0.000552  \pm              0                   0
      Kr85             37050.5  \pm        3646.09           0.0984087
     Bi210              781890  \pm        4534.76          0.00579974
       C11             4839.99  \pm        143.036           0.0295529
       C14         1.02922e+11  \pm         321361         3.12235e-06
       C10             54.9106  \pm        97.6043             1.77751
     Tl208             2549.95  \pm        72.5025           0.0284329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.9  \pm        204.088           0.0053939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98001  \pm      0.0282092          0.00471724
       pep           0.0141048  \pm    0.000504238           0.0357493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523773  \pm    0.000202216          0.00386076
   Be7_862            0.445506  \pm     0.00171999          0.00386076
        B8         0.000510784  \pm    7.51071e-06           0.0147043
       N13           0.0319255  \pm     0.00654614            0.205044
       O15           0.0245636  \pm     0.00245017           0.0997478
       F17            0.000552  \pm              0                   0
      Kr85             30624.9  \pm        6063.95            0.198007
     Bi210              742599  \pm        8021.65           0.0108021
       C11             4350.96  \pm        151.192            0.034749
       C14         1.02923e+11  \pm         318952         3.09895e-06
       C10             192.997  \pm        107.545            0.557238
     Tl208             2489.22  \pm        72.2695            0.029033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.2  \pm        217.541          0.00574909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98479  \pm      0.0289738          0.00484125
       pep           0.0148898  \pm    0.000492413           0.0330706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527547  \pm    0.000213981          0.00405615
   Be7_862            0.448716  \pm     0.00182006          0.00405615
        B8         0.000520105  \pm    8.23636e-06           0.0158359
       N13           0.0253817  \pm     0.00461472            0.181813
       O15           0.0208297  \pm     0.00242842            0.116585
       F17            0.000552  \pm              0                   0
      Kr85             26277.9  \pm        4531.34            0.172439
     Bi210              761633  \pm        6739.73          0.00884906
       C11             4657.29  \pm        148.721           0.0319329
       C14         1.02923e+11  \pm         321581         3.12449e-06
       C10             101.127  \pm         103.19              1.0204
     Tl208             2682.73  \pm        73.1587           0.0272702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.2  \pm        211.163           0.0056026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95696  \pm      0.0308243          0.00517451
       pep           0.0143085  \pm    0.000355509            0.024846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000221383          0.00420694
   Be7_862            0.447599  \pm     0.00188302          0.00420694
        B8         0.000526205  \pm    8.30636e-06           0.0157854
       N13           0.0336002  \pm     0.00774691            0.230561
       O15           0.0243776  \pm       0.001611           0.0660855
       F17            0.000552  \pm              0                   0
      Kr85             21903.4  \pm        5713.86            0.260866
     Bi210              739947  \pm        8464.94           0.0114399
       C11             4186.93  \pm        142.983           0.0341497
       C14         1.02923e+11  \pm         320417         3.11319e-06
       C10             224.475  \pm         109.64            0.488426
     Tl208             2476.38  \pm        74.2132           0.0299685
      Be11              4.7856  \pm              0                   0
  ExtTl208               37952  \pm        227.914          0.00600533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm      0.0294183          0.00492457
       pep           0.0138517  \pm    0.000445362           0.0321523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000162539          0.00308558
   Be7_862            0.448054  \pm     0.00138251          0.00308558
        B8         0.000520951  \pm    7.97494e-06           0.0153084
       N13           0.0312107  \pm     0.00731221            0.234286
       O15           0.0263146  \pm     0.00233565           0.0887585
       F17            0.000552  \pm              0                   0
      Kr85             30740.3  \pm        5889.98            0.191604
     Bi210              733481  \pm        9072.72           0.0123694
       C11             4356.75  \pm        150.159           0.0344658
       C14         1.02923e+11  \pm         316921         3.07921e-06
       C10             116.092  \pm         99.379            0.856039
     Tl208             2633.89  \pm        72.6948           0.0275998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.2  \pm         208.92          0.00549903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91353  \pm      0.0305918          0.00517318
       pep           0.0140094  \pm     0.00045241           0.0322933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000216039          0.00409169
   Be7_862            0.449097  \pm     0.00183757          0.00409169
        B8         0.000521356  \pm    8.41939e-06            0.016149
       N13           0.0213588  \pm     0.00465543            0.217963
       O15           0.0248638  \pm     0.00246655           0.0992026
       F17            0.000552  \pm              0                   0
      Kr85             36471.9  \pm         4262.8            0.116879
     Bi210              752293  \pm        8419.59           0.0111919
       C11             4492.65  \pm        157.049           0.0349568
       C14         1.02923e+11  \pm         320470          3.1137e-06
       C10             2.09536  \pm        105.178             50.1957
     Tl208             2542.72  \pm        74.5388           0.0293146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.5  \pm        228.359          0.00602635
