Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               29907  \pm        4443.06            0.148563
     Bi210              735111  \pm        4561.21          0.00620479
       C11             4352.12  \pm        154.835            0.035577
       C14         1.02923e+11  \pm         321425         3.12297e-06
       C10             162.361  \pm         108.44            0.667896
     Tl208             2498.64  \pm        73.5827           0.0294491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.8  \pm        226.651          0.00600323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96534  \pm      0.0315293          0.00528541
       pep           0.0145036  \pm    0.000508854           0.0350848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525377  \pm    0.000227433          0.00432894
   Be7_862             0.44687  \pm     0.00193447          0.00432894
        B8         0.000527442  \pm    8.38943e-06           0.0159059
       N13           0.0351087  \pm     0.00786351            0.223976
       O15           0.0228191  \pm     0.00253415            0.111054
       F17            0.000552  \pm              0                   0
      Kr85             28511.2  \pm        6070.98            0.212934
     Bi210              741183  \pm        8747.39           0.0118019
       C11             4414.65  \pm        154.502           0.0349974
       C14         1.02923e+11  \pm         322005         3.12861e-06
       C10             198.839  \pm        103.234            0.519183
     Tl208             2531.56  \pm        73.8803           0.0291837
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm        214.758          0.00570422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96875  \pm      0.0304039          0.00509386
       pep           0.0145544  \pm    0.000424154           0.0291427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527176  \pm      0.0002055          0.00389813
   Be7_862              0.4484  \pm     0.00174792          0.00389813
        B8         0.000531546  \pm     8.4014e-06           0.0158056
       N13           0.0199155  \pm     0.00480373            0.241206
       O15           0.0213542  \pm     0.00172514            0.080787
       F17            0.000552  \pm              0                   0
      Kr85             41739.9  \pm        4000.67           0.0958477
     Bi210              760779  \pm        3732.84          0.00490661
       C11             4532.94  \pm        140.147           0.0309176
       C14         1.02922e+11  \pm         320650         3.11545e-06
       C10             144.152  \pm        108.931            0.755665
     Tl208             2515.98  \pm        74.6435           0.0296677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm        222.995          0.00588863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00638  \pm      0.0301412           0.0050182
       pep           0.0138229  \pm    0.000199608           0.0144404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523666  \pm    0.000204724          0.00390943
   Be7_862            0.445415  \pm     0.00174132          0.00390943
        B8         0.000522939  \pm    8.47368e-06           0.0162039
       N13           0.0427028  \pm     0.00548692            0.128491
       O15           0.0247823  \pm      0.0010983           0.0443181
       F17            0.000552  \pm              0                   0
      Kr85             19008.4  \pm        5503.04            0.289506
     Bi210              734624  \pm        6633.21           0.0090294
       C11             4470.58  \pm        143.392           0.0320746
       C14         1.02922e+11  \pm         320938         3.11825e-06
       C10             141.497  \pm        106.653            0.753746
     Tl208             2457.32  \pm        73.9732           0.0301032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.9  \pm        215.574          0.00575943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99156  \pm      0.0294267          0.00491135
       pep           0.0146485  \pm    0.000419185           0.0286162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525469  \pm    0.000222127          0.00422722
   Be7_862            0.446949  \pm     0.00188935          0.00422722
        B8         0.000522306  \pm    8.39093e-06           0.0160652
       N13           0.0335071  \pm     0.00497627            0.148514
       O15           0.0205631  \pm     0.00162196           0.0788773
       F17            0.000552  \pm              0                   0
      Kr85             19857.2  \pm        4975.41            0.250559
     Bi210              757065  \pm        2479.34          0.00327494
       C11             4761.08  \pm        139.095           0.0292149
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10             183.259  \pm        107.537            0.586806
     Tl208             2505.36  \pm         73.396           0.0292956
      Be11              4.7856  \pm              0                   0
  ExtTl208               37706  \pm        226.662           0.0060113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97613  \pm      0.0317509          0.00531296
       pep           0.0152742  \pm    0.000510649           0.0334321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522433  \pm    0.000216956           0.0041528
   Be7_862            0.444366  \pm     0.00184536           0.0041528
        B8         0.000523469  \pm    8.44204e-06           0.0161271
       N13           0.0259487  \pm     0.00772033            0.297523
       O15           0.0170765  \pm      0.0025726            0.150651
       F17            0.000552  \pm              0                   0
      Kr85             34691.7  \pm        6086.23            0.175438
     Bi210              774858  \pm        9022.37           0.0116439
       C11             4832.86  \pm        158.353           0.0327659
       C14         1.02923e+11  \pm         321803         3.12663e-06
       C10             69.6948  \pm        106.703               1.531
     Tl208             2614.42  \pm        74.2037           0.0283825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.1  \pm        227.115          0.00604929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00528  \pm      0.0282027          0.00469632
       pep           0.0147564  \pm    0.000335295            0.022722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523041  \pm    0.000211167           0.0040373
   Be7_862            0.444883  \pm     0.00179613           0.0040373
        B8         0.000521822  \pm    8.21609e-06            0.015745
       N13           0.0225892  \pm     0.00269964             0.11951
       O15           0.0189002  \pm     0.00173958           0.0920401
       F17            0.000552  \pm              0                   0
      Kr85             41919.3  \pm         4303.3            0.102657
     Bi210              773279  \pm        5456.65          0.00705651
       C11             4749.02  \pm        145.243           0.0305839
       C14         1.02923e+11  \pm         313846         3.04933e-06
       C10             101.603  \pm          105.9             1.04229
     Tl208             2561.24  \pm        74.2738           0.0289991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.9  \pm        221.614          0.00584104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96451  \pm      0.0311692          0.00522578
       pep           0.0145801  \pm    0.000552536           0.0378966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000228195          0.00433571
   Be7_862            0.447669  \pm     0.00194096          0.00433571
        B8         0.000524644  \pm    8.43009e-06           0.0160682
       N13            0.021678  \pm     0.00730005             0.33675
       O15           0.0217424  \pm     0.00283934             0.13059
       F17            0.000552  \pm              0                   0
      Kr85             39129.7  \pm        5485.73            0.140193
     Bi210              757284  \pm        9201.55           0.0121507
       C11             4566.49  \pm        158.886           0.0347938
       C14         1.02922e+11  \pm         322680         3.13518e-06
       C10             127.117  \pm        108.157            0.850841
     Tl208             2544.89  \pm        74.2998           0.0291957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38293.5  \pm        230.374          0.00601601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99424  \pm      0.0296609          0.00494824
       pep           0.0143619  \pm    0.000420352           0.0292686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526295  \pm    0.000235837          0.00448107
   Be7_862            0.447651  \pm     0.00200596          0.00448107
        B8         0.000518448  \pm    8.47245e-06           0.0163419
       N13             0.03362  \pm     0.00666553            0.198261
       O15           0.0239792  \pm     0.00227718           0.0949651
       F17            0.000552  \pm              0                   0
      Kr85             26569.4  \pm        5506.58            0.207252
     Bi210              737683  \pm        8920.74           0.0120929
       C11             4037.84  \pm        147.753            0.036592
       C14         1.02923e+11  \pm         321107         3.11988e-06
       C10             34.6584  \pm        105.423             3.04179
     Tl208             2394.71  \pm        73.8403           0.0308347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.6  \pm        212.648          0.00561645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0291411          0.00487868
       pep           0.0145555  \pm    0.000435302           0.0299064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000188853          0.00359239
   Be7_862            0.447148  \pm     0.00160633          0.00359239
        B8         0.000530542  \pm    8.21096e-06           0.0154766
       N13           0.0302992  \pm     0.00616394            0.203436
       O15           0.0236634  \pm     0.00230222           0.0972905
       F17            0.000552  \pm              0                   0
      Kr85             29876.9  \pm        5478.56            0.183371
     Bi210              744822  \pm        8098.02           0.0108724
       C11             4450.85  \pm        152.364           0.0342326
       C14         1.02922e+11  \pm         316528         3.07541e-06
       C10             187.637  \pm         105.94            0.564602
     Tl208             2491.44  \pm        72.1137           0.0289446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.7  \pm         214.67          0.00567118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96763  \pm      0.0308683          0.00517262
       pep           0.0138494  \pm    0.000488682           0.0352855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523339  \pm    0.000233179          0.00445559
   Be7_862            0.445137  \pm     0.00198335          0.00445559
        B8         0.000510566  \pm    8.30551e-06           0.0162673
       N13           0.0388246  \pm     0.00787686            0.202884
       O15           0.0252943  \pm     0.00258087            0.102034
       F17            0.000552  \pm              0                   0
      Kr85             18087.3  \pm        5929.02            0.327801
     Bi210              738577  \pm        9588.02           0.0129817
       C11             4417.42  \pm        158.825           0.0359542
       C14         1.02922e+11  \pm         322639         3.13478e-06
       C10             218.723  \pm         108.04            0.493958
     Tl208             2528.25  \pm        73.9663           0.0292559
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.3  \pm        228.711          0.00601725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92558  \pm      0.0307869           0.0051956
       pep            0.014223  \pm    0.000422304           0.0296917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524282  \pm    0.000226288          0.00431616
   Be7_862            0.445938  \pm     0.00192474          0.00431616
        B8         0.000523323  \pm    8.30231e-06           0.0158646
       N13           0.0432225  \pm     0.00751165             0.17379
       O15           0.0258969  \pm     0.00224774           0.0867956
       F17            0.000552  \pm              0                   0
      Kr85               15146  \pm        6011.63            0.396911
     Bi210              727452  \pm        9203.12           0.0126512
       C11             4254.41  \pm        152.998           0.0359621
       C14         1.02923e+11  \pm         320828         3.11716e-06
       C10             130.453  \pm        107.564            0.824542
     Tl208             2584.82  \pm        73.9106           0.0285941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        226.746          0.00599229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00955  \pm      0.0300406          0.00499881
       pep           0.0147936  \pm    0.000416065           0.0281247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529925  \pm    0.000204135          0.00385215
   Be7_862            0.450738  \pm     0.00173631          0.00385215
        B8         0.000531389  \pm    8.44194e-06           0.0158865
       N13           0.0267652  \pm     0.00344394            0.128673
       O15           0.0214053  \pm     0.00188893           0.0882456
       F17            0.000552  \pm              0                   0
      Kr85             22286.6  \pm        4200.04            0.188456
     Bi210              751761  \pm        3060.38          0.00407094
       C11             4516.12  \pm        141.011           0.0312239
       C14         1.02923e+11  \pm         318398         3.09356e-06
       C10             68.5881  \pm        105.673             1.54069
     Tl208             2488.35  \pm        73.5704           0.0295659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.8  \pm        208.083          0.00552049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98875  \pm      0.0294527          0.00491801
       pep            0.015058  \pm    0.000427461           0.0283876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526969  \pm    0.000198866          0.00377377
   Be7_862            0.448225  \pm      0.0016915          0.00377377
        B8          0.00052582  \pm    8.21292e-06           0.0156193
       N13           0.0289319  \pm     0.00560685            0.193795
       O15           0.0220463  \pm     0.00174848           0.0793094
       F17            0.000552  \pm              0                   0
      Kr85             31243.5  \pm         5217.2            0.166985
     Bi210              743305  \pm        2677.43          0.00360206
       C11              4393.3  \pm        138.009           0.0314136
       C14         1.02923e+11  \pm         320286         3.11191e-06
       C10             192.191  \pm        105.859            0.550803
     Tl208             2492.42  \pm        73.1497           0.0293488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.1  \pm        214.034          0.00572161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94709  \pm      0.0308778          0.00519209
       pep           0.0133167  \pm    0.000527037            0.039577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522944  \pm     0.00022647          0.00433068
   Be7_862            0.444801  \pm     0.00192629          0.00433068
        B8         0.000532326  \pm    8.36687e-06           0.0157176
       N13           0.0436233  \pm       0.008066            0.184901
       O15            0.028805  \pm     0.00262854           0.0912529
       F17            0.000552  \pm              0                   0
      Kr85             27254.2  \pm        6162.81            0.226123
     Bi210              718982  \pm        8970.06           0.0124761
       C11              4291.5  \pm        156.115           0.0363777
       C14         1.02922e+11  \pm         321314         3.12191e-06
       C10             21.9021  \pm        107.438             4.90536
     Tl208             2428.62  \pm        73.0775           0.0300902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.6  \pm        217.815          0.00574307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95009  \pm      0.0312292          0.00524853
       pep           0.0132207  \pm    0.000608016           0.0459896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521724  \pm    0.000223928          0.00429209
   Be7_862            0.443763  \pm     0.00190467          0.00429209
        B8         0.000520573  \pm    8.54822e-06           0.0164208
       N13           0.0324675  \pm     0.00816926            0.251614
       O15           0.0270117  \pm     0.00304632            0.112778
       F17            0.000552  \pm              0                   0
      Kr85             32249.5  \pm        5782.15            0.179295
     Bi210              746556  \pm        8826.76           0.0118233
       C11             4640.78  \pm        165.957           0.0357606
       C14         1.02923e+11  \pm         321627         3.12493e-06
       C10            -83.3445  \pm        104.394            -1.25256
     Tl208             2495.23  \pm        73.6519           0.0295171
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.3  \pm        226.002          0.00592867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03819  \pm      0.0310298          0.00513892
       pep           0.0157695  \pm    0.000436466           0.0276779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531323  \pm    0.000213094          0.00401063
   Be7_862            0.451928  \pm     0.00181251          0.00401063
        B8         0.000529957  \pm    8.39246e-06           0.0158361
       N13           0.0155801  \pm     0.00815709            0.523558
       O15           0.0167007  \pm     0.00193095            0.115621
       F17            0.000552  \pm              0                   0
      Kr85             35427.1  \pm        6192.14            0.174785
     Bi210              773045  \pm        7791.91           0.0100795
       C11             4482.38  \pm        146.956           0.0327853
       C14         1.02922e+11  \pm         320836         3.11727e-06
       C10             30.3784  \pm        105.749             3.48105
     Tl208             2415.88  \pm        72.6446           0.0300697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.2  \pm        226.506          0.00596536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0186  \pm      0.0302826          0.00503151
       pep           0.0144881  \pm    0.000381049           0.0263009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528932  \pm    0.000196381          0.00371279
   Be7_862            0.449894  \pm     0.00167036          0.00371279
        B8         0.000535309  \pm    8.42695e-06           0.0157422
       N13            0.026367  \pm      0.0043863            0.166356
       O15           0.0232953  \pm     0.00171045           0.0734247
       F17            0.000552  \pm              0                   0
      Kr85             24855.7  \pm        4662.98            0.187602
     Bi210              750176  \pm        4012.17           0.0053483
       C11             4768.79  \pm        143.927           0.0301811
       C14         1.02922e+11  \pm         321575         3.12444e-06
       C10            -93.8989  \pm        102.615            -1.09282
     Tl208              2370.5  \pm        73.2531            0.030902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.1  \pm        219.116          0.00577546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98427  \pm      0.0304773           0.0050929
       pep           0.0141056  \pm    0.000517769           0.0367066
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052698  \pm    0.000223096          0.00423348
   Be7_862            0.448233  \pm     0.00189759          0.00423348
        B8         0.000525655  \pm    8.41912e-06           0.0160164
       N13           0.0199448  \pm     0.00704488            0.353218
       O15           0.0241256  \pm     0.00259685            0.107639
       F17            0.000552  \pm              0                   0
      Kr85             42045.9  \pm        5758.93            0.136968
     Bi210              754805  \pm        8574.19           0.0113595
       C11             4503.77  \pm         155.41           0.0345067
       C14         1.02923e+11  \pm         321106         3.11988e-06
       C10             144.265  \pm         103.29            0.715973
     Tl208             2587.93  \pm        75.3998           0.0291352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm        217.287          0.00577256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99032  \pm      0.0320527          0.00535074
       pep           0.0143853  \pm    0.000425884           0.0296055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527366  \pm    0.000207765          0.00393967
   Be7_862            0.448562  \pm     0.00176719          0.00393967
        B8         0.000533111  \pm    8.37037e-06            0.015701
       N13           0.0434531  \pm      0.0098067            0.225685
       O15           0.0226047  \pm      0.0018419           0.0814834
       F17            0.000552  \pm              0                   0
      Kr85             14998.4  \pm        6584.04            0.438983
     Bi210              731651  \pm        8917.33            0.012188
       C11              4344.6  \pm        145.709           0.0335379
       C14         1.02923e+11  \pm         323914         3.14716e-06
       C10             60.0126  \pm          108.5             1.80796
     Tl208             2415.61  \pm        73.3362           0.0303593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        227.024          0.00602726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91665  \pm      0.0301885           0.0051023
       pep           0.0147877  \pm     0.00037223           0.0251716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052373  \pm    0.000209039          0.00399135
   Be7_862            0.445469  \pm     0.00177802          0.00399135
        B8         0.000517941  \pm    8.14196e-06           0.0157199
       N13           0.0392171  \pm     0.00609641            0.155453
       O15           0.0218422  \pm      0.0014462           0.0662113
       F17            0.000552  \pm              0                   0
      Kr85             26181.4  \pm        5269.04            0.201251
     Bi210              739936  \pm        4413.48          0.00596467
       C11             4529.69  \pm        136.142           0.0300555
       C14         1.02923e+11  \pm         320834         3.11723e-06
       C10             151.642  \pm        101.769            0.671112
     Tl208             2587.24  \pm        72.1079           0.0278706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.2  \pm        209.685          0.00561765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95838  \pm        0.02805          0.00470766
       pep           0.0153123  \pm    0.000527748           0.0344656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528588  \pm    0.000200178          0.00378704
   Be7_862            0.449601  \pm     0.00170266          0.00378704
        B8         0.000528077  \pm    7.16796e-06           0.0135737
       N13           0.0293298  \pm     0.00310051            0.105712
       O15           0.0195184  \pm     0.00249318            0.127735
       F17            0.000552  \pm              0                   0
      Kr85             27485.8  \pm        4276.33            0.155583
     Bi210              751200  \pm        4359.46          0.00580333
       C11             4384.34  \pm        151.026           0.0344467
       C14         1.02922e+11  \pm         316253         3.07273e-06
       C10             37.9497  \pm        102.079             2.68985
     Tl208             2571.35  \pm        74.0426           0.0287952
      Be11              4.7856  \pm              0                   0
  ExtTl208               37849  \pm        208.912          0.00551961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9377  \pm      0.0310347          0.00522673
       pep           0.0142495  \pm    0.000419122            0.029413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527468  \pm    0.000223069          0.00422906
   Be7_862            0.448648  \pm     0.00189736          0.00422906
        B8         0.000532239  \pm    8.40807e-06           0.0157975
       N13           0.0474961  \pm     0.00817757            0.172174
       O15           0.0241891  \pm     0.00199769           0.0825865
       F17            0.000552  \pm              0                   0
      Kr85             6879.11  \pm        6147.82            0.893693
     Bi210              725741  \pm        8353.25             0.01151
       C11             4298.11  \pm        145.171           0.0337756
       C14         1.02923e+11  \pm         320226         3.11132e-06
       C10             29.2523  \pm        103.003             3.52118
     Tl208             2472.55  \pm        73.4878           0.0297215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm        212.257          0.00560762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.949  \pm       0.029831          0.00501445
       pep           0.0137703  \pm    0.000271656           0.0197277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526864  \pm    0.000188088          0.00356995
   Be7_862            0.448135  \pm     0.00159982          0.00356995
        B8         0.000522422  \pm    8.07937e-06           0.0154652
       N13           0.0274965  \pm      0.0060914            0.221534
       O15           0.0237896  \pm      0.0012107           0.0508919
       F17            0.000552  \pm              0                   0
      Kr85             25267.4  \pm        5942.66            0.235191
     Bi210              757539  \pm        6187.75          0.00816823
       C11             4517.73  \pm        134.524           0.0297768
       C14         1.02923e+11  \pm         301374         2.92815e-06
       C10             55.6693  \pm        101.672             1.82636
     Tl208             2521.62  \pm        67.0631           0.0265952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        213.192          0.00563899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9837  \pm      0.0324011          0.00541488
       pep           0.0145676  \pm    0.000738741           0.0507111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524515  \pm    0.000248586          0.00473936
   Be7_862            0.446137  \pm      0.0021144          0.00473936
        B8         0.000529511  \pm    8.74765e-06           0.0165202
       N13           0.0256167  \pm      0.0109074             0.42579
       O15           0.0222525  \pm      0.0041656            0.187197
       F17            0.000552  \pm              0                   0
      Kr85             36209.1  \pm        6274.23            0.173278
     Bi210              754762  \pm        15714.6           0.0208206
       C11             4350.22  \pm         193.13           0.0443955
       C14         1.02923e+11  \pm         325421          3.1618e-06
       C10            -33.3249  \pm        113.513            -3.40626
     Tl208             2513.83  \pm        76.3602            0.030376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38287.5  \pm        306.514           0.0080056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96986  \pm      0.0300118          0.00502722
       pep           0.0138207  \pm    0.000402234           0.0291038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000179532           0.0034078
   Be7_862            0.448102  \pm     0.00152704           0.0034078
        B8         0.000519775  \pm     8.1216e-06           0.0156252
       N13           0.0374109  \pm     0.00482501            0.128973
       O15           0.0250815  \pm     0.00201315           0.0802647
       F17            0.000552  \pm              0                   0
      Kr85             18898.8  \pm        3410.46            0.180459
     Bi210              733579  \pm        6612.88          0.00901454
       C11             4455.02  \pm        147.006           0.0329978
       C14         1.02923e+11  \pm         312213         3.03348e-06
       C10             243.907  \pm        109.858            0.450409
     Tl208             2425.85  \pm        74.4414           0.0306867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        222.097          0.00586328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92725  \pm       0.029461          0.00497043
       pep           0.0147018  \pm    0.000488111           0.0332008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522982  \pm     0.00020659          0.00395023
   Be7_862            0.444833  \pm     0.00175719          0.00395023
        B8         0.000527386  \pm    8.35917e-06           0.0158502
       N13           0.0343948  \pm     0.00233561           0.0679059
       O15           0.0227604  \pm     0.00239845            0.105378
       F17            0.000552  \pm              0                   0
      Kr85             30610.2  \pm        3553.28            0.116081
     Bi210              743702  \pm         6583.7          0.00885261
       C11             4295.34  \pm        154.384           0.0359423
       C14         1.02923e+11  \pm         319887         3.10804e-06
       C10             136.598  \pm        103.112            0.754862
     Tl208             2503.53  \pm        72.7153           0.0290451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.9  \pm        220.536          0.00583955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94458  \pm      0.0256812           0.0043201
       pep           0.0139468  \pm    0.000150682           0.0108041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm    0.000144928          0.00275075
   Be7_862            0.448137  \pm     0.00123271          0.00275075
        B8         0.000510414  \pm    7.56555e-06           0.0148224
       N13           0.0447166  \pm      0.0046975             0.10505
       O15           0.0258271  \pm      0.0010554           0.0408639
       F17            0.000552  \pm              0                   0
      Kr85             12035.3  \pm        4864.22            0.404164
     Bi210              727753  \pm        6930.79          0.00952354
       C11             4578.27  \pm        134.889           0.0294629
       C14         1.02923e+11  \pm         312164         3.03299e-06
       C10             195.522  \pm        92.1624            0.471366
     Tl208             2599.78  \pm        61.3289             0.02359
      Be11              4.7856  \pm              0                   0
  ExtTl208               38085  \pm        209.136          0.00549128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97432  \pm      0.0295367          0.00494394
       pep           0.0142086  \pm    0.000457081           0.0321692
