Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4569.74  \pm        132.196           0.0289285
       C14         1.02922e+11  \pm         317360         3.08351e-06
       C10             227.708  \pm        108.985            0.478618
     Tl208             2408.43  \pm        74.9302           0.0311117
      Be11              4.7856  \pm              0                   0
  ExtTl208               37813  \pm        225.262          0.00595725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96251  \pm      0.0249072           0.0041773
       pep           0.0149779  \pm    0.000434691           0.0290222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525872  \pm    9.78839e-05          0.00186136
   Be7_862            0.447292  \pm    0.000832572          0.00186136
        B8         0.000521768  \pm    8.16334e-06           0.0156455
       N13           0.0309683  \pm     0.00320183             0.10339
       O15           0.0217668  \pm      0.0017534           0.0805541
       F17            0.000552  \pm              0                   0
      Kr85             30748.8  \pm        3050.66           0.0992122
     Bi210              748378  \pm        2122.26          0.00283581
       C11             4289.43  \pm        133.707           0.0311713
       C14         1.02923e+11  \pm         314027          3.0511e-06
       C10             106.509  \pm        101.876            0.956504
     Tl208             2588.92  \pm        74.0336           0.0285964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.4  \pm         202.18          0.00534622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98869  \pm      0.0304172          0.00507911
       pep            0.014332  \pm    0.000404209           0.0282032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527815  \pm    0.000221139          0.00418972
   Be7_862            0.448944  \pm     0.00188095          0.00418972
        B8          0.00050578  \pm     8.2832e-06           0.0163771
       N13           0.0308021  \pm     0.00594833            0.193115
       O15           0.0238148  \pm     0.00154357           0.0648153
       F17            0.000552  \pm              0                   0
      Kr85             23785.6  \pm        4781.99            0.201046
     Bi210              742007  \pm        3717.18          0.00500962
       C11             4326.23  \pm        138.356           0.0319808
       C14         1.02922e+11  \pm         322359         3.13206e-06
       C10             340.813  \pm        108.805            0.319252
     Tl208             2658.08  \pm        74.1638           0.0279013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.8  \pm        227.584          0.00604445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01178  \pm      0.0284056          0.00472498
       pep           0.0143143  \pm    0.000463849           0.0324045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528281  \pm    0.000210857          0.00399139
   Be7_862             0.44934  \pm     0.00179349          0.00399139
        B8         0.000517883  \pm    7.80878e-06           0.0150783
       N13           0.0196029  \pm     0.00622791            0.317703
       O15           0.0229816  \pm     0.00225146            0.097968
       F17            0.000552  \pm              0                   0
      Kr85               35436  \pm        4577.28             0.12917
     Bi210              757346  \pm        6603.53          0.00871931
       C11             4432.73  \pm        144.809           0.0326681
       C14         1.02923e+11  \pm         315676         3.06712e-06
       C10             270.511  \pm        98.4101            0.363793
     Tl208             2609.86  \pm        70.9482           0.0271847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.3  \pm        194.601          0.00514895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0289275          0.00483398
       pep           0.0151088  \pm     0.00044872           0.0296992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530506  \pm     0.00023059          0.00434661
   Be7_862            0.451233  \pm     0.00196133          0.00434661
        B8         0.000521331  \pm    8.07708e-06           0.0154932
       N13           0.0210364  \pm     0.00845111            0.401738
       O15            0.017927  \pm     0.00222618             0.12418
       F17            0.000552  \pm              0                   0
      Kr85               30271  \pm        6410.53            0.211771
     Bi210              768736  \pm        8398.56           0.0109252
       C11             4835.46  \pm        151.698           0.0313721
       C14         1.02923e+11  \pm         321238         3.12115e-06
       C10             293.022  \pm        108.782            0.371242
     Tl208             2450.74  \pm        71.8851            0.029332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.2  \pm        219.374          0.00586308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96448  \pm      0.0307595          0.00515711
       pep             0.01462  \pm     0.00047314           0.0323625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527297  \pm    0.000211789           0.0040165
   Be7_862            0.448503  \pm     0.00180141           0.0040165
        B8           0.0005283  \pm     8.5278e-06            0.016142
       N13           0.0359284  \pm     0.00432481            0.120373
       O15           0.0227294  \pm     0.00257929            0.113478
       F17            0.000552  \pm              0                   0
      Kr85             24041.6  \pm        4780.45             0.19884
     Bi210              738643  \pm        8350.61           0.0113053
       C11             4583.42  \pm        156.955            0.034244
       C14         1.02922e+11  \pm         321396          3.1227e-06
       C10             132.334  \pm        108.405            0.819182
     Tl208             2582.53  \pm        73.8846           0.0286094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.7  \pm        222.486          0.00586111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02912  \pm      0.0298497          0.00495092
       pep           0.0138884  \pm    0.000480356           0.0345868
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052908  \pm    0.000198076          0.00374379
   Be7_862             0.45002  \pm     0.00168478          0.00374379
        B8         0.000524544  \pm    8.38451e-06           0.0159844
       N13           0.0349612  \pm     0.00662449            0.189481
       O15           0.0255029  \pm     0.00230061             0.09021
       F17            0.000552  \pm              0                   0
      Kr85             13702.6  \pm        5480.08             0.39993
     Bi210              735414  \pm        7845.38            0.010668
       C11             4412.76  \pm         148.85           0.0337317
       C14         1.02922e+11  \pm         308204         2.99454e-06
       C10             124.634  \pm        104.191            0.835976
     Tl208             2502.77  \pm        72.7751           0.0290778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.6  \pm        205.813          0.00544254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99306  \pm       0.031539          0.00526259
       pep           0.0144561  \pm     0.00052895             0.03659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523638  \pm    0.000224935          0.00429562
   Be7_862            0.445391  \pm     0.00191323          0.00429562
        B8          0.00053416  \pm    8.22835e-06           0.0154043
       N13           0.0371581  \pm     0.00768437            0.206802
       O15           0.0235168  \pm     0.00270125            0.114865
       F17            0.000552  \pm              0                   0
      Kr85             25975.5  \pm        6031.18            0.232187
     Bi210              737817  \pm        9350.45           0.0126731
       C11             4734.13  \pm        158.565            0.033494
       C14         1.02923e+11  \pm         321042         3.11926e-06
       C10             10.3906  \pm        106.678             10.2668
     Tl208             2473.12  \pm        74.1494           0.0299821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.7  \pm        225.317          0.00602442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00457  \pm      0.0293261          0.00488396
       pep           0.0142513  \pm     0.00030752           0.0215784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525845  \pm    0.000192374          0.00365838
   Be7_862            0.447269  \pm     0.00163628          0.00365838
        B8          0.00052284  \pm    8.23376e-06           0.0157481
       N13           0.0281496  \pm     0.00356633            0.126692
       O15           0.0233834  \pm     0.00131127           0.0560769
       F17            0.000552  \pm              0                   0
      Kr85               27825  \pm        4638.53            0.166703
     Bi210              749250  \pm        3861.72          0.00515411
       C11             4483.17  \pm        138.641           0.0309249
       C14         1.02922e+11  \pm         320873         3.11762e-06
       C10             151.716  \pm         107.18             0.70645
     Tl208             2460.83  \pm        73.1033           0.0297068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.6  \pm        225.319          0.00602592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01244  \pm      0.0291998          0.00485655
       pep           0.0154819  \pm    0.000520797           0.0336391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000195916          0.00373698
   Be7_862            0.445922  \pm      0.0016664          0.00373698
        B8           0.0005381  \pm     8.8634e-06           0.0164717
       N13           0.0248933  \pm     0.00331037            0.132982
       O15           0.0177475  \pm     0.00262023            0.147639
       F17            0.000552  \pm              0                   0
      Kr85             40325.5  \pm        4964.26            0.123105
     Bi210              763606  \pm        6520.45          0.00853903
       C11             4801.93  \pm        151.804           0.0316132
       C14         1.02923e+11  \pm         318861         3.09806e-06
       C10            -29.6473  \pm         103.64            -3.49575
     Tl208             2385.65  \pm         75.293           0.0315608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm        214.526          0.00567597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02829  \pm      0.0296232          0.00491404
       pep           0.0140493  \pm    0.000510412           0.0363302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527477  \pm    0.000236244          0.00447875
   Be7_862            0.448656  \pm     0.00200942          0.00447875
        B8         0.000523605  \pm    8.26277e-06           0.0157805
       N13           0.0256685  \pm       0.008138            0.317043
       O15           0.0235158  \pm     0.00252089              0.1072
       F17            0.000552  \pm              0                   0
      Kr85             29445.9  \pm           5542            0.188209
     Bi210              752999  \pm        8669.81           0.0115137
       C11             4358.29  \pm        154.565           0.0354645
       C14         1.02923e+11  \pm         319654         3.10576e-06
       C10             208.065  \pm        107.348            0.515937
     Tl208              2575.9  \pm        72.9834           0.0283331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.4  \pm         223.26          0.00592619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97231  \pm      0.0287887          0.00482037
       pep           0.0145856  \pm    0.000507001           0.0347605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525345  \pm    0.000212577          0.00404642
   Be7_862            0.446843  \pm     0.00180811          0.00404642
        B8         0.000543084  \pm    8.82637e-06           0.0162523
       N13           0.0301508  \pm     0.00454136            0.150621
       O15           0.0236045  \pm     0.00253492            0.107391
       F17            0.000552  \pm              0                   0
      Kr85             36839.7  \pm        4561.13             0.12381
     Bi210              741136  \pm        6461.18          0.00871794
       C11             4335.14  \pm        154.247           0.0355807
       C14         1.02922e+11  \pm         318176         3.09142e-06
       C10             48.5781  \pm        105.074               2.163
     Tl208             2431.68  \pm        71.7093           0.0294895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.3  \pm        205.459          0.00543165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98457  \pm      0.0292598           0.0048892
       pep           0.0147257  \pm    0.000395657           0.0268684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524584  \pm    0.000202923          0.00386827
   Be7_862            0.446195  \pm       0.001726          0.00386827
        B8         0.000522143  \pm    7.90578e-06            0.015141
       N13           0.0335027  \pm     0.00368384            0.109957
       O15           0.0220779  \pm     0.00156221           0.0707593
       F17            0.000552  \pm              0                   0
      Kr85             28231.7  \pm        3714.11            0.131558
     Bi210              746310  \pm        2890.21          0.00387267
       C11             4594.77  \pm        135.477           0.0294851
       C14         1.02923e+11  \pm         261057         2.53643e-06
       C10             27.4624  \pm        98.8356             3.59894
     Tl208              2462.7  \pm        73.2561           0.0297462
      Be11              4.7856  \pm              0                   0
  ExtTl208               37631  \pm        211.061           0.0056087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01021  \pm      0.0274545          0.00456798
       pep             0.01427  \pm    0.000246424           0.0172686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523978  \pm    0.000182518          0.00348331
   Be7_862             0.44568  \pm     0.00155244          0.00348331
        B8         0.000519607  \pm    8.30652e-06           0.0159861
       N13           0.0211651  \pm     0.00363001            0.171509
       O15           0.0237362  \pm      0.0011263           0.0474509
       F17            0.000552  \pm              0                   0
      Kr85             40260.6  \pm        3950.49           0.0981231
     Bi210              760470  \pm        4335.61          0.00570123
       C11             4354.96  \pm        135.746           0.0311706
       C14         1.02922e+11  \pm         317976         3.08948e-06
       C10             59.8367  \pm        104.782             1.75113
     Tl208             2525.14  \pm        73.2907           0.0290244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.4  \pm        217.954           0.0057377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01275  \pm      0.0308122          0.00512448
       pep            0.014275  \pm    0.000521683           0.0365453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526586  \pm    0.000222718          0.00422946
   Be7_862            0.447898  \pm     0.00189437          0.00422946
        B8          0.00052787  \pm    8.40603e-06           0.0159244
       N13           0.0359392  \pm     0.00741344            0.206277
       O15           0.0233504  \pm     0.00259949            0.111325
       F17            0.000552  \pm              0                   0
      Kr85             19581.3  \pm        5938.04             0.30325
     Bi210              742863  \pm        8685.82           0.0116924
       C11             4348.89  \pm        155.657           0.0357924
       C14         1.02923e+11  \pm         320620         3.11515e-06
       C10            -90.9734  \pm        101.785            -1.11884
     Tl208             2431.69  \pm        73.0426           0.0300378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        213.143          0.00565818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00025  \pm      0.0301797          0.00502974
       pep           0.0149996  \pm    0.000339853           0.0226574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524487  \pm    0.000208174          0.00396911
   Be7_862            0.446113  \pm     0.00177067          0.00396911
        B8         0.000514556  \pm    8.13481e-06           0.0158094
       N13           0.0251011  \pm     0.00788526             0.31414
       O15           0.0198938  \pm     0.00169327           0.0851156
       F17            0.000552  \pm              0                   0
      Kr85             38182.3  \pm        6162.32            0.161392
     Bi210              759802  \pm        9098.64            0.011975
       C11             4583.48  \pm        143.878           0.0313906
       C14         1.02922e+11  \pm         320541         3.11441e-06
       C10             247.376  \pm        108.112            0.437036
     Tl208             2573.98  \pm        73.7802           0.0286638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.9  \pm          224.4          0.00596065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93405  \pm       0.027961          0.00471196
       pep           0.0149713  \pm     0.00010535          0.00703682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527029  \pm    0.000182737           0.0034673
   Be7_862            0.448275  \pm     0.00155431           0.0034673
        B8         0.000528011  \pm    7.87689e-06            0.014918
       N13           0.0349234  \pm     0.00116042           0.0332276
       O15           0.0195131  \pm    0.000402369           0.0206204
       F17            0.000552  \pm              0                   0
      Kr85             16616.8  \pm        3618.43            0.217758
     Bi210              756821  \pm        2451.28          0.00323891
       C11             4676.35  \pm        130.395           0.0278839
       C14         1.02922e+11  \pm         318268         3.09231e-06
       C10             81.1885  \pm        100.301             1.23541
     Tl208             2554.56  \pm        68.6383           0.0268689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.1  \pm        215.863          0.00574712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00248  \pm      0.0305732          0.00509343
       pep           0.0142266  \pm    0.000452163           0.0317829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523794  \pm    0.000228763          0.00436743
   Be7_862            0.445524  \pm     0.00194579          0.00436743
        B8         0.000529318  \pm    8.45775e-06           0.0159786
       N13           0.0252773  \pm     0.00815056            0.322445
       O15           0.0232864  \pm     0.00232967            0.100044
       F17            0.000552  \pm              0                   0
      Kr85             36836.5  \pm        6068.26            0.164735
     Bi210              753444  \pm        8643.95           0.0114726
       C11             4592.92  \pm        161.569            0.035178
       C14         1.02923e+11  \pm         321884         3.12743e-06
       C10             161.912  \pm        109.313            0.675136
     Tl208             2511.55  \pm        73.9764           0.0294545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        227.205          0.00603146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0285687          0.00478394
       pep           0.0138477  \pm    0.000367123           0.0265115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000226072           0.0042999
   Be7_862            0.447197  \pm     0.00192291           0.0042999
        B8         0.000540673  \pm    6.66892e-06           0.0123345
       N13           0.0393343  \pm     0.00816199            0.207503
       O15           0.0262395  \pm     0.00159358           0.0607322
       F17            0.000552  \pm              0                   0
      Kr85             14059.8  \pm        5896.22            0.419367
     Bi210              733742  \pm        8217.52           0.0111995
       C11             4475.78  \pm        136.663           0.0305339
       C14         1.02922e+11  \pm         321917         3.12777e-06
       C10            -81.1897  \pm        96.5809            -1.18957
     Tl208              2433.4  \pm        69.5419           0.0285781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.1  \pm        202.515          0.00536249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93832  \pm       0.031099            0.005237
       pep           0.0145698  \pm    0.000510721           0.0350534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529287  \pm    0.000226305          0.00427566
   Be7_862            0.450196  \pm     0.00192489          0.00427566
        B8         0.000526451  \pm     8.4345e-06           0.0160214
       N13           0.0201901  \pm     0.00806466            0.399437
       O15           0.0212538  \pm     0.00256332            0.120605
       F17            0.000552  \pm              0                   0
      Kr85             30954.2  \pm        6208.75            0.200578
     Bi210              765070  \pm         9033.7           0.0118077
       C11             4483.52  \pm        157.762            0.035187
       C14         1.02922e+11  \pm         321784         3.12647e-06
       C10             161.054  \pm         109.44            0.679525
     Tl208              2338.5  \pm        72.6634           0.0310726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.8  \pm        227.398          0.00605946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97609  \pm      0.0304296           0.0050919
       pep           0.0144657  \pm    0.000266874           0.0184487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528005  \pm    0.000208366          0.00394628
   Be7_862            0.449105  \pm      0.0017723          0.00394628
        B8         0.000528579  \pm    7.10788e-06           0.0134471
       N13           0.0203073  \pm     0.00574194            0.282752
       O15           0.0218647  \pm    0.000941448           0.0430579
       F17            0.000552  \pm              0                   0
      Kr85             40810.9  \pm        4574.14            0.112081
     Bi210              759207  \pm        4673.69          0.00615602
       C11             4630.89  \pm        128.586           0.0277669
       C14         1.02923e+11  \pm         302019         2.93442e-06
       C10             81.3593  \pm        93.8279             1.15325
     Tl208              2516.4  \pm        68.3848           0.0271756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        199.693          0.00527315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9737  \pm      0.0312393          0.00522947
       pep           0.0135842  \pm    0.000528494           0.0389051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525679  \pm    0.000212086          0.00403451
   Be7_862            0.447127  \pm     0.00180394          0.00403451
        B8         0.000524803  \pm    8.27376e-06           0.0157655
       N13           0.0373192  \pm     0.00751955            0.201493
       O15           0.0279357  \pm     0.00265545           0.0950559
       F17            0.000552  \pm              0                   0
      Kr85             24452.9  \pm        5665.81            0.231703
     Bi210              727117  \pm        8809.85           0.0121161
       C11             4261.95  \pm        159.124           0.0373359
       C14         1.02922e+11  \pm         322386         3.13233e-06
       C10             38.9824  \pm        106.445             2.73059
     Tl208              2567.1  \pm        73.7656            0.028735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.3  \pm        225.094          0.00590886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93892  \pm       0.030987          0.00521763
       pep           0.0148828  \pm    0.000425263           0.0285741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523383  \pm    0.000211179          0.00403489
   Be7_862            0.445174  \pm     0.00179623          0.00403489
        B8         0.000532147  \pm    8.37685e-06           0.0157416
       N13           0.0303547  \pm     0.00844773            0.278301
       O15           0.0189448  \pm     0.00214287            0.113111
       F17            0.000552  \pm              0                   0
      Kr85             36865.4  \pm        6557.33            0.177872
     Bi210              761778  \pm        8999.54           0.0118139
       C11             4664.63  \pm        148.162           0.0317628
       C14         1.02923e+11  \pm         322531         3.13372e-06
       C10            -48.9264  \pm        104.537            -2.13662
     Tl208             2437.26  \pm        73.6246            0.030208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.5  \pm         216.56          0.00575415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98203  \pm      0.0294295          0.00491964
       pep           0.0144962  \pm    0.000267029           0.0184206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522682  \pm    0.000197574          0.00377999
   Be7_862            0.444578  \pm      0.0016805          0.00377999
        B8         0.000518107  \pm    7.87908e-06           0.0152074
       N13           0.0294506  \pm     0.00668431            0.226967
       O15           0.0228309  \pm    0.000637279           0.0279129
       F17            0.000552  \pm              0                   0
      Kr85             40337.2  \pm        4986.51            0.123621
     Bi210              749498  \pm        5571.98          0.00743428
       C11             4587.87  \pm        128.868           0.0280889
       C14         1.02923e+11  \pm         311407         3.02565e-06
       C10            -39.7525  \pm        98.8262            -2.48604
     Tl208             2689.23  \pm        73.6829           0.0273992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.4  \pm        207.337           0.0055198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02751  \pm      0.0296848          0.00492488
       pep           0.0147366  \pm    0.000423239           0.0287203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532965  \pm    0.000203757          0.00382309
   Be7_862            0.453324  \pm      0.0017331          0.00382309
        B8         0.000535833  \pm     8.4034e-06           0.0156829
       N13           0.0071256  \pm     0.00691108            0.969895
       O15           0.0209707  \pm     0.00171577           0.0818178
       F17            0.000552  \pm              0                   0
      Kr85             44435.8  \pm        6266.09            0.141014
     Bi210              768988  \pm        4807.52          0.00625174
       C11             4495.52  \pm        142.876           0.0317819
       C14         1.02923e+11  \pm         320500         3.11398e-06
       C10              52.118  \pm        106.631             2.04596
     Tl208             2388.84  \pm        73.0755           0.0305903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.6  \pm        225.309          0.00599152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99308  \pm      0.0314159          0.00524203
       pep           0.0144178  \pm    0.000511363           0.0354676
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000227662          0.00432776
   Be7_862            0.447443  \pm     0.00193642          0.00432776
        B8         0.000533293  \pm    8.49139e-06           0.0159226
       N13           0.0362036  \pm     0.00828349            0.228803
       O15           0.0245786  \pm      0.0025689            0.104518
       F17            0.000552  \pm              0                   0
      Kr85             21717.7  \pm         6269.4            0.288677
     Bi210              734491  \pm        9229.26           0.0125655
       C11             4182.64  \pm        156.479           0.0374116
       C14         1.02922e+11  \pm         323388         3.14206e-06
       C10             214.665  \pm        109.842             0.51169
     Tl208             2530.51  \pm        74.2326            0.029335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.4  \pm        226.945          0.00606085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9913  \pm      0.0295752          0.00493636
       pep           0.0139206  \pm    0.000474155           0.0340614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525736  \pm    0.000226051          0.00429971
   Be7_862            0.447176  \pm     0.00192272          0.00429971
        B8         0.000541879  \pm    8.62756e-06           0.0159216
       N13             0.01991  \pm     0.00686638            0.344871
       O15           0.0248967  \pm     0.00255882            0.102778
       F17            0.000552  \pm              0                   0
      Kr85             33938.9  \pm        5647.66            0.166407
     Bi210              761440  \pm        8871.52            0.011651
       C11             4349.98  \pm        160.569           0.0369127
       C14         1.02923e+11  \pm         320960         3.11846e-06
       C10            -260.082  \pm         105.61           -0.406064
     Tl208             2504.18  \pm        73.9738           0.0295402
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.2  \pm        232.843          0.00608513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95381  \pm      0.0296051          0.00497247
       pep           0.0135673  \pm    0.000461953           0.0340491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527027  \pm    0.000213111          0.00404365
   Be7_862            0.448273  \pm     0.00181266          0.00404365
        B8         0.000515082  \pm    8.36544e-06            0.016241
       N13           0.0317245  \pm     0.00680728            0.214575
       O15           0.0270912  \pm     0.00207544           0.0766096
       F17            0.000552  \pm              0                   0
      Kr85             24621.9  \pm        5814.88            0.236167
     Bi210              736575  \pm        6419.18           0.0087149
       C11             4330.43  \pm        144.685           0.0334113
       C14         1.02922e+11  \pm         321221           3.121e-06
       C10             13.7519  \pm        106.049             7.71163
     Tl208             2550.48  \pm         74.704           0.0292902
