Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446771  \pm     0.00164642          0.00368515
        B8         0.000537365  \pm     7.2042e-06           0.0134065
       N13           0.0253348  \pm     0.00557902            0.220212
       O15           0.0237062  \pm     0.00174726           0.0737049
       F17            0.000552  \pm              0                   0
      Kr85             30116.7  \pm        5181.87            0.172059
     Bi210              755325  \pm        5006.65          0.00662846
       C11             4133.25  \pm        140.194           0.0339186
       C14         1.02922e+11  \pm         320163         3.11072e-06
       C10            -16.3931  \pm        99.5976            -6.07558
     Tl208              2377.6  \pm        69.4463           0.0292086
      Be11              4.7856  \pm              0                   0
  ExtTl208               38040  \pm        211.239          0.00555307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9878  \pm       0.030629          0.00511524
       pep           0.0150718  \pm    0.000497007           0.0329759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000194615          0.00370505
   Be7_862            0.446778  \pm     0.00165534          0.00370505
        B8         0.000509359  \pm    8.25176e-06           0.0162003
       N13           0.0408166  \pm     0.00753863            0.184695
       O15           0.0209951  \pm     0.00250887            0.119498
       F17            0.000552  \pm              0                   0
      Kr85             15540.5  \pm        6159.35            0.396342
     Bi210              742968  \pm        8805.82           0.0118522
       C11             4442.57  \pm        157.453           0.0354418
       C14         1.02922e+11  \pm         320737          3.1163e-06
       C10             192.028  \pm        107.478              0.5597
     Tl208             2590.77  \pm        74.1176           0.0286083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.5  \pm        228.885          0.00607775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97356  \pm      0.0291215          0.00487507
       pep           0.0141499  \pm    0.000238996           0.0168902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525378  \pm     0.00017688          0.00336673
   Be7_862            0.446871  \pm     0.00150449          0.00336673
        B8          0.00051528  \pm    7.36007e-06           0.0142836
       N13            0.033255  \pm     0.00527142            0.158515
       O15           0.0233119  \pm     0.00127128           0.0545333
       F17            0.000552  \pm              0                   0
      Kr85             27712.1  \pm         4621.3            0.166761
     Bi210              746437  \pm        6954.78           0.0093173
       C11             4718.52  \pm        133.535           0.0283002
       C14         1.02922e+11  \pm         309531         3.00743e-06
       C10             118.679  \pm        95.5895            0.805443
     Tl208             2541.22  \pm        70.0319           0.0275584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm        198.709          0.00523611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0024  \pm      0.0307584          0.00512435
       pep           0.0144744  \pm     0.00049221           0.0340054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm    0.000223747          0.00426704
   Be7_862            0.446006  \pm     0.00190312          0.00426704
        B8          0.00052982  \pm    8.30938e-06           0.0156834
       N13           0.0354447  \pm     0.00736354            0.207747
       O15           0.0228239  \pm     0.00236302            0.103533
       F17            0.000552  \pm              0                   0
      Kr85             21034.6  \pm        5839.83            0.277631
     Bi210              745584  \pm        7946.19           0.0106577
       C11             4321.22  \pm        154.126           0.0356674
       C14         1.02922e+11  \pm         323148         3.13974e-06
       C10             90.1582  \pm        107.319             1.19034
     Tl208             2470.26  \pm        74.4104           0.0301225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.9  \pm        224.026          0.00591254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99048  \pm      0.0310985          0.00519131
       pep           0.0148794  \pm    0.000501978           0.0337366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524597  \pm    0.000223697          0.00426417
   Be7_862            0.446207  \pm      0.0019027          0.00426417
        B8         0.000524169  \pm    8.33934e-06           0.0159096
       N13           0.0337374  \pm     0.00809944            0.240073
       O15           0.0214858  \pm      0.0025966            0.120852
       F17            0.000552  \pm              0                   0
      Kr85             34979.9  \pm        6184.78             0.17681
     Bi210              742123  \pm        9175.06           0.0123633
       C11              4627.2  \pm        161.615           0.0349271
       C14         1.02923e+11  \pm         321152         3.12033e-06
       C10             140.236  \pm        103.742            0.739765
     Tl208             2484.16  \pm        74.2416            0.029886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.9  \pm        211.645          0.00563306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02589  \pm      0.0311186          0.00516415
       pep           0.0141522  \pm    0.000531516           0.0375571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526153  \pm    0.000224541           0.0042676
   Be7_862            0.447531  \pm     0.00190988           0.0042676
        B8         0.000519772  \pm     8.4493e-06           0.0162558
       N13           0.0264053  \pm     0.00821898            0.311263
       O15           0.0231712  \pm     0.00269773            0.116426
       F17            0.000552  \pm              0                   0
      Kr85             22600.4  \pm        6256.87            0.276848
     Bi210              759080  \pm        9408.52           0.0123946
       C11              4688.9  \pm        160.954           0.0343266
       C14         1.02922e+11  \pm         320185         3.11095e-06
       C10            -63.9443  \pm        104.712            -1.63756
     Tl208             2623.01  \pm        74.8408           0.0285324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm        217.507          0.00576194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98328  \pm      0.0317183          0.00530115
       pep           0.0149037  \pm    0.000295184           0.0198062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523706  \pm    0.000223549           0.0042686
   Be7_862            0.445449  \pm     0.00190144           0.0042686
        B8         0.000528094  \pm     8.7642e-06           0.0165959
       N13           0.0469372  \pm       0.017999             0.38347
       O15           0.0215449  \pm      0.0025239            0.117146
       F17            0.000552  \pm              0                   0
      Kr85             18225.7  \pm        12931.9            0.709543
     Bi210              730681  \pm        19068.3           0.0260966
       C11             4453.02  \pm        174.847           0.0392648
       C14         1.02922e+11  \pm         322081         3.12936e-06
       C10             109.949  \pm         110.17             1.00201
     Tl208             2473.46  \pm        73.7752           0.0298267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.4  \pm        261.311          0.00696488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99541  \pm      0.0291046          0.00485447
       pep           0.0147902  \pm    0.000453096           0.0306349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524034  \pm     0.00020594          0.00392989
   Be7_862            0.445727  \pm     0.00175166          0.00392989
        B8         0.000519095  \pm    7.96404e-06           0.0153422
       N13           0.0323847  \pm     0.00308846           0.0953678
       O15           0.0206051  \pm     0.00204346           0.0991725
       F17            0.000552  \pm              0                   0
      Kr85             23684.2  \pm        3479.56            0.146915
     Bi210              755871  \pm        3171.63            0.004196
       C11             4653.08  \pm        140.752           0.0302492
       C14         1.02923e+11  \pm         320588         3.11484e-06
       C10             220.439  \pm        99.7422            0.452471
     Tl208             2507.68  \pm        72.1218           0.0287604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.4  \pm        208.995          0.00549735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93671  \pm       0.031344           0.0052797
       pep           0.0145124  \pm    0.000532863           0.0367178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524953  \pm     0.00022359          0.00425924
   Be7_862             0.44651  \pm     0.00190179          0.00425924
        B8         0.000536983  \pm    8.43265e-06           0.0157038
       N13           0.0316909  \pm     0.00786255            0.248102
       O15           0.0225487  \pm     0.00272894            0.121024
       F17            0.000552  \pm              0                   0
      Kr85             32763.3  \pm        6073.49            0.185375
     Bi210              746430  \pm        9339.07           0.0125117
       C11             4521.04  \pm        159.126           0.0351969
       C14         1.02923e+11  \pm         318305         3.09266e-06
       C10             47.5389  \pm        104.842              2.2054
     Tl208             2499.57  \pm        72.6633           0.0290703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.4  \pm        214.937          0.00573588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0308827          0.00515861
       pep           0.0137019  \pm    0.000516059           0.0376634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000224319          0.00425758
   Be7_862            0.448139  \pm     0.00190799          0.00425758
        B8          0.00052848  \pm    8.52039e-06           0.0161225
       N13           0.0200566  \pm     0.00807089            0.402406
       O15            0.025349  \pm     0.00260313            0.102692
       F17            0.000552  \pm              0                   0
      Kr85             38263.5  \pm        6196.84            0.161952
     Bi210              754347  \pm         9134.2           0.0121088
       C11             4097.77  \pm        156.659           0.0382304
       C14         1.02923e+11  \pm         321580         3.12448e-06
       C10             183.997  \pm        107.855            0.586181
     Tl208             2533.95  \pm        74.1209           0.0292512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.9  \pm         226.84          0.00597232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01465  \pm      0.0298286          0.00495933
       pep            0.014462  \pm      0.0001851           0.0127991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523587  \pm    0.000197471          0.00377151
   Be7_862            0.445348  \pm     0.00167963          0.00377151
        B8         0.000524828  \pm    8.40318e-06           0.0160113
       N13           0.0392589  \pm     0.00500881            0.127584
       O15           0.0219563  \pm    0.000771866           0.0351547
       F17            0.000552  \pm              0                   0
      Kr85             20290.9  \pm        5306.18            0.261505
     Bi210              743174  \pm         5379.1          0.00723801
       C11             4678.81  \pm        134.668           0.0287825
       C14         1.02923e+11  \pm         320252         3.11158e-06
       C10              138.99  \pm        103.932            0.747771
     Tl208             2494.37  \pm        72.3669           0.0290121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.9  \pm        215.455          0.00573538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93717  \pm      0.0290101          0.00488618
       pep           0.0141787  \pm      0.0004537           0.0319988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524861  \pm    0.000208067          0.00396423
   Be7_862            0.446431  \pm     0.00176975          0.00396423
        B8         0.000508318  \pm    8.01976e-06           0.0157771
       N13           0.0332169  \pm     0.00629038            0.189373
       O15           0.0225748  \pm     0.00225015            0.099675
       F17            0.000552  \pm              0                   0
      Kr85             25617.5  \pm        5004.76            0.195365
     Bi210              751038  \pm        7222.85          0.00961715
       C11             4802.71  \pm        148.321           0.0308829
       C14         1.02923e+11  \pm         316803         3.07806e-06
       C10             20.5905  \pm        102.873             4.99612
     Tl208             2550.68  \pm        72.1268           0.0282775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.1  \pm        208.831          0.00559013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95999  \pm       0.028707          0.00481662
       pep           0.0143924  \pm     0.00033378           0.0231914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524575  \pm     0.00014689          0.00280016
   Be7_862            0.446188  \pm      0.0012494          0.00280016
        B8         0.000525198  \pm     8.0547e-06           0.0153365
       N13           0.0296632  \pm     0.00112753            0.038011
       O15           0.0246352  \pm     0.00169853           0.0689472
       F17            0.000552  \pm              0                   0
      Kr85             33541.3  \pm         3559.8            0.106132
     Bi210              742703  \pm         5154.9          0.00694073
       C11             4299.41  \pm        149.557           0.0347855
       C14         1.02923e+11  \pm         310423         3.01608e-06
       C10            -56.5742  \pm        96.7434            -1.71003
     Tl208             2538.99  \pm        72.1512           0.0284173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.9  \pm        207.183           0.0054578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02567  \pm       0.030279            0.005025
       pep           0.0139079  \pm    0.000319428           0.0229674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524888  \pm    0.000223729          0.00426241
   Be7_862            0.446454  \pm     0.00190297          0.00426241
        B8         0.000520928  \pm    8.26595e-06           0.0158677
       N13            0.038925  \pm     0.00481164            0.123613
       O15           0.0247396  \pm     0.00171584            0.069356
       F17            0.000552  \pm              0                   0
      Kr85             23314.2  \pm        3940.96            0.169037
     Bi210              734876  \pm        6532.12          0.00888873
       C11             4250.71  \pm        144.139           0.0339094
       C14         1.02922e+11  \pm         320487         3.11387e-06
       C10             357.027  \pm        109.805            0.307555
     Tl208             2450.55  \pm        74.0782           0.0302292
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        226.163          0.00602252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94937  \pm      0.0283173          0.00475972
       pep           0.0143398  \pm    0.000306177           0.0213515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522867  \pm    0.000206791          0.00395493
   Be7_862            0.444735  \pm      0.0017589          0.00395493
        B8         0.000520442  \pm    8.36927e-06           0.0160811
       N13           0.0389347  \pm     0.00398647            0.102389
       O15           0.0237397  \pm     0.00133933           0.0564173
       F17            0.000552  \pm              0                   0
      Kr85             27885.5  \pm        4261.06            0.152805
     Bi210              740963  \pm        4067.31          0.00548922
       C11             4511.26  \pm        135.463           0.0300278
       C14         1.02922e+11  \pm         321733         3.12598e-06
       C10             -68.258  \pm        99.4036            -1.45629
     Tl208              2515.1  \pm        75.0869           0.0298544
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.3  \pm        209.257          0.00548635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98053  \pm      0.0298424          0.00498993
       pep           0.0142507  \pm    0.000263011            0.018456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000212611          0.00403064
   Be7_862            0.448665  \pm     0.00180841          0.00403064
        B8         0.000524981  \pm    8.26747e-06           0.0157481
       N13           0.0489189  \pm     0.00338665             0.06923
       O15           0.0259039  \pm     0.00102504            0.039571
       F17            0.000552  \pm              0                   0
      Kr85             3369.36  \pm        4478.44             1.32917
     Bi210              721421  \pm        3782.38          0.00524297
       C11             4124.53  \pm        142.124           0.0344581
       C14         1.02922e+11  \pm         320887         3.11776e-06
       C10             79.5223  \pm        100.819             1.26781
     Tl208             2435.83  \pm        73.7298           0.0302688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.2  \pm        207.167          0.00551575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96851  \pm      0.0285099          0.00477672
       pep           0.0133496  \pm    0.000581308           0.0435448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526705  \pm    0.000206154          0.00391402
   Be7_862               0.448  \pm     0.00175348          0.00391402
        B8         0.000524381  \pm    7.04779e-06           0.0134402
       N13           0.0370009  \pm     0.00803904            0.217266
       O15           0.0274932  \pm      0.0034215            0.124449
       F17            0.000552  \pm              0                   0
      Kr85             22384.3  \pm        6282.52            0.280667
     Bi210              724602  \pm        12552.1           0.0173228
       C11             4570.16  \pm         182.52           0.0399372
       C14         1.02922e+11  \pm         307258         2.98534e-06
       C10             91.0429  \pm        99.3907             1.09169
     Tl208             2629.06  \pm        69.5316           0.0264473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.6  \pm        209.601          0.00551472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95001  \pm      0.0304282          0.00511398
       pep           0.0141565  \pm    0.000444109           0.0313714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522737  \pm    0.000202591          0.00387557
   Be7_862            0.444625  \pm     0.00172318          0.00387557
        B8         0.000516333  \pm    8.31547e-06           0.0161049
       N13           0.0312524  \pm     0.00150106           0.0480304
       O15           0.0232856  \pm     0.00216781           0.0930965
       F17            0.000552  \pm              0                   0
      Kr85             34000.2  \pm        3889.88            0.114407
     Bi210              753193  \pm         4597.9          0.00610454
       C11             4553.92  \pm        148.972           0.0327129
       C14         1.02923e+11  \pm         320923         3.11809e-06
       C10             162.382  \pm        103.371             0.63659
     Tl208             2587.51  \pm        72.9682           0.0282002
      Be11              4.7856  \pm              0                   0
  ExtTl208               37457  \pm        211.643          0.00565028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01548  \pm      0.0322587          0.00536262
       pep           0.0144266  \pm    0.000142158          0.00985391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm    0.000230888          0.00439156
   Be7_862            0.447191  \pm     0.00196387          0.00439156
        B8         0.000517585  \pm     8.1128e-06           0.0156743
       N13           0.0238618  \pm     0.00535974            0.224616
       O15           0.0224656  \pm     0.00107483           0.0478434
       F17            0.000552  \pm              0                   0
      Kr85             35198.3  \pm        3202.77           0.0909922
     Bi210              758013  \pm        6195.49          0.00817332
       C11             4642.62  \pm        145.993           0.0314461
       C14         1.02922e+11  \pm         321518         3.12389e-06
       C10             66.9802  \pm        104.328             1.55759
     Tl208             2485.66  \pm         74.187            0.029846
      Be11              4.7856  \pm              0                   0
  ExtTl208               38162  \pm        212.578           0.0055704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90391  \pm      0.0277934          0.00470762
       pep           0.0133087  \pm    0.000483042           0.0362952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527812  \pm    0.000213235          0.00403999
   Be7_862            0.448941  \pm     0.00181372          0.00403999
        B8         0.000517593  \pm    8.28567e-06           0.0160081
       N13            0.021453  \pm     0.00524274            0.244383
       O15           0.0259266  \pm     0.00232088           0.0895173
       F17            0.000552  \pm              0                   0
      Kr85             36960.6  \pm        4630.24            0.125275
     Bi210              754970  \pm        6652.68          0.00881185
       C11             4547.34  \pm        152.039           0.0334348
       C14         1.02922e+11  \pm         320667         3.11563e-06
       C10             41.2833  \pm        102.689             2.48742
     Tl208             2589.78  \pm        74.3872           0.0287234
      Be11              4.7856  \pm              0                   0
  ExtTl208               37825  \pm        210.549           0.0055664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99408  \pm      0.0300907          0.00502007
       pep           0.0145359  \pm    0.000300435           0.0206684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000181552          0.00344753
   Be7_862            0.447922  \pm     0.00154423          0.00344753
        B8         0.000531992  \pm    8.27943e-06           0.0155631
       N13           0.0283583  \pm     0.00392137            0.138279
       O15           0.0216607  \pm     0.00144636           0.0667736
       F17            0.000552  \pm              0                   0
      Kr85               31454  \pm        3880.27            0.123363
     Bi210              752469  \pm         6013.9          0.00799222
       C11             4348.06  \pm        137.745           0.0316796
       C14         1.02922e+11  \pm         318937         3.09881e-06
       C10            -34.1924  \pm        105.641            -3.08961
     Tl208             2439.67  \pm        73.3392           0.0300611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.5  \pm        220.063          0.00579031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98836  \pm        0.03053          0.00509822
       pep           0.0147236  \pm    0.000191113           0.0129801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529222  \pm    0.000225385           0.0042588
   Be7_862             0.45014  \pm     0.00191706           0.0042588
        B8         0.000531654  \pm    8.42031e-06           0.0158379
       N13            0.028274  \pm     0.00822341            0.290847
       O15           0.0238987  \pm    0.000652961            0.027322
       F17            0.000552  \pm              0                   0
      Kr85             21504.4  \pm        6110.27             0.28414
     Bi210              742327  \pm        7495.37           0.0100971
       C11             4413.76  \pm        133.949           0.0303479
       C14         1.02923e+11  \pm         321262         3.12138e-06
       C10             137.009  \pm        107.676            0.785908
     Tl208              2350.1  \pm        73.3798           0.0312241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.3  \pm        215.082          0.00574589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96411  \pm      0.0309426          0.00518813
       pep           0.0136534  \pm    0.000522594           0.0382758
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052274  \pm    0.000229226          0.00438509
   Be7_862            0.444627  \pm     0.00194973          0.00438509
        B8         0.000532094  \pm    8.43817e-06           0.0158584
       N13             0.04637  \pm     0.00685534             0.14784
       O15           0.0266111  \pm      0.0025938           0.0974708
       F17            0.000552  \pm              0                   0
      Kr85             18912.6  \pm         5734.4            0.303205
     Bi210              722201  \pm         7968.7           0.0110339
       C11             4375.24  \pm        156.879           0.0358561
       C14         1.02923e+11  \pm         322360         3.13206e-06
       C10             97.8127  \pm        106.823             1.09212
     Tl208             2484.56  \pm        74.3664           0.0299314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        221.114          0.00587402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96708  \pm      0.0304125          0.00509672
       pep           0.0151037  \pm    0.000465737           0.0308359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm    0.000184203          0.00349346
   Be7_862             0.44849  \pm     0.00156678          0.00349346
        B8         0.000531271  \pm    8.36815e-06           0.0157512
       N13            0.019728  \pm      0.0076612            0.388342
       O15           0.0183042  \pm     0.00245214            0.133966
       F17            0.000552  \pm              0                   0
      Kr85               38279  \pm        5925.16            0.154788
     Bi210              769282  \pm        9389.19           0.0122051
       C11              4776.3  \pm        157.102           0.0328919
       C14         1.02923e+11  \pm         320303         3.11208e-06
       C10             22.2027  \pm        104.493             4.70631
     Tl208             2645.76  \pm        73.7015           0.0278565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37315.6  \pm        223.851          0.00599887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9604  \pm      0.0299844          0.00503061
       pep           0.0150139  \pm    0.000473829           0.0315594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526259  \pm    0.000219448          0.00416997
   Be7_862             0.44762  \pm     0.00186656          0.00416997
        B8         0.000513496  \pm    8.31916e-06            0.016201
       N13           0.0260259  \pm     0.00553299            0.212596
       O15           0.0184219  \pm     0.00218127            0.118406
       F17            0.000552  \pm              0                   0
      Kr85             32703.5  \pm         5127.1            0.156775
     Bi210              763493  \pm        5863.72          0.00768012
       C11             4535.12  \pm        146.988            0.032411
       C14         1.02923e+11  \pm         321109         3.11991e-06
       C10             248.398  \pm        106.826            0.430059
     Tl208             2632.12  \pm        74.2943            0.028226
      Be11              4.7856  \pm              0                   0
  ExtTl208             38315.9  \pm        221.379          0.00577773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99915  \pm      0.0315073          0.00525196
       pep           0.0155273  \pm    0.000518328           0.0333818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527306  \pm    0.000225387          0.00427432
   Be7_862            0.448511  \pm     0.00191708          0.00427432
        B8         0.000522956  \pm    8.54124e-06           0.0163326
       N13           0.0193103  \pm     0.00817135             0.42316
       O15            0.016562  \pm     0.00259606            0.156748
       F17            0.000552  \pm              0                   0
      Kr85             40910.5  \pm        6053.85            0.147978
     Bi210              774344  \pm        9249.71           0.0119452
       C11                4762  \pm        157.497           0.0330737
       C14         1.02923e+11  \pm         321011         3.11894e-06
       C10             59.6831  \pm        106.818             1.78975
     Tl208             2580.51  \pm        74.2859           0.0287873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.7  \pm        225.092          0.00601178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02183  \pm      0.0300108          0.00498367
       pep           0.0144321  \pm    0.000219051           0.0151781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529623  \pm    0.000189839          0.00358443
   Be7_862            0.450481  \pm     0.00161472          0.00358443
        B8         0.000527223  \pm     8.3515e-06           0.0158405
       N13           0.0197919  \pm     0.00517744            0.261594
       O15            0.021625  \pm    0.000394778           0.0182556
       F17            0.000552  \pm              0                   0
      Kr85             32050.5  \pm        5137.39            0.160291
     Bi210              762941  \pm         4846.4          0.00635226
       C11             4409.01  \pm        132.574           0.0300689
       C14         1.02923e+11  \pm         320623         3.11519e-06
       C10             39.4866  \pm        106.462             2.69616
     Tl208             2425.37  \pm        73.0645           0.0301251
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.1  \pm        224.936          0.00588251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01281  \pm      0.0273445           0.0045477
       pep           0.0144713  \pm    0.000434801           0.0300457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528792  \pm    0.000180927          0.00342151
   Be7_862            0.449775  \pm     0.00153891          0.00342151
        B8         0.000503967  \pm    8.11992e-06            0.016112
       N13           0.0288061  \pm     0.00305083            0.105909
       O15           0.0229104  \pm     0.00196951           0.0859656
       F17            0.000552  \pm              0                   0
      Kr85             28162.4  \pm        3673.28            0.130432
