       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm    0.000222585          0.00424764
   Be7_862            0.445715  \pm     0.00189324          0.00424764
        B8         0.000528773  \pm    8.35056e-06           0.0157923
       N13           0.0522333  \pm     0.00760691            0.145633
       O15            0.026424  \pm     0.00231419           0.0875789
       F17            0.000552  \pm              0                   0
      Kr85             11306.9  \pm        5691.95            0.503406
     Bi210              714079  \pm        8029.49           0.0112445
       C11             4297.51  \pm        158.632           0.0369126
       C14         1.02923e+11  \pm         322371         3.13217e-06
       C10             171.479  \pm        107.762            0.628426
     Tl208              2425.2  \pm        72.7035           0.0299783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        218.893          0.00577591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03923  \pm       0.030582           0.0050639
       pep           0.0146357  \pm    0.000455191           0.0311015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521897  \pm    0.000217297          0.00416361
   Be7_862             0.44391  \pm     0.00184827          0.00416361
        B8         0.000518268  \pm    8.35618e-06           0.0161233
       N13           0.0363822  \pm     0.00511895            0.140699
       O15           0.0205229  \pm     0.00213006             0.10379
       F17            0.000552  \pm              0                   0
      Kr85             28488.2  \pm        4964.79            0.174275
     Bi210              750839  \pm         5434.8          0.00723831
       C11             4723.43  \pm        147.459           0.0312187
       C14         1.02922e+11  \pm         300054         2.91535e-06
       C10             138.576  \pm        104.953            0.757373
     Tl208             2588.09  \pm        73.5721           0.0284272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm        215.438          0.00569974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97726  \pm      0.0278285          0.00465573
       pep           0.0141006  \pm    0.000493033           0.0349654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525555  \pm    0.000210664          0.00400841
   Be7_862            0.447021  \pm     0.00179184          0.00400841
        B8         0.000522489  \pm     8.3256e-06           0.0159345
       N13           0.0282307  \pm     0.00281295           0.0996416
       O15           0.0247615  \pm     0.00238175           0.0961877
       F17            0.000552  \pm              0                   0
      Kr85             35365.4  \pm         4075.3            0.115234
     Bi210              743516  \pm        5339.92          0.00718199
       C11             4453.41  \pm        150.283           0.0337455
       C14         1.02923e+11  \pm         312939         3.04052e-06
       C10             108.959  \pm        100.795            0.925073
     Tl208             2548.26  \pm        73.6152           0.0288884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.4  \pm        210.204          0.00555047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98703  \pm      0.0298618          0.00498775
       pep           0.0145299  \pm    0.000281906           0.0194018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527502  \pm    0.000139737          0.00264903
   Be7_862            0.448678  \pm     0.00118856          0.00264903
        B8         0.000525729  \pm    8.27949e-06           0.0157486
       N13           0.0285294  \pm     0.00579164            0.203006
       O15           0.0223882  \pm     0.00161345           0.0720669
       F17            0.000552  \pm              0                   0
      Kr85             24661.9  \pm        5357.93            0.217255
     Bi210              753959  \pm        7838.88           0.0103969
       C11             4457.55  \pm        144.985           0.0325258
       C14         1.02922e+11  \pm         321400         3.12275e-06
       C10             117.044  \pm        106.256            0.907835
     Tl208             2458.36  \pm        73.3495           0.0298368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.6  \pm        222.863          0.00586718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98031  \pm      0.0303186          0.00506974
       pep           0.0152705  \pm    0.000487103           0.0318983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528314  \pm    0.000219545          0.00415557
   Be7_862            0.449368  \pm     0.00186738          0.00415557
        B8         0.000525821  \pm    8.52051e-06           0.0162042
       N13           0.0416081  \pm     0.00596034             0.14325
       O15           0.0212766  \pm     0.00257527            0.121038
       F17            0.000552  \pm              0                   0
      Kr85             15205.2  \pm        5409.19            0.355746
     Bi210              735624  \pm        8230.23           0.0111881
       C11             4333.26  \pm        158.075           0.0364796
       C14         1.02923e+11  \pm         322857         3.13688e-06
       C10             195.318  \pm        109.659            0.561441
     Tl208             2496.76  \pm        73.8042             0.02956
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        231.024          0.00610883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99231  \pm       0.031646          0.00528111
       pep           0.0136802  \pm    0.000518483           0.0379002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523411  \pm    0.000227264          0.00434198
   Be7_862            0.445198  \pm     0.00193304          0.00434198
        B8         0.000521552  \pm    8.36412e-06            0.016037
       N13           0.0296909  \pm     0.00792036             0.26676
       O15           0.0269764  \pm      0.0026117           0.0968141
       F17            0.000552  \pm              0                   0
      Kr85             38486.1  \pm         6020.6            0.156436
     Bi210              738371  \pm        8969.24           0.0121473
       C11              4088.9  \pm        158.363             0.03873
       C14         1.02923e+11  \pm         321880          3.1274e-06
       C10             177.045  \pm        108.525            0.612981
     Tl208             2522.09  \pm        73.2808           0.0290556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.7  \pm        225.304          0.00597944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97097  \pm      0.0305066          0.00510915
       pep            0.014167  \pm    0.000453211           0.0319907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524084  \pm    0.000233633          0.00445793
   Be7_862            0.445771  \pm     0.00198722          0.00445793
        B8         0.000520987  \pm    8.09238e-06           0.0155328
       N13            0.028441  \pm     0.00807621            0.283963
       O15           0.0236515  \pm      0.0021635           0.0914739
       F17            0.000552  \pm              0                   0
      Kr85             36271.6  \pm        5787.48             0.15956
     Bi210              752775  \pm        7239.07          0.00961651
       C11             4858.21  \pm        145.649           0.0299801
       C14         1.02922e+11  \pm         298180         2.89715e-06
       C10             174.764  \pm        103.993            0.595048
     Tl208             2567.15  \pm        73.9825           0.0288189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm        212.535          0.00561524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95457  \pm      0.0306808          0.00515248
       pep           0.0139593  \pm    0.000400881           0.0287178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524225  \pm    0.000191934          0.00366129
   Be7_862            0.445891  \pm     0.00163253          0.00366129
        B8          0.00053045  \pm    8.45724e-06           0.0159435
       N13           0.0381679  \pm     0.00701932            0.183906
       O15           0.0259287  \pm     0.00193353           0.0745711
       F17            0.000552  \pm              0                   0
      Kr85             27933.4  \pm        5967.33            0.213627
     Bi210              729364  \pm        7995.11           0.0109618
       C11             4208.67  \pm        142.119           0.0337681
       C14         1.02923e+11  \pm         321120         3.12002e-06
       C10              13.272  \pm        102.728             7.74024
     Tl208             2525.86  \pm         74.694           0.0295717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        211.831          0.00560093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04204  \pm       0.027289          0.00451651
       pep           0.0148707  \pm    0.000330333           0.0222136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529456  \pm    0.000171455          0.00323832
   Be7_862            0.450339  \pm     0.00145834          0.00323832
        B8         0.000518779  \pm    7.99802e-06            0.015417
       N13           0.0206229  \pm     0.00385691            0.187021
       O15           0.0205747  \pm     0.00143936           0.0699579
       F17            0.000552  \pm              0                   0
      Kr85               28101  \pm        3474.13             0.12363
     Bi210              765123  \pm        3816.16          0.00498763
       C11             4564.04  \pm        129.902            0.028462
       C14         1.02922e+11  \pm         310713         3.01891e-06
       C10             155.157  \pm        100.814            0.649753
     Tl208             2523.62  \pm        73.3089           0.0290491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.9  \pm        199.555          0.00532658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94538  \pm       0.029857          0.00502188
       pep           0.0148994  \pm    0.000352384           0.0236509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000217092          0.00414501
   Be7_862            0.445481  \pm     0.00184652          0.00414501
        B8         0.000521138  \pm    8.13102e-06           0.0156024
       N13           0.0294788  \pm     0.00717693            0.243461
       O15           0.0203599  \pm     0.00175611           0.0862533
       F17            0.000552  \pm              0                   0
      Kr85             35402.1  \pm        5782.16            0.163328
     Bi210              756593  \pm        8475.56           0.0112023
       C11             4693.56  \pm        141.233           0.0300908
       C14         1.02923e+11  \pm         322078         3.12931e-06
       C10            -2.56121  \pm        104.911            -40.9615
     Tl208                2370  \pm        74.0427           0.0312417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.8  \pm        216.055          0.00567838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94208  \pm      0.0306031          0.00515023
       pep           0.0143141  \pm    0.000398208           0.0278192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525244  \pm    0.000211802          0.00403245
   Be7_862            0.446757  \pm     0.00180152          0.00403245
        B8          0.00051886  \pm    8.42007e-06            0.016228
       N13           0.0292084  \pm     0.00631779              0.2163
       O15           0.0222515  \pm      0.0023323            0.104816
       F17            0.000552  \pm              0                   0
      Kr85             29684.5  \pm        5342.86            0.179988
     Bi210              756497  \pm        9655.06           0.0127629
       C11             4809.51  \pm        154.789            0.032184
       C14         1.02922e+11  \pm         320190           3.111e-06
       C10             171.522  \pm        105.941            0.617654
     Tl208             2556.93  \pm        74.1775           0.0290104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.2  \pm        215.715          0.00573982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97967  \pm      0.0302006          0.00505054
       pep           0.0141658  \pm    0.000493174           0.0348144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm    0.000196908          0.00373501
   Be7_862            0.448418  \pm     0.00167485          0.00373501
        B8         0.000530267  \pm    8.32963e-06           0.0157084
       N13            0.027863  \pm     0.00302502            0.108568
       O15           0.0240738  \pm       0.002263           0.0940026
       F17            0.000552  \pm              0                   0
      Kr85             32079.4  \pm        3440.67            0.107255
     Bi210              747848  \pm        3646.38          0.00487583
       C11             4365.72  \pm        146.587           0.0335768
       C14         1.02922e+11  \pm         320899         3.11788e-06
       C10             121.464  \pm        104.412            0.859614
     Tl208             2411.58  \pm        73.7863           0.0305966
      Be11              4.7856  \pm              0                   0
  ExtTl208               37984  \pm        218.792           0.0057601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0045  \pm      0.0286545          0.00477217
       pep           0.0145559  \pm    0.000364351           0.0250311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523838  \pm    0.000201651          0.00384949
   Be7_862            0.445561  \pm     0.00171518          0.00384949
        B8         0.000530972  \pm    8.18567e-06           0.0154164
       N13           0.0322122  \pm     0.00669551            0.207857
       O15           0.0222069  \pm     0.00159555           0.0718491
       F17            0.000552  \pm              0                   0
      Kr85             30997.1  \pm        5093.15            0.164311
     Bi210              748031  \pm        5297.21          0.00708154
       C11             4443.06  \pm        139.178           0.0313248
       C14         1.02923e+11  \pm         309386         3.00599e-06
       C10             69.7486  \pm        105.636             1.51452
     Tl208             2446.49  \pm        73.1813           0.0299128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        224.318          0.00592086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96696  \pm      0.0306685          0.00513972
       pep           0.0142315  \pm    0.000514185           0.0361301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526305  \pm    0.000224352          0.00426278
   Be7_862             0.44766  \pm     0.00190827          0.00426278
        B8         0.000527213  \pm    8.35631e-06             0.01585
       N13           0.0325945  \pm     0.00739382            0.226842
       O15           0.0247218  \pm     0.00256196            0.103632
       F17            0.000552  \pm              0                   0
      Kr85             28977.1  \pm        5941.75             0.20505
     Bi210              740469  \pm         8474.2           0.0114444
       C11             4369.03  \pm        157.806           0.0361193
       C14         1.02922e+11  \pm         321675         3.12541e-06
       C10             51.8229  \pm        106.351             2.05221
     Tl208             2556.42  \pm        74.6047           0.0291833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        227.204          0.00597065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91151  \pm      0.0296202           0.0050106
       pep           0.0151372  \pm    0.000331595           0.0219059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    0.000215159          0.00408983
   Be7_862            0.447471  \pm     0.00183008          0.00408983
        B8         0.000524603  \pm    8.06251e-06           0.0153688
       N13           0.0403183  \pm     0.00687929            0.170624
       O15           0.0192513  \pm     0.00124731           0.0647908
       F17            0.000552  \pm              0                   0
      Kr85             19182.2  \pm        6060.88            0.315964
     Bi210              746102  \pm        6061.96          0.00812485
       C11             4781.16  \pm         137.09            0.028673
       C14         1.02923e+11  \pm         315806         3.06839e-06
       C10             20.5705  \pm        102.021              4.9596
     Tl208             2477.68  \pm        74.5402           0.0300847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.1  \pm        213.897          0.00568253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99109  \pm      0.0345681          0.00576991
       pep            0.014982  \pm    0.000434715           0.0290158
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000222302          0.00422627
   Be7_862              0.4474  \pm     0.00189083          0.00422627
        B8         0.000528772  \pm    8.23237e-06           0.0155688
       N13           0.0336984  \pm     0.00799601            0.237282
       O15           0.0211735  \pm     0.00221447            0.104587
       F17            0.000552  \pm              0                   0
      Kr85             25826.6  \pm        5870.69            0.227311
     Bi210              747181  \pm           8874           0.0118766
       C11             4547.46  \pm        152.509           0.0335371
       C14         1.02922e+11  \pm         317668         3.08648e-06
       C10             0.75398  \pm        103.414             137.157
     Tl208             2524.52  \pm        73.3468           0.0290538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.3  \pm        215.832          0.00568289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96818  \pm      0.0293862          0.00492381
       pep           0.0141592  \pm    0.000448628           0.0316846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526444  \pm    0.000211512          0.00401775
   Be7_862            0.447778  \pm     0.00179906          0.00401775
        B8          0.00051717  \pm    8.27562e-06           0.0160017
       N13           0.0196122  \pm     0.00374644            0.191026
       O15           0.0225473  \pm     0.00249442             0.11063
       F17            0.000552  \pm              0                   0
      Kr85               39941  \pm        4705.95            0.117823
     Bi210              763251  \pm        7005.26          0.00917818
       C11             4667.51  \pm        157.194           0.0336782
       C14         1.02923e+11  \pm         320222         3.11129e-06
       C10             81.5271  \pm        104.002             1.27567
     Tl208             2451.66  \pm        74.4537           0.0303687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.3  \pm        213.086          0.00560454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96681  \pm       0.029716          0.00498021
       pep           0.0142987  \pm    0.000308055           0.0215442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523496  \pm    0.000184198          0.00351862
   Be7_862             0.44527  \pm     0.00156673          0.00351862
        B8         0.000513492  \pm     8.2311e-06           0.0160297
       N13           0.0261545  \pm     0.00301381            0.115231
       O15           0.0237044  \pm     0.00136536           0.0575992
       F17            0.000552  \pm              0                   0
      Kr85             40528.9  \pm        3988.36           0.0984076
     Bi210              748904  \pm        5030.82          0.00671758
       C11             4407.32  \pm         141.27           0.0320536
       C14         1.02923e+11  \pm         320040         3.10951e-06
       C10             49.8326  \pm        105.264             2.11234
     Tl208             2583.54  \pm        73.5769           0.0284791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.8  \pm        223.871          0.00596293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01213  \pm      0.0265024          0.00440816
       pep           0.0140446  \pm    0.000379046           0.0269889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm     0.00020472          0.00388667
   Be7_862            0.448015  \pm     0.00174128          0.00388667
        B8         0.000516393  \pm    7.70397e-06           0.0149188
       N13           0.0264094  \pm     0.00281538            0.106605
       O15           0.0242994  \pm     0.00166858           0.0686676
       F17            0.000552  \pm              0                   0
      Kr85             31945.3  \pm         4209.4            0.131769
     Bi210              748252  \pm        3155.25          0.00421683
       C11             4430.68  \pm        135.302           0.0305375
       C14         1.02922e+11  \pm         320428          3.1133e-06
       C10             71.7852  \pm        103.429             1.44081
     Tl208             2663.02  \pm        73.2301           0.0274989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        219.938          0.00578183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm        0.02704          0.00453494
       pep           0.0148314  \pm    0.000367353           0.0247686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524957  \pm     0.00017005          0.00323931
   Be7_862            0.446513  \pm      0.0014464          0.00323931
        B8         0.000521201  \pm    7.84698e-06           0.0150556
       N13           0.0217433  \pm     0.00387545            0.178237
       O15           0.0212304  \pm     0.00128593           0.0605701
       F17            0.000552  \pm              0                   0
      Kr85             43682.6  \pm        4591.02              0.1051
     Bi210              762141  \pm        3669.01          0.00481409
       C11             4410.12  \pm        131.809           0.0298878
       C14         1.02923e+11  \pm         313592         3.04688e-06
       C10             174.371  \pm        102.595            0.588371
     Tl208             2465.93  \pm        72.1325           0.0292517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.6  \pm         210.26          0.00557014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96618  \pm      0.0305067          0.00511327
       pep           0.0138316  \pm    0.000506585           0.0366253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000200928          0.00382747
   Be7_862            0.446517  \pm     0.00170903          0.00382747
        B8         0.000522529  \pm    8.29365e-06           0.0158721
       N13           0.0333411  \pm      0.0068953            0.206811
       O15           0.0258226  \pm     0.00260395             0.10084
       F17            0.000552  \pm              0                   0
      Kr85               27729  \pm        5342.45            0.192667
     Bi210              736119  \pm        8494.28           0.0115393
       C11             4289.47  \pm        157.978           0.0368293
       C14         1.02922e+11  \pm         320803         3.11695e-06
       C10              15.463  \pm        106.029               6.857
     Tl208             2593.97  \pm        73.9053           0.0284912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        224.366          0.00592298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01356  \pm       0.030895          0.00513755
       pep            0.015317  \pm    0.000526475            0.034372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522947  \pm    0.000197446          0.00377563
   Be7_862            0.444804  \pm     0.00167941          0.00377563
        B8         0.000531791  \pm    8.31806e-06           0.0156416
       N13           0.0359577  \pm     0.00735512            0.204549
       O15           0.0181807  \pm     0.00266914            0.146812
       F17            0.000552  \pm              0                   0
      Kr85             20976.4  \pm        5733.02            0.273308
     Bi210              759803  \pm        8979.85           0.0118186
       C11             4849.66  \pm        159.819           0.0329547
       C14         1.02923e+11  \pm         320277         3.11182e-06
       C10             96.5946  \pm         107.37             1.11156
     Tl208              2500.2  \pm        73.6573           0.0294606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.6  \pm        218.975          0.00578495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97886  \pm      0.0313101           0.0052368
       pep           0.0138873  \pm    0.000527897            0.038013
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000221654          0.00420173
   Be7_862            0.448701  \pm     0.00188532          0.00420173
        B8          0.00053105  \pm    8.44483e-06           0.0159021
       N13           0.0303675  \pm      0.0080901            0.266407
       O15           0.0244849  \pm     0.00261212            0.106683
       F17            0.000552  \pm              0                   0
      Kr85               26867  \pm        6170.25            0.229659
     Bi210              743916  \pm        8923.93           0.0119959
       C11             4514.94  \pm        155.529           0.0344477
       C14         1.02922e+11  \pm         321029         3.11913e-06
       C10             177.606  \pm        104.178             0.58657
     Tl208             2565.49  \pm         73.927            0.028816
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.5  \pm        213.511          0.00561835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02435  \pm      0.0313159          0.00519821
       pep           0.0134332  \pm    0.000437356           0.0325579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523206  \pm    0.000218398          0.00417422
   Be7_862            0.445023  \pm     0.00185763          0.00417422
        B8         0.000534447  \pm    8.42678e-06           0.0157673
       N13           0.0325609  \pm     0.00826261            0.253759
       O15            0.027055  \pm     0.00209152           0.0773061
       F17            0.000552  \pm              0                   0
      Kr85             25842.5  \pm        5837.53            0.225888
     Bi210              742490  \pm         8270.7           0.0111391
       C11              4228.9  \pm        149.343           0.0353148
       C14         1.02923e+11  \pm         321145         3.12024e-06
       C10              140.58  \pm         108.83            0.774148
     Tl208              2482.8  \pm        73.8476           0.0297437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.9  \pm        227.398          0.00599522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97394  \pm      0.0296813          0.00496847
       pep           0.0148854  \pm     0.00049904           0.0335256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000204411          0.00390013
   Be7_862            0.445797  \pm     0.00173866          0.00390013
        B8         0.000542432  \pm    8.21945e-06            0.015153
       N13           0.0344182  \pm     0.00516421            0.150043
       O15           0.0206964  \pm     0.00196625           0.0950049
       F17            0.000552  \pm              0                   0
      Kr85             27983.2  \pm         4134.5            0.147749
     Bi210              749350  \pm        3953.13          0.00527542
       C11             4541.49  \pm        142.718           0.0314254
       C14         1.02922e+11  \pm         316701         3.07709e-06
       C10             107.908  \pm        107.474            0.995982
     Tl208             2287.41  \pm        72.1446           0.0315399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.9  \pm        215.915           0.0057374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97021  \pm      0.0307245          0.00514629
       pep           0.0143427  \pm    0.000352839           0.0246006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000220983          0.00419843
   Be7_862            0.447694  \pm     0.00187961          0.00419843
        B8         0.000522546  \pm    8.30267e-06           0.0158889
       N13           0.0503141  \pm     0.00630283             0.12527
       O15           0.0233514  \pm     0.00122864           0.0526151
       F17            0.000552  \pm              0                   0
      Kr85             3366.71  \pm        5446.45             1.61774
     Bi210              725363  \pm        5142.08          0.00708898
       C11             4604.17  \pm        137.066           0.0297699
       C14         1.02923e+11  \pm         322732         3.13568e-06
       C10            -27.0141  \pm        103.072             -3.8155
     Tl208             2500.44  \pm        72.8915           0.0291515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        226.019          0.00598104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99224  \pm      0.0304796          0.00508651
       pep           0.0134267  \pm    0.000531845           0.0396112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm    0.000221852          0.00420615
   Be7_862            0.448631  \pm     0.00188701          0.00420615
        B8         0.000525786  \pm    8.48722e-06            0.016142
       N13           0.0392651  \pm     0.00774783            0.197321
       O15            0.028637  \pm     0.00267556           0.0934301
       F17            0.000552  \pm              0                   0
      Kr85             15786.6  \pm        6203.83            0.392981
     Bi210              722213  \pm        8990.39           0.0124484
       C11             4345.03  \pm        159.955           0.0368133
       C14         1.02923e+11  \pm         321551          3.1242e-06
       C10             115.599  \pm         108.51            0.938669
     Tl208             2530.51  \pm         73.814           0.0291696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.8  \pm        228.043          0.00604188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04793  \pm      0.0306479           0.0050675
       pep           0.0147277  \pm    0.000389504            0.026447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000224172          0.00425767
   Be7_862            0.447836  \pm     0.00190674          0.00425767
        B8         0.000530056  \pm    8.53913e-06           0.0161098
       N13           0.0179779  \pm     0.00550026            0.305945
       O15           0.0201909  \pm      0.0020934             0.10368
       F17            0.000552  \pm              0                   0
      Kr85             38322.4  \pm        5425.27            0.141569
     Bi210              769882  \pm        7490.97          0.00973002
       C11              4473.9  \pm        151.243           0.0338055
       C14         1.02922e+11  \pm         321140         3.12022e-06
       C10             205.496  \pm        108.846            0.529674
     Tl208              2518.7  \pm        74.0485           0.0293995
