Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526033  \pm    0.000220533          0.00419238
   Be7_862            0.447428  \pm     0.00187579          0.00419238
        B8         0.000521294  \pm    8.07495e-06           0.0154902
       N13           0.0375586  \pm     0.00402252              0.1071
       O15           0.0179706  \pm     0.00143959            0.080108
       F17            0.000552  \pm              0                   0
      Kr85             31019.1  \pm         4246.7            0.136906
     Bi210              746174  \pm        4115.16          0.00551501
       C11             4605.93  \pm        131.976           0.0286535
       C14         1.02923e+11  \pm         316327         3.07345e-06
       C10              233.29  \pm        104.988             0.45003
     Tl208             2469.49  \pm        71.6951           0.0290324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.1  \pm        204.331          0.00542998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97922  \pm      0.0292409          0.00489042
       pep           0.0140494  \pm    0.000292175           0.0207962
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05233  \pm    0.000241307          0.00461125
   Be7_862            0.445103  \pm     0.00205248          0.00461125
        B8         0.000526022  \pm    7.89346e-06            0.015006
       N13           0.0455967  \pm     0.00795506            0.174466
       O15           0.0239678  \pm     0.00133775           0.0558145
       F17            0.000552  \pm              0                   0
      Kr85             16493.6  \pm        5876.25            0.356276
     Bi210              732022  \pm        7757.32           0.0105971
       C11             4420.48  \pm        137.714           0.0311536
       C14         1.02923e+11  \pm         320122         3.11031e-06
       C10                62.4  \pm        104.786             1.67926
     Tl208             2562.04  \pm        73.6367           0.0287414
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        224.326          0.00596247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00894  \pm      0.0293548          0.00488518
       pep           0.0156004  \pm    0.000249385           0.0159858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000227031          0.00431977
   Be7_862            0.447028  \pm     0.00193106          0.00431977
        B8         0.000518412  \pm    8.38076e-06           0.0161662
       N13           0.0259577  \pm     0.00780808              0.3008
       O15           0.0165476  \pm    0.000591231           0.0357291
       F17            0.000552  \pm              0                   0
      Kr85             33610.5  \pm        5921.35            0.176176
     Bi210              769675  \pm        6532.72          0.00848764
       C11             4861.45  \pm        134.924           0.0277539
       C14         1.02922e+11  \pm         321050         3.11934e-06
       C10             211.662  \pm         106.64            0.503822
     Tl208                2545  \pm        73.4597           0.0288643
      Be11              4.7856  \pm              0                   0
  ExtTl208               37147  \pm        223.679          0.00602146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98032  \pm      0.0292043           0.0048834
       pep           0.0145787  \pm    0.000372482           0.0255498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052569  \pm     0.00020544            0.003908
   Be7_862            0.447136  \pm     0.00174741            0.003908
        B8         0.000520409  \pm    8.44376e-06           0.0162252
       N13           0.0156615  \pm     0.00657351            0.419725
       O15           0.0212709  \pm     0.00162197           0.0762531
       F17            0.000552  \pm              0                   0
      Kr85             51411.1  \pm        5187.32            0.100899
     Bi210              762865  \pm        5746.99          0.00753343
       C11             4671.52  \pm        135.519           0.0290095
       C14         1.02923e+11  \pm         318216          3.0918e-06
       C10            -4.69723  \pm        101.797            -21.6717
     Tl208             2513.43  \pm        75.2597            0.029943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.5  \pm        208.113          0.00548973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91104  \pm      0.0290305          0.00491124
       pep            0.013854  \pm    0.000263494           0.0190194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529291  \pm     0.00018642          0.00352207
   Be7_862            0.450199  \pm     0.00158563          0.00352207
        B8         0.000528741  \pm    8.32379e-06           0.0157427
       N13           0.0272123  \pm     0.00343807            0.126343
       O15           0.0237476  \pm     0.00107104            0.045101
       F17            0.000552  \pm              0                   0
      Kr85             27203.2  \pm        3833.84            0.140933
     Bi210              749475  \pm        4246.74          0.00566629
       C11             4688.04  \pm        138.442           0.0295308
       C14         1.02923e+11  \pm         320462         3.11362e-06
       C10             64.8226  \pm        107.144             1.65288
     Tl208             2437.08  \pm        73.1438           0.0300129
      Be11              4.7856  \pm              0                   0
  ExtTl208               37676  \pm        226.101          0.00600121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04721  \pm      0.0299632          0.00495489
       pep           0.0141242  \pm    0.000366689           0.0259617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530129  \pm    0.000202783          0.00382516
   Be7_862            0.450912  \pm     0.00172481          0.00382516
        B8          0.00053097  \pm    7.83239e-06           0.0147511
       N13            0.028091  \pm     0.00209516           0.0745847
       O15           0.0241723  \pm     0.00166093           0.0687122
       F17            0.000552  \pm              0                   0
      Kr85             19020.2  \pm         3613.2            0.189967
     Bi210              745919  \pm        4200.01          0.00563065
       C11             4428.44  \pm        136.505           0.0308245
       C14         1.02923e+11  \pm         320547         3.11444e-06
       C10            -40.0562  \pm        99.5046            -2.48412
     Tl208             2413.81  \pm        72.0676           0.0298563
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        212.806            0.005621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9681  \pm      0.0307248          0.00514817
       pep            0.013946  \pm    0.000455274           0.0326454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525031  \pm    0.000223027          0.00424788
   Be7_862            0.446576  \pm       0.001897          0.00424788
        B8         0.000513546  \pm    7.71527e-06           0.0150235
       N13           0.0244497  \pm     0.00748548            0.306159
       O15            0.023832  \pm     0.00206806           0.0867767
       F17            0.000552  \pm              0                   0
      Kr85             34558.1  \pm        6003.62            0.173725
     Bi210              757756  \pm        7742.69           0.0102179
       C11              4502.9  \pm        138.774           0.0308188
       C14         1.02923e+11  \pm         319889         3.10805e-06
       C10             101.532  \pm        101.092            0.995663
     Tl208             2705.85  \pm        72.7176           0.0268742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.2  \pm        217.597             0.00581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99614  \pm      0.0304488          0.00507807
       pep           0.0147844  \pm    0.000580031           0.0392325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000224104          0.00426053
   Be7_862            0.447401  \pm     0.00190616          0.00426053
        B8         0.000520096  \pm    8.17095e-06           0.0157105
       N13            0.027663  \pm     0.00864402            0.312476
       O15           0.0201166  \pm     0.00306102            0.152164
       F17            0.000552  \pm              0                   0
      Kr85             30110.4  \pm        6602.67            0.219282
     Bi210              760927  \pm        10670.9           0.0140235
       C11             4707.31  \pm        161.737           0.0343586
       C14         1.02922e+11  \pm         321184         3.12065e-06
       C10             174.072  \pm        104.817            0.602146
     Tl208             2446.98  \pm        73.0859           0.0298678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.5  \pm        216.085          0.00575912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97573  \pm      0.0268232          0.00448869
       pep           0.0152872  \pm    0.000351519           0.0229943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522417  \pm    0.000180256          0.00345043
   Be7_862            0.444353  \pm     0.00153321          0.00345043
        B8         0.000522529  \pm    7.66917e-06            0.014677
       N13           0.0473165  \pm     0.00250433           0.0529272
       O15           0.0183326  \pm     0.00168617           0.0919764
       F17            0.000552  \pm              0                   0
      Kr85             18306.5  \pm        3757.25            0.205241
     Bi210              744789  \pm        3570.83          0.00479441
       C11             5030.86  \pm        135.299           0.0268938
       C14         1.02923e+11  \pm         318607         3.09559e-06
       C10             136.995  \pm        97.2859             0.71014
     Tl208             2493.86  \pm        70.9704           0.0284581
      Be11              4.7856  \pm              0                   0
  ExtTl208               37642  \pm        202.547          0.00538087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94931  \pm      0.0313652          0.00527208
       pep           0.0145509  \pm    0.000439956           0.0302357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522983  \pm    0.000223123          0.00426636
   Be7_862            0.444834  \pm     0.00189782          0.00426636
        B8         0.000530031  \pm    8.43143e-06           0.0159074
       N13           0.0419597  \pm     0.00640673            0.152688
       O15           0.0210526  \pm     0.00242246            0.115067
       F17            0.000552  \pm              0                   0
      Kr85             16492.3  \pm        5186.81              0.3145
     Bi210              749486  \pm        9004.89           0.0120148
       C11             4471.34  \pm        158.407           0.0354272
       C14         1.02923e+11  \pm         322610         3.13449e-06
       C10             57.2227  \pm        106.835             1.86701
     Tl208             2594.24  \pm        74.7302           0.0288062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm         224.97          0.00595534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01356  \pm      0.0293904          0.00488736
       pep             0.01438  \pm    0.000297224           0.0206693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000201821          0.00383541
   Be7_862            0.447574  \pm     0.00171663          0.00383541
        B8         0.000523388  \pm    8.29298e-06           0.0158448
       N13           0.0302565  \pm     0.00231274           0.0764378
       O15           0.0233142  \pm     0.00139809           0.0599673
       F17            0.000552  \pm              0                   0
      Kr85             31901.9  \pm        3319.94            0.104067
     Bi210              743063  \pm        3439.37          0.00462863
       C11                4601  \pm        141.931           0.0308478
       C14         1.02922e+11  \pm         320138         3.11049e-06
       C10             164.328  \pm        107.064            0.651528
     Tl208             2516.02  \pm         74.116           0.0294576
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        217.317          0.00574275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01248  \pm      0.0307271          0.00511056
       pep           0.0157046  \pm    0.000511027           0.0325399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm    0.000222842          0.00423026
   Be7_862            0.448065  \pm     0.00189543          0.00423026
        B8         0.000519285  \pm    8.36035e-06           0.0160997
       N13            0.025063  \pm     0.00814134            0.324835
       O15           0.0173511  \pm      0.0026113            0.150498
       F17            0.000552  \pm              0                   0
      Kr85             35549.6  \pm        6139.11            0.172691
     Bi210              762062  \pm        9150.77           0.0120079
       C11             4746.89  \pm         157.48           0.0331755
       C14         1.02923e+11  \pm         307415         2.98685e-06
       C10             201.544  \pm        104.704            0.519511
     Tl208             2508.47  \pm        73.8928           0.0294573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.9  \pm        220.387          0.00585811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96173  \pm      0.0294567          0.00494097
       pep           0.0147095  \pm    0.000434955           0.0295697
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052425  \pm    0.000220241          0.00420107
   Be7_862            0.445911  \pm      0.0018733          0.00420107
        B8         0.000527976  \pm    8.15116e-06           0.0154385
       N13           0.0377714  \pm     0.00703154             0.18616
       O15           0.0209419  \pm     0.00226285            0.108054
       F17            0.000552  \pm              0                   0
      Kr85             23744.7  \pm        5534.86            0.233099
     Bi210              747605  \pm        8719.18           0.0116628
       C11             4541.05  \pm         149.41            0.032902
       C14         1.02922e+11  \pm         284968         2.76876e-06
       C10               20.17  \pm        97.0681             4.81249
     Tl208              2668.8  \pm        73.8734           0.0276804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.5  \pm        209.233          0.00552104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0313495          0.00522445
       pep           0.0139114  \pm    0.000509684           0.0366378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000228404          0.00433277
   Be7_862            0.448383  \pm     0.00194274          0.00433277
        B8          0.00052189  \pm    8.29169e-06           0.0158878
       N13           0.0236522  \pm     0.00808616            0.341877
       O15            0.024548  \pm     0.00255602            0.104123
       F17            0.000552  \pm              0                   0
      Kr85             32455.7  \pm        6173.34            0.190208
     Bi210              752107  \pm        9110.74           0.0121136
       C11             4392.68  \pm        156.456           0.0356174
       C14         1.02922e+11  \pm         321527         3.12397e-06
       C10             205.334  \pm        108.676            0.529266
     Tl208              2521.7  \pm        73.0198           0.0289566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm         219.69            0.005811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03153  \pm      0.0305469          0.00506453
       pep           0.0144687  \pm    0.000446543           0.0308626
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052554  \pm     0.00022224          0.00422879
   Be7_862            0.447009  \pm      0.0018903          0.00422879
        B8         0.000543995  \pm    8.52746e-06           0.0156756
       N13           0.0151417  \pm      0.0081941             0.54116
       O15           0.0224036  \pm      0.0020666           0.0922444
       F17            0.000552  \pm              0                   0
      Kr85             48583.1  \pm        6049.38            0.124516
     Bi210              764223  \pm         8051.9           0.0105361
       C11             4460.89  \pm        146.798           0.0329077
       C14         1.02922e+11  \pm         320458          3.1136e-06
       C10            -13.3098  \pm        102.963            -7.73586
     Tl208             2456.78  \pm        73.3403           0.0298522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.9  \pm        212.568          0.00563663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96412  \pm      0.0297247          0.00498391
       pep           0.0129203  \pm    0.000244975           0.0189604
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052385  \pm    0.000213595          0.00407742
   Be7_862            0.445571  \pm     0.00181678          0.00407742
        B8         0.000530294  \pm    8.28463e-06           0.0156227
       N13           0.0401702  \pm     0.00474863            0.118213
       O15            0.031154  \pm    0.000852609           0.0273676
       F17            0.000552  \pm              0                   0
      Kr85             24699.4  \pm        4294.54            0.173873
     Bi210              717667  \pm        4775.66          0.00665442
       C11             4078.25  \pm        135.114           0.0331302
       C14         1.02922e+11  \pm         320698         3.11592e-06
       C10             8.45794  \pm        106.455             12.5864
     Tl208             2530.17  \pm        73.8525           0.0291888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.1  \pm        224.907          0.00592312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97858  \pm      0.0314727          0.00526425
       pep           0.0133982  \pm    0.000494505           0.0369083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525175  \pm    0.000229911          0.00437779
   Be7_862            0.446698  \pm     0.00195555          0.00437779
        B8         0.000529503  \pm    8.52887e-06           0.0161073
       N13           0.0168905  \pm     0.00775296            0.459012
       O15           0.0252867  \pm     0.00246671           0.0975497
       F17            0.000552  \pm              0                   0
      Kr85             43913.5  \pm        5819.48            0.132521
     Bi210              759841  \pm        8453.62           0.0111255
       C11             4377.92  \pm        154.702           0.0353369
       C14         1.02923e+11  \pm         321398          3.1227e-06
       C10            -31.3351  \pm        105.483             -3.3663
     Tl208             2418.24  \pm        73.1065           0.0302313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm         228.18           0.0060361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94311  \pm      0.0310669          0.00522739
       pep           0.0152422  \pm     0.00051693           0.0339143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    0.000229581          0.00437775
   Be7_862            0.446063  \pm     0.00195275          0.00437775
        B8         0.000532618  \pm    8.47194e-06           0.0159062
       N13           0.0381353  \pm     0.00807707              0.2118
       O15           0.0207639  \pm     0.00260901            0.125651
       F17            0.000552  \pm              0                   0
      Kr85             21037.3  \pm        6160.58            0.292841
     Bi210              747774  \pm        9093.66            0.012161
       C11             4604.49  \pm        158.661           0.0344579
       C14         1.02922e+11  \pm         320371         3.11275e-06
       C10             -122.06  \pm        105.419           -0.863668
     Tl208             2439.97  \pm        74.5636           0.0305592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.5  \pm        225.573          0.00597965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92752  \pm      0.0318822          0.00537868
       pep           0.0141675  \pm    0.000514046           0.0362836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000214476          0.00408865
   Be7_862            0.446178  \pm     0.00182427          0.00408865
        B8         0.000527937  \pm    8.43236e-06           0.0159723
       N13           0.0413595  \pm     0.00561692            0.135807
       O15           0.0248565  \pm     0.00217476           0.0874924
       F17            0.000552  \pm              0                   0
      Kr85             19686.1  \pm        4708.05            0.239156
     Bi210              732113  \pm        5219.35          0.00712915
       C11             4384.95  \pm        149.017           0.0339838
       C14         1.02923e+11  \pm         322618         3.13456e-06
       C10             15.1869  \pm        105.903             6.97331
     Tl208             2481.23  \pm        73.9064           0.0297861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.1  \pm        225.398          0.00598664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93793  \pm       0.027342          0.00460463
       pep           0.0143475  \pm    0.000338235           0.0235744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm     0.00020796          0.00395145
   Be7_862            0.447644  \pm     0.00176884          0.00395145
        B8         0.000515951  \pm     8.1664e-06           0.0158279
       N13           0.0220004  \pm     0.00428662            0.194842
       O15           0.0231937  \pm     0.00152358           0.0656894
       F17            0.000552  \pm              0                   0
      Kr85             43931.9  \pm        3823.49           0.0870321
     Bi210              754839  \pm        3304.22          0.00437738
       C11             4464.75  \pm        137.415           0.0307777
       C14         1.02923e+11  \pm         312798         3.03916e-06
       C10             301.089  \pm        103.618            0.344142
     Tl208             2488.99  \pm        72.6353           0.0291826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.4  \pm        216.057          0.00571499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95253  \pm      0.0308558          0.00518364
       pep           0.0140739  \pm    0.000416492           0.0295932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522501  \pm    0.000222717          0.00426252
   Be7_862            0.444424  \pm     0.00189436          0.00426252
        B8         0.000542944  \pm    8.61776e-06           0.0158723
       N13           0.0334899  \pm     0.00498602            0.148881
       O15           0.0234131  \pm     0.00208271           0.0889553
       F17            0.000552  \pm              0                   0
      Kr85             34261.8  \pm        3740.67            0.109179
     Bi210              747320  \pm        5153.82           0.0068964
       C11             4416.86  \pm         148.02           0.0335125
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10            -128.196  \pm        107.708            -0.84018
     Tl208             2552.03  \pm        73.7813           0.0289108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        226.189          0.00597706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96891  \pm      0.0300912          0.00504132
       pep           0.0150505  \pm    0.000297803           0.0197869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524618  \pm    0.000140487           0.0026779
   Be7_862            0.446224  \pm     0.00119495           0.0026779
        B8         0.000505603  \pm     8.2565e-06             0.01633
       N13           0.0312684  \pm     0.00527448            0.168684
       O15            0.020521  \pm     0.00177422            0.086459
       F17            0.000552  \pm              0                   0
      Kr85             34075.7  \pm        3898.17            0.114397
     Bi210              750985  \pm           7883           0.0104969
       C11             4949.41  \pm        148.084           0.0299195
       C14         1.02923e+11  \pm         311331          3.0249e-06
       C10             96.2324  \pm        106.138             1.10293
     Tl208             2565.88  \pm        72.5001           0.0282555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        231.805          0.00613683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92568  \pm       0.027026          0.00456083
       pep           0.0148897  \pm    0.000361844           0.0243016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524664  \pm    0.000219128          0.00417655
   Be7_862            0.446263  \pm     0.00186384          0.00417655
        B8         0.000523421  \pm     8.1467e-06           0.0155643
       N13           0.0392254  \pm     0.00451021            0.114982
       O15           0.0220115  \pm      0.0015304           0.0695274
       F17            0.000552  \pm              0                   0
      Kr85             21228.7  \pm        4346.88            0.204764
     Bi210              741942  \pm         4008.7          0.00540298
       C11             4619.89  \pm        134.216           0.0290519
       C14         1.02923e+11  \pm         320536         3.11434e-06
       C10            -13.1142  \pm        96.6047            -7.36643
     Tl208             2492.87  \pm        73.6223           0.0295331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.4  \pm        205.375           0.0054274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm      0.0308255          0.00517266
       pep           0.0141092  \pm    0.000518323           0.0367366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000225876          0.00431121
   Be7_862            0.445637  \pm     0.00192124          0.00431121
        B8         0.000530009  \pm    8.45444e-06           0.0159515
       N13           0.0233241  \pm     0.00777408            0.333306
       O15           0.0242048  \pm     0.00262279            0.108358
       F17            0.000552  \pm              0                   0
      Kr85             43831.7  \pm        6065.99            0.138393
     Bi210              752423  \pm        8963.32           0.0119126
       C11             4401.29  \pm        157.748           0.0358413
       C14         1.02922e+11  \pm         320835         3.11726e-06
       C10             84.3723  \pm        107.455             1.27359
     Tl208             2584.75  \pm        74.5505           0.0288425
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.3  \pm        227.454          0.00597238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99301  \pm      0.0285971          0.00477175
       pep           0.0138297  \pm      0.0005003           0.0361758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528521  \pm    0.000211166          0.00399541
   Be7_862            0.449544  \pm     0.00179612          0.00399541
        B8         0.000522851  \pm    8.15542e-06            0.015598
       N13           0.0189643  \pm     0.00314441            0.165807
       O15           0.0243958  \pm     0.00240432           0.0985546
       F17            0.000552  \pm              0                   0
      Kr85             36758.6  \pm        4156.78            0.113083
     Bi210              757250  \pm        5381.51          0.00710665
       C11             4433.42  \pm        150.631           0.0339763
       C14         1.02922e+11  \pm         317509         3.08495e-06
       C10             287.525  \pm        109.765            0.381758
     Tl208             2521.12  \pm        74.3904           0.0295069
      Be11              4.7856  \pm              0                   0
  ExtTl208               37635  \pm        217.204          0.00577134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99942  \pm      0.0314028          0.00523431
       pep           0.0139343  \pm    0.000511571           0.0367131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526649  \pm    0.000223306          0.00424014
   Be7_862            0.447952  \pm     0.00189938          0.00424014
        B8         0.000531452  \pm    8.42984e-06           0.0158619
       N13           0.0286126  \pm      0.0080602            0.281701
       O15           0.0248131  \pm     0.00262031            0.105602
       F17            0.000552  \pm              0                   0
      Kr85             27598.2  \pm        6106.29            0.221257
     Bi210              748461  \pm        9227.96           0.0123293
       C11             4180.71  \pm        158.662            0.037951
       C14         1.02923e+11  \pm         320216         3.11123e-06
       C10             123.164  \pm        108.385            0.880008
     Tl208              2354.9  \pm        72.7006           0.0308721
      Be11              4.7856  \pm              0                   0
  ExtTl208               37561  \pm        225.178          0.00599499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03211  \pm      0.0309592           0.0051324
       pep           0.0147124  \pm    0.000283592           0.0192757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525892  \pm    0.000215444          0.00409674
   Be7_862            0.447309  \pm      0.0018325          0.00409674
        B8         0.000520543  \pm    8.39179e-06           0.0161212
       N13           0.0188013  \pm     0.00727528            0.386957
       O15           0.0200717  \pm     0.00165107           0.0822587
       F17            0.000552  \pm              0                   0
      Kr85             39943.4  \pm        5926.12            0.148363
     Bi210              767787  \pm        8887.66           0.0115757
       C11              4775.5  \pm        145.535           0.0304753
       C14         1.02923e+11  \pm         321504         3.12375e-06
       C10            -29.6722  \pm        104.328            -3.51601
     Tl208             2663.74  \pm        73.9912           0.0277772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm        217.725          0.00575523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95244  \pm      0.0289091          0.00485669
       pep           0.0146456  \pm    0.000511826           0.0349475
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052293  \pm     0.00021516          0.00411451
   Be7_862            0.444789  \pm     0.00183009          0.00411451
        B8         0.000532035  \pm    8.46845e-06           0.0159171
       N13           0.0502571  \pm     0.00175749           0.0349699
       O15           0.0238615  \pm     0.00260502            0.109173
       F17            0.000552  \pm              0                   0
