       pep           0.0152421  \pm     0.00019255           0.0126328
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052313  \pm     0.00020079          0.00383825
   Be7_862            0.444959  \pm     0.00170786          0.00383825
        B8         0.000514718  \pm    8.27617e-06            0.016079
       N13           0.0302619  \pm     0.00687377            0.227143
       O15           0.0187691  \pm    0.000769026            0.040973
       F17            0.000552  \pm              0                   0
      Kr85             35698.2  \pm        5431.69            0.152156
     Bi210              761004  \pm        7665.48           0.0100729
       C11             4586.86  \pm        138.022           0.0300907
       C14         1.02923e+11  \pm         321343         3.12218e-06
       C10             112.902  \pm         106.92             0.94702
     Tl208             2526.76  \pm        73.2736            0.028999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.7  \pm        226.208           0.0059705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94975  \pm      0.0295956          0.00497426
       pep           0.0135619  \pm    0.000435154           0.0320866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529695  \pm    0.000221401          0.00417979
   Be7_862            0.450543  \pm     0.00188318          0.00417979
        B8         0.000534455  \pm    8.40531e-06           0.0157269
       N13           0.0273954  \pm     0.00535791            0.195577
       O15           0.0285855  \pm      0.0019463           0.0680868
       F17            0.000552  \pm              0                   0
      Kr85             34365.2  \pm        4909.92            0.142875
     Bi210              731895  \pm           5085          0.00694772
       C11             4469.85  \pm        146.393           0.0327512
       C14         1.02922e+11  \pm         321202         3.12082e-06
       C10              83.219  \pm        107.739             1.29464
     Tl208             2454.09  \pm        73.5128           0.0299552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.1  \pm        228.267          0.00604312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03311  \pm      0.0293376          0.00486277
       pep           0.0134831  \pm    0.000475212           0.0352451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528266  \pm    0.000213019          0.00403243
   Be7_862            0.449327  \pm     0.00181188          0.00403243
        B8         0.000522612  \pm    8.23749e-06           0.0157621
       N13            0.025633  \pm     0.00471634            0.183995
       O15           0.0277444  \pm     0.00235197           0.0847727
       F17            0.000552  \pm              0                   0
      Kr85             35570.1  \pm         4312.5            0.121239
     Bi210              737959  \pm         6101.3           0.0082678
       C11             4356.35  \pm        148.177            0.034014
       C14         1.02922e+11  \pm         320377          3.1128e-06
       C10             183.294  \pm        103.594            0.565181
     Tl208             2367.44  \pm        71.1455           0.0300516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.6  \pm        200.511          0.00531836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0295333          0.00493786
       pep           0.0153209  \pm    0.000422168           0.0275551
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000145103          0.00275704
   Be7_862            0.447656  \pm     0.00123421          0.00275704
        B8         0.000525536  \pm     8.3699e-06           0.0159264
       N13           0.0247863  \pm     0.00350464            0.141394
       O15           0.0184263  \pm     0.00169264           0.0918598
       F17            0.000552  \pm              0                   0
      Kr85             35545.2  \pm        4676.14            0.131555
     Bi210              766612  \pm        4860.97          0.00634084
       C11             4624.44  \pm        138.091           0.0298612
       C14         1.02923e+11  \pm         320180         3.11087e-06
       C10             5.87182  \pm        105.806             18.0193
     Tl208              2574.4  \pm        74.2254           0.0288322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        224.282          0.00592546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00205  \pm      0.0301945          0.00503069
       pep           0.0142395  \pm    0.000526109            0.036947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527681  \pm    0.000217592          0.00412356
   Be7_862             0.44883  \pm     0.00185077          0.00412356
        B8         0.000538954  \pm    8.48194e-06           0.0157378
       N13           0.0319816  \pm     0.00312968           0.0978586
       O15             0.02432  \pm      0.0025576            0.105165
       F17            0.000552  \pm              0                   0
      Kr85             16182.8  \pm        4060.92             0.25094
     Bi210              745016  \pm         5927.2           0.0079558
       C11              4559.2  \pm        152.766           0.0335072
       C14         1.02922e+11  \pm         320993         3.11879e-06
       C10            -21.3451  \pm        105.887            -4.96072
     Tl208             2422.96  \pm        72.9569           0.0301107
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.2  \pm         222.55          0.00583902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0293183          0.00489878
       pep           0.0146931  \pm    0.000477896           0.0325251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000212319          0.00403334
   Be7_862            0.447749  \pm     0.00180592          0.00403334
        B8         0.000514649  \pm    8.35951e-06           0.0162431
       N13           0.0297094  \pm     0.00173554           0.0584172
       O15           0.0222183  \pm     0.00219907           0.0989756
       F17            0.000552  \pm              0                   0
      Kr85               28665  \pm        3928.86            0.137062
     Bi210              750006  \pm        3982.09          0.00530941
       C11             4413.17  \pm        146.754           0.0332536
       C14         1.02923e+11  \pm         322383         3.13229e-06
       C10             229.629  \pm         109.14             0.47529
     Tl208             2473.01  \pm        72.9609           0.0295029
      Be11              4.7856  \pm              0                   0
  ExtTl208               37605  \pm        220.042          0.00585141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99646  \pm      0.0305448          0.00509381
       pep           0.0136726  \pm    0.000510983           0.0373727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523129  \pm    0.000236083           0.0045129
   Be7_862            0.444958  \pm     0.00200805           0.0045129
        B8         0.000528549  \pm    8.23298e-06           0.0155766
       N13           0.0387374  \pm     0.00749919            0.193591
       O15           0.0258234  \pm     0.00253359           0.0981122
       F17            0.000552  \pm              0                   0
      Kr85             22323.6  \pm        5912.42             0.26485
     Bi210              738152  \pm        8362.56            0.011329
       C11             4558.56  \pm        156.489           0.0343287
       C14         1.02922e+11  \pm         320925         3.11814e-06
       C10             92.9086  \pm        107.174             1.15355
     Tl208             2402.56  \pm        72.6512           0.0302391
      Be11              4.7856  \pm              0                   0
  ExtTl208               37785  \pm        225.427          0.00596605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0308222          0.00515637
       pep           0.0130142  \pm    0.000512659           0.0393922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000222886          0.00423264
   Be7_862            0.447901  \pm      0.0018958          0.00423264
        B8         0.000513557  \pm    8.37365e-06           0.0163052
       N13           0.0317551  \pm     0.00641484             0.20201
       O15           0.0303438  \pm     0.00262492           0.0865059
       F17            0.000552  \pm              0                   0
      Kr85             29922.6  \pm        5282.56            0.176541
     Bi210              725270  \pm        8151.21           0.0112389
       C11             4299.48  \pm        159.302           0.0370516
       C14         1.02923e+11  \pm         232082         2.25491e-06
       C10             275.204  \pm        109.752            0.398803
     Tl208              2620.4  \pm        74.2392           0.0283312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        227.494          0.00601571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96972  \pm      0.0305611          0.00511935
       pep           0.0137471  \pm    0.000502494           0.0365526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm    0.000224804          0.00425791
   Be7_862            0.449074  \pm     0.00191212          0.00425791
        B8         0.000527292  \pm    8.43465e-06           0.0159962
       N13           0.0306666  \pm     0.00781578            0.254863
       O15           0.0261041  \pm     0.00254812           0.0976141
       F17            0.000552  \pm              0                   0
      Kr85             24414.7  \pm        6163.64            0.252456
     Bi210              735266  \pm        8703.26           0.0118369
       C11             4328.11  \pm         164.66           0.0380442
       C14         1.02922e+11  \pm         320993          3.1188e-06
       C10             112.698  \pm        107.279            0.951915
     Tl208             2537.59  \pm        74.7314           0.0294498
      Be11              4.7856  \pm              0                   0
  ExtTl208               37722  \pm        228.609          0.00606035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97187  \pm      0.0278432          0.00466239
       pep           0.0145814  \pm    0.000358841           0.0246095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522856  \pm    0.000162483           0.0031076
   Be7_862            0.444726  \pm     0.00138203           0.0031076
        B8         0.000531052  \pm    8.11495e-06           0.0152809
       N13           0.0273964  \pm     0.00509381             0.18593
       O15           0.0228195  \pm     0.00146651           0.0642657
       F17            0.000552  \pm              0                   0
      Kr85             37487.5  \pm        4091.15            0.109134
     Bi210              754845  \pm         4634.6          0.00613981
       C11             4443.46  \pm        128.279           0.0288691
       C14         1.02922e+11  \pm         311194         3.02358e-06
       C10             35.8698  \pm        99.1444             2.76401
     Tl208             2592.36  \pm        73.9808            0.028538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.8  \pm        208.561          0.00547379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97646  \pm      0.0281839          0.00471581
       pep            0.014247  \pm    0.000461337           0.0323812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525746  \pm    0.000209279          0.00398061
   Be7_862            0.447184  \pm     0.00178007          0.00398061
        B8         0.000529331  \pm    7.89659e-06           0.0149181
       N13            0.030759  \pm     0.00513752            0.167025
       O15           0.0238812  \pm     0.00209085           0.0875519
       F17            0.000552  \pm              0                   0
      Kr85             34254.5  \pm        4972.93            0.145176
     Bi210              743270  \pm        6242.12          0.00839819
       C11             4393.58  \pm        139.699           0.0317961
       C14         1.02923e+11  \pm         320969         3.11854e-06
       C10             218.119  \pm        103.838             0.47606
     Tl208             2444.85  \pm        71.3199           0.0291715
      Be11              4.7856  \pm              0                   0
  ExtTl208               37559  \pm        204.804          0.00545285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0073  \pm       0.029655          0.00493649
       pep           0.0143908  \pm    0.000490019           0.0340508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525839  \pm    0.000218737          0.00415978
   Be7_862            0.447263  \pm     0.00186052          0.00415978
        B8         0.000527582  \pm    7.43126e-06           0.0140855
       N13           0.0245076  \pm     0.00719356            0.293524
       O15           0.0225295  \pm     0.00239309             0.10622
       F17            0.000552  \pm              0                   0
      Kr85             34032.7  \pm        5721.33            0.168113
     Bi210              756510  \pm        7728.73           0.0102163
       C11             4271.35  \pm        149.283           0.0349499
       C14         1.02922e+11  \pm         318835         3.09782e-06
       C10             117.661  \pm        103.482            0.879494
     Tl208             2464.66  \pm        69.7671            0.028307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        209.478           0.0055469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97331  \pm      0.0274946          0.00460292
       pep           0.0143466  \pm    0.000295505           0.0205976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526288  \pm    0.000153899          0.00292424
   Be7_862            0.447645  \pm     0.00130902          0.00292424
        B8         0.000539933  \pm    8.39718e-06           0.0155523
       N13           0.0228328  \pm     0.00239363            0.104833
       O15           0.0237528  \pm    0.000896408           0.0377391
       F17            0.000552  \pm              0                   0
      Kr85             36606.8  \pm        4371.45            0.119416
     Bi210              749935  \pm        2647.63          0.00353047
       C11              4338.2  \pm         128.21           0.0295538
       C14         1.02923e+11  \pm         322148         3.12999e-06
       C10            -67.0102  \pm        104.214             -1.5552
     Tl208             2603.51  \pm        72.8282           0.0279731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm        201.958          0.00535192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00794  \pm      0.0276257           0.0045982
       pep            0.014285  \pm    0.000243066           0.0170155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529121  \pm     0.00021138          0.00399493
   Be7_862            0.450055  \pm     0.00179794          0.00399493
        B8         0.000524298  \pm     7.9457e-06           0.0151549
       N13           0.0291272  \pm     0.00132665           0.0455466
       O15           0.0225654  \pm     0.00117318           0.0519902
       F17            0.000552  \pm              0                   0
      Kr85             24646.8  \pm        3734.72             0.15153
     Bi210              749114  \pm        2892.27          0.00386093
       C11             4562.14  \pm        130.353           0.0285727
       C14         1.02922e+11  \pm         316541         3.07554e-06
       C10             107.887  \pm        103.195            0.956516
     Tl208              2466.3  \pm        72.4715           0.0293846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        219.197          0.00578144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99373  \pm      0.0294289          0.00490994
       pep           0.0145097  \pm    0.000463663           0.0319555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527897  \pm    0.000223344          0.00423083
   Be7_862            0.449013  \pm      0.0018997          0.00423083
        B8         0.000525618  \pm    8.13889e-06           0.0154844
       N13           0.0248624  \pm     0.00753165            0.302933
       O15           0.0227279  \pm       0.002352            0.103485
       F17            0.000552  \pm              0                   0
      Kr85             27250.5  \pm        5754.55            0.211172
     Bi210              755815  \pm        8555.45           0.0113195
       C11             4419.79  \pm        149.124           0.0337402
       C14         1.02923e+11  \pm         316242         3.07262e-06
       C10            -29.4327  \pm        98.9448            -3.36173
     Tl208             2633.21  \pm        74.1818           0.0281717
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm         207.74          0.00546506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93124  \pm      0.0292193          0.00492635
       pep           0.0143939  \pm     0.00047114           0.0327319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522994  \pm     0.00019128           0.0036574
   Be7_862            0.444843  \pm     0.00162697           0.0036574
        B8         0.000520323  \pm    8.36858e-06           0.0160834
       N13           0.0307917  \pm     0.00361925             0.11754
       O15           0.0216231  \pm     0.00242219            0.112019
       F17            0.000552  \pm              0                   0
      Kr85             38983.9  \pm        5397.88            0.138464
     Bi210              754330  \pm        6343.37          0.00840929
       C11             4459.08  \pm        150.431           0.0337359
       C14         1.02922e+11  \pm         319706         3.10629e-06
       C10             104.725  \pm        106.089             1.01303
     Tl208             2532.97  \pm        74.0009            0.029215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.8  \pm        223.621          0.00587305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0312099          0.00520603
       pep            0.014326  \pm    0.000385963           0.0269415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528025  \pm    0.000210724           0.0039908
   Be7_862            0.449123  \pm     0.00179236           0.0039908
        B8         0.000518257  \pm    8.35087e-06           0.0161134
       N13           0.0339942  \pm     0.00605374            0.178082
       O15           0.0250634  \pm     0.00174588           0.0696585
       F17            0.000552  \pm              0                   0
      Kr85             15754.6  \pm        5195.04            0.329748
     Bi210              737629  \pm        6213.82          0.00842405
       C11             4304.35  \pm        144.688           0.0336143
       C14         1.02923e+11  \pm         321194         3.12073e-06
       C10             51.2056  \pm        105.691             2.06405
     Tl208             2472.71  \pm        72.9635           0.0295075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.2  \pm        226.389          0.00597945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00816  \pm      0.0295414          0.00491688
       pep           0.0141613  \pm    0.000308239           0.0217664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527858  \pm    0.000148152          0.00280666
   Be7_862             0.44898  \pm     0.00126013          0.00280666
        B8          0.00051766  \pm     7.9093e-06            0.015279
       N13           0.0365548  \pm     0.00273568           0.0748378
       O15           0.0246391  \pm     0.00149593           0.0607137
       F17            0.000552  \pm              0                   0
      Kr85             15345.1  \pm        3392.68            0.221092
     Bi210              735338  \pm        5021.86          0.00682932
       C11                4397  \pm          140.7           0.0319991
       C14         1.02922e+11  \pm         318422         3.09381e-06
       C10             108.596  \pm         101.87            0.938067
     Tl208             2588.29  \pm        73.5292           0.0284084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        206.335          0.00547674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99024  \pm      0.0285561          0.00476711
       pep           0.0144567  \pm    0.000444959           0.0307788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000208406          0.00397774
   Be7_862            0.445641  \pm     0.00177264          0.00397774
        B8         0.000526294  \pm    7.40911e-06           0.0140779
       N13           0.0333457  \pm     0.00337698            0.101272
       O15           0.0228742  \pm      0.0022498           0.0983554
       F17            0.000552  \pm              0                   0
      Kr85               28413  \pm        3067.77            0.107971
     Bi210              746762  \pm        5902.05          0.00790352
       C11             4385.26  \pm        138.054           0.0314813
       C14         1.02923e+11  \pm         270427         2.62747e-06
       C10             46.2696  \pm        96.7089             2.09012
     Tl208             2521.95  \pm        73.3678           0.0290917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        197.926          0.00522262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99422  \pm      0.0307789          0.00513476
       pep           0.0149168  \pm    0.000524707           0.0351755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524152  \pm     0.00022185          0.00423255
   Be7_862            0.445828  \pm     0.00188699          0.00423255
        B8          0.00052288  \pm    8.33052e-06            0.015932
       N13           0.0217501  \pm     0.00807992            0.371489
       O15           0.0196172  \pm     0.00268875            0.137061
       F17            0.000552  \pm              0                   0
      Kr85               42371  \pm        6196.79            0.146251
     Bi210              766351  \pm        9381.94           0.0122424
       C11             4539.59  \pm        160.921           0.0354483
       C14         1.02922e+11  \pm         320702         3.11596e-06
       C10             205.077  \pm        108.641            0.529755
     Tl208             2422.12  \pm        72.7915           0.0300528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38514.3  \pm         229.11           0.0059487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97981  \pm      0.0288051          0.00481706
       pep           0.0137954  \pm    0.000552044           0.0400166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528952  \pm    0.000187421          0.00354325
   Be7_862            0.449911  \pm     0.00159414          0.00354325
        B8         0.000514833  \pm    8.14877e-06            0.015828
       N13           0.0323423  \pm     0.00578184             0.17877
       O15           0.0255584  \pm     0.00268417            0.105021
       F17            0.000552  \pm              0                   0
      Kr85             21950.7  \pm        4853.49            0.221108
     Bi210              736613  \pm        6945.13          0.00942847
       C11             4370.34  \pm        148.821           0.0340524
       C14         1.02923e+11  \pm         319819         3.10738e-06
       C10             206.099  \pm        101.858            0.494221
     Tl208             2473.91  \pm        73.1958           0.0295872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.4  \pm        208.622          0.00552855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98817  \pm      0.0306897          0.00512505
       pep           0.0138319  \pm    0.000481139           0.0347848
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000198124          0.00375356
   Be7_862            0.448957  \pm     0.00168519          0.00375356
        B8         0.000514832  \pm    8.19195e-06           0.0159119
       N13           0.0217438  \pm     0.00823922            0.378923
       O15           0.0242529  \pm     0.00241551           0.0995971
       F17            0.000552  \pm              0                   0
      Kr85             36204.4  \pm        6497.91            0.179478
     Bi210              753822  \pm        9363.58           0.0124215
       C11             4536.92  \pm        154.531           0.0340608
       C14         1.02923e+11  \pm         321051         3.11934e-06
       C10             158.772  \pm        104.771            0.659883
     Tl208             2579.63  \pm        73.9585           0.0286701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.1  \pm        224.381          0.00594292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02005  \pm      0.0312655          0.00519356
       pep           0.0146297  \pm    0.000509831           0.0348491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520682  \pm     0.00022676          0.00435505
   Be7_862            0.442876  \pm     0.00192875          0.00435505
        B8          0.00051419  \pm    8.27939e-06           0.0161018
       N13           0.0267025  \pm     0.00823823            0.308519
       O15           0.0217231  \pm     0.00255647            0.117684
       F17            0.000552  \pm              0                   0
      Kr85               42310  \pm        6215.75             0.14691
     Bi210              757209  \pm        9301.14           0.0122835
       C11             4575.54  \pm        155.132           0.0339047
       C14         1.02923e+11  \pm         321779         3.12642e-06
       C10             232.394  \pm        108.738            0.467906
     Tl208             2663.36  \pm        72.1998           0.0271085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.1  \pm        216.907          0.00578727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98699  \pm      0.0311254          0.00519884
       pep           0.0140771  \pm    0.000513991           0.0365127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523889  \pm    0.000228251          0.00435685
   Be7_862            0.445604  \pm     0.00194143          0.00435685
        B8         0.000520541  \pm     8.3704e-06           0.0160802
       N13           0.0377771  \pm     0.00816665             0.21618
       O15           0.0247401  \pm     0.00258568            0.104514
       F17            0.000552  \pm              0                   0
      Kr85             24874.5  \pm        6298.67            0.253218
     Bi210              736430  \pm        9187.52           0.0124758
       C11             4329.46  \pm        157.675            0.036419
       C14         1.02923e+11  \pm         322851         3.13682e-06
       C10            -2.51798  \pm        105.354            -41.8408
     Tl208             2522.74  \pm        73.5235           0.0291443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.9  \pm        228.121          0.00602571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9618  \pm      0.0294902          0.00494652
       pep           0.0148924  \pm    0.000476704           0.0320098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520357  \pm    0.000218743          0.00420371
   Be7_862              0.4426  \pm     0.00186056          0.00420371
        B8         0.000542004  \pm    8.39933e-06           0.0154968
       N13           0.0337576  \pm     0.00279487           0.0827921
       O15           0.0201791  \pm     0.00222122            0.110075
       F17            0.000552  \pm              0                   0
      Kr85             38198.9  \pm        4143.12            0.108462
     Bi210              753755  \pm        3298.96           0.0043767
       C11             4565.59  \pm        143.317           0.0313906
       C14         1.02922e+11  \pm         320703         3.11597e-06
       C10             22.6354  \pm        106.699              4.7138
     Tl208             2405.22  \pm        73.7156           0.0306481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.2  \pm        216.005          0.00575566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02729  \pm      0.0297733          0.00493976
       pep           0.0146642  \pm    0.000417116           0.0284445
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05212  \pm    0.000221537          0.00425052
   Be7_862            0.443317  \pm     0.00188433          0.00425052
        B8         0.000523581  \pm    7.87009e-06           0.0150313
       N13           0.0369268  \pm     0.00620827            0.168124
       O15           0.0206417  \pm     0.00199271            0.096538
       F17            0.000552  \pm              0                   0
      Kr85             28048.7  \pm        4459.53            0.158992
     Bi210              753535  \pm        6924.82          0.00918977
       C11              4779.1  \pm        144.589           0.0302543
       C14         1.02923e+11  \pm         319082         3.10021e-06
       C10             301.842  \pm        104.678            0.346799
     Tl208             2465.02  \pm        67.2579           0.0272849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.9  \pm        214.884          0.00567338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9623  \pm      0.0331464          0.00555934
       pep           0.0138868  \pm     0.00048507           0.0349302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000213388          0.00405547
   Be7_862            0.447548  \pm     0.00181502          0.00405547
        B8         0.000505156  \pm    8.34845e-06           0.0165265
       N13           0.0225852  \pm     0.00987556            0.437257
       O15           0.0254805  \pm     0.00275767            0.108226
       F17            0.000552  \pm              0                   0
      Kr85             36186.6  \pm        7501.76            0.207308
     Bi210              752155  \pm        12032.3           0.0159972
       C11             4239.95  \pm        159.745           0.0376762
       C14         1.02922e+11  \pm         323407         3.14225e-06
       C10             148.831  \pm        113.285            0.761166
     Tl208             2501.45  \pm        74.3207            0.029711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.2  \pm        256.311          0.00680949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01702  \pm       0.029155          0.00484543
       pep           0.0146592  \pm    0.000332453           0.0226788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527029  \pm    0.000173562          0.00329321
   Be7_862            0.448275  \pm     0.00147626          0.00329321
        B8         0.000522865  \pm    8.20441e-06           0.0156913
       N13           0.0271053  \pm     0.00499434            0.184257
       O15           0.0205211  \pm     0.00157501           0.0767507
