Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0235073  \pm     0.00222976           0.0948541
       F17            0.000552  \pm              0                   0
      Kr85             21618.8  \pm        6128.82            0.283496
     Bi210              743464  \pm        10022.8           0.0134812
       C11              4259.8  \pm        153.016            0.035921
       C14         1.02923e+11  \pm         316722         3.07729e-06
       C10             40.0547  \pm        102.861             2.56802
     Tl208             2606.27  \pm        75.0344             0.02879
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm        213.455          0.00561753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99092  \pm      0.0266465          0.00444781
       pep           0.0159568  \pm    0.000229549           0.0143857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm     0.00016218          0.00308364
   Be7_862            0.447346  \pm     0.00137945          0.00308364
        B8         0.000527941  \pm    7.63952e-06           0.0144704
       N13           0.0241361  \pm     0.00329802            0.136643
       O15           0.0134079  \pm     0.00109902           0.0819681
       F17            0.000552  \pm              0                   0
      Kr85             27210.4  \pm        3599.96            0.132301
     Bi210              785320  \pm        3385.65          0.00431117
       C11             5079.13  \pm        136.263            0.026828
       C14         1.02922e+11  \pm         319638         3.10562e-06
       C10             75.3234  \pm        104.079             1.38176
     Tl208             2391.15  \pm         70.206           0.0293608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.4  \pm        215.856          0.00572117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96994  \pm      0.0295496          0.00494973
       pep           0.0141512  \pm    0.000414818           0.0293134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523092  \pm    0.000211893          0.00405079
   Be7_862            0.444927  \pm      0.0018023          0.00405079
        B8         0.000525258  \pm    8.30563e-06           0.0158125
       N13           0.0354996  \pm     0.00466316            0.131358
       O15           0.0250931  \pm     0.00219113           0.0873201
       F17            0.000552  \pm              0                   0
      Kr85             27654.9  \pm        4422.78            0.159927
     Bi210              740167  \pm        7747.76           0.0104676
       C11              4333.6  \pm        149.194           0.0344273
       C14         1.02923e+11  \pm         314166         3.05245e-06
       C10             115.672  \pm        101.064            0.873713
     Tl208             2492.47  \pm          73.73           0.0295811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.4  \pm        198.794          0.00527383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92659  \pm      0.0297397          0.00501801
       pep           0.0137744  \pm    0.000499085           0.0362327
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000113521          0.00215349
   Be7_862            0.448378  \pm    0.000965577          0.00215349
        B8          0.00053263  \pm    8.43783e-06           0.0158418
       N13           0.0294261  \pm     0.00804864            0.273521
       O15           0.0261519  \pm     0.00255749           0.0977938
       F17            0.000552  \pm              0                   0
      Kr85             31953.9  \pm        5410.44            0.169321
     Bi210              737055  \pm        9327.52           0.0126551
       C11             4317.04  \pm         155.13           0.0359345
       C14         1.02923e+11  \pm         321365         3.12238e-06
       C10             100.816  \pm        105.582             1.04728
     Tl208             2469.71  \pm        73.2643           0.0296651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.8  \pm        217.389          0.00576646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03952  \pm      0.0288384          0.00477496
       pep            0.014938  \pm    0.000615869           0.0412284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm     0.00014521          0.00276583
   Be7_862            0.446561  \pm     0.00123511          0.00276583
        B8         0.000522394  \pm    8.08991e-06           0.0154862
       N13           0.0353011  \pm     0.00426283            0.120756
       O15           0.0190179  \pm     0.00271824            0.142931
       F17            0.000552  \pm              0                   0
      Kr85               22114  \pm        4062.17            0.183692
     Bi210              754649  \pm        2811.61          0.00372572
       C11             4816.84  \pm        148.627           0.0308558
       C14         1.02922e+11  \pm         319883           3.108e-06
       C10             142.966  \pm        100.879            0.705613
     Tl208             2579.38  \pm        72.8458           0.0282416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.3  \pm        208.552          0.00548962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93339  \pm       0.027766          0.00467962
       pep           0.0146105  \pm    0.000325945            0.022309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000194813          0.00371144
   Be7_862            0.446464  \pm     0.00165702          0.00371144
        B8          0.00052718  \pm    8.27669e-06           0.0156999
       N13           0.0239724  \pm     0.00208073           0.0867971
       O15           0.0214686  \pm     0.00139771           0.0651047
       F17            0.000552  \pm              0                   0
      Kr85             40713.4  \pm        4093.48            0.100544
     Bi210              761244  \pm         4216.4          0.00553883
       C11             4355.85  \pm        136.239           0.0312772
       C14         1.02922e+11  \pm         317979          3.0895e-06
       C10             174.579  \pm        105.714            0.605533
     Tl208             2483.75  \pm        73.8852           0.0297474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.4  \pm         225.36          0.00592719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02079  \pm      0.0306272           0.0050869
       pep            0.014422  \pm    0.000371285           0.0257443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526693  \pm    0.000239626          0.00454962
   Be7_862             0.44799  \pm     0.00203819          0.00454962
        B8         0.000527708  \pm    8.36819e-06           0.0158576
       N13           0.0211713  \pm     0.00628231            0.296736
       O15           0.0223405  \pm     0.00151606           0.0678613
       F17            0.000552  \pm              0                   0
      Kr85             36380.1  \pm        4625.93            0.127155
     Bi210              763118  \pm        4730.63          0.00619908
       C11             4561.93  \pm        135.692           0.0297444
       C14         1.02923e+11  \pm         294096         2.85745e-06
       C10            -32.3355  \pm        101.556            -3.14071
     Tl208             2651.46  \pm        74.4711           0.0280868
      Be11              4.7856  \pm              0                   0
  ExtTl208               37617  \pm          209.6          0.00557194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02285  \pm      0.0290005          0.00481509
       pep           0.0141123  \pm    0.000423002            0.029974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525287  \pm    0.000194073          0.00369461
   Be7_862            0.446794  \pm     0.00165073          0.00369461
        B8         0.000518221  \pm    6.97717e-06           0.0134637
       N13           0.0248918  \pm     0.00573813            0.230523
       O15           0.0245125  \pm     0.00184459           0.0752511
       F17            0.000552  \pm              0                   0
      Kr85             35428.6  \pm        4837.73            0.136549
     Bi210              749659  \pm        6708.09          0.00894818
       C11             4539.75  \pm        144.547           0.0318403
       C14         1.02922e+11  \pm         319952         3.10868e-06
       C10            -56.7118  \pm        99.3209            -1.75133
     Tl208             2604.57  \pm        72.3147           0.0277645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.4  \pm        206.339          0.00545981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0258382          0.00431799
       pep           0.0146659  \pm    0.000509474           0.0347387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm    0.000166567          0.00316872
   Be7_862            0.447112  \pm     0.00141677          0.00316872
        B8         0.000508993  \pm    7.77722e-06           0.0152796
       N13           0.0204498  \pm     0.00375425            0.183584
       O15           0.0226744  \pm     0.00266195            0.117399
       F17            0.000552  \pm              0                   0
      Kr85             41077.7  \pm        4867.23            0.118488
     Bi210              756732  \pm        7806.25           0.0103157
       C11             4432.49  \pm        155.022           0.0349739
       C14         1.02922e+11  \pm         319498         3.10426e-06
       C10             124.741  \pm        99.5156            0.797775
     Tl208             2651.76  \pm         70.678           0.0266532
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.3  \pm        219.656          0.00574877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95042  \pm      0.0296521          0.00498319
       pep           0.0140531  \pm    0.000400866           0.0285252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529043  \pm    0.000211183          0.00399178
   Be7_862            0.449988  \pm     0.00179626          0.00399178
        B8         0.000516817  \pm    8.39981e-06            0.016253
       N13            0.028083  \pm     0.00268541           0.0956241
       O15           0.0242072  \pm     0.00183207           0.0756829
       F17            0.000552  \pm              0                   0
      Kr85             22572.6  \pm        3947.03            0.174859
     Bi210              750431  \pm        3324.16          0.00442966
       C11             4413.66  \pm        140.993           0.0319448
       C14         1.02923e+11  \pm         321429         3.12301e-06
       C10             201.105  \pm        104.366            0.518964
     Tl208              2634.2  \pm        74.3435           0.0282224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        212.533          0.00563675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00322  \pm       0.030274          0.00504296
       pep           0.0151333  \pm    0.000474256           0.0313387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000198699          0.00379145
   Be7_862             0.44576  \pm     0.00169008          0.00379145
        B8         0.000524303  \pm      8.417e-06           0.0160537
       N13            0.017019  \pm     0.00542237            0.318607
       O15            0.017204  \pm     0.00257693            0.149787
       F17            0.000552  \pm              0                   0
      Kr85             50552.6  \pm         5628.1            0.111331
     Bi210              777437  \pm        8592.98            0.011053
       C11             5035.55  \pm        161.472           0.0320664
       C14         1.02923e+11  \pm         320463         3.11363e-06
       C10            -45.4106  \pm        104.464            -2.30043
     Tl208             2547.41  \pm         73.848           0.0289895
      Be11              4.7856  \pm              0                   0
  ExtTl208               37491  \pm        223.697          0.00596668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96545  \pm      0.0288276          0.00483243
       pep            0.015209  \pm    0.000260642           0.0171374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523078  \pm    0.000218514          0.00417747
   Be7_862            0.444915  \pm     0.00185862          0.00417747
        B8         0.000512463  \pm    8.50197e-06           0.0165904
       N13           0.0414677  \pm      0.0043131            0.104011
       O15           0.0190858  \pm     0.00144699           0.0758147
       F17            0.000552  \pm              0                   0
      Kr85             22199.9  \pm        4701.05             0.21176
     Bi210              748573  \pm        6288.84          0.00840111
       C11             4596.98  \pm        143.044            0.031117
       C14         1.02923e+11  \pm         322001         3.12856e-06
       C10            -17.2761  \pm        104.477            -6.04747
     Tl208             2543.79  \pm        73.6176           0.0289402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        224.718          0.00596359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98194  \pm      0.0285518          0.00477301
       pep           0.0143631  \pm     0.00021829            0.015198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000136756          0.00260535
   Be7_862            0.446469  \pm     0.00116321          0.00260535
        B8         0.000514385  \pm    8.24679e-06           0.0160323
       N13           0.0386593  \pm     0.00340307           0.0880273
       O15           0.0242528  \pm    0.000918155           0.0378577
       F17            0.000552  \pm              0                   0
      Kr85             22865.8  \pm        4920.48             0.21519
     Bi210              733787  \pm        5449.97          0.00742718
       C11             4330.09  \pm        134.208           0.0309943
       C14         1.02923e+11  \pm         320383         3.11286e-06
       C10             168.643  \pm        106.023            0.628681
     Tl208             2505.68  \pm        73.4511           0.0293138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        218.098          0.00575189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93434  \pm      0.0292074          0.00492177
       pep           0.0150175  \pm    0.000474086            0.031569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528268  \pm    0.000224032          0.00424088
   Be7_862            0.449329  \pm     0.00190555          0.00424088
        B8         0.000539921  \pm    8.43858e-06           0.0156293
       N13           0.0369151  \pm     0.00617392            0.167247
       O15            0.019745  \pm     0.00222835            0.112856
       F17            0.000552  \pm              0                   0
      Kr85             20518.6  \pm        5249.35            0.255834
     Bi210              743048  \pm        6150.24          0.00827704
       C11             4698.42  \pm         140.55           0.0299143
       C14         1.02923e+11  \pm         318349          3.0931e-06
       C10             -100.62  \pm        100.404           -0.997856
     Tl208             2524.45  \pm         71.263           0.0282291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.4  \pm        211.197          0.00557111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99893  \pm      0.0309045          0.00515166
       pep           0.0139955  \pm    0.000498118           0.0355914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524673  \pm    0.000193121          0.00368078
   Be7_862            0.446271  \pm     0.00164263          0.00368078
        B8         0.000504166  \pm    8.27266e-06           0.0164086
       N13           0.0227041  \pm     0.00804744            0.354448
       O15           0.0236113  \pm     0.00241525            0.102292
       F17            0.000552  \pm              0                   0
      Kr85             31671.8  \pm        4606.22            0.145436
     Bi210              764701  \pm        7939.04           0.0103819
       C11             4561.39  \pm        150.139           0.0329153
       C14         1.02922e+11  \pm         320276         3.11183e-06
       C10             261.458  \pm         107.17            0.409892
     Tl208              2704.6  \pm        72.4695           0.0267948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.9  \pm        213.409          0.00569443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94906  \pm       0.030453          0.00511896
       pep            0.013818  \pm    0.000553799           0.0400781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528256  \pm    0.000170343          0.00322464
   Be7_862            0.449319  \pm     0.00144889          0.00322464
        B8         0.000539426  \pm    8.56081e-06           0.0158702
       N13           0.0241828  \pm     0.00466787            0.193024
       O15           0.0246747  \pm     0.00284893             0.11546
       F17            0.000552  \pm              0                   0
      Kr85             26867.8  \pm        4592.19            0.170918
     Bi210              750128  \pm        8361.39           0.0111466
       C11              4397.6  \pm        166.042           0.0377575
       C14         1.02923e+11  \pm         321537         3.12406e-06
       C10             195.483  \pm        110.204            0.563751
     Tl208             2379.28  \pm        73.2435           0.0307839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.9  \pm         229.15          0.00606972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96756  \pm      0.0301792          0.00505722
       pep           0.0138876  \pm     0.00051366           0.0369869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000215409          0.00409951
   Be7_862            0.446933  \pm     0.00183221          0.00409951
        B8         0.000514705  \pm    8.29129e-06           0.0161088
       N13           0.0317529  \pm     0.00534861            0.168444
       O15           0.0264358  \pm     0.00255657           0.0967084
       F17            0.000552  \pm              0                   0
      Kr85             29805.1  \pm        4740.19             0.15904
     Bi210              734928  \pm        7647.44           0.0104057
       C11              4404.9  \pm          155.5           0.0353016
       C14         1.02923e+11  \pm         320860         3.11747e-06
       C10             214.868  \pm        107.166            0.498751
     Tl208             2613.46  \pm        74.1152            0.028359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm        226.666          0.00599589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97918  \pm       0.030412          0.00508632
       pep            0.013304  \pm    0.000540825           0.0406513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000235005          0.00446688
   Be7_862             0.44749  \pm     0.00199888          0.00446688
        B8         0.000521352  \pm    8.41966e-06           0.0161497
       N13           0.0339781  \pm      0.0053333            0.156963
       O15           0.0277659  \pm     0.00253137           0.0911684
       F17            0.000552  \pm              0                   0
      Kr85             23903.4  \pm        5349.61            0.223801
     Bi210              733159  \pm        3517.24          0.00479737
       C11             4394.46  \pm        151.139           0.0343931
       C14         1.02922e+11  \pm         321009         3.11895e-06
       C10              59.524  \pm        105.966             1.78022
     Tl208             2526.29  \pm        73.6126           0.0291386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        225.705          0.00597273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95796  \pm      0.0309146          0.00518878
       pep           0.0139492  \pm    0.000417696           0.0299442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526338  \pm    0.000223258          0.00424172
   Be7_862            0.447688  \pm     0.00189897          0.00424172
        B8         0.000514578  \pm    8.24173e-06           0.0160165
       N13           0.0207653  \pm     0.00754475            0.363335
       O15           0.0231834  \pm     0.00184444           0.0795589
       F17            0.000552  \pm              0                   0
      Kr85             37984.7  \pm        5951.68            0.156686
     Bi210              761380  \pm         6991.9          0.00918319
       C11             4287.38  \pm        143.368           0.0334397
       C14         1.02923e+11  \pm         320969         3.11853e-06
       C10             174.686  \pm        108.359            0.620308
     Tl208             2568.77  \pm        73.7064           0.0286933
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.1  \pm        227.904          0.00596808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99281  \pm      0.0297252          0.00496015
       pep           0.0149335  \pm    0.000480308           0.0321631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523569  \pm    0.000217234          0.00414909
   Be7_862            0.445333  \pm     0.00184773          0.00414909
        B8         0.000528608  \pm    8.40621e-06           0.0159025
       N13           0.0354625  \pm     0.00316867           0.0893527
       O15           0.0191651  \pm     0.00215766            0.112582
       F17            0.000552  \pm              0                   0
      Kr85             27363.1  \pm        4098.15            0.149769
     Bi210              756000  \pm        3103.08           0.0041046
       C11             4851.96  \pm        143.541            0.029584
       C14         1.02923e+11  \pm         320953         3.11838e-06
       C10             196.274  \pm         106.22            0.541185
     Tl208             2633.79  \pm        73.5113           0.0279109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.6  \pm        217.994           0.0058083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02406  \pm      0.0300242          0.00498404
       pep           0.0137268  \pm    0.000460166           0.0335232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526656  \pm     0.00022207           0.0042166
   Be7_862            0.447958  \pm     0.00188886           0.0042166
        B8         0.000527954  \pm    8.17308e-06           0.0154807
       N13           0.0270146  \pm     0.00487871            0.180595
       O15           0.0255064  \pm     0.00220688           0.0865227
       F17            0.000552  \pm              0                   0
      Kr85               27713  \pm         4638.6             0.16738
     Bi210              749113  \pm        5748.68          0.00767398
       C11             4526.62  \pm        145.861           0.0322229
       C14         1.02923e+11  \pm         305231         2.96564e-06
       C10              160.81  \pm        107.449            0.668176
     Tl208             2450.51  \pm         72.209           0.0294669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.8  \pm        215.541          0.00575455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96651  \pm      0.0284264          0.00476433
       pep           0.0140898  \pm     0.00033418           0.0237179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522221  \pm    0.000165598          0.00317104
   Be7_862            0.444186  \pm     0.00140853          0.00317104
        B8         0.000528818  \pm    6.07674e-06           0.0114912
       N13           0.0504153  \pm     0.00351454           0.0697119
       O15           0.0251332  \pm      0.0013519           0.0537894
       F17            0.000552  \pm              0                   0
      Kr85             12133.1  \pm        4226.11            0.348312
     Bi210              725031  \pm        4079.15          0.00562617
       C11             4417.21  \pm        137.179           0.0310556
       C14         1.02922e+11  \pm         320566         3.11464e-06
       C10            -147.287  \pm        104.372           -0.708633
     Tl208             2468.77  \pm        71.1927           0.0288373
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.3  \pm        231.804           0.0060713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97241  \pm      0.0279775          0.00468445
       pep           0.0132155  \pm    0.000278131           0.0210458
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000185122          0.00351275
   Be7_862             0.44825  \pm     0.00157459          0.00351275
        B8         0.000523797  \pm    8.40918e-06           0.0160543
       N13           0.0312506  \pm     0.00354437            0.113418
       O15           0.0285369  \pm     0.00107386           0.0376306
       F17            0.000552  \pm              0                   0
      Kr85               34645  \pm        3082.92           0.0889862
     Bi210              728407  \pm        5023.19          0.00689613
       C11             4195.23  \pm        130.316           0.0310629
       C14         1.02923e+11  \pm         317162         3.08156e-06
       C10              53.161  \pm        101.277             1.90509
     Tl208             2637.19  \pm        74.1149           0.0281037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        209.811          0.00555655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04623  \pm      0.0284738          0.00470935
       pep           0.0142189  \pm    0.000505974           0.0355847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528115  \pm    0.000154592          0.00292724
   Be7_862            0.449199  \pm     0.00131491          0.00292724
        B8         0.000518478  \pm    7.52446e-06           0.0145126
       N13           0.0295985  \pm     0.00351311            0.118692
       O15           0.0252177  \pm     0.00243476           0.0965498
       F17            0.000552  \pm              0                   0
      Kr85             30019.1  \pm        3060.67            0.101958
     Bi210              734204  \pm        5660.34          0.00770949
       C11             4073.31  \pm         145.73           0.0357768
       C14         1.02923e+11  \pm         316629         3.07637e-06
       C10             120.952  \pm        98.4563            0.814013
     Tl208              2573.9  \pm        73.2091           0.0284429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.1  \pm        208.103          0.00548129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99884  \pm      0.0309991          0.00516752
       pep           0.0140143  \pm    0.000505486           0.0360693
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000220616          0.00419973
   Be7_862            0.446813  \pm      0.0018765          0.00419973
        B8         0.000531403  \pm    8.42853e-06           0.0158609
       N13           0.0483878  \pm     0.00796693            0.164647
       O15           0.0271343  \pm     0.00251232           0.0925885
       F17            0.000552  \pm              0                   0
      Kr85             6917.51  \pm        6017.26            0.869858
     Bi210              718967  \pm        8837.83           0.0122924
       C11             4088.27  \pm        154.908           0.0378908
       C14         1.02923e+11  \pm         320334         3.11237e-06
       C10             40.4256  \pm         102.18             2.52761
     Tl208             2426.22  \pm         72.797           0.0300043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm        214.326          0.00567032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0297286          0.00497237
       pep            0.015522  \pm    0.000450933           0.0290513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000220409          0.00416603
   Be7_862            0.450004  \pm     0.00187473          0.00416603
        B8         0.000528712  \pm    8.32801e-06           0.0157515
       N13           0.0238192  \pm     0.00749409            0.314624
       O15           0.0173983  \pm     0.00241148            0.138605
       F17            0.000552  \pm              0                   0
      Kr85               33554  \pm        5414.11            0.161355
     Bi210              764481  \pm        8925.91           0.0116758
       C11                4580  \pm        158.413           0.0345879
       C14         1.02923e+11  \pm         319840         3.10757e-06
       C10            -40.2365  \pm        105.118             -2.6125
     Tl208             2655.88  \pm        74.9484           0.0282198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.9  \pm        222.097          0.00582566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94413  \pm      0.0309954          0.00521446
       pep           0.0139203  \pm    0.000518715           0.0372632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526201  \pm    0.000234187          0.00445051
   Be7_862            0.447571  \pm     0.00199192          0.00445051
        B8         0.000531037  \pm    8.45441e-06           0.0159206
       N13           0.0295569  \pm     0.00808094            0.273403
       O15           0.0257203  \pm     0.00261417            0.101638
       F17            0.000552  \pm              0                   0
      Kr85             29208.9  \pm        6165.21            0.211072
     Bi210              743055  \pm        9028.86            0.012151
       C11             4186.45  \pm        154.703           0.0369532
       C14         1.02922e+11  \pm         321416         3.12291e-06
       C10             38.1023  \pm        103.345             2.71231
     Tl208              2558.6  \pm        73.8095           0.0288476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.4  \pm        213.565          0.00562748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96759  \pm      0.0300427          0.00503432
       pep           0.0141893  \pm    0.000498936           0.0351629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000215247           0.0040925
   Be7_862            0.447361  \pm     0.00183083           0.0040925
        B8         0.000524207  \pm    8.24908e-06           0.0157363
       N13           0.0333582  \pm     0.00634656            0.190255
       O15           0.0236002  \pm     0.00239193            0.101352
       F17            0.000552  \pm              0                   0
      Kr85             23826.3  \pm        5295.19            0.222241
     Bi210              745893  \pm        6886.59          0.00923267
       C11             4568.55  \pm         150.62           0.0329689
       C14         1.02922e+11  \pm         320426         3.11329e-06
       C10             131.058  \pm        105.503            0.805008
