       F17            0.000552  \pm              0                   0
      Kr85             23893.6  \pm         3615.1              0.1513
     Bi210              748535  \pm        2496.45          0.00333511
       C11             4759.81  \pm        133.023            0.027947
       C14         1.02922e+11  \pm         314685         3.05752e-06
       C10             80.2074  \pm         104.64             1.30462
     Tl208             2466.16  \pm        72.7835           0.0295129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.3  \pm        215.995          0.00576506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95982  \pm      0.0301956          0.00506653
       pep            0.013298  \pm    0.000485182           0.0364854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525829  \pm    0.000215434          0.00409703
   Be7_862            0.447255  \pm     0.00183242          0.00409703
        B8         0.000522125  \pm    8.36549e-06            0.016022
       N13           0.0352852  \pm     0.00597468            0.169325
       O15           0.0290929  \pm     0.00242355           0.0833038
       F17            0.000552  \pm              0                   0
      Kr85             25728.3  \pm        4985.62            0.193779
     Bi210              728431  \pm        7135.25          0.00979536
       C11             4231.77  \pm        152.844           0.0361183
       C14         1.02922e+11  \pm         321618         3.12486e-06
       C10             57.9686  \pm        103.597             1.78712
     Tl208             2690.52  \pm        74.4132           0.0276576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.8  \pm        213.553          0.00568325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91861  \pm      0.0302408          0.00510945
       pep           0.0144001  \pm    0.000500628           0.0347657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm    0.000207678          0.00394928
   Be7_862            0.447283  \pm     0.00176644          0.00394928
        B8         0.000517208  \pm    8.12528e-06           0.0157099
       N13           0.0389547  \pm     0.00768756            0.197346
       O15           0.0220687  \pm     0.00252232            0.114294
       F17            0.000552  \pm              0                   0
      Kr85             17236.7  \pm        6192.92            0.359288
     Bi210              744127  \pm         8568.5           0.0115148
       C11             4687.16  \pm        155.873           0.0332554
       C14         1.02923e+11  \pm         321029         3.11912e-06
       C10             299.583  \pm        110.453            0.368689
     Tl208              2581.5  \pm        74.0193            0.028673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.9  \pm        226.581          0.00606027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97744  \pm       0.027831          0.00465601
       pep           0.0143466  \pm    0.000485526           0.0338426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523308  \pm    5.35477e-05          0.00102325
   Be7_862             0.44511  \pm    0.000455461          0.00102325
        B8         0.000516265  \pm    8.31207e-06           0.0161004
       N13           0.0351524  \pm     0.00464036            0.132007
       O15            0.022895  \pm     0.00229838            0.100388
       F17            0.000552  \pm              0                   0
      Kr85             28881.2  \pm        4800.92             0.16623
     Bi210              749387  \pm        5498.11          0.00733681
       C11             4366.64  \pm        150.768           0.0345273
       C14         1.02922e+11  \pm         320727          3.1162e-06
       C10             123.797  \pm        106.757             0.86235
     Tl208             2546.98  \pm        75.0728           0.0294752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.2  \pm        228.679          0.00602433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95738  \pm       0.028188          0.00473161
       pep           0.0147007  \pm    0.000405187           0.0275625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526336  \pm    0.000194751          0.00370013
   Be7_862            0.447686  \pm      0.0016565          0.00370013
        B8         0.000521078  \pm    8.07258e-06           0.0154921
       N13           0.0393919  \pm     0.00697797            0.177142
       O15           0.0220215  \pm     0.00166697           0.0756977
       F17            0.000552  \pm              0                   0
      Kr85             19185.2  \pm        4771.02            0.248682
     Bi210              743551  \pm        4627.84          0.00622397
       C11             4721.82  \pm        139.869           0.0296219
       C14         1.02922e+11  \pm         320277         3.11184e-06
       C10            -63.5698  \pm         101.32            -1.59383
     Tl208             2489.44  \pm        71.1779           0.0285919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.2  \pm        206.998           0.0054969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00925  \pm      0.0316296          0.00526349
       pep           0.0137222  \pm    0.000514228            0.037474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530274  \pm    0.000226343          0.00426843
   Be7_862            0.451035  \pm     0.00192521          0.00426843
        B8         0.000513332  \pm    8.25183e-06            0.016075
       N13           0.0212424  \pm      0.0073565            0.346313
       O15           0.0256595  \pm     0.00250008            0.097433
       F17            0.000552  \pm              0                   0
      Kr85             31012.4  \pm        5793.63            0.186817
     Bi210              751333  \pm        7867.49           0.0104714
       C11             4378.16  \pm        153.782           0.0351249
       C14         1.02923e+11  \pm         320978         3.11862e-06
       C10              292.72  \pm        110.651             0.37801
     Tl208             2480.61  \pm        72.8071           0.0293505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.8  \pm        226.836          0.00597113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03233  \pm      0.0306405          0.00507939
       pep           0.0142807  \pm    0.000474791            0.033247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528126  \pm    0.000237748          0.00450173
   Be7_862            0.449208  \pm     0.00202221          0.00450173
        B8         0.000518113  \pm    8.15283e-06           0.0157356
       N13           0.0237838  \pm      0.0079777            0.335426
       O15            0.023638  \pm      0.0024769            0.104785
       F17            0.000552  \pm              0                   0
      Kr85             29837.4  \pm        6444.45            0.215985
     Bi210              753032  \pm        9305.24            0.012357
       C11             4395.78  \pm        154.702           0.0351932
       C14         1.02922e+11  \pm         320422         3.11324e-06
       C10             175.562  \pm        103.619             0.59021
     Tl208             2617.39  \pm        73.8122           0.0282007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        214.708          0.00568197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98878  \pm      0.0276496           0.0046169
       pep           0.0146804  \pm    0.000399613           0.0272208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm    0.000202324          0.00386478
   Be7_862             0.44528  \pm     0.00172091          0.00386478
        B8         0.000531425  \pm    8.13492e-06           0.0153078
       N13           0.0389947  \pm     0.00530732            0.136104
       O15           0.0215717  \pm     0.00168049           0.0779028
       F17            0.000552  \pm              0                   0
      Kr85             25991.9  \pm        4688.44            0.180381
     Bi210              746208  \pm        3817.73          0.00511618
       C11             4825.76  \pm        135.387           0.0280551
       C14         1.02923e+11  \pm         319901         3.10817e-06
       C10             31.2852  \pm         102.95             3.29071
     Tl208             2583.01  \pm        71.8809           0.0278283
      Be11              4.7856  \pm              0                   0
  ExtTl208               37644  \pm        208.105          0.00552824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92787  \pm      0.0273038            0.004606
       pep           0.0136821  \pm    0.000161793           0.0118252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526107  \pm    0.000214355          0.00407437
   Be7_862            0.447491  \pm     0.00182324          0.00407437
        B8         0.000520659  \pm    8.29021e-06           0.0159225
       N13           0.0334566  \pm     0.00255998           0.0765164
       O15           0.0274193  \pm    0.000847216           0.0308985
       F17            0.000552  \pm              0                   0
      Kr85             30493.7  \pm        4159.35            0.136401
     Bi210              729198  \pm        3936.53          0.00539843
       C11             4289.72  \pm        136.903           0.0319143
       C14         1.02922e+11  \pm         318460         3.09417e-06
       C10             73.8023  \pm        106.062              1.4371
     Tl208             2515.91  \pm        73.6003            0.029254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.2  \pm        223.571          0.00589755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm      0.0279205          0.00467819
       pep           0.0150133  \pm    0.000331293           0.0220667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm    0.000202929           0.0038631
   Be7_862            0.446806  \pm     0.00172606           0.0038631
        B8         0.000507979  \pm    7.64362e-06           0.0150471
       N13           0.0325422  \pm      0.0026421           0.0811898
       O15           0.0211311  \pm     0.00143102           0.0677207
       F17            0.000552  \pm              0                   0
      Kr85             33817.9  \pm           3669            0.108493
     Bi210              746758  \pm        3024.29          0.00404989
       C11             4689.75  \pm        133.333           0.0284307
       C14         1.02922e+11  \pm         299891         2.91376e-06
       C10             236.605  \pm        103.725            0.438388
     Tl208             2614.35  \pm        71.3855           0.0273053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.5  \pm        208.536          0.00556088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94101  \pm      0.0285454          0.00480481
       pep           0.0147144  \pm    0.000539051           0.0366342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524171  \pm    0.000198612          0.00378906
   Be7_862            0.445845  \pm     0.00168933          0.00378906
        B8         0.000521462  \pm    7.56524e-06           0.0145077
       N13           0.0229987  \pm     0.00374437            0.162808
       O15           0.0213616  \pm     0.00259974            0.121702
       F17            0.000552  \pm              0                   0
      Kr85             45343.4  \pm        4163.91           0.0918305
     Bi210              760202  \pm        6118.66          0.00804873
       C11             4567.54  \pm        145.016           0.0317493
       C14         1.02923e+11  \pm         315312         3.06358e-06
       C10             197.347  \pm        98.3955            0.498592
     Tl208             2437.57  \pm        71.7535           0.0294365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm         196.64          0.00519563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm      0.0313414          0.00523601
       pep           0.0145704  \pm    0.000402523            0.027626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524599  \pm    0.000201665          0.00384418
   Be7_862            0.446209  \pm     0.00171531          0.00384418
        B8         0.000532773  \pm    8.37889e-06           0.0157269
       N13            0.047907  \pm     0.00964269            0.201279
       O15           0.0224698  \pm     0.00216769           0.0964715
       F17            0.000552  \pm              0                   0
      Kr85             12987.5  \pm        7205.31            0.554788
     Bi210              732041  \pm        10549.9           0.0144116
       C11             4554.56  \pm        154.197           0.0338555
       C14         1.02922e+11  \pm         320921         3.11808e-06
       C10             152.694  \pm        109.301             0.71582
     Tl208             2478.78  \pm        73.6758           0.0297226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.8  \pm        225.286          0.00595588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02432  \pm      0.0303763          0.00504228
       pep           0.0156231  \pm    0.000516109            0.033035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527577  \pm    0.000221089          0.00419064
   Be7_862            0.448741  \pm     0.00188051          0.00419064
        B8         0.000523862  \pm    8.30767e-06           0.0158585
       N13           0.0164884  \pm     0.00809737            0.491094
       O15            0.016868  \pm     0.00256922            0.152313
       F17            0.000552  \pm              0                   0
      Kr85               40172  \pm        6097.31             0.15178
     Bi210              772078  \pm        9203.02           0.0119198
       C11             4812.83  \pm        155.846           0.0323813
       C14         1.02923e+11  \pm         320766         3.11657e-06
       C10             31.8898  \pm        105.999             3.32392
     Tl208             2511.94  \pm        73.3978           0.0292196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        226.578          0.00597369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0291589          0.00486523
       pep           0.0139191  \pm    0.000497932           0.0357733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522159  \pm    0.000210476          0.00403088
   Be7_862            0.444133  \pm     0.00179025          0.00403088
        B8         0.000517857  \pm    8.29023e-06           0.0160087
       N13           0.0364042  \pm     0.00705824            0.193885
       O15           0.0261188  \pm     0.00258394           0.0989303
       F17            0.000552  \pm              0                   0
      Kr85             26542.2  \pm        5728.36            0.215821
     Bi210              738355  \pm        8713.64           0.0118014
       C11             4428.53  \pm        155.895           0.0352024
       C14         1.02923e+11  \pm         298707         2.90224e-06
       C10             299.372  \pm         103.29            0.345022
     Tl208             2631.23  \pm        72.5406           0.0275691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.7  \pm        207.137          0.00552121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05646  \pm      0.0302779          0.00499927
       pep           0.0156839  \pm    0.000530532           0.0338266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522617  \pm    0.000226876          0.00434116
   Be7_862            0.444522  \pm     0.00192974          0.00434116
        B8         0.000510678  \pm    8.38686e-06            0.016423
       N13           0.0196303  \pm     0.00701544            0.357378
       O15           0.0152232  \pm     0.00265136            0.174166
       F17            0.000552  \pm              0                   0
      Kr85             44579.6  \pm        4822.91            0.108186
     Bi210              782223  \pm        8492.69           0.0108571
       C11             4890.12  \pm        160.995           0.0329224
       C14         1.02922e+11  \pm         321340         3.12217e-06
       C10             104.912  \pm        107.143             1.02126
     Tl208              2602.1  \pm        74.0939           0.0284747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.2  \pm        227.419          0.00602096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97927  \pm      0.0316444          0.00529236
       pep           0.0141214  \pm    0.000514301           0.0364201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529725  \pm    0.000224419          0.00423651
   Be7_862            0.450569  \pm     0.00190884          0.00423651
        B8         0.000540716  \pm    8.47411e-06            0.015672
       N13           0.0183855  \pm      0.0060563            0.329406
       O15           0.0242897  \pm     0.00258836            0.106562
       F17            0.000552  \pm              0                   0
      Kr85             34836.1  \pm        5274.57            0.151411
     Bi210              754594  \pm        7449.19          0.00987178
       C11             4505.41  \pm        156.225            0.034675
       C14         1.02922e+11  \pm         320994         3.11879e-06
       C10             11.8565  \pm        108.053              9.1134
     Tl208             2407.65  \pm        73.7225           0.0306202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.4  \pm        232.092           0.0061603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94951  \pm       0.030354          0.00510194
       pep            0.014565  \pm     0.00033459           0.0229721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    9.83339e-05          0.00187167
   Be7_862            0.446874  \pm    0.000836399          0.00187167
        B8         0.000516583  \pm    8.29299e-06           0.0160535
       N13            0.037456  \pm     0.00764157            0.204015
       O15           0.0239293  \pm     0.00177756           0.0742836
       F17            0.000552  \pm              0                   0
      Kr85             25740.1  \pm        6125.97            0.237993
     Bi210              738329  \pm        8619.14           0.0116738
       C11             4325.45  \pm          146.5           0.0338694
       C14         1.02923e+11  \pm         320700         3.11593e-06
       C10             244.116  \pm        107.525            0.440468
     Tl208             2530.62  \pm        73.3936           0.0290022
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.1  \pm        219.506          0.00577341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97189  \pm      0.0271934          0.00455356
       pep           0.0142159  \pm    0.000233541           0.0164282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527014  \pm    0.000141321          0.00268154
   Be7_862            0.448262  \pm     0.00120203          0.00268154
        B8         0.000521238  \pm    8.29195e-06           0.0159082
       N13           0.0288583  \pm     0.00320207            0.110959
       O15           0.0249014  \pm     0.00137084           0.0550508
       F17            0.000552  \pm              0                   0
      Kr85             27586.8  \pm        4961.84            0.179863
     Bi210              743149  \pm        5981.52          0.00804888
       C11             4401.47  \pm        144.321           0.0327894
       C14         1.02922e+11  \pm         317221         3.08214e-06
       C10             97.6722  \pm        104.497             1.06988
     Tl208             2619.35  \pm        73.5397           0.0280756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.3  \pm        215.396          0.00566171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93557  \pm      0.0310893          0.00523779
       pep           0.0149424  \pm     0.00051381            0.034386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525027  \pm    0.000244489          0.00465668
   Be7_862            0.446573  \pm     0.00207955          0.00465668
        B8         0.000515651  \pm    8.49137e-06           0.0164673
       N13           0.0263491  \pm     0.00813727            0.308826
       O15           0.0207048  \pm     0.00260851            0.125986
       F17            0.000552  \pm              0                   0
      Kr85             40516.8  \pm        5778.02            0.142608
     Bi210              753601  \pm        9756.79           0.0129469
       C11             4581.16  \pm        158.955           0.0346975
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10             176.851  \pm        109.524            0.619298
     Tl208             2474.92  \pm        75.1696           0.0303725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.9  \pm        219.348          0.00580947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95521  \pm      0.0300009          0.00503776
       pep           0.0139447  \pm    0.000390857            0.028029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525528  \pm    0.000145901          0.00277627
   Be7_862            0.446998  \pm     0.00124099          0.00277627
        B8         0.000527898  \pm    8.34126e-06           0.0158009
       N13           0.0353671  \pm     0.00771633            0.218178
       O15           0.0264954  \pm     0.00180602           0.0681637
       F17            0.000552  \pm              0                   0
      Kr85             22342.1  \pm        5756.11            0.257635
     Bi210              736685  \pm        8933.55           0.0121267
       C11             4142.41  \pm        143.651           0.0346782
       C14         1.02923e+11  \pm         321315         3.12191e-06
       C10             66.6679  \pm        103.836              1.5575
     Tl208             2411.02  \pm        71.9884           0.0298581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.7  \pm         214.03          0.00561631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0353  \pm      0.0279886          0.00463748
       pep            0.014517  \pm    0.000405304           0.0279192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000186209          0.00353933
   Be7_862            0.447497  \pm     0.00158384          0.00353933
        B8          0.00053578  \pm    7.86018e-06           0.0146705
       N13           0.0129788  \pm     0.00313081            0.241226
       O15           0.0209577  \pm     0.00194926           0.0930095
       F17            0.000552  \pm              0                   0
      Kr85               44352  \pm        4259.47            0.096038
     Bi210              775320  \pm        4554.56          0.00587443
       C11             4725.41  \pm        141.692           0.0299851
       C14         1.02922e+11  \pm         318817         3.09764e-06
       C10            -127.686  \pm         101.41           -0.794215
     Tl208             2512.57  \pm        71.9778           0.0286471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.7  \pm        209.956          0.00553058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99781  \pm      0.0291874          0.00486633
       pep           0.0142802  \pm     0.00040838           0.0285977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000199607          0.00380904
   Be7_862            0.445729  \pm      0.0016978          0.00380904
        B8         0.000518624  \pm    8.29437e-06            0.015993
       N13           0.0313797  \pm     0.00515064            0.164139
       O15           0.0230722  \pm     0.00177451            0.076911
       F17            0.000552  \pm              0                   0
      Kr85             29707.1  \pm        4827.15            0.162492
     Bi210              749630  \pm        3556.54           0.0047444
       C11             4439.95  \pm        142.629           0.0321241
       C14         1.02923e+11  \pm         302351         2.93764e-06
       C10             67.8852  \pm         104.29             1.53626
     Tl208             2461.14  \pm        73.7964           0.0299846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.9  \pm        223.033          0.00585161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95356  \pm      0.0298001          0.00500543
       pep           0.0138869  \pm    0.000369783           0.0266282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526408  \pm      0.0002032          0.00386012
   Be7_862            0.447747  \pm     0.00172836          0.00386012
        B8          0.00052609  \pm     8.3503e-06           0.0158724
       N13           0.0207108  \pm     0.00287997            0.139057
       O15           0.0232953  \pm     0.00151571           0.0650652
       F17            0.000552  \pm              0                   0
      Kr85             37673.1  \pm        4420.07            0.117327
     Bi210              757933  \pm        3699.16          0.00488058
       C11             4721.72  \pm        145.936           0.0309074
       C14         1.02923e+11  \pm         320556         3.11453e-06
       C10             63.3971  \pm        104.332             1.64568
     Tl208             2483.22  \pm        73.7698           0.0297073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.4  \pm        217.596          0.00574687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95356  \pm      0.0303507          0.00509791
       pep           0.0142134  \pm    0.000255261           0.0179592
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052327  \pm    0.000216277          0.00413319
   Be7_862            0.445078  \pm     0.00183959          0.00413319
        B8         0.000536012  \pm     8.4053e-06           0.0156812
       N13            0.039604  \pm     0.00702446            0.177368
       O15           0.0245441  \pm     0.00149294           0.0608267
       F17            0.000552  \pm              0                   0
      Kr85             28769.5  \pm        5258.06            0.182765
     Bi210              735053  \pm        8702.78           0.0118397
       C11             4344.05  \pm        142.886           0.0328925
       C14         1.02923e+11  \pm         320364         3.11267e-06
       C10             153.994  \pm        108.278             0.70313
     Tl208             2470.27  \pm        73.5473            0.029773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.3  \pm        216.855          0.00578445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93824  \pm      0.0310448          0.00522794
       pep           0.0144229  \pm    0.000519599            0.036026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524625  \pm    0.000225395          0.00429631
   Be7_862             0.44623  \pm     0.00191714          0.00429631
        B8         0.000522024  \pm    8.42532e-06           0.0161397
       N13            0.043917  \pm      0.0082154            0.187067
       O15           0.0238802  \pm     0.00262106            0.109759
       F17            0.000552  \pm              0                   0
      Kr85             22253.8  \pm        6257.18            0.281173
     Bi210              729308  \pm        9304.67           0.0127582
       C11             4330.64  \pm         157.22           0.0363042
       C14         1.02923e+11  \pm         321273         3.12149e-06
       C10             291.801  \pm        109.204             0.37424
     Tl208             2492.94  \pm        74.1942           0.0297617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        227.832          0.00602022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94604  \pm      0.0293765          0.00494052
       pep           0.0137092  \pm    0.000471982            0.034428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000225156          0.00428462
   Be7_862            0.446974  \pm     0.00191511          0.00428462
        B8         0.000519703  \pm     7.7735e-06           0.0149576
       N13            0.025543  \pm     0.00311082            0.121788
       O15            0.026048  \pm     0.00210068           0.0806466
       F17            0.000552  \pm              0                   0
      Kr85             31099.9  \pm         4301.9            0.138325
     Bi210              750026  \pm        3097.08          0.00412929
       C11             4123.98  \pm        142.979           0.0346701
       C14         1.02922e+11  \pm         325758         3.16509e-06
       C10             308.556  \pm        105.639            0.342365
     Tl208              2434.5  \pm        74.0769           0.0304279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        213.436          0.00565756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00505  \pm      0.0297651          0.00495668
       pep           0.0144033  \pm    0.000465152           0.0322949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524664  \pm    0.000193817          0.00369411
   Be7_862            0.446264  \pm     0.00164855          0.00369411
        B8         0.000515473  \pm    7.89859e-06            0.015323
       N13           0.0362545  \pm     0.00418919            0.115549
       O15           0.0222531  \pm     0.00249029            0.111908
       F17            0.000552  \pm              0                   0
      Kr85             25917.2  \pm        4152.44             0.16022
     Bi210              741014  \pm        6751.04          0.00911054
       C11              4678.1  \pm        150.539           0.0321796
       C14         1.02922e+11  \pm         311891         3.03035e-06
       C10             57.1444  \pm        96.2674             1.68464
     Tl208             2471.63  \pm        71.8118           0.0290545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        210.137          0.00553332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01181  \pm      0.0283796          0.00472064
       pep           0.0136364  \pm    0.000497471           0.0364811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm    0.000187461          0.00355944
   Be7_862             0.44796  \pm     0.00159449          0.00355944
        B8         0.000537418  \pm    8.26193e-06           0.0153734
       N13           0.0172874  \pm     0.00246522            0.142602
       O15           0.0261705  \pm     0.00258761           0.0988751
       F17            0.000552  \pm              0                   0
      Kr85             42116.4  \pm        3688.65           0.0875824
