Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95862  \pm      0.0317532          0.00532896
       pep           0.0149062  \pm    0.000540802           0.0362803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523844  \pm    0.000209041          0.00399052
   Be7_862            0.445566  \pm     0.00177804          0.00399052
        B8         0.000519438  \pm    7.97053e-06           0.0153445
       N13           0.0431076  \pm       0.010183            0.236223
       O15           0.0198071  \pm     0.00262989            0.132775
       F17            0.000552  \pm              0                   0
      Kr85             16493.3  \pm        7553.27            0.457959
     Bi210              748332  \pm        10337.5            0.013814
       C11             4624.74  \pm        157.395           0.0340333
       C14         1.02923e+11  \pm         322333         3.13179e-06
       C10             190.353  \pm        107.423            0.564336
     Tl208             2573.09  \pm        73.1757           0.0284388
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.4  \pm        221.196           0.0058189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm        0.03112          0.00519952
       pep           0.0145985  \pm    0.000526013            0.036032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525082  \pm    0.000234003           0.0044565
   Be7_862            0.446619  \pm     0.00199036           0.0044565
        B8         0.000518893  \pm    8.44796e-06           0.0162807
       N13           0.0347805  \pm     0.00818426            0.235312
       O15           0.0239583  \pm      0.0026533            0.110747
       F17            0.000552  \pm              0                   0
      Kr85             29103.6  \pm        6410.77            0.220274
     Bi210              740916  \pm        9297.72           0.0125489
       C11              4557.7  \pm         159.92           0.0350879
       C14         1.02923e+11  \pm         321111         3.11991e-06
       C10             211.989  \pm         108.87            0.513563
     Tl208             2514.89  \pm        73.6574           0.0292885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.4  \pm        227.248          0.00605247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95908  \pm      0.0305189          0.00512142
       pep           0.0145707  \pm    0.000478262           0.0328235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521696  \pm    0.000222383          0.00426269
   Be7_862            0.443739  \pm     0.00189152          0.00426269
        B8         0.000511619  \pm    8.25417e-06           0.0161334
       N13           0.0221921  \pm     0.00775955            0.349654
       O15           0.0211563  \pm     0.00239814            0.113353
       F17            0.000552  \pm              0                   0
      Kr85             50537.8  \pm        6373.22            0.126108
     Bi210              760519  \pm        8580.44           0.0112824
       C11             4745.88  \pm        164.728           0.0347097
       C14         1.02922e+11  \pm         321156         3.12037e-06
       C10             214.141  \pm        107.929            0.504011
     Tl208                2468  \pm        72.5998           0.0294165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.8  \pm        229.419          0.00613916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93866  \pm      0.0308841          0.00520053
       pep            0.014249  \pm    0.000510997            0.035862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528271  \pm    0.000223962          0.00423953
   Be7_862            0.449332  \pm     0.00190495          0.00423953
        B8         0.000497698  \pm    8.33709e-06           0.0167513
       N13           0.0385197  \pm      0.0080358            0.208615
       O15           0.0239249  \pm     0.00261039            0.109108
       F17            0.000552  \pm              0                   0
      Kr85             20962.2  \pm        6114.56            0.291695
     Bi210              732051  \pm        9374.27           0.0128055
       C11             4422.12  \pm        158.356             0.03581
       C14         1.02923e+11  \pm         321076         3.11957e-06
       C10             387.475  \pm        110.051             0.28402
     Tl208              2438.4  \pm        72.3188           0.0296583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm        228.541          0.00605013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99873  \pm      0.0315145          0.00525353
       pep           0.0153054  \pm    0.000491933           0.0321412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527791  \pm    0.000221981          0.00420585
   Be7_862            0.448923  \pm      0.0018881          0.00420585
        B8         0.000522021  \pm    8.30999e-06           0.0159189
       N13           0.0167528  \pm     0.00808877            0.482831
       O15           0.0172666  \pm     0.00257618              0.1492
       F17            0.000552  \pm              0                   0
      Kr85             38771.3  \pm        6236.51            0.160854
     Bi210              777166  \pm        9243.79           0.0118942
       C11             4685.78  \pm        159.935           0.0341319
       C14         1.02923e+11  \pm         321396          3.1227e-06
       C10             298.778  \pm         108.63             0.36358
     Tl208             2454.37  \pm        73.2504           0.0298448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.1  \pm        212.187          0.00561978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91932  \pm      0.0307159           0.0051891
       pep           0.0149068  \pm    0.000454193           0.0304688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000234872          0.00446412
   Be7_862            0.447513  \pm     0.00199775          0.00446412
        B8         0.000518342  \pm    8.35176e-06           0.0161124
       N13           0.0407256  \pm     0.00920581            0.226045
       O15           0.0217912  \pm     0.00216559           0.0993788
       F17            0.000552  \pm              0                   0
      Kr85             24372.6  \pm        6644.17            0.272608
     Bi210              735860  \pm         8445.7           0.0114773
       C11             4204.14  \pm         154.83            0.036828
       C14         1.02923e+11  \pm         320315         3.11219e-06
       C10            -7.99944  \pm        102.298            -12.7881
     Tl208             2510.83  \pm        74.1552           0.0295342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        213.145          0.00562404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94566  \pm       0.029571          0.00497355
       pep           0.0137827  \pm    0.000492712           0.0357487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm    0.000223345          0.00424435
   Be7_862            0.447584  \pm      0.0018997          0.00424435
        B8         0.000517611  \pm    8.25026e-06           0.0159391
       N13           0.0406283  \pm     0.00784755            0.193155
       O15           0.0270655  \pm     0.00247967           0.0916175
       F17            0.000552  \pm              0                   0
      Kr85             19808.6  \pm        6158.01            0.310876
     Bi210              723244  \pm        8775.77           0.0121339
       C11             4546.55  \pm        153.477           0.0337569
       C14         1.02923e+11  \pm         310108         3.01301e-06
       C10             274.708  \pm        108.136            0.393639
     Tl208             2485.91  \pm        71.4765           0.0287526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.1  \pm        217.891          0.00578313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98795  \pm      0.0297981          0.00497634
       pep           0.0144238  \pm    0.000165728           0.0114899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523543  \pm     7.2922e-05          0.00139286
   Be7_862             0.44531  \pm    0.000620253          0.00139286
        B8          0.00051395  \pm    8.35391e-06           0.0162543
       N13            0.031433  \pm     0.00181076           0.0576069
       O15           0.0229883  \pm    0.000529228           0.0230216
       F17            0.000552  \pm              0                   0
      Kr85             30079.5  \pm        3309.58            0.110028
     Bi210              749788  \pm        3324.73          0.00443422
       C11             4548.49  \pm        130.326           0.0286526
       C14         1.02923e+11  \pm         322851         3.13683e-06
       C10             267.187  \pm        105.165            0.393602
     Tl208             2592.57  \pm        75.2705           0.0290332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.1  \pm        213.332           0.0056537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00241  \pm      0.0280881          0.00467947
       pep           0.0146764  \pm     0.00053652           0.0365565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522796  \pm    0.000200207          0.00382955
   Be7_862            0.444675  \pm      0.0017029          0.00382955
        B8         0.000509165  \pm    8.28269e-06           0.0162672
       N13           0.0313072  \pm     0.00205505           0.0656414
       O15           0.0215952  \pm     0.00251258            0.116349
       F17            0.000552  \pm              0                   0
      Kr85             32146.6  \pm        3969.18            0.123471
     Bi210              753154  \pm        4372.16          0.00580514
       C11             4668.37  \pm         151.24           0.0323967
       C14         1.02923e+11  \pm         321093         3.11976e-06
       C10            -1.25465  \pm        104.744            -83.4843
     Tl208             2686.27  \pm        75.1935           0.0279918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.4  \pm        225.713          0.00597166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98533  \pm      0.0302725          0.00505779
       pep           0.0143308  \pm    0.000340974            0.023793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523174  \pm    0.000214514          0.00410025
   Be7_862            0.444996  \pm     0.00182459          0.00410025
        B8         0.000539232  \pm    8.00991e-06           0.0148543
       N13           0.0288078  \pm     0.00693305            0.240665
       O15           0.0217754  \pm     0.00142773           0.0655663
       F17            0.000552  \pm              0                   0
      Kr85             31863.5  \pm        5586.73            0.175333
     Bi210              758086  \pm        5892.06          0.00777228
       C11             4633.81  \pm        139.268           0.0300547
       C14         1.02923e+11  \pm         321422         3.12295e-06
       C10            -41.7659  \pm        104.541            -2.50302
     Tl208             2380.79  \pm        72.1888           0.0303214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        218.965          0.00578385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95146  \pm      0.0315087          0.00529428
       pep           0.0144055  \pm    0.000297735           0.0206682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525729  \pm    0.000223449          0.00425027
   Be7_862             0.44717  \pm     0.00190059          0.00425027
        B8         0.000520181  \pm    8.38449e-06           0.0161184
       N13           0.0235039  \pm     0.00815247            0.346856
       O15           0.0235732  \pm     0.00149617           0.0634691
       F17            0.000552  \pm              0                   0
      Kr85             40426.6  \pm        6208.77            0.153581
     Bi210              751666  \pm         8504.6           0.0113143
       C11             4441.72  \pm        140.705            0.031678
       C14         1.02922e+11  \pm         319839         3.10758e-06
       C10             169.411  \pm         106.51            0.628708
     Tl208             2592.38  \pm         73.883           0.0285001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.2  \pm        221.647          0.00584508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97376  \pm       0.032673          0.00546942
       pep           0.0144828  \pm    0.000465886           0.0321683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524697  \pm     0.00022876          0.00435985
   Be7_862            0.446291  \pm     0.00194576          0.00435985
        B8         0.000505111  \pm    8.44912e-06           0.0167272
       N13           0.0342896  \pm      0.0073315            0.213811
       O15           0.0221592  \pm     0.00247823            0.111838
       F17            0.000552  \pm              0                   0
      Kr85             27114.1  \pm        5596.37            0.206401
     Bi210              746963  \pm        9214.82           0.0123364
       C11             4431.22  \pm        162.079           0.0365766
       C14         1.02922e+11  \pm         320856         3.11747e-06
       C10             241.983  \pm        111.571            0.461068
     Tl208             2476.23  \pm        73.6411           0.0297393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        229.624          0.00607626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm        0.03068          0.00514054
       pep           0.0144673  \pm    0.000502199           0.0347127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525227  \pm    0.000214518          0.00408428
   Be7_862            0.446743  \pm     0.00182462          0.00408428
        B8         0.000518692  \pm    8.44891e-06           0.0162889
       N13           0.0345366  \pm     0.00744597            0.215597
       O15           0.0213856  \pm      0.0025249            0.118065
       F17            0.000552  \pm              0                   0
      Kr85             24401.5  \pm        5897.36             0.24168
     Bi210              749686  \pm        8612.79           0.0114885
       C11             4631.32  \pm        158.458           0.0342144
       C14         1.02923e+11  \pm         320891         3.11779e-06
       C10             158.626  \pm         107.83            0.679772
     Tl208             2518.37  \pm        73.5084           0.0291888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.7  \pm        226.209          0.00597098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96616  \pm      0.0307711           0.0051576
       pep           0.0140913  \pm    0.000461955           0.0327829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526106  \pm    0.000224471          0.00426665
   Be7_862             0.44749  \pm     0.00190928          0.00426665
        B8         0.000535492  \pm     8.4377e-06           0.0157569
       N13           0.0291543  \pm     0.00801748            0.275001
       O15           0.0235902  \pm     0.00226815            0.096148
       F17            0.000552  \pm              0                   0
      Kr85             32033.2  \pm        5996.98            0.187212
     Bi210              745621  \pm        8415.35           0.0112864
       C11             4548.37  \pm        151.104           0.0332216
       C14         1.02922e+11  \pm         320792         3.11683e-06
       C10            -76.7555  \pm        105.146            -1.36989
     Tl208              2374.2  \pm        73.3187           0.0308815
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        222.526           0.0058804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9632  \pm      0.0303782          0.00509428
       pep           0.0144435  \pm    0.000412645           0.0285697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000225758          0.00428686
   Be7_862            0.447935  \pm     0.00192023          0.00428686
        B8         0.000528235  \pm    8.34624e-06           0.0158003
       N13           0.0361716  \pm      0.0052985            0.146482
       O15           0.0222459  \pm      0.0016598           0.0746115
       F17            0.000552  \pm              0                   0
      Kr85             24508.8  \pm        4614.08            0.188262
     Bi210              745234  \pm        3800.96          0.00510036
       C11             4656.53  \pm        140.698           0.0302153
       C14         1.02922e+11  \pm         321220           3.121e-06
       C10             112.679  \pm        107.011            0.949702
     Tl208             2541.53  \pm        72.3434           0.0284645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.9  \pm          215.6          0.00573773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.996  \pm      0.0302034          0.00503726
       pep           0.0143051  \pm    0.000496237           0.0346896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530916  \pm    0.000220147          0.00414655
   Be7_862            0.451581  \pm     0.00187251          0.00414655
        B8         0.000516967  \pm     8.3585e-06           0.0161683
       N13            0.012463  \pm     0.00673681            0.540546
       O15           0.0223526  \pm     0.00229996            0.102895
       F17            0.000552  \pm              0                   0
      Kr85             32664.3  \pm        5355.11            0.163944
     Bi210              771463  \pm        6789.61          0.00880096
       C11             4631.13  \pm        151.663           0.0327486
       C14         1.02922e+11  \pm         320579         3.11476e-06
       C10             245.402  \pm        108.393            0.441695
     Tl208             2460.57  \pm         73.282           0.0297825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.2  \pm        228.561          0.00605055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97977  \pm      0.0303272          0.00507163
       pep           0.0138226  \pm    0.000314261           0.0227353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527748  \pm    0.000181502          0.00343918
   Be7_862            0.448886  \pm      0.0015438          0.00343918
        B8          0.00054374  \pm    8.36088e-06           0.0153766
       N13           0.0305443  \pm     0.00411229            0.134634
       O15            0.025818  \pm     0.00140295             0.05434
       F17            0.000552  \pm              0                   0
      Kr85             27635.5  \pm        4654.09             0.16841
     Bi210              740816  \pm        4973.56          0.00671362
       C11             4208.17  \pm        139.782           0.0332168
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10              102.57  \pm        108.091             1.05383
     Tl208             2303.11  \pm        72.4689           0.0314656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm         225.35          0.00597021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96677  \pm      0.0285793          0.00478975
       pep           0.0143345  \pm    0.000407772           0.0284469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522356  \pm    0.000223677          0.00428207
   Be7_862              0.4443  \pm     0.00190253          0.00428207
        B8         0.000534053  \pm    8.34322e-06           0.0156225
       N13            0.029847  \pm      0.0045066             0.15099
       O15           0.0231572  \pm     0.00170792           0.0737532
       F17            0.000552  \pm              0                   0
      Kr85             37977.9  \pm        4458.85            0.117406
     Bi210              751167  \pm           2223          0.00295939
       C11              4396.1  \pm        142.149           0.0323351
       C14         1.02923e+11  \pm         320463         3.11363e-06
       C10             34.5469  \pm        106.421             3.08047
     Tl208             2621.85  \pm         74.496           0.0284136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        217.253          0.00574555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93332  \pm      0.0280082          0.00472049
       pep           0.0144889  \pm    0.000477172           0.0329337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529709  \pm    0.000215563          0.00406947
   Be7_862            0.450554  \pm     0.00183352          0.00406947
        B8         0.000520986  \pm    7.98186e-06           0.0153207
       N13            0.039399  \pm     0.00634452            0.161033
       O15           0.0228242  \pm     0.00254188            0.111368
       F17            0.000552  \pm              0                   0
      Kr85             15354.4  \pm        5561.43            0.362205
     Bi210              734305  \pm           8124           0.0110635
       C11             4498.42  \pm        152.101           0.0338122
       C14         1.02922e+11  \pm         312381         3.03512e-06
       C10             93.3214  \pm        101.346             1.08599
     Tl208             2453.31  \pm         71.187           0.0290167
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm        201.921          0.00535259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96158  \pm      0.0321437          0.00539181
       pep           0.0154331  \pm    0.000467895           0.0303177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000232002          0.00441037
   Be7_862            0.447432  \pm     0.00197334          0.00441037
        B8         0.000534286  \pm    8.29656e-06           0.0155283
       N13           0.0236109  \pm     0.00949101            0.401975
       O15            0.015128  \pm     0.00239103            0.158053
       F17            0.000552  \pm              0                   0
      Kr85             39366.7  \pm        6681.99            0.169737
     Bi210              776290  \pm        10399.2            0.013396
       C11             4828.04  \pm        155.684           0.0322459
       C14         1.02922e+11  \pm         319728         3.10651e-06
       C10             38.4119  \pm         108.28             2.81893
     Tl208             2587.63  \pm        74.3002           0.0287136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.8  \pm         224.94          0.00598074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97273  \pm      0.0306634           0.0051339
       pep           0.0135424  \pm    0.000503573           0.0371849
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0522  \pm    0.000220445          0.00422309
   Be7_862            0.443998  \pm     0.00187504          0.00422309
        B8         0.000517713  \pm    8.33642e-06           0.0161024
       N13           0.0347902  \pm     0.00740017            0.212709
       O15            0.026598  \pm     0.00255634           0.0961104
       F17            0.000552  \pm              0                   0
      Kr85             33715.4  \pm        5994.53            0.177798
     Bi210              736689  \pm        8720.44           0.0118373
       C11             4158.47  \pm        155.682           0.0374374
       C14         1.02922e+11  \pm         320486         3.11386e-06
       C10             19.8213  \pm        105.686             5.33197
     Tl208             2708.14  \pm        74.6668           0.0275712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.4  \pm        223.936          0.00596839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95148  \pm      0.0303792          0.00510448
       pep           0.0144712  \pm    0.000505373           0.0349227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525855  \pm    0.000208164          0.00395858
   Be7_862            0.447277  \pm     0.00177058          0.00395858
        B8         0.000521191  \pm    8.19944e-06           0.0157321
       N13           0.0394789  \pm     0.00737198            0.186732
       O15            0.023041  \pm     0.00255485            0.110883
       F17            0.000552  \pm              0                   0
      Kr85             21043.6  \pm        5832.44             0.27716
     Bi210              736233  \pm        8620.79           0.0117093
       C11             4416.01  \pm         157.45           0.0356545
       C14         1.02923e+11  \pm         320889         3.11776e-06
       C10             266.178  \pm        109.053            0.409701
     Tl208             2493.66  \pm        73.1346           0.0293282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.6  \pm        224.155          0.00597147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98556  \pm      0.0296148           0.0049477
       pep           0.0153918  \pm    0.000346122           0.0224874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530198  \pm    0.000154784          0.00291935
   Be7_862            0.450971  \pm     0.00131654          0.00291935
        B8         0.000517491  \pm    8.25699e-06           0.0159558
       N13           0.0184082  \pm     0.00484913            0.263422
       O15           0.0174701  \pm     0.00143375           0.0820688
       F17            0.000552  \pm              0                   0
      Kr85             32143.7  \pm        5303.85            0.165004
     Bi210              772350  \pm        4689.81          0.00607213
       C11             4754.51  \pm         140.15           0.0294774
       C14         1.02924e+11  \pm         320362         3.11262e-06
       C10             236.403  \pm        108.352            0.458336
     Tl208             2376.05  \pm        72.2419           0.0304042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.2  \pm         225.68           0.0060279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00304  \pm      0.0327478           0.0054552
       pep           0.0146035  \pm    0.000589357           0.0403571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528572  \pm    0.000189419          0.00358359
   Be7_862            0.449587  \pm     0.00161114          0.00358359
        B8         0.000530787  \pm    8.48095e-06           0.0159781
       N13           0.0219992  \pm      0.0102653            0.466623
       O15           0.0221698  \pm     0.00322638             0.14553
       F17            0.000552  \pm              0                   0
      Kr85             29881.2  \pm        7467.87            0.249918
     Bi210              757170  \pm        12491.1            0.016497
       C11             4650.89  \pm        171.748           0.0369281
       C14         1.02922e+11  \pm         321358         3.12234e-06
       C10             131.643  \pm        107.744            0.818454
     Tl208             2559.33  \pm        74.0004            0.028914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.2  \pm        228.458          0.00604415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03312  \pm      0.0277445           0.0045987
       pep             0.01452  \pm    0.000429692           0.0295931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526594  \pm    9.82989e-05          0.00186669
   Be7_862            0.447905  \pm    0.000836102          0.00186669
        B8         0.000531508  \pm    7.88131e-06           0.0148282
       N13            0.023489  \pm     0.00546524            0.232672
       O15           0.0237107  \pm     0.00198238           0.0836069
       F17            0.000552  \pm              0                   0
      Kr85             35686.2  \pm        4047.27            0.113413
     Bi210              751707  \pm        5354.88          0.00712362
       C11             4351.26  \pm        141.056           0.0324173
       C14         1.02923e+11  \pm         319420          3.1035e-06
       C10             16.1288  \pm        104.108             6.45481
     Tl208             2562.73  \pm        71.4692           0.0278879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        211.143          0.00559447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95373  \pm       0.029083          0.00488483
       pep           0.0151613  \pm    0.000515756           0.0340179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527512  \pm    0.000195585          0.00370768
   Be7_862            0.448686  \pm     0.00166358          0.00370768
        B8         0.000519512  \pm    8.28172e-06           0.0159413
       N13           0.0199107  \pm       0.004534            0.227716
       O15           0.0181301  \pm      0.0024463             0.13493
       F17            0.000552  \pm              0                   0
      Kr85             40517.7  \pm        5342.88            0.131865
     Bi210              766218  \pm        6129.11          0.00799916
       C11             4628.67  \pm        153.526           0.0331684
       C14         1.02922e+11  \pm         318123          3.0909e-06
       C10            -40.3474  \pm        102.575             -2.5423
     Tl208              2591.9  \pm        73.4123           0.0283237
      Be11              4.7856  \pm              0                   0
  ExtTl208               37957  \pm        219.339          0.00577861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94625  \pm       0.030319          0.00509884
       pep           0.0141979  \pm    0.000513965           0.0362001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm    0.000228498          0.00435759
   Be7_862            0.446012  \pm     0.00194353          0.00435759
        B8         0.000524121  \pm    8.46189e-06           0.0161449
       N13           0.0294662  \pm     0.00825333            0.280094
       O15           0.0249601  \pm      0.0025697            0.102952
       F17            0.000552  \pm              0                   0
      Kr85             33619.2  \pm        6193.38            0.184221
     Bi210              745649  \pm         9189.9           0.0123247
       C11             4523.64  \pm        157.478           0.0348122
       C14         1.02922e+11  \pm         320503         3.11403e-06
       C10             124.584  \pm        106.768            0.856995
     Tl208             2517.89  \pm        74.2582           0.0294923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.3  \pm        226.929          0.00594751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98264  \pm      0.0309955           0.0051809
