Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000525997  \pm    8.26197e-06           0.0157072
       N13           0.0314185  \pm     0.00725641             0.23096
       O15           0.0227081  \pm     0.00167226           0.0736413
       F17            0.000552  \pm              0                   0
      Kr85             30885.2  \pm        5772.36            0.186897
     Bi210              748297  \pm        8322.07           0.0111213
       C11             4483.09  \pm        145.993           0.0325651
       C14         1.02923e+11  \pm         320485         3.11384e-06
       C10             85.5536  \pm        107.777             1.25976
     Tl208             2469.65  \pm        73.3003           0.0296805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        225.612           0.0059732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95163  \pm      0.0313355          0.00526502
       pep           0.0140197  \pm    0.000446601           0.0318553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523828  \pm    0.000207778          0.00396652
   Be7_862            0.445552  \pm     0.00176729          0.00396652
        B8          0.00051221  \pm    8.15551e-06           0.0159222
       N13           0.0398051  \pm     0.00266118           0.0668552
       O15            0.024045  \pm      0.0021423           0.0890952
       F17            0.000552  \pm              0                   0
      Kr85             22356.9  \pm        4075.63            0.182298
     Bi210              740282  \pm        5112.69           0.0069064
       C11             4361.08  \pm        148.649           0.0340854
       C14         1.02922e+11  \pm         321123         3.12005e-06
       C10             199.865  \pm        105.957            0.530145
     Tl208             2472.02  \pm        72.5445           0.0293462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.5  \pm        214.028          0.00569762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.981  \pm      0.0313271          0.00523778
       pep           0.0140188  \pm     0.00050045           0.0356984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000211243          0.00402396
   Be7_862            0.446517  \pm     0.00179677          0.00402396
        B8         0.000522859  \pm    8.33651e-06           0.0159441
       N13           0.0240853  \pm     0.00747587            0.310391
       O15           0.0259882  \pm     0.00247893            0.095387
       F17            0.000552  \pm              0                   0
      Kr85               39594  \pm           5046            0.127444
     Bi210              746376  \pm        8297.37           0.0111169
       C11             4365.61  \pm        155.476           0.0356138
       C14         1.02923e+11  \pm         320821         3.11709e-06
       C10             123.144  \pm        107.998            0.877003
     Tl208             2505.94  \pm        73.0457            0.029149
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        225.504          0.00597062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97495  \pm      0.0316928          0.00530428
       pep           0.0141493  \pm    0.000493914           0.0349074
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053046  \pm    0.000227731          0.00429309
   Be7_862            0.451194  \pm     0.00193702          0.00429309
        B8         0.000524977  \pm    8.24791e-06            0.015711
       N13           0.0142065  \pm     0.00789734            0.555895
       O15           0.0237837  \pm     0.00242476            0.101951
       F17            0.000552  \pm              0                   0
      Kr85             45142.5  \pm        5992.11            0.132738
     Bi210              758432  \pm        8673.27           0.0114358
       C11             4550.86  \pm        155.417           0.0341512
       C14         1.02923e+11  \pm         320298         3.11203e-06
       C10             60.7138  \pm        106.839             1.75971
     Tl208             2497.04  \pm        73.3859           0.0293891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.3  \pm        224.253          0.00587353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03795  \pm      0.0305157          0.00505398
       pep           0.0140635  \pm    0.000591885           0.0420867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526548  \pm    0.000167006          0.00317172
   Be7_862            0.447866  \pm     0.00142051          0.00317172
        B8         0.000511344  \pm    8.34963e-06           0.0163288
       N13           0.0381551  \pm     0.00719055            0.188456
       O15           0.0243065  \pm     0.00282591            0.116262
       F17            0.000552  \pm              0                   0
      Kr85             18014.2  \pm         5859.6            0.325277
     Bi210              735847  \pm        8189.92           0.0111299
       C11             4247.61  \pm        159.431           0.0375342
       C14         1.02923e+11  \pm         321781         3.12643e-06
       C10             203.541  \pm         106.69            0.524168
     Tl208             2627.12  \pm        75.4237           0.0287096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.9  \pm        223.845          0.00593424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0296007          0.00492558
       pep           0.0145287  \pm    0.000507869           0.0349562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000190185          0.00361331
   Be7_862            0.447693  \pm     0.00161766          0.00361331
        B8         0.000516622  \pm    8.16019e-06           0.0157953
       N13           0.0303815  \pm      0.0059634            0.196284
       O15           0.0213733  \pm     0.00249771            0.116862
       F17            0.000552  \pm              0                   0
      Kr85             31484.9  \pm        5454.74            0.173249
     Bi210              750269  \pm        7670.22           0.0102233
       C11             4683.45  \pm        156.738           0.0334664
       C14         1.02923e+11  \pm         320948         3.11834e-06
       C10             205.049  \pm        107.795            0.525703
     Tl208              2482.2  \pm         72.726            0.029299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm        226.445          0.00597823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97568  \pm      0.0282259          0.00472347
       pep           0.0148657  \pm    0.000261215           0.0175716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052696  \pm    0.000190393          0.00361304
   Be7_862            0.448216  \pm     0.00161943          0.00361304
        B8         0.000527046  \pm    8.27098e-06           0.0156931
       N13           0.0195001  \pm     0.00343185            0.175992
       O15           0.0204654  \pm     0.00108392           0.0529635
       F17            0.000552  \pm              0                   0
      Kr85             44126.5  \pm        4654.56            0.105482
     Bi210              758930  \pm        4361.21          0.00574653
       C11             4654.99  \pm        135.031           0.0290078
       C14         1.02922e+11  \pm         319797         3.10718e-06
       C10             125.367  \pm        102.598             0.81838
     Tl208             2512.89  \pm        70.8361           0.0281891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm        211.567          0.00563496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95054  \pm      0.0285177          0.00479246
       pep           0.0148588  \pm     0.00040109           0.0269933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521179  \pm    0.000172672           0.0033131
   Be7_862            0.443299  \pm     0.00146869           0.0033131
        B8         0.000516644  \pm    7.89265e-06           0.0152767
       N13           0.0496416  \pm     0.00546453             0.11008
       O15            0.021746  \pm     0.00175737           0.0808133
       F17            0.000552  \pm              0                   0
      Kr85               16349  \pm        4583.11             0.28033
     Bi210              732948  \pm        5162.42          0.00704336
       C11             4540.54  \pm        136.852             0.03014
       C14         1.02923e+11  \pm         319731         3.10652e-06
       C10             54.3711  \pm        104.462             1.92128
     Tl208             2536.53  \pm        72.5383           0.0285975
      Be11              4.7856  \pm              0                   0
  ExtTl208               37770  \pm        221.356          0.00586062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm       0.031402          0.00523596
       pep           0.0144841  \pm    0.000517019           0.0356956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524357  \pm    0.000222708          0.00424725
   Be7_862            0.446003  \pm     0.00189429          0.00424725
        B8         0.000533283  \pm     8.5158e-06           0.0159686
       N13           0.0183776  \pm       0.008586            0.467199
       O15           0.0208652  \pm      0.0024727            0.118509
       F17            0.000552  \pm              0                   0
      Kr85             45786.2  \pm        6591.98            0.143973
     Bi210              766173  \pm        8635.19           0.0112706
       C11             4767.28  \pm        156.921           0.0329162
       C14         1.02922e+11  \pm         320698         3.11592e-06
       C10            -25.4857  \pm        104.897            -4.11593
     Tl208              2405.6  \pm        72.9134           0.0303099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.2  \pm         223.92          0.00591721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93767  \pm      0.0286228          0.00482054
       pep           0.0145591  \pm    0.000190876           0.0131104
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052403  \pm    0.000202635          0.00386686
   Be7_862            0.445724  \pm     0.00172355          0.00386686
        B8         0.000515687  \pm    7.64013e-06           0.0148154
       N13           0.0301667  \pm     0.00368846            0.122269
       O15           0.0229249  \pm    0.000440269           0.0192049
       F17            0.000552  \pm              0                   0
      Kr85             29775.5  \pm        3216.25            0.108017
     Bi210              751393  \pm        2856.53          0.00380164
       C11             4468.43  \pm         127.66           0.0285693
       C14         1.02922e+11  \pm         317672         3.08653e-06
       C10             292.564  \pm        100.881            0.344816
     Tl208             2573.39  \pm        68.3195           0.0265485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        209.449           0.0055692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93957  \pm      0.0304083          0.00511961
       pep           0.0148746  \pm    0.000436565           0.0293498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm    0.000219493          0.00417418
   Be7_862            0.447261  \pm     0.00186695          0.00417418
        B8         0.000530798  \pm     8.5418e-06           0.0160924
       N13           0.0299664  \pm     0.00718659            0.239822
       O15           0.0204993  \pm      0.0021302            0.103915
       F17            0.000552  \pm              0                   0
      Kr85             31748.4  \pm        5941.53            0.187144
     Bi210              754636  \pm        7701.13           0.0102051
       C11             4599.65  \pm        151.429           0.0329218
       C14         1.02922e+11  \pm         319973         3.10888e-06
       C10             75.6926  \pm        108.608             1.43485
     Tl208             2600.12  \pm        73.9779           0.0284517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.6  \pm        227.498          0.00599568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92932  \pm      0.0317371          0.00535256
       pep           0.0136184  \pm    0.000470701           0.0345637
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052113  \pm    0.000214097          0.00410833
   Be7_862            0.443257  \pm     0.00182105          0.00410833
        B8         0.000523404  \pm    8.26775e-06           0.0157961
       N13           0.0368261  \pm     0.00756424            0.205404
       O15           0.0245144  \pm     0.00222571            0.090792
       F17            0.000552  \pm              0                   0
      Kr85             31547.9  \pm        5881.82            0.186441
     Bi210              742983  \pm        7994.58           0.0107601
       C11             4516.43  \pm        149.812           0.0331704
       C14         1.02923e+11  \pm         321773         3.12635e-06
       C10             324.439  \pm        110.601            0.340901
     Tl208             2477.54  \pm        73.2631           0.0295709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.2  \pm        227.016           0.0060325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00533  \pm      0.0302601          0.00503887
       pep           0.0146295  \pm    0.000555506           0.0379717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000212174           0.0040322
   Be7_862             0.44757  \pm     0.00180469           0.0040322
        B8         0.000522578  \pm    8.36691e-06           0.0160108
       N13           0.0341798  \pm     0.00674949             0.19747
       O15           0.0213699  \pm     0.00286292             0.13397
       F17            0.000552  \pm              0                   0
      Kr85               20858  \pm        5792.06             0.27769
     Bi210              752686  \pm         8619.6           0.0114518
       C11             4559.08  \pm        166.553           0.0365322
       C14         1.02923e+11  \pm         320151         3.11059e-06
       C10             114.781  \pm        106.432            0.927268
     Tl208              2620.9  \pm        74.3531           0.0283693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        225.924          0.00596628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95083  \pm      0.0280799          0.00471866
       pep           0.0142855  \pm    0.000472571           0.0330805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527792  \pm    0.000210282          0.00398419
   Be7_862            0.448925  \pm      0.0017886          0.00398419
        B8         0.000518499  \pm    8.30332e-06           0.0160141
       N13           0.0272828  \pm     0.00357105             0.13089
       O15            0.021993  \pm     0.00235203            0.106944
       F17            0.000552  \pm              0                   0
      Kr85             30707.2  \pm        3464.33            0.112818
     Bi210              750993  \pm        4637.02          0.00617451
       C11             4773.66  \pm        145.919           0.0305676
       C14         1.02922e+11  \pm         313924          3.0501e-06
       C10             87.9365  \pm        105.131             1.19553
     Tl208             2578.27  \pm        72.8519           0.0282562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        210.551          0.00558773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93771  \pm      0.0289624           0.0048777
       pep           0.0139174  \pm    0.000302293           0.0217204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528462  \pm    0.000119304          0.00225758
   Be7_862            0.449494  \pm     0.00101477          0.00225758
        B8         0.000519821  \pm    8.13752e-06           0.0156545
       N13           0.0259012  \pm     0.00129472           0.0499868
       O15           0.0248581  \pm     0.00114549           0.0460811
       F17            0.000552  \pm              0                   0
      Kr85             34003.8  \pm         3351.5           0.0985627
     Bi210              745647  \pm        2357.47          0.00316165
       C11             4221.41  \pm        142.731           0.0338111
       C14         1.02923e+11  \pm         320908         3.11796e-06
       C10             167.376  \pm        105.034             0.62753
     Tl208             2588.35  \pm        72.9335           0.0281776
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.9  \pm         211.57          0.00553256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95983  \pm      0.0302152           0.0050698
       pep           0.0148326  \pm    0.000503109           0.0339191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523534  \pm    0.000225387           0.0043051
   Be7_862            0.445302  \pm     0.00191707           0.0043051
        B8         0.000526255  \pm     8.4407e-06           0.0160392
       N13           0.0403247  \pm     0.00764683            0.189632
       O15           0.0234791  \pm     0.00256518            0.109254
       F17            0.000552  \pm              0                   0
      Kr85             28286.3  \pm        6041.21            0.213574
     Bi210              730668  \pm        9265.64            0.012681
       C11             4234.96  \pm        157.876           0.0372792
       C14         1.02923e+11  \pm         323361         3.14179e-06
       C10             56.3748  \pm        107.262             1.90265
     Tl208             2512.46  \pm        74.4169           0.0296191
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.9  \pm        230.057          0.00603398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03696  \pm      0.0312088          0.00516962
       pep           0.0146708  \pm    0.000522924           0.0356439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521564  \pm    0.000226462          0.00434198
   Be7_862            0.443627  \pm     0.00192622          0.00434198
        B8         0.000530266  \pm    8.49142e-06           0.0160135
       N13           0.0427633  \pm     0.00812875            0.190087
       O15           0.0225894  \pm     0.00262831            0.116352
       F17            0.000552  \pm              0                   0
      Kr85             25213.6  \pm        6207.89            0.246212
     Bi210              736834  \pm        9197.46           0.0124824
       C11             4606.86  \pm        158.958           0.0345046
       C14         1.02922e+11  \pm         320884         3.11773e-06
       C10             17.7155  \pm        107.295             6.05655
     Tl208             2508.17  \pm        74.1285           0.0295548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.4  \pm        227.764          0.00600923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94856  \pm      0.0299408          0.00503328
       pep           0.0147167  \pm    0.000424185           0.0288233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000211167          0.00401562
   Be7_862            0.447283  \pm     0.00179612          0.00401562
        B8         0.000523197  \pm    8.16162e-06           0.0155995
       N13           0.0302469  \pm     0.00618282            0.204412
       O15           0.0207114  \pm      0.0017786           0.0858758
       F17            0.000552  \pm              0                   0
      Kr85             26786.2  \pm        5069.59            0.189261
     Bi210              754978  \pm        6333.41          0.00838887
       C11             4652.93  \pm        143.087           0.0307521
       C14         1.02923e+11  \pm         316184         3.07205e-06
       C10             227.443  \pm        109.596            0.481861
     Tl208             2558.27  \pm        73.9881           0.0289212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.9  \pm        223.388          0.00589012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0286843          0.00477764
       pep            0.014102  \pm     0.00030258           0.0214566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527743  \pm    0.000201953          0.00382673
   Be7_862            0.448882  \pm     0.00171775          0.00382673
        B8         0.000519031  \pm    8.28731e-06           0.0159669
       N13           0.0383174  \pm     0.00229287            0.059839
       O15           0.0255475  \pm     0.00142888           0.0559305
       F17            0.000552  \pm              0                   0
      Kr85             15579.5  \pm        4284.82            0.275029
     Bi210              733078  \pm         4803.9          0.00655305
       C11             4419.75  \pm        141.212           0.0319503
       C14         1.02922e+11  \pm         320678         3.11573e-06
       C10            -1.17841  \pm        102.875            -87.2998
     Tl208             2576.67  \pm        73.9059           0.0286827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.4  \pm        218.527          0.00576279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04481  \pm      0.0304395          0.00503564
       pep           0.0147516  \pm    0.000492422           0.0333808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523042  \pm    0.000209675          0.00400877
   Be7_862            0.444884  \pm     0.00178343          0.00400877
        B8          0.00051761  \pm    8.32345e-06           0.0160806
       N13           0.0356762  \pm     0.00700993            0.196487
       O15           0.0214962  \pm     0.00255354             0.11879
       F17            0.000552  \pm              0                   0
      Kr85             27259.9  \pm        5598.84            0.205387
     Bi210              747462  \pm        8714.38           0.0116586
       C11             4609.09  \pm        158.197           0.0343228
       C14         1.02922e+11  \pm         320999         3.11885e-06
       C10             300.319  \pm        109.711            0.365313
     Tl208             2602.92  \pm        74.0271             0.02844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.7  \pm        226.557          0.00599267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97277  \pm      0.0289626          0.00484911
       pep           0.0155091  \pm    0.000515164           0.0332169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526824  \pm    0.000207447          0.00393769
   Be7_862            0.448101  \pm     0.00176448          0.00393769
        B8         0.000516765  \pm    8.40274e-06           0.0162603
       N13           0.0191745  \pm     0.00272776             0.14226
       O15           0.0180065  \pm     0.00250501            0.139118
       F17            0.000552  \pm              0                   0
      Kr85             40598.4  \pm        5018.28            0.123608
     Bi210              771427  \pm        5114.06          0.00662935
       C11             4790.68  \pm        155.299           0.0324168
       C14         1.02922e+11  \pm         321289         3.12166e-06
       C10             241.903  \pm        108.633            0.449075
     Tl208             2500.74  \pm        73.1628           0.0292565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm         227.24          0.00601763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95255  \pm      0.0298079          0.00500759
       pep           0.0140732  \pm    0.000482178           0.0342622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526497  \pm    0.000219015          0.00415986
   Be7_862            0.447823  \pm     0.00186288          0.00415986
        B8          0.00051953  \pm    8.26518e-06           0.0159089
       N13           0.0188529  \pm     0.00636306             0.33751
       O15            0.023361  \pm     0.00227249           0.0972772
       F17            0.000552  \pm              0                   0
      Kr85             41862.6  \pm        5707.43            0.136337
     Bi210              758669  \pm        6658.68           0.0087768
       C11             4599.46  \pm        152.363           0.0331263
       C14         1.02923e+11  \pm         321256         3.12132e-06
       C10             140.445  \pm        107.713            0.766939
     Tl208             2594.41  \pm        73.8556           0.0284672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.2  \pm        230.825           0.0060852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01489  \pm      0.0310538          0.00516282
       pep            0.013053  \pm    0.000508525           0.0389584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529395  \pm    0.000221625          0.00418639
   Be7_862            0.450288  \pm     0.00188508          0.00418639
        B8         0.000535916  \pm    8.47244e-06           0.0158093
       N13           0.0239584  \pm     0.00819514            0.342056
       O15           0.0266177  \pm     0.00253813           0.0953546
       F17            0.000552  \pm              0                   0
      Kr85             27506.5  \pm        6140.87            0.223251
     Bi210              749028  \pm        9098.91           0.0121476
       C11             4503.75  \pm        158.391           0.0351686
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10            -1.39278  \pm        107.301             -77.041
     Tl208             2534.73  \pm         74.375           0.0293424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.3  \pm        227.316          0.00604914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98749  \pm      0.0305163          0.00509669
       pep           0.0145347  \pm    0.000631842           0.0434712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527302  \pm      0.0002632          0.00499146
   Be7_862            0.448508  \pm     0.00223871          0.00499146
        B8         0.000529187  \pm    8.49685e-06           0.0160564
       N13           0.0207501  \pm     0.00750141            0.361512
       O15           0.0212368  \pm     0.00291122            0.137084
       F17            0.000552  \pm              0                   0
      Kr85             36061.2  \pm        6486.55            0.179876
     Bi210              764491  \pm        8502.28           0.0111215
       C11             4535.99  \pm        159.729           0.0352137
       C14         1.02923e+11  \pm         336044         3.26501e-06
       C10             200.315  \pm        106.281            0.530568
     Tl208             2534.89  \pm        74.2198           0.0292793
      Be11              4.7856  \pm              0                   0
  ExtTl208               37737  \pm        216.513          0.00573741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01671  \pm      0.0293891          0.00488458
       pep           0.0148149  \pm    0.000362625           0.0244771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528744  \pm    0.000174226          0.00329509
   Be7_862            0.449734  \pm     0.00148192          0.00329509
        B8         0.000528727  \pm    6.48922e-06           0.0122733
       N13           0.0195488  \pm     0.00287626            0.147132
       O15           0.0212237  \pm     0.00150366           0.0708482
       F17            0.000552  \pm              0                   0
      Kr85             38038.5  \pm        3650.34           0.0959643
     Bi210              760240  \pm           4255          0.00559691
       C11             4436.39  \pm        127.743           0.0287944
       C14         1.02922e+11  \pm         315879          3.0691e-06
       C10             114.166  \pm        103.221            0.904129
     Tl208                2421  \pm        73.0352           0.0301673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.3  \pm        212.438          0.00564151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97128  \pm       0.031804          0.00532616
       pep           0.0137611  \pm    0.000490586           0.0356503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm    0.000201477          0.00383537
   Be7_862            0.446815  \pm      0.0017137          0.00383537
        B8         0.000519499  \pm    7.93496e-06           0.0152743
       N13           0.0250874  \pm     0.00506676            0.201964
       O15           0.0264459  \pm     0.00259066            0.097961
       F17            0.000552  \pm              0                   0
      Kr85             39701.2  \pm        4636.88            0.116795
     Bi210              743450  \pm        8563.41           0.0115185
       C11                4209  \pm        157.611           0.0374463
       C14         1.02923e+11  \pm         321683         3.12549e-06
       C10             69.0821  \pm        104.842             1.51765
     Tl208             2507.19  \pm        72.7436            0.029014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.8  \pm        218.695          0.00583206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9691  \pm      0.0290103          0.00486008
       pep           0.0139889  \pm    0.000211168           0.0150953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm    0.000202534          0.00384624
   Be7_862             0.44789  \pm      0.0017227          0.00384624
        B8         0.000518037  \pm    8.19875e-06           0.0158266
       N13           0.0232949  \pm     0.00197684           0.0848614
       O15            0.023807  \pm     0.00126506           0.0531382
       F17            0.000552  \pm              0                   0
      Kr85             36296.8  \pm        4434.27            0.122167
     Bi210              752649  \pm        5307.46          0.00705171
       C11             4632.87  \pm        147.549           0.0318483
       C14         1.02922e+11  \pm         316952         3.07952e-06
       C10             30.9418  \pm         105.64             3.41417
     Tl208             2454.33  \pm        74.5695           0.0303828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.5  \pm        231.341          0.00605439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95155  \pm      0.0300397          0.00504737
       pep           0.0137946  \pm    0.000507012           0.0367544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm     0.00010705          0.00203256
   Be7_862            0.447972  \pm    0.000910532          0.00203256
        B8         0.000510488  \pm    8.50836e-06           0.0166671
       N13           0.0305184  \pm     0.00661115            0.216629
       O15           0.0248544  \pm     0.00241151           0.0970254
       F17            0.000552  \pm              0                   0
