Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0146311  \pm     0.00051921           0.0354868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000227505          0.00432579
   Be7_862            0.447337  \pm     0.00193509          0.00432579
        B8         0.000529456  \pm     8.4488e-06           0.0159575
       N13           0.0232563  \pm     0.00820467            0.352793
       O15            0.022244  \pm     0.00260521             0.11712
       F17            0.000552  \pm              0                   0
      Kr85             40172.4  \pm        5934.64            0.147729
     Bi210              755485  \pm        9128.91           0.0120835
       C11             4377.21  \pm        157.141           0.0358998
       C14         1.02923e+11  \pm         321614         3.12481e-06
       C10             1.98711  \pm         106.14             53.4143
     Tl208             2513.19  \pm        74.9887           0.0298381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm        218.459          0.00576276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99277  \pm       0.031326          0.00522731
       pep            0.013394  \pm    0.000505783            0.037762
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052221  \pm    0.000202822          0.00388392
   Be7_862            0.444176  \pm     0.00172514          0.00388392
        B8         0.000518832  \pm    8.35246e-06           0.0160986
       N13           0.0315227  \pm     0.00583098            0.184978
       O15           0.0263087  \pm     0.00256237           0.0973961
       F17            0.000552  \pm              0                   0
      Kr85               37493  \pm        5444.52            0.145214
     Bi210              742521  \pm        7583.28           0.0102129
       C11             4660.36  \pm        151.806           0.0325739
       C14         1.02923e+11  \pm         320852         3.11741e-06
       C10             9.97691  \pm        111.165             11.1422
     Tl208             2483.97  \pm        74.2372           0.0298866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.6  \pm        246.574          0.00651404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01325  \pm      0.0276638          0.00460047
       pep           0.0137538  \pm    0.000356895           0.0259488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527344  \pm    0.000193053          0.00366086
   Be7_862            0.448543  \pm     0.00164205          0.00366086
        B8         0.000538415  \pm    8.03407e-06           0.0149217
       N13           0.0256364  \pm     0.00470823            0.183654
       O15           0.0256752  \pm      0.0014467           0.0563461
       F17            0.000552  \pm              0                   0
      Kr85             29580.7  \pm         4135.3            0.139797
     Bi210              747417  \pm        3643.67          0.00487501
       C11             4181.77  \pm        138.365           0.0330877
       C14         1.02923e+11  \pm         311102         3.02268e-06
       C10              56.586  \pm        102.209             1.80626
     Tl208             2548.67  \pm        72.9414           0.0286194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.3  \pm        203.732          0.00534712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94779  \pm      0.0267113          0.00449097
       pep           0.0149538  \pm    0.000338758           0.0226536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521903  \pm    0.000117586          0.00225302
   Be7_862            0.443915  \pm     0.00100015          0.00225302
        B8          0.00052412  \pm    8.28973e-06           0.0158165
       N13           0.0212324  \pm     0.00571119            0.268985
       O15           0.0200425  \pm     0.00126145           0.0629387
       F17            0.000552  \pm              0                   0
      Kr85             47100.7  \pm        3974.19           0.0843766
     Bi210              767797  \pm        3425.53          0.00446151
       C11             4875.78  \pm        137.008           0.0280998
       C14         1.02923e+11  \pm         315741         3.06775e-06
       C10            -5.49577  \pm        104.807            -19.0704
     Tl208             2483.37  \pm        74.0038           0.0297998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm         210.92          0.00558784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01434  \pm      0.0299502           0.0049798
       pep           0.0136499  \pm    0.000505007            0.036997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530406  \pm    0.000193063          0.00363991
   Be7_862            0.451147  \pm     0.00164214          0.00363991
        B8         0.000508724  \pm    8.13067e-06           0.0159825
       N13           0.0117156  \pm     0.00416023              0.3551
       O15           0.0238622  \pm     0.00236691           0.0991907
       F17            0.000552  \pm              0                   0
      Kr85             35228.9  \pm        2551.09           0.0724147
     Bi210              769572  \pm        5056.64          0.00657073
       C11             4719.67  \pm        152.161           0.0322398
       C14         1.02922e+11  \pm         320498         3.11398e-06
       C10             205.007  \pm        107.299            0.523392
     Tl208             2492.75  \pm        73.1404           0.0293413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.5  \pm        225.313          0.00598178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94074  \pm      0.0301054          0.00506761
       pep           0.0135007  \pm    0.000512018           0.0379254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm     0.00020017          0.00379529
   Be7_862            0.448605  \pm     0.00170259          0.00379529
        B8         0.000536807  \pm     8.2246e-06           0.0153214
       N13           0.0377021  \pm     0.00438931            0.116421
       O15           0.0281873  \pm     0.00279134           0.0990283
       F17            0.000552  \pm              0                   0
      Kr85             16480.4  \pm        5085.45            0.308576
     Bi210              727577  \pm        8734.71           0.0120052
       C11             4326.81  \pm         162.12           0.0374686
       C14         1.02923e+11  \pm         320955         3.11841e-06
       C10            -159.257  \pm        103.705           -0.651181
     Tl208             2441.14  \pm        74.4063           0.0304801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        222.291          0.00587666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm      0.0297124          0.00497658
       pep           0.0137665  \pm    0.000374745           0.0272215
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052664  \pm    0.000202839          0.00385157
   Be7_862            0.447944  \pm     0.00172529          0.00385157
        B8         0.000497417  \pm    8.01557e-06           0.0161144
       N13           0.0350562  \pm     0.00330688           0.0943306
       O15           0.0255395  \pm     0.00181529           0.0710779
       F17            0.000552  \pm              0                   0
      Kr85             24687.8  \pm        4523.33            0.183221
     Bi210              735852  \pm        5193.31          0.00705755
       C11             4477.15  \pm        144.085           0.0321823
       C14         1.02922e+11  \pm         320417          3.1132e-06
       C10             327.336  \pm        107.729            0.329107
     Tl208             2521.96  \pm        70.8831           0.0281063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.8  \pm        220.168          0.00587166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0311303          0.00520002
       pep           0.0140963  \pm    0.000405946            0.028798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527693  \pm    0.000227901          0.00431882
   Be7_862             0.44884  \pm     0.00193846          0.00431882
        B8         0.000520871  \pm    8.41558e-06           0.0161567
       N13           0.0217434  \pm      0.0087361            0.401781
       O15           0.0228966  \pm     0.00194955           0.0851458
       F17            0.000552  \pm              0                   0
      Kr85             34820.8  \pm        6533.86            0.187642
     Bi210              756831  \pm        8455.84           0.0111727
       C11             4395.61  \pm         150.41           0.0342183
       C14         1.02923e+11  \pm         321392         3.12266e-06
       C10             193.922  \pm        112.647            0.580889
     Tl208             2467.93  \pm        74.7556           0.0302908
      Be11              4.7856  \pm              0                   0
  ExtTl208               38380  \pm        244.715          0.00637612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97311  \pm      0.0313165          0.00524292
       pep           0.0143163  \pm    0.000519006           0.0362528
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052924  \pm     0.00022653          0.00428029
   Be7_862            0.450156  \pm      0.0019268          0.00428029
        B8         0.000522919  \pm    8.40973e-06           0.0160823
       N13           0.0196177  \pm      0.0081171            0.413764
       O15           0.0228952  \pm     0.00263139            0.114932
       F17            0.000552  \pm              0                   0
      Kr85             32803.1  \pm        6185.44            0.188562
     Bi210              755860  \pm        9249.64           0.0122372
       C11             4392.48  \pm        158.897           0.0361747
       C14         1.02922e+11  \pm         321810         3.12673e-06
       C10             109.005  \pm        107.369            0.984987
     Tl208              2489.5  \pm        73.9264           0.0296952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        227.945          0.00600521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93897  \pm      0.0275039          0.00463109
       pep           0.0142672  \pm    0.000465202           0.0326065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521345  \pm    0.000214466          0.00411371
   Be7_862             0.44344  \pm     0.00182419          0.00411371
        B8         0.000522956  \pm    8.20654e-06           0.0156926
       N13           0.0345163  \pm       0.004756             0.13779
       O15           0.0235059  \pm     0.00239646            0.101951
       F17            0.000552  \pm              0                   0
      Kr85             36336.5  \pm        4645.59            0.127849
     Bi210              739909  \pm        7270.51          0.00982622
       C11             4520.47  \pm        155.622           0.0344261
       C14         1.02922e+11  \pm         319516         3.10445e-06
       C10             33.3045  \pm        106.792             3.20654
     Tl208             2551.04  \pm        73.8214           0.0289378
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.2  \pm        225.229          0.00592176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99689  \pm      0.0310288          0.00517415
       pep           0.0140578  \pm    0.000516546           0.0367444
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052762  \pm    0.000213535          0.00404713
   Be7_862            0.448778  \pm     0.00181626          0.00404713
        B8         0.000519704  \pm    8.23043e-06           0.0158368
       N13           0.0157171  \pm     0.00787139            0.500816
       O15           0.0241839  \pm     0.00259709            0.107389
       F17            0.000552  \pm              0                   0
      Kr85               43517  \pm        5918.62            0.136007
     Bi210              758534  \pm         8863.2           0.0116846
       C11             4514.21  \pm        158.071           0.0350164
       C14         1.02923e+11  \pm         321461         3.12331e-06
       C10             10.2769  \pm        101.364             9.86328
     Tl208             2551.79  \pm         74.223           0.0290866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.3  \pm         220.87          0.00580835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0283358          0.00474319
       pep           0.0144436  \pm    0.000354708           0.0245582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523024  \pm    0.000200651          0.00383636
   Be7_862            0.444868  \pm     0.00170667          0.00383636
        B8         0.000533902  \pm    8.35933e-06            0.015657
       N13           0.0303996  \pm     0.00188508             0.06201
       O15           0.0222811  \pm     0.00155023            0.069576
       F17            0.000552  \pm              0                   0
      Kr85             34716.8  \pm        3810.91            0.109771
     Bi210              754365  \pm        4172.62           0.0055313
       C11             4531.93  \pm        137.162           0.0302656
       C14         1.02922e+11  \pm         321084         3.11967e-06
       C10             -21.593  \pm        104.864            -4.85639
     Tl208             2563.48  \pm        73.8019           0.0287897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.4  \pm        216.244          0.00570333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92322  \pm      0.0293786           0.0049599
       pep           0.0144998  \pm    0.000467815           0.0322636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523098  \pm    0.000180915          0.00345852
   Be7_862            0.444932  \pm     0.00153881          0.00345852
        B8         0.000530612  \pm    8.24085e-06           0.0155308
       N13           0.0301717  \pm     0.00593788            0.196803
       O15            0.021677  \pm     0.00249278            0.114996
       F17            0.000552  \pm              0                   0
      Kr85             30011.1  \pm        4696.59            0.156495
     Bi210              756476  \pm        7793.63           0.0103025
       C11             4731.21  \pm        152.852           0.0323072
       C14         1.02923e+11  \pm         287567         2.79401e-06
       C10            -39.6841  \pm        99.7781            -2.51431
     Tl208             2442.86  \pm        73.9244           0.0302615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        213.922          0.00567423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.006  \pm      0.0303053          0.00504584
       pep           0.0150248  \pm    0.000483271            0.032165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527957  \pm    0.000217107          0.00411221
   Be7_862            0.449065  \pm     0.00184665          0.00411221
        B8         0.000515862  \pm    8.27452e-06           0.0160402
       N13           0.0142157  \pm     0.00635849            0.447287
       O15           0.0183509  \pm     0.00256422            0.139733
       F17            0.000552  \pm              0                   0
      Kr85             41106.5  \pm         5577.2            0.135677
     Bi210              778766  \pm        8680.22           0.0111461
       C11             4684.38  \pm        159.297            0.034006
       C14         1.02922e+11  \pm         321249         3.12128e-06
       C10             172.472  \pm        108.345             0.62819
     Tl208             2515.73  \pm        74.6546           0.0296751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.6  \pm        226.843          0.00601713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98244  \pm      0.0301777          0.00504438
       pep           0.0139729  \pm    0.000540112           0.0386543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm      0.0002294          0.00436249
   Be7_862             0.44727  \pm     0.00195121          0.00436249
        B8         0.000530832  \pm    8.49758e-06           0.0160081
       N13           0.0363892  \pm      0.0042699             0.11734
       O15           0.0259829  \pm     0.00242672           0.0933968
       F17            0.000552  \pm              0                   0
      Kr85             21674.9  \pm        3995.38            0.184332
     Bi210              731403  \pm        3732.76          0.00510356
       C11             4362.32  \pm            149           0.0341562
       C14         1.02923e+11  \pm         321484         3.12355e-06
       C10             180.407  \pm        109.069            0.604571
     Tl208             2382.69  \pm        72.4129           0.0303912
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.2  \pm        227.519            0.005976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98046  \pm      0.0295655          0.00494369
       pep           0.0146775  \pm    0.000247416           0.0168569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526951  \pm     0.00019892          0.00377493
   Be7_862            0.448209  \pm     0.00169196          0.00377493
        B8         0.000529873  \pm     7.4532e-06            0.014066
       N13           0.0302581  \pm     0.00252781           0.0835418
       O15           0.0215691  \pm     0.00104483           0.0484411
       F17            0.000552  \pm              0                   0
      Kr85             28623.5  \pm        3934.54            0.137459
     Bi210              747436  \pm        2587.55           0.0034619
       C11              4632.3  \pm        134.661           0.0290699
       C14         1.02922e+11  \pm         319705         3.10628e-06
       C10            -6.95981  \pm        104.527            -15.0187
     Tl208             2502.82  \pm        72.8732           0.0291165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.6  \pm         215.08            0.005681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0285531          0.00478231
       pep           0.0138496  \pm    0.000273653            0.019759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523462  \pm    0.000128213          0.00244933
   Be7_862            0.445241  \pm     0.00109054          0.00244933
        B8         0.000534543  \pm    7.94642e-06           0.0148658
       N13           0.0424026  \pm     0.00175806           0.0414612
       O15           0.0260389  \pm     0.00116974           0.0449228
       F17            0.000552  \pm              0                   0
      Kr85             22712.3  \pm        3589.03            0.158021
     Bi210              727224  \pm         3173.7          0.00436413
       C11             4509.38  \pm        132.466           0.0293757
       C14         1.02922e+11  \pm         320751         3.11644e-06
       C10            -84.8732  \pm        101.566            -1.19667
     Tl208             2592.88  \pm        72.7218           0.0280467
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        211.047          0.00559288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93775  \pm      0.0299209           0.0050391
       pep           0.0140991  \pm     0.00031047           0.0220206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527053  \pm    0.000201893           0.0038306
   Be7_862            0.448296  \pm     0.00171724           0.0038306
        B8         0.000531614  \pm    8.33524e-06           0.0156791
       N13           0.0387722  \pm      0.0037047           0.0955504
       O15           0.0247506  \pm     0.00127242           0.0514097
       F17            0.000552  \pm              0                   0
      Kr85               16353  \pm        4976.56            0.304321
     Bi210              737412  \pm        4678.72          0.00634478
       C11              4336.4  \pm        136.308           0.0314334
       C14         1.02923e+11  \pm         320769          3.1166e-06
       C10             118.991  \pm         107.06            0.899728
     Tl208             2410.33  \pm        73.3701           0.0304399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.5  \pm        217.249          0.00575882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95602  \pm      0.0309661          0.00519913
       pep           0.0145998  \pm    0.000245023           0.0167826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000186365           0.0035364
   Be7_862            0.448244  \pm     0.00158517           0.0035364
        B8          0.00052525  \pm    8.45488e-06           0.0160969
       N13           0.0211277  \pm     0.00713039            0.337489
       O15           0.0214113  \pm     0.00126619           0.0591366
       F17            0.000552  \pm              0                   0
      Kr85             41227.5  \pm        5666.42            0.137443
     Bi210              758564  \pm        8132.74           0.0107212
       C11             4343.24  \pm        140.339           0.0323121
       C14         1.02922e+11  \pm         319935         3.10851e-06
       C10             269.222  \pm        111.211            0.413082
     Tl208              2613.3  \pm        74.8197           0.0286304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37338.5  \pm        226.962          0.00607849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91595  \pm      0.0268779          0.00454329
       pep            0.014053  \pm    0.000374039           0.0266163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000154433          0.00294174
   Be7_862            0.446525  \pm     0.00131356          0.00294174
        B8         0.000516791  \pm     7.9507e-06           0.0153848
       N13           0.0357588  \pm     0.00282967           0.0791322
       O15           0.0254415  \pm     0.00184166           0.0723881
       F17            0.000552  \pm              0                   0
      Kr85             25757.6  \pm        3360.02            0.130448
     Bi210              735828  \pm        4307.97          0.00585459
       C11             4333.25  \pm        129.161           0.0298069
       C14         1.02922e+11  \pm         304004         2.95372e-06
       C10             164.113  \pm        97.4455            0.593771
     Tl208             2475.98  \pm        71.0504           0.0286959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.1  \pm        211.352          0.00561836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9565  \pm      0.0297141          0.00498852
       pep           0.0147898  \pm     0.00043654           0.0295163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527736  \pm    0.000212501          0.00402666
   Be7_862            0.448876  \pm     0.00180747          0.00402666
        B8         0.000531531  \pm    7.83583e-06            0.014742
       N13           0.0295668  \pm     0.00186886           0.0632083
       O15           0.0216121  \pm     0.00205451           0.0950631
       F17            0.000552  \pm              0                   0
      Kr85             31885.5  \pm         3958.1            0.124135
     Bi210              746907  \pm         3584.3          0.00479886
       C11             4618.39  \pm        146.934            0.031815
       C14         1.02923e+11  \pm         301235         2.92679e-06
       C10            -67.6183  \pm        96.8636             -1.4325
     Tl208             2431.08  \pm        73.6405           0.0302913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.3  \pm        208.194          0.00551197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97994  \pm      0.0311417           0.0052077
       pep           0.0141997  \pm    0.000517604           0.0364517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530389  \pm     0.00022583          0.00425783
   Be7_862            0.451133  \pm     0.00192085          0.00425783
        B8         0.000546237  \pm     8.6186e-06           0.0157781
       N13           0.0184163  \pm     0.00815499            0.442815
       O15           0.0230076  \pm      0.0026209            0.113915
       F17            0.000552  \pm              0                   0
      Kr85             34507.6  \pm        6223.56            0.180353
     Bi210              758940  \pm        9238.19           0.0121725
       C11             4563.81  \pm        158.613           0.0347546
       C14         1.02922e+11  \pm         321051         3.11936e-06
       C10             36.2707  \pm        107.979             2.97702
     Tl208             2515.93  \pm        74.3122           0.0295367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.8  \pm        226.829          0.00602006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0311536          0.00520306
       pep           0.0145064  \pm    0.000264222           0.0182141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527813  \pm    0.000221279          0.00419237
   Be7_862            0.448942  \pm     0.00188213          0.00419237
        B8         0.000521485  \pm    8.45233e-06           0.0162082
       N13           0.0217392  \pm     0.00583753            0.268525
       O15           0.0227197  \pm     0.00153903             0.06774
       F17            0.000552  \pm              0                   0
      Kr85               37189  \pm        4961.65            0.133417
     Bi210              754948  \pm        7652.92            0.010137
       C11             4403.95  \pm        145.258           0.0329836
       C14         1.02922e+11  \pm         322585         3.13427e-06
       C10             18.6428  \pm        102.281             5.48635
     Tl208             2744.91  \pm        74.8263             0.02726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.7  \pm        214.383          0.00561792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93683  \pm      0.0277822          0.00467964
       pep           0.0143895  \pm    0.000379926           0.0264029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523147  \pm    0.000183325          0.00350427
   Be7_862            0.444973  \pm     0.00155931          0.00350427
        B8         0.000526187  \pm    8.33908e-06           0.0158481
       N13           0.0369916  \pm     0.00355308           0.0960508
       O15           0.0235633  \pm     0.00158264           0.0671654
       F17            0.000552  \pm              0                   0
      Kr85             30197.3  \pm        4730.86            0.156665
     Bi210              736782  \pm        3451.73          0.00468488
       C11             4332.67  \pm        146.449            0.033801
       C14         1.02922e+11  \pm         311072         3.02239e-06
       C10             169.156  \pm        106.345            0.628677
     Tl208             2579.38  \pm        72.9503           0.0282821
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm        214.935          0.00568866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98719  \pm       0.031047          0.00518557
       pep           0.0137622  \pm    0.000271437           0.0197233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522232  \pm    0.000212871          0.00407619
   Be7_862            0.444195  \pm     0.00181062          0.00407619
        B8         0.000514875  \pm    8.17229e-06           0.0158724
       N13           0.0484726  \pm     0.00778678            0.160643
       O15           0.0267732  \pm     0.00166877           0.0623301
       F17            0.000552  \pm              0                   0
      Kr85             13910.1  \pm         6269.6            0.450723
     Bi210              719876  \pm        9506.18           0.0132053
       C11             4525.58  \pm        148.773           0.0328737
       C14         1.02922e+11  \pm         321020         3.11905e-06
       C10              54.572  \pm        102.892             1.88544
     Tl208             2480.59  \pm        73.2229           0.0295183
      Be11              4.7856  \pm              0                   0
  ExtTl208               38095  \pm        214.321          0.00562595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95941  \pm       0.027846          0.00467261
       pep           0.0139233  \pm    0.000403658           0.0289915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527158  \pm    0.000164498          0.00312047
   Be7_862            0.448385  \pm     0.00139917          0.00312047
        B8          0.00052165  \pm     8.1461e-06            0.015616
       N13           0.0186602  \pm     0.00546896            0.293081
       O15           0.0228412  \pm     0.00188351            0.082461
       F17            0.000552  \pm              0                   0
      Kr85             35257.1  \pm        5179.19            0.146898
     Bi210              766295  \pm        6331.02          0.00826186
       C11             4434.39  \pm        128.824            0.029051
       C14         1.02922e+11  \pm         309971          3.0117e-06
       C10             241.688  \pm        104.039            0.430468
     Tl208              2539.1  \pm        72.5985           0.0285922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.3  \pm        209.306          0.00552663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0297772          0.00497759
       pep           0.0145614  \pm    0.000517204           0.0355188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525091  \pm    0.000143053          0.00272434
   Be7_862            0.446627  \pm     0.00121676          0.00272434
        B8         0.000511087  \pm    8.35743e-06           0.0163523
       N13           0.0204807  \pm     0.00671579            0.327908
       O15           0.0220114  \pm     0.00259862            0.118058
       F17            0.000552  \pm              0                   0
      Kr85             42363.9  \pm        5890.14            0.139037
     Bi210              758303  \pm        8528.05           0.0112462
       C11             4455.69  \pm        158.419           0.0355543
       C14         1.02923e+11  \pm         322095         3.12949e-06
       C10             430.555  \pm        113.358            0.263285
     Tl208             2628.81  \pm        74.9265           0.0285021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.9  \pm        227.213          0.00607099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9336  \pm      0.0284952          0.00480234
       pep           0.0144748  \pm    0.000261109           0.0180389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523374  \pm    0.000207167          0.00395829
   Be7_862            0.445167  \pm      0.0017621          0.00395829
        B8         0.000517914  \pm    8.29376e-06           0.0160138
       N13           0.0379904  \pm     0.00492341            0.129596
       O15            0.024336  \pm     0.00144433           0.0593496
       F17            0.000552  \pm              0                   0
      Kr85             34324.2  \pm        4558.51            0.132808
     Bi210              731992  \pm        6943.14          0.00948526
       C11             4420.59  \pm        140.186           0.0317121
       C14         1.02923e+11  \pm         315120         3.06171e-06
       C10            -59.8128  \pm        100.141            -1.67424
     Tl208             2546.36  \pm        73.7809            0.028975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.2  \pm        207.602          0.00541883
