-----------------------------------------------------------------
Fit results:
        pp             6.03226  \pm      0.0314752          0.00521781
       pep            0.014131  \pm    0.000444371           0.0314466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000203974          0.00387119
   Be7_862            0.448168  \pm     0.00173495          0.00387119
        B8         0.000526114  \pm    8.31071e-06           0.0157964
       N13           0.0205089  \pm      0.0070257            0.342568
       O15           0.0248419  \pm     0.00209613            0.084379
       F17            0.000552  \pm              0                   0
      Kr85             37346.2  \pm        4966.65            0.132989
     Bi210              752230  \pm         6932.5          0.00921594
       C11              4341.6  \pm        146.431           0.0337276
       C14         1.02922e+11  \pm         321097         3.11981e-06
       C10              13.701  \pm        104.668             7.63941
     Tl208             2470.69  \pm        74.5829           0.0301871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.2  \pm        215.519          0.00575682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97003  \pm      0.0288078          0.00482541
       pep           0.0143294  \pm    0.000195272           0.0136274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523393  \pm    0.000167027          0.00319124
   Be7_862            0.445182  \pm     0.00142069          0.00319124
        B8          0.00052599  \pm    8.42154e-06           0.0160108
       N13           0.0307255  \pm     0.00104097           0.0338798
       O15            0.022701  \pm    0.000420706           0.0185325
       F17            0.000552  \pm              0                   0
      Kr85             32813.4  \pm        3271.55           0.0997017
     Bi210              752348  \pm        2547.02          0.00338543
       C11             4391.08  \pm         131.19           0.0298765
       C14         1.02923e+11  \pm         319152          3.1009e-06
       C10             139.979  \pm        103.916            0.742371
     Tl208             2469.46  \pm         72.949           0.0295405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.8  \pm        217.382            0.005746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94165  \pm       0.031502          0.00530189
       pep           0.0138821  \pm    0.000506217           0.0364654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525757  \pm    0.000229307          0.00436147
   Be7_862            0.447194  \pm     0.00195042          0.00436147
        B8         0.000515338  \pm     8.3191e-06            0.016143
       N13           0.0432257  \pm     0.00816779            0.188957
       O15           0.0275324  \pm     0.00252325           0.0916467
       F17            0.000552  \pm              0                   0
      Kr85             18961.6  \pm        6306.02            0.332568
     Bi210              721373  \pm        9048.81           0.0125439
       C11             4127.02  \pm        157.171           0.0380833
       C14         1.02922e+11  \pm         321447         3.12319e-06
       C10             163.783  \pm        107.631            0.657158
     Tl208             2621.03  \pm        73.9627            0.028219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.4  \pm        227.357          0.00601595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0310482          0.00518165
       pep           0.0146643  \pm    0.000520988           0.0355276
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052954  \pm    0.000227533          0.00429681
   Be7_862            0.450411  \pm     0.00193533          0.00429681
        B8         0.000529388  \pm    8.63397e-06           0.0163093
       N13           0.0161412  \pm     0.00797686            0.494193
       O15           0.0200829  \pm     0.00271291            0.135085
       F17            0.000552  \pm              0                   0
      Kr85               40549  \pm        6040.99             0.14898
     Bi210              764312  \pm        9609.97           0.0125734
       C11             4583.76  \pm        163.409           0.0356496
       C14         1.02922e+11  \pm         320216         3.11123e-06
       C10            -27.5713  \pm        106.172             -3.8508
     Tl208             2476.41  \pm        73.8333           0.0298146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm        230.083          0.00606929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99205  \pm      0.0297179          0.00495956
       pep           0.0139408  \pm    0.000439044           0.0314936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526687  \pm    0.000207397          0.00393776
   Be7_862            0.447984  \pm     0.00176405          0.00393776
        B8         0.000529911  \pm    8.46558e-06           0.0159755
       N13           0.0253037  \pm     0.00328763            0.129927
       O15           0.0252756  \pm     0.00191842           0.0759002
       F17            0.000552  \pm              0                   0
      Kr85             37564.2  \pm        4050.53             0.10783
     Bi210              745961  \pm        2915.17          0.00390794
       C11             4314.05  \pm        140.047            0.032463
       C14         1.02923e+11  \pm         315031         3.06086e-06
       C10            -11.3081  \pm        104.958            -9.28164
     Tl208             2502.41  \pm        74.0748           0.0296013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.3  \pm        210.836          0.00556366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98107  \pm      0.0324718           0.0054291
       pep           0.0146848  \pm    0.000501653           0.0341613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm     0.00022679          0.00431088
   Be7_862            0.447475  \pm     0.00192901          0.00431088
        B8         0.000530217  \pm    8.34373e-06           0.0157364
       N13           0.0280476  \pm      0.0051038            0.181969
       O15           0.0217503  \pm     0.00230401             0.10593
       F17            0.000552  \pm              0                   0
      Kr85             26341.1  \pm        4259.16            0.161693
     Bi210              756853  \pm        5106.12          0.00674652
       C11             4420.06  \pm        153.792           0.0347941
       C14         1.02923e+11  \pm         320876         3.11763e-06
       C10             228.401  \pm        109.418            0.479061
     Tl208             2554.78  \pm        73.1737           0.0286419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.7  \pm        214.458          0.00570676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93305  \pm      0.0290011          0.00488807
       pep           0.0144498  \pm    0.000356893           0.0246989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000212534          0.00403954
   Be7_862            0.447514  \pm     0.00180775          0.00403954
        B8         0.000521171  \pm    8.35318e-06           0.0160277
       N13            0.030278  \pm     0.00122151           0.0403432
       O15           0.0228136  \pm     0.00183246           0.0803234
       F17            0.000552  \pm              0                   0
      Kr85               32599  \pm        4159.12            0.127584
     Bi210              748793  \pm        5217.51          0.00696789
       C11             4412.18  \pm        146.616           0.0332298
       C14         1.02923e+11  \pm         320523          3.1142e-06
       C10            -41.4856  \pm        103.312            -2.49031
     Tl208              2431.3  \pm        73.9683           0.0304233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        215.916          0.00572284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92771  \pm      0.0312528          0.00527233
       pep           0.0147429  \pm     0.00051537            0.034957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524765  \pm     0.00022469          0.00428173
   Be7_862            0.446349  \pm     0.00191115          0.00428173
        B8          0.00051936  \pm    8.39829e-06           0.0161705
       N13           0.0371087  \pm     0.00820743            0.221173
       O15           0.0221513  \pm     0.00260328            0.117522
       F17            0.000552  \pm              0                   0
      Kr85               30210  \pm        6255.91            0.207081
     Bi210              736028  \pm        9277.75           0.0126052
       C11             4290.52  \pm        157.952           0.0368143
       C14         1.02922e+11  \pm         320688         3.11582e-06
       C10              182.18  \pm        106.335             0.58368
     Tl208             2484.57  \pm        73.6288           0.0296344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.9  \pm        219.446          0.00577568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0303888          0.00507912
       pep           0.0142349  \pm    0.000395533           0.0277861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530147  \pm    0.000218573          0.00412287
   Be7_862            0.450927  \pm     0.00185912          0.00412287
        B8         0.000526528  \pm    8.00821e-06           0.0152095
       N13           0.0294027  \pm     0.00399534            0.135884
       O15           0.0245512  \pm     0.00203108           0.0827282
       F17            0.000552  \pm              0                   0
      Kr85               25290  \pm        4443.13            0.175687
     Bi210              738716  \pm        5395.87          0.00730439
       C11             4325.51  \pm        148.307           0.0342865
       C14         1.02922e+11  \pm         320607         3.11504e-06
       C10             13.4961  \pm         106.75             7.90972
     Tl208             2474.05  \pm        73.3978           0.0296671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.6  \pm        223.379          0.00588325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0300703          0.00502522
       pep           0.0139906  \pm    0.000370046           0.0264496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529933  \pm      0.0002155          0.00406654
   Be7_862            0.450746  \pm     0.00183298          0.00406654
        B8         0.000513186  \pm    8.10124e-06           0.0157862
       N13           0.0215136  \pm     0.00769777            0.357809
       O15           0.0228648  \pm     0.00191914           0.0839341
       F17            0.000552  \pm              0                   0
      Kr85             24599.4  \pm        5991.42            0.243559
     Bi210              763938  \pm        7947.98            0.010404
       C11             4500.13  \pm        148.613           0.0330243
       C14         1.02923e+11  \pm         320924          3.1181e-06
       C10             29.9709  \pm        100.421             3.35061
     Tl208             2456.77  \pm        69.6877           0.0283655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.1  \pm         206.19          0.00543062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01022  \pm      0.0304169          0.00506086
       pep           0.0144817  \pm    0.000474963           0.0327976
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052577  \pm    0.000223788          0.00425638
   Be7_862            0.447204  \pm     0.00190347          0.00425638
        B8         0.000523767  \pm    8.48006e-06           0.0161905
       N13           0.0390671  \pm     0.00808588            0.206974
       O15           0.0244225  \pm     0.00230381           0.0943313
       F17            0.000552  \pm              0                   0
      Kr85             21364.6  \pm        6129.66            0.286907
     Bi210              731407  \pm        8547.33           0.0116862
       C11             4473.05  \pm        151.943           0.0339687
       C14         1.02923e+11  \pm         321464         3.12334e-06
       C10            -21.8674  \pm        105.394            -4.81968
     Tl208             2512.59  \pm        73.8079           0.0293752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.3  \pm        220.446          0.00588777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96415  \pm      0.0284609            0.004772
       pep           0.0152615  \pm    0.000485396           0.0318053
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052275  \pm    0.000211712          0.00404996
   Be7_862            0.444636  \pm     0.00180076          0.00404996
        B8         0.000514122  \pm    8.26164e-06           0.0160694
       N13           0.0383981  \pm     0.00391626            0.101991
       O15           0.0185751  \pm     0.00232969             0.12542
       F17            0.000552  \pm              0                   0
      Kr85             26005.2  \pm        3646.46             0.14022
     Bi210              752628  \pm        4890.42           0.0064978
       C11             4996.08  \pm        147.849            0.029593
       C14         1.02923e+11  \pm         322454         3.13297e-06
       C10             112.746  \pm        101.943            0.904178
     Tl208             2601.25  \pm        75.1391           0.0288858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        214.346          0.00567651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01689  \pm      0.0280993          0.00467007
       pep           0.0142041  \pm    0.000180446           0.0127038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm    0.000169373          0.00322542
   Be7_862            0.446651  \pm     0.00144064          0.00322542
        B8         0.000521234  \pm    8.26547e-06           0.0158575
       N13           0.0404831  \pm      0.0047297            0.116831
       O15           0.0244031  \pm    0.000711085           0.0291391
       F17            0.000552  \pm              0                   0
      Kr85               22949  \pm        4061.72            0.176989
     Bi210              732234  \pm        4615.19          0.00630288
       C11             4363.37  \pm        132.641           0.0303987
       C14         1.02923e+11  \pm         317433         3.08418e-06
       C10              180.76  \pm        100.388            0.555365
     Tl208             2508.79  \pm        70.4813           0.0280937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.6  \pm        193.839          0.00511104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91954  \pm      0.0308181          0.00520616
       pep           0.0145858  \pm    0.000346148           0.0237319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000224321          0.00428177
   Be7_862            0.445611  \pm     0.00190801          0.00428177
        B8         0.000543675  \pm    8.47746e-06           0.0155929
       N13            0.040814  \pm     0.00802896            0.196721
       O15           0.0238415  \pm     0.00187608           0.0786895
       F17            0.000552  \pm              0                   0
      Kr85             26024.2  \pm        6115.55            0.234995
     Bi210              731057  \pm        8967.43           0.0122664
       C11             4376.29  \pm        149.954           0.0342652
       C14         1.02923e+11  \pm         320575         3.11471e-06
       C10            -92.5777  \pm        106.018            -1.14518
     Tl208             2425.51  \pm        73.5288           0.0303148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38302.3  \pm        226.261          0.00590724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97394  \pm      0.0306451          0.00512979
       pep            0.014772  \pm    0.000484793           0.0328184
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052587  \pm     0.00021175          0.00402667
   Be7_862            0.447289  \pm     0.00180109          0.00402667
        B8         0.000534614  \pm    8.28327e-06           0.0154939
       N13            0.019126  \pm     0.00301531            0.157655
       O15           0.0213408  \pm      0.0023927            0.112119
       F17            0.000552  \pm              0                   0
      Kr85             41476.2  \pm        4065.09           0.0980104
     Bi210              761932  \pm        6304.53           0.0082744
       C11             4507.87  \pm         148.99           0.0330512
       C14         1.02923e+11  \pm         319928         3.10844e-06
       C10             167.599  \pm        104.329            0.622489
     Tl208             2424.42  \pm        73.3141           0.0302398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.1  \pm        212.804          0.00566463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93415  \pm      0.0311278          0.00524554
       pep           0.0141937  \pm    0.000502464           0.0354005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525819  \pm    0.000229347          0.00436172
   Be7_862            0.447246  \pm     0.00195076          0.00436172
        B8         0.000517167  \pm    8.24611e-06           0.0159448
       N13           0.0410618  \pm     0.00803715            0.195733
       O15           0.0234412  \pm     0.00259364            0.110644
       F17            0.000552  \pm              0                   0
      Kr85             20789.7  \pm        6136.51            0.295171
     Bi210              734650  \pm         9286.4           0.0126406
       C11             4335.73  \pm        156.649           0.0361298
       C14         1.02922e+11  \pm         319207         3.10144e-06
       C10             78.7009  \pm        105.007             1.33426
     Tl208             2425.37  \pm        73.4375           0.0302788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.6  \pm        216.047          0.00566851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02028  \pm      0.0303047          0.00503378
       pep           0.0143866  \pm    0.000228753           0.0159004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528738  \pm    0.000222646          0.00421089
   Be7_862            0.449729  \pm     0.00189376          0.00421089
        B8         0.000521595  \pm    8.42694e-06           0.0161561
       N13            0.033346  \pm     0.00463237            0.138918
       O15           0.0248881  \pm      0.0011825           0.0475127
       F17            0.000552  \pm              0                   0
      Kr85             25440.9  \pm        3962.41             0.15575
     Bi210              730902  \pm        5214.59          0.00713446
       C11             4607.96  \pm        141.263           0.0306562
       C14         1.02923e+11  \pm         319022         3.09962e-06
       C10             44.8687  \pm          106.2             2.36692
     Tl208             2689.98  \pm        74.7532           0.0277895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.1  \pm        226.653          0.00605892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98336  \pm      0.0295642          0.00494107
       pep           0.0139102  \pm    0.000438387           0.0315154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm     0.00022201          0.00420885
   Be7_862            0.448661  \pm     0.00188835          0.00420885
        B8         0.000504707  \pm    8.04359e-06           0.0159371
       N13           0.0260143  \pm     0.00314219            0.120787
       O15           0.0253603  \pm     0.00209129           0.0824631
       F17            0.000552  \pm              0                   0
      Kr85             34159.6  \pm        3356.35           0.0982551
     Bi210              743681  \pm        4304.48          0.00578808
       C11             4431.01  \pm        145.053           0.0327358
       C14         1.02923e+11  \pm         320563          3.1146e-06
       C10             257.882  \pm        104.391              0.4048
     Tl208             2588.11  \pm        74.4867           0.0287803
      Be11              4.7856  \pm              0                   0
  ExtTl208               38078  \pm        215.565          0.00566115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94156  \pm      0.0300157          0.00505183
       pep           0.0139055  \pm    0.000383102           0.0275504
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052616  \pm    0.000207071          0.00393551
   Be7_862            0.447536  \pm     0.00176128          0.00393551
        B8         0.000520602  \pm    8.32098e-06           0.0159834
       N13           0.0290042  \pm     0.00388467            0.133934
       O15           0.0264864  \pm     0.00201467           0.0760642
       F17            0.000552  \pm              0                   0
      Kr85               29039  \pm        4583.37            0.157835
     Bi210              740285  \pm        6838.44          0.00923757
       C11             4376.51  \pm          149.2            0.034091
       C14         1.02923e+11  \pm         321214         3.12092e-06
       C10             70.1106  \pm        105.215              1.5007
     Tl208                2577  \pm        74.1405             0.02877
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.6  \pm        221.657          0.00581249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92208  \pm      0.0277594          0.00468745
       pep           0.0145613  \pm    0.000409426           0.0281175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524676  \pm    0.000195135          0.00371916
   Be7_862            0.446274  \pm     0.00165976          0.00371916
        B8         0.000526543  \pm    7.86433e-06           0.0149358
       N13            0.030885  \pm     0.00232368           0.0752364
       O15           0.0221656  \pm     0.00177227           0.0799558
       F17            0.000552  \pm              0                   0
      Kr85             33518.2  \pm        3868.41            0.115412
     Bi210              750808  \pm        2863.94          0.00381448
       C11             4454.09  \pm        139.776           0.0313814
       C14         1.02922e+11  \pm         320651         3.11547e-06
       C10             26.5971  \pm         102.63             3.85868
     Tl208             2552.91  \pm        72.7882           0.0285118
      Be11              4.7856  \pm              0                   0
  ExtTl208               37637  \pm        211.647          0.00562337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97892  \pm      0.0305443          0.00510867
       pep            0.014997  \pm     0.00051008           0.0340121
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052601  \pm    0.000221725          0.00421522
   Be7_862            0.447408  \pm     0.00188592          0.00421522
        B8         0.000525266  \pm    8.68806e-06           0.0165403
       N13           0.0283238  \pm     0.00357018            0.126049
       O15           0.0203139  \pm     0.00271929            0.133864
       F17            0.000552  \pm              0                   0
      Kr85             34635.7  \pm         4912.3            0.141827
     Bi210              754093  \pm        7803.02           0.0103476
       C11             4779.06  \pm        165.658           0.0346633
       C14         1.02923e+11  \pm         321587         3.12455e-06
       C10            -119.497  \pm         105.94           -0.886544
     Tl208             2473.27  \pm        74.6371           0.0301775
      Be11              4.7856  \pm              0                   0
  ExtTl208               37878  \pm        237.511          0.00627043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96983  \pm      0.0301989          0.00505858
       pep           0.0153849  \pm    0.000492455           0.0320089
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052335  \pm    0.000206518          0.00394608
   Be7_862            0.445146  \pm     0.00175658          0.00394608
        B8         0.000521376  \pm    8.49028e-06           0.0162844
       N13           0.0411852  \pm     0.00374572           0.0909481
       O15           0.0209139  \pm     0.00252937            0.120942
       F17            0.000552  \pm              0                   0
      Kr85             29240.2  \pm         4642.9            0.158785
     Bi210              733596  \pm        7539.04           0.0102768
       C11             4686.55  \pm        154.971           0.0330672
       C14         1.02923e+11  \pm         320715         3.11608e-06
       C10             63.0863  \pm        103.791             1.64522
     Tl208             2611.73  \pm        74.1282           0.0283828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        212.414          0.00562684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02296  \pm       0.031966          0.00530736
       pep           0.0145645  \pm    0.000410964           0.0282168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000205816          0.00390739
   Be7_862            0.448025  \pm     0.00175061          0.00390739
        B8         0.000534398  \pm    8.44309e-06           0.0157993
       N13           0.0290434  \pm      0.0115448              0.3975
       O15           0.0233181  \pm     0.00169109           0.0725225
       F17            0.000552  \pm              0                   0
      Kr85             29587.7  \pm        7841.33             0.26502
     Bi210              742869  \pm        9957.21           0.0134037
       C11             4339.98  \pm        141.201            0.032535
       C14         1.02922e+11  \pm         323280         3.14101e-06
       C10             -46.227  \pm        107.058            -2.31591
     Tl208             2540.88  \pm        74.1666           0.0291893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.3  \pm        233.629          0.00620986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02526  \pm      0.0296252          0.00491683
       pep           0.0144137  \pm    0.000505115            0.035044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524336  \pm    0.000212745          0.00405742
   Be7_862            0.445984  \pm     0.00180955          0.00405742
        B8         0.000531887  \pm    7.94574e-06           0.0149388
       N13           0.0257625  \pm     0.00984133            0.382002
       O15           0.0203411  \pm     0.00306754            0.150805
       F17            0.000552  \pm              0                   0
      Kr85             30128.6  \pm        7441.89            0.247004
     Bi210              766520  \pm        12995.8           0.0169543
       C11             4639.67  \pm        174.025            0.037508
       C14         1.02923e+11  \pm         327757          3.1845e-06
       C10             134.221  \pm        105.244            0.784108
     Tl208             2479.06  \pm        71.5274           0.0288526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.9  \pm        214.186          0.00569871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95437  \pm       0.028288          0.00475079
       pep           0.0145849  \pm    0.000223564           0.0153284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524284  \pm     0.00015796          0.00301287
   Be7_862             0.44594  \pm     0.00134356          0.00301287
        B8         0.000521208  \pm    8.25883e-06           0.0158456
       N13           0.0292932  \pm     0.00371544            0.126836
       O15            0.022974  \pm     0.00109987           0.0478748
       F17            0.000552  \pm              0                   0
      Kr85             37041.3  \pm        4220.18            0.113932
     Bi210              749408  \pm        3586.92          0.00478634
       C11             4381.05  \pm         138.85           0.0316934
       C14         1.02923e+11  \pm         320258         3.11164e-06
       C10             96.0169  \pm        107.446             1.11903
     Tl208             2543.86  \pm        73.5079           0.0288962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.4  \pm        221.182          0.00582328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03379  \pm      0.0291181          0.00482584
       pep           0.0142628  \pm     0.00034964            0.024514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000129937          0.00246783
   Be7_862            0.447845  \pm     0.00110521          0.00246783
        B8         0.000520517  \pm    8.16277e-06            0.015682
       N13           0.0262889  \pm     0.00247944           0.0943151
       O15           0.0242734  \pm     0.00157256           0.0647854
       F17            0.000552  \pm              0                   0
      Kr85             34900.8  \pm        3293.34            0.094363
     Bi210              745235  \pm        2304.25          0.00309198
       C11             4274.75  \pm         131.63           0.0307924
       C14         1.02923e+11  \pm         315920         3.06949e-06
       C10             133.982  \pm        99.8135            0.744979
     Tl208             2554.56  \pm        73.8741           0.0289185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.2  \pm         209.07          0.00550645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00842  \pm       0.029955          0.00498551
       pep           0.0144306  \pm      0.0003262           0.0226047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529527  \pm    0.000201365          0.00380273
   Be7_862              0.4504  \pm     0.00171275          0.00380273
        B8         0.000534073  \pm     8.4303e-06           0.0157849
