Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321006         3.11892e-06
       C10             84.0037  \pm        107.866             1.28407
     Tl208             2567.54  \pm        74.4919            0.029013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.8  \pm        227.783          0.00600285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98884  \pm      0.0308854          0.00515716
       pep           0.0141328  \pm     0.00044219           0.0312882
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052327  \pm    0.000218899          0.00418329
   Be7_862            0.445078  \pm     0.00186189          0.00418329
        B8         0.000519034  \pm    8.31942e-06           0.0160287
       N13           0.0387731  \pm      0.0077152            0.198983
       O15           0.0229561  \pm     0.00212677           0.0926451
       F17            0.000552  \pm              0                   0
      Kr85             24794.7  \pm        5778.48            0.233053
     Bi210              743835  \pm        8044.68           0.0108152
       C11             4354.38  \pm        150.806           0.0346331
       C14         1.02923e+11  \pm         320925         3.11811e-06
       C10             313.682  \pm        110.548             0.35242
     Tl208             2585.11  \pm        74.0363           0.0286395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        228.166          0.00601704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0282776          0.00470589
       pep           0.0147675  \pm     0.00047438           0.0321234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524111  \pm    0.000230439          0.00439677
   Be7_862            0.445794  \pm     0.00196005          0.00439677
        B8         0.000528277  \pm    7.51164e-06           0.0142191
       N13           0.0235606  \pm     0.00432284            0.183478
       O15           0.0194879  \pm      0.0018012           0.0924268
       F17            0.000552  \pm              0                   0
      Kr85             40631.8  \pm        4399.13            0.108268
     Bi210              767734  \pm        3304.64          0.00430441
       C11             4858.12  \pm        135.765           0.0279459
       C14         1.02923e+11  \pm         325803         3.16551e-06
       C10             14.9902  \pm        100.715             6.71871
     Tl208             2611.92  \pm        71.8751           0.0275181
      Be11              4.7856  \pm              0                   0
  ExtTl208               37364  \pm        219.821          0.00588324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92507  \pm       0.029753          0.00502154
       pep           0.0146181  \pm    0.000522639           0.0357528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525737  \pm    0.000229152          0.00435868
   Be7_862            0.447176  \pm      0.0019491          0.00435868
        B8         0.000501001  \pm    8.16082e-06            0.016289
       N13            0.047445  \pm     0.00383495           0.0808295
       O15           0.0232008  \pm     0.00242443            0.104498
       F17            0.000552  \pm              0                   0
      Kr85               13277  \pm        3961.32            0.298359
     Bi210              728022  \pm        4777.47          0.00656226
       C11             4568.08  \pm        152.708           0.0334294
       C14         1.02922e+11  \pm         320365         3.11269e-06
       C10             118.507  \pm        103.732            0.875325
     Tl208             2645.14  \pm        73.0978           0.0276347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.4  \pm        218.643          0.00572569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm      0.0307446          0.00513634
       pep           0.0143026  \pm    0.000526956           0.0368433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529129  \pm    0.000222245           0.0042002
   Be7_862            0.450062  \pm     0.00189035           0.0042002
        B8         0.000529971  \pm    8.39383e-06           0.0158383
       N13           0.0278446  \pm     0.00421016            0.151202
       O15           0.0243291  \pm      0.0026542            0.109096
       F17            0.000552  \pm              0                   0
      Kr85               27187  \pm        4467.53            0.164326
     Bi210              744035  \pm        5931.09          0.00797152
       C11             4256.54  \pm        153.838           0.0361416
       C14         1.02923e+11  \pm         321799         3.12661e-06
       C10             93.5183  \pm        107.235             1.14668
     Tl208             2402.34  \pm        72.4577           0.0301613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        218.675          0.00577016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94342  \pm      0.0283349          0.00476743
       pep           0.0146509  \pm    0.000396293            0.027049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521893  \pm    0.000213017          0.00408162
   Be7_862            0.443907  \pm     0.00181186          0.00408162
        B8         0.000535023  \pm    8.24119e-06           0.0154034
       N13           0.0362136  \pm     0.00438469            0.121079
       O15           0.0225457  \pm     0.00188467            0.083593
       F17            0.000552  \pm              0                   0
      Kr85             32428.4  \pm        4872.18            0.150244
     Bi210              744686  \pm         5086.1          0.00682986
       C11             4717.71  \pm        142.931           0.0302967
       C14         1.02922e+11  \pm         261621         2.54192e-06
       C10             189.166  \pm        102.784            0.543352
     Tl208              2396.3  \pm        73.7167           0.0307628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37350.8  \pm        206.707          0.00553421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98352  \pm       0.030142           0.0050375
       pep           0.0151073  \pm    0.000503138           0.0333043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527018  \pm    0.000214879          0.00407727
   Be7_862            0.448266  \pm      0.0018277          0.00407727
        B8         0.000526689  \pm    8.40617e-06           0.0159604
       N13           0.0073642  \pm     0.00562314            0.763577
       O15           0.0160218  \pm     0.00237979            0.148534
       F17            0.000552  \pm              0                   0
      Kr85             48341.8  \pm        5403.86            0.111785
     Bi210              793564  \pm        6463.39          0.00814476
       C11             4881.03  \pm        153.324           0.0314123
       C14         1.02922e+11  \pm         321377         3.12253e-06
       C10             136.247  \pm        108.166            0.793897
     Tl208             2452.79  \pm        74.5968            0.030413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.8  \pm        226.951          0.00600816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98162  \pm      0.0291466          0.00487269
       pep           0.0144428  \pm    0.000238433           0.0165088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm    0.000200197          0.00379481
   Be7_862            0.448723  \pm     0.00170282          0.00379481
        B8         0.000529053  \pm    8.66644e-06            0.016381
       N13           0.0261085  \pm     0.00498423            0.190904
       O15           0.0223397  \pm     0.00109208           0.0488853
       F17            0.000552  \pm              0                   0
      Kr85             30150.2  \pm         7858.3            0.260638
     Bi210              754045  \pm        6996.33           0.0092784
       C11             4514.59  \pm        150.402           0.0333146
       C14         1.02923e+11  \pm         360399         3.50164e-06
       C10             92.0927  \pm        118.282             1.28438
     Tl208             2410.02  \pm        90.6821           0.0376271
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm        298.628          0.00790168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01911  \pm      0.0303631          0.00504445
       pep            0.014948  \pm      0.0004725           0.0316096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524425  \pm    0.000201132          0.00383529
   Be7_862             0.44606  \pm     0.00171077          0.00383529
        B8         0.000527918  \pm    8.39735e-06           0.0159066
       N13           0.0234619  \pm     0.00440621            0.187803
       O15            0.019449  \pm     0.00220365            0.113304
       F17            0.000552  \pm              0                   0
      Kr85             37594.6  \pm        4261.02            0.113341
     Bi210              767080  \pm        5706.93          0.00743981
       C11             4684.19  \pm        146.453           0.0312653
       C14         1.02922e+11  \pm         317993         3.08963e-06
       C10             219.669  \pm        106.122            0.483102
     Tl208             2448.62  \pm        72.3244           0.0295368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.4  \pm        212.271          0.00564261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98897  \pm      0.0284886          0.00475684
       pep           0.0141919  \pm    0.000382624           0.0269608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000171702          0.00325638
   Be7_862            0.448487  \pm     0.00146044          0.00325638
        B8         0.000533316  \pm    7.97642e-06           0.0149563
       N13           0.0254781  \pm     0.00606965             0.23823
       O15           0.0229765  \pm     0.00188142           0.0818846
       F17            0.000552  \pm              0                   0
      Kr85             27478.3  \pm        5292.27            0.192599
     Bi210              754095  \pm        6794.67          0.00901036
       C11             4579.49  \pm        142.422           0.0310999
       C14         1.02923e+11  \pm         320659         3.11553e-06
       C10             139.879  \pm        103.067            0.736832
     Tl208             2381.46  \pm        71.9773           0.0302241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.8  \pm        210.025          0.00560487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9572  \pm      0.0281225          0.00472076
       pep           0.0149605  \pm    0.000352686           0.0235744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524821  \pm    0.000207823          0.00395989
   Be7_862            0.446397  \pm     0.00176768          0.00395989
        B8           0.0005333  \pm    7.96788e-06           0.0149407
       N13             0.03739  \pm     0.00424463            0.113523
       O15           0.0206356  \pm     0.00155378            0.075296
       F17            0.000552  \pm              0                   0
      Kr85             27236.4  \pm         3586.4            0.131677
     Bi210              744498  \pm        4670.09           0.0062728
       C11             4478.86  \pm        135.088           0.0301613
       C14         1.02923e+11  \pm         321128          3.1201e-06
       C10            -42.7022  \pm         98.738            -2.31225
     Tl208              2545.6  \pm        73.9615           0.0290546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.3  \pm        201.293          0.00532067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96049  \pm      0.0265423          0.00445304
       pep           0.0143862  \pm     0.00018529           0.0128798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm    0.000218158          0.00415173
   Be7_862            0.446943  \pm     0.00185559          0.00415173
        B8         0.000525743  \pm    8.42309e-06           0.0160213
       N13           0.0374028  \pm     0.00584771            0.156344
       O15            0.023821  \pm     0.00111566           0.0468352
       F17            0.000552  \pm              0                   0
      Kr85             18228.7  \pm        4997.97            0.274182
     Bi210              739324  \pm        6645.97          0.00898925
       C11             4344.81  \pm        140.134           0.0322532
       C14         1.02923e+11  \pm         312591         3.03714e-06
       C10             63.9988  \pm        101.199             1.58127
     Tl208              2510.9  \pm        74.2268           0.0295619
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.6  \pm        206.124          0.00539146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98136  \pm      0.0301688          0.00504381
       pep           0.0152875  \pm    0.000516154           0.0337631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527477  \pm    0.000221375          0.00419686
   Be7_862            0.448657  \pm     0.00188295          0.00419686
        B8         0.000516328  \pm    8.39325e-06           0.0162557
       N13          0.00917491  \pm     0.00596454            0.650092
       O15           0.0172498  \pm     0.00243607            0.141223
       F17            0.000552  \pm              0                   0
      Kr85               51140  \pm        5036.73           0.0984891
     Bi210              782541  \pm        6598.09          0.00843162
       C11             4979.19  \pm        157.483           0.0316283
       C14         1.02922e+11  \pm         321383         3.12257e-06
       C10             232.819  \pm        108.556            0.466267
     Tl208              2570.2  \pm        73.8067           0.0287163
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm        227.366          0.00603605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98269  \pm      0.0314371          0.00525469
       pep           0.0153607  \pm    0.000510277           0.0332197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523173  \pm    0.000225503          0.00431029
   Be7_862            0.444995  \pm     0.00191806          0.00431029
        B8         0.000521002  \pm    8.45676e-06           0.0162317
       N13           0.0253665  \pm     0.00604212            0.238193
       O15           0.0178331  \pm     0.00260797            0.146243
       F17            0.000552  \pm              0                   0
      Kr85             39533.5  \pm        4874.77            0.123308
     Bi210              766743  \pm        8143.25           0.0106206
       C11             4645.37  \pm        158.866           0.0341989
       C14         1.02923e+11  \pm         321048         3.11931e-06
       C10             117.686  \pm        107.368            0.912325
     Tl208             2427.21  \pm        73.0725           0.0301056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.6  \pm        227.824          0.00596498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.994  \pm      0.0302453          0.00504593
       pep           0.0144345  \pm    0.000514367           0.0356347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm    0.000226395          0.00431403
   Be7_862            0.446369  \pm     0.00192565          0.00431403
        B8         0.000521742  \pm    8.42903e-06           0.0161555
       N13           0.0121874  \pm     0.00812051            0.666305
       O15            0.020721  \pm     0.00259146            0.125064
       F17            0.000552  \pm              0                   0
      Kr85             51295.8  \pm        6214.23            0.121145
     Bi210              773919  \pm        9136.52           0.0118055
       C11             4434.56  \pm        157.254           0.0354609
       C14         1.02922e+11  \pm         449702         4.36935e-06
       C10             219.498  \pm        106.962            0.487304
     Tl208             2542.47  \pm        74.4813           0.0292948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.2  \pm        225.383          0.00602272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02189  \pm      0.0312288          0.00518588
       pep           0.0140525  \pm    0.000436004           0.0310269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528185  \pm    0.000231529          0.00438349
   Be7_862            0.449258  \pm     0.00196932          0.00438349
        B8         0.000540358  \pm    8.30573e-06           0.0153708
       N13           0.0353368  \pm     0.00720844            0.203993
       O15           0.0250439  \pm     0.00224423            0.089612
       F17            0.000552  \pm              0                   0
      Kr85               18297  \pm        5261.12             0.28754
     Bi210              735933  \pm         8027.2           0.0109075
       C11             4220.11  \pm        149.876           0.0355146
       C14         1.02923e+11  \pm         320073         3.10984e-06
       C10              47.847  \pm        104.448             2.18296
     Tl208             2377.97  \pm        70.5034           0.0296486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm        210.536          0.00558455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01723  \pm      0.0294952          0.00490179
       pep           0.0139713  \pm    0.000443303           0.0317296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523262  \pm    0.000213346          0.00407723
   Be7_862            0.445071  \pm     0.00181465          0.00407723
        B8           0.0005333  \pm    7.95811e-06           0.0149224
       N13           0.0118636  \pm       0.007623            0.642553
       O15           0.0229616  \pm     0.00227099           0.0989042
       F17            0.000552  \pm              0                   0
      Kr85             55436.1  \pm        5367.02           0.0968145
     Bi210              770410  \pm        8049.32           0.0104481
       C11             4449.09  \pm        143.698           0.0322983
       C14         1.02922e+11  \pm         321179          3.1206e-06
       C10             134.162  \pm        104.553            0.779301
     Tl208             2421.72  \pm         70.305            0.029031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm        211.252          0.00562172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9556  \pm      0.0309028          0.00518885
       pep           0.0140118  \pm    0.000511592           0.0365116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522815  \pm    0.000180186          0.00344646
   Be7_862            0.444691  \pm     0.00153261          0.00344646
        B8         0.000516744  \pm    8.12678e-06           0.0157269
       N13           0.0407645  \pm     0.00791539            0.194174
       O15           0.0254586  \pm     0.00254403           0.0999279
       F17            0.000552  \pm              0                   0
      Kr85             23686.4  \pm        6036.19            0.254838
     Bi210              734044  \pm        9165.24            0.012486
       C11             4371.54  \pm        155.092           0.0354776
       C14         1.02922e+11  \pm         316499         3.07514e-06
       C10             144.462  \pm        108.316             0.74979
     Tl208                2616  \pm        74.0681           0.0283135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.5  \pm        227.264           0.0059611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95956  \pm       0.028075          0.00471092
       pep           0.0141645  \pm    0.000358102           0.0252817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm     0.00019096          0.00362717
   Be7_862            0.447799  \pm     0.00162425          0.00362717
        B8         0.000511033  \pm    8.01033e-06           0.0156748
       N13           0.0364004  \pm     0.00501604            0.137802
       O15           0.0247347  \pm     0.00136313           0.0551102
       F17            0.000552  \pm              0                   0
      Kr85             22743.2  \pm        4386.05            0.192851
     Bi210              735886  \pm        4440.04          0.00603359
       C11             4319.59  \pm        132.698           0.0307201
       C14         1.02922e+11  \pm         315821         3.06854e-06
       C10             108.862  \pm        104.668            0.961481
     Tl208             2437.32  \pm        73.3892           0.0301106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        221.604          0.00586536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02235  \pm      0.0292126           0.0048507
       pep           0.0144595  \pm    0.000574945           0.0397623
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm    0.000239528          0.00456183
   Be7_862            0.446609  \pm     0.00203735          0.00456183
        B8         0.000535689  \pm    8.40284e-06            0.015686
       N13           0.0256066  \pm     0.00723533            0.282558
       O15           0.0229967  \pm      0.0030932            0.134506
       F17            0.000552  \pm              0                   0
      Kr85             32939.7  \pm         6686.7            0.202998
     Bi210              754394  \pm        10027.7           0.0132924
       C11             4616.66  \pm        176.769           0.0382893
       C14         1.02922e+11  \pm         322139         3.12992e-06
       C10             12.5697  \pm        107.808             8.57684
     Tl208              2488.7  \pm        74.7298           0.0300276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.6  \pm        231.313          0.00616428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97446  \pm       0.031391           0.0052542
       pep           0.0147385  \pm    0.000313737            0.021287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000243728          0.00465222
   Be7_862            0.445611  \pm     0.00207308          0.00465222
        B8         0.000538416  \pm    8.56208e-06           0.0159024
       N13           0.0293459  \pm     0.00927028            0.315897
       O15           0.0218933  \pm     0.00170892           0.0780567
       F17            0.000552  \pm              0                   0
      Kr85               29916  \pm        6521.43            0.217991
     Bi210              754140  \pm           7552           0.0100141
       C11             4451.54  \pm        151.846           0.0341108
       C14         1.02923e+11  \pm         320357          3.1126e-06
       C10              56.163  \pm        107.632             1.91643
     Tl208             2473.53  \pm        74.4645           0.0301046
      Be11              4.7856  \pm              0                   0
  ExtTl208               37782  \pm        214.099          0.00566668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97955  \pm      0.0299036          0.00500099
       pep           0.0139918  \pm    0.000441125           0.0315274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm    0.000180114          0.00343086
   Be7_862            0.446535  \pm       0.001532          0.00343086
        B8         0.000524171  \pm    8.33311e-06           0.0158977
       N13           0.0310268  \pm     0.00739971            0.238494
       O15           0.0254933  \pm     0.00223228           0.0875635
       F17            0.000552  \pm              0                   0
      Kr85             27904.2  \pm        6118.21            0.219258
     Bi210              744219  \pm        8724.07           0.0117225
       C11             4062.22  \pm        149.643           0.0368378
       C14         1.02922e+11  \pm         316411         3.07427e-06
       C10             373.605  \pm        108.501            0.290415
     Tl208             2651.55  \pm        72.8983           0.0274927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.5  \pm        222.001          0.00584483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99947  \pm      0.0272321          0.00453909
       pep           0.0150067  \pm    0.000219594           0.0146331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000203189          0.00384679
   Be7_862            0.449276  \pm     0.00172827          0.00384679
        B8         0.000535196  \pm    7.80922e-06           0.0145913
       N13           0.0243661  \pm     0.00161426           0.0662502
       O15           0.0185203  \pm    0.000843976           0.0455703
       F17            0.000552  \pm              0                   0
      Kr85             25251.3  \pm        3907.02            0.154725
     Bi210              765662  \pm        2657.74          0.00347117
       C11             4562.23  \pm        130.318           0.0285646
       C14         1.02922e+11  \pm         319032         3.09974e-06
       C10            -20.4743  \pm         100.22             -4.8949
     Tl208              2404.3  \pm        72.9109           0.0303252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.9  \pm        212.251          0.00564393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98767  \pm      0.0302856            0.005058
       pep           0.0150324  \pm    0.000285647           0.0190021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530808  \pm    0.000179766          0.00338665
   Be7_862             0.45149  \pm     0.00152904          0.00338665
        B8         0.000517954  \pm     8.2631e-06           0.0159534
       N13           0.0147552  \pm     0.00177858             0.12054
       O15           0.0188103  \pm     0.00111826           0.0594497
       F17            0.000552  \pm              0                   0
      Kr85             37787.5  \pm        4005.51            0.106001
     Bi210              774983  \pm        3570.12           0.0046067
       C11             4674.56  \pm         134.44           0.0287598
       C14         1.02923e+11  \pm         318864          3.0981e-06
       C10             54.4686  \pm        105.121             1.92993
     Tl208              2587.8  \pm         73.661           0.0284647
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        222.943          0.00588878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99736  \pm      0.0308588          0.00514541
       pep           0.0145061  \pm     0.00052466           0.0361682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531876  \pm    0.000227341          0.00427432
   Be7_862            0.452398  \pm     0.00193369          0.00427432
        B8         0.000522686  \pm    8.36454e-06            0.016003
       N13           0.0150742  \pm     0.00833371            0.552846
       O15           0.0231898  \pm     0.00262196            0.113065
       F17            0.000552  \pm              0                   0
      Kr85             40293.1  \pm        6230.37            0.154626
     Bi210              754736  \pm        9018.14           0.0119487
       C11             4560.29  \pm        158.569           0.0347717
       C14         1.02923e+11  \pm         316651         3.07659e-06
       C10             119.381  \pm        109.712            0.919005
     Tl208             2694.02  \pm        74.4692           0.0276424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.7  \pm         226.93          0.00601191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98013  \pm      0.0313084           0.0052354
       pep           0.0148937  \pm    0.000501441            0.033668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522535  \pm    0.000222393          0.00425605
   Be7_862            0.444452  \pm     0.00189161          0.00425605
        B8         0.000540888  \pm    8.48277e-06            0.015683
       N13           0.0430628  \pm     0.00859739            0.199648
       O15           0.0211522  \pm     0.00259972            0.122905
       F17            0.000552  \pm              0                   0
      Kr85             23720.7  \pm        6419.93            0.270647
     Bi210              738469  \pm        9910.18           0.0134199
       C11             4471.54  \pm        164.309           0.0367454
       C14         1.02923e+11  \pm         320926         3.11813e-06
       C10            -334.131  \pm        102.682           -0.307311
     Tl208             2403.27  \pm        72.6879           0.0302454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.9  \pm        221.774          0.00584834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99901  \pm      0.0316531           0.0052764
       pep            0.014937  \pm    0.000535083           0.0358227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525324  \pm    0.000226117          0.00430433
   Be7_862            0.446825  \pm     0.00192329          0.00430433
        B8         0.000534949  \pm    8.47215e-06           0.0158373
       N13           0.0406501  \pm      0.0081224            0.199812
       O15           0.0208745  \pm      0.0025958            0.124353
       F17            0.000552  \pm              0                   0
      Kr85             20737.8  \pm         6261.5            0.301936
     Bi210              741895  \pm        9089.48           0.0122517
       C11             4506.42  \pm         156.08           0.0346349
       C14         1.02923e+11  \pm         321332         3.12207e-06
       C10             -126.48  \pm        106.215           -0.839779
     Tl208             2509.65  \pm        73.9369            0.029461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm        227.878          0.00599867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01056  \pm      0.0292853           0.0048723
       pep           0.0143597  \pm    0.000358066           0.0249355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000155572          0.00295647
   Be7_862            0.447578  \pm     0.00132325          0.00295647
        B8         0.000528734  \pm    8.39061e-06           0.0158692
       N13           0.0266052  \pm     0.00802949            0.301802
       O15           0.0235858  \pm     0.00188206           0.0797961
       F17            0.000552  \pm              0                   0
      Kr85             31491.1  \pm        6279.18            0.199395
     Bi210              749619  \pm        8661.12            0.011554
       C11             4359.25  \pm        145.016           0.0332662
       C14         1.02923e+11  \pm         298352         2.89879e-06
       C10             170.186  \pm        105.412             0.61939
     Tl208             2386.89  \pm        73.6095           0.0308391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        211.768          0.00557701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92289  \pm      0.0306555          0.00517577
       pep           0.0141213  \pm    0.000536328             0.03798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000224614          0.00426957
   Be7_862            0.447469  \pm      0.0019105          0.00426957
        B8         0.000515395  \pm    8.05272e-06           0.0156244
       N13           0.0366004  \pm     0.00791477            0.216248
       O15           0.0251615  \pm     0.00259626            0.103184
       F17            0.000552  \pm              0                   0
      Kr85             26178.8  \pm         5849.9            0.223459
     Bi210              734240  \pm        8752.11             0.01192
